# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00F000 00FFFF FF0000
--&LIS&TEN &TO &MY &SONG
--&bo&ku &no &ko&e &wa &ki&ko&e&te&i&ma&su &ka
--&PLEASE &TELL &ME
--&ko&ta&e &no &na&i &ko&kou &no &so&ra &me&za&shi
--&FLY &FAR &A&WAY
--&ko&to&ba &ja &ta&ri&na&i &ka&ra
--&bo&ku &no &su&be&te &u&ke&to&me&te
--&se&i&gyo &de&ki&na&i &shi&ta&ku&na&i &yo
--&ha&ji&me&te &shi&ru &ka&n&ka&ku
--&ki&mi &ni &u&ta&u &yo &e&i&en &no &ha&ji&ma&ri &wo
--&da&ka&ra &wa&rat&te &da&re &yo&ri &mo
--&a&tsu&ku &da&re &yo&ri &mo
--&tsu&yo&ku &da&ki&shi&me&ru &yo
--&fu&ru&e&ru &ko&ko&ro &yu&sa&bu&re&ba &i&i
--&na&ni &ka &ga &u&go&ki&da&su &bo&ku&ra
--&kit&to &u&ma&re&ta &hi
--&ka&ra &de&a&e&ru &hi &wo &zu&t&to
--&sa&ga&shi&te&ta&n &da
{1407}{1412}{c:$FFFF0000:$00FF0000}                              r    
{1408}{1413}{c:$FFFF0000:$00FF0000}                               i   
{1408}{1418}{c:$0000F000:$FF00F000}                 m 
{1408}{1446}{c:$FF00F000}       d           
{1409}{1413}||{c:$FF00FFFF:$FFFF0000}             e             
{1409}{1413}||{c:$FF00FFFF:$FFFF0000}            t              
{1409}{1413}|||            ÿ             
{1409}{1419}{c:$0000F000:$FF00F000}                  o
{1409}{1445}||{c:$FFFF0000}         r                 
{1409}{1446}{c:$FF00F000}        a          
{1409}{1446}||{c:$FFFF0000}          a                
{1409}{1447}||{c:$FFFF0000}           t               
{140}{150}{c:$0000F000:$FF00F000}L                
{1410}{1415}{c:$FFFF0000:$00FF0000}                                 w 
{1410}{1450}{c:$FF00F000}         r         
{1411}{1416}{c:$FFFF0000:$00FF0000}                                  o
{1411}{1450}{c:$FF00F000}          e        
{1413}{1417}||{c:$FF00FFFF:$FFFF0000}                a          
{1413}{1417}||{c:$FF00FFFF:$FFFF0000}               d           
{1413}{1417}|||               ÿ          
{1413}{1448}||{c:$FFFF0000}            t              
{1413}{1449}||{c:$FFFF0000}             e             
{1413}{1453}{c:$FF00F000}            y      
{1414}{1453}{c:$FF00F000}             o     
{1415}{1457}{c:$FF00F000}              r    
{1416}{1457}{c:$FF00F000}               i   
{1417}{1420}||{c:$FF00FFFF:$FFFF0000}                  e        
{1417}{1420}||{c:$FF00FFFF:$FFFF0000}                 r         
{1417}{1420}|||                 ÿ        
{1417}{1451}||{c:$FFFF0000}               d           
{1417}{1452}||{c:$FFFF0000}                a          
{1418}{1460}{c:$FF00F000}                 m 
{1419}{1460}{c:$FF00F000}                  o
{141}{151}{c:$0000F000:$FF00F000} I               
{1420}{1423}||{c:$FF00FFFF:$FFFF0000}                     o     
{1420}{1423}||{c:$FF00FFFF:$FFFF0000}                    y      
{1420}{1423}|||                    ÿ     
{1420}{1453}||{c:$FFFF0000}                 r         
{1420}{1454}||{c:$FFFF0000}                  e        
{1423}{1427}||{c:$FF00FFFF:$FFFF0000}                       i   
{1423}{1427}||{c:$FF00FFFF:$FFFF0000}                      r    
{1423}{1427}|||                      ÿ   
{1423}{1456}||{c:$FFFF0000}                    y      
{1423}{1457}||{c:$FFFF0000}                     o     
{1426}{1436}||||{c:$0000F000:$FF00F000}t                     
{1427}{1436}||{c:$FF00FFFF:$FFFF0000}                          o
{1427}{1436}||{c:$FF00FFFF:$FFFF0000}                         m 
{1427}{1436}|||                         ÿ
{1427}{1437}||||{c:$0000F000:$FF00F000} s                    
{1427}{1458}||{c:$FFFF0000}                      r    
{1427}{1459}||{c:$FFFF0000}                       i   
{1428}{1438}||||{c:$0000F000:$FF00F000}  u                   
{1429}{1439}||||{c:$0000F000:$FF00F000}   y                  
{142}{152}{c:$0000F000:$FF00F000}  S              
{1430}{1440}||||{c:$0000F000:$FF00F000}    o                 
{1431}{1441}||||{c:$0000F000:$FF00F000}     k                
{1432}{1442}||||{c:$0000F000:$FF00F000}      u               
{1434}{1444}||||{c:$0000F000:$FF00F000}        d             
{1435}{1445}||||{c:$0000F000:$FF00F000}         a            
{1436}{1439}{c:$FF00FFFF:$FFFF0000}a                  
{1436}{1439}|ÿ                  
{1436}{1441}||{c:$FFFF0000:$00FF0000}d                          
{1436}{1446}||||{c:$0000F000:$FF00F000}          k           
{1436}{1461}||{c:$FFFF0000}                         m 
{1436}{1462}||{c:$FFFF0000}                          o
{1436}{1471}||||{c:$FF00F000}t                     
{1437}{1442}||{c:$FFFF0000:$00FF0000} a                         
{1437}{1447}||||{c:$0000F000:$FF00F000}           i          
{1437}{1471}||||{c:$FF00F000} s                    
{1438}{1443}||{c:$FFFF0000:$00FF0000}  k                        
{1438}{1448}||||{c:$0000F000:$FF00F000}            s         
{1438}{1471}||||{c:$FF00F000}  u                   
{1439}{1443}{c:$FF00FFFF:$FFFF0000}   u               
{1439}{1443}{c:$FF00FFFF:$FFFF0000}  s                
{1439}{1443}{c:$FF00FFFF:$FFFF0000} t                 
{1439}{1443}| ÿ                
{1439}{1444}||{c:$FFFF0000:$00FF0000}   a                       
{1439}{1449}||||{c:$0000F000:$FF00F000}             h        
{1439}{1471}{c:$FFFF0000}a                  
{1439}{1475}||||{c:$FF00F000}   y                  
{143}{153}{c:$0000F000:$FF00F000}   T             
{1440}{1445}||{c:$FFFF0000:$00FF0000}    r                      
{1440}{1450}||||{c:$0000F000:$FF00F000}              i       
{1440}{1475}||||{c:$FF00F000}    o                 
{1441}{1446}||{c:$FFFF0000:$00FF0000}     a                     
{1441}{1451}||||{c:$0000F000:$FF00F000}               m      
{1441}{1479}||||{c:$FF00F000}     k                
{1442}{1452}||||{c:$0000F000:$FF00F000}                e     
{1442}{1479}||||{c:$FF00F000}      u               
{1443}{1446}{c:$FF00FFFF:$FFFF0000}     u             
{1443}{1446}{c:$FF00FFFF:$FFFF0000}    k              
{1443}{1446}|    ÿ             
{1443}{1448}||{c:$FFFF0000:$00FF0000}       w                   
{1443}{1453}||||{c:$0000F000:$FF00F000}                 r    
{1443}{1472}{c:$FFFF0000} t                 
{1443}{1473}{c:$FFFF0000}  s                
{1443}{1474}{c:$FFFF0000}   u               
{1444}{1449}||{c:$FFFF0000:$00FF0000}        a                  
{1444}{1454}||||{c:$0000F000:$FF00F000}                  u   
{1444}{1484}||||{c:$FF00F000}        d             
{1445}{1450}||{c:$FFFF0000:$00FF0000}         r                 
{1445}{1484}||||{c:$FF00F000}         a            
{1446}{1450}{c:$FF00FFFF:$FFFF0000}        a          
{1446}{1450}{c:$FF00FFFF:$FFFF0000}       d           
{1446}{1450}|       ÿ          
{1446}{1451}||{c:$FFFF0000:$00FF0000}          a                
{1446}{1456}||||{c:$0000F000:$FF00F000}                    y 
{1446}{1475}{c:$FFFF0000}    k              
{1446}{1476}{c:$FFFF0000}     u             
{1446}{1494}||||{c:$FF00F000}          k           
{1447}{1452}||{c:$FFFF0000:$00FF0000}           t               
{1447}{1457}||||{c:$0000F000:$FF00F000}                     o
{1447}{1494}||||{c:$FF00F000}           i          
{1448}{1453}||{c:$FFFF0000:$00FF0000}            t              
{1448}{1503}||||{c:$FF00F000}            s         
{1449}{1454}||{c:$FFFF0000:$00FF0000}             e             
{1449}{1503}||||{c:$FF00F000}             h        
{144}{154}{c:$0000F000:$FF00F000}    E            
{1450}{1453}{c:$FF00FFFF:$FFFF0000}          e        
{1450}{1453}{c:$FF00FFFF:$FFFF0000}         r         
{1450}{1453}|         ÿ        
{1450}{1478}{c:$FFFF0000}       d           
{1450}{1479}{c:$FFFF0000}        a          
{1450}{1503}||||{c:$FF00F000}              i       
{1451}{1456}||{c:$FFFF0000:$00FF0000}               d           
{1451}{1511}||||{c:$FF00F000}               m      
{1452}{1457}||{c:$FFFF0000:$00FF0000}                a          
{1452}{1511}||||{c:$FF00F000}                e     
{1453}{1457}{c:$FF00FFFF:$FFFF0000}             o     
{1453}{1457}{c:$FF00FFFF:$FFFF0000}            y      
{1453}{1457}|            ÿ     
{1453}{1458}||{c:$FFFF0000:$00FF0000}                 r         
{1453}{1480}{c:$FFFF0000}         r         
{1453}{1481}{c:$FFFF0000}          e        
{1453}{1516}||||{c:$FF00F000}                 r    
{1454}{1459}||{c:$FFFF0000:$00FF0000}                  e        
{1454}{1516}||||{c:$FF00F000}                  u   
{1456}{1461}||{c:$FFFF0000:$00FF0000}                    y      
{1456}{1521}||||{c:$FF00F000}                    y 
{1457}{1460}{c:$FF00FFFF:$FFFF0000}               i   
{1457}{1460}{c:$FF00FFFF:$FFFF0000}              r    
{1457}{1460}|              ÿ   
{1457}{1462}||{c:$FFFF0000:$00FF0000}                     o     
{1457}{1483}{c:$FFFF0000}            y      
{1457}{1484}{c:$FFFF0000}             o     
{1457}{1521}||||{c:$FF00F000}                     o
{1458}{1463}||{c:$FFFF0000:$00FF0000}                      r    
{1459}{1464}||{c:$FFFF0000:$00FF0000}                       i   
{145}{155}{c:$0000F000:$FF00F000}     N           
{1460}{1471}{c:$FF00FFFF:$FFFF0000}                  o
{1460}{1471}{c:$FF00FFFF:$FFFF0000}                 m 
{1460}{1471}|                 ÿ
{1460}{1485}{c:$FFFF0000}              r    
{1460}{1486}{c:$FFFF0000}               i   
{1461}{1466}||{c:$FFFF0000:$00FF0000}                         m 
{1462}{1467}||{c:$FFFF0000:$00FF0000}                          o
{1471}{1475}||||{c:$FF00FFFF:$FFFF0000}  u                   
{1471}{1475}||||{c:$FF00FFFF:$FFFF0000} s                    
{1471}{1475}||||{c:$FF00FFFF:$FFFF0000}t                     
{1471}{1475}|||||ÿ                    
{1471}{1476}{c:$FFFF0000:$00FF0000}a                  
{1471}{1488}{c:$FFFF0000}                 m 
{1471}{1489}{c:$FFFF0000}                  o
{1472}{1477}{c:$FFFF0000:$00FF0000} t                 
{1473}{1478}{c:$FFFF0000:$00FF0000}  s                
{1474}{1479}{c:$FFFF0000:$00FF0000}   u               
{1475}{1479}||||{c:$FF00FFFF:$FFFF0000}    o                 
{1475}{1479}||||{c:$FF00FFFF:$FFFF0000}   y                  
{1475}{1479}|||||   ÿ                 
{1475}{1480}{c:$FFFF0000:$00FF0000}    k              
{1475}{1548}||||{c:$FFFF0000}t                     
{1475}{1549}||||{c:$FFFF0000} s                    
{1475}{1550}||||{c:$FFFF0000}  u                   
{1476}{1481}{c:$FFFF0000:$00FF0000}     u             
{1478}{1483}{c:$FFFF0000:$00FF0000}       d           
{1479}{1484}{c:$FFFF0000:$00FF0000}        a          
{1479}{1484}||||{c:$FF00FFFF:$FFFF0000}      u               
{1479}{1484}||||{c:$FF00FFFF:$FFFF0000}     k                
{1479}{1484}|||||     ÿ               
{1479}{1551}||||{c:$FFFF0000}   y                  
{1479}{1552}||||{c:$FFFF0000}    o                 
{147}{157}{c:$0000F000:$FF00F000}       T         
{1480}{1485}{c:$FFFF0000:$00FF0000}         r         
{1481}{1486}{c:$FFFF0000:$00FF0000}          e        
{1483}{1488}{c:$FFFF0000:$00FF0000}            y      
{1484}{1489}{c:$FFFF0000:$00FF0000}             o     
{1484}{1494}||||{c:$FF00FFFF:$FFFF0000}         a            
{1484}{1494}||||{c:$FF00FFFF:$FFFF0000}        d             
{1484}{1494}|||||        ÿ            
{1484}{1553}||||{c:$FFFF0000}     k                
{1484}{1554}||||{c:$FFFF0000}      u               
{1485}{1490}{c:$FFFF0000:$00FF0000}              r    
{1486}{1491}{c:$FFFF0000:$00FF0000}               i   
{1488}{1493}{c:$FFFF0000:$00FF0000}                 m 
{1489}{1494}{c:$FFFF0000:$00FF0000}                  o
{148}{158}{c:$0000F000:$FF00F000}        O        
{1494}{1503}||||{c:$FF00FFFF:$FFFF0000}           i          
{1494}{1503}||||{c:$FF00FFFF:$FFFF0000}          k           
{1494}{1503}|||||          ÿ          
{1494}{1556}||||{c:$FFFF0000}        d             
{1494}{1557}||||{c:$FFFF0000}         a            
{1503}{1511}||||{c:$FF00FFFF:$FFFF0000}              i       
{1503}{1511}||||{c:$FF00FFFF:$FFFF0000}             h        
{1503}{1511}||||{c:$FF00FFFF:$FFFF0000}            s         
{1503}{1511}|||||            ÿ        
{1503}{1513}{c:$0000F000:$FF00F000}f                           
{1503}{1558}||||{c:$FFFF0000}          k           
{1503}{1559}||||{c:$FFFF0000}           i          
{1504}{1514}{c:$0000F000:$FF00F000} u                          
{1505}{1515}{c:$0000F000:$FF00F000}  r                         
{1506}{1516}{c:$0000F000:$FF00F000}   u                        
{1507}{1517}{c:$0000F000:$FF00F000}    e                       
{1508}{1518}{c:$0000F000:$FF00F000}     r                      
{1509}{1519}{c:$0000F000:$FF00F000}      u                     
{150}{160}{c:$0000F000:$FF00F000}          M      
{150}{185}{c:$FF00F000}L                
{1511}{1516}||||{c:$FF00FFFF:$FFFF0000}                e     
{1511}{1516}||||{c:$FF00FFFF:$FFFF0000}               m      
{1511}{1516}|||||               ÿ     
{1511}{1521}{c:$0000F000:$FF00F000}        k                   
{1511}{1560}||||{c:$FFFF0000}            s         
{1511}{1561}||||{c:$FFFF0000}             h        
{1511}{1562}||||{c:$FFFF0000}              i       
{1512}{1522}{c:$0000F000:$FF00F000}         o                  
{1513}{1523}{c:$0000F000:$FF00F000}          k                 
{1513}{1548}{c:$FF00F000}f                           
{1514}{1524}{c:$0000F000:$FF00F000}           o                
{1514}{1548}{c:$FF00F000} u                          
{1515}{1525}{c:$0000F000:$FF00F000}            r               
{1515}{1551}{c:$FF00F000}  r                         
{1516}{1521}||||{c:$FF00FFFF:$FFFF0000}                  u   
{1516}{1521}||||{c:$FF00FFFF:$FFFF0000}                 r    
{1516}{1521}|||||                 ÿ   
{1516}{1526}{c:$0000F000:$FF00F000}             o              
{1516}{1551}{c:$FF00F000}   u                        
{1516}{1563}||||{c:$FFFF0000}               m      
{1516}{1564}||||{c:$FFFF0000}                e     
{1517}{1554}{c:$FF00F000}    e                       
{1518}{1528}{c:$0000F000:$FF00F000}               y            
{1518}{1557}{c:$FF00F000}     r                      
{1519}{1529}{c:$0000F000:$FF00F000}                u           
{1519}{1557}{c:$FF00F000}      u                     
{151}{161}{c:$0000F000:$FF00F000}           Y     
{151}{185}{c:$FF00F000} I               
{1520}{1530}{c:$0000F000:$FF00F000}                 s          
{1521}{1531}{c:$0000F000:$FF00F000}                  a         
{1521}{1548}||||{c:$FF00FFFF:$FFFF0000}                     o
{1521}{1548}||||{c:$FF00FFFF:$FFFF0000}                    y 
{1521}{1548}|||||                    ÿ
{1521}{1562}{c:$FF00F000}        k                   
{1521}{1565}||||{c:$FFFF0000}                 r    
{1521}{1566}||||{c:$FFFF0000}                  u   
{1522}{1532}{c:$0000F000:$FF00F000}                   b        
{1522}{1562}{c:$FF00F000}         o                  
{1523}{1533}{c:$0000F000:$FF00F000}                    u       
{1523}{1566}{c:$FF00F000}          k                 
{1524}{1534}{c:$0000F000:$FF00F000}                     r      
{1524}{1566}{c:$FF00F000}           o                
{1525}{1535}{c:$0000F000:$FF00F000}                      e     
{1525}{1570}{c:$FF00F000}            r               
{1526}{1536}{c:$0000F000:$FF00F000}                       b    
{1526}{1570}{c:$FF00F000}             o              
{1527}{1537}{c:$0000F000:$FF00F000}                        a   
{1528}{1585}{c:$FF00F000}               y            
{1529}{1539}{c:$0000F000:$FF00F000}                          i 
{1529}{1585}{c:$FF00F000}                u           
{152}{185}{c:$FF00F000}  S              
{1530}{1540}{c:$0000F000:$FF00F000}                           i
{1530}{1587}{c:$FF00F000}                 s          
{1531}{1587}{c:$FF00F000}                  a         
{1532}{1590}{c:$FF00F000}                   b        
{1533}{1590}{c:$FF00F000}                    u       
{1534}{1592}{c:$FF00F000}                     r      
{1535}{1592}{c:$FF00F000}                      e     
{1536}{1595}{c:$FF00F000}                       b    
{1537}{1595}{c:$FF00F000}                        a   
{1539}{1600}{c:$FF00F000}                          i 
{153}{163}{c:$0000F000:$FF00F000}             S   
{153}{195}{c:$FF00F000}   T             
{1540}{1607}{c:$FF00F000}                           i
{1548}{1551}{c:$FF00FFFF:$FFFF0000} u                          
{1548}{1551}{c:$FF00FFFF:$FFFF0000}f                           
{1548}{1551}|ÿ                          
{1548}{1553}||||{c:$FFFF0000:$00FF0000}t                     
{1548}{1568}||||{c:$FFFF0000}                    y 
{1548}{1569}||||{c:$FFFF0000}                     o
{1549}{1554}||||{c:$FFFF0000:$00FF0000} s                    
{154}{164}{c:$0000F000:$FF00F000}              O  
{154}{195}{c:$FF00F000}    E            
{1550}{1555}||||{c:$FFFF0000:$00FF0000}  u                   
{1551}{1554}{c:$FF00FFFF:$FFFF0000}   u                        
{1551}{1554}{c:$FF00FFFF:$FFFF0000}  r                         
{1551}{1554}|  ÿ                        
{1551}{1556}||||{c:$FFFF0000:$00FF0000}   y                  
{1551}{1629}{c:$FFFF0000}f                           
{1551}{1630}{c:$FFFF0000} u                          
{1552}{1557}||||{c:$FFFF0000:$00FF0000}    o                 
{1553}{1558}||||{c:$FFFF0000:$00FF0000}     k                
{1554}{1557}{c:$FF00FFFF:$FFFF0000}    e                       
{1554}{1557}|    ÿ                       
{1554}{1559}||||{c:$FFFF0000:$00FF0000}      u               
{1554}{1631}{c:$FFFF0000}  r                         
{1554}{1632}{c:$FFFF0000}   u                        
{1556}{1561}||||{c:$FFFF0000:$00FF0000}        d             
{1557}{1562}{c:$FF00FFFF:$FFFF0000}      u                     
{1557}{1562}{c:$FF00FFFF:$FFFF0000}     r                      
{1557}{1562}|     ÿ                     
{1557}{1562}||||{c:$FFFF0000:$00FF0000}         a            
{1557}{1633}{c:$FFFF0000}    e                       
{1558}{1563}||||{c:$FFFF0000:$00FF0000}          k           
{1559}{1564}||||{c:$FFFF0000:$00FF0000}           i          
{155}{165}{c:$0000F000:$FF00F000}               N 
{155}{195}{c:$FF00F000}     N           
{1560}{1565}||||{c:$FFFF0000:$00FF0000}            s         
{1561}{1566}||||{c:$FFFF0000:$00FF0000}             h        
{1562}{1566}{c:$FF00FFFF:$FFFF0000}         o                  
{1562}{1566}{c:$FF00FFFF:$FFFF0000}        k                   
{1562}{1566}|        ÿ                  
{1562}{1567}||||{c:$FFFF0000:$00FF0000}              i       
{1562}{1634}{c:$FFFF0000}     r                      
{1562}{1635}{c:$FFFF0000}      u                     
{1563}{1568}||||{c:$FFFF0000:$00FF0000}               m      
{1564}{1569}||||{c:$FFFF0000:$00FF0000}                e     
{1565}{1570}||||{c:$FFFF0000:$00FF0000}                 r    
{1566}{1570}{c:$FF00FFFF:$FFFF0000}           o                
{1566}{1570}{c:$FF00FFFF:$FFFF0000}          k                 
{1566}{1570}|          ÿ                
{1566}{1571}||||{c:$FFFF0000:$00FF0000}                  u   
{1566}{1637}{c:$FFFF0000}        k                   
{1566}{1638}{c:$FFFF0000}         o                  
{1568}{1573}||||{c:$FFFF0000:$00FF0000}                    y 
{1569}{1574}||||{c:$FFFF0000:$00FF0000}                     o
{156}{166}{c:$0000F000:$FF00F000}                G
{1570}{1585}{c:$FF00FFFF:$FFFF0000}             o              
{1570}{1585}{c:$FF00FFFF:$FFFF0000}            r               
{1570}{1585}|            ÿ              
{1570}{1639}{c:$FFFF0000}          k                 
{1570}{1640}{c:$FFFF0000}           o                
{157}{202}{c:$FF00F000}       T         
{1584}{1594}||{c:$0000F000:$FF00F000}n                          
{1585}{1587}{c:$FF00FFFF:$FFFF0000}                u           
{1585}{1587}{c:$FF00FFFF:$FFFF0000}               y            
{1585}{1587}|               ÿ           
{1585}{1595}||{c:$0000F000:$FF00F000} a                         
{1585}{1641}{c:$FFFF0000}            r               
{1585}{1642}{c:$FFFF0000}             o              
{1586}{1596}||{c:$0000F000:$FF00F000}  n                        
{1587}{1590}{c:$FF00FFFF:$FFFF0000}                  a         
{1587}{1590}{c:$FF00FFFF:$FFFF0000}                 s          
{1587}{1590}|                 ÿ         
{1587}{1597}||{c:$0000F000:$FF00F000}   i                       
{1587}{1644}{c:$FFFF0000}               y            
{1587}{1645}{c:$FFFF0000}                u           
{1589}{1599}||{c:$0000F000:$FF00F000}     k                     
{158}{202}{c:$FF00F000}        O        
{1590}{1592}{c:$FF00FFFF:$FFFF0000}                    u       
{1590}{1592}{c:$FF00FFFF:$FFFF0000}                   b        
{1590}{1592}|                   ÿ       
{1590}{1600}||{c:$0000F000:$FF00F000}      a                    
{1590}{1646}{c:$FFFF0000}                 s          
{1590}{1647}{c:$FFFF0000}                  a         
{1592}{1595}{c:$FF00FFFF:$FFFF0000}                      e     
{1592}{1595}{c:$FF00FFFF:$FFFF0000}                     r      
{1592}{1595}|                     ÿ     
{1592}{1602}||{c:$0000F000:$FF00F000}        g                  
{1592}{1648}{c:$FFFF0000}                   b        
{1592}{1649}{c:$FFFF0000}                    u       
{1593}{1603}||{c:$0000F000:$FF00F000}         a                 
{1594}{1629}||{c:$FF00F000}n                          
{1595}{1600}{c:$FF00FFFF:$FFFF0000}                        a   
{1595}{1600}{c:$FF00FFFF:$FFFF0000}                       b    
{1595}{1600}|                       ÿ   
{1595}{1605}||{c:$0000F000:$FF00F000}           u               
{1595}{1629}||{c:$FF00F000} a                         
{1595}{1650}{c:$FFFF0000}                     r      
{1595}{1651}{c:$FFFF0000}                      e     
{1596}{1606}||{c:$0000F000:$FF00F000}            g              
{1596}{1632}||{c:$FF00F000}  n                        
{1597}{1607}||{c:$0000F000:$FF00F000}             o             
{1597}{1632}||{c:$FF00F000}   i                       
{1598}{1608}||{c:$0000F000:$FF00F000}              k            
{1599}{1609}||{c:$0000F000:$FF00F000}               i           
{1599}{1634}||{c:$FF00F000}     k                     
{1600}{1607}{c:$FF00FFFF:$FFFF0000}                          i 
{1600}{1607}|                          ÿ 
{1600}{1610}||{c:$0000F000:$FF00F000}                d          
{1600}{1634}||{c:$FF00F000}      a                    
{1600}{1652}{c:$FFFF0000}                       b    
{1600}{1653}{c:$FFFF0000}                        a   
{1601}{1611}||{c:$0000F000:$FF00F000}                 a         
{1602}{1612}||{c:$0000F000:$FF00F000}                  s        
{1602}{1639}||{c:$FF00F000}        g                  
{1603}{1613}||{c:$0000F000:$FF00F000}                   u       
{1603}{1639}||{c:$FF00F000}         a                 
{1605}{1615}||{c:$0000F000:$FF00F000}                     b     
{1605}{1645}||{c:$FF00F000}           u               
{1606}{1616}||{c:$0000F000:$FF00F000}                      o    
{1606}{1649}||{c:$FF00F000}            g              
{1607}{1617}||{c:$0000F000:$FF00F000}                       k   
{1607}{1629}{c:$FF00FFFF:$FFFF0000}                           i
{1607}{1629}|                           ÿ
{1607}{1649}||{c:$FF00F000}             o             
{1607}{1655}{c:$FFFF0000}                          i 
{1608}{1618}||{c:$0000F000:$FF00F000}                        u  
{1608}{1656}||{c:$FF00F000}              k            
{1609}{1619}||{c:$0000F000:$FF00F000}                         r 
{1609}{1656}||{c:$FF00F000}               i           
{160}{209}{c:$FF00F000}          M      
{1610}{1620}||{c:$0000F000:$FF00F000}                          a
{1610}{1662}||{c:$FF00F000}                d          
{1611}{1662}||{c:$FF00F000}                 a         
{1612}{1666}||{c:$FF00F000}                  s        
{1613}{1666}||{c:$FF00F000}                   u       
{1615}{1690}||{c:$FF00F000}                     b     
{1616}{1690}||{c:$FF00F000}                      o    
{1617}{1698}||{c:$FF00F000}                       k   
{1618}{1698}||{c:$FF00F000}                        u  
{1619}{1701}||{c:$FF00F000}                         r 
{161}{209}{c:$FF00F000}           Y     
{1620}{1701}||{c:$FF00F000}                          a
{1629}{1632}||{c:$FF00FFFF:$FFFF0000} a                         
{1629}{1632}||{c:$FF00FFFF:$FFFF0000}n                          
{1629}{1632}|||ÿ                         
{1629}{1634}{c:$FFFF0000:$00FF0000}f                           
{1629}{1656}{c:$FFFF0000}                           i
{1630}{1635}{c:$FFFF0000:$00FF0000} u                          
{1631}{1636}{c:$FFFF0000:$00FF0000}  r                         
{1632}{1634}||{c:$FF00FFFF:$FFFF0000}   i                       
{1632}{1634}||{c:$FF00FFFF:$FFFF0000}  n                        
{1632}{1634}|||  ÿ                       
{1632}{1637}{c:$FFFF0000:$00FF0000}   u                        
{1632}{1729}||{c:$FFFF0000}n                          
{1632}{1730}||{c:$FFFF0000} a                         
{1633}{1638}{c:$FFFF0000:$00FF0000}    e                       
{1634}{1639}{c:$FFFF0000:$00FF0000}     r                      
{1634}{1639}||{c:$FF00FFFF:$FFFF0000}      a                    
{1634}{1639}||{c:$FF00FFFF:$FFFF0000}     k                     
{1634}{1639}|||     ÿ                    
{1634}{1731}||{c:$FFFF0000}  n                        
{1634}{1732}||{c:$FFFF0000}   i                       
{1635}{1640}{c:$FFFF0000:$00FF0000}      u                     
{1637}{1642}{c:$FFFF0000:$00FF0000}        k                   
{1638}{1643}{c:$FFFF0000:$00FF0000}         o                  
{1639}{1644}{c:$FFFF0000:$00FF0000}          k                 
{1639}{1645}||{c:$FF00FFFF:$FFFF0000}         a                 
{1639}{1645}||{c:$FF00FFFF:$FFFF0000}        g                  
{1639}{1645}|||        ÿ                 
{1639}{1734}||{c:$FFFF0000}     k                     
{1639}{1735}||{c:$FFFF0000}      a                    
{163}{216}{c:$FF00F000}             S   
{1640}{1645}{c:$FFFF0000:$00FF0000}           o                
{1641}{1646}{c:$FFFF0000:$00FF0000}            r               
{1642}{1647}{c:$FFFF0000:$00FF0000}             o              
{1644}{1649}{c:$FFFF0000:$00FF0000}               y            
{1645}{1649}||{c:$FF00FFFF:$FFFF0000}           u               
{1645}{1649}|||           ÿ               
{1645}{1650}{c:$FFFF0000:$00FF0000}                u           
{1645}{1737}||{c:$FFFF0000}        g                  
{1645}{1738}||{c:$FFFF0000}         a                 
{1646}{1651}{c:$FFFF0000:$00FF0000}                 s          
{1647}{1652}{c:$FFFF0000:$00FF0000}                  a         
{1648}{1653}{c:$FFFF0000:$00FF0000}                   b        
{1649}{1654}{c:$FFFF0000:$00FF0000}                    u       
{1649}{1656}||{c:$FF00FFFF:$FFFF0000}             o             
{1649}{1656}||{c:$FF00FFFF:$FFFF0000}            g              
{1649}{1656}|||            ÿ             
{1649}{1740}||{c:$FFFF0000}           u               
{164}{216}{c:$FF00F000}              O  
{1650}{1655}{c:$FFFF0000:$00FF0000}                     r      
{1651}{1656}{c:$FFFF0000:$00FF0000}                      e     
{1652}{1657}{c:$FFFF0000:$00FF0000}                       b    
{1653}{1658}{c:$FFFF0000:$00FF0000}                        a   
{1655}{1660}{c:$FFFF0000:$00FF0000}                          i 
{1656}{1661}{c:$FFFF0000:$00FF0000}                           i
{1656}{1662}||{c:$FF00FFFF:$FFFF0000}               i           
{1656}{1662}||{c:$FF00FFFF:$FFFF0000}              k            
{1656}{1662}|||              ÿ           
{1656}{1741}||{c:$FFFF0000}            g              
{1656}{1742}||{c:$FFFF0000}             o             
{165}{216}{c:$FF00F000}               N 
{1662}{1666}||{c:$FF00FFFF:$FFFF0000}                 a         
{1662}{1666}||{c:$FF00FFFF:$FFFF0000}                d          
{1662}{1666}|||                ÿ         
{1662}{1743}||{c:$FFFF0000}              k            
{1662}{1744}||{c:$FFFF0000}               i           
{1666}{1690}||{c:$FF00FFFF:$FFFF0000}                   u       
{1666}{1690}||{c:$FF00FFFF:$FFFF0000}                  s        
{1666}{1690}|||                  ÿ       
{1666}{1745}||{c:$FFFF0000}                d          
{1666}{1746}||{c:$FFFF0000}                 a         
{166}{216}{c:$FF00F000}                G
{1684}{1694}{c:$0000F000:$FF00F000}k               
{1685}{1695}{c:$0000F000:$FF00F000} i              
{1686}{1696}{c:$0000F000:$FF00F000}  t             
{1687}{1697}{c:$0000F000:$FF00F000}   t            
{1688}{1698}{c:$0000F000:$FF00F000}    o           
