# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 000FFF FF0000
--&a&no &hi &ni &shi&ma&i&ko&n&da &ne&ga&i &wa
--&to&za&sa&re&ta &ma&ma &su&wa&ri&ko&n&de&ta
--&i&ma &bo&ku &no &yu&me &to
--&i&e&ru &you &na &ta&shi&ka &na &mo&no
--&to&bi&ki&ri &ni &su&te&ki &na &to&mo &wo &e&ga&i&ta
--&mi&ra&i &de &ma&t&te&ru
--&so&no &ba&sho &wo &I&M&A&GE &shi&ta&ra
--&mou &to&me&ra&re&na&i &fu&ri&mu&ka&na&i
--&ko&no &de&a&i &ga &ki&se&ki &ni &ka&wa&ru
--&FO&RE&VER &DREAM
{1288}{1296}||||{c:$FF000FFF:$FFFF0000}   A                               
{1288}{1296}||||{c:$FF000FFF:$FFFF0000}  M                                
{1288}{1296}|||||  ÿ                               
{1288}{1410}||||{c:$FFFF0000}R                                  
{1288}{1411}||||{c:$FFFF0000} O                                 
{1290}{1295}||{c:$FFFF0000:$00FF0000}        D    
{1291}{1296}||{c:$FFFF0000:$00FF0000}         R   
{1292}{1297}||{c:$FFFF0000:$00FF0000}          E  
{1293}{1298}||{c:$FFFF0000:$00FF0000}           A 
{1294}{1299}||{c:$FFFF0000:$00FF0000}            M
{1296}{1306}||||{c:$FF000FFF:$FFFF0000}      I                            
{1296}{1306}||||{c:$FF000FFF:$FFFF0000}     T                             
{1296}{1306}|||||     ÿ                            
{1296}{1412}||||{c:$FFFF0000}  M                                
{1296}{1413}||||{c:$FFFF0000}   A                               
{1296}{1414}||||{c:$FFFF0000}    N                              
{1306}{1316}||||{c:$FF000FFF:$FFFF0000}       C                           
{1306}{1316}|||||       ÿ                          
{1306}{1415}||||{c:$FFFF0000}     T                             
{1306}{1416}||||{c:$FFFF0000}      I                            
{1316}{1324}||||{c:$FF000FFF:$FFFF0000}           N                       
{1316}{1324}||||{c:$FF000FFF:$FFFF0000}          A                        
{1316}{1324}||||{c:$FF000FFF:$FFFF0000}         F                         
{1316}{1324}|||||         ÿ                        
{1316}{1417}||||{c:$FFFF0000}       C                           
{1324}{1333}||||{c:$FF000FFF:$FFFF0000}              S                    
{1324}{1333}||||{c:$FF000FFF:$FFFF0000}             A                     
{1324}{1333}||||{c:$FF000FFF:$FFFF0000}            T                      
{1324}{1333}|||||            ÿ                     
{1324}{1419}||||{c:$FFFF0000}         F                         
{1324}{1420}||||{c:$FFFF0000}          A                        
{1324}{1421}||||{c:$FFFF0000}           N                       
{1333}{1342}||||{c:$FF000FFF:$FFFF0000}                I                  
{1333}{1342}||||{c:$FF000FFF:$FFFF0000}               T                   
{1333}{1342}|||||               ÿ                  
{1333}{1422}||||{c:$FFFF0000}            T                      
{1333}{1423}||||{c:$FFFF0000}             A                     
{1333}{1424}||||{c:$FFFF0000}              S                    
{1342}{1346}||||{c:$FF000FFF:$FFFF0000}                 C                 
{1342}{1346}|||||                 ÿ                
{1342}{1425}||||{c:$FFFF0000}               T                   
{1342}{1426}||||{c:$FFFF0000}                I                  
{1346}{1427}||||{c:$FFFF0000}                 C                 
{1351}{1358}||||{c:$FF000FFF:$FFFF0000}                    u              
{1351}{1358}||||{c:$FF000FFF:$FFFF0000}                   s               
{1351}{1358}|||||                   ÿ              
{1358}{1367}||||{c:$FF000FFF:$FFFF0000}                      a            
{1358}{1367}||||{c:$FF000FFF:$FFFF0000}                     b             
{1358}{1367}|||||                     ÿ            
{1358}{1429}||||{c:$FFFF0000}                   s               
{1358}{1430}||||{c:$FFFF0000}                    u              
{1367}{1372}||||{c:$FF000FFF:$FFFF0000}                        a          
{1367}{1372}||||{c:$FF000FFF:$FFFF0000}                       r           
{1367}{1372}|||||                       ÿ          
{1367}{1431}||||{c:$FFFF0000}                     b             
{1367}{1432}||||{c:$FFFF0000}                      a            
{1372}{1377}||||{c:$FF000FFF:$FFFF0000}                           i       
{1372}{1377}||||{c:$FF000FFF:$FFFF0000}                          h        
{1372}{1377}||||{c:$FF000FFF:$FFFF0000}                         s         
{1372}{1377}|||||                         ÿ        
{1372}{1433}||||{c:$FFFF0000}                       r           
{1372}{1434}||||{c:$FFFF0000}                        a          
{1373}{1383}{c:$0000FFFF:$FF00FFFF}h                    
{1374}{1384}{c:$0000FFFF:$FF00FFFF} o                   
{1375}{1385}{c:$0000FFFF:$FF00FFFF}  s                  
{1376}{1386}{c:$0000FFFF:$FF00FFFF}   h                 
{1377}{1386}||||{c:$FF000FFF:$FFFF0000}                            i      
{1377}{1386}|||||                            ÿ     
{1377}{1387}{c:$0000FFFF:$FF00FFFF}    i                
{1377}{1435}||||{c:$FFFF0000}                         s         
{1377}{1436}||||{c:$FFFF0000}                          h        
{1377}{1437}||||{c:$FFFF0000}                           i       
{1378}{1388}{c:$0000FFFF:$FF00FFFF}     z               
{1379}{1389}{c:$0000FFFF:$FF00FFFF}      o              
{1380}{1390}{c:$0000FFFF:$FF00FFFF}       r             
{1381}{1391}{c:$0000FFFF:$FF00FFFF}        a            
{1383}{1393}{c:$0000FFFF:$FF00FFFF}          n          
{1383}{1418}{c:$FF00FFFF}h                    
{1384}{1394}{c:$0000FFFF:$FF00FFFF}           i         
{1384}{1418}{c:$FF00FFFF} o                   
{1385}{1421}{c:$FF00FFFF}  s                  
{1386}{1391}||||{c:$FF000FFF:$FFFF0000}                               A   
{1386}{1391}||||{c:$FF000FFF:$FFFF0000}                              P    
{1386}{1391}|||||                              ÿ   
{1386}{1396}{c:$0000FFFF:$FF00FFFF}             m       
{1386}{1421}{c:$FF00FFFF}   h                 
{1386}{1438}||||{c:$FFFF0000}                            i      
{1387}{1397}{c:$0000FFFF:$FF00FFFF}              a      
{1387}{1421}{c:$FF00FFFF}    i                
{1388}{1398}{c:$0000FFFF:$FF00FFFF}               i     
{1388}{1425}{c:$FF00FFFF}     z               
{1389}{1399}{c:$0000FFFF:$FF00FFFF}                a    
{1389}{1425}{c:$FF00FFFF}      o              
{1390}{1400}{c:$0000FFFF:$FF00FFFF}                 g   
{1390}{1428}{c:$FF00FFFF}       r             
{1391}{1398}||||{c:$FF000FFF:$FFFF0000}                                R  
{1391}{1398}|||||                                ÿ  
{1391}{1401}{c:$0000FFFF:$FF00FFFF}                  a  
{1391}{1428}{c:$FF00FFFF}        a            
{1391}{1440}||||{c:$FFFF0000}                              P    
{1391}{1441}||||{c:$FFFF0000}                               A   
{1392}{1402}{c:$0000FFFF:$FF00FFFF}                   r 
{1393}{1403}{c:$0000FFFF:$FF00FFFF}                    u
{1393}{1432}{c:$FF00FFFF}          n          
{1394}{1432}{c:$FF00FFFF}           i         
{1396}{1451}{c:$FF00FFFF}             m       
{1397}{1451}{c:$FF00FFFF}              a      
{1398}{1410}||||{c:$FF000FFF:$FFFF0000}                                  Y
{1398}{1410}||||{c:$FF000FFF:$FFFF0000}                                 T 
{1398}{1410}|||||                                 ÿ
{1398}{1442}||||{c:$FFFF0000}                                R  
{1398}{1455}{c:$FF00FFFF}               i     
{1399}{1459}{c:$FF00FFFF}                a    
{1400}{1463}{c:$FF00FFFF}                 g   
{1401}{1463}{c:$FF00FFFF}                  a  
{1402}{1467}{c:$FF00FFFF}                   r 
{1403}{1467}{c:$FF00FFFF}                    u
{1410}{1415}||||{c:$FFFF0000:$00FF0000}R                                  
{1410}{1443}||||{c:$FFFF0000}                                 T 
{1410}{1444}||||{c:$FFFF0000}                                  Y
{1411}{1416}||||{c:$FFFF0000:$00FF0000} O                                 
{1412}{1417}||||{c:$FFFF0000:$00FF0000}  M                                
{1413}{1418}||||{c:$FFFF0000:$00FF0000}   A                               
{1414}{1419}||||{c:$FFFF0000:$00FF0000}    N                              
{1415}{1420}||||{c:$FFFF0000:$00FF0000}     T                             
{1416}{1421}||||{c:$FFFF0000:$00FF0000}      I                            
{1417}{1422}||||{c:$FFFF0000:$00FF0000}       C                           
{1418}{1421}{c:$FF000FFF:$FFFF0000} o                   
{1418}{1421}{c:$FF000FFF:$FFFF0000}h                    
{1418}{1421}|ÿ                   
{1419}{1424}||||{c:$FFFF0000:$00FF0000}         F                         
{1420}{1425}||||{c:$FFFF0000:$00FF0000}          A                        
{1421}{1425}{c:$FF000FFF:$FFFF0000}    i                
{1421}{1425}{c:$FF000FFF:$FFFF0000}   h                 
{1421}{1425}{c:$FF000FFF:$FFFF0000}  s                  
{1421}{1425}|  ÿ                 
{1421}{1426}||||{c:$FFFF0000:$00FF0000}           N                       
{1421}{1478}{c:$FFFF0000}h                    
{1421}{1479}{c:$FFFF0000} o                   
{1422}{1427}||||{c:$FFFF0000:$00FF0000}            T                      
{1423}{1428}||||{c:$FFFF0000:$00FF0000}             A                     
{1424}{1429}||||{c:$FFFF0000:$00FF0000}              S                    
{1425}{1428}{c:$FF000FFF:$FFFF0000}      o              
{1425}{1428}{c:$FF000FFF:$FFFF0000}     z               
{1425}{1428}|     ÿ              
{1425}{1430}||||{c:$FFFF0000:$00FF0000}               T                   
{1425}{1480}{c:$FFFF0000}  s                  
{1425}{1481}{c:$FFFF0000}   h                 
{1425}{1482}{c:$FFFF0000}    i                
{1426}{1431}||||{c:$FFFF0000:$00FF0000}                I                  
{1427}{1432}||||{c:$FFFF0000:$00FF0000}                 C                 
{1428}{1432}{c:$FF000FFF:$FFFF0000}        a            
{1428}{1432}{c:$FF000FFF:$FFFF0000}       r             
{1428}{1432}|       ÿ            
{1428}{1483}{c:$FFFF0000}     z               
{1428}{1484}{c:$FFFF0000}      o              
{1429}{1434}||||{c:$FFFF0000:$00FF0000}                   s               
{1430}{1435}||||{c:$FFFF0000:$00FF0000}                    u              
{1431}{1436}||||{c:$FFFF0000:$00FF0000}                     b             
{1432}{1437}||||{c:$FFFF0000:$00FF0000}                      a            
{1432}{1442}{c:$FF000FFF:$FFFF0000}           i         
{1432}{1442}{c:$FF000FFF:$FFFF0000}          n          
{1432}{1442}|          ÿ         
{1432}{1485}{c:$FFFF0000}       r             
{1432}{1486}{c:$FFFF0000}        a            
{1433}{1438}||||{c:$FFFF0000:$00FF0000}                       r           
{1433}{1443}||{c:$0000FFFF:$FF00FFFF}t                         
{1434}{1439}||||{c:$FFFF0000:$00FF0000}                        a          
{1434}{1444}||{c:$0000FFFF:$FF00FFFF} a                        
{1435}{1440}||||{c:$FFFF0000:$00FF0000}                         s         
{1435}{1445}||{c:$0000FFFF:$FF00FFFF}  k                       
{1436}{1441}||||{c:$FFFF0000:$00FF0000}                          h        
{1436}{1446}||{c:$0000FFFF:$FF00FFFF}   a                      
{1437}{1442}||||{c:$FFFF0000:$00FF0000}                           i       
{1437}{1447}||{c:$0000FFFF:$FF00FFFF}    n                     
{1438}{1443}||||{c:$FFFF0000:$00FF0000}                            i      
{1438}{1448}||{c:$0000FFFF:$FF00FFFF}     a                    
{1439}{1449}||{c:$0000FFFF:$FF00FFFF}      r                   
{1440}{1445}||||{c:$FFFF0000:$00FF0000}                              P    
{1440}{1450}||{c:$0000FFFF:$FF00FFFF}       i                  
{1441}{1446}||||{c:$FFFF0000:$00FF0000}                               A   
{1442}{1447}||||{c:$FFFF0000:$00FF0000}                                R  
{1442}{1452}||{c:$0000FFFF:$FF00FFFF}         w                
{1442}{1488}{c:$FFFF0000}          n          
{1442}{1489}{c:$FFFF0000}           i         
{1443}{1448}||||{c:$FFFF0000:$00FF0000}                                 T 
{1443}{1453}||{c:$0000FFFF:$FF00FFFF}          a               
{1443}{1478}||{c:$FF00FFFF}t                         
{1444}{1449}||||{c:$FFFF0000:$00FF0000}                                  Y
{1444}{1478}||{c:$FF00FFFF} a                        
{1445}{1455}||{c:$0000FFFF:$FF00FFFF}            y             
{1445}{1485}||{c:$FF00FFFF}  k                       
{1446}{1456}||{c:$0000FFFF:$FF00FFFF}             u            
{1446}{1485}||{c:$FF00FFFF}   a                      
{1447}{1457}||{c:$0000FFFF:$FF00FFFF}              u           
{1447}{1489}||{c:$FF00FFFF}    n                     
{1448}{1458}||{c:$0000FFFF:$FF00FFFF}               k          
{1448}{1489}||{c:$FF00FFFF}     a                    
{1449}{1459}||{c:$0000FFFF:$FF00FFFF}                i         
{1449}{1495}||{c:$FF00FFFF}      r                   
{1450}{1495}||{c:$FF00FFFF}       i                  
{1451}{1455}{c:$FF000FFF:$FFFF0000}              a      
{1451}{1455}{c:$FF000FFF:$FFFF0000}             m       
{1451}{1455}|             ÿ      
{1451}{1461}||{c:$0000FFFF:$FF00FFFF}                  n       
{1452}{1462}||{c:$0000FFFF:$FF00FFFF}                   o      
{1452}{1501}||{c:$FF00FFFF}         w                
{1453}{1501}||{c:$FF00FFFF}          a               
{1454}{1464}||{c:$0000FFFF:$FF00FFFF}                     r    
{1455}{1459}{c:$FF000FFF:$FFFF0000}               i     
{1455}{1459}|               ÿ     
{1455}{1465}||{c:$0000FFFF:$FF00FFFF}                      i   
{1455}{1491}{c:$FFFF0000}             m       
{1455}{1492}{c:$FFFF0000}              a      
{1455}{1515}||{c:$FF00FFFF}            y             
{1456}{1466}||{c:$0000FFFF:$FF00FFFF}                       n  
{1456}{1515}||{c:$FF00FFFF}             u            
{1457}{1467}||{c:$0000FFFF:$FF00FFFF}                        g 
{1457}{1523}||{c:$FF00FFFF}              u           
{1458}{1468}||{c:$0000FFFF:$FF00FFFF}                         u
{1458}{1529}||{c:$FF00FFFF}               k          
{1459}{1463}{c:$FF000FFF:$FFFF0000}                a    
{1459}{1463}|                ÿ    
{1459}{1493}{c:$FFFF0000}               i     
{1459}{1529}||{c:$FF00FFFF}                i         
{1461}{1533}||{c:$FF00FFFF}                  n       
{1462}{1533}||{c:$FF00FFFF}                   o      
{1463}{1467}{c:$FF000FFF:$FFFF0000}                  a  
{1463}{1467}{c:$FF000FFF:$FFFF0000}                 g   
{1463}{1467}|                 ÿ  
{1463}{1494}{c:$FFFF0000}                a    
{1464}{1537}||{c:$FF00FFFF}                     r    
{1465}{1537}||{c:$FF00FFFF}                      i   
{1466}{1537}||{c:$FF00FFFF}                       n  
{1467}{1478}{c:$FF000FFF:$FFFF0000}                    u
{1467}{1478}{c:$FF000FFF:$FFFF0000}                   r 
{1467}{1478}|                   ÿ
{1467}{1495}{c:$FFFF0000}                 g   
{1467}{1496}{c:$FFFF0000}                  a  
{1467}{1545}||{c:$FF00FFFF}                        g 
{1468}{1545}||{c:$FF00FFFF}                         u
{1478}{1483}{c:$FFFF0000:$00FF0000}h                    
{1478}{1485}||{c:$FF000FFF:$FFFF0000} a                        
{1478}{1485}||{c:$FF000FFF:$FFFF0000}t                         
{1478}{1485}|||ÿ                        
{1478}{1497}{c:$FFFF0000}                   r 
{1478}{1498}{c:$FFFF0000}                    u
{1479}{1484}{c:$FFFF0000:$00FF0000} o                   
{1480}{1485}{c:$FFFF0000:$00FF0000}  s                  
{1481}{1486}{c:$FFFF0000:$00FF0000}   h                 
{1482}{1487}{c:$FFFF0000:$00FF0000}    i                
{1483}{1488}{c:$FFFF0000:$00FF0000}     z               
{1484}{1489}{c:$FFFF0000:$00FF0000}      o              
{1485}{1489}||{c:$FF000FFF:$FFFF0000}   a                      
{1485}{1489}||{c:$FF000FFF:$FFFF0000}  k                       
{1485}{1489}|||  ÿ                      
{1485}{1490}{c:$FFFF0000:$00FF0000}       r             
{1485}{1557}||{c:$FFFF0000}t                         
{1485}{1558}||{c:$FFFF0000} a                        
{1486}{1491}{c:$FFFF0000:$00FF0000}        a            
{1488}{1493}{c:$FFFF0000:$00FF0000}          n          
{1489}{1494}{c:$FFFF0000:$00FF0000}           i         
{1489}{1495}||{c:$FF000FFF:$FFFF0000}     a                    
{1489}{1495}||{c:$FF000FFF:$FFFF0000}    n                     
{1489}{1495}|||    ÿ                    
{1489}{1559}||{c:$FFFF0000}  k                       
{1489}{1560}||{c:$FFFF0000}   a                      
{1491}{1496}{c:$FFFF0000:$00FF0000}             m       
{1492}{1497}{c:$FFFF0000:$00FF0000}              a      
{1493}{1498}{c:$FFFF0000:$00FF0000}               i     
{1494}{1499}{c:$FFFF0000:$00FF0000}                a    
{1495}{1500}{c:$FFFF0000:$00FF0000}                 g   
{1495}{1501}||{c:$FF000FFF:$FFFF0000}       i                  
{1495}{1501}||{c:$FF000FFF:$FFFF0000}      r                   
{1495}{1501}|||      ÿ                  
{1495}{1561}||{c:$FFFF0000}    n                     
{1495}{1562}||{c:$FFFF0000}     a                    
{1496}{1501}{c:$FFFF0000:$00FF0000}                  a  
{1497}{1502}{c:$FFFF0000:$00FF0000}                   r 
{1498}{1503}{c:$FFFF0000:$00FF0000}                    u
{1501}{1515}||{c:$FF000FFF:$FFFF0000}          a               
{1501}{1515}||{c:$FF000FFF:$FFFF0000}         w                
{1501}{1515}|||         ÿ               
{1501}{1563}||{c:$FFFF0000}      r                   
{1501}{1564}||{c:$FFFF0000}       i                  
{1515}{1523}||{c:$FF000FFF:$FFFF0000}             u            
{1515}{1523}||{c:$FF000FFF:$FFFF0000}            y             
{1515}{1523}|||            ÿ            
{1515}{1566}||{c:$FFFF0000}         w                
{1515}{1567}||{c:$FFFF0000}          a               
{1518}{1528}{c:$0000FFFF:$FF00FFFF}R                
{1519}{1529}{c:$0000FFFF:$FF00FFFF} O               
{1520}{1530}{c:$0000FFFF:$FF00FFFF}  M              
{1521}{1531}{c:$0000FFFF:$FF00FFFF}   A             
{1522}{1532}{c:$0000FFFF:$FF00FFFF}    N            
{1523}{1529}||{c:$FF000FFF:$FFFF0000}              u           
{1523}{1529}|||              ÿ           
{1523}{1533}{c:$0000FFFF:$FF00FFFF}     C           
{1523}{1569}||{c:$FFFF0000}            y             
{1523}{1570}||{c:$FFFF0000}             u            
{1524}{1534}{c:$0000FFFF:$FF00FFFF}      I          
{1525}{1535}{c:$0000FFFF:$FF00FFFF}       A         
{1527}{1537}{c:$0000FFFF:$FF00FFFF}         F       
{1528}{1538}{c:$0000FFFF:$FF00FFFF}          A      
{1528}{1563}{c:$FF00FFFF}R                
{1529}{1533}||{c:$FF000FFF:$FFFF0000}                i         
{1529}{1533}||{c:$FF000FFF:$FFFF0000}               k          
{1529}{1533}|||               ÿ         
{1529}{1539}{c:$0000FFFF:$FF00FFFF}           N     
{1529}{1563}{c:$FF00FFFF} O               
{1529}{1571}||{c:$FFFF0000}              u           
{1530}{1540}{c:$0000FFFF:$FF00FFFF}            T    
{1530}{1568}{c:$FF00FFFF}  M              
{1531}{1541}{c:$0000FFFF:$FF00FFFF}             A   
{1531}{1568}{c:$FF00FFFF}   A             
{1532}{1542}{c:$0000FFFF:$FF00FFFF}              S  
{1532}{1568}{c:$FF00FFFF}    N            
{1533}{1537}||{c:$FF000FFF:$FFFF0000}                   o      
{1533}{1537}||{c:$FF000FFF:$FFFF0000}                  n       
{1533}{1537}|||                  ÿ      
{1533}{1543}{c:$0000FFFF:$FF00FFFF}               I 
{1533}{1572}||{c:$FFFF0000}               k          
{1533}{1573}||{c:$FFFF0000}                i         
{1533}{1575}{c:$FF00FFFF}     C           
{1534}{1544}{c:$0000FFFF:$FF00FFFF}                A
{1534}{1575}{c:$FF00FFFF}      I          
{1535}{1585}{c:$FF00FFFF}       A         
{1537}{1545}||{c:$FF000FFF:$FFFF0000}                       n  
{1537}{1545}||{c:$FF000FFF:$FFFF0000}                      i   
{1537}{1545}||{c:$FF000FFF:$FFFF0000}                     r    
{1537}{1545}|||                     ÿ   
{1537}{1575}||{c:$FFFF0000}                  n       
{1537}{1576}||{c:$FFFF0000}                   o      
{1537}{1593}{c:$FF00FFFF}         F       
{1538}{1593}{c:$FF00FFFF}          A      
{1539}{1593}{c:$FF00FFFF}           N     
{1540}{1601}{c:$FF00FFFF}            T    
{1541}{1601}{c:$FF00FFFF}             A   
{1542}{1607}{c:$FF00FFFF}              S  
{1543}{1607}{c:$FF00FFFF}               I 
{1544}{1619}{c:$FF00FFFF}                A
{1545}{1557}||{c:$FF000FFF:$FFFF0000}                         u
{1545}{1557}||{c:$FF000FFF:$FFFF0000}                        g 
{1545}{1557}|||                        ÿ
{1545}{1578}||{c:$FFFF0000}                     r    
{1545}{1579}||{c:$FFFF0000}                      i   
{1545}{1580}||{c:$FFFF0000}                       n  
{1557}{1562}||{c:$FFFF0000:$00FF0000}t                         
{1557}{1581}||{c:$FFFF0000}                        g 
{1557}{1582}||{c:$FFFF0000}                         u
{1558}{1563}||{c:$FFFF0000:$00FF0000} a                        
{1559}{1564}||{c:$FFFF0000:$00FF0000}  k                       
{1560}{1565}||{c:$FFFF0000:$00FF0000}   a                      
{1561}{1566}||{c:$FFFF0000:$00FF0000}    n                     
{1562}{1567}||{c:$FFFF0000:$00FF0000}     a                    
{1563}{1568}{c:$FF000FFF:$FFFF0000} O               
{1563}{1568}{c:$FF000FFF:$FFFF0000}R                
{1563}{1568}||{c:$FFFF0000:$00FF0000}      r                   
{1563}{1568}|ÿ               
{1564}{1569}||{c:$FFFF0000:$00FF0000}       i                  
{1566}{1571}||{c:$FFFF0000:$00FF0000}         w                
{1567}{1572}||{c:$FFFF0000:$00FF0000}          a               
{1568}{1575}{c:$FF000FFF:$FFFF0000}    N            
{1568}{1575}{c:$FF000FFF:$FFFF0000}   A             
{1568}{1575}{c:$FF000FFF:$FFFF0000}  M              
{1568}{1575}|  ÿ             
{1568}{1628}{c:$FFFF0000}R                
{1568}{1629}{c:$FFFF0000} O               
{1569}{1574}||{c:$FFFF0000:$00FF0000}            y             
{1570}{1575}||{c:$FFFF0000:$00FF0000}             u            
{1571}{1576}||{c:$FFFF0000:$00FF0000}              u           
{1572}{1577}||{c:$FFFF0000:$00FF0000}               k          
{1573}{1578}||{c:$FFFF0000:$00FF0000}                i         
{1575}{1580}||{c:$FFFF0000:$00FF0000}                  n       
{1575}{1585}{c:$FF000FFF:$FFFF0000}      I          
{1575}{1585}{c:$FF000FFF:$FFFF0000}     C           
{1575}{1585}|     ÿ          
{1575}{1630}{c:$FFFF0000}  M              
{1575}{1631}{c:$FFFF0000}   A             
{1575}{1632}{c:$FFFF0000}    N            
{1576}{1581}||{c:$FFFF0000:$00FF0000}                   o      
{1578}{1583}||{c:$FFFF0000:$00FF0000}                     r    
{1579}{1584}||{c:$FFFF0000:$00FF0000}                      i   
{1580}{1585}||{c:$FFFF0000:$00FF0000}                       n  
{1581}{1586}||{c:$FFFF0000:$00FF0000}                        g 
{1582}{1587}||{c:$FFFF0000:$00FF0000}                         u
{1583}{1593}||{c:$0000FFFF:$FF00FFFF}k                    
{1584}{1594}||{c:$0000FFFF:$FF00FFFF} a                   
{1585}{1593}{c:$FF000FFF:$FFFF0000}       A         
{1585}{1593}|       ÿ        
{1585}{1595}||{c:$0000FFFF:$FF00FFFF}  c                  
{1585}{1633}{c:$FFFF0000}     C           
{1585}{1634}{c:$FFFF0000}      I          
{1586}{1596}||{c:$0000FFFF:$FF00FFFF}   h                 
{1587}{1597}||{c:$0000FFFF:$FF00FFFF}    i                
{1588}{1598}||{c:$0000FFFF:$FF00FFFF}     k               
{1589}{1599}||{c:$0000FFFF:$FF00FFFF}      a              
{1590}{1600}||{c:$0000FFFF:$FF00FFFF}       n             
{1592}{1602}||{c:$0000FFFF:$FF00FFFF}         j           
{1593}{1601}{c:$FF000FFF:$FFFF0000}           N     
{1593}{1601}{c:$FF000FFF:$FFFF0000}          A      
{1593}{1601}{c:$FF000FFF:$FFFF0000}         F       
{1593}{1601}|         ÿ      
{1593}{1603}||{c:$0000FFFF:$FF00FFFF}          a          
{1593}{1628}||{c:$FF00FFFF}k                    
{1593}{1635}{c:$FFFF0000}       A         
{1594}{1628}||{c:$FF00FFFF} a                   
{1595}{1605}||{c:$0000FFFF:$FF00FFFF}            h        
{1595}{1636}||{c:$FF00FFFF}  c                  
{1596}{1606}||{c:$0000FFFF:$FF00FFFF}             a       
{1596}{1636}||{c:$FF00FFFF}   h                 
{1597}{1607}||{c:$0000FFFF:$FF00FFFF}              k      
{1597}{1636}||{c:$FF00FFFF}    i                
{1598}{1608}||{c:$0000FFFF:$FF00FFFF}               a     
{1598}{1645}||{c:$FF00FFFF}     k               
{1599}{1609}||{c:$0000FFFF:$FF00FFFF}                r    
{1599}{1645}||{c:$FF00FFFF}      a              
{1600}{1610}||{c:$0000FFFF:$FF00FFFF}                 e   
{1600}{1645}||{c:$FF00FFFF}       n             
{1601}{1607}{c:$FF000FFF:$FFFF0000}             A   
{1601}{1607}{c:$FF000FFF:$FFFF0000}            T    
{1601}{1607}|            ÿ   
{1601}{1611}||{c:$0000FFFF:$FF00FFFF}                  n  
{1601}{1637}{c:$FFFF0000}         F       
{1601}{1638}{c:$FFFF0000}          A      
{1601}{1639}{c:$FFFF0000}           N     
{1602}{1612}||{c:$0000FFFF:$FF00FFFF}                   a 
{1602}{1654}||{c:$FF00FFFF}         j           
{1603}{1613}||{c:$0000FFFF:$FF00FFFF}                    i
{1603}{1654}||{c:$FF00FFFF}          a          
{1605}{1662}||{c:$FF00FFFF}            h        
{1606}{1662}||{c:$FF00FFFF}             a       
{1607}{1619}{c:$FF000FFF:$FFFF0000}               I 
{1607}{1619}{c:$FF000FFF:$FFFF0000}              S  
{1607}{1619}|              ÿ 
{1607}{1640}{c:$FFFF0000}            T    
{1607}{1641}{c:$FFFF0000}             A   
{1607}{1668}||{c:$FF00FFFF}              k      
{1608}{1668}||{c:$FF00FFFF}               a     
{1609}{1675}||{c:$FF00FFFF}                r    
{1610}{1675}||{c:$FF00FFFF}                 e   
{1611}{1679}||{c:$FF00FFFF}                  n  
{1612}{1679}||{c:$FF00FFFF}                   a 
{1613}{1679}||{c:$FF00FFFF}                    i
{1619}{1628}{c:$FF000FFF:$FFFF0000}                A
{1619}{1628}|                ÿ
{1619}{1642}{c:$FFFF0000}              S  
{1619}{1643}{c:$FFFF0000}               I 
{1628}{1633}{c:$FFFF0000:$00FF0000}R                
{1628}{1636}||{c:$FF000FFF:$FFFF0000} a                   
{1628}{1636}||{c:$FF000FFF:$FFFF0000}k                    
{1628}{1636}|||ÿ                   
{1628}{1644}{c:$FFFF0000}                A
{1629}{1634}{c:$FFFF0000:$00FF0000} O               
{1630}{1635}{c:$FFFF0000:$00FF0000}  M              
{1631}{1636}{c:$FFFF0000:$00FF0000}   A             
{1632}{1637}{c:$FFFF0000:$00FF0000}    N            
{1633}{1638}{c:$FFFF0000:$00FF0000}     C           
{1634}{1639}{c:$FFFF0000:$00FF0000}      I          
{1635}{1640}{c:$FFFF0000:$00FF0000}       A         
{1636}{1645}||{c:$FF000FFF:$FFFF0000}    i                
{1636}{1645}||{c:$FF000FFF:$FFFF0000}   h                 
{1636}{1645}||{c:$FF000FFF:$FFFF0000}  c                  
{1636}{1645}|||  ÿ                 
{1636}{1691}||{c:$FFFF0000}k                    
{1636}{1692}||{c:$FFFF0000} a                   
{1637}{1642}{c:$FFFF0000:$00FF0000}         F       
{1638}{1643}{c:$FFFF0000:$00FF0000}          A      
{1639}{1644}{c:$FFFF0000:$00FF0000}           N     
{1640}{1645}{c:$FFFF0000:$00FF0000}            T    
{1641}{1646}{c:$FFFF0000:$00FF0000}             A   
{1642}{1647}{c:$FFFF0000:$00FF0000}              S  
{1643}{1648}{c:$FFFF0000:$00FF0000}               I 
{1644}{1649}{c:$FFFF0000:$00FF0000}                A
{1645}{1654}||{c:$FF000FFF:$FFFF0000}       n             
{1645}{1654}||{c:$FF000FFF:$FFFF0000}      a              
{1645}{1654}||{c:$FF000FFF:$FFFF0000}     k               
{1645}{1654}|||     ÿ              
{1645}{1693}||{c:$FFFF0000}  c                  
{1645}{1694}||{c:$FFFF0000}   h                 
{1645}{1695}||{c:$FFFF0000}    i                
{1653}{1663}{c:$0000FFFF:$FF00FFFF}h                         
{1654}{1662}||{c:$FF000FFF:$FFFF0000}          a          
