# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 000FFF 00FFFF 00F880
--&man&ka&i &no &a&i &wo &no&se&te
--&e&ga&o &to&do&ki&ma&su &yo&u &ni
--&a&ta&ra&shi&i &se&ka&i &no &ha&ji&ma&ri
--&MY &DE&AR &DE&AR
--&i&ji &dat&ta &wa&ta&shi &ni
--&ron&gai &zen&bu &sa&yo&na&ra
--&kou&kai &nan&te &mou &shi&na&i &yo
--&don&na &kon&nan &na &ko&to &mo
--&HAP&PY &ni &hen&kan &shi&ta&ra
--&SHI&NE &a&sa&hi &mo &te&ma&ne&ki &shi&te &i&ru &yo
--&fu&an &ni &kos&so&ri &fu&ru&e&te&te &mo &tsu&yo&gat&te
--&mu&ne &gyut&to &fu&ri &shi&bot&ta&ra &ka&so&ku&shi&te
--&yu&u&ki &ka&n&ji&ru &ni
--&da&t&te &ki&mi &ga &su&gu &so&ba &ni
--&i&s&sho &ni &do&ko &ma&de &mo &su&su&mou
--&noc&chat&ta &o&i&ka&ze &ni
--&sei&ip&paai &to&do&ke&ta&i &ka&ra &ne
--&i&mi &he &to &tsu&na&gu &ko&ko&ro
--&sai&shin &no &KA&R&MA &ni
--&mei&ip&pai &ki&mo&chi &ko&me&ta &ka&ra
--&to&ki&me&i&te &do&ko &de&mo &i&ke&ru &yo &MY &DE&AR
--&MY &DE&AR
{1192}{1228}{c:$FF000FFF}  t                       
{1193}{1232}{c:$FF000FFF}   t                      
{1194}{1204}{c:$00000FFF:$FF000FFF}              s           
{1194}{1232}{c:$FF000FFF}    e                     
{1195}{1205}{c:$00000FFF:$FF000FFF}               u          
{1196}{1206}{c:$00000FFF:$FF000FFF}                g         
{1196}{1238}{c:$FF000FFF}      k                   
{1197}{1207}{c:$00000FFF:$FF000FFF}                 u        
{1197}{1238}{c:$FF000FFF}       i                  
{1198}{1249}{c:$FF000FFF}        m                 
{1199}{1203}||{c:$FF00FFFF:$FF00F880}       a        
{1199}{1203}||{c:$FF00FFFF:$FF00F880}      k         
{1199}{1203}|||      ÿ        
{1199}{1209}{c:$00000FFF:$FF000FFF}                   s      
{1199}{1249}{c:$FF000FFF}         i                
{119}{128}||{c:$FF00FFFF:$FF00F880}      o               
{119}{128}||{c:$FF00FFFF:$FF00F880}     t                
{119}{128}|||     ÿ               
{119}{198}||{c:$FF00F880}   o                  
{1200}{1210}{c:$00000FFF:$FF000FFF}                    o     
{1201}{1211}{c:$00000FFF:$FF000FFF}                     b    
{1201}{1256}{c:$FF000FFF}           g              
{1202}{1212}{c:$00000FFF:$FF000FFF}                      a   
{1202}{1256}{c:$FF000FFF}            a             
{1203}{1206}||{c:$FF00FFFF:$FF00F880}        n       
{1203}{1206}|||        ÿ       
{1203}{1231}||{c:$FF00F880}      k         
{1203}{1232}||{c:$FF00F880}       a        
{1204}{1214}{c:$00000FFF:$FF000FFF}                        n 
{1204}{1271}{c:$FF000FFF}              s           
{1205}{1215}{c:$00000FFF:$FF000FFF}                         i
{1205}{1271}{c:$FF000FFF}               u          
{1206}{1210}||{c:$FF00FFFF:$FF00F880}          i     
{1206}{1210}||{c:$FF00FFFF:$FF00F880}         j      
{1206}{1210}|||         ÿ     
{1206}{1233}||{c:$FF00F880}        n       
{1206}{1275}{c:$FF000FFF}                g         
{1207}{1275}{c:$FF000FFF}                 u        
{1209}{1278}{c:$FF000FFF}                   s      
{1210}{1214}||{c:$FF00FFFF:$FF00F880}            u   
{1210}{1214}||{c:$FF00FFFF:$FF00F880}           r    
{1210}{1214}|||           ÿ   
{1210}{1234}||{c:$FF00F880}         j      
{1210}{1235}||{c:$FF00F880}          i     
{1210}{1278}{c:$FF000FFF}                    o     
{1211}{1282}{c:$FF000FFF}                     b    
{1212}{1282}{c:$FF000FFF}                      a   
{1214}{1225}||{c:$FF00FFFF:$FF00F880}               i
{1214}{1225}||{c:$FF00FFFF:$FF00F880}              n 
{1214}{1225}|||              ÿ
{1214}{1236}||{c:$FF00F880}           r    
{1214}{1237}||{c:$FF00F880}            u   
{1214}{1289}{c:$FF000FFF}                        n 
{1215}{1289}{c:$FF000FFF}                         i
{1225}{1228}{c:$FF00FFFF:$FF00F880} a                        
{1225}{1228}{c:$FF00FFFF:$FF00F880}d                         
{1225}{1228}|ÿ                        
{1225}{1230}||{c:$FF00F880:$0000F880}y               
{1225}{1239}||{c:$FF00F880}              n 
{1225}{1240}||{c:$FF00F880}               i
{1226}{1231}||{c:$FF00F880:$0000F880} u              
{1227}{1232}||{c:$FF00F880:$0000F880}  u             
{1228}{1232}{c:$FF00FFFF:$FF00F880}  t                       
{1228}{1232}|  ÿ                       
{1228}{1233}||{c:$FF00F880:$0000F880}   k            
{1228}{1298}{c:$FF00F880}d                         
{1228}{1299}{c:$FF00F880} a                        
{1229}{1234}||{c:$FF00F880:$0000F880}    i           
{1231}{1236}||{c:$FF00F880:$0000F880}      k         
{1232}{1237}||{c:$FF00F880:$0000F880}       a        
{1232}{1238}{c:$FF00FFFF:$FF00F880}    e                     
{1232}{1238}{c:$FF00FFFF:$FF00F880}   t                      
{1232}{1238}|   ÿ                     
{1232}{1300}{c:$FF00F880}  t                       
{1233}{1238}||{c:$FF00F880:$0000F880}        n       
{1234}{1239}||{c:$FF00F880:$0000F880}         j      
{1235}{1240}||{c:$FF00F880:$0000F880}          i     
{1236}{1241}||{c:$FF00F880:$0000F880}           r    
{1237}{1242}||{c:$FF00F880:$0000F880}            u   
{1238}{1249}{c:$FF00FFFF:$FF00F880}       i                  
{1238}{1249}{c:$FF00FFFF:$FF00F880}      k                   
{1238}{1249}|      ÿ                  
{1238}{1301}{c:$FF00F880}   t                      
{1238}{1302}{c:$FF00F880}    e                     
{1239}{1244}||{c:$FF00F880:$0000F880}              n 
{1240}{1245}||{c:$FF00F880:$0000F880}               i
{1249}{1256}{c:$FF00FFFF:$FF00F880}         i                
{1249}{1256}{c:$FF00FFFF:$FF00F880}        m                 
{1249}{1256}|        ÿ                
{1249}{1304}{c:$FF00F880}      k                   
{1249}{1305}{c:$FF00F880}       i                  
{1256}{1271}{c:$FF00FFFF:$FF00F880}            a             
{1256}{1271}{c:$FF00FFFF:$FF00F880}           g              
{1256}{1271}|           ÿ             
{1256}{1306}{c:$FF00F880}        m                 
{1256}{1307}{c:$FF00F880}         i                
{1266}{1276}||{c:$00000FFF:$FF000FFF}i                            
{1267}{1277}||{c:$00000FFF:$FF000FFF} s                           
{1268}{1278}||{c:$00000FFF:$FF000FFF}  s                          
{1269}{1279}||{c:$00000FFF:$FF000FFF}   h                         
{1270}{1280}||{c:$00000FFF:$FF000FFF}    o                        
{1271}{1275}{c:$FF00FFFF:$FF00F880}               u          
{1271}{1275}{c:$FF00FFFF:$FF00F880}              s           
{1271}{1275}|              ÿ          
{1271}{1309}{c:$FF00F880}           g              
{1271}{1310}{c:$FF00F880}            a             
{1272}{1282}||{c:$00000FFF:$FF000FFF}      n                      
{1273}{1283}||{c:$00000FFF:$FF000FFF}       i                     
{1275}{1278}{c:$FF00FFFF:$FF00F880}                 u        
{1275}{1278}{c:$FF00FFFF:$FF00F880}                g         
{1275}{1278}|                ÿ        
{1275}{1285}||{c:$00000FFF:$FF000FFF}         d                   
{1275}{1312}{c:$FF00F880}              s           
{1275}{1313}{c:$FF00F880}               u          
{1276}{1286}||{c:$00000FFF:$FF000FFF}          o                  
{1276}{1311}||{c:$FF000FFF}i                            
{1277}{1287}||{c:$00000FFF:$FF000FFF}           k                 
{1277}{1315}||{c:$FF000FFF} s                           
{1278}{1282}{c:$FF00FFFF:$FF00F880}                    o     
{1278}{1282}{c:$FF00FFFF:$FF00F880}                   s      
{1278}{1282}|                   ÿ     
{1278}{1288}||{c:$00000FFF:$FF000FFF}            o                
{1278}{1314}{c:$FF00F880}                g         
{1278}{1315}{c:$FF00F880}                 u        
{1278}{1326}||{c:$FF000FFF}  s                          
{1279}{1326}||{c:$FF000FFF}   h                         
{1280}{1290}||{c:$00000FFF:$FF000FFF}              m              
{1280}{1326}||{c:$FF000FFF}    o                        
{1281}{1291}||{c:$00000FFF:$FF000FFF}               a             
{1282}{1284}{c:$FF00FFFF:$FF00F880}                      a   
{1282}{1284}{c:$FF00FFFF:$FF00F880}                     b    
{1282}{1284}|                     ÿ   
{1282}{1292}||{c:$00000FFF:$FF000FFF}                d            
{1282}{1317}{c:$FF00F880}                   s      
{1282}{1318}{c:$FF00F880}                    o     
{1282}{1337}||{c:$FF000FFF}      n                      
{1283}{1293}||{c:$00000FFF:$FF000FFF}                 e           
{1283}{1337}||{c:$FF000FFF}       i                     
{1284}{1319}{c:$FF00F880}                     b    
{1284}{1320}{c:$FF00F880}                      a   
{1285}{1295}||{c:$00000FFF:$FF000FFF}                   m         
{1285}{1345}||{c:$FF000FFF}         d                   
{1286}{1296}||{c:$00000FFF:$FF000FFF}                    o        
{1286}{1345}||{c:$FF000FFF}          o                  
{1287}{1352}||{c:$FF000FFF}           k                 
{1288}{1298}||{c:$00000FFF:$FF000FFF}                      s      
{1288}{1352}||{c:$FF000FFF}            o                
{1289}{1298}{c:$FF00FFFF:$FF00F880}                         i
{1289}{1298}{c:$FF00FFFF:$FF00F880}                        n 
{1289}{1298}|                        ÿ
{1289}{1299}||{c:$00000FFF:$FF000FFF}                       u     
{128}{135}||{c:$FF00FFFF:$FF00F880}        o             
{128}{135}||{c:$FF00FFFF:$FF00F880}       d              
{128}{135}|||       ÿ             
{128}{200}||{c:$FF00F880}     t                
{128}{201}||{c:$FF00F880}      o               
{1290}{1300}||{c:$00000FFF:$FF000FFF}                        s    
{1290}{1356}||{c:$FF000FFF}              m              
{1291}{1301}||{c:$00000FFF:$FF000FFF}                         u   
{1291}{1356}||{c:$FF000FFF}               a             
{1292}{1302}||{c:$00000FFF:$FF000FFF}                          m  
{1292}{1360}||{c:$FF000FFF}                d            
{1293}{1303}||{c:$00000FFF:$FF000FFF}                           o 
{1293}{1360}||{c:$FF000FFF}                 e           
{1294}{1304}||{c:$00000FFF:$FF000FFF}                            u
{1295}{1369}||{c:$FF000FFF}                   m         
{1296}{1369}||{c:$FF000FFF}                    o        
{1298}{1303}{c:$FF00F880:$0000F880}d                         
{1298}{1322}{c:$FF00F880}                        n 
{1298}{1323}{c:$FF00F880}                         i
{1298}{1382}||{c:$FF000FFF}                      s      
{1299}{1304}{c:$FF00F880:$0000F880} a                        
{1299}{1382}||{c:$FF000FFF}                       u     
{1300}{1305}{c:$FF00F880:$0000F880}  t                       
{1300}{1401}||{c:$FF000FFF}                        s    
{1301}{1306}{c:$FF00F880:$0000F880}   t                      
{1301}{1401}||{c:$FF000FFF}                         u   
{1302}{1307}{c:$FF00F880:$0000F880}    e                     
{1302}{1413}||{c:$FF000FFF}                          m  
{1303}{1413}||{c:$FF000FFF}                           o 
{1304}{1309}{c:$FF00F880:$0000F880}      k                   
{1304}{1413}||{c:$FF000FFF}                            u
{1305}{1310}{c:$FF00F880:$0000F880}       i                  
{1306}{1311}{c:$FF00F880:$0000F880}        m                 
{1307}{1312}{c:$FF00F880:$0000F880}         i                
{1309}{1314}{c:$FF00F880:$0000F880}           g              
{1310}{1315}{c:$FF00F880:$0000F880}            a             
{1311}{1315}||{c:$FF00FFFF:$FF00F880}i                            
{1311}{1315}|||ÿ                            
{1312}{1317}{c:$FF00F880:$0000F880}              s           
{1313}{1318}{c:$FF00F880:$0000F880}               u          
{1314}{1319}{c:$FF00F880:$0000F880}                g         
{1315}{1320}{c:$FF00F880:$0000F880}                 u        
{1315}{1321}||{c:$FF00FFFF:$FF00F880} s                           
{1315}{1321}||| ÿ                           
{1315}{1454}||{c:$FF00F880}i                            
{1317}{1322}{c:$FF00F880:$0000F880}                   s      
{1318}{1323}{c:$FF00F880:$0000F880}                    o     
{1319}{1324}{c:$FF00F880:$0000F880}                     b    
{1320}{1325}{c:$FF00F880:$0000F880}                      a   
{1321}{1455}||{c:$FF00F880} s                           
{1322}{1327}{c:$FF00F880:$0000F880}                        n 
{1323}{1328}{c:$FF00F880:$0000F880}                         i
{1326}{1337}||{c:$FF00FFFF:$FF00F880}    o                        
{1326}{1337}||{c:$FF00FFFF:$FF00F880}   h                         
{1326}{1337}||{c:$FF00FFFF:$FF00F880}  s                          
{1326}{1337}|||  ÿ                         
{1337}{1345}||{c:$FF00FFFF:$FF00F880}       i                     
{1337}{1345}||{c:$FF00FFFF:$FF00F880}      n                      
{1337}{1345}|||      ÿ                     
{1337}{1456}||{c:$FF00F880}  s                          
{1337}{1457}||{c:$FF00F880}   h                         
{1337}{1458}||{c:$FF00F880}    o                        
{1345}{1352}||{c:$FF00FFFF:$FF00F880}          o                  
{1345}{1352}||{c:$FF00FFFF:$FF00F880}         d                   
{1345}{1352}|||         ÿ                  
{1345}{1460}||{c:$FF00F880}      n                      
{1345}{1461}||{c:$FF00F880}       i                     
{1352}{1356}||{c:$FF00FFFF:$FF00F880}            o                
{1352}{1356}||{c:$FF00FFFF:$FF00F880}           k                 
{1352}{1356}|||           ÿ                
{1352}{1463}||{c:$FF00F880}         d                   
{1352}{1464}||{c:$FF00F880}          o                  
{1356}{1360}||{c:$FF00FFFF:$FF00F880}               a             
{1356}{1360}||{c:$FF00FFFF:$FF00F880}              m              
{1356}{1360}|||              ÿ             
{1356}{1465}||{c:$FF00F880}           k                 
{1356}{1466}||{c:$FF00F880}            o                
{135}{139}||{c:$FF00FFFF:$FF00F880}          i           
{135}{139}||{c:$FF00FFFF:$FF00F880}         k            
{135}{139}|||         ÿ           
{135}{202}||{c:$FF00F880}       d              
{135}{203}||{c:$FF00F880}        o             
{1360}{1369}||{c:$FF00FFFF:$FF00F880}                 e           
{1360}{1369}||{c:$FF00FFFF:$FF00F880}                d            
{1360}{1369}|||                ÿ           
{1360}{1468}||{c:$FF00F880}              m              
{1360}{1469}||{c:$FF00F880}               a             
{1369}{1382}||{c:$FF00FFFF:$FF00F880}                    o        
{1369}{1382}||{c:$FF00FFFF:$FF00F880}                   m         
{1369}{1382}|||                   ÿ        
{1369}{1470}||{c:$FF00F880}                d            
{1369}{1471}||{c:$FF00F880}                 e           
{1382}{1401}||{c:$FF00FFFF:$FF00F880}                       u     
{1382}{1401}||{c:$FF00FFFF:$FF00F880}                      s      
{1382}{1401}|||                      ÿ     
{1382}{1473}||{c:$FF00F880}                   m         
{1382}{1474}||{c:$FF00F880}                    o        
{139}{142}||{c:$FF00FFFF:$FF00F880}            a         
{139}{142}||{c:$FF00FFFF:$FF00F880}           m          
{139}{142}|||           ÿ         
{139}{204}||{c:$FF00F880}         k            
{139}{205}||{c:$FF00F880}          i           
{1401}{1413}||{c:$FF00FFFF:$FF00F880}                         u   
{1401}{1413}||{c:$FF00FFFF:$FF00F880}                        s    
{1401}{1413}|||                        ÿ   
{1401}{1476}||{c:$FF00F880}                      s      
{1401}{1477}||{c:$FF00F880}                       u     
{1409}{1419}{c:$00000FFF:$FF000FFF}n                  
{1410}{1420}{c:$00000FFF:$FF000FFF} o                 
{1411}{1421}{c:$00000FFF:$FF000FFF}  c                
{1412}{1422}{c:$00000FFF:$FF000FFF}   c               
{1413}{1423}{c:$00000FFF:$FF000FFF}    h              
{1413}{1454}||{c:$FF00FFFF:$FF00F880}                            u
{1413}{1454}||{c:$FF00FFFF:$FF00F880}                           o 
{1413}{1454}||{c:$FF00FFFF:$FF00F880}                          m  
{1413}{1454}|||                          ÿ 
{1413}{1478}||{c:$FF00F880}                        s    
{1413}{1479}||{c:$FF00F880}                         u   
{1414}{1424}{c:$00000FFF:$FF000FFF}     a             
{1415}{1425}{c:$00000FFF:$FF000FFF}      t            
{1416}{1426}{c:$00000FFF:$FF000FFF}       t           
{1417}{1427}{c:$00000FFF:$FF000FFF}        a          
{1419}{1429}{c:$00000FFF:$FF000FFF}          o        
{1419}{1454}{c:$FF000FFF}n                  
{1420}{1430}{c:$00000FFF:$FF000FFF}           i       
{1420}{1454}{c:$FF000FFF} o                 
{1421}{1431}{c:$00000FFF:$FF000FFF}            k      
{1421}{1454}{c:$FF000FFF}  c                
{1422}{1432}{c:$00000FFF:$FF000FFF}             a     
{1422}{1464}{c:$FF000FFF}   c               
{1423}{1433}{c:$00000FFF:$FF000FFF}              z    
{1423}{1464}{c:$FF000FFF}    h              
{1424}{1434}{c:$00000FFF:$FF000FFF}               e   
{1424}{1464}{c:$FF000FFF}     a             
{1425}{1464}{c:$FF000FFF}      t            
{1426}{1436}{c:$00000FFF:$FF000FFF}                 n 
{1426}{1472}{c:$FF000FFF}       t           
{1427}{1437}{c:$00000FFF:$FF000FFF}                  i
{1427}{1472}{c:$FF000FFF}        a          
{1429}{1487}{c:$FF000FFF}          o        
{142}{150}||{c:$FF00FFFF:$FF00F880}              u       
{142}{150}||{c:$FF00FFFF:$FF00F880}             s        
{142}{150}|||             ÿ       
{142}{206}||{c:$FF00F880}           m          
{142}{207}||{c:$FF00F880}            a         
{1430}{1495}{c:$FF000FFF}           i       
{1431}{1499}{c:$FF000FFF}            k      
{1432}{1499}{c:$FF000FFF}             a     
{1433}{1509}{c:$FF000FFF}              z    
{1434}{1509}{c:$FF000FFF}               e   
{1436}{1517}{c:$FF000FFF}                 n 
{1437}{1517}{c:$FF000FFF}                  i
{1454}{1459}||{c:$FF00F880:$0000F880}i                            
{1454}{1464}{c:$FF00FFFF:$FF00F880}  c                
{1454}{1464}{c:$FF00FFFF:$FF00F880} o                 
{1454}{1464}{c:$FF00FFFF:$FF00F880}n                  
{1454}{1464}|ÿ                 
{1454}{1480}||{c:$FF00F880}                          m  
{1454}{1481}||{c:$FF00F880}                           o 
{1454}{1482}||{c:$FF00F880}                            u
{1455}{1460}||{c:$FF00F880:$0000F880} s                           
{1456}{1461}||{c:$FF00F880:$0000F880}  s                          
{1457}{1462}||{c:$FF00F880:$0000F880}   h                         
{1458}{1463}||{c:$FF00F880:$0000F880}    o                        
{1460}{1465}||{c:$FF00F880:$0000F880}      n                      
{1461}{1466}||{c:$FF00F880:$0000F880}       i                     
{1463}{1468}||{c:$FF00F880:$0000F880}         d                   
{1464}{1469}||{c:$FF00F880:$0000F880}          o                  
{1464}{1472}{c:$FF00FFFF:$FF00F880}      t            
{1464}{1472}{c:$FF00FFFF:$FF00F880}     a             
{1464}{1472}{c:$FF00FFFF:$FF00F880}    h              
{1464}{1472}{c:$FF00FFFF:$FF00F880}   c               
{1464}{1472}|   ÿ              
{1464}{1525}{c:$FF00F880}n                  
{1464}{1526}{c:$FF00F880} o                 
{1464}{1527}{c:$FF00F880}  c                
{1465}{1470}||{c:$FF00F880:$0000F880}           k                 
{1466}{1471}||{c:$FF00F880:$0000F880}            o                
{1468}{1473}||{c:$FF00F880:$0000F880}              m              
{1469}{1474}||{c:$FF00F880:$0000F880}               a             
{1470}{1475}||{c:$FF00F880:$0000F880}                d            
{1471}{1476}||{c:$FF00F880:$0000F880}                 e           
{1472}{1480}{c:$FF00FFFF:$FF00F880}        a          
{1472}{1480}{c:$FF00FFFF:$FF00F880}       t           
{1472}{1480}|       ÿ          
{1472}{1528}{c:$FF00F880}   c               
{1472}{1529}{c:$FF00F880}    h              
{1472}{1530}{c:$FF00F880}     a             
{1472}{1531}{c:$FF00F880}      t            
{1473}{1478}||{c:$FF00F880:$0000F880}                   m         
{1474}{1479}||{c:$FF00F880:$0000F880}                    o        
{1476}{1481}||{c:$FF00F880:$0000F880}                      s      
{1477}{1482}||{c:$FF00F880:$0000F880}                       u     
{1478}{1483}||{c:$FF00F880:$0000F880}                        s    
{1479}{1484}||{c:$FF00F880:$0000F880}                         u   
{1480}{1485}||{c:$FF00F880:$0000F880}                          m  
{1480}{1490}||{c:$00000FFF:$FF000FFF}s                          
{1480}{1532}{c:$FF00F880}       t           
{1480}{1533}{c:$FF00F880}        a          
{1481}{1486}||{c:$FF00F880:$0000F880}                           o 
{1481}{1491}||{c:$00000FFF:$FF000FFF} e                         
{1482}{1487}||{c:$FF00F880:$0000F880}                            u
{1482}{1492}||{c:$00000FFF:$FF000FFF}  i                        
{1483}{1493}||{c:$00000FFF:$FF000FFF}   i                       
{1484}{1494}||{c:$00000FFF:$FF000FFF}    p                      
{1485}{1495}||{c:$00000FFF:$FF000FFF}     p                     
{1486}{1496}||{c:$00000FFF:$FF000FFF}      a                    
{1487}{1495}{c:$FF00FFFF:$FF00F880}          o        
{1487}{1495}|          ÿ        
{1487}{1497}||{c:$00000FFF:$FF000FFF}       a                   
{1488}{1498}||{c:$00000FFF:$FF000FFF}        i                  
{1490}{1500}||{c:$00000FFF:$FF000FFF}          t                
{1490}{1525}||{c:$FF000FFF}s                          
{1491}{1501}||{c:$00000FFF:$FF000FFF}           o               
{1491}{1525}||{c:$FF000FFF} e                         
{1492}{1502}||{c:$00000FFF:$FF000FFF}            d              
{1492}{1525}||{c:$FF000FFF}  i                        
{1493}{1503}||{c:$00000FFF:$FF000FFF}             o             
{1493}{1536}||{c:$FF000FFF}   i                       
{1494}{1504}||{c:$00000FFF:$FF000FFF}              k            
{1494}{1536}||{c:$FF000FFF}    p                      
{1495}{1499}{c:$FF00FFFF:$FF00F880}           i       
{1495}{1499}|           ÿ       
{1495}{1505}||{c:$00000FFF:$FF000FFF}               e           
{1495}{1535}{c:$FF00F880}          o        
{1495}{1543}||{c:$FF000FFF}     p                     
{1496}{1506}||{c:$00000FFF:$FF000FFF}                t          
{1496}{1543}||{c:$FF000FFF}      a                    
{1497}{1507}||{c:$00000FFF:$FF000FFF}                 a         
{1497}{1543}||{c:$FF000FFF}       a                   
{1498}{1508}||{c:$00000FFF:$FF000FFF}                  i        
{1498}{1543}||{c:$FF000FFF}        i                  
{1499}{1504}{c:$FF00FFFF:$FF00F880}             a     
{1499}{1504}{c:$FF00FFFF:$FF00F880}            k      
{1499}{1504}|            ÿ     
{1499}{1536}{c:$FF00F880}           i       
{1500}{1510}||{c:$00000FFF:$FF000FFF}                    k      
{1500}{1559}||{c:$FF000FFF}          t                
{1501}{1511}||{c:$00000FFF:$FF000FFF}                     a     
{1501}{1559}||{c:$FF000FFF}           o               
{1502}{1512}||{c:$00000FFF:$FF000FFF}                      r    
{1502}{1567}||{c:$FF000FFF}            d              
{1503}{1513}||{c:$00000FFF:$FF000FFF}                       a   
{1503}{1567}||{c:$FF000FFF}             o             
{1504}{1537}{c:$FF00F880}            k      
{1504}{1538}{c:$FF00F880}             a     
{1504}{1571}||{c:$FF000FFF}              k            
{1505}{1515}||{c:$00000FFF:$FF000FFF}                         n 
{1505}{1571}||{c:$FF000FFF}               e           
{1506}{1516}||{c:$00000FFF:$FF000FFF}                          e
{1506}{1574}||{c:$FF000FFF}                t          
{1507}{1574}||{c:$FF000FFF}                 a         
{1508}{1582}||{c:$FF000FFF}                  i        
{1509}{1517}{c:$FF00FFFF:$FF00F880}               e   
{1509}{1517}{c:$FF00FFFF:$FF00F880}              z    
{1509}{1517}|              ÿ   
{150}{152}||{c:$FF00FFFF:$FF00F880}                 o    
{150}{152}||{c:$FF00FFFF:$FF00F880}                y     
{150}{152}|||                ÿ    
{150}{208}||{c:$FF00F880}             s        
{150}{209}||{c:$FF00F880}              u       
{1510}{1590}||{c:$FF000FFF}                    k      
{1511}{1590}||{c:$FF000FFF}                     a     
{1512}{1594}||{c:$FF000FFF}                      r    
{1513}{1594}||{c:$FF000FFF}                       a   
{1515}{1597}||{c:$FF000FFF}                         n 
{1516}{1597}||{c:$FF000FFF}                          e
{1517}{1525}{c:$FF00FFFF:$FF00F880}                  i
{1517}{1525}{c:$FF00FFFF:$FF00F880}                 n 
{1517}{1525}|                 ÿ
{1517}{1539}{c:$FF00F880}              z    
{1517}{1540}{c:$FF00F880}               e   
{1525}{1530}{c:$FF00F880:$0000F880}n                  
{1525}{1536}||{c:$FF00FFFF:$FF00F880}  i                        
{1525}{1536}||{c:$FF00FFFF:$FF00F880} e                         
{1525}{1536}||{c:$FF00FFFF:$FF00F880}s                          
{1525}{1536}|||ÿ                         
{1525}{1542}{c:$FF00F880}                 n 
{1525}{1543}{c:$FF00F880}                  i
{1526}{1531}{c:$FF00F880:$0000F880} o                 
{1527}{1532}{c:$FF00F880:$0000F880}  c                
{1528}{1533}{c:$FF00F880:$0000F880}   c               
{1529}{1534}{c:$FF00F880:$0000F880}    h              
{152}{211}||{c:$FF00F880}                y     
{152}{212}||{c:$FF00F880}                 o    
{1530}{1535}{c:$FF00F880:$0000F880}     a             
{1531}{1536}{c:$FF00F880:$0000F880}      t            
{1532}{1537}{c:$FF00F880:$0000F880}       t           
{1533}{1538}{c:$FF00F880:$0000F880}        a          
{1535}{1540}{c:$FF00F880:$0000F880}          o        
{1536}{1541}{c:$FF00F880:$0000F880}           i       
{1536}{1543}||{c:$FF00FFFF:$FF00F880}    p                      
{1536}{1543}||{c:$FF00FFFF:$FF00F880}   i                       
{1536}{1543}|||   ÿ                      
{1536}{1619}||{c:$FF00F880}s                          
{1536}{1620}||{c:$FF00F880} e                         
{1536}{1621}||{c:$FF00F880}  i                        
{1537}{1542}{c:$FF00F880:$0000F880}            k      
{1538}{1543}{c:$FF00F880:$0000F880}             a     
{1539}{1544}{c:$FF00F880:$0000F880}              z    
{1540}{1545}{c:$FF00F880:$0000F880}               e   
{1542}{1547}{c:$FF00F880:$0000F880}                 n 
{1543}{1548}{c:$FF00F880:$0000F880}                  i
{1543}{1551}||{c:$FF00FFFF:$FF00F880}        i                  
{1543}{1551}||{c:$FF00FFFF:$FF00F880}       a                   
{1543}{1551}||{c:$FF00FFFF:$FF00F880}      a                    
{1543}{1551}||{c:$FF00FFFF:$FF00F880}     p                     
{1543}{1551}|||     ÿ                    
{1543}{1622}||{c:$FF00F880}   i                       
{1543}{1623}||{c:$FF00F880}    p                      
{1551}{1624}||{c:$FF00F880}     p                     
{1551}{1625}||{c:$FF00F880}      a                    
{1551}{1626}||{c:$FF00F880}       a                   
{1551}{1627}||{c:$FF00F880}        i                  
{1559}{1567}||{c:$FF00FFFF:$FF00F880}           o               
{1559}{1567}||{c:$FF00FFFF:$FF00F880}          t                
{1559}{1567}|||          ÿ               
{1567}{1571}||{c:$FF00FFFF:$FF00F880}             o             
{1567}{1571}||{c:$FF00FFFF:$FF00F880}            d              
{1567}{1571}|||            ÿ             
{1567}{1629}||{c:$FF00F880}          t                
{1567}{1630}||{c:$FF00F880}           o               
{1571}{1574}||{c:$FF00FFFF:$FF00F880}               e           
{1571}{1574}||{c:$FF00FFFF:$FF00F880}              k            
{1571}{1574}|||              ÿ           
{1571}{1631}||{c:$FF00F880}            d              
{1571}{1632}||{c:$FF00F880}             o             
{1574}{1582}||{c:$FF00FFFF:$FF00F880}                 a         
{1574}{1582}||{c:$FF00FFFF:$FF00F880}                t          
{1574}{1582}|||                ÿ         
{1574}{1633}||{c:$FF00F880}              k            
{1574}{1634}||{c:$FF00F880}               e           
{1579}{1589}{c:$00000FFF:$FF000FFF}i                       
{157}{160}||{c:$FF00FFFF:$FF00F880}                  u   
{157}{160}|||                  ÿ  
{157}{167}{c:$00000FFF:$FF000FFF}a                          
{1580}{1590}{c:$00000FFF:$FF000FFF} m                      
{1581}{1591}{c:$00000FFF:$FF000FFF}  i                     
{1582}{1590}||{c:$FF00FFFF:$FF00F880}                  i        
{1582}{1590}|||                  ÿ       
{1582}{1635}||{c:$FF00F880}                t          
{1582}{1636}||{c:$FF00F880}                 a         
{1583}{1593}{c:$00000FFF:$FF000FFF}    h                   
{1584}{1594}{c:$00000FFF:$FF000FFF}     e                  
{1586}{1596}{c:$00000FFF:$FF000FFF}       t                
{1587}{1597}{c:$00000FFF:$FF000FFF}        o               
{1589}{1599}{c:$00000FFF:$FF000FFF}          t             
{1589}{1624}{c:$FF000FFF}i                       
