# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 0000FF FFFF00 40FF00
--&ko&no &se&ka&i &ni &chi&ra&ba&ru &O&R&B
--&shi&ka&ku &ni &to&do&ka&nu &mo&no
--&ji&t&ta&i &no &na&i &ka&n&so&ku&sha
--&ze&n&chi &wo &mi&ta&su
--&ku&ri&ka&e&su &PE&N&DU&LU&M &wa&zu&ka
--&su&ko&shi &no &fu&ju&n &do&u&ki
--&se&i&me&i &no &ki &no &ka&ji&tsu &wa
--&tsu&chi &ni &o&chi&ta
--&ma&ho&u &no &you &ni &fu&shi&ze&n &de
--&kyo&u&ki &ji&mi&ta &ko&no &gi&shi&ki &ga
--&ji&n &wo &e&ga&ku &fu&de&sa&ki &de
--&ka&na&e&ru &no &na&ra
--&se&ka&i&go&to &hi&te&i &su&ru
--&IL&LU&MI&NATE &"so&re" &wa &ma&ru &de
--&su&be&te &wo &mi&su&ka&su &you &ni
--&fu&ra&chi &na &chi&ka&ra &de &a&za&wa&ra&i
--&shi&fu&ku &ni &mi&ta&sa&re &yu&ku
--&IL&LU&MI&NATE &sa&ku&ra&n &su&ru &byo&u&sha &de
--&"ko&ji" &su&ru &ho&do
--&ze&n&chi &no &chi&ka&ra &wa &ku&tsu&ga&e&ri
--&ha&ga&re &o&chi&yu&ku
{1317}{1322}||{c:$FF40FF00:$0040FF00}      u        
{1319}{1324}||{c:$FF40FF00:$0040FF00}        n      
{1320}{1325}||{c:$FF40FF00:$0040FF00}         o     
{1321}{1326}{c:$FFFFFF00:$FF40FF00} e                  
{1321}{1326}{c:$FFFFFF00:$FF40FF00}s                   
{1321}{1326}|ÿ                  
{1322}{1327}||{c:$FF40FF00:$0040FF00}           n   
{1323}{1328}||{c:$FF40FF00:$0040FF00}            a  
{1324}{1329}||{c:$FF40FF00:$0040FF00}             r 
{1325}{1330}||{c:$FF40FF00:$0040FF00}              a
{1326}{1333}{c:$FFFFFF00:$FF40FF00}   a                
{1326}{1333}{c:$FFFFFF00:$FF40FF00}  k                 
{1326}{1333}|  ÿ                
{1326}{1390}{c:$FF40FF00}s                   
{1326}{1391}{c:$FF40FF00} e                  
{1333}{1340}{c:$FFFFFF00:$FF40FF00}    i               
{1333}{1340}|    ÿ               
{1333}{1392}{c:$FF40FF00}  k                 
{1333}{1393}{c:$FF40FF00}   a                
{1340}{1345}{c:$FFFFFF00:$FF40FF00}      o             
{1340}{1345}{c:$FFFFFF00:$FF40FF00}     g              
{1340}{1345}|     ÿ             
{1340}{1394}{c:$FF40FF00}    i               
{1345}{1360}{c:$FFFFFF00:$FF40FF00}        o           
{1345}{1360}{c:$FFFFFF00:$FF40FF00}       t            
{1345}{1360}|       ÿ           
{1345}{1395}{c:$FF40FF00}     g              
{1345}{1396}{c:$FF40FF00}      o             
{1360}{1365}{c:$FFFFFF00:$FF40FF00}           i        
{1360}{1365}{c:$FFFFFF00:$FF40FF00}          h         
{1360}{1365}|          ÿ        
{1360}{1397}{c:$FF40FF00}       t            
{1360}{1398}{c:$FF40FF00}        o           
{1365}{1370}{c:$FFFFFF00:$FF40FF00}             e      
{1365}{1370}{c:$FFFFFF00:$FF40FF00}            t       
{1365}{1370}|            ÿ      
{1365}{1400}{c:$FF40FF00}          h         
{1365}{1401}{c:$FF40FF00}           i        
{1366}{1376}||{c:$000000FF:$FF0000FF}I                           
{1367}{1377}||{c:$000000FF:$FF0000FF} L                          
{1368}{1378}||{c:$000000FF:$FF0000FF}  L                         
{1369}{1379}||{c:$000000FF:$FF0000FF}   U                        
{1370}{1375}{c:$FFFFFF00:$FF40FF00}              i     
{1370}{1375}|              ÿ    
{1370}{1380}||{c:$000000FF:$FF0000FF}    M                       
{1370}{1402}{c:$FF40FF00}            t       
{1370}{1403}{c:$FF40FF00}             e      
{1371}{1381}||{c:$000000FF:$FF0000FF}     I                      
{1372}{1382}||{c:$000000FF:$FF0000FF}      N                     
{1373}{1383}||{c:$000000FF:$FF0000FF}       A                    
{1374}{1384}||{c:$000000FF:$FF0000FF}        T                   
{1375}{1380}{c:$FFFFFF00:$FF40FF00}                 u  
{1375}{1380}{c:$FFFFFF00:$FF40FF00}                s   
{1375}{1380}|                ÿ  
{1375}{1385}||{c:$000000FF:$FF0000FF}         E                  
{1375}{1404}{c:$FF40FF00}              i     
{1376}{1411}||{c:$FF0000FF}I                           
{1377}{1387}||{c:$000000FF:$FF0000FF}           "                
{1377}{1411}||{c:$FF0000FF} L                          
{1378}{1388}||{c:$000000FF:$FF0000FF}            s               
{1378}{1416}||{c:$FF0000FF}  L                         
{1379}{1389}||{c:$000000FF:$FF0000FF}             o              
{1379}{1416}||{c:$FF0000FF}   U                        
{1380}{1390}{c:$FFFFFF00:$FF40FF00}                   u
{1380}{1390}{c:$FFFFFF00:$FF40FF00}                  r 
{1380}{1390}|                  ÿ
{1380}{1390}||{c:$000000FF:$FF0000FF}              r             
{1380}{1406}{c:$FF40FF00}                s   
{1380}{1407}{c:$FF40FF00}                 u  
{1380}{1418}||{c:$FF0000FF}    M                       
{1381}{1391}||{c:$000000FF:$FF0000FF}               e            
{1381}{1418}||{c:$FF0000FF}     I                      
{1382}{1392}||{c:$000000FF:$FF0000FF}                "           
{1382}{1421}||{c:$FF0000FF}      N                     
{1383}{1421}||{c:$FF0000FF}       A                    
{1384}{1394}||{c:$000000FF:$FF0000FF}                  w         
{1384}{1421}||{c:$FF0000FF}        T                   
{1385}{1395}||{c:$000000FF:$FF0000FF}                   a        
{1385}{1421}||{c:$FF0000FF}         E                  
{1387}{1397}||{c:$000000FF:$FF0000FF}                     m      
{1387}{1434}||{c:$FF0000FF}           "                
{1388}{1398}||{c:$000000FF:$FF0000FF}                      a     
{1388}{1434}||{c:$FF0000FF}            s               
{1389}{1399}||{c:$000000FF:$FF0000FF}                       r    
{1389}{1434}||{c:$FF0000FF}             o              
{1390}{1395}{c:$FF40FF00:$0040FF00}s                   
{1390}{1400}||{c:$000000FF:$FF0000FF}                        u   
{1390}{1408}{c:$FF40FF00}                  r 
{1390}{1409}{c:$FF40FF00}                   u
{1390}{1439}||{c:$FF0000FF}              r             
{1391}{1396}{c:$FF40FF00:$0040FF00} e                  
{1391}{1439}||{c:$FF0000FF}               e            
{1392}{1397}{c:$FF40FF00:$0040FF00}  k                 
{1392}{1402}||{c:$000000FF:$FF0000FF}                          d 
{1392}{1439}||{c:$FF0000FF}                "           
{1393}{1398}{c:$FF40FF00:$0040FF00}   a                
{1393}{1403}||{c:$000000FF:$FF0000FF}                           e
{1394}{1399}{c:$FF40FF00:$0040FF00}    i               
{1394}{1444}||{c:$FF0000FF}                  w         
{1395}{1400}{c:$FF40FF00:$0040FF00}     g              
{1395}{1444}||{c:$FF0000FF}                   a        
{1396}{1401}{c:$FF40FF00:$0040FF00}      o             
{1397}{1402}{c:$FF40FF00:$0040FF00}       t            
{1397}{1449}||{c:$FF0000FF}                     m      
{1398}{1403}{c:$FF40FF00:$0040FF00}        o           
{1398}{1449}||{c:$FF0000FF}                      a     
{1399}{1454}||{c:$FF0000FF}                       r    
{1400}{1405}{c:$FF40FF00:$0040FF00}          h         
{1400}{1454}||{c:$FF0000FF}                        u   
{1401}{1406}{c:$FF40FF00:$0040FF00}           i        
{1402}{1407}{c:$FF40FF00:$0040FF00}            t       
{1402}{1460}||{c:$FF0000FF}                          d 
{1403}{1408}{c:$FF40FF00:$0040FF00}             e      
{1403}{1460}||{c:$FF0000FF}                           e
{1404}{1409}{c:$FF40FF00:$0040FF00}              i     
{1406}{1411}{c:$FF40FF00:$0040FF00}                s   
{1407}{1412}{c:$FF40FF00:$0040FF00}                 u  
{1408}{1413}{c:$FF40FF00:$0040FF00}                  r 
{1409}{1414}{c:$FF40FF00:$0040FF00}                   u
{1411}{1416}||{c:$FFFFFF00:$FF40FF00} L                          
{1411}{1416}||{c:$FFFFFF00:$FF40FF00}I                           
{1411}{1416}|||ÿ                          
{1416}{1418}||{c:$FFFFFF00:$FF40FF00}   U                        
{1416}{1418}||{c:$FFFFFF00:$FF40FF00}  L                         
{1416}{1418}|||  ÿ                        
{1416}{1470}||{c:$FF40FF00}I                           
{1416}{1471}||{c:$FF40FF00} L                          
{1418}{1421}||{c:$FFFFFF00:$FF40FF00}     I                      
{1418}{1421}||{c:$FFFFFF00:$FF40FF00}    M                       
{1418}{1421}|||    ÿ                      
{1418}{1472}||{c:$FF40FF00}  L                         
{1418}{1473}||{c:$FF40FF00}   U                        
{1421}{1427}||{c:$FFFFFF00:$FF40FF00}         E                  
{1421}{1427}||{c:$FFFFFF00:$FF40FF00}        T                   
{1421}{1427}||{c:$FFFFFF00:$FF40FF00}       A                    
{1421}{1427}||{c:$FFFFFF00:$FF40FF00}      N                     
{1421}{1427}|||      ÿ                    
{1421}{1474}||{c:$FF40FF00}    M                       
{1421}{1475}||{c:$FF40FF00}     I                      
{1427}{1476}||{c:$FF40FF00}      N                     
{1427}{1477}||{c:$FF40FF00}       A                    
{1427}{1478}||{c:$FF40FF00}        T                   
{1427}{1479}||{c:$FF40FF00}         E                  
{1430}{1440}{c:$000000FF:$FF0000FF}s                        
{1431}{1441}{c:$000000FF:$FF0000FF} u                       
{1432}{1442}{c:$000000FF:$FF0000FF}  b                      
{1433}{1443}{c:$000000FF:$FF0000FF}   e                     
{1434}{1439}||{c:$FFFFFF00:$FF40FF00}             o              
{1434}{1439}||{c:$FFFFFF00:$FF40FF00}            s               
{1434}{1439}||{c:$FFFFFF00:$FF40FF00}           "                
{1434}{1439}|||           ÿ               
{1434}{1444}{c:$000000FF:$FF0000FF}    t                    
{1435}{1445}{c:$000000FF:$FF0000FF}     e                   
{1437}{1447}{c:$000000FF:$FF0000FF}       w                 
{1438}{1448}{c:$000000FF:$FF0000FF}        o                
{1439}{1444}||{c:$FFFFFF00:$FF40FF00}                "           
{1439}{1444}||{c:$FFFFFF00:$FF40FF00}               e            
{1439}{1444}||{c:$FFFFFF00:$FF40FF00}              r             
{1439}{1444}|||              ÿ            
{1439}{1481}||{c:$FF40FF00}           "                
{1439}{1482}||{c:$FF40FF00}            s               
{1439}{1483}||{c:$FF40FF00}             o              
{1440}{1450}{c:$000000FF:$FF0000FF}          m              
{1440}{1475}{c:$FF0000FF}s                        
{1441}{1451}{c:$000000FF:$FF0000FF}           i             
{1441}{1475}{c:$FF0000FF} u                       
{1442}{1452}{c:$000000FF:$FF0000FF}            s            
{1442}{1479}{c:$FF0000FF}  b                      
{1443}{1453}{c:$000000FF:$FF0000FF}             u           
{1443}{1479}{c:$FF0000FF}   e                     
{1444}{1449}||{c:$FFFFFF00:$FF40FF00}                   a        
{1444}{1449}||{c:$FFFFFF00:$FF40FF00}                  w         
{1444}{1449}|||                  ÿ        
{1444}{1454}{c:$000000FF:$FF0000FF}              k          
{1444}{1484}||{c:$FF40FF00}              r             
{1444}{1485}||{c:$FF40FF00}               e            
{1444}{1486}||{c:$FF40FF00}                "           
{1444}{1490}{c:$FF0000FF}    t                    
{1445}{1455}{c:$000000FF:$FF0000FF}               a         
{1445}{1490}{c:$FF0000FF}     e                   
{1446}{1456}{c:$000000FF:$FF0000FF}                s        
{1447}{1457}{c:$000000FF:$FF0000FF}                 u       
{1447}{1493}{c:$FF0000FF}       w                 
{1448}{1493}{c:$FF0000FF}        o                
{1449}{1454}||{c:$FFFFFF00:$FF40FF00}                      a     
{1449}{1454}||{c:$FFFFFF00:$FF40FF00}                     m      
{1449}{1454}|||                     ÿ     
{1449}{1459}{c:$000000FF:$FF0000FF}                   y     
{1449}{1488}||{c:$FF40FF00}                  w         
{1449}{1489}||{c:$FF40FF00}                   a        
{1450}{1460}{c:$000000FF:$FF0000FF}                    o    
{1450}{1514}{c:$FF0000FF}          m              
{1451}{1461}{c:$000000FF:$FF0000FF}                     u   
{1451}{1514}{c:$FF0000FF}           i             
{1452}{1519}{c:$FF0000FF}            s            
{1453}{1463}{c:$000000FF:$FF0000FF}                       n 
{1453}{1519}{c:$FF0000FF}             u           
{1454}{1460}||{c:$FFFFFF00:$FF40FF00}                        u   
{1454}{1460}||{c:$FFFFFF00:$FF40FF00}                       r    
{1454}{1460}|||                       ÿ   
{1454}{1464}{c:$000000FF:$FF0000FF}                        i
{1454}{1491}||{c:$FF40FF00}                     m      
{1454}{1492}||{c:$FF40FF00}                      a     
{1454}{1524}{c:$FF0000FF}              k          
{1455}{1524}{c:$FF0000FF}               a         
{1456}{1528}{c:$FF0000FF}                s        
{1457}{1528}{c:$FF0000FF}                 u       
{1459}{1533}{c:$FF0000FF}                   y     
{1460}{1470}||{c:$FFFFFF00:$FF40FF00}                           e
{1460}{1470}||{c:$FFFFFF00:$FF40FF00}                          d 
{1460}{1470}|||                          ÿ
{1460}{1493}||{c:$FF40FF00}                       r    
{1460}{1494}||{c:$FF40FF00}                        u   
{1460}{1533}{c:$FF0000FF}                    o    
{1461}{1533}{c:$FF0000FF}                     u   
{1463}{1538}{c:$FF0000FF}                       n 
{1464}{1538}{c:$FF0000FF}                        i
{1470}{1475}||{c:$FF40FF00:$0040FF00}I                           
{1470}{1496}||{c:$FF40FF00}                          d 
{1470}{1497}||{c:$FF40FF00}                           e
{1471}{1476}||{c:$FF40FF00:$0040FF00} L                          
{1472}{1477}||{c:$FF40FF00:$0040FF00}  L                         
{1473}{1478}||{c:$FF40FF00:$0040FF00}   U                        
{1474}{1479}||{c:$FF40FF00:$0040FF00}    M                       
{1475}{1479}{c:$FFFFFF00:$FF40FF00} u                       
{1475}{1479}{c:$FFFFFF00:$FF40FF00}s                        
{1475}{1479}|ÿ                       
{1475}{1480}||{c:$FF40FF00:$0040FF00}     I                      
{1476}{1481}||{c:$FF40FF00:$0040FF00}      N                     
{1477}{1482}||{c:$FF40FF00:$0040FF00}       A                    
{1478}{1483}||{c:$FF40FF00:$0040FF00}        T                   
{1479}{1484}||{c:$FF40FF00:$0040FF00}         E                  
{1479}{1490}{c:$FFFFFF00:$FF40FF00}   e                     
{1479}{1490}{c:$FFFFFF00:$FF40FF00}  b                      
{1479}{1490}|  ÿ                     
{1479}{1555}{c:$FF40FF00}s                        
{1479}{1556}{c:$FF40FF00} u                       
{1481}{1486}||{c:$FF40FF00:$0040FF00}           "                
{1482}{1487}||{c:$FF40FF00:$0040FF00}            s               
{1483}{1488}||{c:$FF40FF00:$0040FF00}             o              
{1484}{1489}||{c:$FF40FF00:$0040FF00}              r             
{1485}{1490}||{c:$FF40FF00:$0040FF00}               e            
{1486}{1491}||{c:$FF40FF00:$0040FF00}                "           
{1488}{1493}||{c:$FF40FF00:$0040FF00}                  w         
{1489}{1494}||{c:$FF40FF00:$0040FF00}                   a        
{1490}{1493}{c:$FFFFFF00:$FF40FF00}     e                   
{1490}{1493}{c:$FFFFFF00:$FF40FF00}    t                    
{1490}{1493}|    ÿ                   
{1490}{1557}{c:$FF40FF00}  b                      
{1490}{1558}{c:$FF40FF00}   e                     
{1491}{1496}||{c:$FF40FF00:$0040FF00}                     m      
{1492}{1497}||{c:$FF40FF00:$0040FF00}                      a     
{1493}{1498}||{c:$FF40FF00:$0040FF00}                       r    
{1493}{1502}{c:$FFFFFF00:$FF40FF00}        o                
{1493}{1502}{c:$FFFFFF00:$FF40FF00}       w                 
{1493}{1502}|       ÿ                
{1493}{1559}{c:$FF40FF00}    t                    
{1493}{1560}{c:$FF40FF00}     e                   
{1494}{1499}||{c:$FF40FF00:$0040FF00}                        u   
{1496}{1501}||{c:$FF40FF00:$0040FF00}                          d 
{1497}{1502}||{c:$FF40FF00:$0040FF00}                           e
{1502}{1562}{c:$FF40FF00}       w                 
{1502}{1563}{c:$FF40FF00}        o                
{1514}{1519}{c:$FFFFFF00:$FF40FF00}           i             
{1514}{1519}{c:$FFFFFF00:$FF40FF00}          m              
{1514}{1519}|          ÿ             
{1519}{1524}{c:$FFFFFF00:$FF40FF00}             u           
{1519}{1524}{c:$FFFFFF00:$FF40FF00}            s            
{1519}{1524}|            ÿ           
{1519}{1529}||{c:$000000FF:$FF0000FF}f                             
{1519}{1565}{c:$FF40FF00}          m              
{1519}{1566}{c:$FF40FF00}           i             
{1520}{1530}||{c:$000000FF:$FF0000FF} u                            
{1521}{1531}||{c:$000000FF:$FF0000FF}  r                           
{1522}{1532}||{c:$000000FF:$FF0000FF}   a                          
{1523}{1533}||{c:$000000FF:$FF0000FF}    c                         
{1524}{1528}{c:$FFFFFF00:$FF40FF00}               a         
{1524}{1528}{c:$FFFFFF00:$FF40FF00}              k          
{1524}{1528}|              ÿ         
{1524}{1534}||{c:$000000FF:$FF0000FF}     h                        
{1524}{1567}{c:$FF40FF00}            s            
{1524}{1568}{c:$FF40FF00}             u           
{1525}{1535}||{c:$000000FF:$FF0000FF}      i                       
{1527}{1537}||{c:$000000FF:$FF0000FF}        n                     
{1528}{1533}{c:$FFFFFF00:$FF40FF00}                 u       
{1528}{1533}{c:$FFFFFF00:$FF40FF00}                s        
{1528}{1533}|                ÿ       
{1528}{1538}||{c:$000000FF:$FF0000FF}         a                    
{1528}{1569}{c:$FF40FF00}              k          
{1528}{1570}{c:$FF40FF00}               a         
{1529}{1564}||{c:$FF0000FF}f                             
{1530}{1540}||{c:$000000FF:$FF0000FF}           c                  
{1530}{1564}||{c:$FF0000FF} u                            
{1531}{1541}||{c:$000000FF:$FF0000FF}            h                 
{1531}{1569}||{c:$FF0000FF}  r                           
{1532}{1542}||{c:$000000FF:$FF0000FF}             i                
{1532}{1569}||{c:$FF0000FF}   a                          
{1533}{1538}{c:$FFFFFF00:$FF40FF00}                     u   
{1533}{1538}{c:$FFFFFF00:$FF40FF00}                    o    
{1533}{1538}{c:$FFFFFF00:$FF40FF00}                   y     
{1533}{1538}|                   ÿ    
{1533}{1543}||{c:$000000FF:$FF0000FF}              k               
{1533}{1571}{c:$FF40FF00}                s        
{1533}{1572}{c:$FF40FF00}                 u       
{1533}{1573}||{c:$FF0000FF}    c                         
{1534}{1544}||{c:$000000FF:$FF0000FF}               a              
{1534}{1573}||{c:$FF0000FF}     h                        
{1535}{1545}||{c:$000000FF:$FF0000FF}                r             
{1535}{1573}||{c:$FF0000FF}      i                       
{1536}{1546}||{c:$000000FF:$FF0000FF}                 a            
{1537}{1578}||{c:$FF0000FF}        n                     
{1538}{1548}||{c:$000000FF:$FF0000FF}                   d          
{1538}{1555}{c:$FFFFFF00:$FF40FF00}                        i
{1538}{1555}{c:$FFFFFF00:$FF40FF00}                       n 
{1538}{1555}|                       ÿ
{1538}{1574}{c:$FF40FF00}                   y     
{1538}{1575}{c:$FF40FF00}                    o    
{1538}{1576}{c:$FF40FF00}                     u   
{1538}{1578}||{c:$FF0000FF}         a                    
{1539}{1549}||{c:$000000FF:$FF0000FF}                    e         
{1540}{1583}||{c:$FF0000FF}           c                  
{1541}{1551}||{c:$000000FF:$FF0000FF}                      a       
{1541}{1583}||{c:$FF0000FF}            h                 
{1542}{1552}||{c:$000000FF:$FF0000FF}                       z      
{1542}{1583}||{c:$FF0000FF}             i                
{1543}{1553}||{c:$000000FF:$FF0000FF}                        a     
{1543}{1593}||{c:$FF0000FF}              k               
{1544}{1554}||{c:$000000FF:$FF0000FF}                         w    
{1544}{1593}||{c:$FF0000FF}               a              
{1545}{1555}||{c:$000000FF:$FF0000FF}                          a   
{1545}{1598}||{c:$FF0000FF}                r             
{1546}{1556}||{c:$000000FF:$FF0000FF}                           r  
{1546}{1598}||{c:$FF0000FF}                 a            
{1547}{1557}||{c:$000000FF:$FF0000FF}                            a 
{1548}{1558}||{c:$000000FF:$FF0000FF}                             i
{1548}{1607}||{c:$FF0000FF}                   d          
{1549}{1607}||{c:$FF0000FF}                    e         
{1551}{1619}||{c:$FF0000FF}                      a       
{1552}{1623}||{c:$FF0000FF}                       z      
{1553}{1623}||{c:$FF0000FF}                        a     
{1554}{1634}||{c:$FF0000FF}                         w    
{1555}{1560}{c:$FF40FF00:$0040FF00}s                        
{1555}{1578}{c:$FF40FF00}                       n 
{1555}{1579}{c:$FF40FF00}                        i
{1555}{1634}||{c:$FF0000FF}                          a   
{1556}{1561}{c:$FF40FF00:$0040FF00} u                       
{1556}{1638}||{c:$FF0000FF}                           r  
{1557}{1562}{c:$FF40FF00:$0040FF00}  b                      
{1557}{1638}||{c:$FF0000FF}                            a 
{1558}{1563}{c:$FF40FF00:$0040FF00}   e                     
{1558}{1647}||{c:$FF0000FF}                             i
{1559}{1564}{c:$FF40FF00:$0040FF00}    t                    
{1560}{1565}{c:$FF40FF00:$0040FF00}     e                   
{1562}{1567}{c:$FF40FF00:$0040FF00}       w                 
{1563}{1568}{c:$FF40FF00:$0040FF00}        o                
{1564}{1569}||{c:$FFFFFF00:$FF40FF00} u                            
{1564}{1569}||{c:$FFFFFF00:$FF40FF00}f                             
{1564}{1569}|||ÿ                            
{1565}{1570}{c:$FF40FF00:$0040FF00}          m              
{1566}{1571}{c:$FF40FF00:$0040FF00}           i             
{1567}{1572}{c:$FF40FF00:$0040FF00}            s            
{1568}{1573}{c:$FF40FF00:$0040FF00}             u           
{1569}{1573}||{c:$FFFFFF00:$FF40FF00}   a                          
{1569}{1573}||{c:$FFFFFF00:$FF40FF00}  r                           
{1569}{1573}|||  ÿ                          
{1569}{1574}{c:$FF40FF00:$0040FF00}              k          
{1569}{1659}||{c:$FF40FF00}f                             
{1569}{1660}||{c:$FF40FF00} u                            
{1570}{1575}{c:$FF40FF00:$0040FF00}               a         
{1571}{1576}{c:$FF40FF00:$0040FF00}                s        
{1572}{1577}{c:$FF40FF00:$0040FF00}                 u       
{1573}{1578}||{c:$FFFFFF00:$FF40FF00}      i                       
{1573}{1578}||{c:$FFFFFF00:$FF40FF00}     h                        
{1573}{1578}||{c:$FFFFFF00:$FF40FF00}    c                         
{1573}{1578}|||    ÿ                        
{1573}{1661}||{c:$FF40FF00}  r                           
{1573}{1662}||{c:$FF40FF00}   a                          
{1574}{1579}{c:$FF40FF00:$0040FF00}                   y     
{1575}{1580}{c:$FF40FF00:$0040FF00}                    o    
{1576}{1581}{c:$FF40FF00:$0040FF00}                     u   
{1578}{1583}{c:$FF40FF00:$0040FF00}                       n 
{1578}{1583}||{c:$FFFFFF00:$FF40FF00}         a                    
{1578}{1583}||{c:$FFFFFF00:$FF40FF00}        n                     
{1578}{1583}|||        ÿ                    
{1578}{1663}||{c:$FF40FF00}    c                         
{1578}{1664}||{c:$FF40FF00}     h                        
{1578}{1665}||{c:$FF40FF00}      i                       
{1579}{1584}{c:$FF40FF00:$0040FF00}                        i
{1583}{1593}||{c:$FFFFFF00:$FF40FF00}             i                
{1583}{1593}||{c:$FFFFFF00:$FF40FF00}            h                 
{1583}{1593}||{c:$FFFFFF00:$FF40FF00}           c                  
{1583}{1593}|||           ÿ                 
{1583}{1667}||{c:$FF40FF00}        n                     
{1583}{1668}||{c:$FF40FF00}         a                    
{1593}{1598}||{c:$FFFFFF00:$FF40FF00}               a              
{1593}{1598}||{c:$FFFFFF00:$FF40FF00}              k               
{1593}{1598}|||              ÿ              
{1593}{1670}||{c:$FF40FF00}           c                  
{1593}{1671}||{c:$FF40FF00}            h                 
{1593}{1672}||{c:$FF40FF00}             i                
{1598}{1607}||{c:$FFFFFF00:$FF40FF00}                 a            
{1598}{1607}||{c:$FFFFFF00:$FF40FF00}                r             
{1598}{1607}|||                ÿ            
{1598}{1673}||{c:$FF40FF00}              k               
{1598}{1674}||{c:$FF40FF00}               a              
{1607}{1619}||{c:$FFFFFF00:$FF40FF00}                    e         
{1607}{1619}||{c:$FFFFFF00:$FF40FF00}                   d          
{1607}{1619}|||                   ÿ         
{1607}{1675}||{c:$FF40FF00}                r             
{1607}{1676}||{c:$FF40FF00}                 a            
{1614}{1624}{c:$000000FF:$FF0000FF}s                       
{1615}{1625}{c:$000000FF:$FF0000FF} h                      
{1616}{1626}{c:$000000FF:$FF0000FF}  i                     
{1617}{1627}{c:$000000FF:$FF0000FF}   f                    
{1618}{1628}{c:$000000FF:$FF0000FF}    u                   
{1619}{1623}||{c:$FFFFFF00:$FF40FF00}                      a       
{1619}{1623}|||                      ÿ       
{1619}{1629}{c:$000000FF:$FF0000FF}     k                  
{1619}{1678}||{c:$FF40FF00}                   d          
{1619}{1679}||{c:$FF40FF00}                    e         
{1620}{1630}{c:$000000FF:$FF0000FF}      u                 
{1622}{1632}{c:$000000FF:$FF0000FF}        n               
{1623}{1633}{c:$000000FF:$FF0000FF}         i              
{1623}{1634}||{c:$FFFFFF00:$FF40FF00}                        a     
{1623}{1634}||{c:$FFFFFF00:$FF40FF00}                       z      
{1623}{1634}|||                       ÿ     
{1623}{1681}||{c:$FF40FF00}                      a       
{1624}{1659}{c:$FF0000FF}s                       
{1625}{1635}{c:$000000FF:$FF0000FF}           m            
{1625}{1659}{c:$FF0000FF} h                      
{1626}{1636}{c:$000000FF:$FF0000FF}            i           
{1626}{1659}{c:$FF0000FF}  i                     
{1627}{1637}{c:$000000FF:$FF0000FF}             t          
{1627}{1663}{c:$FF0000FF}   f                    
{1628}{1638}{c:$000000FF:$FF0000FF}              a         
{1628}{1663}{c:$FF0000FF}    u                   
{1629}{1639}{c:$000000FF:$FF0000FF}               s        
{1629}{1673}{c:$FF0000FF}     k                  
{1630}{1640}{c:$000000FF:$FF0000FF}                a       
{1630}{1673}{c:$FF0000FF}      u                 
{1631}{1641}{c:$000000FF:$FF0000FF}                 r      
{1632}{1642}{c:$000000FF:$FF0000FF}                  e     
{1632}{1677}{c:$FF0000FF}        n               
{1633}{1677}{c:$FF0000FF}         i              
{1634}{1638}||{c:$FFFFFF00:$FF40FF00}                          a   
{1634}{1638}||{c:$FFFFFF00:$FF40FF00}                         w    
{1634}{1638}|||                         ÿ   
{1634}{1644}{c:$000000FF:$FF0000FF}                    y   
{1634}{1682}||{c:$FF40FF00}                       z      
{1634}{1683}||{c:$FF40FF00}                        a     
{1635}{1645}{c:$000000FF:$FF0000FF}                     u  
{1635}{1687}{c:$FF0000FF}           m            
{1636}{1646}{c:$000000FF:$FF0000FF}                      k 
{1636}{1687}{c:$FF0000FF}            i           
{1637}{1647}{c:$000000FF:$FF0000FF}                       u
{1637}{1698}{c:$FF0000FF}             t          
{1638}{1647}||{c:$FFFFFF00:$FF40FF00}                            a 
{1638}{1647}||{c:$FFFFFF00:$FF40FF00}                           r  
{1638}{1647}|||                           ÿ 
{1638}{1684}||{c:$FF40FF00}                         w    
{1638}{1685}||{c:$FF40FF00}                          a   
{1638}{1698}{c:$FF0000FF}              a         
{1639}{1702}{c:$FF0000FF}               s        
{1640}{1702}{c:$FF0000FF}                a       
{1641}{1706}{c:$FF0000FF}                 r      
{1642}{1706}{c:$FF0000FF}                  e     
{1644}{1711}{c:$FF0000FF}                    y   
{1645}{1711}{c:$FF0000FF}                     u  
{1646}{1716}{c:$FF0000FF}                      k 
{1647}{1659}||{c:$FFFFFF00:$FF40FF00}                             i
{1647}{1659}|||                             ÿ
{1647}{1686}||{c:$FF40FF00}                           r  
{1647}{1687}||{c:$FF40FF00}                            a 
{1647}{1716}{c:$FF0000FF}                       u
{1659}{1663}{c:$FFFFFF00:$FF40FF00}  i                     
{1659}{1663}{c:$FFFFFF00:$FF40FF00} h                      
{1659}{1663}{c:$FFFFFF00:$FF40FF00}s                       
{1659}{1663}|ÿ                      
{1659}{1664}||{c:$FF40FF00:$0040FF00}f                             
{1659}{1688}||{c:$FF40FF00}                             i
{1660}{1665}||{c:$FF40FF00:$0040FF00} u                            
{1661}{1666}||{c:$FF40FF00:$0040FF00}  r                           
{1662}{1667}||{c:$FF40FF00:$0040FF00}   a                          
{1663}{1668}||{c:$FF40FF00:$0040FF00}    c                         
{1663}{1673}{c:$FFFFFF00:$FF40FF00}    u                   
