# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF C0C0C0
--&DEN&JI&MAN &DEN&JI&MAN &DEN&JI&MAN &DEN&JI&MAN
--&da&re &ka &ga &ta&su&ke &wo &mo&to&me&te-&ru
--&do&ko &ka &de &da&re &ka &ga &sa&ke&n&de-&ru
--&i&so&ge &den&ji&man &den&ji &su&pa&a&ku &da
--&a&ta&ma &ni &ki&ra&me&ku &den&ji &me&cha
--&ta&ta&ka&i &no &u&mi &wa &ki&ba &de &ko&ge &ko&ge
--&ka&na&shi&mi &no &u&mi &wa &a&i &de &ko&ge &a&a
--&chi&i&sa &na &i&no&chi &wo &ma&mo&ru &ta&me
--&a&i &to &yu&u&ki &no &ho&no&o &wo &mo&ya&su
--&Den&ji &Den&ji &Den&ji &Den&ji
--&OH &DEN&JI&MAN
{1747}{1757}{c:$0000FFFF:$FF00FFFF} h                             
{1748}{1758}{c:$0000FFFF:$FF00FFFF}  i                            
{1749}{1759}{c:$0000FFFF:$FF00FFFF}   i                           
{1750}{1760}{c:$0000FFFF:$FF00FFFF}    s                          
{1751}{1761}{c:$0000FFFF:$FF00FFFF}     a                         
{1753}{1763}{c:$0000FFFF:$FF00FFFF}       n                       
{1754}{1764}{c:$0000FFFF:$FF00FFFF}        a                      
{1756}{1766}{c:$0000FFFF:$FF00FFFF}          i                    
{1756}{1791}{c:$FF00FFFF}c                              
{1757}{1767}{c:$0000FFFF:$FF00FFFF}           n                   
{1757}{1791}{c:$FF00FFFF} h                             
{1758}{1768}{c:$0000FFFF:$FF00FFFF}            o                  
{1758}{1791}{c:$FF00FFFF}  i                            
{1759}{1769}{c:$0000FFFF:$FF00FFFF}             c                 
{1759}{1798}{c:$FF00FFFF}   i                           
{1760}{1770}{c:$0000FFFF:$FF00FFFF}              h                
{1760}{1805}{c:$FF00FFFF}    s                          
{1761}{1771}{c:$0000FFFF:$FF00FFFF}               i               
{1761}{1805}{c:$FF00FFFF}     a                         
{1763}{1773}{c:$0000FFFF:$FF00FFFF}                 w             
{1763}{1813}{c:$FF00FFFF}       n                       
{1764}{1774}{c:$0000FFFF:$FF00FFFF}                  o            
{1764}{1813}{c:$FF00FFFF}        a                      
{1766}{1776}{c:$0000FFFF:$FF00FFFF}                    m          
{1766}{1820}{c:$FF00FFFF}          i                    
{1767}{1777}{c:$0000FFFF:$FF00FFFF}                     a         
{1767}{1827}{c:$FF00FFFF}           n                   
{1768}{1778}{c:$0000FFFF:$FF00FFFF}                      m        
{1768}{1827}{c:$FF00FFFF}            o                  
{1769}{1779}{c:$0000FFFF:$FF00FFFF}                       o       
{1769}{1833}{c:$FF00FFFF}             c                 
{1770}{1780}{c:$0000FFFF:$FF00FFFF}                        r      
{1770}{1833}{c:$FF00FFFF}              h                
{1771}{1781}{c:$0000FFFF:$FF00FFFF}                         u     
{1771}{1833}{c:$FF00FFFF}               i               
{1773}{1783}{c:$0000FFFF:$FF00FFFF}                           t   
{1773}{1838}{c:$FF00FFFF}                 w             
{1774}{1784}{c:$0000FFFF:$FF00FFFF}                            a  
{1774}{1838}{c:$FF00FFFF}                  o            
{1775}{1785}{c:$0000FFFF:$FF00FFFF}                             m 
{1776}{1786}{c:$0000FFFF:$FF00FFFF}                              e
{1776}{1853}{c:$FF00FFFF}                    m          
{1777}{1853}{c:$FF00FFFF}                     a         
{1778}{1860}{c:$FF00FFFF}                      m        
{1779}{1860}{c:$FF00FFFF}                       o       
{1780}{1867}{c:$FF00FFFF}                        r      
{1781}{1786}||{c:$FFC0C0C0:$00C0C0C0}k                                
{1781}{1813}||{c:$FFC0C0C0}                                a
{1781}{1867}{c:$FF00FFFF}                         u     
{1782}{1787}||{c:$FFC0C0C0:$00C0C0C0} a                               
{1783}{1788}||{c:$FFC0C0C0:$00C0C0C0}  n                              
{1783}{1875}{c:$FF00FFFF}                           t   
{1784}{1789}||{c:$FFC0C0C0:$00C0C0C0}   a                             
{1784}{1875}{c:$FF00FFFF}                            a  
{1785}{1790}||{c:$FFC0C0C0:$00C0C0C0}    s                            
{1785}{1880}{c:$FF00FFFF}                             m 
{1786}{1791}||{c:$FFC0C0C0:$00C0C0C0}     h                           
{1786}{1880}{c:$FF00FFFF}                              e
{1787}{1792}||{c:$FFC0C0C0:$00C0C0C0}      i                          
{1788}{1793}||{c:$FFC0C0C0:$00C0C0C0}       m                         
{1789}{1794}||{c:$FFC0C0C0:$00C0C0C0}        i                        
{1791}{1796}||{c:$FFC0C0C0:$00C0C0C0}          n                      
{1791}{1798}{c:$FF0000FF:$FFC0C0C0}  i                            
{1791}{1798}{c:$FF0000FF:$FFC0C0C0} h                             
{1791}{1798}{c:$FF0000FF:$FFC0C0C0}c                              
{1791}{1798}|ÿ                             
{1792}{1797}||{c:$FFC0C0C0:$00C0C0C0}           o                     
{1794}{1799}||{c:$FFC0C0C0:$00C0C0C0}             u                   
{1795}{1800}||{c:$FFC0C0C0:$00C0C0C0}              m                  
{1796}{1801}||{c:$FFC0C0C0:$00C0C0C0}               i                 
{1798}{1803}||{c:$FFC0C0C0:$00C0C0C0}                 w               
{1798}{1805}{c:$FF0000FF:$FFC0C0C0}   i                           
{1798}{1805}|   ÿ                           
{1798}{1911}{c:$FFC0C0C0}c                              
{1798}{1912}{c:$FFC0C0C0} h                             
{1798}{1913}{c:$FFC0C0C0}  i                            
{1799}{1804}||{c:$FFC0C0C0:$00C0C0C0}                  a              
{1801}{1806}||{c:$FFC0C0C0:$00C0C0C0}                    a            
{1802}{1807}||{c:$FFC0C0C0:$00C0C0C0}                     i           
{1804}{1809}||{c:$FFC0C0C0:$00C0C0C0}                       d         
{1805}{1810}||{c:$FFC0C0C0:$00C0C0C0}                        e        
{1805}{1813}{c:$FF0000FF:$FFC0C0C0}     a                         
{1805}{1813}{c:$FF0000FF:$FFC0C0C0}    s                          
{1805}{1813}|    ÿ                         
{1805}{1914}{c:$FFC0C0C0}   i                           
{1807}{1812}||{c:$FFC0C0C0:$00C0C0C0}                          k      
{1808}{1813}||{c:$FFC0C0C0:$00C0C0C0}                           o     
{1809}{1814}||{c:$FFC0C0C0:$00C0C0C0}                            g    
{1810}{1815}||{c:$FFC0C0C0:$00C0C0C0}                             e   
{1812}{1817}||{c:$FFC0C0C0:$00C0C0C0}                               a 
{1813}{1818}||{c:$FFC0C0C0:$00C0C0C0}                                a
{1813}{1820}{c:$FF0000FF:$FFC0C0C0}        a                      
{1813}{1820}{c:$FF0000FF:$FFC0C0C0}       n                       
{1813}{1820}|       ÿ                      
{1813}{1915}{c:$FFC0C0C0}    s                          
{1813}{1916}{c:$FFC0C0C0}     a                         
{1820}{1827}{c:$FF0000FF:$FFC0C0C0}          i                    
{1820}{1827}|          ÿ                    
{1820}{1918}{c:$FFC0C0C0}       n                       
{1820}{1919}{c:$FFC0C0C0}        a                      
{1827}{1833}{c:$FF0000FF:$FFC0C0C0}            o                  
{1827}{1833}{c:$FF0000FF:$FFC0C0C0}           n                   
{1827}{1833}|           ÿ                  
{1827}{1921}{c:$FFC0C0C0}          i                    
{1833}{1838}{c:$FF0000FF:$FFC0C0C0}               i               
{1833}{1838}{c:$FF0000FF:$FFC0C0C0}              h                
{1833}{1838}{c:$FF0000FF:$FFC0C0C0}             c                 
{1833}{1838}|             ÿ                
{1833}{1922}{c:$FFC0C0C0}           n                   
{1833}{1923}{c:$FFC0C0C0}            o                  
{1838}{1845}{c:$FF0000FF:$FFC0C0C0}                  o            
{1838}{1845}{c:$FF0000FF:$FFC0C0C0}                 w             
{1838}{1845}|                 ÿ            
{1838}{1924}{c:$FFC0C0C0}             c                 
{1838}{1925}{c:$FFC0C0C0}              h                
{1838}{1926}{c:$FFC0C0C0}               i               
{1845}{1928}{c:$FFC0C0C0}                 w             
{1845}{1929}{c:$FFC0C0C0}                  o            
{1853}{1860}{c:$FF0000FF:$FFC0C0C0}                     a         
{1853}{1860}{c:$FF0000FF:$FFC0C0C0}                    m          
{1853}{1860}|                    ÿ         
{1860}{1862}{c:$FF0000FF:$FFC0C0C0}                       o       
{1860}{1862}{c:$FF0000FF:$FFC0C0C0}                      m        
{1860}{1862}|                      ÿ       
{1860}{1931}{c:$FFC0C0C0}                    m          
{1860}{1932}{c:$FFC0C0C0}                     a         
{1862}{1933}{c:$FFC0C0C0}                      m        
{1862}{1934}{c:$FFC0C0C0}                       o       
{1867}{1870}{c:$FF0000FF:$FFC0C0C0}                         u     
{1867}{1870}{c:$FF0000FF:$FFC0C0C0}                        r      
{1867}{1870}|                        ÿ     
{1870}{1935}{c:$FFC0C0C0}                        r      
{1870}{1936}{c:$FFC0C0C0}                         u     
{1875}{1880}{c:$FF0000FF:$FFC0C0C0}                            a  
{1875}{1880}{c:$FF0000FF:$FFC0C0C0}                           t   
{1875}{1880}|                           ÿ  
{1875}{1885}||{c:$0000FFFF:$FF00FFFF}a                             
{1876}{1886}||{c:$0000FFFF:$FF00FFFF} i                            
{1878}{1888}||{c:$0000FFFF:$FF00FFFF}   t                          
{1879}{1889}||{c:$0000FFFF:$FF00FFFF}    o                         
{1880}{1911}{c:$FF0000FF:$FFC0C0C0}                              e
{1880}{1911}{c:$FF0000FF:$FFC0C0C0}                             m 
{1880}{1911}|                             ÿ
{1880}{1938}{c:$FFC0C0C0}                           t   
{1880}{1939}{c:$FFC0C0C0}                            a  
{1881}{1891}||{c:$0000FFFF:$FF00FFFF}      y                       
{1882}{1892}||{c:$0000FFFF:$FF00FFFF}       u                      
{1883}{1893}||{c:$0000FFFF:$FF00FFFF}        u                     
{1884}{1894}||{c:$0000FFFF:$FF00FFFF}         k                    
{1885}{1895}||{c:$0000FFFF:$FF00FFFF}          i                   
{1885}{1920}||{c:$FF00FFFF}a                             
{1886}{1927}||{c:$FF00FFFF} i                            
{1887}{1897}||{c:$0000FFFF:$FF00FFFF}            n                 
{1888}{1898}||{c:$0000FFFF:$FF00FFFF}             o                
{1888}{1935}||{c:$FF00FFFF}   t                          
{1889}{1935}||{c:$FF00FFFF}    o                         
{1890}{1900}||{c:$0000FFFF:$FF00FFFF}               h              
{1891}{1901}||{c:$0000FFFF:$FF00FFFF}                o             
{1891}{1943}||{c:$FF00FFFF}      y                       
{1892}{1902}||{c:$0000FFFF:$FF00FFFF}                 n            
{1892}{1943}||{c:$FF00FFFF}       u                      
{1893}{1903}||{c:$0000FFFF:$FF00FFFF}                  o           
{1893}{1949}||{c:$FF00FFFF}        u                     
{1894}{1904}||{c:$0000FFFF:$FF00FFFF}                   o          
{1894}{1957}||{c:$FF00FFFF}         k                    
{1895}{1957}||{c:$FF00FFFF}          i                   
{1896}{1906}||{c:$0000FFFF:$FF00FFFF}                     w        
{1897}{1907}||{c:$0000FFFF:$FF00FFFF}                      o       
{1897}{1965}||{c:$FF00FFFF}            n                 
{1898}{1965}||{c:$FF00FFFF}             o                
{1899}{1909}||{c:$0000FFFF:$FF00FFFF}                        m     
{1900}{1910}||{c:$0000FFFF:$FF00FFFF}                         o    
{1900}{1974}||{c:$FF00FFFF}               h              
{1901}{1911}||{c:$0000FFFF:$FF00FFFF}                          y   
{1901}{1974}||{c:$FF00FFFF}                o             
{1902}{1912}||{c:$0000FFFF:$FF00FFFF}                           a  
{1902}{1980}||{c:$FF00FFFF}                 n            
{1903}{1913}||{c:$0000FFFF:$FF00FFFF}                            s 
{1903}{1980}||{c:$FF00FFFF}                  o           
{1904}{1914}||{c:$0000FFFF:$FF00FFFF}                             u
{1904}{1986}||{c:$FF00FFFF}                   o          
{1906}{1992}||{c:$FF00FFFF}                     w        
{1907}{1992}||{c:$FF00FFFF}                      o       
{1909}{1998}||{c:$FF00FFFF}                        m     
{1910}{1998}||{c:$FF00FFFF}                         o    
{1911}{1916}{c:$FFC0C0C0:$00C0C0C0}c                              
{1911}{1940}{c:$FFC0C0C0}                             m 
{1911}{1941}{c:$FFC0C0C0}                              e
{1911}{2003}||{c:$FF00FFFF}                          y   
{1912}{1917}{c:$FFC0C0C0:$00C0C0C0} h                             
{1912}{2003}||{c:$FF00FFFF}                           a  
{1913}{1918}{c:$FFC0C0C0:$00C0C0C0}  i                            
{1913}{2008}||{c:$FF00FFFF}                            s 
{1914}{1919}{c:$FFC0C0C0:$00C0C0C0}   i                           
{1914}{2008}||{c:$FF00FFFF}                             u
{1915}{1920}{c:$FFC0C0C0:$00C0C0C0}    s                          
{1916}{1921}{c:$FFC0C0C0:$00C0C0C0}     a                         
{1918}{1923}{c:$FFC0C0C0:$00C0C0C0}       n                       
{1919}{1924}{c:$FFC0C0C0:$00C0C0C0}        a                      
{1920}{1927}||{c:$FF0000FF:$FFC0C0C0}a                             
{1920}{1927}|||ÿ                             
{1921}{1926}{c:$FFC0C0C0:$00C0C0C0}          i                    
{1922}{1927}{c:$FFC0C0C0:$00C0C0C0}           n                   
{1923}{1928}{c:$FFC0C0C0:$00C0C0C0}            o                  
{1924}{1929}{c:$FFC0C0C0:$00C0C0C0}             c                 
{1925}{1930}{c:$FFC0C0C0:$00C0C0C0}              h                
{1926}{1931}{c:$FFC0C0C0:$00C0C0C0}               i               
{1927}{1930}||{c:$FF0000FF:$FFC0C0C0} i                            
{1927}{1930}||| ÿ                           
{1927}{2011}||{c:$FFC0C0C0}a                             
{1928}{1933}{c:$FFC0C0C0:$00C0C0C0}                 w             
{1929}{1934}{c:$FFC0C0C0:$00C0C0C0}                  o            
{1930}{2012}||{c:$FFC0C0C0} i                            
{1931}{1936}{c:$FFC0C0C0:$00C0C0C0}                    m          
{1932}{1937}{c:$FFC0C0C0:$00C0C0C0}                     a         
{1933}{1938}{c:$FFC0C0C0:$00C0C0C0}                      m        
{1934}{1939}{c:$FFC0C0C0:$00C0C0C0}                       o       
{1935}{1940}{c:$FFC0C0C0:$00C0C0C0}                        r      
{1935}{1943}||{c:$FF0000FF:$FFC0C0C0}    o                         
{1935}{1943}||{c:$FF0000FF:$FFC0C0C0}   t                          
{1935}{1943}|||   ÿ                         
{1936}{1941}{c:$FFC0C0C0:$00C0C0C0}                         u     
{1938}{1943}{c:$FFC0C0C0:$00C0C0C0}                           t   
{1939}{1944}{c:$FFC0C0C0:$00C0C0C0}                            a  
{1940}{1945}{c:$FFC0C0C0:$00C0C0C0}                             m 
{1941}{1946}{c:$FFC0C0C0:$00C0C0C0}                              e
{1943}{1949}||{c:$FF0000FF:$FFC0C0C0}       u                      
{1943}{1949}||{c:$FF0000FF:$FFC0C0C0}      y                       
{1943}{1949}|||      ÿ                      
{1943}{2014}||{c:$FFC0C0C0}   t                          
{1943}{2015}||{c:$FFC0C0C0}    o                         
{1949}{1957}||{c:$FF0000FF:$FFC0C0C0}        u                     
{1949}{1957}|||        ÿ                     
{1949}{2017}||{c:$FFC0C0C0}      y                       
{1949}{2018}||{c:$FFC0C0C0}       u                      
{1957}{1965}||{c:$FF0000FF:$FFC0C0C0}          i                   
{1957}{1965}||{c:$FF0000FF:$FFC0C0C0}         k                    
{1957}{1965}|||         ÿ                   
{1957}{2019}||{c:$FFC0C0C0}        u                     
{1965}{1968}||{c:$FF0000FF:$FFC0C0C0}             o                
{1965}{1968}||{c:$FF0000FF:$FFC0C0C0}            n                 
{1965}{1968}|||            ÿ                
{1965}{2020}||{c:$FFC0C0C0}         k                    
{1965}{2021}||{c:$FFC0C0C0}          i                   
{1968}{2023}||{c:$FFC0C0C0}            n                 
{1968}{2024}||{c:$FFC0C0C0}             o                
{1974}{1980}||{c:$FF0000FF:$FFC0C0C0}                o             
{1974}{1980}||{c:$FF0000FF:$FFC0C0C0}               h              
{1974}{1980}|||               ÿ             
{1980}{1986}||{c:$FF0000FF:$FFC0C0C0}                  o           
{1980}{1986}||{c:$FF0000FF:$FFC0C0C0}                 n            
{1980}{1986}|||                 ÿ           
{1980}{2026}||{c:$FFC0C0C0}               h              
{1980}{2027}||{c:$FFC0C0C0}                o             
{1986}{1992}||{c:$FF0000FF:$FFC0C0C0}                   o          
{1986}{1992}|||                   ÿ         
{1986}{2028}||{c:$FFC0C0C0}                 n            
{1986}{2029}||{c:$FFC0C0C0}                  o           
{1988}{1998}{c:$0000FFFF:$FF00FFFF}D                      
{1989}{1999}{c:$0000FFFF:$FF00FFFF} e                     
{1990}{2000}{c:$0000FFFF:$FF00FFFF}  n                    
{1991}{2001}{c:$0000FFFF:$FF00FFFF}   j                   
{1992}{1998}||{c:$FF0000FF:$FFC0C0C0}                      o       
{1992}{1998}||{c:$FF0000FF:$FFC0C0C0}                     w        
{1992}{1998}|||                     ÿ       
{1992}{2002}{c:$0000FFFF:$FF00FFFF}    i                  
{1992}{2030}||{c:$FFC0C0C0}                   o          
{1994}{2004}{c:$0000FFFF:$FF00FFFF}      D                
{1995}{2005}{c:$0000FFFF:$FF00FFFF}       e               
{1996}{2006}{c:$0000FFFF:$FF00FFFF}        n              
{1997}{2007}{c:$0000FFFF:$FF00FFFF}         j             
{1998}{2003}||{c:$FF0000FF:$FFC0C0C0}                         o    
{1998}{2003}||{c:$FF0000FF:$FFC0C0C0}                        m     
{1998}{2003}|||                        ÿ    
{1998}{2008}{c:$0000FFFF:$FF00FFFF}          i            
{1998}{2032}||{c:$FFC0C0C0}                     w        
{1998}{2033}{c:$FF00FFFF}D                      
{1998}{2033}||{c:$FFC0C0C0}                      o       
{1999}{2033}{c:$FF00FFFF} e                     
{2000}{2010}{c:$0000FFFF:$FF00FFFF}            D          
{2000}{2033}{c:$FF00FFFF}  n                    
{2001}{2011}{c:$0000FFFF:$FF00FFFF}             e         
{2001}{2040}{c:$FF00FFFF}   j                   
{2002}{2012}{c:$0000FFFF:$FF00FFFF}              n        
{2002}{2040}{c:$FF00FFFF}    i                  
{2003}{2008}||{c:$FF0000FF:$FFC0C0C0}                           a  
{2003}{2008}||{c:$FF0000FF:$FFC0C0C0}                          y   
{2003}{2008}|||                          ÿ  
{2003}{2013}{c:$0000FFFF:$FF00FFFF}               j       
{2003}{2035}||{c:$FFC0C0C0}                        m     
{2003}{2036}||{c:$FFC0C0C0}                         o    
{2004}{2014}{c:$0000FFFF:$FF00FFFF}                i      
{2004}{2051}{c:$FF00FFFF}      D                
{2005}{2051}{c:$FF00FFFF}       e               
{2006}{2016}{c:$0000FFFF:$FF00FFFF}                  D    
{2006}{2051}{c:$FF00FFFF}        n              
{2007}{2017}{c:$0000FFFF:$FF00FFFF}                   e   
{2007}{2057}{c:$FF00FFFF}         j             
{2008}{2011}||{c:$FF0000FF:$FFC0C0C0}                             u
{2008}{2011}||{c:$FF0000FF:$FFC0C0C0}                            s 
{2008}{2011}|||                            ÿ
{2008}{2018}{c:$0000FFFF:$FF00FFFF}                    n  
{2008}{2037}||{c:$FFC0C0C0}                          y   
{2008}{2038}||{c:$FFC0C0C0}                           a  
{2008}{2057}{c:$FF00FFFF}          i            
{2009}{2019}{c:$0000FFFF:$FF00FFFF}                     j 
{2010}{2020}{c:$0000FFFF:$FF00FFFF}                      i
{2010}{2067}{c:$FF00FFFF}            D          
{2011}{2016}||{c:$FFC0C0C0:$00C0C0C0}a                             
{2011}{2039}||{c:$FFC0C0C0}                            s 
{2011}{2040}||{c:$FFC0C0C0}                             u
{2011}{2067}{c:$FF00FFFF}             e         
{2012}{2017}||{c:$FFC0C0C0:$00C0C0C0} i                            
{2012}{2067}{c:$FF00FFFF}              n        
{2013}{2073}{c:$FF00FFFF}               j       
{2014}{2019}||{c:$FFC0C0C0:$00C0C0C0}   t                          
{2014}{2073}{c:$FF00FFFF}                i      
{2015}{2020}||{c:$FFC0C0C0:$00C0C0C0}    o                         
{2016}{2082}{c:$FF00FFFF}                  D    
{2017}{2022}||{c:$FFC0C0C0:$00C0C0C0}      y                       
{2017}{2082}{c:$FF00FFFF}                   e   
{2018}{2023}||{c:$FFC0C0C0:$00C0C0C0}       u                      
{2018}{2082}{c:$FF00FFFF}                    n  
{2019}{2024}||{c:$FFC0C0C0:$00C0C0C0}        u                     
{2019}{2086}{c:$FF00FFFF}                     j 
{2020}{2025}||{c:$FFC0C0C0:$00C0C0C0}         k                    
{2020}{2086}{c:$FF00FFFF}                      i
{2021}{2026}||{c:$FFC0C0C0:$00C0C0C0}          i                   
{2023}{2028}||{c:$FFC0C0C0:$00C0C0C0}            n                 
{2024}{2029}||{c:$FFC0C0C0:$00C0C0C0}             o                
{2026}{2031}||{c:$FFC0C0C0:$00C0C0C0}               h              
{2027}{2032}||{c:$FFC0C0C0:$00C0C0C0}                o             
{2028}{2033}||{c:$FFC0C0C0:$00C0C0C0}                 n            
{2029}{2034}||{c:$FFC0C0C0:$00C0C0C0}                  o           
{2030}{2035}||{c:$FFC0C0C0:$00C0C0C0}                   o          
{2032}{2037}||{c:$FFC0C0C0:$00C0C0C0}                     w        
{2033}{2038}||{c:$FFC0C0C0:$00C0C0C0}                      o       
{2033}{2040}{c:$FF0000FF:$FFC0C0C0}  n                    
{2033}{2040}{c:$FF0000FF:$FFC0C0C0} e                     
{2033}{2040}{c:$FF0000FF:$FFC0C0C0}D                      
{2033}{2040}|ÿ                     
{2035}{2040}||{c:$FFC0C0C0:$00C0C0C0}                        m     
{2036}{2041}||{c:$FFC0C0C0:$00C0C0C0}                         o    
{2037}{2042}||{c:$FFC0C0C0:$00C0C0C0}                          y   
{2038}{2043}||{c:$FFC0C0C0:$00C0C0C0}                           a  
{2039}{2044}||{c:$FFC0C0C0:$00C0C0C0}                            s 
{2040}{2043}{c:$FF0000FF:$FFC0C0C0}    i                  
{2040}{2043}{c:$FF0000FF:$FFC0C0C0}   j                   
{2040}{2043}|   ÿ                  
{2040}{2045}||{c:$FFC0C0C0:$00C0C0C0}                             u
{2040}{2090}{c:$FFC0C0C0}D                      
{2040}{2091}{c:$FFC0C0C0} e                     
{2040}{2092}{c:$FFC0C0C0}  n                    
{2043}{2093}{c:$FFC0C0C0}   j                   
{2043}{2094}{c:$FFC0C0C0}    i                  
{2050}{2060}||{c:$0000FFFF:$FF00FFFF}O          
{2051}{2057}{c:$FF0000FF:$FFC0C0C0}        n              
{2051}{2057}{c:$FF0000FF:$FFC0C0C0}       e               
{2051}{2057}{c:$FF0000FF:$FFC0C0C0}      D                
{2051}{2057}|      ÿ               
{2051}{2061}||{c:$0000FFFF:$FF00FFFF} H         
{2053}{2063}||{c:$0000FFFF:$FF00FFFF}   D       
{2054}{2064}||{c:$0000FFFF:$FF00FFFF}    E      
{2055}{2065}||{c:$0000FFFF:$FF00FFFF}     N     
{2056}{2066}||{c:$0000FFFF:$FF00FFFF}      J    
{2057}{2060}{c:$FF0000FF:$FFC0C0C0}          i            
{2057}{2060}{c:$FF0000FF:$FFC0C0C0}         j             
{2057}{2060}|         ÿ            
{2057}{2067}||{c:$0000FFFF:$FF00FFFF}       I   
{2057}{2096}{c:$FFC0C0C0}      D                
{2057}{2097}{c:$FFC0C0C0}       e               
{2057}{2098}{c:$FFC0C0C0}        n              
{2058}{2068}||{c:$0000FFFF:$FF00FFFF}        M  
{2059}{2069}||{c:$0000FFFF:$FF00FFFF}         A 
{2060}{2070}||{c:$0000FFFF:$FF00FFFF}          N
{2060}{2095}||{c:$FF00FFFF}O          
{2060}{2099}{c:$FFC0C0C0}         j             
{2060}{2100}{c:$FFC0C0C0}          i            
{2061}{2095}||{c:$FF00FFFF} H         
{2063}{2145}||{c:$FF00FFFF}   D       
{2064}{2145}||{c:$FF00FFFF}    E      
{2065}{2145}||{c:$FF00FFFF}     N     
{2066}{2157}||{c:$FF00FFFF}      J    
{2067}{2073}{c:$FF0000FF:$FFC0C0C0}              n        
{2067}{2073}{c:$FF0000FF:$FFC0C0C0}             e         
{2067}{2073}{c:$FF0000FF:$FFC0C0C0}            D          
{2067}{2073}|            ÿ         
{2067}{2157}||{c:$FF00FFFF}       I   
{2068}{2162}||{c:$FF00FFFF}        M  
{2069}{2162}||{c:$FF00FFFF}         A 
{2070}{2162}||{c:$FF00FFFF}          N
{2073}{2076}{c:$FF0000FF:$FFC0C0C0}                i      
{2073}{2076}{c:$FF0000FF:$FFC0C0C0}               j       
{2073}{2076}|               ÿ      
{2073}{2102}{c:$FFC0C0C0}            D          
{2073}{2103}{c:$FFC0C0C0}             e         
{2073}{2104}{c:$FFC0C0C0}              n        
{2076}{2105}{c:$FFC0C0C0}               j       
{2076}{2106}{c:$FFC0C0C0}                i      
{2082}{2086}{c:$FF0000FF:$FFC0C0C0}                    n  
{2082}{2086}{c:$FF0000FF:$FFC0C0C0}                   e   
{2082}{2086}{c:$FF0000FF:$FFC0C0C0}                  D    
{2082}{2086}|                  ÿ   
{2086}{2090}{c:$FF0000FF:$FFC0C0C0}                      i
{2086}{2090}{c:$FF0000FF:$FFC0C0C0}                     j 
{2086}{2090}|                     ÿ
{2086}{2108}{c:$FFC0C0C0}                  D    
{2086}{2109}{c:$FFC0C0C0}                   e   
{2086}{2110}{c:$FFC0C0C0}                    n  
{2090}{2095}{c:$FFC0C0C0:$00C0C0C0}D                      
{2090}{2111}{c:$FFC0C0C0}                     j 
{2090}{2112}{c:$FFC0C0C0}                      i
{2091}{2096}{c:$FFC0C0C0:$00C0C0C0} e                     
{2092}{2097}{c:$FFC0C0C0:$00C0C0C0}  n                    
{2093}{2098}{c:$FFC0C0C0:$00C0C0C0}   j                   
{2094}{2099}{c:$FFC0C0C0:$00C0C0C0}    i                  
{2095}{2137}||{c:$FF0000FF:$FFC0C0C0} H         
{2095}{2137}||{c:$FF0000FF:$FFC0C0C0}O          
{2095}{2137}|||ÿ         
{2096}{2101}{c:$FFC0C0C0:$00C0C0C0}      D                
{2097}{2102}{c:$FFC0C0C0:$00C0C0C0}       e               
{2098}{2103}{c:$FFC0C0C0:$00C0C0C0}        n              
{2099}{2104}{c:$FFC0C0C0:$00C0C0C0}         j             
{2100}{2105}{c:$FFC0C0C0:$00C0C0C0}          i            
{2102}{2107}{c:$FFC0C0C0:$00C0C0C0}            D          
{2103}{2108}{c:$FFC0C0C0:$00C0C0C0}             e         
{2104}{2109}{c:$FFC0C0C0:$00C0C0C0}              n        
{2105}{2110}{c:$FFC0C0C0:$00C0C0C0}               j       
{2106}{2111}{c:$FFC0C0C0:$00C0C0C0}                i      
{2108}{2113}{c:$FFC0C0C0:$00C0C0C0}                  D    
{2109}{2114}{c:$FFC0C0C0:$00C0C0C0}                   e   
{2110}{2115}{c:$FFC0C0C0:$00C0C0C0}                    n  
{2111}{2116}{c:$FFC0C0C0:$00C0C0C0}                     j 
{2112}{2117}{c:$FFC0C0C0:$00C0C0C0}                      i
{2137}{2294}||{c:$FFC0C0C0}O          
{2137}{2295}||{c:$FFC0C0C0} H         
{2145}{2149}||{c:$FF0000FF:$FFC0C0C0}     N     
{2145}{2149}||{c:$FF0000FF:$FFC0C0C0}    E      
{2145}{2149}||{c:$FF0000FF:$FFC0C0C0}   D       
{2145}{2149}|||   ÿ      
{2149}{2297}||{c:$FFC0C0C0}   D       
{2149}{2298}||{c:$FFC0C0C0}    E      
{2149}{2299}||{c:$FFC0C0C0}     N     
{2157}{2162}||{c:$FF0000FF:$FFC0C0C0}       I   
{2157}{2162}||{c:$FF0000FF:$FFC0C0C0}      J    
{2157}{2162}|||      ÿ   
{2162}{2294}||{c:$FF0000FF:$FFC0C0C0}          N
{2162}{2294}||{c:$FF0000FF:$FFC0C0C0}         A 
{2162}{2294}||{c:$FF0000FF:$FFC0C0C0}        M  
{2162}{2294}|||        ÿ 
{2162}{2300}||{c:$FFC0C0C0}      J    
{2162}{2301}||{c:$FFC0C0C0}       I   
{2294}{2299}||{c:$FFC0C0C0:$00C0C0C0}O          
{2294}{2302}||{c:$FFC0C0C0}        M  
{2294}{2303}||{c:$FFC0C0C0}         A 
{2294}{2304}||{c:$FFC0C0C0}          N
