# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FF0080 8000FF 80FFFF
--&ha&ji&me&te &no &KI&SS &wa &ya&p&pa&ri
--&i&chi&go &MI&L&K &a&ji
--&ji&te&n&sha &o&shi&na&ga&ra &ka&e&ru
--&yuu&gu&re&do&ki
--&mo&u&sou &SI&MU&L&A&TION &yu&me&go&ko&chi &doc&chi?
--&na&na&ka&i &ko&ro&n&de &ha&chi &ko&ro&bi
--&WAH&HAH&HAH&HA
--&an&na &kon&na &hi&bi &no &ma&i&ni&chi &ga &ki&ne&n&bi
--&tsu&na&ge&te &yu&ko&u &a&no &so&ra &ma&de
--&shou&rai&yuu&bou &i&tsu&ka
{1457}{1467}{c:$00FF0080:$FFFF0080}        i             
{1459}{1469}{c:$00FF0080:$FFFF0080}          n           
{1459}{1494}{c:$FFFF0080}o                     
{1460}{1470}{c:$00FF0080:$FFFF0080}           a          
{1460}{1494}{c:$FFFF0080} o                    
{1461}{1471}{c:$00FF0080:$FFFF0080}            r         
{1461}{1504}{c:$FFFF0080}  m                   
{1462}{1472}{c:$00FF0080:$FFFF0080}             e        
{1462}{1504}{c:$FFFF0080}   o                  
{1463}{1473}{c:$00FF0080:$FFFF0080}              r       
{1463}{1509}{c:$FFFF0080}    n                 
{1464}{1474}{c:$00FF0080:$FFFF0080}               u      
{1464}{1509}{c:$FFFF0080}     o                
{1466}{1471}||{c:$FF8000FF:$FF80FFFF}                 u  
{1466}{1471}||{c:$FF8000FF:$FF80FFFF}                s   
{1466}{1471}||{c:$FF8000FF:$FF80FFFF}               t    
{1466}{1471}|||               ÿ   
{1466}{1476}{c:$00FF0080:$FFFF0080}                 y    
{1466}{1499}||{c:$FF80FFFF}              i     
{1466}{1520}{c:$FFFF0080}       n              
{1467}{1477}{c:$00FF0080:$FFFF0080}                  o   
{1467}{1520}{c:$FFFF0080}        i             
{1468}{1478}{c:$00FF0080:$FFFF0080}                   k  
{1469}{1479}{c:$00FF0080:$FFFF0080}                    a 
{1469}{1526}{c:$FFFF0080}          n           
{1470}{1480}{c:$00FF0080:$FFFF0080}                     n
{1470}{1526}{c:$FFFF0080}           a          
{1471}{1485}||{c:$FF8000FF:$FF80FFFF}                   a
{1471}{1485}||{c:$FF8000FF:$FF80FFFF}                  k 
{1471}{1485}|||                  ÿ
{1471}{1500}||{c:$FF80FFFF}               t    
{1471}{1501}||{c:$FF80FFFF}                s   
{1471}{1502}||{c:$FF80FFFF}                 u  
{1471}{1531}{c:$FFFF0080}            r         
{1472}{1531}{c:$FFFF0080}             e        
{1473}{1537}{c:$FFFF0080}              r       
{1474}{1537}{c:$FFFF0080}               u      
{1476}{1553}{c:$FFFF0080}                 y    
{1477}{1553}{c:$FFFF0080}                  o   
{1478}{1558}{c:$FFFF0080}                   k  
{1479}{1558}{c:$FFFF0080}                    a 
{1480}{1558}{c:$FFFF0080}                     n
{1485}{1490}||{c:$FF80FFFF:$0080FFFF}s                   
{1485}{1503}||{c:$FF80FFFF}                  k 
{1485}{1504}||{c:$FF80FFFF}                   a
{1486}{1491}||{c:$FF80FFFF:$0080FFFF} h                  
{1487}{1492}||{c:$FF80FFFF:$0080FFFF}  o                 
{1488}{1493}||{c:$FF80FFFF:$0080FFFF}   u                
{1489}{1494}||{c:$FF80FFFF:$0080FFFF}    r               
{1490}{1495}||{c:$FF80FFFF:$0080FFFF}     a              
{1491}{1496}||{c:$FF80FFFF:$0080FFFF}      i             
{1492}{1497}||{c:$FF80FFFF:$0080FFFF}       y            
{1493}{1498}||{c:$FF80FFFF:$0080FFFF}        u           
{1494}{1499}||{c:$FF80FFFF:$0080FFFF}         u          
{1494}{1504}{c:$FF8000FF:$FF80FFFF} o                    
{1494}{1504}{c:$FF8000FF:$FF80FFFF}o                     
{1494}{1504}|ÿ                    
{1495}{1500}||{c:$FF80FFFF:$0080FFFF}          b         
{1496}{1501}||{c:$FF80FFFF:$0080FFFF}           o        
{1497}{1502}||{c:$FF80FFFF:$0080FFFF}            u       
{1499}{1504}||{c:$FF80FFFF:$0080FFFF}              i     
{1500}{1505}||{c:$FF80FFFF:$0080FFFF}               t    
{1501}{1506}||{c:$FF80FFFF:$0080FFFF}                s   
{1502}{1507}||{c:$FF80FFFF:$0080FFFF}                 u  
{1503}{1508}||{c:$FF80FFFF:$0080FFFF}                  k 
{1504}{1509}{c:$FF8000FF:$FF80FFFF}   o                  
{1504}{1509}{c:$FF8000FF:$FF80FFFF}  m                   
{1504}{1509}|  ÿ                  
{1504}{1509}||{c:$FF80FFFF:$0080FFFF}                   a
{1504}{1573}{c:$FF80FFFF}o                     
{1504}{1574}{c:$FF80FFFF} o                    
{1509}{1520}{c:$FF8000FF:$FF80FFFF}     o                
{1509}{1520}{c:$FF8000FF:$FF80FFFF}    n                 
{1509}{1520}|    ÿ                
{1509}{1575}{c:$FF80FFFF}  m                   
{1509}{1576}{c:$FF80FFFF}   o                  
{1520}{1526}{c:$FF8000FF:$FF80FFFF}        i             
{1520}{1526}{c:$FF8000FF:$FF80FFFF}       n              
{1520}{1526}|       ÿ             
{1520}{1577}{c:$FF80FFFF}    n                 
{1520}{1578}{c:$FF80FFFF}     o                
{1526}{1531}{c:$FF8000FF:$FF80FFFF}           a          
{1526}{1531}{c:$FF8000FF:$FF80FFFF}          n           
{1526}{1531}|          ÿ          
{1526}{1580}{c:$FF80FFFF}       n              
{1526}{1581}{c:$FF80FFFF}        i             
{1531}{1537}{c:$FF8000FF:$FF80FFFF}             e        
{1531}{1537}{c:$FF8000FF:$FF80FFFF}            r         
{1531}{1537}|            ÿ        
{1531}{1583}{c:$FF80FFFF}          n           
{1531}{1584}{c:$FF80FFFF}           a          
{1536}{1546}||{c:$00FF0080:$FFFF0080}a                               
{1537}{1547}||{c:$00FF0080:$FFFF0080} s                              
{1537}{1553}{c:$FF8000FF:$FF80FFFF}               u      
{1537}{1553}{c:$FF8000FF:$FF80FFFF}              r       
{1537}{1553}|              ÿ      
{1537}{1585}{c:$FF80FFFF}            r         
{1537}{1586}{c:$FF80FFFF}             e        
{1538}{1548}||{c:$00FF0080:$FFFF0080}  h                             
{1539}{1549}||{c:$00FF0080:$FFFF0080}   i                            
{1540}{1550}||{c:$00FF0080:$FFFF0080}    t                           
{1541}{1551}||{c:$00FF0080:$FFFF0080}     a                          
{1543}{1553}||{c:$00FF0080:$FFFF0080}       m                        
{1544}{1554}||{c:$00FF0080:$FFFF0080}        o                       
{1546}{1556}||{c:$00FF0080:$FFFF0080}          k                     
{1546}{1581}||{c:$FFFF0080}a                               
{1547}{1557}||{c:$00FF0080:$FFFF0080}           i                    
{1547}{1590}||{c:$FFFF0080} s                              
{1548}{1558}||{c:$00FF0080:$FFFF0080}            t                   
{1548}{1590}||{c:$FFFF0080}  h                             
{1549}{1559}||{c:$00FF0080:$FFFF0080}             t                  
{1549}{1590}||{c:$FFFF0080}   i                            
{1550}{1560}||{c:$00FF0080:$FFFF0080}              o                 
{1550}{1601}||{c:$FFFF0080}    t                           
{1551}{1561}||{c:$00FF0080:$FFFF0080}               .                
{1551}{1601}||{c:$FFFF0080}     a                          
{1552}{1562}||{c:$00FF0080:$FFFF0080}                .               
{1553}{1558}{c:$FF8000FF:$FF80FFFF}                  o   
{1553}{1558}{c:$FF8000FF:$FF80FFFF}                 y    
{1553}{1558}|                 ÿ   
{1553}{1563}||{c:$00FF0080:$FFFF0080}                 .              
{1553}{1587}{c:$FF80FFFF}              r       
{1553}{1588}{c:$FF80FFFF}               u      
{1553}{1612}||{c:$FFFF0080}       m                        
{1554}{1612}||{c:$FFFF0080}        o                       
{1555}{1565}||{c:$00FF0080:$FFFF0080}                   h            
{1556}{1566}||{c:$00FF0080:$FFFF0080}                    a           
{1556}{1623}||{c:$FFFF0080}          k                     
{1557}{1567}||{c:$00FF0080:$FFFF0080}                     r          
{1557}{1623}||{c:$FFFF0080}           i                    
{1558}{1568}||{c:$00FF0080:$FFFF0080}                      e         
{1558}{1573}{c:$FF8000FF:$FF80FFFF}                     n
{1558}{1573}{c:$FF8000FF:$FF80FFFF}                    a 
{1558}{1573}{c:$FF8000FF:$FF80FFFF}                   k  
{1558}{1573}|                   ÿ 
{1558}{1590}{c:$FF80FFFF}                 y    
{1558}{1591}{c:$FF80FFFF}                  o   
{1558}{1641}||{c:$FFFF0080}            t                   
{1559}{1646}||{c:$FFFF0080}             t                  
{1560}{1570}||{c:$00FF0080:$FFFF0080}                        t       
{1560}{1646}||{c:$FFFF0080}              o                 
{1561}{1571}||{c:$00FF0080:$FFFF0080}                         o      
{1561}{1646}||{c:$FFFF0080}               .                
{1562}{1572}||{c:$00FF0080:$FFFF0080}                          k     
{1562}{1646}||{c:$FFFF0080}                .               
{1563}{1573}||{c:$00FF0080:$FFFF0080}                           i    
{1563}{1646}||{c:$FFFF0080}                 .              
{1564}{1574}||{c:$00FF0080:$FFFF0080}                            d   
{1565}{1575}||{c:$00FF0080:$FFFF0080}                             o  
{1565}{1667}||{c:$FFFF0080}                   h            
{1566}{1576}||{c:$00FF0080:$FFFF0080}                              k 
{1566}{1667}||{c:$FFFF0080}                    a           
{1567}{1577}||{c:$00FF0080:$FFFF0080}                               i
{1567}{1678}||{c:$FFFF0080}                     r          
{1568}{1678}||{c:$FFFF0080}                      e         
{1570}{1683}||{c:$FFFF0080}                        t       
{1571}{1683}||{c:$FFFF0080}                         o      
{1572}{1694}||{c:$FFFF0080}                          k     
{1573}{1578}{c:$FF80FFFF:$0080FFFF}o                     
{1573}{1592}{c:$FF80FFFF}                   k  
{1573}{1593}{c:$FF80FFFF}                    a 
{1573}{1594}{c:$FF80FFFF}                     n
{1573}{1694}||{c:$FFFF0080}                           i    
{1574}{1579}{c:$FF80FFFF:$0080FFFF} o                    
{1574}{1700}||{c:$FFFF0080}                            d   
{1575}{1580}{c:$FF80FFFF:$0080FFFF}  m                   
{1575}{1700}||{c:$FFFF0080}                             o  
{1576}{1581}{c:$FF80FFFF:$0080FFFF}   o                  
{1576}{1705}||{c:$FFFF0080}                              k 
{1577}{1582}{c:$FF80FFFF:$0080FFFF}    n                 
{1577}{1705}||{c:$FFFF0080}                               i
{1578}{1583}{c:$FF80FFFF:$0080FFFF}     o                
{1580}{1585}{c:$FF80FFFF:$0080FFFF}       n              
{1581}{1586}{c:$FF80FFFF:$0080FFFF}        i             
{1581}{1590}||{c:$FF8000FF:$FF80FFFF}a                               
{1581}{1590}|||ÿ                               
{1583}{1588}{c:$FF80FFFF:$0080FFFF}          n           
{1584}{1589}{c:$FF80FFFF:$0080FFFF}           a          
{1585}{1590}{c:$FF80FFFF:$0080FFFF}            r         
{1586}{1591}{c:$FF80FFFF:$0080FFFF}             e        
{1587}{1592}{c:$FF80FFFF:$0080FFFF}              r       
{1588}{1593}{c:$FF80FFFF:$0080FFFF}               u      
{1590}{1595}{c:$FF80FFFF:$0080FFFF}                 y    
{1590}{1601}||{c:$FF8000FF:$FF80FFFF}   i                            
{1590}{1601}||{c:$FF8000FF:$FF80FFFF}  h                             
{1590}{1601}||{c:$FF8000FF:$FF80FFFF} s                              
{1590}{1601}||| ÿ                             
{1590}{1722}||{c:$FF80FFFF}a                               
{1591}{1596}{c:$FF80FFFF:$0080FFFF}                  o   
{1592}{1597}{c:$FF80FFFF:$0080FFFF}                   k  
{1593}{1598}{c:$FF80FFFF:$0080FFFF}                    a 
{1594}{1599}{c:$FF80FFFF:$0080FFFF}                     n
{1601}{1612}||{c:$FF8000FF:$FF80FFFF}     a                          
{1601}{1612}||{c:$FF8000FF:$FF80FFFF}    t                           
{1601}{1612}|||    ÿ                          
{1601}{1723}||{c:$FF80FFFF} s                              
{1601}{1724}||{c:$FF80FFFF}  h                             
{1601}{1725}||{c:$FF80FFFF}   i                            
{1612}{1623}||{c:$FF8000FF:$FF80FFFF}        o                       
{1612}{1623}||{c:$FF8000FF:$FF80FFFF}       m                        
{1612}{1623}|||       ÿ                       
{1612}{1726}||{c:$FF80FFFF}    t                           
{1612}{1727}||{c:$FF80FFFF}     a                          
{1623}{1641}||{c:$FF8000FF:$FF80FFFF}           i                    
{1623}{1641}||{c:$FF8000FF:$FF80FFFF}          k                     
{1623}{1641}|||          ÿ                    
{1623}{1729}||{c:$FF80FFFF}       m                        
{1623}{1730}||{c:$FF80FFFF}        o                       
{1641}{1646}||{c:$FF8000FF:$FF80FFFF}            t                   
{1641}{1646}|||            ÿ                   
{1641}{1732}||{c:$FF80FFFF}          k                     
{1641}{1733}||{c:$FF80FFFF}           i                    
{1646}{1659}||{c:$FF8000FF:$FF80FFFF}                 .              
{1646}{1659}||{c:$FF8000FF:$FF80FFFF}                .               
{1646}{1659}||{c:$FF8000FF:$FF80FFFF}               .                
{1646}{1659}||{c:$FF8000FF:$FF80FFFF}              o                 
{1646}{1659}||{c:$FF8000FF:$FF80FFFF}             t                  
{1646}{1659}|||             ÿ                 
{1646}{1734}||{c:$FF80FFFF}            t                   
{1659}{1735}||{c:$FF80FFFF}             t                  
{1659}{1736}||{c:$FF80FFFF}              o                 
{1659}{1737}||{c:$FF80FFFF}               .                
{1659}{1738}||{c:$FF80FFFF}                .               
{1659}{1739}||{c:$FF80FFFF}                 .              
{1667}{1678}||{c:$FF8000FF:$FF80FFFF}                    a           
{1667}{1678}||{c:$FF8000FF:$FF80FFFF}                   h            
{1667}{1678}|||                   ÿ           
{1678}{1683}||{c:$FF8000FF:$FF80FFFF}                      e         
{1678}{1683}||{c:$FF8000FF:$FF80FFFF}                     r          
{1678}{1683}|||                     ÿ         
{1678}{1741}||{c:$FF80FFFF}                   h            
{1678}{1742}||{c:$FF80FFFF}                    a           
{1683}{1694}||{c:$FF8000FF:$FF80FFFF}                         o      
{1683}{1694}||{c:$FF8000FF:$FF80FFFF}                        t       
{1683}{1694}|||                        ÿ      
{1683}{1743}||{c:$FF80FFFF}                     r          
{1683}{1744}||{c:$FF80FFFF}                      e         
{1694}{1700}||{c:$FF8000FF:$FF80FFFF}                           i    
{1694}{1700}||{c:$FF8000FF:$FF80FFFF}                          k     
{1694}{1700}|||                          ÿ    
{1694}{1746}||{c:$FF80FFFF}                        t       
{1694}{1747}||{c:$FF80FFFF}                         o      
{1700}{1705}||{c:$FF8000FF:$FF80FFFF}                             o  
{1700}{1705}||{c:$FF8000FF:$FF80FFFF}                            d   
{1700}{1705}|||                            ÿ  
{1700}{1748}||{c:$FF80FFFF}                          k     
{1700}{1749}||{c:$FF80FFFF}                           i    
{1705}{1722}||{c:$FF8000FF:$FF80FFFF}                               i
{1705}{1722}||{c:$FF8000FF:$FF80FFFF}                              k 
{1705}{1722}|||                              ÿ
{1705}{1750}||{c:$FF80FFFF}                            d   
{1705}{1751}||{c:$FF80FFFF}                             o  
{1711}{1721}{c:$00FF0080:$FFFF0080}e           
{1712}{1722}{c:$00FF0080:$FFFF0080} g          
{1713}{1723}{c:$00FF0080:$FFFF0080}  a         
{1714}{1724}{c:$00FF0080:$FFFF0080}   o        
{1716}{1726}{c:$00FF0080:$FFFF0080}     n      
{1717}{1727}{c:$00FF0080:$FFFF0080}      i     
{1719}{1729}{c:$00FF0080:$FFFF0080}        n   
{1720}{1730}{c:$00FF0080:$FFFF0080}         a  
{1721}{1731}{c:$00FF0080:$FFFF0080}          r 
{1721}{1756}{c:$FFFF0080}e           
{1722}{1727}||{c:$FF80FFFF:$0080FFFF}a                               
{1722}{1732}{c:$00FF0080:$FFFF0080}           u
{1722}{1752}||{c:$FF80FFFF}                              k 
{1722}{1753}||{c:$FF80FFFF}                               i
{1722}{1777}{c:$FFFF0080} g          
{1723}{1728}||{c:$FF80FFFF:$0080FFFF} s                              
{1723}{1777}{c:$FFFF0080}  a         
{1724}{1729}||{c:$FF80FFFF:$0080FFFF}  h                             
{1724}{1798}{c:$FFFF0080}   o        
{1725}{1730}||{c:$FF80FFFF:$0080FFFF}   i                            
{1726}{1731}||{c:$FF80FFFF:$0080FFFF}    t                           
{1726}{1826}{c:$FFFF0080}     n      
{1727}{1732}||{c:$FF80FFFF:$0080FFFF}     a                          
{1727}{1826}{c:$FFFF0080}      i     
{1729}{1734}||{c:$FF80FFFF:$0080FFFF}       m                        
{1729}{1831}{c:$FFFF0080}        n   
{1730}{1735}||{c:$FF80FFFF:$0080FFFF}        o                       
{1730}{1831}{c:$FFFF0080}         a  
{1731}{1836}{c:$FFFF0080}          r 
{1732}{1737}||{c:$FF80FFFF:$0080FFFF}          k                     
{1732}{1836}{c:$FFFF0080}           u
{1733}{1738}||{c:$FF80FFFF:$0080FFFF}           i                    
{1734}{1739}||{c:$FF80FFFF:$0080FFFF}            t                   
{1735}{1740}||{c:$FF80FFFF:$0080FFFF}             t                  
{1736}{1741}||{c:$FF80FFFF:$0080FFFF}              o                 
{1737}{1742}||{c:$FF80FFFF:$0080FFFF}               .                
{1738}{1743}||{c:$FF80FFFF:$0080FFFF}                .               
{1739}{1744}||{c:$FF80FFFF:$0080FFFF}                 .              
{1741}{1746}||{c:$FF80FFFF:$0080FFFF}                   h            
{1742}{1747}||{c:$FF80FFFF:$0080FFFF}                    a           
{1743}{1748}||{c:$FF80FFFF:$0080FFFF}                     r          
{1744}{1749}||{c:$FF80FFFF:$0080FFFF}                      e         
{1746}{1751}||{c:$FF80FFFF:$0080FFFF}                        t       
{1747}{1752}||{c:$FF80FFFF:$0080FFFF}                         o      
{1748}{1753}||{c:$FF80FFFF:$0080FFFF}                          k     
{1749}{1754}||{c:$FF80FFFF:$0080FFFF}                           i    
{1750}{1755}||{c:$FF80FFFF:$0080FFFF}                            d   
{1751}{1756}||{c:$FF80FFFF:$0080FFFF}                             o  
{1752}{1757}||{c:$FF80FFFF:$0080FFFF}                              k 
{1753}{1758}||{c:$FF80FFFF:$0080FFFF}                               i
{1756}{1777}{c:$FF8000FF:$FF80FFFF}e           
{1756}{1777}|ÿ           
{1777}{1798}{c:$FF8000FF:$FF80FFFF}  a         
{1777}{1798}{c:$FF8000FF:$FF80FFFF} g          
{1777}{1798}| ÿ         
{1777}{1846}{c:$FF80FFFF}e           
{1798}{1826}{c:$FF8000FF:$FF80FFFF}   o        
{1798}{1826}|   ÿ       
{1798}{1847}{c:$FF80FFFF} g          
{1798}{1848}{c:$FF80FFFF}  a         
{1826}{1831}{c:$FF8000FF:$FF80FFFF}      i     
{1826}{1831}{c:$FF8000FF:$FF80FFFF}     n      
{1826}{1831}|     ÿ     
{1826}{1849}{c:$FF80FFFF}   o        
{1831}{1836}{c:$FF8000FF:$FF80FFFF}         a  
{1831}{1836}{c:$FF8000FF:$FF80FFFF}        n   
{1831}{1836}|        ÿ  
{1831}{1851}{c:$FF80FFFF}     n      
{1831}{1852}{c:$FF80FFFF}      i     
{1836}{1846}{c:$FF8000FF:$FF80FFFF}           u
{1836}{1846}{c:$FF8000FF:$FF80FFFF}          r 
{1836}{1846}|          ÿ
{1836}{1854}{c:$FF80FFFF}        n   
{1836}{1855}{c:$FF80FFFF}         a  
{1846}{1851}{c:$FF80FFFF:$0080FFFF}e           
{1846}{1856}{c:$FF80FFFF}          r 
{1846}{1857}{c:$FF80FFFF}           u
{1847}{1852}{c:$FF80FFFF:$0080FFFF} g          
{1848}{1853}{c:$FF80FFFF:$0080FFFF}  a         
{1849}{1854}{c:$FF80FFFF:$0080FFFF}   o        
{1851}{1856}{c:$FF80FFFF:$0080FFFF}     n      
{1852}{1857}{c:$FF80FFFF:$0080FFFF}      i     
{1854}{1859}{c:$FF80FFFF:$0080FFFF}        n   
{1855}{1860}{c:$FF80FFFF:$0080FFFF}         a  
{1856}{1861}{c:$FF80FFFF:$0080FFFF}          r 
{1857}{1862}{c:$FF80FFFF:$0080FFFF}           u
{316}{326}{c:$00FF0080:$FFFF0080}h                          
{317}{327}{c:$00FF0080:$FFFF0080} a                         
{318}{328}{c:$00FF0080:$FFFF0080}  j                        
{319}{329}{c:$00FF0080:$FFFF0080}   i                       
{320}{330}{c:$00FF0080:$FFFF0080}    m                      
{321}{331}{c:$00FF0080:$FFFF0080}     e                     
{322}{332}{c:$00FF0080:$FFFF0080}      t                    
{323}{333}{c:$00FF0080:$FFFF0080}       e                   
{325}{335}{c:$00FF0080:$FFFF0080}         n                 
{326}{336}{c:$00FF0080:$FFFF0080}          o                
{326}{361}{c:$FFFF0080}h                          
{327}{361}{c:$FFFF0080} a                         
{328}{338}{c:$00FF0080:$FFFF0080}            K              
{328}{366}{c:$FFFF0080}  j                        
{329}{339}{c:$00FF0080:$FFFF0080}             I             
{329}{366}{c:$FFFF0080}   i                       
{330}{340}{c:$00FF0080:$FFFF0080}              S            
{330}{371}{c:$FFFF0080}    m                      
{331}{341}{c:$00FF0080:$FFFF0080}               S           
{331}{371}{c:$FFFF0080}     e                     
{332}{376}{c:$FFFF0080}      t                    
{333}{343}{c:$00FF0080:$FFFF0080}                 w         
{333}{376}{c:$FFFF0080}       e                   
{334}{344}{c:$00FF0080:$FFFF0080}                  a        
{335}{381}{c:$FFFF0080}         n                 
{336}{346}{c:$00FF0080:$FFFF0080}                    y      
{336}{381}{c:$FFFF0080}          o                
{337}{347}{c:$00FF0080:$FFFF0080}                     a     
{338}{348}{c:$00FF0080:$FFFF0080}                      p    
{338}{387}{c:$FFFF0080}            K              
{339}{349}{c:$00FF0080:$FFFF0080}                       p   
{339}{387}{c:$FFFF0080}             I             
{340}{350}{c:$00FF0080:$FFFF0080}                        a  
{340}{393}{c:$FFFF0080}              S            
{341}{351}{c:$00FF0080:$FFFF0080}                         r 
{341}{393}{c:$FFFF0080}               S           
{342}{352}{c:$00FF0080:$FFFF0080}                          i
{343}{398}{c:$FFFF0080}                 w         
{344}{398}{c:$FFFF0080}                  a        
{346}{403}{c:$FFFF0080}                    y      
{347}{403}{c:$FFFF0080}                     a     
{348}{408}{c:$FFFF0080}                      p    
{349}{414}{c:$FFFF0080}                       p   
{350}{414}{c:$FFFF0080}                        a  
{351}{420}{c:$FFFF0080}                         r 
{352}{420}{c:$FFFF0080}                          i
{361}{366}{c:$FF8000FF:$FF80FFFF} a                         
{361}{366}{c:$FF8000FF:$FF80FFFF}h                          
{361}{366}|ÿ                         
{366}{371}{c:$FF8000FF:$FF80FFFF}   i                       
{366}{371}{c:$FF8000FF:$FF80FFFF}  j                        
{366}{371}|  ÿ                       
{366}{446}{c:$FF80FFFF}h                          
{366}{447}{c:$FF80FFFF} a                         
{371}{376}{c:$FF8000FF:$FF80FFFF}     e                     
{371}{376}{c:$FF8000FF:$FF80FFFF}    m                      
{371}{376}|    ÿ                     
{371}{448}{c:$FF80FFFF}  j                        
{371}{449}{c:$FF80FFFF}   i                       
{376}{381}{c:$FF8000FF:$FF80FFFF}       e                   
{376}{381}{c:$FF8000FF:$FF80FFFF}      t                    
{376}{381}|      ÿ                   
{376}{450}{c:$FF80FFFF}    m                      
{376}{451}{c:$FF80FFFF}     e                     
{381}{387}{c:$FF8000FF:$FF80FFFF}          o                
{381}{387}{c:$FF8000FF:$FF80FFFF}         n                 
{381}{387}|         ÿ                
{381}{452}{c:$FF80FFFF}      t                    
{381}{453}{c:$FF80FFFF}       e                   
{387}{393}{c:$FF8000FF:$FF80FFFF}             I             
{387}{393}{c:$FF8000FF:$FF80FFFF}            K              
{387}{393}|            ÿ             
{387}{455}{c:$FF80FFFF}         n                 
{387}{456}{c:$FF80FFFF}          o                
{393}{398}{c:$FF8000FF:$FF80FFFF}               S           
{393}{398}{c:$FF8000FF:$FF80FFFF}              S            
{393}{398}|              ÿ           
{393}{458}{c:$FF80FFFF}            K              
{393}{459}{c:$FF80FFFF}             I             
{398}{403}{c:$FF8000FF:$FF80FFFF}                  a        
{398}{403}{c:$FF8000FF:$FF80FFFF}                 w         
{398}{403}|                 ÿ        
{398}{460}{c:$FF80FFFF}              S            
{398}{461}{c:$FF80FFFF}               S           
{403}{408}{c:$FF8000FF:$FF80FFFF}                     a     
{403}{408}{c:$FF8000FF:$FF80FFFF}                    y      
{403}{408}|                    ÿ     
{403}{463}{c:$FF80FFFF}                 w         
{403}{464}{c:$FF80FFFF}                  a        
{408}{414}{c:$FF8000FF:$FF80FFFF}                      p    
{408}{414}|                      ÿ    
{408}{466}{c:$FF80FFFF}                    y      
{408}{467}{c:$FF80FFFF}                     a     
{413}{423}||{c:$00FF0080:$FFFF0080}i              
{414}{420}{c:$FF8000FF:$FF80FFFF}                        a  
{414}{420}{c:$FF8000FF:$FF80FFFF}                       p   
{414}{420}|                       ÿ  
{414}{424}||{c:$00FF0080:$FFFF0080} c             
{414}{468}{c:$FF80FFFF}                      p    
{415}{425}||{c:$00FF0080:$FFFF0080}  h            
{416}{426}||{c:$00FF0080:$FFFF0080}   i           
{417}{427}||{c:$00FF0080:$FFFF0080}    g          
{418}{428}||{c:$00FF0080:$FFFF0080}     o         
{420}{430}||{c:$00FF0080:$FFFF0080}       M       
{420}{446}{c:$FF8000FF:$FF80FFFF}                          i
{420}{446}{c:$FF8000FF:$FF80FFFF}                         r 
{420}{446}|                         ÿ
{420}{469}{c:$FF80FFFF}                       p   
{420}{470}{c:$FF80FFFF}                        a  
{421}{431}||{c:$00FF0080:$FFFF0080}        I      
{422}{432}||{c:$00FF0080:$FFFF0080}         L     
{423}{433}||{c:$00FF0080:$FFFF0080}          K    
{423}{458}||{c:$FFFF0080}i              
{424}{469}||{c:$FFFF0080} c             
{425}{435}||{c:$00FF0080:$FFFF0080}            a  
{425}{469}||{c:$FFFF0080}  h            
{426}{436}||{c:$00FF0080:$FFFF0080}             j 
{426}{469}||{c:$FFFF0080}   i           
{427}{437}||{c:$00FF0080:$FFFF0080}              i
{427}{474}||{c:$FFFF0080}    g          
{428}{474}||{c:$FFFF0080}     o         
{430}{479}||{c:$FFFF0080}       M       
{431}{479}||{c:$FFFF0080}        I      
{432}{484}||{c:$FFFF0080}         L     
{433}{490}||{c:$FFFF0080}          K    
{435}{508}||{c:$FFFF0080}            a  
{436}{512}||{c:$FFFF0080}             j 
{437}{512}||{c:$FFFF0080}              i
{446}{451}{c:$FF80FFFF:$0080FFFF}h                          
{446}{471}{c:$FF80FFFF}                         r 
{446}{472}{c:$FF80FFFF}                          i
{447}{452}{c:$FF80FFFF:$0080FFFF} a                         
{448}{453}{c:$FF80FFFF:$0080FFFF}  j                        
{449}{454}{c:$FF80FFFF:$0080FFFF}   i                       
{450}{455}{c:$FF80FFFF:$0080FFFF}    m                      
{451}{456}{c:$FF80FFFF:$0080FFFF}     e                     
{452}{457}{c:$FF80FFFF:$0080FFFF}      t                    
{453}{458}{c:$FF80FFFF:$0080FFFF}       e                   
{455}{460}{c:$FF80FFFF:$0080FFFF}         n                 
{456}{461}{c:$FF80FFFF:$0080FFFF}          o                
{458}{463}{c:$FF80FFFF:$0080FFFF}            K              
{458}{469}||{c:$FF8000FF:$FF80FFFF}i              
{458}{469}|||ÿ              
{459}{464}{c:$FF80FFFF:$0080FFFF}             I             
{460}{465}{c:$FF80FFFF:$0080FFFF}              S            
{461}{466}{c:$FF80FFFF:$0080FFFF}               S           
{463}{468}{c:$FF80FFFF:$0080FFFF}                 w         
{464}{469}{c:$FF80FFFF:$0080FFFF}                  a        
{466}{471}{c:$FF80FFFF:$0080FFFF}                    y      
{467}{472}{c:$FF80FFFF:$0080FFFF}                     a     
{468}{473}{c:$FF80FFFF:$0080FFFF}                      p    
{469}{474}{c:$FF80FFFF:$0080FFFF}                       p   
{469}{474}||{c:$FF8000FF:$FF80FFFF}   i           
{469}{474}||{c:$FF8000FF:$FF80FFFF}  h            
{469}{474}||{c:$FF8000FF:$FF80FFFF} c             
{469}{474}||| ÿ            
{469}{523}||{c:$FF80FFFF}i              
{470}{475}{c:$FF80FFFF:$0080FFFF}                        a  
