# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 40FF00 00FFFF FF8000
--&shi&zu&ka &su&gi&ta &ke&shi&ki &ni
--&o&chi&te &yu&ku &yu&me &to &ka
--&ta&t&ta &hi&to&tsu &ki&ko&e&ru
--&a&no &hi &no &ko&e &ga
--&ya&ga&te &tsu&ki &wa &ku&mo &ni &ka&ku&re&ru
--&ta&to&e &so&re &ga &ku&ra&ku&te &mo
--&ki&mi &no &nu&ku&mo&ri &kan&ji&ta &na&ra
--&mo&u &ma&yo&u&be&ki &mo &na&ku
--&a&i &na&ru &so&ra &he &mo&no &o&mo&u &ko&so
--&ka&ga&re &na&ki &a&ka&shi &to &na&ri
--&ta&i&se&tsu &na &da&re&ka &o&mo&i
--&i&ma &mi&chi&bi&ka&re
{1378}{1421}||{c:$FFFF8000}                      n   
{1378}{1422}{c:$FF40FF00}      s                
{1378}{1422}||{c:$FFFF8000}                       a  
{1379}{1389}{c:$0040FF00:$FF40FF00}                 a     
{1379}{1422}{c:$FF40FF00}       u               
{1381}{1391}{c:$0040FF00:$FF40FF00}                   o   
{1381}{1437}{c:$FF40FF00}         n             
{1382}{1392}{c:$0040FF00:$FF40FF00}                    m  
{1382}{1437}{c:$FF40FF00}          a            
{1383}{1393}{c:$0040FF00:$FF40FF00}                     o 
{1384}{1394}{c:$0040FF00:$FF40FF00}                      i
{1384}{1440}{c:$FF40FF00}            d          
{1385}{1440}{c:$FF40FF00}             a         
{1386}{1445}{c:$FF40FF00}              r        
{1387}{1445}{c:$FF40FF00}               e       
{1388}{1451}{c:$FF40FF00}                k      
{1389}{1451}{c:$FF40FF00}                 a     
{1391}{1460}{c:$FF40FF00}                   o   
{1392}{1469}{c:$FF40FF00}                    m  
{1393}{1469}{c:$FF40FF00}                     o 
{1394}{1472}{c:$FF40FF00}                      i
{1399}{1404}||{c:$FFFF8000:$00FF8000}k                         
{1399}{1423}||{c:$FFFF8000}                        r 
{1399}{1424}||{c:$FFFF8000}                         i
{1400}{1405}||{c:$FFFF8000:$00FF8000} a                        
{1401}{1406}||{c:$FFFF8000:$00FF8000}  g                       
{1402}{1407}||{c:$FFFF8000:$00FF8000}   a                      
{1403}{1408}||{c:$FFFF8000:$00FF8000}    r                     
{1404}{1409}||{c:$FFFF8000:$00FF8000}     e                    
{1406}{1411}||{c:$FFFF8000:$00FF8000}       n                  
{1407}{1412}||{c:$FFFF8000:$00FF8000}        a                 
{1407}{1413}{c:$FF00FFFF:$FFFF8000} a                     
{1407}{1413}{c:$FF00FFFF:$FFFF8000}t                      
{1407}{1413}|ÿ                     
{1408}{1413}||{c:$FFFF8000:$00FF8000}         k                
{1409}{1414}||{c:$FFFF8000:$00FF8000}          i               
{1411}{1416}||{c:$FFFF8000:$00FF8000}            a             
{1412}{1417}||{c:$FFFF8000:$00FF8000}             k            
{1413}{1418}{c:$FF00FFFF:$FFFF8000}  i                    
{1413}{1418}|  ÿ                    
{1413}{1418}||{c:$FFFF8000:$00FF8000}              a           
{1413}{1494}{c:$FFFF8000}t                      
{1413}{1495}{c:$FFFF8000} a                     
{1414}{1419}||{c:$FFFF8000:$00FF8000}               s          
{1415}{1420}||{c:$FFFF8000:$00FF8000}                h         
{1416}{1421}||{c:$FFFF8000:$00FF8000}                 i        
{1418}{1422}{c:$FF00FFFF:$FFFF8000}    e                  
{1418}{1422}{c:$FF00FFFF:$FFFF8000}   s                   
{1418}{1422}|   ÿ                  
{1418}{1423}||{c:$FFFF8000:$00FF8000}                   t      
{1418}{1496}{c:$FFFF8000}  i                    
{1419}{1424}||{c:$FFFF8000:$00FF8000}                    o     
{1421}{1426}||{c:$FFFF8000:$00FF8000}                      n   
{1422}{1427}||{c:$FFFF8000:$00FF8000}                       a  
{1422}{1437}{c:$FF00FFFF:$FFFF8000}       u               
{1422}{1437}{c:$FF00FFFF:$FFFF8000}      s                
{1422}{1437}{c:$FF00FFFF:$FFFF8000}     t                 
{1422}{1437}|     ÿ                
{1422}{1497}{c:$FFFF8000}   s                   
{1422}{1498}{c:$FFFF8000}    e                  
{1423}{1428}||{c:$FFFF8000:$00FF8000}                        r 
{1424}{1429}||{c:$FFFF8000:$00FF8000}                         i
{1437}{1440}{c:$FF00FFFF:$FFFF8000}          a            
{1437}{1440}{c:$FF00FFFF:$FFFF8000}         n             
{1437}{1440}|         ÿ            
{1437}{1499}{c:$FFFF8000}     t                 
{1437}{1500}{c:$FFFF8000}      s                
{1437}{1501}{c:$FFFF8000}       u               
{1440}{1445}{c:$FF00FFFF:$FFFF8000}             a         
{1440}{1445}{c:$FF00FFFF:$FFFF8000}            d          
{1440}{1445}|            ÿ         
{1440}{1503}{c:$FFFF8000}         n             
{1440}{1504}{c:$FFFF8000}          a            
{1445}{1451}{c:$FF00FFFF:$FFFF8000}               e       
{1445}{1451}{c:$FF00FFFF:$FFFF8000}              r        
{1445}{1451}|              ÿ       
{1445}{1506}{c:$FFFF8000}            d          
{1445}{1507}{c:$FFFF8000}             a         
{1449}{1459}||{c:$0040FF00:$FF40FF00}i              
{1450}{1460}||{c:$0040FF00:$FF40FF00} m             
{1451}{1460}{c:$FF00FFFF:$FFFF8000}                 a     
{1451}{1460}{c:$FF00FFFF:$FFFF8000}                k      
{1451}{1460}|                ÿ     
{1451}{1461}||{c:$0040FF00:$FF40FF00}  a            
{1451}{1508}{c:$FFFF8000}              r        
{1451}{1509}{c:$FFFF8000}               e       
{1453}{1463}||{c:$0040FF00:$FF40FF00}    m          
{1454}{1464}||{c:$0040FF00:$FF40FF00}     i         
{1455}{1465}||{c:$0040FF00:$FF40FF00}      c        
{1456}{1466}||{c:$0040FF00:$FF40FF00}       h       
{1457}{1467}||{c:$0040FF00:$FF40FF00}        i      
{1458}{1468}||{c:$0040FF00:$FF40FF00}         b     
{1459}{1469}||{c:$0040FF00:$FF40FF00}          i    
{1459}{1494}||{c:$FF40FF00}i              
{1460}{1469}{c:$FF00FFFF:$FFFF8000}                   o   
{1460}{1469}|                   ÿ   
{1460}{1470}||{c:$0040FF00:$FF40FF00}           k   
{1460}{1498}||{c:$FF40FF00} m             
{1460}{1510}{c:$FFFF8000}                k      
{1460}{1511}{c:$FFFF8000}                 a     
{1461}{1471}||{c:$0040FF00:$FF40FF00}            a  
{1461}{1498}||{c:$FF40FF00}  a            
{1462}{1472}||{c:$0040FF00:$FF40FF00}             r 
{1463}{1473}||{c:$0040FF00:$FF40FF00}              e
{1463}{1516}||{c:$FF40FF00}    m          
{1464}{1516}||{c:$FF40FF00}     i         
{1465}{1521}||{c:$FF40FF00}      c        
{1466}{1521}||{c:$FF40FF00}       h       
{1467}{1521}||{c:$FF40FF00}        i      
{1468}{1531}||{c:$FF40FF00}         b     
{1469}{1472}{c:$FF00FFFF:$FFFF8000}                     o 
{1469}{1472}{c:$FF00FFFF:$FFFF8000}                    m  
{1469}{1472}|                    ÿ 
{1469}{1513}{c:$FFFF8000}                   o   
{1469}{1531}||{c:$FF40FF00}          i    
{1470}{1539}||{c:$FF40FF00}           k   
{1471}{1539}||{c:$FF40FF00}            a  
{1472}{1494}{c:$FF00FFFF:$FFFF8000}                      i
{1472}{1494}|                      ÿ
{1472}{1514}{c:$FFFF8000}                    m  
{1472}{1515}{c:$FFFF8000}                     o 
{1472}{1545}||{c:$FF40FF00}             r 
{1473}{1545}||{c:$FF40FF00}              e
{1494}{1498}||{c:$FF00FFFF:$FFFF8000}i              
{1494}{1498}|||ÿ              
{1494}{1499}{c:$FFFF8000:$00FF8000}t                      
{1494}{1516}{c:$FFFF8000}                      i
{1495}{1500}{c:$FFFF8000:$00FF8000} a                     
{1496}{1501}{c:$FFFF8000:$00FF8000}  i                    
{1497}{1502}{c:$FFFF8000:$00FF8000}   s                   
{1498}{1503}{c:$FFFF8000:$00FF8000}    e                  
{1498}{1516}||{c:$FF00FFFF:$FFFF8000}  a            
{1498}{1516}||{c:$FF00FFFF:$FFFF8000} m             
{1498}{1516}||| ÿ            
{1498}{1575}||{c:$FFFF8000}i              
{1499}{1504}{c:$FFFF8000:$00FF8000}     t                 
{1500}{1505}{c:$FFFF8000:$00FF8000}      s                
{1501}{1506}{c:$FFFF8000:$00FF8000}       u               
{1503}{1508}{c:$FFFF8000:$00FF8000}         n             
{1504}{1509}{c:$FFFF8000:$00FF8000}          a            
{1506}{1511}{c:$FFFF8000:$00FF8000}            d          
{1507}{1512}{c:$FFFF8000:$00FF8000}             a         
{1508}{1513}{c:$FFFF8000:$00FF8000}              r        
{1509}{1514}{c:$FFFF8000:$00FF8000}               e       
{1510}{1515}{c:$FFFF8000:$00FF8000}                k      
{1511}{1516}{c:$FFFF8000:$00FF8000}                 a     
{1513}{1518}{c:$FFFF8000:$00FF8000}                   o   
{1514}{1519}{c:$FFFF8000:$00FF8000}                    m  
{1515}{1520}{c:$FFFF8000:$00FF8000}                     o 
{1516}{1521}{c:$FFFF8000:$00FF8000}                      i
{1516}{1521}||{c:$FF00FFFF:$FFFF8000}     i         
{1516}{1521}||{c:$FF00FFFF:$FFFF8000}    m          
{1516}{1521}|||    ÿ         
{1516}{1576}||{c:$FFFF8000} m             
{1516}{1577}||{c:$FFFF8000}  a            
{1521}{1531}||{c:$FF00FFFF:$FFFF8000}        i      
{1521}{1531}||{c:$FF00FFFF:$FFFF8000}       h       
{1521}{1531}||{c:$FF00FFFF:$FFFF8000}      c        
{1521}{1531}|||      ÿ       
{1521}{1579}||{c:$FFFF8000}    m          
{1521}{1580}||{c:$FFFF8000}     i         
{1531}{1539}||{c:$FF00FFFF:$FFFF8000}          i    
{1531}{1539}||{c:$FF00FFFF:$FFFF8000}         b     
{1531}{1539}|||         ÿ    
{1531}{1581}||{c:$FFFF8000}      c        
{1531}{1582}||{c:$FFFF8000}       h       
{1531}{1583}||{c:$FFFF8000}        i      
{1535}{1545}{c:$0040FF00:$FF40FF00}s                                
{1536}{1546}{c:$0040FF00:$FF40FF00} a                               
{1537}{1547}{c:$0040FF00:$FF40FF00}  g                              
{1538}{1548}{c:$0040FF00:$FF40FF00}   a                             
{1539}{1545}||{c:$FF00FFFF:$FFFF8000}            a  
{1539}{1545}||{c:$FF00FFFF:$FFFF8000}           k   
{1539}{1545}|||           ÿ  
{1539}{1549}{c:$0040FF00:$FF40FF00}    s                            
{1539}{1584}||{c:$FFFF8000}         b     
{1539}{1585}||{c:$FFFF8000}          i    
{1540}{1550}{c:$0040FF00:$FF40FF00}     h                           
{1541}{1551}{c:$0040FF00:$FF40FF00}      i                          
{1542}{1552}{c:$0040FF00:$FF40FF00}       t                         
{1543}{1553}{c:$0040FF00:$FF40FF00}        s                        
{1544}{1554}{c:$0040FF00:$FF40FF00}         u                       
{1545}{1555}{c:$0040FF00:$FF40FF00}          z                      
{1545}{1575}||{c:$FF00FFFF:$FFFF8000}              e
{1545}{1575}||{c:$FF00FFFF:$FFFF8000}             r 
{1545}{1575}|||             ÿ
{1545}{1580}{c:$FF40FF00}s                                
{1545}{1586}||{c:$FFFF8000}           k   
{1545}{1587}||{c:$FFFF8000}            a  
{1546}{1556}{c:$0040FF00:$FF40FF00}           u                     
{1546}{1580}{c:$FF40FF00} a                               
{1547}{1557}{c:$0040FF00:$FF40FF00}            k                    
{1547}{1586}{c:$FF40FF00}  g                              
{1548}{1558}{c:$0040FF00:$FF40FF00}             e                   
{1548}{1586}{c:$FF40FF00}   a                             
{1549}{1559}{c:$0040FF00:$FF40FF00}              t                  
{1549}{1593}{c:$FF40FF00}    s                            
{1550}{1560}{c:$0040FF00:$FF40FF00}               a                 
{1550}{1593}{c:$FF40FF00}     h                           
{1551}{1593}{c:$FF40FF00}      i                          
{1552}{1562}{c:$0040FF00:$FF40FF00}                 k               
{1552}{1600}{c:$FF40FF00}       t                         
{1553}{1563}{c:$0040FF00:$FF40FF00}                  o              
{1553}{1600}{c:$FF40FF00}        s                        
{1554}{1564}{c:$0040FF00:$FF40FF00}                   t             
{1554}{1600}{c:$FF40FF00}         u                       
{1555}{1565}{c:$0040FF00:$FF40FF00}                    a            
{1555}{1604}{c:$FF40FF00}          z                      
{1556}{1566}{c:$0040FF00:$FF40FF00}                     e           
{1556}{1604}{c:$FF40FF00}           u                     
{1557}{1609}{c:$FF40FF00}            k                    
{1558}{1568}{c:$0040FF00:$FF40FF00}                       n         
{1558}{1609}{c:$FF40FF00}             e                   
{1559}{1569}{c:$0040FF00:$FF40FF00}                        o        
{1559}{1612}{c:$FF40FF00}              t                  
{1560}{1612}{c:$FF40FF00}               a                 
{1561}{1571}{c:$0040FF00:$FF40FF00}                          t      
{1562}{1572}{c:$0040FF00:$FF40FF00}                           a     
{1562}{1627}{c:$FF40FF00}                 k               
{1563}{1573}{c:$0040FF00:$FF40FF00}                            m    
{1563}{1627}{c:$FF40FF00}                  o              
{1564}{1574}{c:$0040FF00:$FF40FF00}                             e   
{1564}{1635}{c:$FF40FF00}                   t             
{1565}{1635}{c:$FF40FF00}                    a            
{1566}{1576}{c:$0040FF00:$FF40FF00}                               n 
{1566}{1641}{c:$FF40FF00}                     e           
{1567}{1577}{c:$0040FF00:$FF40FF00}                                i
{1568}{1649}{c:$FF40FF00}                       n         
{1569}{1649}{c:$FF40FF00}                        o        
{1571}{1652}{c:$FF40FF00}                          t      
{1572}{1652}{c:$FF40FF00}                           a     
{1573}{1658}{c:$FF40FF00}                            m    
{1574}{1658}{c:$FF40FF00}                             e   
{1575}{1580}||{c:$FFFF8000:$00FF8000}i              
{1575}{1588}||{c:$FFFF8000}             r 
{1575}{1589}||{c:$FFFF8000}              e
{1576}{1581}||{c:$FFFF8000:$00FF8000} m             
{1576}{1661}{c:$FF40FF00}                               n 
{1577}{1582}||{c:$FFFF8000:$00FF8000}  a            
{1577}{1661}{c:$FF40FF00}                                i
{1579}{1584}||{c:$FFFF8000:$00FF8000}    m          
{1580}{1585}||{c:$FFFF8000:$00FF8000}     i         
{1580}{1586}{c:$FF00FFFF:$FFFF8000} a                               
{1580}{1586}{c:$FF00FFFF:$FFFF8000}s                                
{1580}{1586}|ÿ                               
{1581}{1586}||{c:$FFFF8000:$00FF8000}      c        
{1582}{1587}||{c:$FFFF8000:$00FF8000}       h       
{1583}{1588}||{c:$FFFF8000:$00FF8000}        i      
{1584}{1589}||{c:$FFFF8000:$00FF8000}         b     
{1585}{1590}||{c:$FFFF8000:$00FF8000}          i    
{1586}{1591}||{c:$FFFF8000:$00FF8000}           k   
{1586}{1593}{c:$FF00FFFF:$FFFF8000}   a                             
{1586}{1593}{c:$FF00FFFF:$FFFF8000}  g                              
{1586}{1593}|  ÿ                             
{1586}{1672}{c:$FFFF8000}s                                
{1586}{1673}{c:$FFFF8000} a                               
{1587}{1592}||{c:$FFFF8000:$00FF8000}            a  
{1588}{1593}||{c:$FFFF8000:$00FF8000}             r 
{1589}{1594}||{c:$FFFF8000:$00FF8000}              e
{1593}{1600}{c:$FF00FFFF:$FFFF8000}      i                          
{1593}{1600}{c:$FF00FFFF:$FFFF8000}     h                           
{1593}{1600}{c:$FF00FFFF:$FFFF8000}    s                            
{1593}{1600}|    ÿ                           
{1593}{1674}{c:$FFFF8000}  g                              
{1593}{1675}{c:$FFFF8000}   a                             
{1600}{1604}{c:$FF00FFFF:$FFFF8000}         u                       
{1600}{1604}{c:$FF00FFFF:$FFFF8000}        s                        
{1600}{1604}{c:$FF00FFFF:$FFFF8000}       t                         
{1600}{1604}|       ÿ                        
{1600}{1676}{c:$FFFF8000}    s                            
{1600}{1677}{c:$FFFF8000}     h                           
{1600}{1678}{c:$FFFF8000}      i                          
{1604}{1609}{c:$FF00FFFF:$FFFF8000}           u                     
{1604}{1609}{c:$FF00FFFF:$FFFF8000}          z                      
{1604}{1609}|          ÿ                     
{1604}{1679}{c:$FFFF8000}       t                         
{1604}{1680}{c:$FFFF8000}        s                        
{1604}{1681}{c:$FFFF8000}         u                       
{1609}{1612}{c:$FF00FFFF:$FFFF8000}             e                   
{1609}{1612}{c:$FF00FFFF:$FFFF8000}            k                    
{1609}{1612}|            ÿ                   
{1609}{1682}{c:$FFFF8000}          z                      
{1609}{1683}{c:$FFFF8000}           u                     
{1612}{1622}{c:$FF00FFFF:$FFFF8000}               a                 
{1612}{1622}{c:$FF00FFFF:$FFFF8000}              t                  
{1612}{1622}|              ÿ                 
{1612}{1684}{c:$FFFF8000}            k                    
{1612}{1685}{c:$FFFF8000}             e                   
{1622}{1686}{c:$FFFF8000}              t                  
{1622}{1687}{c:$FFFF8000}               a                 
{1627}{1635}{c:$FF00FFFF:$FFFF8000}                  o              
{1627}{1635}{c:$FF00FFFF:$FFFF8000}                 k               
{1627}{1635}|                 ÿ              
{1634}{1644}||{c:$0040FF00:$FF40FF00}d                     
{1635}{1641}{c:$FF00FFFF:$FFFF8000}                    a            
{1635}{1641}{c:$FF00FFFF:$FFFF8000}                   t             
{1635}{1641}|                   ÿ            
{1635}{1645}||{c:$0040FF00:$FF40FF00} o                    
{1635}{1689}{c:$FFFF8000}                 k               
{1635}{1690}{c:$FFFF8000}                  o              
{1636}{1646}||{c:$0040FF00:$FF40FF00}  n                   
{1637}{1647}||{c:$0040FF00:$FF40FF00}   n                  
{1638}{1648}||{c:$0040FF00:$FF40FF00}    a                 
{1640}{1650}||{c:$0040FF00:$FF40FF00}      i               
{1641}{1649}{c:$FF00FFFF:$FFFF8000}                     e           
{1641}{1649}|                     ÿ          
{1641}{1651}||{c:$0040FF00:$FF40FF00}       t              
{1641}{1691}{c:$FFFF8000}                   t             
{1641}{1692}{c:$FFFF8000}                    a            
{1642}{1652}||{c:$0040FF00:$FF40FF00}        a             
{1643}{1653}||{c:$0040FF00:$FF40FF00}         m            
{1644}{1654}||{c:$0040FF00:$FF40FF00}          i           
{1644}{1679}||{c:$FF40FF00}d                     
{1645}{1679}||{c:$FF40FF00} o                    
{1646}{1656}||{c:$0040FF00:$FF40FF00}            m         
{1646}{1685}||{c:$FF40FF00}  n                   
{1647}{1657}||{c:$0040FF00:$FF40FF00}             o        
{1647}{1690}||{c:$FF40FF00}   n                  
{1648}{1690}||{c:$FF40FF00}    a                 
{1649}{1652}{c:$FF00FFFF:$FFFF8000}                        o        
{1649}{1652}{c:$FF00FFFF:$FFFF8000}                       n         
{1649}{1652}|                       ÿ        
{1649}{1659}||{c:$0040FF00:$FF40FF00}               i      
{1649}{1693}{c:$FFFF8000}                     e           
{1650}{1660}||{c:$0040FF00:$FF40FF00}                t     
{1650}{1709}||{c:$FF40FF00}      i               
{1651}{1661}||{c:$0040FF00:$FF40FF00}                 o    
{1651}{1714}||{c:$FF40FF00}       t              
{1652}{1658}{c:$FF00FFFF:$FFFF8000}                           a     
{1652}{1658}{c:$FF00FFFF:$FFFF8000}                          t      
{1652}{1658}|                          ÿ     
{1652}{1662}||{c:$0040FF00:$FF40FF00}                  w   
{1652}{1695}{c:$FFFF8000}                       n         
{1652}{1696}{c:$FFFF8000}                        o        
{1652}{1714}||{c:$FF40FF00}        a             
{1653}{1663}||{c:$0040FF00:$FF40FF00}                   a  
{1653}{1722}||{c:$FF40FF00}         m            
{1654}{1664}||{c:$0040FF00:$FF40FF00}                    z 
{1654}{1722}||{c:$FF40FF00}          i           
{1655}{1665}||{c:$0040FF00:$FF40FF00}                     u
{1656}{1731}||{c:$FF40FF00}            m         
{1657}{1731}||{c:$FF40FF00}             o        
{1658}{1661}{c:$FF00FFFF:$FFFF8000}                             e   
{1658}{1661}{c:$FF00FFFF:$FFFF8000}                            m    
{1658}{1661}|                            ÿ   
{1658}{1698}{c:$FFFF8000}                          t      
{1658}{1699}{c:$FFFF8000}                           a     
{1659}{1737}||{c:$FF40FF00}               i      
{1660}{1747}||{c:$FF40FF00}                t     
{1661}{1672}{c:$FF00FFFF:$FFFF8000}                                i
{1661}{1672}{c:$FF00FFFF:$FFFF8000}                               n 
{1661}{1672}|                               ÿ
{1661}{1700}{c:$FFFF8000}                            m    
{1661}{1701}{c:$FFFF8000}                             e   
{1661}{1747}||{c:$FF40FF00}                 o    
{1662}{1755}||{c:$FF40FF00}                  w   
{1663}{1755}||{c:$FF40FF00}                   a  
{1664}{1761}||{c:$FF40FF00}                    z 
{1665}{1761}||{c:$FF40FF00}                     u
{1672}{1677}{c:$FFFF8000:$00FF8000}s                                
{1672}{1703}{c:$FFFF8000}                               n 
{1672}{1704}{c:$FFFF8000}                                i
{1673}{1678}{c:$FFFF8000:$00FF8000} a                               
{1674}{1679}{c:$FFFF8000:$00FF8000}  g                              
{1675}{1680}{c:$FFFF8000:$00FF8000}   a                             
{1676}{1681}{c:$FFFF8000:$00FF8000}    s                            
{1677}{1682}{c:$FFFF8000:$00FF8000}     h                           
{1678}{1683}{c:$FFFF8000:$00FF8000}      i                          
{1679}{1684}{c:$FFFF8000:$00FF8000}       t                         
{1679}{1685}||{c:$FF00FFFF:$FFFF8000} o                    
{1679}{1685}||{c:$FF00FFFF:$FFFF8000}d                     
{1679}{1685}|||ÿ                    
{1680}{1685}{c:$FFFF8000:$00FF8000}        s                        
{1681}{1686}{c:$FFFF8000:$00FF8000}         u                       
{1682}{1687}{c:$FFFF8000:$00FF8000}          z                      
{1683}{1688}{c:$FFFF8000:$00FF8000}           u                     
{1684}{1689}{c:$FFFF8000:$00FF8000}            k                    
{1685}{1690}{c:$FFFF8000:$00FF8000}             e                   
{1685}{1690}||{c:$FF00FFFF:$FFFF8000}  n                   
{1685}{1690}|||  ÿ                   
{1685}{1789}||{c:$FFFF8000}d                     
{1685}{1790}||{c:$FFFF8000} o                    
{1686}{1691}{c:$FFFF8000:$00FF8000}              t                  
{1687}{1692}{c:$FFFF8000:$00FF8000}               a                 
{1689}{1694}{c:$FFFF8000:$00FF8000}                 k               
{1690}{1695}{c:$FFFF8000:$00FF8000}                  o              
{1690}{1709}||{c:$FF00FFFF:$FFFF8000}    a                 
{1690}{1709}||{c:$FF00FFFF:$FFFF8000}   n                  
{1690}{1709}|||   ÿ                 
{1690}{1791}||{c:$FFFF8000}  n                   
{1691}{1696}{c:$FFFF8000:$00FF8000}                   t             
{1692}{1697}{c:$FFFF8000:$00FF8000}                    a            
{1693}{1698}{c:$FFFF8000:$00FF8000}                     e           
{1695}{1700}{c:$FFFF8000:$00FF8000}                       n         
{1696}{1701}{c:$FFFF8000:$00FF8000}                        o        
{1698}{1703}{c:$FFFF8000:$00FF8000}                          t      
{1699}{1704}{c:$FFFF8000:$00FF8000}                           a     
{1700}{1705}{c:$FFFF8000:$00FF8000}                            m    
{1701}{1706}{c:$FFFF8000:$00FF8000}                             e   
{1703}{1708}{c:$FFFF8000:$00FF8000}                               n 
{1704}{1709}{c:$FFFF8000:$00FF8000}                                i
{1709}{1714}||{c:$FF00FFFF:$FFFF8000}      i               
{1709}{1714}|||      ÿ               
{1709}{1792}||{c:$FFFF8000}   n                  
{1709}{1793}||{c:$FFFF8000}    a                 
{1714}{1722}||{c:$FF00FFFF:$FFFF8000}        a             
{1714}{1722}||{c:$FF00FFFF:$FFFF8000}       t              
{1714}{1722}|||       ÿ             
{1714}{1795}||{c:$FFFF8000}      i               
{1722}{1731}||{c:$FF00FFFF:$FFFF8000}          i           
{1722}{1731}||{c:$FF00FFFF:$FFFF8000}         m            
{1722}{1731}|||         ÿ           
{1722}{1796}||{c:$FFFF8000}       t              
{1722}{1797}||{c:$FFFF8000}        a             
{1731}{1737}||{c:$FF00FFFF:$FFFF8000}             o        
{1731}{1737}||{c:$FF00FFFF:$FFFF8000}            m         
{1731}{1737}|||            ÿ        
{1731}{1798}||{c:$FFFF8000}         m            
{1731}{1799}||{c:$FFFF8000}          i           
{1737}{1747}||{c:$FF00FFFF:$FFFF8000}               i      
{1737}{1747}|||               ÿ      
{1737}{1801}||{c:$FFFF8000}            m         
{1737}{1802}||{c:$FFFF8000}             o        
{1747}{1755}||{c:$FF00FFFF:$FFFF8000}                 o    
{1747}{1755}||{c:$FF00FFFF:$FFFF8000}                t     
{1747}{1755}|||                ÿ    
{1747}{1804}||{c:$FFFF8000}               i      
{1755}{1761}||{c:$FF00FFFF:$FFFF8000}                   a  
{1755}{1761}||{c:$FF00FFFF:$FFFF8000}                  w   
{1755}{1761}|||                  ÿ  
{1755}{1805}||{c:$FFFF8000}                t     
{1755}{1806}||{c:$FFFF8000}                 o    
{1756}{1766}{c:$0040FF00:$FF40FF00}h                 
{1757}{1767}{c:$0040FF00:$FF40FF00} a                
{1758}{1768}{c:$0040FF00:$FF40FF00}  t               
{1759}{1769}{c:$0040FF00:$FF40FF00}   e              
{1760}{1770}{c:$0040FF00:$FF40FF00}    s             
{1761}{1771}{c:$0040FF00:$FF40FF00}     h            
{1761}{1789}||{c:$FF00FFFF:$FFFF8000}                     u
{1761}{1789}||{c:$FF00FFFF:$FFFF8000}                    z 
{1761}{1789}|||                    ÿ
{1761}{1807}||{c:$FFFF8000}                  w   
{1761}{1808}||{c:$FFFF8000}                   a  
{1762}{1772}{c:$0040FF00:$FF40FF00}      i           
{1763}{1773}{c:$0040FF00:$FF40FF00}       n          
{1764}{1774}{c:$0040FF00:$FF40FF00}        a         
{1765}{1775}{c:$0040FF00:$FF40FF00}         i        
{1766}{1801}{c:$FF40FF00}h                 
{1767}{1777}{c:$0040FF00:$FF40FF00}           y      
{1767}{1801}{c:$FF40FF00} a                
{1768}{1778}{c:$0040FF00:$FF40FF00}            u     
{1768}{1804}{c:$FF40FF00}  t               
{1769}{1779}{c:$0040FF00:$FF40FF00}             m    
{1769}{1804}{c:$FF40FF00}   e              
{1770}{1780}{c:$0040FF00:$FF40FF00}              e   
{1770}{1808}{c:$FF40FF00}    s             
{1771}{1808}{c:$FF40FF00}     h            
{1772}{1782}{c:$0040FF00:$FF40FF00}                w 
{1772}{1808}{c:$FF40FF00}      i           
{1773}{1783}{c:$0040FF00:$FF40FF00}                 o
{1773}{1815}{c:$FF40FF00}       n          
{1774}{1815}{c:$FF40FF00}        a         
{1775}{1815}{c:$FF40FF00}         i        
{1777}{1829}{c:$FF40FF00}           y      
{1778}{1829}{c:$FF40FF00}            u     
{1779}{1839}{c:$FF40FF00}             m    
{1780}{1839}{c:$FF40FF00}              e   
{1782}{1852}{c:$FF40FF00}                w 
{1783}{1852}{c:$FF40FF00}                 o
{1789}{1794}||{c:$FFFF8000:$00FF8000}d                     
{1789}{1809}||{c:$FFFF8000}                    z 
{1789}{1810}||{c:$FFFF8000}                     u
{1790}{1795}||{c:$FFFF8000:$00FF8000} o                    
{1791}{1796}||{c:$FFFF8000:$00FF8000}  n                   
{1792}{1797}||{c:$FFFF8000:$00FF8000}   n                  
{1793}{1798}||{c:$FFFF8000:$00FF8000}    a                 
{1795}{1800}||{c:$FFFF8000:$00FF8000}      i               
{1796}{1801}||{c:$FFFF8000:$00FF8000}       t              
{1797}{1802}||{c:$FFFF8000:$00FF8000}        a             
{1798}{1803}||{c:$FFFF8000:$00FF8000}         m            
{1799}{1804}||{c:$FFFF8000:$00FF8000}          i           
{1801}{1804}{c:$FF00FFFF:$FFFF8000} a                
{1801}{1804}{c:$FF00FFFF:$FFFF8000}h                 
{1801}{1804}|ÿ                
{1801}{1806}||{c:$FFFF8000:$00FF8000}            m         
{1802}{1807}||{c:$FFFF8000:$00FF8000}             o        
{1804}{1808}{c:$FF00FFFF:$FFFF8000}   e              
{1804}{1808}{c:$FF00FFFF:$FFFF8000}  t               
{1804}{1808}|  ÿ              
{1804}{1809}||{c:$FFFF8000:$00FF8000}               i      
{1804}{1867}{c:$FFFF8000}h                 
{1804}{1868}{c:$FFFF8000} a                
{1805}{1810}||{c:$FFFF8000:$00FF8000}                t     
{1806}{1811}||{c:$FFFF8000:$00FF8000}                 o    
{1807}{1812}||{c:$FFFF8000:$00FF8000}                  w   
