# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 000FFF FF0880
--&ni&chi&yo&u &ni &mi&ta &su&te&ki&na &yu&me &ga
--&a&na&ta &wo &mi&te &ho&ppo-&cha&tte
--&ton-&de&cha&tta
--&han &no &su&ko&shi &no &a&ke&zu&gi&ra&i &ga
--&a&na&ta &no &ta&me &tsu&pa-&cha&tte
--&gam&ba-&cha&tta
--&ko&i &su&ru &ki&mo&chi &wa
--&ko&ko&ro &ni &su&ku&e&ru
--&yo&u&sei &ta&chi &no
--&i&ta&zu&ra &GA&ME &ne
--&to&n&de &o&do&ru
{1675}{1689}{c:$FFFF0880}              e
{1676}{1681}{c:$FFFF0880:$00FF0880} t             
{1677}{1682}{c:$FFFF0880:$00FF0880}  a            
{1678}{1683}{c:$FFFF0880:$00FF0880}   z           
{1679}{1684}{c:$FFFF0880:$00FF0880}    u          
{1680}{1685}{c:$FFFF0880:$00FF0880}     r         
{1681}{1686}{c:$FFFF0880:$00FF0880}      a        
{1683}{1688}{c:$FFFF0880:$00FF0880}        G      
{1684}{1689}{c:$FFFF0880:$00FF0880}         A     
{1685}{1690}{c:$FFFF0880:$00FF0880}          M    
{1685}{1695}||{c:$FF000FFF:$FFFF0880} o         
{1685}{1695}||{c:$FF000FFF:$FFFF0880}t          
{1685}{1695}|||ÿ         
{1686}{1691}{c:$FFFF0880:$00FF0880}           E   
{1688}{1693}{c:$FFFF0880:$00FF0880}             n 
{1689}{1694}{c:$FFFF0880:$00FF0880}              e
{1695}{1705}||{c:$FF000FFF:$FFFF0880}  n        
{1695}{1705}|||  ÿ        
{1695}{1745}||{c:$FFFF0880}t          
{1695}{1746}||{c:$FFFF0880} o         
{1705}{1710}||{c:$FF000FFF:$FFFF0880}    e      
{1705}{1710}||{c:$FF000FFF:$FFFF0880}   d       
{1705}{1710}|||   ÿ      
{1705}{1747}||{c:$FFFF0880}  n        
{1710}{1748}||{c:$FFFF0880}   d       
{1710}{1749}||{c:$FFFF0880}    e      
{1711}{1721}{c:$0000FFFF:$FF00FFFF}i              
{1712}{1722}{c:$0000FFFF:$FF00FFFF} t             
{1713}{1723}{c:$0000FFFF:$FF00FFFF}  s            
{1714}{1724}{c:$0000FFFF:$FF00FFFF}   u           
{1715}{1721}||{c:$FF000FFF:$FFFF0880}      o    
{1715}{1721}|||      ÿ    
{1715}{1725}{c:$0000FFFF:$FF00FFFF}    m          
{1716}{1726}{c:$0000FFFF:$FF00FFFF}     o         
{1718}{1728}{c:$0000FFFF:$FF00FFFF}       k       
{1719}{1729}{c:$0000FFFF:$FF00FFFF}        i      
{1720}{1730}{c:$0000FFFF:$FF00FFFF}         m     
{1721}{1728}||{c:$FF000FFF:$FFFF0880}        o  
{1721}{1728}||{c:$FF000FFF:$FFFF0880}       d   
{1721}{1728}|||       ÿ  
{1721}{1731}{c:$0000FFFF:$FF00FFFF}          a    
{1721}{1751}||{c:$FFFF0880}      o    
{1721}{1756}{c:$FF00FFFF}i              
{1722}{1732}{c:$0000FFFF:$FF00FFFF}           g   
{1722}{1762}{c:$FF00FFFF} t             
{1723}{1733}{c:$0000FFFF:$FF00FFFF}            u  
{1723}{1762}{c:$FF00FFFF}  s            
{1724}{1734}{c:$0000FFFF:$FF00FFFF}             r 
{1724}{1762}{c:$FF00FFFF}   u           
{1725}{1735}{c:$0000FFFF:$FF00FFFF}              e
{1725}{1769}{c:$FF00FFFF}    m          
{1726}{1769}{c:$FF00FFFF}     o         
{1728}{1745}||{c:$FF000FFF:$FFFF0880}          u
{1728}{1745}||{c:$FF000FFF:$FFFF0880}         r 
{1728}{1745}|||         ÿ
{1728}{1752}||{c:$FFFF0880}       d   
{1728}{1753}||{c:$FFFF0880}        o  
{1728}{1828}{c:$FF00FFFF}       k       
{1729}{1828}{c:$FF00FFFF}        i      
{1730}{1835}{c:$FF00FFFF}         m     
{1731}{1835}{c:$FF00FFFF}          a    
{1732}{1845}{c:$FF00FFFF}           g   
{1733}{1845}{c:$FF00FFFF}            u  
{1734}{1852}{c:$FF00FFFF}             r 
{1735}{1852}{c:$FF00FFFF}              e
{1745}{1750}||{c:$FFFF0880:$00FF0880}t          
{1745}{1754}||{c:$FFFF0880}         r 
{1745}{1755}||{c:$FFFF0880}          u
{1746}{1751}||{c:$FFFF0880:$00FF0880} o         
{1747}{1752}||{c:$FFFF0880:$00FF0880}  n        
{1748}{1753}||{c:$FFFF0880:$00FF0880}   d       
{1749}{1754}||{c:$FFFF0880:$00FF0880}    e      
{1751}{1756}||{c:$FFFF0880:$00FF0880}      o    
{1752}{1757}||{c:$FFFF0880:$00FF0880}       d   
{1753}{1758}||{c:$FFFF0880:$00FF0880}        o  
{1754}{1759}||{c:$FFFF0880:$00FF0880}         r 
{1755}{1760}||{c:$FFFF0880:$00FF0880}          u
{1756}{1762}{c:$FF000FFF:$FFFF0880}i              
{1756}{1762}|ÿ              
{1762}{1769}{c:$FF000FFF:$FFFF0880}   u           
{1762}{1769}{c:$FF000FFF:$FFFF0880}  s            
{1762}{1769}{c:$FF000FFF:$FFFF0880} t             
{1762}{1769}| ÿ            
{1762}{1897}{c:$FFFF0880}i              
{1769}{1821}{c:$FF000FFF:$FFFF0880}     o         
{1769}{1821}{c:$FF000FFF:$FFFF0880}    m          
{1769}{1821}|    ÿ         
{1769}{1898}{c:$FFFF0880} t             
{1769}{1899}{c:$FFFF0880}  s            
{1769}{1900}{c:$FFFF0880}   u           
{1821}{1901}{c:$FFFF0880}    m          
{1821}{1902}{c:$FFFF0880}     o         
{1828}{1835}{c:$FF000FFF:$FFFF0880}        i      
{1828}{1835}{c:$FF000FFF:$FFFF0880}       k       
{1828}{1835}|       ÿ      
{1835}{1839}{c:$FF000FFF:$FFFF0880}          a    
{1835}{1839}{c:$FF000FFF:$FFFF0880}         m     
{1835}{1839}|         ÿ    
{1835}{1904}{c:$FFFF0880}       k       
{1835}{1905}{c:$FFFF0880}        i      
{1839}{1906}{c:$FFFF0880}         m     
{1839}{1907}{c:$FFFF0880}          a    
{1845}{1852}{c:$FF000FFF:$FFFF0880}            u  
{1845}{1852}{c:$FF000FFF:$FFFF0880}           g   
{1845}{1852}|           ÿ  
{1852}{1897}{c:$FF000FFF:$FFFF0880}              e
{1852}{1897}{c:$FF000FFF:$FFFF0880}             r 
{1852}{1897}|             ÿ
{1852}{1908}{c:$FFFF0880}           g   
{1852}{1909}{c:$FFFF0880}            u  
{1897}{1902}{c:$FFFF0880:$00FF0880}i              
{1897}{1910}{c:$FFFF0880}             r 
{1897}{1911}{c:$FFFF0880}              e
{1898}{1903}{c:$FFFF0880:$00FF0880} t             
{1899}{1904}{c:$FFFF0880:$00FF0880}  s            
{1900}{1905}{c:$FFFF0880:$00FF0880}   u           
{1901}{1906}{c:$FFFF0880:$00FF0880}    m          
{1902}{1907}{c:$FFFF0880:$00FF0880}     o         
{1904}{1909}{c:$FFFF0880:$00FF0880}       k       
{1905}{1910}{c:$FFFF0880:$00FF0880}        i      
{1906}{1911}{c:$FFFF0880:$00FF0880}         m     
{1907}{1912}{c:$FFFF0880:$00FF0880}          a    
{1908}{1913}{c:$FFFF0880:$00FF0880}           g   
{1909}{1914}{c:$FFFF0880:$00FF0880}            u  
{1910}{1915}{c:$FFFF0880:$00FF0880}             r 
{1911}{1916}{c:$FFFF0880:$00FF0880}              e
{498}{508}{c:$0000FFFF:$FF00FFFF}n                                
{499}{509}{c:$0000FFFF:$FF00FFFF} i                               
{500}{510}{c:$0000FFFF:$FF00FFFF}  c                              
{501}{511}{c:$0000FFFF:$FF00FFFF}   h                             
{502}{512}{c:$0000FFFF:$FF00FFFF}    i                            
{503}{513}{c:$0000FFFF:$FF00FFFF}     y                           
{504}{514}{c:$0000FFFF:$FF00FFFF}      o                          
{505}{515}{c:$0000FFFF:$FF00FFFF}       u                         
{507}{517}{c:$0000FFFF:$FF00FFFF}         n                       
{508}{518}{c:$0000FFFF:$FF00FFFF}          i                      
{508}{543}{c:$FF00FFFF}n                                
{509}{543}{c:$FF00FFFF} i                               
{510}{520}{c:$0000FFFF:$FF00FFFF}            m                    
{510}{548}{c:$FF00FFFF}  c                              
{511}{521}{c:$0000FFFF:$FF00FFFF}             i                   
{511}{548}{c:$FF00FFFF}   h                             
{512}{522}{c:$0000FFFF:$FF00FFFF}              t                  
{512}{548}{c:$FF00FFFF}    i                            
{513}{523}{c:$0000FFFF:$FF00FFFF}               a                 
{513}{556}{c:$FF00FFFF}     y                           
{514}{556}{c:$FF00FFFF}      o                          
{515}{525}{c:$0000FFFF:$FF00FFFF}                 s               
{515}{562}{c:$FF00FFFF}       u                         
{516}{526}{c:$0000FFFF:$FF00FFFF}                  u              
{517}{527}{c:$0000FFFF:$FF00FFFF}                   t             
{517}{576}{c:$FF00FFFF}         n                       
{518}{528}{c:$0000FFFF:$FF00FFFF}                    e            
{518}{576}{c:$FF00FFFF}          i                      
{519}{529}{c:$0000FFFF:$FF00FFFF}                     k           
{520}{530}{c:$0000FFFF:$FF00FFFF}                      i          
{520}{586}{c:$FF00FFFF}            m                    
{521}{531}{c:$0000FFFF:$FF00FFFF}                       n         
{521}{586}{c:$FF00FFFF}             i                   
{522}{532}{c:$0000FFFF:$FF00FFFF}                        a        
{522}{594}{c:$FF00FFFF}              t                  
{523}{594}{c:$FF00FFFF}               a                 
{524}{534}{c:$0000FFFF:$FF00FFFF}                          y      
{525}{535}{c:$0000FFFF:$FF00FFFF}                           u     
{525}{605}{c:$FF00FFFF}                 s               
{526}{536}{c:$0000FFFF:$FF00FFFF}                            m    
{526}{605}{c:$FF00FFFF}                  u              
{527}{537}{c:$0000FFFF:$FF00FFFF}                             e   
{527}{611}{c:$FF00FFFF}                   t             
{528}{611}{c:$FF00FFFF}                    e            
{529}{539}{c:$0000FFFF:$FF00FFFF}                               g 
{529}{617}{c:$FF00FFFF}                     k           
{530}{540}{c:$0000FFFF:$FF00FFFF}                                a
{530}{617}{c:$FF00FFFF}                      i          
{531}{622}{c:$FF00FFFF}                       n         
{532}{622}{c:$FF00FFFF}                        a        
{534}{629}{c:$FF00FFFF}                          y      
{535}{629}{c:$FF00FFFF}                           u     
{536}{641}{c:$FF00FFFF}                            m    
{537}{641}{c:$FF00FFFF}                             e   
{539}{646}{c:$FF00FFFF}                               g 
{540}{646}{c:$FF00FFFF}                                a
{543}{548}{c:$FF000FFF:$FFFF0880} i                               
{543}{548}{c:$FF000FFF:$FFFF0880}n                                
{543}{548}|ÿ                               
{548}{556}{c:$FF000FFF:$FFFF0880}    i                            
{548}{556}{c:$FF000FFF:$FFFF0880}   h                             
{548}{556}{c:$FF000FFF:$FFFF0880}  c                              
{548}{556}|  ÿ                             
{548}{660}{c:$FFFF0880}n                                
{548}{661}{c:$FFFF0880} i                               
{556}{562}{c:$FF000FFF:$FFFF0880}      o                          
{556}{562}{c:$FF000FFF:$FFFF0880}     y                           
{556}{562}|     ÿ                          
{556}{662}{c:$FFFF0880}  c                              
{556}{663}{c:$FFFF0880}   h                             
{556}{664}{c:$FFFF0880}    i                            
{562}{576}{c:$FF000FFF:$FFFF0880}       u                         
{562}{576}|       ÿ                        
{562}{665}{c:$FFFF0880}     y                           
{562}{666}{c:$FFFF0880}      o                          
{576}{581}{c:$FF000FFF:$FFFF0880}          i                      
{576}{581}{c:$FF000FFF:$FFFF0880}         n                       
{576}{581}|         ÿ                      
{576}{667}{c:$FFFF0880}       u                         
{581}{669}{c:$FFFF0880}         n                       
{581}{670}{c:$FFFF0880}          i                      
{586}{594}{c:$FF000FFF:$FFFF0880}             i                   
{586}{594}{c:$FF000FFF:$FFFF0880}            m                    
{586}{594}|            ÿ                   
{594}{599}{c:$FF000FFF:$FFFF0880}               a                 
{594}{599}{c:$FF000FFF:$FFFF0880}              t                  
{594}{599}|              ÿ                 
{594}{672}{c:$FFFF0880}            m                    
{594}{673}{c:$FFFF0880}             i                   
{599}{674}{c:$FFFF0880}              t                  
{599}{675}{c:$FFFF0880}               a                 
{605}{611}{c:$FF000FFF:$FFFF0880}                  u              
{605}{611}{c:$FF000FFF:$FFFF0880}                 s               
{605}{611}|                 ÿ              
{611}{617}{c:$FF000FFF:$FFFF0880}                    e            
{611}{617}{c:$FF000FFF:$FFFF0880}                   t             
{611}{617}|                   ÿ            
{611}{677}{c:$FFFF0880}                 s               
{611}{678}{c:$FFFF0880}                  u              
{617}{622}{c:$FF000FFF:$FFFF0880}                      i          
{617}{622}{c:$FF000FFF:$FFFF0880}                     k           
{617}{622}|                     ÿ          
{617}{679}{c:$FFFF0880}                   t             
{617}{680}{c:$FFFF0880}                    e            
{622}{629}{c:$FF000FFF:$FFFF0880}                        a        
{622}{629}{c:$FF000FFF:$FFFF0880}                       n         
{622}{629}|                       ÿ        
{622}{681}{c:$FFFF0880}                     k           
{622}{682}{c:$FFFF0880}                      i          
{624}{634}||{c:$0000FFFF:$FF00FFFF}a                         
{625}{635}||{c:$0000FFFF:$FF00FFFF} n                        
{626}{636}||{c:$0000FFFF:$FF00FFFF}  a                       
{627}{637}||{c:$0000FFFF:$FF00FFFF}   t                      
{628}{638}||{c:$0000FFFF:$FF00FFFF}    a                     
{629}{641}{c:$FF000FFF:$FFFF0880}                           u     
{629}{641}{c:$FF000FFF:$FFFF0880}                          y      
{629}{641}|                          ÿ     
{629}{683}{c:$FFFF0880}                       n         
{629}{684}{c:$FFFF0880}                        a        
{630}{640}||{c:$0000FFFF:$FF00FFFF}      w                   
{631}{641}||{c:$0000FFFF:$FF00FFFF}       o                  
{633}{643}||{c:$0000FFFF:$FF00FFFF}         m                
{634}{644}||{c:$0000FFFF:$FF00FFFF}          i               
{634}{669}||{c:$FF00FFFF}a                         
{635}{645}||{c:$0000FFFF:$FF00FFFF}           t              
{635}{676}||{c:$FF00FFFF} n                        
{636}{646}||{c:$0000FFFF:$FF00FFFF}            e             
{636}{676}||{c:$FF00FFFF}  a                       
{637}{686}||{c:$FF00FFFF}   t                      
{638}{648}||{c:$0000FFFF:$FF00FFFF}              h           
{638}{686}||{c:$FF00FFFF}    a                     
{639}{649}||{c:$0000FFFF:$FF00FFFF}               o          
{640}{650}||{c:$0000FFFF:$FF00FFFF}                p         
{640}{700}||{c:$FF00FFFF}      w                   
{641}{646}{c:$FF000FFF:$FFFF0880}                             e   
{641}{646}{c:$FF000FFF:$FFFF0880}                            m    
{641}{646}|                            ÿ   
{641}{651}||{c:$0000FFFF:$FF00FFFF}                 p        
{641}{686}{c:$FFFF0880}                          y      
{641}{687}{c:$FFFF0880}                           u     
{641}{700}||{c:$FF00FFFF}       o                  
{642}{652}||{c:$0000FFFF:$FF00FFFF}                  o       
{643}{653}||{c:$0000FFFF:$FF00FFFF}                   -      
{643}{710}||{c:$FF00FFFF}         m                
{644}{654}||{c:$0000FFFF:$FF00FFFF}                    c     
{644}{710}||{c:$FF00FFFF}          i               
{645}{655}||{c:$0000FFFF:$FF00FFFF}                     h    
{645}{716}||{c:$FF00FFFF}           t              
{646}{656}||{c:$0000FFFF:$FF00FFFF}                      a   
{646}{660}{c:$FF000FFF:$FFFF0880}                                a
{646}{660}{c:$FF000FFF:$FFFF0880}                               g 
{646}{660}|                               ÿ
{646}{688}{c:$FFFF0880}                            m    
{646}{689}{c:$FFFF0880}                             e   
{646}{716}||{c:$FF00FFFF}            e             
{647}{657}||{c:$0000FFFF:$FF00FFFF}                       t  
{648}{658}||{c:$0000FFFF:$FF00FFFF}                        t 
{648}{727}||{c:$FF00FFFF}              h           
{649}{659}||{c:$0000FFFF:$FF00FFFF}                         e
{649}{727}||{c:$FF00FFFF}               o          
{650}{742}||{c:$FF00FFFF}                p         
{651}{742}||{c:$FF00FFFF}                 p        
{652}{742}||{c:$FF00FFFF}                  o       
{653}{742}||{c:$FF00FFFF}                   -      
{654}{753}||{c:$FF00FFFF}                    c     
{655}{753}||{c:$FF00FFFF}                     h    
{656}{753}||{c:$FF00FFFF}                      a   
{657}{762}||{c:$FF00FFFF}                       t  
{658}{762}||{c:$FF00FFFF}                        t 
{659}{762}||{c:$FF00FFFF}                         e
{660}{665}{c:$FFFF0880:$00FF0880}n                                
{660}{691}{c:$FFFF0880}                               g 
{660}{692}{c:$FFFF0880}                                a
{661}{666}{c:$FFFF0880:$00FF0880} i                               
{662}{667}{c:$FFFF0880:$00FF0880}  c                              
{663}{668}{c:$FFFF0880:$00FF0880}   h                             
{664}{669}{c:$FFFF0880:$00FF0880}    i                            
{665}{670}{c:$FFFF0880:$00FF0880}     y                           
{666}{671}{c:$FFFF0880:$00FF0880}      o                          
{667}{672}{c:$FFFF0880:$00FF0880}       u                         
{669}{674}{c:$FFFF0880:$00FF0880}         n                       
{669}{676}||{c:$FF000FFF:$FFFF0880}a                         
{669}{676}|||ÿ                         
{670}{675}{c:$FFFF0880:$00FF0880}          i                      
{672}{677}{c:$FFFF0880:$00FF0880}            m                    
{673}{678}{c:$FFFF0880:$00FF0880}             i                   
{674}{679}{c:$FFFF0880:$00FF0880}              t                  
{675}{680}{c:$FFFF0880:$00FF0880}               a                 
{676}{686}||{c:$FF000FFF:$FFFF0880}  a                       
{676}{686}||{c:$FF000FFF:$FFFF0880} n                        
{676}{686}||| ÿ                       
{676}{767}||{c:$FFFF0880}a                         
{677}{682}{c:$FFFF0880:$00FF0880}                 s               
{678}{683}{c:$FFFF0880:$00FF0880}                  u              
{679}{684}{c:$FFFF0880:$00FF0880}                   t             
{680}{685}{c:$FFFF0880:$00FF0880}                    e            
{681}{686}{c:$FFFF0880:$00FF0880}                     k           
{682}{687}{c:$FFFF0880:$00FF0880}                      i          
{683}{688}{c:$FFFF0880:$00FF0880}                       n         
{684}{689}{c:$FFFF0880:$00FF0880}                        a        
{686}{691}{c:$FFFF0880:$00FF0880}                          y      
{686}{695}||{c:$FF000FFF:$FFFF0880}    a                     
{686}{695}||{c:$FF000FFF:$FFFF0880}   t                      
{686}{695}|||   ÿ                     
{686}{768}||{c:$FFFF0880} n                        
{686}{769}||{c:$FFFF0880}  a                       
{687}{692}{c:$FFFF0880:$00FF0880}                           u     
{688}{693}{c:$FFFF0880:$00FF0880}                            m    
{689}{694}{c:$FFFF0880:$00FF0880}                             e   
{691}{696}{c:$FFFF0880:$00FF0880}                               g 
{692}{697}{c:$FFFF0880:$00FF0880}                                a
{695}{770}||{c:$FFFF0880}   t                      
{695}{771}||{c:$FFFF0880}    a                     
{700}{704}||{c:$FF000FFF:$FFFF0880}       o                  
{700}{704}||{c:$FF000FFF:$FFFF0880}      w                   
{700}{704}|||      ÿ                  
{704}{773}||{c:$FFFF0880}      w                   
{704}{774}||{c:$FFFF0880}       o                  
{710}{716}||{c:$FF000FFF:$FFFF0880}          i               
{710}{716}||{c:$FF000FFF:$FFFF0880}         m                
{710}{716}|||         ÿ               
{716}{722}||{c:$FF000FFF:$FFFF0880}            e             
{716}{722}||{c:$FF000FFF:$FFFF0880}           t              
{716}{722}|||           ÿ             
{716}{776}||{c:$FFFF0880}         m                
{716}{777}||{c:$FFFF0880}          i               
{722}{778}||{c:$FFFF0880}           t              
{722}{779}||{c:$FFFF0880}            e             
{727}{736}||{c:$FF000FFF:$FFFF0880}               o          
{727}{736}||{c:$FF000FFF:$FFFF0880}              h           
{727}{736}|||              ÿ          
{728}{738}{c:$0000FFFF:$FF00FFFF}t           
{729}{739}{c:$0000FFFF:$FF00FFFF} o          
{730}{740}{c:$0000FFFF:$FF00FFFF}  n         
{731}{741}{c:$0000FFFF:$FF00FFFF}   -        
{732}{742}{c:$0000FFFF:$FF00FFFF}    d       
{733}{743}{c:$0000FFFF:$FF00FFFF}     e      
{734}{744}{c:$0000FFFF:$FF00FFFF}      c     
{735}{745}{c:$0000FFFF:$FF00FFFF}       h    
{736}{746}{c:$0000FFFF:$FF00FFFF}        a   
{736}{781}||{c:$FFFF0880}              h           
{736}{782}||{c:$FFFF0880}               o          
{737}{747}{c:$0000FFFF:$FF00FFFF}         t  
{738}{748}{c:$0000FFFF:$FF00FFFF}          t 
{738}{773}{c:$FF00FFFF}t           
{739}{749}{c:$0000FFFF:$FF00FFFF}           a
{739}{773}{c:$FF00FFFF} o          
{740}{773}{c:$FF00FFFF}  n         
{741}{773}{c:$FF00FFFF}   -        
{742}{748}||{c:$FF000FFF:$FFFF0880}                   -      
{742}{748}||{c:$FF000FFF:$FFFF0880}                  o       
{742}{748}||{c:$FF000FFF:$FFFF0880}                 p        
{742}{748}||{c:$FF000FFF:$FFFF0880}                p         
{742}{748}|||                ÿ        
{742}{783}{c:$FF00FFFF}    d       
{743}{783}{c:$FF00FFFF}     e      
{744}{793}{c:$FF00FFFF}      c     
{745}{793}{c:$FF00FFFF}       h    
{746}{793}{c:$FF00FFFF}        a   
{747}{802}{c:$FF00FFFF}         t  
{748}{783}||{c:$FFFF0880}                p         
{748}{784}||{c:$FFFF0880}                 p        
{748}{785}||{c:$FFFF0880}                  o       
{748}{786}||{c:$FFFF0880}                   -      
{748}{802}{c:$FF00FFFF}          t 
{749}{802}{c:$FF00FFFF}           a
{753}{757}||{c:$FF000FFF:$FFFF0880}                      a   
{753}{757}||{c:$FF000FFF:$FFFF0880}                     h    
{753}{757}||{c:$FF000FFF:$FFFF0880}                    c     
{753}{757}|||                    ÿ    
{757}{787}||{c:$FFFF0880}                    c     
{757}{788}||{c:$FFFF0880}                     h    
{757}{789}||{c:$FFFF0880}                      a   
{762}{767}||{c:$FF000FFF:$FFFF0880}                         e
{762}{767}||{c:$FF000FFF:$FFFF0880}                        t 
{762}{767}||{c:$FF000FFF:$FFFF0880}                       t  
{762}{767}|||                       ÿ 
{767}{772}||{c:$FFFF0880:$00FF0880}a                         
{767}{790}||{c:$FFFF0880}                       t  
{767}{791}||{c:$FFFF0880}                        t 
{767}{792}||{c:$FFFF0880}                         e
{768}{773}||{c:$FFFF0880:$00FF0880} n                        
{769}{774}||{c:$FFFF0880:$00FF0880}  a                       
{770}{775}||{c:$FFFF0880:$00FF0880}   t                      
{771}{776}||{c:$FFFF0880:$00FF0880}    a                     
{773}{778}{c:$FF000FFF:$FFFF0880}   -        
{773}{778}{c:$FF000FFF:$FFFF0880}  n         
{773}{778}{c:$FF000FFF:$FFFF0880} o          
{773}{778}{c:$FF000FFF:$FFFF0880}t           
{773}{778}||{c:$FFFF0880:$00FF0880}      w                   
{773}{778}|ÿ          
{774}{779}||{c:$FFFF0880:$00FF0880}       o                  
{776}{781}||{c:$FFFF0880:$00FF0880}         m                
{777}{782}||{c:$FFFF0880:$00FF0880}          i               
{778}{783}||{c:$FFFF0880:$00FF0880}           t              
{778}{825}{c:$FFFF0880}t           
{778}{826}{c:$FFFF0880} o          
{778}{827}{c:$FFFF0880}  n         
{778}{828}{c:$FFFF0880}   -        
{779}{784}||{c:$FFFF0880:$00FF0880}            e             
{781}{786}||{c:$FFFF0880:$00FF0880}              h           
{782}{787}||{c:$FFFF0880:$00FF0880}               o          
{783}{788}||{c:$FFFF0880:$00FF0880}                p         
{783}{793}{c:$FF000FFF:$FFFF0880}     e      
{783}{793}{c:$FF000FFF:$FFFF0880}    d       
{783}{793}|    ÿ      
{784}{789}||{c:$FFFF0880:$00FF0880}                 p        
{785}{790}||{c:$FFFF0880:$00FF0880}                  o       
{786}{791}||{c:$FFFF0880:$00FF0880}                   -      
{787}{792}||{c:$FFFF0880:$00FF0880}                    c     
{788}{793}||{c:$FFFF0880:$00FF0880}                     h    
{789}{794}||{c:$FFFF0880:$00FF0880}                      a   
{790}{795}||{c:$FFFF0880:$00FF0880}                       t  
{791}{796}||{c:$FFFF0880:$00FF0880}                        t 
{792}{797}||{c:$FFFF0880:$00FF0880}                         e
{793}{802}{c:$FF000FFF:$FFFF0880}        a   
{793}{802}{c:$FF000FFF:$FFFF0880}       h    
{793}{802}{c:$FF000FFF:$FFFF0880}      c     
{793}{802}|      ÿ    
{793}{829}{c:$FFFF0880}    d       
{793}{830}{c:$FFFF0880}     e      
{802}{825}{c:$FF000FFF:$FFFF0880}           a
{802}{825}{c:$FF000FFF:$FFFF0880}          t 
{802}{825}{c:$FF000FFF:$FFFF0880}         t  
{802}{825}|         ÿ 
{802}{831}{c:$FFFF0880}      c     
{802}{832}{c:$FFFF0880}       h    
{802}{833}{c:$FFFF0880}        a   
{825}{830}{c:$FFFF0880:$00FF0880}t           
{825}{834}{c:$FFFF0880}         t  
{825}{835}{c:$FFFF0880}          t 
{825}{836}{c:$FFFF0880}           a
{826}{831}{c:$FFFF0880:$00FF0880} o          
{827}{832}{c:$FFFF0880:$00FF0880}  n         
{828}{833}{c:$FFFF0880:$00FF0880}   -        
{829}{834}{c:$FFFF0880:$00FF0880}    d       
{830}{835}{c:$FFFF0880:$00FF0880}     e      
{831}{836}{c:$FFFF0880:$00FF0880}      c     
{832}{837}{c:$FFFF0880:$00FF0880}       h    
{832}{842}{c:$0000FFFF:$FF00FFFF}h                              
{833}{838}{c:$FFFF0880:$00FF0880}        a   
{833}{843}{c:$0000FFFF:$FF00FFFF} a                             
{834}{839}{c:$FFFF0880:$00FF0880}         t  
{834}{844}{c:$0000FFFF:$FF00FFFF}  n                            
{835}{840}{c:$FFFF0880:$00FF0880}          t 
{836}{841}{c:$FFFF0880:$00FF0880}           a
{836}{846}{c:$0000FFFF:$FF00FFFF}    n                          
{837}{847}{c:$0000FFFF:$FF00FFFF}     o                         
{839}{849}{c:$0000FFFF:$FF00FFFF}       s                       
{840}{850}{c:$0000FFFF:$FF00FFFF}        u                      
{841}{851}{c:$0000FFFF:$FF00FFFF}         k                     
{842}{852}{c:$0000FFFF:$FF00FFFF}          o                    
{842}{877}{c:$FF00FFFF}h                              
{843}{853}{c:$0000FFFF:$FF00FFFF}           s                   
{843}{877}{c:$FF00FFFF} a                             
{844}{854}{c:$0000FFFF:$FF00FFFF}            h                  
{844}{877}{c:$FF00FFFF}  n                            
{845}{855}{c:$0000FFFF:$FF00FFFF}             i                 
{846}{886}{c:$FF00FFFF}    n                          
{847}{857}{c:$0000FFFF:$FF00FFFF}               n               
{847}{886}{c:$FF00FFFF}     o                         
{848}{858}{c:$0000FFFF:$FF00FFFF}                o              
{849}{894}{c:$FF00FFFF}       s                       
{850}{860}{c:$0000FFFF:$FF00FFFF}                  a            
{850}{894}{c:$FF00FFFF}        u                      
{851}{861}{c:$0000FFFF:$FF00FFFF}                   k           
{851}{906}{c:$FF00FFFF}         k                     
{852}{862}{c:$0000FFFF:$FF00FFFF}                    e          
{852}{906}{c:$FF00FFFF}          o                    
{853}{863}{c:$0000FFFF:$FF00FFFF}                     z         
{853}{916}{c:$FF00FFFF}           s                   
{854}{864}{c:$0000FFFF:$FF00FFFF}                      u        
{854}{916}{c:$FF00FFFF}            h                  
{855}{865}{c:$0000FFFF:$FF00FFFF}                       g       
{855}{916}{c:$FF00FFFF}             i                 
{856}{866}{c:$0000FFFF:$FF00FFFF}                        i      
{857}{867}{c:$0000FFFF:$FF00FFFF}                         r     
{857}{925}{c:$FF00FFFF}               n               
{858}{868}{c:$0000FFFF:$FF00FFFF}                          a    
{858}{925}{c:$FF00FFFF}                o              
{859}{869}{c:$0000FFFF:$FF00FFFF}                           i   
{860}{935}{c:$FF00FFFF}                  a            
{861}{871}{c:$0000FFFF:$FF00FFFF}                             g 
{861}{941}{c:$FF00FFFF}                   k           
{862}{872}{c:$0000FFFF:$FF00FFFF}                              a
{862}{941}{c:$FF00FFFF}                    e          
{863}{948}{c:$FF00FFFF}                     z         
{864}{948}{c:$FF00FFFF}                      u        
{865}{954}{c:$FF00FFFF}                       g       
{866}{954}{c:$FF00FFFF}                        i      
{867}{961}{c:$FF00FFFF}                         r     
{868}{961}{c:$FF00FFFF}                          a    
