# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF FF00FF
--&EYES &ko&no &ma&chi &wa &i&tsu&mo
--&hi&to&mi &ka&na&shi&ku&te
{1809}{1895}{c:$FF00FFFF}              i   
{1811}{1903}{c:$FF00FFFF}                w 
{1812}{1903}{c:$FF00FFFF}                 a
{1830}{1836}{c:$FF0000FF:$FFFF00FF} o                
{1830}{1836}{c:$FF0000FF:$FFFF00FF}k                 
{1830}{1836}|ÿ                
{1836}{1843}{c:$FF0000FF:$FFFF00FF}   o              
{1836}{1843}{c:$FF0000FF:$FFFF00FF}  k               
{1836}{1843}|  ÿ              
{1836}{1926}{c:$FFFF00FF}k                 
{1836}{1927}{c:$FFFF00FF} o                
{1843}{1850}{c:$FF0000FF:$FFFF00FF}     o            
{1843}{1850}{c:$FF0000FF:$FFFF00FF}    r             
{1843}{1850}|    ÿ            
{1843}{1928}{c:$FFFF00FF}  k               
{1843}{1929}{c:$FFFF00FF}   o              
{1850}{1866}{c:$FF0000FF:$FFFF00FF}        o         
{1850}{1866}{c:$FF0000FF:$FFFF00FF}       n          
{1850}{1866}|       ÿ         
{1850}{1930}{c:$FFFF00FF}    r             
{1850}{1931}{c:$FFFF00FF}     o            
{1866}{1933}{c:$FFFF00FF}       n          
{1866}{1934}{c:$FFFF00FF}        o         
{1874}{1881}{c:$FF0000FF:$FFFF00FF}           o      
{1874}{1881}{c:$FF0000FF:$FFFF00FF}          y       
{1874}{1881}|          ÿ      
{1881}{1895}{c:$FF0000FF:$FFFF00FF}             o    
{1881}{1895}{c:$FF0000FF:$FFFF00FF}            r     
{1881}{1895}|            ÿ    
{1881}{1936}{c:$FFFF00FF}          y       
{1881}{1937}{c:$FFFF00FF}           o      
{1895}{1903}{c:$FF0000FF:$FFFF00FF}              i   
{1895}{1903}|              ÿ  
{1895}{1938}{c:$FFFF00FF}            r     
{1895}{1939}{c:$FFFF00FF}             o    
{1901}{1911}||{c:$0000FFFF:$FF00FFFF}a                  
{1902}{1912}||{c:$0000FFFF:$FF00FFFF} t                 
{1903}{1913}||{c:$0000FFFF:$FF00FFFF}  a                
{1903}{1926}{c:$FF0000FF:$FFFF00FF}                 a
{1903}{1926}{c:$FF0000FF:$FFFF00FF}                w 
{1903}{1926}|                ÿ
{1903}{1940}{c:$FFFF00FF}              i   
{1904}{1914}||{c:$0000FFFF:$FF00FFFF}   t               
{1905}{1915}||{c:$0000FFFF:$FF00FFFF}    a              
{1906}{1916}||{c:$0000FFFF:$FF00FFFF}     k             
{1907}{1917}||{c:$0000FFFF:$FF00FFFF}      a            
{1908}{1918}||{c:$0000FFFF:$FF00FFFF}       k           
{1909}{1919}||{c:$0000FFFF:$FF00FFFF}        u          
{1911}{1921}||{c:$0000FFFF:$FF00FFFF}          w        
{1911}{1946}||{c:$FF00FFFF}a                  
{1912}{1922}||{c:$0000FFFF:$FF00FFFF}           a       
{1912}{1952}||{c:$FF00FFFF} t                 
{1913}{1952}||{c:$FF00FFFF}  a                
{1914}{1924}||{c:$0000FFFF:$FF00FFFF}             n     
{1914}{1958}||{c:$FF00FFFF}   t               
{1915}{1925}||{c:$0000FFFF:$FF00FFFF}              a    
{1915}{1958}||{c:$FF00FFFF}    a              
{1916}{1926}||{c:$0000FFFF:$FF00FFFF}               i   
{1916}{1965}||{c:$FF00FFFF}     k             
{1917}{1965}||{c:$FF00FFFF}      a            
{1918}{1928}||{c:$0000FFFF:$FF00FFFF}                 s 
{1918}{1971}||{c:$FF00FFFF}       k           
{1919}{1929}||{c:$0000FFFF:$FF00FFFF}                  a
{1919}{1971}||{c:$FF00FFFF}        u          
{1921}{1978}||{c:$FF00FFFF}          w        
{1922}{1978}||{c:$FF00FFFF}           a       
{1924}{1985}||{c:$FF00FFFF}             n     
{1925}{1985}||{c:$FF00FFFF}              a    
{1926}{1931}{c:$FFFF00FF:$00FF00FF}k                 
{1926}{1942}{c:$FFFF00FF}                w 
{1926}{1943}{c:$FFFF00FF}                 a
{1926}{1992}||{c:$FF00FFFF}               i   
{1927}{1932}{c:$FFFF00FF:$00FF00FF} o                
{1928}{1933}{c:$FFFF00FF:$00FF00FF}  k               
{1928}{2005}||{c:$FF00FFFF}                 s 
{1929}{1934}{c:$FFFF00FF:$00FF00FF}   o              
{1929}{2005}||{c:$FF00FFFF}                  a
{1930}{1935}{c:$FFFF00FF:$00FF00FF}    r             
{1931}{1936}{c:$FFFF00FF:$00FF00FF}     o            
{1933}{1938}{c:$FFFF00FF:$00FF00FF}       n          
{1934}{1939}{c:$FFFF00FF:$00FF00FF}        o         
{1936}{1941}{c:$FFFF00FF:$00FF00FF}          y       
{1937}{1942}{c:$FFFF00FF:$00FF00FF}           o      
{1938}{1943}{c:$FFFF00FF:$00FF00FF}            r     
{1939}{1944}{c:$FFFF00FF:$00FF00FF}             o    
{1940}{1945}{c:$FFFF00FF:$00FF00FF}              i   
{1942}{1947}{c:$FFFF00FF:$00FF00FF}                w 
{1943}{1948}{c:$FFFF00FF:$00FF00FF}                 a
{1946}{1952}||{c:$FF0000FF:$FFFF00FF}a                  
{1946}{1952}|||ÿ                  
{1952}{1958}||{c:$FF0000FF:$FFFF00FF}  a                
{1952}{1958}||{c:$FF0000FF:$FFFF00FF} t                 
{1952}{1958}||| ÿ                
{1952}{2020}||{c:$FFFF00FF}a                  
{1958}{1965}||{c:$FF0000FF:$FFFF00FF}    a              
{1958}{1965}||{c:$FF0000FF:$FFFF00FF}   t               
{1958}{1965}|||   ÿ              
{1958}{2021}||{c:$FFFF00FF} t                 
{1958}{2022}||{c:$FFFF00FF}  a                
{1965}{1971}||{c:$FF0000FF:$FFFF00FF}      a            
{1965}{1971}||{c:$FF0000FF:$FFFF00FF}     k             
{1965}{1971}|||     ÿ            
{1965}{2023}||{c:$FFFF00FF}   t               
{1965}{2024}||{c:$FFFF00FF}    a              
{1971}{1978}||{c:$FF0000FF:$FFFF00FF}        u          
{1971}{1978}||{c:$FF0000FF:$FFFF00FF}       k           
{1971}{1978}|||       ÿ          
{1971}{2025}||{c:$FFFF00FF}     k             
{1971}{2026}||{c:$FFFF00FF}      a            
{1978}{1985}||{c:$FF0000FF:$FFFF00FF}           a       
{1978}{1985}||{c:$FF0000FF:$FFFF00FF}          w        
{1978}{1985}|||          ÿ       
{1978}{2027}||{c:$FFFF00FF}       k           
{1978}{2028}||{c:$FFFF00FF}        u          
{1985}{1992}||{c:$FF0000FF:$FFFF00FF}              a    
{1985}{1992}||{c:$FF0000FF:$FFFF00FF}             n     
{1985}{1992}|||             ÿ    
{1985}{2030}||{c:$FFFF00FF}          w        
{1985}{2031}||{c:$FFFF00FF}           a       
{1991}{2001}{c:$0000FFFF:$FF00FFFF}I                        
{1992}{2002}{c:$0000FFFF:$FF00FFFF} T                       
{1992}{2005}||{c:$FF0000FF:$FFFF00FF}               i   
{1992}{2005}|||               ÿ  
{1992}{2033}||{c:$FFFF00FF}             n     
{1992}{2034}||{c:$FFFF00FF}              a    
{1993}{2003}{c:$0000FFFF:$FF00FFFF}  '                      
{1994}{2004}{c:$0000FFFF:$FF00FFFF}   S                     
{1996}{2006}{c:$0000FFFF:$FF00FFFF}     T                   
{1997}{2007}{c:$0000FFFF:$FF00FFFF}      H                  
{1998}{2008}{c:$0000FFFF:$FF00FFFF}       E                 
{2000}{2010}{c:$0000FFFF:$FF00FFFF}         T               
{2001}{2011}{c:$0000FFFF:$FF00FFFF}          I              
{2001}{2036}{c:$FF00FFFF}I                        
{2002}{2012}{c:$0000FFFF:$FF00FFFF}           M             
{2002}{2036}{c:$FF00FFFF} T                       
{2003}{2013}{c:$0000FFFF:$FF00FFFF}            E            
{2003}{2036}{c:$FF00FFFF}  '                      
{2004}{2036}{c:$FF00FFFF}   S                     
{2005}{2015}{c:$0000FFFF:$FF00FFFF}              D          
{2005}{2020}||{c:$FF0000FF:$FFFF00FF}                  a
{2005}{2020}||{c:$FF0000FF:$FFFF00FF}                 s 
{2005}{2020}|||                 ÿ
{2005}{2035}||{c:$FFFF00FF}               i   
{2006}{2016}{c:$0000FFFF:$FF00FFFF}               O         
{2006}{2047}{c:$FF00FFFF}     T                   
{2007}{2047}{c:$FF00FFFF}      H                  
{2008}{2018}{c:$0000FFFF:$FF00FFFF}                 T       
{2008}{2047}{c:$FF00FFFF}       E                 
{2009}{2019}{c:$0000FFFF:$FF00FFFF}                  H      
{2010}{2020}{c:$0000FFFF:$FF00FFFF}                   E     
{2010}{2054}{c:$FF00FFFF}         T               
{2011}{2054}{c:$FF00FFFF}          I              
{2012}{2022}{c:$0000FFFF:$FF00FFFF}                     B   
{2012}{2054}{c:$FF00FFFF}           M             
{2013}{2023}{c:$0000FFFF:$FF00FFFF}                      E  
{2013}{2054}{c:$FF00FFFF}            E            
{2014}{2024}{c:$0000FFFF:$FF00FFFF}                       S 
{2015}{2025}{c:$0000FFFF:$FF00FFFF}                        T
{2015}{2087}{c:$FF00FFFF}              D          
{2016}{2087}{c:$FF00FFFF}               O         
{2018}{2099}{c:$FF00FFFF}                 T       
{2019}{2099}{c:$FF00FFFF}                  H      
{2020}{2025}||{c:$FFFF00FF:$00FF00FF}a                  
{2020}{2037}||{c:$FFFF00FF}                 s 
{2020}{2038}||{c:$FFFF00FF}                  a
{2020}{2099}{c:$FF00FFFF}                   E     
{2021}{2026}||{c:$FFFF00FF:$00FF00FF} t                 
{2022}{2027}||{c:$FFFF00FF:$00FF00FF}  a                
{2022}{2106}{c:$FF00FFFF}                     B   
{2023}{2028}||{c:$FFFF00FF:$00FF00FF}   t               
{2023}{2106}{c:$FF00FFFF}                      E  
{2024}{2029}||{c:$FFFF00FF:$00FF00FF}    a              
{2024}{2106}{c:$FF00FFFF}                       S 
{2025}{2030}||{c:$FFFF00FF:$00FF00FF}     k             
{2025}{2106}{c:$FF00FFFF}                        T
{2026}{2031}||{c:$FFFF00FF:$00FF00FF}      a            
{2027}{2032}||{c:$FFFF00FF:$00FF00FF}       k           
{2028}{2033}||{c:$FFFF00FF:$00FF00FF}        u          
{2030}{2035}||{c:$FFFF00FF:$00FF00FF}          w        
{2031}{2036}||{c:$FFFF00FF:$00FF00FF}           a       
{2033}{2038}||{c:$FFFF00FF:$00FF00FF}             n     
{2034}{2039}||{c:$FFFF00FF:$00FF00FF}              a    
{2035}{2040}||{c:$FFFF00FF:$00FF00FF}               i   
{2036}{2042}{c:$FF0000FF:$FFFF00FF}   S                     
{2036}{2042}{c:$FF0000FF:$FFFF00FF}  '                      
{2036}{2042}{c:$FF0000FF:$FFFF00FF} T                       
{2036}{2042}{c:$FF0000FF:$FFFF00FF}I                        
{2036}{2042}|ÿ                       
{2037}{2042}||{c:$FFFF00FF:$00FF00FF}                 s 
{2038}{2043}||{c:$FFFF00FF:$00FF00FF}                  a
{2042}{2120}{c:$FFFF00FF}I                        
{2042}{2121}{c:$FFFF00FF} T                       
{2042}{2122}{c:$FFFF00FF}  '                      
{2042}{2123}{c:$FFFF00FF}   S                     
{2047}{2054}{c:$FF0000FF:$FFFF00FF}       E                 
{2047}{2054}{c:$FF0000FF:$FFFF00FF}      H                  
{2047}{2054}{c:$FF0000FF:$FFFF00FF}     T                   
{2047}{2054}|     ÿ                  
{2054}{2067}{c:$FF0000FF:$FFFF00FF}            E            
{2054}{2067}{c:$FF0000FF:$FFFF00FF}           M             
{2054}{2067}{c:$FF0000FF:$FFFF00FF}          I              
{2054}{2067}{c:$FF0000FF:$FFFF00FF}         T               
{2054}{2067}|         ÿ              
{2054}{2125}{c:$FFFF00FF}     T                   
{2054}{2126}{c:$FFFF00FF}      H                  
{2054}{2127}{c:$FFFF00FF}       E                 
{2067}{2129}{c:$FFFF00FF}         T               
{2067}{2130}{c:$FFFF00FF}          I              
{2067}{2131}{c:$FFFF00FF}           M             
{2067}{2132}{c:$FFFF00FF}            E            
{2087}{2099}{c:$FF0000FF:$FFFF00FF}               O         
{2087}{2099}{c:$FF0000FF:$FFFF00FF}              D          
{2087}{2099}|              ÿ         
{2099}{2106}{c:$FF0000FF:$FFFF00FF}                   E     
{2099}{2106}{c:$FF0000FF:$FFFF00FF}                  H      
{2099}{2106}{c:$FF0000FF:$FFFF00FF}                 T       
{2099}{2106}|                 ÿ      
{2099}{2134}{c:$FFFF00FF}              D          
{2099}{2135}{c:$FFFF00FF}               O         
{2100}{2110}||{c:$0000FFFF:$FF00FFFF}y                   
{2101}{2111}||{c:$0000FFFF:$FF00FFFF} u                  
{2102}{2112}||{c:$0000FFFF:$FF00FFFF}  u                 
{2103}{2113}||{c:$0000FFFF:$FF00FFFF}   k                
{2104}{2114}||{c:$0000FFFF:$FF00FFFF}    i               
{2106}{2116}||{c:$0000FFFF:$FF00FFFF}      n             
{2106}{2120}{c:$FF0000FF:$FFFF00FF}                        T
{2106}{2120}{c:$FF0000FF:$FFFF00FF}                       S 
{2106}{2120}{c:$FF0000FF:$FFFF00FF}                      E  
{2106}{2120}{c:$FF0000FF:$FFFF00FF}                     B   
{2106}{2120}|                     ÿ  
{2106}{2137}{c:$FFFF00FF}                 T       
{2106}{2138}{c:$FFFF00FF}                  H      
{2106}{2139}{c:$FFFF00FF}                   E     
{2107}{2117}||{c:$0000FFFF:$FF00FFFF}       o            
{2109}{2119}||{c:$0000FFFF:$FF00FFFF}         m          
{2110}{2120}||{c:$0000FFFF:$FF00FFFF}          u         
{2110}{2145}||{c:$FF00FFFF}y                   
{2111}{2121}||{c:$0000FFFF:$FF00FFFF}           k        
{2111}{2145}||{c:$FF00FFFF} u                  
{2112}{2122}||{c:$0000FFFF:$FF00FFFF}            o       
{2112}{2150}||{c:$FF00FFFF}  u                 
{2113}{2123}||{c:$0000FFFF:$FF00FFFF}             u      
{2113}{2158}||{c:$FF00FFFF}   k                
{2114}{2124}||{c:$0000FFFF:$FF00FFFF}              g     
{2114}{2158}||{c:$FF00FFFF}    i               
{2115}{2125}||{c:$0000FFFF:$FF00FFFF}               a    
{2116}{2126}||{c:$0000FFFF:$FF00FFFF}                w   
{2116}{2170}||{c:$FF00FFFF}      n             
{2117}{2127}||{c:$0000FFFF:$FF00FFFF}                 a  
{2117}{2170}||{c:$FF00FFFF}       o            
{2119}{2129}||{c:$0000FFFF:$FF00FFFF}                   e
{2119}{2176}||{c:$FF00FFFF}         m          
{2120}{2125}{c:$FFFF00FF:$00FF00FF}I                        
{2120}{2141}{c:$FFFF00FF}                     B   
{2120}{2142}{c:$FFFF00FF}                      E  
{2120}{2143}{c:$FFFF00FF}                       S 
{2120}{2144}{c:$FFFF00FF}                        T
{2120}{2176}||{c:$FF00FFFF}          u         
{2121}{2126}{c:$FFFF00FF:$00FF00FF} T                       
{2121}{2182}||{c:$FF00FFFF}           k        
{2122}{2127}{c:$FFFF00FF:$00FF00FF}  '                      
{2122}{2182}||{c:$FF00FFFF}            o       
{2123}{2128}{c:$FFFF00FF:$00FF00FF}   S                     
{2123}{2189}||{c:$FF00FFFF}             u      
{2124}{2196}||{c:$FF00FFFF}              g     
{2125}{2130}{c:$FFFF00FF:$00FF00FF}     T                   
{2125}{2196}||{c:$FF00FFFF}               a    
{2126}{2131}{c:$FFFF00FF:$00FF00FF}      H                  
{2126}{2203}||{c:$FF00FFFF}                w   
{2127}{2132}{c:$FFFF00FF:$00FF00FF}       E                 
{2127}{2203}||{c:$FF00FFFF}                 a  
{2129}{2134}{c:$FFFF00FF:$00FF00FF}         T               
{2129}{2211}||{c:$FF00FFFF}                   e
{2130}{2135}{c:$FFFF00FF:$00FF00FF}          I              
{2131}{2136}{c:$FFFF00FF:$00FF00FF}           M             
{2132}{2137}{c:$FFFF00FF:$00FF00FF}            E            
{2134}{2139}{c:$FFFF00FF:$00FF00FF}              D          
{2135}{2140}{c:$FFFF00FF:$00FF00FF}               O         
{2137}{2142}{c:$FFFF00FF:$00FF00FF}                 T       
{2138}{2143}{c:$FFFF00FF:$00FF00FF}                  H      
{2139}{2144}{c:$FFFF00FF:$00FF00FF}                   E     
{2141}{2146}{c:$FFFF00FF:$00FF00FF}                     B   
{2142}{2147}{c:$FFFF00FF:$00FF00FF}                      E  
{2143}{2148}{c:$FFFF00FF:$00FF00FF}                       S 
{2144}{2149}{c:$FFFF00FF:$00FF00FF}                        T
{2145}{2150}||{c:$FF0000FF:$FFFF00FF} u                  
{2145}{2150}||{c:$FF0000FF:$FFFF00FF}y                   
{2145}{2150}|||ÿ                  
{2150}{2158}||{c:$FF0000FF:$FFFF00FF}  u                 
{2150}{2158}|||  ÿ                 
{2150}{2258}||{c:$FFFF00FF}y                   
{2150}{2259}||{c:$FFFF00FF} u                  
{2158}{2165}||{c:$FF0000FF:$FFFF00FF}    i               
{2158}{2165}||{c:$FF0000FF:$FFFF00FF}   k                
{2158}{2165}|||   ÿ               
{2158}{2260}||{c:$FFFF00FF}  u                 
{2165}{2261}||{c:$FFFF00FF}   k                
{2165}{2262}||{c:$FFFF00FF}    i               
{2170}{2176}||{c:$FF0000FF:$FFFF00FF}       o            
{2170}{2176}||{c:$FF0000FF:$FFFF00FF}      n             
{2170}{2176}|||      ÿ            
{2176}{2182}||{c:$FF0000FF:$FFFF00FF}          u         
{2176}{2182}||{c:$FF0000FF:$FFFF00FF}         m          
{2176}{2182}|||         ÿ         
{2176}{2264}||{c:$FFFF00FF}      n             
{2176}{2265}||{c:$FFFF00FF}       o            
{2182}{2189}||{c:$FF0000FF:$FFFF00FF}            o       
{2182}{2189}||{c:$FF0000FF:$FFFF00FF}           k        
{2182}{2189}|||           ÿ       
{2182}{2267}||{c:$FFFF00FF}         m          
{2182}{2268}||{c:$FFFF00FF}          u         
{2189}{2196}||{c:$FF0000FF:$FFFF00FF}             u      
{2189}{2196}|||             ÿ      
{2189}{2269}||{c:$FFFF00FF}           k        
{2189}{2270}||{c:$FFFF00FF}            o       
{2196}{2203}||{c:$FF0000FF:$FFFF00FF}               a    
{2196}{2203}||{c:$FF0000FF:$FFFF00FF}              g     
{2196}{2203}|||              ÿ    
{2196}{2271}||{c:$FFFF00FF}             u      
{2203}{2211}||{c:$FF0000FF:$FFFF00FF}                 a  
{2203}{2211}||{c:$FF0000FF:$FFFF00FF}                w   
{2203}{2211}|||                ÿ  
{2203}{2272}||{c:$FFFF00FF}              g     
{2203}{2273}||{c:$FFFF00FF}               a    
{2211}{2258}||{c:$FF0000FF:$FFFF00FF}                   e
{2211}{2258}|||                   ÿ
{2211}{2274}||{c:$FFFF00FF}                w   
{2211}{2275}||{c:$FFFF00FF}                 a  
{2223}{2233}{c:$0000FFFF:$FF00FFFF}E                        
{2224}{2234}{c:$0000FFFF:$FF00FFFF} Y                       
{2225}{2235}{c:$0000FFFF:$FF00FFFF}  E                      
{2226}{2236}{c:$0000FFFF:$FF00FFFF}   S                     
{2228}{2238}{c:$0000FFFF:$FF00FFFF}     k                   
{2229}{2239}{c:$0000FFFF:$FF00FFFF}      o                  
{2230}{2240}{c:$0000FFFF:$FF00FFFF}       n                 
{2231}{2241}{c:$0000FFFF:$FF00FFFF}        o                
{2233}{2243}{c:$0000FFFF:$FF00FFFF}          m              
{2233}{2268}{c:$FF00FFFF}E                        
{2234}{2244}{c:$0000FFFF:$FF00FFFF}           a             
{2234}{2268}{c:$FF00FFFF} Y                       
{2235}{2245}{c:$0000FFFF:$FF00FFFF}            c            
{2235}{2268}{c:$FF00FFFF}  E                      
{2236}{2246}{c:$0000FFFF:$FF00FFFF}             h           
{2236}{2268}{c:$FF00FFFF}   S                     
{2237}{2247}{c:$0000FFFF:$FF00FFFF}              i          
{2238}{2304}{c:$FF00FFFF}     k                   
{2239}{2249}{c:$0000FFFF:$FF00FFFF}                w        
{2239}{2304}{c:$FF00FFFF}      o                  
{2240}{2250}{c:$0000FFFF:$FF00FFFF}                 a       
{2240}{2317}{c:$FF00FFFF}       n                 
{2241}{2317}{c:$FF00FFFF}        o                
{2242}{2252}{c:$0000FFFF:$FF00FFFF}                   i     
{2243}{2253}{c:$0000FFFF:$FF00FFFF}                    t    
{2243}{2332}{c:$FF00FFFF}          m              
{2244}{2254}{c:$0000FFFF:$FF00FFFF}                     s   
{2244}{2332}{c:$FF00FFFF}           a             
{2245}{2255}{c:$0000FFFF:$FF00FFFF}                      u  
{2245}{2343}{c:$FF00FFFF}            c            
{2246}{2256}{c:$0000FFFF:$FF00FFFF}                       m 
{2246}{2343}{c:$FF00FFFF}             h           
{2247}{2257}{c:$0000FFFF:$FF00FFFF}                        o
{2247}{2343}{c:$FF00FFFF}              i          
{2249}{2356}{c:$FF00FFFF}                w        
{2250}{2356}{c:$FF00FFFF}                 a       
{2252}{2369}{c:$FF00FFFF}                   i     
{2253}{2395}{c:$FF00FFFF}                    t    
{2254}{2395}{c:$FF00FFFF}                     s   
{2255}{2395}{c:$FF00FFFF}                      u  
{2256}{2416}{c:$FF00FFFF}                       m 
{2257}{2416}{c:$FF00FFFF}                        o
{2258}{2263}||{c:$FFFF00FF:$00FF00FF}y                   
{2258}{2277}||{c:$FFFF00FF}                   e
{2259}{2264}||{c:$FFFF00FF:$00FF00FF} u                  
{2260}{2265}||{c:$FFFF00FF:$00FF00FF}  u                 
{2261}{2266}||{c:$FFFF00FF:$00FF00FF}   k                
{2262}{2267}||{c:$FFFF00FF:$00FF00FF}    i               
{2264}{2269}||{c:$FFFF00FF:$00FF00FF}      n             
{2265}{2270}||{c:$FFFF00FF:$00FF00FF}       o            
{2267}{2272}||{c:$FFFF00FF:$00FF00FF}         m          
{2268}{2273}||{c:$FFFF00FF:$00FF00FF}          u         
{2268}{2285}{c:$FF0000FF:$FFFF00FF}   S                     
{2268}{2285}{c:$FF0000FF:$FFFF00FF}  E                      
{2268}{2285}{c:$FF0000FF:$FFFF00FF} Y                       
{2268}{2285}{c:$FF0000FF:$FFFF00FF}E                        
{2268}{2285}|ÿ                       
{2269}{2274}||{c:$FFFF00FF:$00FF00FF}           k        
{2270}{2275}||{c:$FFFF00FF:$00FF00FF}            o       
{2271}{2276}||{c:$FFFF00FF:$00FF00FF}             u      
{2272}{2277}||{c:$FFFF00FF:$00FF00FF}              g     
{2273}{2278}||{c:$FFFF00FF:$00FF00FF}               a    
{2274}{2279}||{c:$FFFF00FF:$00FF00FF}                w   
{2275}{2280}||{c:$FFFF00FF:$00FF00FF}                 a  
{2277}{2282}||{c:$FFFF00FF:$00FF00FF}                   e
{2285}{2441}{c:$FFFF00FF}E                        
{2285}{2442}{c:$FFFF00FF} Y                       
{2285}{2443}{c:$FFFF00FF}  E                      
{2285}{2444}{c:$FFFF00FF}   S                     
{2304}{2310}{c:$FF0000FF:$FFFF00FF}      o                  
{2304}{2310}{c:$FF0000FF:$FFFF00FF}     k                   
{2304}{2310}|     ÿ                  
{2310}{2446}{c:$FFFF00FF}     k                   
{2310}{2447}{c:$FFFF00FF}      o                  
{2317}{2325}{c:$FF0000FF:$FFFF00FF}        o                
{2317}{2325}{c:$FF0000FF:$FFFF00FF}       n                 
{2317}{2325}|       ÿ                
{2325}{2448}{c:$FFFF00FF}       n                 
{2325}{2449}{c:$FFFF00FF}        o                
{2332}{2337}{c:$FF0000FF:$FFFF00FF}           a             
{2332}{2337}{c:$FF0000FF:$FFFF00FF}          m              
{2332}{2337}|          ÿ             
{2337}{2451}{c:$FFFF00FF}          m              
{2337}{2452}{c:$FFFF00FF}           a             
{2343}{2348}{c:$FF0000FF:$FFFF00FF}              i          
{2343}{2348}{c:$FF0000FF:$FFFF00FF}             h           
{2343}{2348}{c:$FF0000FF:$FFFF00FF}            c            
{2343}{2348}|            ÿ           
{2348}{2453}{c:$FFFF00FF}            c            
{2348}{2454}{c:$FFFF00FF}             h           
{2348}{2455}{c:$FFFF00FF}              i          
{2356}{2361}{c:$FF0000FF:$FFFF00FF}                 a       
{2356}{2361}{c:$FF0000FF:$FFFF00FF}                w        
{2356}{2361}|                ÿ       
{2361}{2457}{c:$FFFF00FF}                w        
{2361}{2458}{c:$FFFF00FF}                 a       
{2369}{2390}{c:$FF0000FF:$FFFF00FF}                   i     
{2369}{2390}|                   ÿ     
{2390}{2460}{c:$FFFF00FF}                   i     
{2395}{2416}{c:$FF0000FF:$FFFF00FF}                      u  
{2395}{2416}{c:$FF0000FF:$FFFF00FF}                     s   
{2395}{2416}{c:$FF0000FF:$FFFF00FF}                    t    
{2395}{2416}|                    ÿ   
{2416}{2441}{c:$FF0000FF:$FFFF00FF}                        o
{2416}{2441}{c:$FF0000FF:$FFFF00FF}                       m 
{2416}{2441}|                       ÿ
{2416}{2461}{c:$FFFF00FF}                    t    
{2416}{2462}{c:$FFFF00FF}                     s   
{2416}{2463}{c:$FFFF00FF}                      u  
{2441}{2446}{c:$FFFF00FF:$00FF00FF}E                        
{2441}{2451}{c:$0000FFFF:$FF00FFFF}S                  
{2441}{2464}{c:$FFFF00FF}                       m 
{2441}{2465}{c:$FFFF00FF}                        o
{2442}{2447}{c:$FFFF00FF:$00FF00FF} Y                       
{2442}{2452}{c:$0000FFFF:$FF00FFFF} T                 
{2443}{2448}{c:$FFFF00FF:$00FF00FF}  E                      
{2443}{2453}{c:$0000FFFF:$FF00FFFF}  A                
{2444}{2449}{c:$FFFF00FF:$00FF00FF}   S                     
{2444}{2454}{c:$0000FFFF:$FF00FFFF}   R               
{2445}{2455}{c:$0000FFFF:$FF00FFFF}    D              
{2446}{2451}{c:$FFFF00FF:$00FF00FF}     k                   
{2446}{2456}{c:$0000FFFF:$FF00FFFF}     U             
{2447}{2452}{c:$FFFF00FF:$00FF00FF}      o                  
{2447}{2457}{c:$0000FFFF:$FF00FFFF}      S            
{2448}{2453}{c:$FFFF00FF:$00FF00FF}       n                 
{2448}{2458}{c:$0000FFFF:$FF00FFFF}       T           
{2449}{2454}{c:$FFFF00FF:$00FF00FF}        o                
{2450}{2460}{c:$0000FFFF:$FF00FFFF}         f         
{2451}{2456}{c:$FFFF00FF:$00FF00FF}          m              
{2451}{2461}{c:$0000FFFF:$FF00FFFF}          u        
{2451}{2486}{c:$FF00FFFF}S                  
{2452}{2457}{c:$FFFF00FF:$00FF00FF}           a             
{2452}{2462}{c:$0000FFFF:$FF00FFFF}           r       
{2452}{2486}{c:$FF00FFFF} T                 
{2453}{2458}{c:$FFFF00FF:$00FF00FF}            c            
{2453}{2463}{c:$0000FFFF:$FF00FFFF}            a      
{2453}{2486}{c:$FF00FFFF}  A                
{2454}{2459}{c:$FFFF00FF:$00FF00FF}             h           
{2454}{2464}{c:$0000FFFF:$FF00FFFF}             s     
{2454}{2486}{c:$FF00FFFF}   R               
{2455}{2460}{c:$FFFF00FF:$00FF00FF}              i          
{2455}{2465}{c:$0000FFFF:$FF00FFFF}              e    
{2455}{2499}{c:$FF00FFFF}    D              
{2456}{2466}{c:$0000FFFF:$FF00FFFF}               t   
{2456}{2499}{c:$FF00FFFF}     U             
{2457}{2462}{c:$FFFF00FF:$00FF00FF}                w        
{2457}{2467}{c:$0000FFFF:$FF00FFFF}                e  
{2457}{2499}{c:$FF00FFFF}      S            
{2458}{2463}{c:$FFFF00FF:$00FF00FF}                 a       
{2458}{2468}{c:$0000FFFF:$FF00FFFF}                 r 
{2458}{2499}{c:$FF00FFFF}       T           
{2459}{2469}{c:$0000FFFF:$FF00FFFF}                  u
{2460}{2465}{c:$FFFF00FF:$00FF00FF}                   i     
{2460}{2513}{c:$FF00FFFF}         f         
{2461}{2466}{c:$FFFF00FF:$00FF00FF}                    t    
{2461}{2513}{c:$FF00FFFF}          u        
{2462}{2467}{c:$FFFF00FF:$00FF00FF}                     s   
{2462}{2539}{c:$FF00FFFF}           r       
{2463}{2468}{c:$FFFF00FF:$00FF00FF}                      u  
{2463}{2539}{c:$FF00FFFF}            a      
