# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF 0080FF
--&DOO&R &no &mu&ko&u&ga&wa &ka&ra
--&hi&ka&ri &ga &a&fu&re&te&ru
--&ki&ko&e&te &ku&ru &mi&ra&i &no
--&ko&do&u &te &wo &no&ba&so&u
--&hi&ra&ke &a&ta&ra&shi&i &se&ka&i &wo
--&a&ko&ga&re &no &ka&ze &tsu&ka&mi&tai
--&ge&n&ka&i &wo &ma&e &ni &shi&te
--&ki&mi &wo &o&mo&u
--&yu&me &ni &ma&ke&na&i &to &sa&ke&bu &ta&bi
--&ki&mi &ka&ra &yu&u&ki &wo &mo&ra&u
--&ki&zu&na &ga &bo&ku&ra &wo &tsu&na&gu &yo
--&ki&se&ki &ma&i&a&ga&re
{142}{146}{c:$FF0000FF:$FF0080FF}D                     
{142}{146}|ÿ                    
{1430}{1435}{c:$FF0080FF:$000080FF}        i              
{1432}{1437}{c:$FF0080FF:$000080FF}          h            
{1433}{1438}{c:$FF0080FF:$000080FF}           o           
{1434}{1439}{c:$FF0080FF:$000080FF}            s          
{1435}{1440}{c:$FF0080FF:$000080FF}             h         
{1436}{1441}{c:$FF0080FF:$000080FF}              i        
{1436}{1443}||{c:$FF0000FF:$FF0080FF}  e                               
{1436}{1443}|||  ÿ                               
{1436}{1598}||{c:$FF0080FF}k                                 
{1436}{1599}||{c:$FF0080FF} o                                
{1438}{1443}{c:$FF0080FF:$000080FF}                n      
{1439}{1444}{c:$FF0080FF:$000080FF}                 i     
{1441}{1446}{c:$FF0080FF:$000080FF}                   n   
{1442}{1447}{c:$FF0080FF:$000080FF}                    a  
{1443}{1448}{c:$FF0080FF:$000080FF}                     r 
{1443}{1453}||{c:$FF0000FF:$FF0080FF}    e                             
{1443}{1453}||{c:$FF0000FF:$FF0080FF}   t                              
{1443}{1453}|||   ÿ                             
{1443}{1600}||{c:$FF0080FF}  e                               
{1444}{1449}{c:$FF0080FF:$000080FF}                      e
{1453}{1601}||{c:$FF0080FF}   t                              
{1453}{1602}||{c:$FF0080FF}    e                             
{1458}{1465}||{c:$FF0000FF:$FF0080FF}       u                          
{1458}{1465}||{c:$FF0000FF:$FF0080FF}      y                           
{1458}{1465}|||      ÿ                          
{1465}{1477}||{c:$FF0000FF:$FF0080FF}         u                        
{1465}{1477}||{c:$FF0000FF:$FF0080FF}        k                         
{1465}{1477}|||        ÿ                        
{1465}{1604}||{c:$FF0080FF}      y                           
{1465}{1605}||{c:$FF0080FF}       u                          
{146}{151}{c:$FF0000FF:$FF0080FF}   R                  
{146}{151}|   ÿ                 
{146}{220}{c:$FF0080FF}D                     
{146}{221}{c:$FF0080FF} O                    
{146}{222}{c:$FF0080FF}  O                   
{1477}{1606}||{c:$FF0080FF}        k                         
{1477}{1607}||{c:$FF0080FF}         u                        
{1482}{1487}||{c:$FF0000FF:$FF0080FF}            a                     
{1482}{1487}||{c:$FF0000FF:$FF0080FF}           k                      
{1482}{1487}|||           ÿ                     
{1487}{1493}||{c:$FF0000FF:$FF0080FF}              e                   
{1487}{1493}||{c:$FF0000FF:$FF0080FF}             b                    
{1487}{1493}|||             ÿ                   
{1487}{1609}||{c:$FF0080FF}           k                      
{1487}{1610}||{c:$FF0080FF}            a                     
{1493}{1611}||{c:$FF0080FF}             b                    
{1493}{1612}||{c:$FF0080FF}              e                   
{1498}{1505}||{c:$FF0000FF:$FF0080FF}                 o                
{1498}{1505}||{c:$FF0000FF:$FF0080FF}                n                 
{1498}{1505}|||                ÿ                
{1505}{1614}||{c:$FF0080FF}                n                 
{1505}{1615}||{c:$FF0080FF}                 o                
{1510}{1517}||{c:$FF0000FF:$FF0080FF}                    u             
{1510}{1517}||{c:$FF0000FF:$FF0080FF}                   m              
{1510}{1517}|||                   ÿ             
{1517}{1617}||{c:$FF0080FF}                   m              
{1517}{1618}||{c:$FF0080FF}                    u             
{151}{158}{c:$FF0000FF:$FF0080FF}      o               
{151}{158}{c:$FF0000FF:$FF0080FF}     n                
{151}{158}|     ÿ               
{151}{223}{c:$FF0080FF}   R                  
{1522}{1530}||{c:$FF0000FF:$FF0080FF}                      o           
{1522}{1530}||{c:$FF0000FF:$FF0080FF}                     k            
{1522}{1530}|||                     ÿ           
{1530}{1619}||{c:$FF0080FF}                     k            
{1530}{1620}||{c:$FF0080FF}                      o           
{1535}{1540}||{c:$FF0000FF:$FF0080FF}                       u          
{1535}{1540}|||                       ÿ         
{1540}{1621}||{c:$FF0080FF}                       u          
{1545}{1552}||{c:$FF0000FF:$FF0080FF}                          o       
{1545}{1552}||{c:$FF0000FF:$FF0080FF}                         w        
{1545}{1552}|||                         ÿ       
{1552}{1558}||{c:$FF0000FF:$FF0080FF}                             e    
{1552}{1558}||{c:$FF0000FF:$FF0080FF}                            t     
{1552}{1558}|||                            ÿ    
{1552}{1623}||{c:$FF0080FF}                         w        
{1552}{1624}||{c:$FF0080FF}                          o       
{1558}{1568}{c:$0000FFFF:$FF00FFFF}y                   
{1558}{1626}||{c:$FF0080FF}                            t     
{1558}{1627}||{c:$FF0080FF}                             e    
{1559}{1569}{c:$0000FFFF:$FF00FFFF} u                  
{1560}{1570}{c:$0000FFFF:$FF00FFFF}  m                 
{1561}{1571}{c:$0000FFFF:$FF00FFFF}   e                
{1563}{1569}||{c:$FF0000FF:$FF0080FF}                               a  
{1563}{1569}||{c:$FF0000FF:$FF0080FF}                              r   
{1563}{1569}|||                              ÿ  
{1563}{1573}{c:$0000FFFF:$FF00FFFF}     n              
{1564}{1574}{c:$0000FFFF:$FF00FFFF}      o             
{1566}{1576}{c:$0000FFFF:$FF00FFFF}        c           
{1567}{1577}{c:$0000FFFF:$FF00FFFF}         h          
{1568}{1578}{c:$0000FFFF:$FF00FFFF}          i         
{1568}{1603}{c:$FF00FFFF}y                   
{1569}{1579}{c:$0000FFFF:$FF00FFFF}           k        
{1569}{1603}{c:$FF00FFFF} u                  
{1569}{1628}||{c:$FF0080FF}                              r   
{1569}{1629}||{c:$FF0080FF}                               a  
{1570}{1580}{c:$0000FFFF:$FF00FFFF}            a       
{1570}{1614}{c:$FF00FFFF}  m                 
{1571}{1581}{c:$0000FFFF:$FF00FFFF}             r      
{1571}{1614}{c:$FF00FFFF}   e                
{1572}{1582}{c:$0000FFFF:$FF00FFFF}              a     
{1573}{1625}{c:$FF00FFFF}     n              
{1574}{1584}{c:$0000FFFF:$FF00FFFF}                h   
{1574}{1598}||{c:$FF0000FF:$FF0080FF}                                 e
{1574}{1598}||{c:$FF0000FF:$FF0080FF}                                s 
{1574}{1598}|||                                ÿ
{1574}{1625}{c:$FF00FFFF}      o             
{1575}{1585}{c:$0000FFFF:$FF00FFFF}                 o  
{1576}{1586}{c:$0000FFFF:$FF00FFFF}                  d 
{1576}{1644}{c:$FF00FFFF}        c           
{1577}{1587}{c:$0000FFFF:$FF00FFFF}                   o
{1577}{1644}{c:$FF00FFFF}         h          
{1578}{1644}{c:$FF00FFFF}          i         
{1579}{1649}{c:$FF00FFFF}           k        
{1580}{1649}{c:$FF00FFFF}            a       
{1581}{1658}{c:$FF00FFFF}             r      
{1582}{1658}{c:$FF00FFFF}              a     
{1584}{1666}{c:$FF00FFFF}                h   
{1585}{1666}{c:$FF00FFFF}                 o  
{1586}{1673}{c:$FF00FFFF}                  d 
{1587}{1673}{c:$FF00FFFF}                   o
{158}{225}{c:$FF0080FF}     n                
{158}{226}{c:$FF0080FF}      o               
{1598}{1603}||{c:$FF0080FF:$000080FF}k                                 
{1598}{1630}||{c:$FF0080FF}                                s 
{1598}{1631}||{c:$FF0080FF}                                 e
{1599}{1604}||{c:$FF0080FF:$000080FF} o                                
{1600}{1605}||{c:$FF0080FF:$000080FF}  e                               
{1601}{1606}||{c:$FF0080FF:$000080FF}   t                              
{1602}{1607}||{c:$FF0080FF:$000080FF}    e                             
{1603}{1609}{c:$FF0000FF:$FF0080FF} u                  
{1603}{1609}{c:$FF0000FF:$FF0080FF}y                   
{1603}{1609}|ÿ                  
{1604}{1609}||{c:$FF0080FF:$000080FF}      y                           
{1605}{1610}||{c:$FF0080FF:$000080FF}       u                          
{1606}{1611}||{c:$FF0080FF:$000080FF}        k                         
{1607}{1612}||{c:$FF0080FF:$000080FF}         u                        
{1609}{1614}||{c:$FF0080FF:$000080FF}           k                      
{1609}{1683}{c:$FF0080FF}y                   
{1609}{1684}{c:$FF0080FF} u                  
{1610}{1615}||{c:$FF0080FF:$000080FF}            a                     
{1611}{1616}||{c:$FF0080FF:$000080FF}             b                    
{1612}{1617}||{c:$FF0080FF:$000080FF}              e                   
{1614}{1619}||{c:$FF0080FF:$000080FF}                n                 
{1614}{1620}{c:$FF0000FF:$FF0080FF}   e                
{1614}{1620}{c:$FF0000FF:$FF0080FF}  m                 
{1614}{1620}|  ÿ                
{1615}{1620}||{c:$FF0080FF:$000080FF}                 o                
{1617}{1622}||{c:$FF0080FF:$000080FF}                   m              
{1618}{1623}||{c:$FF0080FF:$000080FF}                    u             
{1619}{1624}||{c:$FF0080FF:$000080FF}                     k            
{1620}{1625}||{c:$FF0080FF:$000080FF}                      o           
{1620}{1685}{c:$FF0080FF}  m                 
{1620}{1686}{c:$FF0080FF}   e                
{1621}{1626}||{c:$FF0080FF:$000080FF}                       u          
{1623}{1628}||{c:$FF0080FF:$000080FF}                         w        
{1624}{1629}||{c:$FF0080FF:$000080FF}                          o       
{1625}{1639}{c:$FF0000FF:$FF0080FF}      o             
{1625}{1639}{c:$FF0000FF:$FF0080FF}     n              
{1625}{1639}|     ÿ             
{1626}{1631}||{c:$FF0080FF:$000080FF}                            t     
{1627}{1632}||{c:$FF0080FF:$000080FF}                             e    
{1628}{1633}||{c:$FF0080FF:$000080FF}                              r   
{1629}{1634}||{c:$FF0080FF:$000080FF}                               a  
{1630}{1635}||{c:$FF0080FF:$000080FF}                                s 
{1631}{1636}||{c:$FF0080FF:$000080FF}                                 e
{1639}{1688}{c:$FF0080FF}     n              
{1639}{1689}{c:$FF0080FF}      o             
{163}{168}{c:$FF0000FF:$FF0080FF}         u            
{163}{168}{c:$FF0000FF:$FF0080FF}        m             
{163}{168}|        ÿ            
{1643}{1653}||{c:$0000FFFF:$FF00FFFF}s                            
{1644}{1649}{c:$FF0000FF:$FF0080FF}          i         
{1644}{1649}{c:$FF0000FF:$FF0080FF}         h          
{1644}{1649}{c:$FF0000FF:$FF0080FF}        c           
{1644}{1649}|        ÿ          
{1644}{1654}||{c:$0000FFFF:$FF00FFFF} h                           
{1645}{1655}||{c:$0000FFFF:$FF00FFFF}  i                          
{1646}{1656}||{c:$0000FFFF:$FF00FFFF}   n                         
{1647}{1657}||{c:$0000FFFF:$FF00FFFF}    j                        
{1648}{1658}||{c:$0000FFFF:$FF00FFFF}     i                       
{1649}{1658}{c:$FF0000FF:$FF0080FF}            a       
{1649}{1658}{c:$FF0000FF:$FF0080FF}           k        
{1649}{1658}|           ÿ       
{1649}{1659}||{c:$0000FFFF:$FF00FFFF}      r                      
{1649}{1691}{c:$FF0080FF}        c           
{1649}{1692}{c:$FF0080FF}         h          
{1649}{1693}{c:$FF0080FF}          i         
{1650}{1660}||{c:$0000FFFF:$FF00FFFF}       e                     
{1651}{1661}||{c:$0000FFFF:$FF00FFFF}        b                    
{1652}{1662}||{c:$0000FFFF:$FF00FFFF}         a                   
{1653}{1688}||{c:$FF00FFFF}s                            
{1654}{1664}||{c:$0000FFFF:$FF00FFFF}           t                 
{1654}{1688}||{c:$FF00FFFF} h                           
{1655}{1665}||{c:$0000FFFF:$FF00FFFF}            s                
{1655}{1688}||{c:$FF00FFFF}  i                          
{1656}{1666}||{c:$0000FFFF:$FF00FFFF}             u               
{1656}{1694}||{c:$FF00FFFF}   n                         
{1657}{1667}||{c:$0000FFFF:$FF00FFFF}              y              
{1657}{1703}||{c:$FF00FFFF}    j                        
{1658}{1666}{c:$FF0000FF:$FF0080FF}              a     
{1658}{1666}{c:$FF0000FF:$FF0080FF}             r      
{1658}{1666}|             ÿ     
{1658}{1668}||{c:$0000FFFF:$FF00FFFF}               o             
{1658}{1694}{c:$FF0080FF}           k        
{1658}{1695}{c:$FF0080FF}            a       
{1658}{1703}||{c:$FF00FFFF}     i                       
{1659}{1669}||{c:$0000FFFF:$FF00FFFF}                i            
{1659}{1711}||{c:$FF00FFFF}      r                      
{1660}{1711}||{c:$FF00FFFF}       e                     
{1661}{1671}||{c:$0000FFFF:$FF00FFFF}                  m          
{1661}{1718}||{c:$FF00FFFF}        b                    
{1662}{1672}||{c:$0000FFFF:$FF00FFFF}                   o         
{1662}{1718}||{c:$FF00FFFF}         a                   
{1663}{1673}||{c:$0000FFFF:$FF00FFFF}                    n        
{1664}{1674}||{c:$0000FFFF:$FF00FFFF}                     o       
{1664}{1731}||{c:$FF00FFFF}           t                 
{1665}{1731}||{c:$FF00FFFF}            s                
{1666}{1673}{c:$FF0000FF:$FF0080FF}                 o  
{1666}{1673}{c:$FF0000FF:$FF0080FF}                h   
{1666}{1673}|                ÿ  
{1666}{1676}||{c:$0000FFFF:$FF00FFFF}                       w     
{1666}{1696}{c:$FF0080FF}             r      
{1666}{1697}{c:$FF0080FF}              a     
{1666}{1731}||{c:$FF00FFFF}             u               
{1667}{1677}||{c:$0000FFFF:$FF00FFFF}                        a    
{1667}{1741}||{c:$FF00FFFF}              y              
{1668}{1741}||{c:$FF00FFFF}               o             
{1669}{1679}||{c:$0000FFFF:$FF00FFFF}                          n  
{1669}{1752}||{c:$FF00FFFF}                i            
{1670}{1680}||{c:$0000FFFF:$FF00FFFF}                           a 
{1671}{1681}||{c:$0000FFFF:$FF00FFFF}                            i
{1671}{1764}||{c:$FF00FFFF}                  m          
{1672}{1764}||{c:$FF00FFFF}                   o         
{1673}{1683}{c:$FF0000FF:$FF0080FF}                   o
{1673}{1683}{c:$FF0000FF:$FF0080FF}                  d 
{1673}{1683}|                  ÿ
{1673}{1699}{c:$FF0080FF}                h   
{1673}{1700}{c:$FF0080FF}                 o  
{1673}{1775}||{c:$FF00FFFF}                    n        
{1674}{1775}||{c:$FF00FFFF}                     o       
{1676}{1786}||{c:$FF00FFFF}                       w     
{1677}{1786}||{c:$FF00FFFF}                        a    
{1679}{1797}||{c:$FF00FFFF}                          n  
{1680}{1797}||{c:$FF00FFFF}                           a 
{1681}{1809}||{c:$FF00FFFF}                            i
{1683}{1688}{c:$FF0080FF:$000080FF}y                   
{1683}{1701}{c:$FF0080FF}                  d 
{1683}{1702}{c:$FF0080FF}                   o
{1684}{1689}{c:$FF0080FF:$000080FF} u                  
{1685}{1690}{c:$FF0080FF:$000080FF}  m                 
{1686}{1691}{c:$FF0080FF:$000080FF}   e                
{1688}{1693}{c:$FF0080FF:$000080FF}     n              
{1688}{1694}||{c:$FF0000FF:$FF0080FF}  i                          
{1688}{1694}||{c:$FF0000FF:$FF0080FF} h                           
{1688}{1694}||{c:$FF0000FF:$FF0080FF}s                            
{1688}{1694}|||ÿ                           
{1689}{1694}{c:$FF0080FF:$000080FF}      o             
{168}{175}{c:$FF0000FF:$FF0080FF}           o          
{168}{175}{c:$FF0000FF:$FF0080FF}          k           
{168}{175}|          ÿ          
{168}{228}{c:$FF0080FF}        m             
{168}{229}{c:$FF0080FF}         u            
{1691}{1696}{c:$FF0080FF:$000080FF}        c           
{1692}{1697}{c:$FF0080FF:$000080FF}         h          
{1693}{1698}{c:$FF0080FF:$000080FF}          i         
{1694}{1698}||{c:$FF0000FF:$FF0080FF}   n                         
{1694}{1698}|||   ÿ                         
{1694}{1699}{c:$FF0080FF:$000080FF}           k        
{1694}{1827}||{c:$FF0080FF}s                            
{1694}{1828}||{c:$FF0080FF} h                           
{1694}{1829}||{c:$FF0080FF}  i                          
{1695}{1700}{c:$FF0080FF:$000080FF}            a       
{1696}{1701}{c:$FF0080FF:$000080FF}             r      
{1697}{1702}{c:$FF0080FF:$000080FF}              a     
{1698}{1830}||{c:$FF0080FF}   n                         
{1699}{1704}{c:$FF0080FF:$000080FF}                h   
{1700}{1705}{c:$FF0080FF:$000080FF}                 o  
{1701}{1706}{c:$FF0080FF:$000080FF}                  d 
{1702}{1707}{c:$FF0080FF:$000080FF}                   o
{1703}{1711}||{c:$FF0000FF:$FF0080FF}     i                       
{1703}{1711}||{c:$FF0000FF:$FF0080FF}    j                        
{1703}{1711}|||    ÿ                       
{1711}{1718}||{c:$FF0000FF:$FF0080FF}       e                     
{1711}{1718}||{c:$FF0000FF:$FF0080FF}      r                      
{1711}{1718}|||      ÿ                     
{1711}{1831}||{c:$FF0080FF}    j                        
{1711}{1832}||{c:$FF0080FF}     i                       
{1718}{1726}||{c:$FF0000FF:$FF0080FF}         a                   
{1718}{1726}||{c:$FF0000FF:$FF0080FF}        b                    
{1718}{1726}|||        ÿ                   
{1718}{1833}||{c:$FF0080FF}      r                      
{1718}{1834}||{c:$FF0080FF}       e                     
{1726}{1835}||{c:$FF0080FF}        b                    
{1726}{1836}||{c:$FF0080FF}         a                   
{1731}{1736}||{c:$FF0000FF:$FF0080FF}             u               
{1731}{1736}||{c:$FF0000FF:$FF0080FF}            s                
{1731}{1736}||{c:$FF0000FF:$FF0080FF}           t                 
{1731}{1736}|||           ÿ                
{1736}{1838}||{c:$FF0080FF}           t                 
{1736}{1839}||{c:$FF0080FF}            s                
{1736}{1840}||{c:$FF0080FF}             u               
{1741}{1747}||{c:$FF0000FF:$FF0080FF}               o             
{1741}{1747}||{c:$FF0000FF:$FF0080FF}              y              
{1741}{1747}|||              ÿ             
{1747}{1841}||{c:$FF0080FF}              y              
{1747}{1842}||{c:$FF0080FF}               o             
{1752}{1759}||{c:$FF0000FF:$FF0080FF}                i            
{1752}{1759}|||                ÿ           
{1759}{1843}||{c:$FF0080FF}                i            
{175}{182}{c:$FF0000FF:$FF0080FF}            u         
{175}{182}|            ÿ         
{175}{230}{c:$FF0080FF}          k           
{175}{231}{c:$FF0080FF}           o          
{1764}{1770}||{c:$FF0000FF:$FF0080FF}                   o         
{1764}{1770}||{c:$FF0000FF:$FF0080FF}                  m          
{1764}{1770}|||                  ÿ         
{1770}{1845}||{c:$FF0080FF}                  m          
{1770}{1846}||{c:$FF0080FF}                   o         
{1775}{1781}||{c:$FF0000FF:$FF0080FF}                     o       
{1775}{1781}||{c:$FF0000FF:$FF0080FF}                    n        
{1775}{1781}|||                    ÿ       
{1781}{1847}||{c:$FF0080FF}                    n        
{1781}{1848}||{c:$FF0080FF}                     o       
{1786}{1792}||{c:$FF0000FF:$FF0080FF}                        a    
{1786}{1792}||{c:$FF0000FF:$FF0080FF}                       w     
{1786}{1792}|||                       ÿ    
{1787}{1797}{c:$0000FFFF:$FF00FFFF}b                 
{1788}{1798}{c:$0000FFFF:$FF00FFFF} o                
{1789}{1799}{c:$0000FFFF:$FF00FFFF}  k               
{1790}{1800}{c:$0000FFFF:$FF00FFFF}   u              
{1791}{1801}{c:$0000FFFF:$FF00FFFF}    r             
{1792}{1802}{c:$0000FFFF:$FF00FFFF}     a            
{1792}{1850}||{c:$FF0080FF}                       w     
{1792}{1851}||{c:$FF0080FF}                        a    
{1794}{1804}{c:$0000FFFF:$FF00FFFF}       w          
{1795}{1805}{c:$0000FFFF:$FF00FFFF}        a         
{1797}{1804}||{c:$FF0000FF:$FF0080FF}                           a 
{1797}{1804}||{c:$FF0000FF:$FF0080FF}                          n  
{1797}{1804}|||                          ÿ 
{1797}{1807}{c:$0000FFFF:$FF00FFFF}          k       
{1797}{1832}{c:$FF00FFFF}b                 
{1798}{1808}{c:$0000FFFF:$FF00FFFF}           a      
{1798}{1832}{c:$FF00FFFF} o                
{1799}{1809}{c:$0000FFFF:$FF00FFFF}            n     
{1799}{1842}{c:$FF00FFFF}  k               
{1800}{1810}{c:$0000FFFF:$FF00FFFF}             a    
{1800}{1842}{c:$FF00FFFF}   u              
{1801}{1811}{c:$0000FFFF:$FF00FFFF}              r   
{1801}{1849}{c:$FF00FFFF}    r             
{1802}{1812}{c:$0000FFFF:$FF00FFFF}               a  
{1802}{1849}{c:$FF00FFFF}     a            
{1803}{1813}{c:$0000FFFF:$FF00FFFF}                z 
{1804}{1814}{c:$0000FFFF:$FF00FFFF}                 u
{1804}{1853}||{c:$FF0080FF}                          n  
{1804}{1854}||{c:$FF0080FF}                           a 
{1804}{1857}{c:$FF00FFFF}       w          
{1805}{1857}{c:$FF00FFFF}        a         
{1807}{1878}{c:$FF00FFFF}          k       
{1808}{1878}{c:$FF00FFFF}           a      
{1809}{1827}||{c:$FF0000FF:$FF0080FF}                            i
{1809}{1827}|||                            ÿ
{1809}{1888}{c:$FF00FFFF}            n     
{1810}{1888}{c:$FF00FFFF}             a    
{1811}{1896}{c:$FF00FFFF}              r   
{1812}{1896}{c:$FF00FFFF}               a  
{1813}{1905}{c:$FF00FFFF}                z 
{1814}{1905}{c:$FF00FFFF}                 u
{1827}{1832}||{c:$FF0080FF:$000080FF}s                            
{1827}{1855}||{c:$FF0080FF}                            i
{1828}{1833}||{c:$FF0080FF:$000080FF} h                           
{1829}{1834}||{c:$FF0080FF:$000080FF}  i                          
{182}{232}{c:$FF0080FF}            u         
{1830}{1835}||{c:$FF0080FF:$000080FF}   n                         
{1831}{1836}||{c:$FF0080FF:$000080FF}    j                        
{1832}{1837}{c:$FF0000FF:$FF0080FF} o                
{1832}{1837}{c:$FF0000FF:$FF0080FF}b                 
{1832}{1837}||{c:$FF0080FF:$000080FF}     i                       
{1832}{1837}|ÿ                
{1833}{1838}||{c:$FF0080FF:$000080FF}      r                      
{1834}{1839}||{c:$FF0080FF:$000080FF}       e                     
{1835}{1840}||{c:$FF0080FF:$000080FF}        b                    
{1836}{1841}||{c:$FF0080FF:$000080FF}         a                   
{1837}{1920}{c:$FF0080FF}b                 
{1837}{1921}{c:$FF0080FF} o                
{1838}{1843}||{c:$FF0080FF:$000080FF}           t                 
{1839}{1844}||{c:$FF0080FF:$000080FF}            s                
{1840}{1845}||{c:$FF0080FF:$000080FF}             u               
{1841}{1846}||{c:$FF0080FF:$000080FF}              y              
{1842}{1847}||{c:$FF0080FF:$000080FF}               o             
{1842}{1849}{c:$FF0000FF:$FF0080FF}   u              
{1842}{1849}{c:$FF0000FF:$FF0080FF}  k               
{1842}{1849}|  ÿ              
{1843}{1848}||{c:$FF0080FF:$000080FF}                i            
{1845}{1850}||{c:$FF0080FF:$000080FF}                  m          
{1846}{1851}||{c:$FF0080FF:$000080FF}                   o         
{1847}{1852}||{c:$FF0080FF:$000080FF}                    n        
{1848}{1853}||{c:$FF0080FF:$000080FF}                     o       
{1849}{1857}{c:$FF0000FF:$FF0080FF}     a            
{1849}{1857}{c:$FF0000FF:$FF0080FF}    r             
{1849}{1857}|    ÿ            
{1849}{1922}{c:$FF0080FF}  k               
{1849}{1923}{c:$FF0080FF}   u              
{1850}{1855}||{c:$FF0080FF:$000080FF}                       w     
{1851}{1856}||{c:$FF0080FF:$000080FF}                        a    
{1853}{1858}||{c:$FF0080FF:$000080FF}                          n  
{1854}{1859}||{c:$FF0080FF:$000080FF}                           a 
{1855}{1860}||{c:$FF0080FF:$000080FF}                            i
{1857}{1870}{c:$FF0000FF:$FF0080FF}        a         
{1857}{1870}{c:$FF0000FF:$FF0080FF}       w          
{1857}{1870}|       ÿ         
{1857}{1924}{c:$FF0080FF}    r             
{1857}{1925}{c:$FF0080FF}     a            
{1870}{1927}{c:$FF0080FF}       w          
{1870}{1928}{c:$FF0080FF}        a         
{1878}{1888}{c:$FF0000FF:$FF0080FF}           a      
{1878}{1888}{c:$FF0000FF:$FF0080FF}          k       
{1878}{1888}|          ÿ      
{187}{194}{c:$FF0000FF:$FF0080FF}              a       
{187}{194}{c:$FF0000FF:$FF0080FF}             g        
{187}{194}|             ÿ       
{187}{197}||{c:$0000FFFF:$FF00FFFF}h                  
{1880}{1890}||{c:$0000FFFF:$FF00FFFF}k                 
{1881}{1891}||{c:$0000FFFF:$FF00FFFF} a                
{1882}{1892}||{c:$0000FFFF:$FF00FFFF}  g               
{1883}{1893}||{c:$0000FFFF:$FF00FFFF}   a              
{1884}{1894}||{c:$0000FFFF:$FF00FFFF}    y             
{1885}{1895}||{c:$0000FFFF:$FF00FFFF}     a            
{1886}{1896}||{c:$0000FFFF:$FF00FFFF}      k           
{1887}{1897}||{c:$0000FFFF:$FF00FFFF}       e          
{1888}{1891}{c:$FF0000FF:$FF0080FF}             a    
{1888}{1891}{c:$FF0000FF:$FF0080FF}            n     
{1888}{1891}|            ÿ    
{1888}{1898}||{c:$0000FFFF:$FF00FFFF}        r         
{1888}{1930}{c:$FF0080FF}          k       
{1888}{1931}{c:$FF0080FF}           a      
{1889}{1899}||{c:$0000FFFF:$FF00FFFF}         u        
{188}{198}||{c:$0000FFFF:$FF00FFFF} i                 
{1890}{1925}||{c:$FF00FFFF}k                 
{1891}{1901}||{c:$0000FFFF:$FF00FFFF}           h      
{1891}{1925}||{c:$FF00FFFF} a                
{1891}{1932}{c:$FF0080FF}            n     
{1891}{1933}{c:$FF0080FF}             a    
{1892}{1902}||{c:$0000FFFF:$FF00FFFF}            a     
{1892}{1930}||{c:$FF00FFFF}  g               
{1893}{1903}||{c:$0000FFFF:$FF00FFFF}             z    
{1893}{1930}||{c:$FF00FFFF}   a              
{1894}{1904}||{c:$0000FFFF:$FF00FFFF}              u   
{1894}{1936}||{c:$FF00FFFF}    y             
{1895}{1936}||{c:$FF00FFFF}     a            
{1896}{1900}{c:$FF0000FF:$FF0080FF}               a  
{1896}{1900}{c:$FF0000FF:$FF0080FF}              r   
{1896}{1900}|              ÿ  
{1896}{1906}||{c:$0000FFFF:$FF00FFFF}                s 
{1896}{1942}||{c:$FF00FFFF}      k           
{1897}{1907}||{c:$0000FFFF:$FF00FFFF}                 a
{1897}{1942}||{c:$FF00FFFF}       e          
{1898}{1949}||{c:$FF00FFFF}        r         
{1899}{1949}||{c:$FF00FFFF}         u        
{189}{199}||{c:$0000FFFF:$FF00FFFF}  k                
{1900}{1934}{c:$FF0080FF}              r   
{1900}{1935}{c:$FF0080FF}               a  
{1901}{1967}||{c:$FF00FFFF}           h      
{1902}{1967}||{c:$FF00FFFF}            a     
{1903}{1983}||{c:$FF00FFFF}             z    
{1904}{1983}||{c:$FF00FFFF}              u   
{1905}{1920}{c:$FF0000FF:$FF0080FF}                 u
{1905}{1920}{c:$FF0000FF:$FF0080FF}                z 
{1905}{1920}|                ÿ
{1906}{1989}||{c:$FF00FFFF}                s 
{1907}{1989}||{c:$FF00FFFF}                 a
{190}{200}||{c:$0000FFFF:$FF00FFFF}   a               
{191}{201}||{c:$0000FFFF:$FF00FFFF}    r              
{1920}{1925}{c:$FF0080FF:$000080FF}b                 
{1920}{1936}{c:$FF0080FF}                z 
{1920}{1937}{c:$FF0080FF}                 u
{1921}{1926}{c:$FF0080FF:$000080FF} o                
{1922}{1927}{c:$FF0080FF:$000080FF}  k               
{1923}{1928}{c:$FF0080FF:$000080FF}   u              
{1924}{1929}{c:$FF0080FF:$000080FF}    r             
{1925}{1930}{c:$FF0080FF:$000080FF}     a            
{1925}{1930}||{c:$FF0000FF:$FF0080FF} a                
{1925}{1930}||{c:$FF0000FF:$FF0080FF}k                 
{1925}{1930}|||ÿ                
{1927}{1932}{c:$FF0080FF:$000080FF}       w          
{1928}{1933}{c:$FF0080FF:$000080FF}        a         
{192}{202}||{c:$0000FFFF:$FF00FFFF}     i             
{1930}{1935}{c:$FF0080FF:$000080FF}          k       
{1930}{1936}||{c:$FF0000FF:$FF0080FF}   a              
{1930}{1936}||{c:$FF0000FF:$FF0080FF}  g               
{1930}{1936}|||  ÿ              
{1930}{2076}||{c:$FF0080FF}k                 
