# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 22DDDD FFFFFF 00FFFF
--%set base_vertical_offset 0
--&kyo&u &mo &ge&n&ki &ni
--&MA&RI&O &ga &ha&shi&ru &ha&shi&ru
--&PE&A&CH &hi&me &wo
--&ta&su&ke &ni &yu&ku &ze &yu&ku &ze
--&kyo&u &mo &ge&n&ki &ni &MA&RI&O &ga &ha&shi&ru
--&kyo&u &mo &ge&n&ki &ni &JU&M&P
--&kyo&u &mo &ge&n&ki &ni &CO&I&N &wo &sa&ga&se
--&kyo&u &mo &su&su&me &yo &MA&RI&O
--&ki&no&ko &wo &to&t&te &SU&PER &MA&RI&O &da &ze
--&F&LO&WER &wo &to&t&te &FI&RE &MA&RI&O
--&KU&RI&BO&O &da &NO&KO&NO&KO &da
--&ME&T&TO &da&t&te &ta&o&se
--&MA&RI&O &wa &i&tsu&mo &ge&n&ki &de &tsu&yo&i
--&ki&no&ko &ta&chi &ni &ka&ke&ra&re&ta &ma&ho&u &wo
--&to&ku &ko&to &ga &de&ki&ru &no &wa
--&PE&A&CH &hi&me &da&ke &de&su
--&de&mo &PE&A&CH &hi&me &ha
--&to&o&i &o&shi&ro &no &chi&ka &ni
--&to&ra&wa&re &no &mi &ni &na&t&te&i&ma&su
--&a&a &he&i&wa &de &yu&me &no &a&t&ta &a&no &ko&ro
--&mo&u &i&chi&do &a&no &ko&ro &ni &mo&do&re&ta&ra
--&PE&A&CH &hi&me &wo &su&ku&i&da&shi
--&fu&ta&ta&bi &he&i&wa &na &ki&no&ko
--&o&u&ko&ku &wo &ki&zu&ku &ta&me
--&MA&RI&O &wa &kyo&u &mo &yu&ku &no &de&su
--&kyo&u &mo &ge&n&ki &ni
--&MA&RI&O &ga &ha&shi&ru &ha&shi&ru
--&KU&P&PA &i&chi&zo&ku &wo
--&ya&tsu&ke &ni &yu&ku &zo &yu&ku &zo
--&kyo&u &mo &ge&n&ki &ni &MA&RI&O &ga &ha&shi&ru
--&kyo&u &mo &ge&n&ki &ni &JU&M&P
--&kyo&u &mo &ge&n&ki &ni &CO&I&N &wo &sa&ga&se
--&kyo&u &mo &su&su&me &yo &MA&RI&O
--&S&TA&R &wo &to&t&te &mu&te&ki &ni &na&ro&u
--&ha&ya&ku &PE&A&CH &wo &ta&su&ke &ni &yu&ko&u
--&JU&GE&MU &da &TO&GE&ZO&O &da
--&PU&KU&PU&KU &da&t&te &ta&o&se
--&MA&RI&O &wa &i&tsu&mo &ge&n&ki &de &tsu&yo&i
--&kyo&u &mo &ge&n&ki &ni
--&MA&RI&O &ga &ha&shi&ru &ha&shi&ru
--&ki&ta &ze &o&shi&ro &da
--&ha&na&bi &wo &a&ge&ro &a&ge&ro
--&HA&N&MA&A &BU&RO&SU &wo &HI&RA&RI &to &ka&wa&shi
--&sa&i&go &no &chi&ka&ra &wo &da&se &MA&RI&O
--&na&ga&i &ta&bi &da&t&ta &ke&re&do &mo&u &su&gu &o&wa&ru
--&ya&t&ta &ze &ya&t&ta &ze &KU&P&PA &wo &ta&o&shi&ta
--&PE&A&CH &hi&me &ni &THANK &YOU! &to &i&wa&re
--&MA&RI&O &no &ko&ko&ro &wa &o&o&ki&ku &ha&zu&n&da
--&MA&RI&O &no &bo&u&ke&n &ha
--&ko&ko &de &o&wa&t&ta &ke&re&do
--&MA&RI&O &no &yu&me &ha
--&ha&te&na&ku &tsu&du&ku
{2025}{2030}||{c:$FF00FFFF:$0000FFFF}                             t   
{2025}{2035}||||{c:$0022DDDD:$FF22DDDD}o                    
{2025}{2064}||{c:$FF22DDDD}                     o  
{2026}{2031}||{c:$FF00FFFF:$0000FFFF}                              a  
{2026}{2036}||||{c:$0022DDDD:$FF22DDDD} u                   
{2026}{2067}||{c:$FF22DDDD}                      k 
{2027}{2032}||{c:$FF00FFFF:$0000FFFF}                               r 
{2027}{2037}||||{c:$0022DDDD:$FF22DDDD}  k                  
{2027}{2067}||{c:$FF22DDDD}                       o
{2028}{2033}||{c:$FF00FFFF:$0000FFFF}                                a
{2028}{2038}||||{c:$0022DDDD:$FF22DDDD}   o                 
{2029}{2039}||||{c:$0022DDDD:$FF22DDDD}    k                
{2030}{2040}||||{c:$0022DDDD:$FF22DDDD}     u               
{2032}{2042}||||{c:$0022DDDD:$FF22DDDD}       w             
{2033}{2043}||||{c:$0022DDDD:$FF22DDDD}        o            
{2035}{2045}||||{c:$0022DDDD:$FF22DDDD}          k          
{2035}{2070}||||{c:$FF22DDDD}o                    
{2036}{2046}||||{c:$0022DDDD:$FF22DDDD}           i         
{2036}{2072}||||{c:$FF22DDDD} u                   
{2037}{2047}||||{c:$0022DDDD:$FF22DDDD}            z        
{2037}{2075}||||{c:$FF22DDDD}  k                  
{2038}{2048}||||{c:$0022DDDD:$FF22DDDD}             u       
{2038}{2075}||||{c:$FF22DDDD}   o                 
{2039}{2041}||{c:$FFFFFFFF:$FF00FFFF} u                      
{2039}{2041}||{c:$FFFFFFFF:$FF00FFFF}f                       
{2039}{2041}|||ÿ                      
{2039}{2044}{c:$FF00FFFF:$0000FFFF}P                       
{2039}{2049}||||{c:$0022DDDD:$FF22DDDD}              k      
{2039}{2060}{c:$FF00FFFF}                     s  
{2039}{2061}{c:$FF00FFFF}                      h 
{2039}{2062}{c:$FF00FFFF}                       i
{2039}{2078}||||{c:$FF22DDDD}    k                
{2040}{2045}{c:$FF00FFFF:$0000FFFF} E                      
{2040}{2050}||||{c:$0022DDDD:$FF22DDDD}               u     
{2040}{2078}||||{c:$FF22DDDD}     u               
{2041}{2044}||{c:$FFFFFFFF:$FF00FFFF}   a                    
{2041}{2044}||{c:$FFFFFFFF:$FF00FFFF}  t                     
{2041}{2044}|||  ÿ                    
{2041}{2046}{c:$FF00FFFF:$0000FFFF}  A                     
{2041}{2070}||{c:$FF00FFFF}f                       
{2041}{2071}||{c:$FF00FFFF} u                      
{2042}{2047}{c:$FF00FFFF:$0000FFFF}   C                    
{2042}{2052}||||{c:$0022DDDD:$FF22DDDD}                 t   
{2042}{2082}||||{c:$FF22DDDD}       w             
{2043}{2048}{c:$FF00FFFF:$0000FFFF}    H                   
{2043}{2053}||||{c:$0022DDDD:$FF22DDDD}                  a  
{2043}{2082}||||{c:$FF22DDDD}        o            
{2044}{2047}||{c:$FFFFFFFF:$FF00FFFF}     a                  
{2044}{2047}||{c:$FFFFFFFF:$FF00FFFF}    t                   
{2044}{2047}|||    ÿ                  
{2044}{2054}||||{c:$0022DDDD:$FF22DDDD}                   m 
{2044}{2072}||{c:$FF00FFFF}  t                     
{2044}{2073}||{c:$FF00FFFF}   a                    
{2045}{2050}{c:$FF00FFFF:$0000FFFF}      h                 
{2045}{2055}||||{c:$0022DDDD:$FF22DDDD}                    e
{2045}{2084}||||{c:$FF22DDDD}          k          
{2046}{2051}{c:$FF00FFFF:$0000FFFF}       i                
{2046}{2084}||||{c:$FF22DDDD}           i         
{2047}{2050}||{c:$FFFFFFFF:$FF00FFFF}       i                
{2047}{2050}||{c:$FFFFFFFF:$FF00FFFF}      b                 
{2047}{2050}|||      ÿ                
{2047}{2052}{c:$FF00FFFF:$0000FFFF}        m               
{2047}{2074}||{c:$FF00FFFF}    t                   
{2047}{2075}||{c:$FF00FFFF}     a                  
{2047}{2086}||||{c:$FF22DDDD}            z        
{2048}{2053}{c:$FF00FFFF:$0000FFFF}         e              
{2048}{2086}||||{c:$FF22DDDD}             u       
{2049}{2089}||||{c:$FF22DDDD}              k      
{2050}{2052}||{c:$FFFFFFFF:$FF00FFFF}          e             
{2050}{2052}||{c:$FFFFFFFF:$FF00FFFF}         h              
{2050}{2052}|||         ÿ             
{2050}{2055}{c:$FF00FFFF:$0000FFFF}           w            
{2050}{2076}||{c:$FF00FFFF}      b                 
{2050}{2077}||{c:$FF00FFFF}       i                
{2050}{2089}||||{c:$FF22DDDD}               u     
{2051}{2056}{c:$FF00FFFF:$0000FFFF}            o           
{2052}{2054}||{c:$FFFFFFFF:$FF00FFFF}           i            
{2052}{2054}|||           ÿ            
{2052}{2079}||{c:$FF00FFFF}         h              
{2052}{2080}||{c:$FF00FFFF}          e             
{2052}{2092}||||{c:$FF22DDDD}                 t   
{2053}{2058}{c:$FF00FFFF:$0000FFFF}              s         
{2053}{2092}||||{c:$FF22DDDD}                  a  
{2054}{2058}||{c:$FFFFFFFF:$FF00FFFF}             a          
{2054}{2058}||{c:$FFFFFFFF:$FF00FFFF}            w           
{2054}{2058}|||            ÿ          
{2054}{2059}{c:$FF00FFFF:$0000FFFF}               u        
{2054}{2081}||{c:$FF00FFFF}           i            
{2054}{2095}||||{c:$FF22DDDD}                   m 
{2055}{2060}{c:$FF00FFFF:$0000FFFF}                k       
{2055}{2095}||||{c:$FF22DDDD}                    e
{2056}{2061}{c:$FF00FFFF:$0000FFFF}                 u      
{2057}{2062}{c:$FF00FFFF:$0000FFFF}                  i     
{2058}{2061}||{c:$FFFFFFFF:$FF00FFFF}                a       
{2058}{2061}||{c:$FFFFFFFF:$FF00FFFF}               n        
{2058}{2061}|||               ÿ       
{2058}{2063}{c:$FF00FFFF:$0000FFFF}                   d    
{2058}{2082}||{c:$FF00FFFF}            w           
{2058}{2083}||{c:$FF00FFFF}             a          
{2059}{2064}{c:$FF00FFFF:$0000FFFF}                    a   
{2060}{2065}{c:$FF00FFFF:$0000FFFF}                     s  
{2061}{2064}||{c:$FFFFFFFF:$FF00FFFF}                   i    
{2061}{2064}||{c:$FFFFFFFF:$FF00FFFF}                  k     
{2061}{2064}|||                  ÿ    
{2061}{2066}{c:$FF00FFFF:$0000FFFF}                      h 
{2061}{2085}||{c:$FF00FFFF}               n        
{2061}{2086}||{c:$FF00FFFF}                a       
{2062}{2067}{c:$FF00FFFF:$0000FFFF}                       i
{2064}{2067}||{c:$FFFFFFFF:$FF00FFFF}                     o  
{2064}{2067}||{c:$FFFFFFFF:$FF00FFFF}                    n   
{2064}{2067}|||                    ÿ  
{2064}{2088}||{c:$FF00FFFF}                  k     
{2064}{2089}||{c:$FF00FFFF}                   i    
{2067}{2070}||{c:$FFFFFFFF:$FF00FFFF}                       o
{2067}{2070}||{c:$FFFFFFFF:$FF00FFFF}                      k 
{2067}{2070}|||                      ÿ
{2067}{2090}||{c:$FF00FFFF}                    n   
{2067}{2091}||{c:$FF00FFFF}                     o  
{2068}{2078}{c:$0022DDDD:$FF22DDDD}M                            
{2069}{2079}{c:$0022DDDD:$FF22DDDD} A                           
{2070}{2072}||||{c:$FFFFFFFF:$FF00FFFF}o                    
{2070}{2072}|||||ÿ                    
{2070}{2075}||{c:$FF00FFFF:$0000FFFF}f                       
{2070}{2080}{c:$0022DDDD:$FF22DDDD}  R                          
{2070}{2092}||{c:$FF00FFFF}                      k 
{2070}{2093}||{c:$FF00FFFF}                       o
{2071}{2076}||{c:$FF00FFFF:$0000FFFF} u                      
{2071}{2081}{c:$0022DDDD:$FF22DDDD}   I                         
{2072}{2075}||||{c:$FFFFFFFF:$FF00FFFF} u                   
{2072}{2075}||||| ÿ                   
{2072}{2077}||{c:$FF00FFFF:$0000FFFF}  t                     
{2072}{2082}{c:$0022DDDD:$FF22DDDD}    O                        
{2072}{2098}||||{c:$FF00FFFF}o                    
{2073}{2078}||{c:$FF00FFFF:$0000FFFF}   a                    
{2074}{2079}||{c:$FF00FFFF:$0000FFFF}    t                   
{2074}{2084}{c:$0022DDDD:$FF22DDDD}      w                      
{2075}{2078}||||{c:$FFFFFFFF:$FF00FFFF}   o                 
{2075}{2078}||||{c:$FFFFFFFF:$FF00FFFF}  k                  
{2075}{2078}|||||  ÿ                 
{2075}{2080}||{c:$FF00FFFF:$0000FFFF}     a                  
{2075}{2085}{c:$0022DDDD:$FF22DDDD}       a                     
{2075}{2099}||||{c:$FF00FFFF} u                   
{2076}{2081}||{c:$FF00FFFF:$0000FFFF}      b                 
{2077}{2082}||{c:$FF00FFFF:$0000FFFF}       i                
{2077}{2087}{c:$0022DDDD:$FF22DDDD}         k                   
{2078}{2082}||||{c:$FFFFFFFF:$FF00FFFF}     u               
{2078}{2082}||||{c:$FFFFFFFF:$FF00FFFF}    k                
{2078}{2082}|||||    ÿ               
{2078}{2088}{c:$0022DDDD:$FF22DDDD}          y                  
{2078}{2100}||||{c:$FF00FFFF}  k                  
{2078}{2101}||||{c:$FF00FFFF}   o                 
{2078}{2113}{c:$FF22DDDD}M                            
{2079}{2084}||{c:$FF00FFFF:$0000FFFF}         h              
{2079}{2089}{c:$0022DDDD:$FF22DDDD}           o                 
{2079}{2113}{c:$FF22DDDD} A                           
{2080}{2085}||{c:$FF00FFFF:$0000FFFF}          e             
{2080}{2090}{c:$0022DDDD:$FF22DDDD}            u                
{2080}{2116}{c:$FF22DDDD}  R                          
{2081}{2086}||{c:$FF00FFFF:$0000FFFF}           i            
{2081}{2116}{c:$FF22DDDD}   I                         
{2082}{2084}||||{c:$FFFFFFFF:$FF00FFFF}        o            
{2082}{2084}||||{c:$FFFFFFFF:$FF00FFFF}       w             
{2082}{2084}|||||       ÿ            
{2082}{2087}||{c:$FF00FFFF:$0000FFFF}            w           
{2082}{2092}{c:$0022DDDD:$FF22DDDD}              m              
{2082}{2102}||||{c:$FF00FFFF}    k                
{2082}{2103}||||{c:$FF00FFFF}     u               
{2082}{2119}{c:$FF22DDDD}    O                        
{2083}{2088}||{c:$FF00FFFF:$0000FFFF}             a          
{2083}{2093}{c:$0022DDDD:$FF22DDDD}               o             
{2084}{2086}||||{c:$FFFFFFFF:$FF00FFFF}           i         
{2084}{2086}||||{c:$FFFFFFFF:$FF00FFFF}          k          
{2084}{2086}|||||          ÿ         
{2084}{2105}||||{c:$FF00FFFF}       w             
{2084}{2106}||||{c:$FF00FFFF}        o            
{2084}{2122}{c:$FF22DDDD}      w                      
{2085}{2090}||{c:$FF00FFFF:$0000FFFF}               n        
{2085}{2095}{c:$0022DDDD:$FF22DDDD}                 y           
{2085}{2122}{c:$FF22DDDD}       a                     
{2086}{2089}||||{c:$FFFFFFFF:$FF00FFFF}             u       
{2086}{2089}||||{c:$FFFFFFFF:$FF00FFFF}            z        
{2086}{2089}|||||            ÿ       
{2086}{2091}||{c:$FF00FFFF:$0000FFFF}                a       
{2086}{2096}{c:$0022DDDD:$FF22DDDD}                  u          
{2086}{2108}||||{c:$FF00FFFF}          k          
{2086}{2109}||||{c:$FF00FFFF}           i         
{2087}{2097}{c:$0022DDDD:$FF22DDDD}                   k         
{2087}{2125}{c:$FF22DDDD}         k                   
{2088}{2093}||{c:$FF00FFFF:$0000FFFF}                  k     
{2088}{2098}{c:$0022DDDD:$FF22DDDD}                    u        
{2088}{2125}{c:$FF22DDDD}          y                  
{2089}{2092}||||{c:$FFFFFFFF:$FF00FFFF}               u     
{2089}{2092}||||{c:$FFFFFFFF:$FF00FFFF}              k      
{2089}{2092}|||||              ÿ     
{2089}{2094}||{c:$FF00FFFF:$0000FFFF}                   i    
{2089}{2110}||||{c:$FF00FFFF}            z        
{2089}{2111}||||{c:$FF00FFFF}             u       
{2089}{2125}{c:$FF22DDDD}           o                 
{2090}{2095}||{c:$FF00FFFF:$0000FFFF}                    n   
{2090}{2100}{c:$0022DDDD:$FF22DDDD}                      n      
{2090}{2128}{c:$FF22DDDD}            u                
{2091}{2096}||{c:$FF00FFFF:$0000FFFF}                     o  
{2091}{2101}{c:$0022DDDD:$FF22DDDD}                       o     
{2092}{2095}||||{c:$FFFFFFFF:$FF00FFFF}                  a  
{2092}{2095}||||{c:$FFFFFFFF:$FF00FFFF}                 t   
{2092}{2095}|||||                 ÿ  
{2092}{2097}||{c:$FF00FFFF:$0000FFFF}                      k 
{2092}{2112}||||{c:$FF00FFFF}              k      
{2092}{2113}||||{c:$FF00FFFF}               u     
{2092}{2130}{c:$FF22DDDD}              m              
{2093}{2098}||{c:$FF00FFFF:$0000FFFF}                       o
{2093}{2103}{c:$0022DDDD:$FF22DDDD}                         d   
{2093}{2130}{c:$FF22DDDD}               o             
{2094}{2104}{c:$0022DDDD:$FF22DDDD}                          e  
{2095}{2098}||||{c:$FFFFFFFF:$FF00FFFF}                    e
{2095}{2098}||||{c:$FFFFFFFF:$FF00FFFF}                   m 
{2095}{2098}|||||                   ÿ
{2095}{2105}{c:$0022DDDD:$FF22DDDD}                           s 
{2095}{2115}||||{c:$FF00FFFF}                 t   
{2095}{2116}||||{c:$FF00FFFF}                  a  
{2095}{2144}{c:$FF22DDDD}                 y           
{2096}{2106}{c:$0022DDDD:$FF22DDDD}                            u
{2096}{2144}{c:$FF22DDDD}                  u          
{2097}{2147}{c:$FF22DDDD}                   k         
{2098}{2103}||||{c:$FF00FFFF:$0000FFFF}o                    
{2098}{2117}||||{c:$FF00FFFF}                   m 
{2098}{2118}||||{c:$FF00FFFF}                    e
{2098}{2147}{c:$FF22DDDD}                    u        
{2099}{2104}||||{c:$FF00FFFF:$0000FFFF} u                   
{2100}{2105}||||{c:$FF00FFFF:$0000FFFF}  k                  
{2100}{2150}{c:$FF22DDDD}                      n      
{2101}{2106}||||{c:$FF00FFFF:$0000FFFF}   o                 
{2101}{2150}{c:$FF22DDDD}                       o     
{2102}{2107}||||{c:$FF00FFFF:$0000FFFF}    k                
{2103}{2108}||||{c:$FF00FFFF:$0000FFFF}     u               
{2103}{2152}{c:$FF22DDDD}                         d   
{2104}{2152}{c:$FF22DDDD}                          e  
{2105}{2110}||||{c:$FF00FFFF:$0000FFFF}       w             
{2105}{2154}{c:$FF22DDDD}                           s 
{2106}{2111}||||{c:$FF00FFFF:$0000FFFF}        o            
{2106}{2154}{c:$FF22DDDD}                            u
{2108}{2113}||||{c:$FF00FFFF:$0000FFFF}          k          
{2109}{2114}||||{c:$FF00FFFF:$0000FFFF}           i         
{2110}{2115}||||{c:$FF00FFFF:$0000FFFF}            z        
{2111}{2116}||||{c:$FF00FFFF:$0000FFFF}             u       
{2112}{2117}||||{c:$FF00FFFF:$0000FFFF}              k      
{2113}{2116}{c:$FFFFFFFF:$FF00FFFF} A                           
{2113}{2116}{c:$FFFFFFFF:$FF00FFFF}M                            
{2113}{2116}|ÿ                           
{2113}{2118}||||{c:$FF00FFFF:$0000FFFF}               u     
{2115}{2120}||||{c:$FF00FFFF:$0000FFFF}                 t   
{2116}{2119}{c:$FFFFFFFF:$FF00FFFF}   I                         
{2116}{2119}{c:$FFFFFFFF:$FF00FFFF}  R                          
{2116}{2119}|  ÿ                         
{2116}{2121}||||{c:$FF00FFFF:$0000FFFF}                  a  
{2116}{2169}{c:$FF00FFFF}M                            
{2116}{2170}{c:$FF00FFFF} A                           
{2117}{2122}||||{c:$FF00FFFF:$0000FFFF}                   m 
{2118}{2123}||||{c:$FF00FFFF:$0000FFFF}                    e
{2119}{2122}{c:$FFFFFFFF:$FF00FFFF}    O                        
{2119}{2122}|    ÿ                       
{2119}{2171}{c:$FF00FFFF}  R                          
{2119}{2172}{c:$FF00FFFF}   I                         
{2122}{2125}{c:$FFFFFFFF:$FF00FFFF}       a                     
{2122}{2125}{c:$FFFFFFFF:$FF00FFFF}      w                      
{2122}{2125}|      ÿ                     
{2122}{2173}{c:$FF00FFFF}    O                        
{2125}{2128}{c:$FFFFFFFF:$FF00FFFF}           o                 
{2125}{2128}{c:$FFFFFFFF:$FF00FFFF}          y                  
{2125}{2128}{c:$FFFFFFFF:$FF00FFFF}         k                   
{2125}{2128}|         ÿ                  
{2125}{2175}{c:$FF00FFFF}      w                      
{2125}{2176}{c:$FF00FFFF}       a                     
{2128}{2130}{c:$FFFFFFFF:$FF00FFFF}            u                
{2128}{2130}|            ÿ               
{2128}{2178}{c:$FF00FFFF}         k                   
{2128}{2179}{c:$FF00FFFF}          y                  
{2128}{2180}{c:$FF00FFFF}           o                 
{2130}{2144}{c:$FFFFFFFF:$FF00FFFF}               o             
{2130}{2144}{c:$FFFFFFFF:$FF00FFFF}              m              
{2130}{2144}|              ÿ             
{2130}{2181}{c:$FF00FFFF}            u                
{2144}{2147}{c:$FFFFFFFF:$FF00FFFF}                  u          
{2144}{2147}{c:$FFFFFFFF:$FF00FFFF}                 y           
{2144}{2147}|                 ÿ          
{2144}{2183}{c:$FF00FFFF}              m              
{2144}{2184}{c:$FF00FFFF}               o             
{2147}{2150}{c:$FFFFFFFF:$FF00FFFF}                    u        
{2147}{2150}{c:$FFFFFFFF:$FF00FFFF}                   k         
{2147}{2150}|                   ÿ        
{2147}{2186}{c:$FF00FFFF}                 y           
{2147}{2187}{c:$FF00FFFF}                  u          
{2150}{2152}{c:$FFFFFFFF:$FF00FFFF}                       o     
{2150}{2152}{c:$FFFFFFFF:$FF00FFFF}                      n      
{2150}{2152}|                      ÿ     
{2150}{2188}{c:$FF00FFFF}                   k         
{2150}{2189}{c:$FF00FFFF}                    u        
{2152}{2154}{c:$FFFFFFFF:$FF00FFFF}                          e  
{2152}{2154}{c:$FFFFFFFF:$FF00FFFF}                         d   
{2152}{2154}|                         ÿ  
{2152}{2191}{c:$FF00FFFF}                      n      
{2152}{2192}{c:$FF00FFFF}                       o     
{2154}{2169}{c:$FFFFFFFF:$FF00FFFF}                            u
{2154}{2169}{c:$FFFFFFFF:$FF00FFFF}                           s 
{2154}{2169}|                           ÿ
{2154}{2194}{c:$FF00FFFF}                         d   
{2154}{2195}{c:$FF00FFFF}                          e  
{2169}{2174}{c:$FF00FFFF:$0000FFFF}M                            
{2169}{2196}{c:$FF00FFFF}                           s 
{2169}{2197}{c:$FF00FFFF}                            u
{2170}{2175}{c:$FF00FFFF:$0000FFFF} A                           
{2171}{2176}{c:$FF00FFFF:$0000FFFF}  R                          
{2172}{2177}{c:$FF00FFFF:$0000FFFF}   I                         
{2173}{2178}{c:$FF00FFFF:$0000FFFF}    O                        
{2175}{2180}{c:$FF00FFFF:$0000FFFF}      w                      
{2176}{2181}{c:$FF00FFFF:$0000FFFF}       a                     
{2178}{2183}{c:$FF00FFFF:$0000FFFF}         k                   
{2179}{2184}{c:$FF00FFFF:$0000FFFF}          y                  
{2180}{2185}{c:$FF00FFFF:$0000FFFF}           o                 
{2181}{2186}{c:$FF00FFFF:$0000FFFF}            u                
{2183}{2188}{c:$FF00FFFF:$0000FFFF}              m              
{2184}{2189}{c:$FF00FFFF:$0000FFFF}               o             
{2186}{2191}{c:$FF00FFFF:$0000FFFF}                 y           
{2187}{2192}{c:$FF00FFFF:$0000FFFF}                  u          
{2188}{2193}{c:$FF00FFFF:$0000FFFF}                   k         
{2189}{2194}{c:$FF00FFFF:$0000FFFF}                    u        
{2191}{2196}{c:$FF00FFFF:$0000FFFF}                      n      
{2192}{2197}{c:$FF00FFFF:$0000FFFF}                       o     
{2194}{2199}{c:$FF00FFFF:$0000FFFF}                         d   
{2195}{2200}{c:$FF00FFFF:$0000FFFF}                          e  
{2196}{2201}{c:$FF00FFFF:$0000FFFF}                           s 
{2197}{2202}{c:$FF00FFFF:$0000FFFF}                            u
{2218}{2228}{c:$0022DDDD:$FF22DDDD}k               
{2219}{2229}{c:$0022DDDD:$FF22DDDD} y              
{2220}{2230}{c:$0022DDDD:$FF22DDDD}  o             
{2221}{2231}{c:$0022DDDD:$FF22DDDD}   u            
{2223}{2233}{c:$0022DDDD:$FF22DDDD}     m          
{2224}{2234}{c:$0022DDDD:$FF22DDDD}      o         
{2226}{2236}{c:$0022DDDD:$FF22DDDD}        g       
{2227}{2237}{c:$0022DDDD:$FF22DDDD}         e      
{2228}{2238}{c:$0022DDDD:$FF22DDDD}          n     
{2228}{2263}{c:$FF22DDDD}k               
{2229}{2239}{c:$0022DDDD:$FF22DDDD}           k    
{2229}{2263}{c:$FF22DDDD} y              
{2230}{2240}{c:$0022DDDD:$FF22DDDD}            i   
{2230}{2263}{c:$FF22DDDD}  o             
{2231}{2273}{c:$FF22DDDD}   u            
{2232}{2242}{c:$0022DDDD:$FF22DDDD}              n 
{2233}{2243}{c:$0022DDDD:$FF22DDDD}               i
{2233}{2284}{c:$FF22DDDD}     m          
{2234}{2284}{c:$FF22DDDD}      o         
{2236}{2296}{c:$FF22DDDD}        g       
{2237}{2296}{c:$FF22DDDD}         e      
{2238}{2302}{c:$FF22DDDD}          n     
{2239}{2307}{c:$FF22DDDD}           k    
{2240}{2307}{c:$FF22DDDD}            i   
{2242}{2315}{c:$FF22DDDD}              n 
{2243}{2315}{c:$FF22DDDD}               i
{2263}{2273}{c:$FFFFFFFF:$FF00FFFF}  o             
{2263}{2273}{c:$FFFFFFFF:$FF00FFFF} y              
{2263}{2273}{c:$FFFFFFFF:$FF00FFFF}k               
{2263}{2273}|ÿ              
{2273}{2284}{c:$FFFFFFFF:$FF00FFFF}   u            
{2273}{2284}|   ÿ           
{2273}{2321}{c:$FF00FFFF}k               
{2273}{2322}{c:$FF00FFFF} y              
{2273}{2323}{c:$FF00FFFF}  o             
{2276}{2286}||{c:$0022DDDD:$FF22DDDD}M                       
{2277}{2287}||{c:$0022DDDD:$FF22DDDD} A                      
{2278}{2288}||{c:$0022DDDD:$FF22DDDD}  R                     
{2279}{2289}||{c:$0022DDDD:$FF22DDDD}   I                    
{2280}{2290}||{c:$0022DDDD:$FF22DDDD}    O                   
{2282}{2292}||{c:$0022DDDD:$FF22DDDD}      g                 
{2283}{2293}||{c:$0022DDDD:$FF22DDDD}       a                
{2284}{2296}{c:$FFFFFFFF:$FF00FFFF}      o         
{2284}{2296}{c:$FFFFFFFF:$FF00FFFF}     m          
{2284}{2296}|     ÿ         
{2284}{2324}{c:$FF00FFFF}   u            
{2285}{2295}||{c:$0022DDDD:$FF22DDDD}         h              
{2286}{2296}||{c:$0022DDDD:$FF22DDDD}          a             
{2286}{2321}||{c:$FF22DDDD}M                       
{2287}{2297}||{c:$0022DDDD:$FF22DDDD}           s            
{2287}{2321}||{c:$FF22DDDD} A                      
{2288}{2298}||{c:$0022DDDD:$FF22DDDD}            h           
{2288}{2325}||{c:$FF22DDDD}  R                     
{2289}{2299}||{c:$0022DDDD:$FF22DDDD}             i          
{2289}{2325}||{c:$FF22DDDD}   I                    
{2290}{2300}||{c:$0022DDDD:$FF22DDDD}              r         
{2290}{2331}||{c:$FF22DDDD}    O                   
{2291}{2301}||{c:$0022DDDD:$FF22DDDD}               u        
{2292}{2336}||{c:$FF22DDDD}      g                 
{2293}{2303}||{c:$0022DDDD:$FF22DDDD}                 h      
{2293}{2336}||{c:$FF22DDDD}       a                
{2294}{2304}||{c:$0022DDDD:$FF22DDDD}                  a     
{2295}{2305}||{c:$0022DDDD:$FF22DDDD}                   s    
{2295}{2343}||{c:$FF22DDDD}         h              
{2296}{2302}{c:$FFFFFFFF:$FF00FFFF}         e      
{2296}{2302}{c:$FFFFFFFF:$FF00FFFF}        g       
{2296}{2302}|        ÿ      
{2296}{2306}||{c:$0022DDDD:$FF22DDDD}                    h   
{2296}{2326}{c:$FF00FFFF}     m          
{2296}{2327}{c:$FF00FFFF}      o         
{2296}{2343}||{c:$FF22DDDD}          a             
{2297}{2307}||{c:$0022DDDD:$FF22DDDD}                     i  
{2297}{2347}||{c:$FF22DDDD}           s            
{2298}{2308}||{c:$0022DDDD:$FF22DDDD}                      r 
{2298}{2347}||{c:$FF22DDDD}            h           
{2299}{2309}||{c:$0022DDDD:$FF22DDDD}                       u
{2299}{2347}||{c:$FF22DDDD}             i          
{2300}{2353}||{c:$FF22DDDD}              r         
{2301}{2353}||{c:$FF22DDDD}               u        
{2302}{2307}{c:$FFFFFFFF:$FF00FFFF}          n     
{2302}{2307}|          ÿ     
{2302}{2329}{c:$FF00FFFF}        g       
{2302}{2330}{c:$FF00FFFF}         e      
{2303}{2360}||{c:$FF22DDDD}                 h      
{2304}{2360}||{c:$FF22DDDD}                  a     
