# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF 0080FF
--&da&re&ka &ga &i&ma &ho&ra &yo&bu &ko&e &ga &su&ru
--&ka&za&mi&do&ri &ga &i&ba&sho &wo &tsu&ge&te &i&ru
--&su&wa&ri&ko&n&da &ko&no &sa&ka &no &to&chu&u &de
--&so&ra &wo &to&be&ta&ra &i&i &na &to &tsu&bu&ya&i&ta
--&I &WA&NNA &FLY &A&WAY
--&ko&ta&e &wo &mo&to&me&te
--&ki&zu&i&ta &yo &a&ya&ma&chi &mo
--&ku&ya&shi &sa &mo &ha&ne &ni &nat&te
--&ka&ra&da&ju&u &ka&ze&ka&n&ji
{1494}{1504}||{c:$0000FFFF:$FF00FFFF}             b         
{1495}{1505}||{c:$0000FFFF:$FF00FFFF}              e        
{1495}{1541}||{c:$FF00FFFF}    o                  
{1496}{1506}||{c:$0000FFFF:$FF00FFFF}               r       
{1496}{1516}{c:$FF0000FF:$FF0080FF}                  e
{1496}{1516}|                  ÿ
{1496}{1531}{c:$FF0080FF}               k   
{1496}{1532}{c:$FF0080FF}                a  
{1496}{1548}||{c:$FF00FFFF}     r                 
{1497}{1507}||{c:$0000FFFF:$FF00FFFF}                u      
{1497}{1548}||{c:$FF00FFFF}      e                
{1499}{1509}||{c:$0000FFFF:$FF00FFFF}                  d    
{1499}{1554}||{c:$FF00FFFF}        w              
{1500}{1510}||{c:$0000FFFF:$FF00FFFF}                   a   
{1500}{1554}||{c:$FF00FFFF}         a             
{1501}{1511}||{c:$0000FFFF:$FF00FFFF}                    r  
{1502}{1512}||{c:$0000FFFF:$FF00FFFF}                     o 
{1502}{1585}||{c:$FF00FFFF}           t           
{1503}{1513}||{c:$0000FFFF:$FF00FFFF}                      u
{1503}{1585}||{c:$FF00FFFF}            o          
{1504}{1591}||{c:$FF00FFFF}             b         
{1505}{1591}||{c:$FF00FFFF}              e        
{1506}{1597}||{c:$FF00FFFF}               r       
{1507}{1597}||{c:$FF00FFFF}                u      
{1509}{1604}||{c:$FF00FFFF}                  d    
{1510}{1604}||{c:$FF00FFFF}                   a   
{1511}{1610}||{c:$FF00FFFF}                    r  
{1512}{1610}||{c:$FF00FFFF}                     o 
{1513}{1610}||{c:$FF00FFFF}                      u
{1516}{1521}{c:$FF0080FF:$000080FF}t                  
{1516}{1534}{c:$FF0080FF}                  e
{1517}{1522}{c:$FF0080FF:$000080FF} a                 
{1518}{1523}{c:$FF0080FF:$000080FF}  i                
{1519}{1524}{c:$FF0080FF:$000080FF}   y               
{1520}{1525}{c:$FF0080FF:$000080FF}    o              
{1521}{1526}{c:$FF0080FF:$000080FF}     u             
{1523}{1528}{c:$FF0080FF:$000080FF}       n           
{1524}{1529}{c:$FF0080FF:$000080FF}        o          
{1526}{1531}{c:$FF0080FF:$000080FF}          m        
{1526}{1532}||{c:$FF0000FF:$FF0080FF}i                      
{1526}{1532}|||ÿ                      
{1527}{1532}{c:$FF0080FF:$000080FF}           a       
{1528}{1533}{c:$FF0080FF:$000080FF}            n      
{1529}{1534}{c:$FF0080FF:$000080FF}             n     
{1530}{1535}{c:$FF0080FF:$000080FF}              a    
{1531}{1536}{c:$FF0080FF:$000080FF}               k   
{1532}{1537}{c:$FF0080FF:$000080FF}                a  
{1532}{1541}||{c:$FF0000FF:$FF0080FF}  a                    
{1532}{1541}||{c:$FF0000FF:$FF0080FF} m                     
{1532}{1541}||| ÿ                    
{1532}{1637}||{c:$FF0080FF}i                      
{1534}{1539}{c:$FF0080FF:$000080FF}                  e
{1541}{1548}||{c:$FF0000FF:$FF0080FF}    o                  
{1541}{1548}|||    ÿ                  
{1541}{1638}||{c:$FF0080FF} m                     
{1541}{1639}||{c:$FF0080FF}  a                    
{1548}{1554}||{c:$FF0000FF:$FF0080FF}      e                
{1548}{1554}||{c:$FF0000FF:$FF0080FF}     r                 
{1548}{1554}|||     ÿ                
{1548}{1641}||{c:$FF0080FF}    o                  
{1554}{1576}||{c:$FF0000FF:$FF0080FF}         a             
{1554}{1576}||{c:$FF0000FF:$FF0080FF}        w              
{1554}{1576}|||        ÿ             
{1554}{1642}||{c:$FF0080FF}     r                 
{1554}{1643}||{c:$FF0080FF}      e                
{1576}{1645}||{c:$FF0080FF}        w              
{1576}{1646}||{c:$FF0080FF}         a             
{1585}{1591}||{c:$FF0000FF:$FF0080FF}            o          
{1585}{1591}||{c:$FF0000FF:$FF0080FF}           t           
{1585}{1591}|||           ÿ          
{1591}{1597}||{c:$FF0000FF:$FF0080FF}              e        
{1591}{1597}||{c:$FF0000FF:$FF0080FF}             b         
{1591}{1597}|||             ÿ        
{1591}{1648}||{c:$FF0080FF}           t           
{1591}{1649}||{c:$FF0080FF}            o          
{1597}{1604}||{c:$FF0000FF:$FF0080FF}                u      
{1597}{1604}||{c:$FF0000FF:$FF0080FF}               r       
{1597}{1604}|||               ÿ      
{1597}{1607}{c:$0000FFFF:$FF00FFFF}k                        
{1597}{1650}||{c:$FF0080FF}             b         
{1597}{1651}||{c:$FF0080FF}              e        
{1598}{1608}{c:$0000FFFF:$FF00FFFF} a                       
{1599}{1609}{c:$0000FFFF:$FF00FFFF}  n                      
{1600}{1610}{c:$0000FFFF:$FF00FFFF}   a                     
{1601}{1611}{c:$0000FFFF:$FF00FFFF}    s                    
{1602}{1612}{c:$0000FFFF:$FF00FFFF}     h                   
{1603}{1613}{c:$0000FFFF:$FF00FFFF}      i                  
{1604}{1610}||{c:$FF0000FF:$FF0080FF}                   a   
{1604}{1610}||{c:$FF0000FF:$FF0080FF}                  d    
{1604}{1610}|||                  ÿ   
{1604}{1614}{c:$0000FFFF:$FF00FFFF}       m                 
{1604}{1652}||{c:$FF0080FF}               r       
{1604}{1653}||{c:$FF0080FF}                u      
{1605}{1615}{c:$0000FFFF:$FF00FFFF}        i                
{1607}{1617}{c:$0000FFFF:$FF00FFFF}          n              
{1607}{1642}{c:$FF00FFFF}k                        
{1608}{1618}{c:$0000FFFF:$FF00FFFF}           o             
{1608}{1642}{c:$FF00FFFF} a                       
{1609}{1647}{c:$FF00FFFF}  n                      
{1610}{1620}{c:$0000FFFF:$FF00FFFF}             y           
{1610}{1637}||{c:$FF0000FF:$FF0080FF}                      u
{1610}{1637}||{c:$FF0000FF:$FF0080FF}                     o 
{1610}{1637}||{c:$FF0000FF:$FF0080FF}                    r  
{1610}{1637}|||                    ÿ 
{1610}{1647}{c:$FF00FFFF}   a                     
{1610}{1655}||{c:$FF0080FF}                  d    
{1610}{1656}||{c:$FF0080FF}                   a   
{1611}{1621}{c:$0000FFFF:$FF00FFFF}              o          
{1611}{1653}{c:$FF00FFFF}    s                    
{1612}{1622}{c:$0000FFFF:$FF00FFFF}               r         
{1612}{1653}{c:$FF00FFFF}     h                   
{1613}{1623}{c:$0000FFFF:$FF00FFFF}                u        
{1613}{1653}{c:$FF00FFFF}      i                  
{1614}{1659}{c:$FF00FFFF}       m                 
{1615}{1625}{c:$0000FFFF:$FF00FFFF}                  w      
{1615}{1659}{c:$FF00FFFF}        i                
{1616}{1626}{c:$0000FFFF:$FF00FFFF}                   o     
{1617}{1666}{c:$FF00FFFF}          n              
{1618}{1628}{c:$0000FFFF:$FF00FFFF}                     n   
{1618}{1666}{c:$FF00FFFF}           o             
{1619}{1629}{c:$0000FFFF:$FF00FFFF}                      u  
{1620}{1630}{c:$0000FFFF:$FF00FFFF}                       k 
{1620}{1698}{c:$FF00FFFF}             y           
{1621}{1631}{c:$0000FFFF:$FF00FFFF}                        e
{1621}{1698}{c:$FF00FFFF}              o          
{1622}{1704}{c:$FF00FFFF}               r         
{1623}{1704}{c:$FF00FFFF}                u        
{1625}{1710}{c:$FF00FFFF}                  w      
{1626}{1710}{c:$FF00FFFF}                   o     
{1628}{1717}{c:$FF00FFFF}                     n   
{1629}{1717}{c:$FF00FFFF}                      u  
{1630}{1723}{c:$FF00FFFF}                       k 
{1631}{1723}{c:$FF00FFFF}                        e
{1637}{1642}||{c:$FF0080FF:$000080FF}i                      
{1637}{1657}||{c:$FF0080FF}                    r  
{1637}{1658}||{c:$FF0080FF}                     o 
{1637}{1659}||{c:$FF0080FF}                      u
{1638}{1643}||{c:$FF0080FF:$000080FF} m                     
{1639}{1644}||{c:$FF0080FF:$000080FF}  a                    
{1641}{1646}||{c:$FF0080FF:$000080FF}    o                  
{1642}{1647}{c:$FF0000FF:$FF0080FF} a                       
{1642}{1647}{c:$FF0000FF:$FF0080FF}k                        
{1642}{1647}||{c:$FF0080FF:$000080FF}     r                 
{1642}{1647}|ÿ                       
{1643}{1648}||{c:$FF0080FF:$000080FF}      e                
{1645}{1650}||{c:$FF0080FF:$000080FF}        w              
{1646}{1651}||{c:$FF0080FF:$000080FF}         a             
{1647}{1653}{c:$FF0000FF:$FF0080FF}   a                     
{1647}{1653}{c:$FF0000FF:$FF0080FF}  n                      
{1647}{1653}|  ÿ                     
{1647}{1743}{c:$FF0080FF}k                        
{1647}{1744}{c:$FF0080FF} a                       
{1648}{1653}||{c:$FF0080FF:$000080FF}           t           
{1649}{1654}||{c:$FF0080FF:$000080FF}            o          
{1650}{1655}||{c:$FF0080FF:$000080FF}             b         
{1651}{1656}||{c:$FF0080FF:$000080FF}              e        
{1652}{1657}||{c:$FF0080FF:$000080FF}               r       
{1653}{1658}||{c:$FF0080FF:$000080FF}                u      
{1653}{1659}{c:$FF0000FF:$FF0080FF}      i                  
{1653}{1659}{c:$FF0000FF:$FF0080FF}     h                   
{1653}{1659}{c:$FF0000FF:$FF0080FF}    s                    
{1653}{1659}|    ÿ                   
{1653}{1745}{c:$FF0080FF}  n                      
{1653}{1746}{c:$FF0080FF}   a                     
{1655}{1660}||{c:$FF0080FF:$000080FF}                  d    
{1656}{1661}||{c:$FF0080FF:$000080FF}                   a   
{1657}{1662}||{c:$FF0080FF:$000080FF}                    r  
{1658}{1663}||{c:$FF0080FF:$000080FF}                     o 
{1659}{1664}||{c:$FF0080FF:$000080FF}                      u
{1659}{1666}{c:$FF0000FF:$FF0080FF}        i                
{1659}{1666}{c:$FF0000FF:$FF0080FF}       m                 
{1659}{1666}|       ÿ                
{1659}{1747}{c:$FF0080FF}    s                    
{1659}{1748}{c:$FF0080FF}     h                   
{1659}{1749}{c:$FF0080FF}      i                  
{1666}{1691}{c:$FF0000FF:$FF0080FF}           o             
{1666}{1691}{c:$FF0000FF:$FF0080FF}          n              
{1666}{1691}|          ÿ             
{1666}{1750}{c:$FF0080FF}       m                 
{1666}{1751}{c:$FF0080FF}        i                
{1691}{1753}{c:$FF0080FF}          n              
{1691}{1754}{c:$FF0080FF}           o             
{1698}{1704}{c:$FF0000FF:$FF0080FF}              o          
{1698}{1704}{c:$FF0000FF:$FF0080FF}             y           
{1698}{1704}|             ÿ          
{1704}{1710}{c:$FF0000FF:$FF0080FF}                u        
{1704}{1710}{c:$FF0000FF:$FF0080FF}               r         
{1704}{1710}|               ÿ        
{1704}{1756}{c:$FF0080FF}             y           
{1704}{1757}{c:$FF0080FF}              o          
{1710}{1717}{c:$FF0000FF:$FF0080FF}                   o     
{1710}{1717}{c:$FF0000FF:$FF0080FF}                  w      
{1710}{1717}|                  ÿ     
{1710}{1720}||{c:$0000FFFF:$FF00FFFF}i                       
{1710}{1758}{c:$FF0080FF}               r         
{1710}{1759}{c:$FF0080FF}                u        
{1711}{1721}||{c:$0000FFFF:$FF00FFFF} m                      
{1712}{1722}||{c:$0000FFFF:$FF00FFFF}  a                     
{1714}{1724}||{c:$0000FFFF:$FF00FFFF}    y                   
{1715}{1725}||{c:$0000FFFF:$FF00FFFF}     o                  
{1716}{1726}||{c:$0000FFFF:$FF00FFFF}      r                 
{1717}{1723}{c:$FF0000FF:$FF0080FF}                      u  
{1717}{1723}{c:$FF0000FF:$FF0080FF}                     n   
{1717}{1723}|                     ÿ  
{1717}{1727}||{c:$0000FFFF:$FF00FFFF}       i                
{1717}{1761}{c:$FF0080FF}                  w      
{1717}{1762}{c:$FF0080FF}                   o     
{1719}{1729}||{c:$0000FFFF:$FF00FFFF}         m              
{1720}{1730}||{c:$0000FFFF:$FF00FFFF}          o             
{1720}{1755}||{c:$FF00FFFF}i                       
{1721}{1761}||{c:$FF00FFFF} m                      
{1722}{1732}||{c:$0000FFFF:$FF00FFFF}            t           
{1722}{1761}||{c:$FF00FFFF}  a                     
{1723}{1733}||{c:$0000FFFF:$FF00FFFF}             o          
{1723}{1743}{c:$FF0000FF:$FF0080FF}                        e
{1723}{1743}{c:$FF0000FF:$FF0080FF}                       k 
{1723}{1743}|                       ÿ
{1723}{1764}{c:$FF0080FF}                     n   
{1723}{1765}{c:$FF0080FF}                      u  
{1724}{1734}||{c:$0000FFFF:$FF00FFFF}              b         
{1724}{1768}||{c:$FF00FFFF}    y                   
{1725}{1735}||{c:$0000FFFF:$FF00FFFF}               e        
{1725}{1768}||{c:$FF00FFFF}     o                  
{1726}{1736}||{c:$0000FFFF:$FF00FFFF}                r       
{1726}{1774}||{c:$FF00FFFF}      r                 
{1727}{1737}||{c:$0000FFFF:$FF00FFFF}                 u      
{1727}{1774}||{c:$FF00FFFF}       i                
{1729}{1739}||{c:$0000FFFF:$FF00FFFF}                   d    
{1729}{1783}||{c:$FF00FFFF}         m              
{1730}{1740}||{c:$0000FFFF:$FF00FFFF}                    a   
{1730}{1783}||{c:$FF00FFFF}          o             
{1731}{1741}||{c:$0000FFFF:$FF00FFFF}                     r  
{1732}{1742}||{c:$0000FFFF:$FF00FFFF}                      o 
{1732}{1814}||{c:$FF00FFFF}            t           
{1733}{1743}||{c:$0000FFFF:$FF00FFFF}                       u
{1733}{1814}||{c:$FF00FFFF}             o          
{1734}{1821}||{c:$FF00FFFF}              b         
{1735}{1821}||{c:$FF00FFFF}               e        
{1736}{1827}||{c:$FF00FFFF}                r       
{1737}{1827}||{c:$FF00FFFF}                 u      
{1739}{1833}||{c:$FF00FFFF}                   d    
{1740}{1833}||{c:$FF00FFFF}                    a   
{1741}{1840}||{c:$FF00FFFF}                     r  
{1742}{1840}||{c:$FF00FFFF}                      o 
{1743}{1748}{c:$FF0080FF:$000080FF}k                        
{1743}{1766}{c:$FF0080FF}                       k 
{1743}{1767}{c:$FF0080FF}                        e
{1743}{1840}||{c:$FF00FFFF}                       u
{1744}{1749}{c:$FF0080FF:$000080FF} a                       
{1745}{1750}{c:$FF0080FF:$000080FF}  n                      
{1746}{1751}{c:$FF0080FF:$000080FF}   a                     
{1747}{1752}{c:$FF0080FF:$000080FF}    s                    
{1748}{1753}{c:$FF0080FF:$000080FF}     h                   
{1749}{1754}{c:$FF0080FF:$000080FF}      i                  
{1750}{1755}{c:$FF0080FF:$000080FF}       m                 
{1751}{1756}{c:$FF0080FF:$000080FF}        i                
{1753}{1758}{c:$FF0080FF:$000080FF}          n              
{1754}{1759}{c:$FF0080FF:$000080FF}           o             
{1755}{1761}||{c:$FF0000FF:$FF0080FF}i                       
{1755}{1761}|||ÿ                       
{1756}{1761}{c:$FF0080FF:$000080FF}             y           
{1757}{1762}{c:$FF0080FF:$000080FF}              o          
{1758}{1763}{c:$FF0080FF:$000080FF}               r         
{1759}{1764}{c:$FF0080FF:$000080FF}                u        
{1761}{1766}{c:$FF0080FF:$000080FF}                  w      
{1761}{1768}||{c:$FF0000FF:$FF0080FF}  a                     
{1761}{1768}||{c:$FF0000FF:$FF0080FF} m                      
{1761}{1768}||| ÿ                     
{1761}{1870}||{c:$FF0080FF}i                       
{1762}{1767}{c:$FF0080FF:$000080FF}                   o     
{1764}{1769}{c:$FF0080FF:$000080FF}                     n   
{1765}{1770}{c:$FF0080FF:$000080FF}                      u  
{1766}{1771}{c:$FF0080FF:$000080FF}                       k 
{1767}{1772}{c:$FF0080FF:$000080FF}                        e
{1768}{1774}||{c:$FF0000FF:$FF0080FF}     o                  
{1768}{1774}||{c:$FF0000FF:$FF0080FF}    y                   
{1768}{1774}|||    ÿ                  
{1768}{1871}||{c:$FF0080FF} m                      
{1768}{1872}||{c:$FF0080FF}  a                     
{1774}{1778}||{c:$FF0000FF:$FF0080FF}       i                
{1774}{1778}||{c:$FF0000FF:$FF0080FF}      r                 
{1774}{1778}|||      ÿ                
{1774}{1874}||{c:$FF0080FF}    y                   
{1774}{1875}||{c:$FF0080FF}     o                  
{1778}{1876}||{c:$FF0080FF}      r                 
{1778}{1877}||{c:$FF0080FF}       i                
{1783}{1802}||{c:$FF0000FF:$FF0080FF}          o             
{1783}{1802}||{c:$FF0000FF:$FF0080FF}         m              
{1783}{1802}|||         ÿ             
{1802}{1879}||{c:$FF0080FF}         m              
{1802}{1880}||{c:$FF0080FF}          o             
{1814}{1821}||{c:$FF0000FF:$FF0080FF}             o          
{1814}{1821}||{c:$FF0000FF:$FF0080FF}            t           
{1814}{1821}|||            ÿ          
{1821}{1827}||{c:$FF0000FF:$FF0080FF}               e        
{1821}{1827}||{c:$FF0000FF:$FF0080FF}              b         
{1821}{1827}|||              ÿ        
{1821}{1882}||{c:$FF0080FF}            t           
{1821}{1883}||{c:$FF0080FF}             o          
{1827}{1833}||{c:$FF0000FF:$FF0080FF}                 u      
{1827}{1833}||{c:$FF0000FF:$FF0080FF}                r       
{1827}{1833}|||                ÿ      
{1827}{1884}||{c:$FF0080FF}              b         
{1827}{1885}||{c:$FF0080FF}               e        
{1832}{1842}{c:$0000FFFF:$FF00FFFF}I             
{1833}{1840}||{c:$FF0000FF:$FF0080FF}                    a   
{1833}{1840}||{c:$FF0000FF:$FF0080FF}                   d    
{1833}{1840}|||                   ÿ   
{1833}{1886}||{c:$FF0080FF}                r       
{1833}{1887}||{c:$FF0080FF}                 u      
{1834}{1844}{c:$0000FFFF:$FF00FFFF}  C           
{1835}{1845}{c:$0000FFFF:$FF00FFFF}   A          
{1836}{1846}{c:$0000FFFF:$FF00FFFF}    N         
{1838}{1848}{c:$0000FFFF:$FF00FFFF}      F       
{1839}{1849}{c:$0000FFFF:$FF00FFFF}       L      
{1840}{1850}{c:$0000FFFF:$FF00FFFF}        Y     
{1840}{1870}||{c:$FF0000FF:$FF0080FF}                       u
{1840}{1870}||{c:$FF0000FF:$FF0080FF}                      o 
{1840}{1870}||{c:$FF0000FF:$FF0080FF}                     r  
{1840}{1870}|||                     ÿ 
{1840}{1889}||{c:$FF0080FF}                   d    
{1840}{1890}||{c:$FF0080FF}                    a   
{1842}{1852}{c:$0000FFFF:$FF00FFFF}          A   
{1842}{1877}{c:$FF00FFFF}I             
{1843}{1853}{c:$0000FFFF:$FF00FFFF}           W  
{1844}{1854}{c:$0000FFFF:$FF00FFFF}            A 
{1844}{1882}{c:$FF00FFFF}  C           
{1845}{1855}{c:$0000FFFF:$FF00FFFF}             Y
{1845}{1882}{c:$FF00FFFF}   A          
{1846}{1882}{c:$FF00FFFF}    N         
{1848}{1892}{c:$FF00FFFF}      F       
{1849}{1892}{c:$FF00FFFF}       L      
{1850}{1892}{c:$FF00FFFF}        Y     
{1852}{1905}{c:$FF00FFFF}          A   
{1853}{1910}{c:$FF00FFFF}           W  
{1854}{1910}{c:$FF00FFFF}            A 
{1855}{1910}{c:$FF00FFFF}             Y
{1870}{1875}||{c:$FF0080FF:$000080FF}i                       
{1870}{1891}||{c:$FF0080FF}                     r  
{1870}{1892}||{c:$FF0080FF}                      o 
{1870}{1893}||{c:$FF0080FF}                       u
{1871}{1876}||{c:$FF0080FF:$000080FF} m                      
{1872}{1877}||{c:$FF0080FF:$000080FF}  a                     
{1874}{1879}||{c:$FF0080FF:$000080FF}    y                   
{1875}{1880}||{c:$FF0080FF:$000080FF}     o                  
{1876}{1881}||{c:$FF0080FF:$000080FF}      r                 
{1877}{1882}{c:$FF0000FF:$FF0080FF}I             
{1877}{1882}||{c:$FF0080FF:$000080FF}       i                
{1877}{1882}|ÿ            
{1879}{1884}||{c:$FF0080FF:$000080FF}         m              
{1880}{1885}||{c:$FF0080FF:$000080FF}          o             
{1882}{1887}||{c:$FF0080FF:$000080FF}            t           
{1882}{1892}{c:$FF0000FF:$FF0080FF}    N         
{1882}{1892}{c:$FF0000FF:$FF0080FF}   A          
{1882}{1892}{c:$FF0000FF:$FF0080FF}  C           
{1882}{1892}|  ÿ          
{1882}{1969}{c:$FF0080FF}I             
{1883}{1888}||{c:$FF0080FF:$000080FF}             o          
{1884}{1889}||{c:$FF0080FF:$000080FF}              b         
{1885}{1890}||{c:$FF0080FF:$000080FF}               e        
{1886}{1891}||{c:$FF0080FF:$000080FF}                r       
{1887}{1892}||{c:$FF0080FF:$000080FF}                 u      
{1889}{1894}||{c:$FF0080FF:$000080FF}                   d    
{1890}{1895}||{c:$FF0080FF:$000080FF}                    a   
{1891}{1896}||{c:$FF0080FF:$000080FF}                     r  
{1892}{1897}||{c:$FF0080FF:$000080FF}                      o 
{1892}{1905}{c:$FF0000FF:$FF0080FF}        Y     
{1892}{1905}{c:$FF0000FF:$FF0080FF}       L      
{1892}{1905}{c:$FF0000FF:$FF0080FF}      F       
{1892}{1905}|      ÿ      
{1892}{1971}{c:$FF0080FF}  C           
{1892}{1972}{c:$FF0080FF}   A          
{1892}{1973}{c:$FF0080FF}    N         
{1893}{1898}||{c:$FF0080FF:$000080FF}                       u
{1905}{1910}{c:$FF0000FF:$FF0080FF}          A   
{1905}{1910}|          ÿ   
{1905}{1975}{c:$FF0080FF}      F       
{1905}{1976}{c:$FF0080FF}       L      
{1905}{1977}{c:$FF0080FF}        Y     
{1910}{1969}{c:$FF0000FF:$FF0080FF}             Y
{1910}{1969}{c:$FF0000FF:$FF0080FF}            A 
{1910}{1969}{c:$FF0000FF:$FF0080FF}           W  
{1910}{1969}|           ÿ 
{1910}{1979}{c:$FF0080FF}          A   
{1946}{1956}||{c:$0000FFFF:$FF00FFFF}I             
{1948}{1958}||{c:$0000FFFF:$FF00FFFF}  C           
{1949}{1959}||{c:$0000FFFF:$FF00FFFF}   A          
{1950}{1960}||{c:$0000FFFF:$FF00FFFF}    N         
{1952}{1962}||{c:$0000FFFF:$FF00FFFF}      F       
{1953}{1963}||{c:$0000FFFF:$FF00FFFF}       L      
{1954}{1964}||{c:$0000FFFF:$FF00FFFF}        Y     
{1956}{1966}||{c:$0000FFFF:$FF00FFFF}          A   
{1956}{1991}||{c:$FF00FFFF}I             
{1957}{1967}||{c:$0000FFFF:$FF00FFFF}           W  
{1958}{1968}||{c:$0000FFFF:$FF00FFFF}            A 
{1958}{1996}||{c:$FF00FFFF}  C           
{1959}{1969}||{c:$0000FFFF:$FF00FFFF}             Y
{1959}{1996}||{c:$FF00FFFF}   A          
{1960}{1996}||{c:$FF00FFFF}    N         
{1962}{2008}||{c:$FF00FFFF}      F       
{1963}{2008}||{c:$FF00FFFF}       L      
{1964}{2008}||{c:$FF00FFFF}        Y     
{1966}{2019}||{c:$FF00FFFF}          A   
{1967}{2024}||{c:$FF00FFFF}           W  
{1968}{2024}||{c:$FF00FFFF}            A 
{1969}{1974}{c:$FF0080FF:$000080FF}I             
{1969}{1980}{c:$FF0080FF}           W  
{1969}{1981}{c:$FF0080FF}            A 
{1969}{1982}{c:$FF0080FF}             Y
{1969}{2024}||{c:$FF00FFFF}             Y
{1971}{1976}{c:$FF0080FF:$000080FF}  C           
{1972}{1977}{c:$FF0080FF:$000080FF}   A          
{1973}{1978}{c:$FF0080FF:$000080FF}    N         
{1975}{1980}{c:$FF0080FF:$000080FF}      F       
{1976}{1981}{c:$FF0080FF:$000080FF}       L      
{1977}{1982}{c:$FF0080FF:$000080FF}        Y     
{1979}{1984}{c:$FF0080FF:$000080FF}          A   
{1980}{1985}{c:$FF0080FF:$000080FF}           W  
{1981}{1986}{c:$FF0080FF:$000080FF}            A 
{1982}{1987}{c:$FF0080FF:$000080FF}             Y
{1991}{1996}||{c:$FF0000FF:$FF0080FF}I             
{1991}{1996}|||ÿ            
{1996}{2008}||{c:$FF0000FF:$FF0080FF}    N         
{1996}{2008}||{c:$FF0000FF:$FF0080FF}   A          
{1996}{2008}||{c:$FF0000FF:$FF0080FF}  C           
{1996}{2008}|||  ÿ          
{1996}{2082}||{c:$FF0080FF}I             
{2008}{2019}||{c:$FF0000FF:$FF0080FF}        Y     
{2008}{2019}||{c:$FF0000FF:$FF0080FF}       L      
{2008}{2019}||{c:$FF0000FF:$FF0080FF}      F       
{2008}{2019}|||      ÿ      
{2008}{2084}||{c:$FF0080FF}  C           
{2008}{2085}||{c:$FF0080FF}   A          
{2008}{2086}||{c:$FF0080FF}    N         
{2019}{2024}||{c:$FF0000FF:$FF0080FF}          A   
{2019}{2024}|||          ÿ   
{2019}{2088}||{c:$FF0080FF}      F       
{2019}{2089}||{c:$FF0080FF}       L      
{2019}{2090}||{c:$FF0080FF}        Y     
{2024}{2082}||{c:$FF0000FF:$FF0080FF}             Y
{2024}{2082}||{c:$FF0000FF:$FF0080FF}            A 
{2024}{2082}||{c:$FF0000FF:$FF0080FF}           W  
{2024}{2082}|||           ÿ 
{2024}{2092}||{c:$FF0080FF}          A   
{2082}{2087}||{c:$FF0080FF:$000080FF}I             
{2082}{2093}||{c:$FF0080FF}           W  
{2082}{2094}||{c:$FF0080FF}            A 
{2082}{2095}||{c:$FF0080FF}             Y
{2084}{2089}||{c:$FF0080FF:$000080FF}  C           
{2085}{2090}||{c:$FF0080FF:$000080FF}   A          
{2086}{2091}||{c:$FF0080FF:$000080FF}    N         
{2088}{2093}||{c:$FF0080FF:$000080FF}      F       
{2089}{2094}||{c:$FF0080FF:$000080FF}       L      
{2090}{2095}||{c:$FF0080FF:$000080FF}        Y     
{2092}{2097}||{c:$FF0080FF:$000080FF}          A   
{2093}{2098}||{c:$FF0080FF:$000080FF}           W  
{2094}{2099}||{c:$FF0080FF:$000080FF}            A 
{2095}{2100}||{c:$FF0080FF:$000080FF}             Y
{241}{251}{c:$0000FFFF:$FF00FFFF}d                                  
{242}{252}{c:$0000FFFF:$FF00FFFF} a                                 
{243}{253}{c:$0000FFFF:$FF00FFFF}  r                                
{244}{254}{c:$0000FFFF:$FF00FFFF}   e                               
{245}{255}{c:$0000FFFF:$FF00FFFF}    k                              
{246}{256}{c:$0000FFFF:$FF00FFFF}     a                             
{248}{258}{c:$0000FFFF:$FF00FFFF}       g                           
{249}{259}{c:$0000FFFF:$FF00FFFF}        a                          
{251}{261}{c:$0000FFFF:$FF00FFFF}          i                        
{251}{286}{c:$FF00FFFF}d                                  
{252}{262}{c:$0000FFFF:$FF00FFFF}           m                       
{252}{286}{c:$FF00FFFF} a                                 
{253}{263}{c:$0000FFFF:$FF00FFFF}            a                      
{253}{291}{c:$FF00FFFF}  r                                
{254}{291}{c:$FF00FFFF}   e                               
{255}{265}{c:$0000FFFF:$FF00FFFF}              h                    
{255}{296}{c:$FF00FFFF}    k                              
{256}{266}{c:$0000FFFF:$FF00FFFF}               o                   
{256}{296}{c:$FF00FFFF}     a                             
{257}{267}{c:$0000FFFF:$FF00FFFF}                r                  
{258}{268}{c:$0000FFFF:$FF00FFFF}                 a                 
{258}{307}{c:$FF00FFFF}       g                           
{259}{307}{c:$FF00FFFF}        a                          
{260}{270}{c:$0000FFFF:$FF00FFFF}                   y               
{261}{271}{c:$0000FFFF:$FF00FFFF}                    o              
{261}{313}{c:$FF00FFFF}          i                        
{262}{272}{c:$0000FFFF:$FF00FFFF}                     b             
{262}{321}{c:$FF00FFFF}           m                       
{263}{273}{c:$0000FFFF:$FF00FFFF}                      u            
{263}{321}{c:$FF00FFFF}            a                      
{265}{275}{c:$0000FFFF:$FF00FFFF}                        k          
{265}{328}{c:$FF00FFFF}              h                    
{266}{276}{c:$0000FFFF:$FF00FFFF}                         o         
{266}{328}{c:$FF00FFFF}               o                   
