# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FF8000 00FFFF 40FF00
--&yu&ru&sa&re&nu &tsu&mi &a&ra&ga&u &ko&ko&ro &ni
--&a&i &de &to&gi&su&ma&su &ju&u&ji&ka &ki&za&n&de
--&ten&chi &ta&chi &ga &fu&ri&ma&ku
--&ki&n&dan &no &ka&ji&tsu &he &to
--&te &wo &no&ba&su &bo&ku&ra &no
--&ke&n &wa &ma&yo&t&ta
--&na&ni &ga &de&ki&ru? &so&re &wa &se&i&gi?
--&ko&u&sa &su&ru &COM&PLI&CA&TION
--&na&na&i&ro &no &a&ra&so&i &ga
--&re&ki&shi &ni &tsu&ki&sa&sa&ru
--&u&ma&re &i&zu&ru &yo&ku&bou &ga &tsu&mi &na&ra&ba
--&ka&mi &wa
{1413}{1424}{c:$FF00FFFF:$FF40FF00}     g                        
{1413}{1424}|     ÿ                       
{1413}{1486}{c:$FF40FF00}  n                           
{1413}{1487}{c:$FF40FF00}   i                          
{141}{151}{c:$00FF8000:$FFFF8000}                      u          
{141}{202}{c:$FFFF8000}            s                    
{1424}{1429}{c:$FF00FFFF:$FF40FF00}         e                    
{1424}{1429}{c:$FF00FFFF:$FF40FF00}        d                     
{1424}{1429}|        ÿ                    
{1424}{1489}{c:$FF40FF00}     g                        
{1424}{1490}{c:$FF40FF00}      a                       
{1429}{1435}{c:$FF00FFFF:$FF40FF00}           i                  
{1429}{1435}{c:$FF00FFFF:$FF40FF00}          k                   
{1429}{1435}|          ÿ                  
{1429}{1492}{c:$FF40FF00}        d                     
{1429}{1493}{c:$FF40FF00}         e                    
{142}{202}{c:$FFFF8000}             u                   
{1435}{1441}{c:$FF00FFFF:$FF40FF00}              ?               
{1435}{1441}{c:$FF00FFFF:$FF40FF00}             u                
{1435}{1441}{c:$FF00FFFF:$FF40FF00}            r                 
{1435}{1441}|            ÿ                
{1435}{1494}{c:$FF40FF00}          k                   
{1435}{1495}{c:$FF40FF00}           i                  
{1439}{1449}||{c:$00FF8000:$FFFF8000}k                      
{143}{153}{c:$00FF8000:$FFFF8000}                        k        
{143}{207}{c:$FFFF8000}              m                  
{1440}{1450}||{c:$00FF8000:$FFFF8000} o                     
{1441}{1448}{c:$FF00FFFF:$FF40FF00}                 o            
{1441}{1448}{c:$FF00FFFF:$FF40FF00}                s             
{1441}{1448}|                ÿ            
{1441}{1451}||{c:$00FF8000:$FFFF8000}  u                    
{1441}{1496}{c:$FF40FF00}            r                 
{1441}{1497}{c:$FF40FF00}             u                
{1441}{1498}{c:$FF40FF00}              ?               
{1442}{1452}||{c:$00FF8000:$FFFF8000}   s                   
{1443}{1453}||{c:$00FF8000:$FFFF8000}    a                  
{1445}{1455}||{c:$00FF8000:$FFFF8000}      s                
{1446}{1456}||{c:$00FF8000:$FFFF8000}       u               
{1447}{1457}||{c:$00FF8000:$FFFF8000}        r              
{1448}{1455}{c:$FF00FFFF:$FF40FF00}                   e          
{1448}{1455}{c:$FF00FFFF:$FF40FF00}                  r           
{1448}{1455}|                  ÿ          
{1448}{1458}||{c:$00FF8000:$FFFF8000}         u             
{1448}{1500}{c:$FF40FF00}                s             
{1448}{1501}{c:$FF40FF00}                 o            
{1449}{1484}||{c:$FFFF8000}k                      
{144}{154}{c:$00FF8000:$FFFF8000}                         o       
{144}{207}{c:$FFFF8000}               i                 
{1450}{1460}||{c:$00FF8000:$FFFF8000}           C           
{1450}{1484}||{c:$FFFF8000} o                     
{1451}{1461}||{c:$00FF8000:$FFFF8000}            O          
{1451}{1490}||{c:$FFFF8000}  u                    
{1452}{1462}||{c:$00FF8000:$FFFF8000}             M         
{1452}{1497}||{c:$FFFF8000}   s                   
{1453}{1463}||{c:$00FF8000:$FFFF8000}              P        
{1453}{1497}||{c:$FFFF8000}    a                  
{1454}{1464}||{c:$00FF8000:$FFFF8000}               L       
{1455}{1465}{c:$FF00FFFF:$FF40FF00}                      a       
{1455}{1465}{c:$FF00FFFF:$FF40FF00}                     w        
{1455}{1465}|                     ÿ       
{1455}{1465}||{c:$00FF8000:$FFFF8000}                I      
{1455}{1502}{c:$FF40FF00}                  r           
{1455}{1503}{c:$FF40FF00}                   e          
{1455}{1507}||{c:$FFFF8000}      s                
{1456}{1466}||{c:$00FF8000:$FFFF8000}                 C     
{1456}{1507}||{c:$FFFF8000}       u               
{1457}{1467}||{c:$00FF8000:$FFFF8000}                  A    
{1457}{1512}||{c:$FFFF8000}        r              
{1458}{1468}||{c:$00FF8000:$FFFF8000}                   T   
{1458}{1512}||{c:$FFFF8000}         u             
{1459}{1469}||{c:$00FF8000:$FFFF8000}                    I  
{145}{155}{c:$00FF8000:$FFFF8000}                          k      
{1460}{1470}||{c:$00FF8000:$FFFF8000}                     O 
{1460}{1518}||{c:$FFFF8000}           C           
{1461}{1471}||{c:$00FF8000:$FFFF8000}                      N
{1461}{1518}||{c:$FFFF8000}            O          
{1462}{1518}||{c:$FFFF8000}             M         
{1463}{1523}||{c:$FFFF8000}              P        
{1464}{1523}||{c:$FFFF8000}               L       
{1465}{1470}{c:$FF00FFFF:$FF40FF00}                         e    
{1465}{1470}{c:$FF00FFFF:$FF40FF00}                        s     
{1465}{1470}|                        ÿ    
{1465}{1505}{c:$FF40FF00}                     w        
{1465}{1506}{c:$FF40FF00}                      a       
{1465}{1523}||{c:$FFFF8000}                I      
{1466}{1531}||{c:$FFFF8000}                 C     
{1467}{1531}||{c:$FFFF8000}                  A    
{1468}{1538}||{c:$FFFF8000}                   T   
{1469}{1538}||{c:$FFFF8000}                    I  
{146}{156}{c:$00FF8000:$FFFF8000}                           o     
{146}{215}{c:$FFFF8000}                 a               
{1470}{1476}{c:$FF00FFFF:$FF40FF00}                          i   
{1470}{1476}|                          ÿ   
{1470}{1508}{c:$FF40FF00}                        s     
{1470}{1509}{c:$FF40FF00}                         e    
{1470}{1538}||{c:$FFFF8000}                     O 
{1471}{1538}||{c:$FFFF8000}                      N
{1476}{1484}{c:$FF00FFFF:$FF40FF00}                             ?
{1476}{1484}{c:$FF00FFFF:$FF40FF00}                            i 
{1476}{1484}{c:$FF00FFFF:$FF40FF00}                           g  
{1476}{1484}|                           ÿ 
{1476}{1510}{c:$FF40FF00}                          i   
{147}{157}{c:$00FF8000:$FFFF8000}                            r    
{147}{221}{c:$FFFF8000}                  r              
{1484}{1489}{c:$FF40FF00:$0040FF00}n                             
{1484}{1490}||{c:$FF00FFFF:$FF40FF00} o                     
{1484}{1490}||{c:$FF00FFFF:$FF40FF00}k                      
{1484}{1490}|||ÿ                     
{1484}{1511}{c:$FF40FF00}                           g  
{1484}{1512}{c:$FF40FF00}                            i 
{1484}{1513}{c:$FF40FF00}                             ?
{1485}{1490}{c:$FF40FF00:$0040FF00} a                            
{1486}{1491}{c:$FF40FF00:$0040FF00}  n                           
{1487}{1492}{c:$FF40FF00:$0040FF00}   i                          
{1489}{1494}{c:$FF40FF00:$0040FF00}     g                        
{148}{158}{c:$00FF8000:$FFFF8000}                             o   
{148}{221}{c:$FFFF8000}                   a             
{1490}{1495}{c:$FF40FF00:$0040FF00}      a                       
{1490}{1497}||{c:$FF00FFFF:$FF40FF00}  u                    
{1490}{1497}|||  ÿ                    
{1490}{1558}||{c:$FF40FF00}k                      
{1490}{1559}||{c:$FF40FF00} o                     
{1492}{1497}{c:$FF40FF00:$0040FF00}        d                     
{1493}{1498}{c:$FF40FF00:$0040FF00}         e                    
{1494}{1499}{c:$FF40FF00:$0040FF00}          k                   
{1495}{1500}{c:$FF40FF00:$0040FF00}           i                  
{1496}{1501}{c:$FF40FF00:$0040FF00}            r                 
{1497}{1502}{c:$FF40FF00:$0040FF00}             u                
{1497}{1507}||{c:$FF00FFFF:$FF40FF00}    a                  
{1497}{1507}||{c:$FF00FFFF:$FF40FF00}   s                   
{1497}{1507}|||   ÿ                  
{1497}{1560}||{c:$FF40FF00}  u                    
{1498}{1503}{c:$FF40FF00:$0040FF00}              ?               
{149}{233}{c:$FFFF8000}                    g            
{1500}{1505}{c:$FF40FF00:$0040FF00}                s             
{1501}{1506}{c:$FF40FF00:$0040FF00}                 o            
{1502}{1507}{c:$FF40FF00:$0040FF00}                  r           
{1503}{1508}{c:$FF40FF00:$0040FF00}                   e          
{1505}{1510}{c:$FF40FF00:$0040FF00}                     w        
{1506}{1511}{c:$FF40FF00:$0040FF00}                      a       
{1507}{1512}||{c:$FF00FFFF:$FF40FF00}       u               
{1507}{1512}||{c:$FF00FFFF:$FF40FF00}      s                
{1507}{1512}|||      ÿ               
{1507}{1561}||{c:$FF40FF00}   s                   
{1507}{1562}||{c:$FF40FF00}    a                  
{1508}{1513}{c:$FF40FF00:$0040FF00}                        s     
{1509}{1514}{c:$FF40FF00:$0040FF00}                         e    
{150}{160}{c:$00FF8000:$FFFF8000}                               n 
{150}{233}{c:$FFFF8000}                     a           
{1510}{1515}{c:$FF40FF00:$0040FF00}                          i   
{1511}{1516}{c:$FF40FF00:$0040FF00}                           g  
{1512}{1517}{c:$FF40FF00:$0040FF00}                            i 
{1512}{1518}||{c:$FF00FFFF:$FF40FF00}         u             
{1512}{1518}||{c:$FF00FFFF:$FF40FF00}        r              
{1512}{1518}|||        ÿ             
{1512}{1564}||{c:$FF40FF00}      s                
{1512}{1565}||{c:$FF40FF00}       u               
{1513}{1518}{c:$FF40FF00:$0040FF00}                             ?
{1518}{1523}||{c:$FF00FFFF:$FF40FF00}             M         
{1518}{1523}||{c:$FF00FFFF:$FF40FF00}            O          
{1518}{1523}||{c:$FF00FFFF:$FF40FF00}           C           
{1518}{1523}|||           ÿ          
{1518}{1566}||{c:$FF40FF00}        r              
{1518}{1567}||{c:$FF40FF00}         u             
{1519}{1529}{c:$00FF8000:$FFFF8000}n                   
{151}{161}{c:$00FF8000:$FFFF8000}                                i
{151}{237}{c:$FFFF8000}                      u          
{1520}{1530}{c:$00FF8000:$FFFF8000} a                  
{1521}{1531}{c:$00FF8000:$FFFF8000}  n                 
{1522}{1532}{c:$00FF8000:$FFFF8000}   a                
{1523}{1531}||{c:$FF00FFFF:$FF40FF00}                I      
{1523}{1531}||{c:$FF00FFFF:$FF40FF00}               L       
{1523}{1531}||{c:$FF00FFFF:$FF40FF00}              P        
{1523}{1531}|||              ÿ       
{1523}{1533}{c:$00FF8000:$FFFF8000}    i               
{1523}{1569}||{c:$FF40FF00}           C           
{1523}{1570}||{c:$FF40FF00}            O          
{1523}{1571}||{c:$FF40FF00}             M         
{1524}{1534}{c:$00FF8000:$FFFF8000}     r              
{1525}{1535}{c:$00FF8000:$FFFF8000}      o             
{1527}{1537}{c:$00FF8000:$FFFF8000}        n           
{1528}{1538}{c:$00FF8000:$FFFF8000}         o          
{1529}{1564}{c:$FFFF8000}n                   
{1530}{1540}{c:$00FF8000:$FFFF8000}           a        
{1530}{1564}{c:$FFFF8000} a                  
{1531}{1538}||{c:$FF00FFFF:$FF40FF00}                  A    
{1531}{1538}||{c:$FF00FFFF:$FF40FF00}                 C     
{1531}{1538}|||                 ÿ    
{1531}{1541}{c:$00FF8000:$FFFF8000}            r       
{1531}{1571}{c:$FFFF8000}  n                 
{1531}{1572}||{c:$FF40FF00}              P        
{1531}{1573}||{c:$FF40FF00}               L       
{1531}{1574}||{c:$FF40FF00}                I      
{1532}{1542}{c:$00FF8000:$FFFF8000}             a      
{1532}{1571}{c:$FFFF8000}   a                
{1533}{1543}{c:$00FF8000:$FFFF8000}              s     
{1533}{1577}{c:$FFFF8000}    i               
{1534}{1544}{c:$00FF8000:$FFFF8000}               o    
{1534}{1583}{c:$FFFF8000}     r              
{1535}{1545}{c:$00FF8000:$FFFF8000}                i   
{1535}{1583}{c:$FFFF8000}      o             
{1537}{1547}{c:$00FF8000:$FFFF8000}                  g 
{1537}{1590}{c:$FFFF8000}        n           
{1538}{1548}{c:$00FF8000:$FFFF8000}                   a
{1538}{1558}||{c:$FF00FFFF:$FF40FF00}                      N
{1538}{1558}||{c:$FF00FFFF:$FF40FF00}                     O 
{1538}{1558}||{c:$FF00FFFF:$FF40FF00}                    I  
{1538}{1558}||{c:$FF00FFFF:$FF40FF00}                   T   
{1538}{1558}|||                   ÿ  
{1538}{1575}||{c:$FF40FF00}                 C     
{1538}{1576}||{c:$FF40FF00}                  A    
{1538}{1590}{c:$FFFF8000}         o          
{153}{243}{c:$FFFF8000}                        k        
{1540}{1598}{c:$FFFF8000}           a        
{1541}{1604}{c:$FFFF8000}            r       
{1542}{1604}{c:$FFFF8000}             a      
{1543}{1612}{c:$FFFF8000}              s     
{1544}{1612}{c:$FFFF8000}               o    
{1545}{1618}{c:$FFFF8000}                i   
{1547}{1624}{c:$FFFF8000}                  g 
{1548}{1624}{c:$FFFF8000}                   a
{154}{243}{c:$FFFF8000}                         o       
{1558}{1563}||{c:$FF40FF00:$0040FF00}k                      
{1558}{1577}||{c:$FF40FF00}                   T   
{1558}{1578}||{c:$FF40FF00}                    I  
{1558}{1579}||{c:$FF40FF00}                     O 
{1558}{1580}||{c:$FF40FF00}                      N
{1559}{1564}||{c:$FF40FF00:$0040FF00} o                     
{155}{247}{c:$FFFF8000}                          k      
{1560}{1565}||{c:$FF40FF00:$0040FF00}  u                    
{1561}{1566}||{c:$FF40FF00:$0040FF00}   s                   
{1562}{1567}||{c:$FF40FF00:$0040FF00}    a                  
{1564}{1569}||{c:$FF40FF00:$0040FF00}      s                
{1564}{1571}{c:$FF00FFFF:$FF40FF00} a                  
{1564}{1571}{c:$FF00FFFF:$FF40FF00}n                   
{1564}{1571}|ÿ                  
{1565}{1570}||{c:$FF40FF00:$0040FF00}       u               
{1566}{1571}||{c:$FF40FF00:$0040FF00}        r              
{1567}{1572}||{c:$FF40FF00:$0040FF00}         u             
{1569}{1574}||{c:$FF40FF00:$0040FF00}           C           
{156}{247}{c:$FFFF8000}                           o     
{1570}{1575}||{c:$FF40FF00:$0040FF00}            O          
{1571}{1576}||{c:$FF40FF00:$0040FF00}             M         
{1571}{1577}{c:$FF00FFFF:$FF40FF00}   a                
{1571}{1577}{c:$FF00FFFF:$FF40FF00}  n                 
{1571}{1577}|  ÿ                
{1571}{1641}{c:$FF40FF00}n                   
{1571}{1642}{c:$FF40FF00} a                  
{1572}{1577}||{c:$FF40FF00:$0040FF00}              P        
{1573}{1578}||{c:$FF40FF00:$0040FF00}               L       
{1574}{1579}||{c:$FF40FF00:$0040FF00}                I      
{1575}{1580}||{c:$FF40FF00:$0040FF00}                 C     
{1576}{1581}||{c:$FF40FF00:$0040FF00}                  A    
{1577}{1582}||{c:$FF40FF00:$0040FF00}                   T   
{1577}{1583}{c:$FF00FFFF:$FF40FF00}    i               
{1577}{1583}|    ÿ               
{1577}{1643}{c:$FF40FF00}  n                 
{1577}{1644}{c:$FF40FF00}   a                
{1578}{1583}||{c:$FF40FF00:$0040FF00}                    I  
{1579}{1584}||{c:$FF40FF00:$0040FF00}                     O 
{157}{261}{c:$FFFF8000}                            r    
{1580}{1585}||{c:$FF40FF00:$0040FF00}                      N
{1583}{1590}{c:$FF00FFFF:$FF40FF00}      o             
{1583}{1590}{c:$FF00FFFF:$FF40FF00}     r              
{1583}{1590}|     ÿ             
{1583}{1645}{c:$FF40FF00}    i               
{158}{261}{c:$FFFF8000}                             o   
{1590}{1592}{c:$FF00FFFF:$FF40FF00}         o          
{1590}{1592}{c:$FF00FFFF:$FF40FF00}        n           
{1590}{1592}|        ÿ          
{1590}{1646}{c:$FF40FF00}     r              
{1590}{1647}{c:$FF40FF00}      o             
{1592}{1649}{c:$FF40FF00}        n           
{1592}{1650}{c:$FF40FF00}         o          
{1598}{1604}{c:$FF00FFFF:$FF40FF00}           a        
{1598}{1604}|           ÿ        
{1602}{1612}||{c:$00FF8000:$FFFF8000}r                     
{1603}{1613}||{c:$00FF8000:$FFFF8000} e                    
{1604}{1612}{c:$FF00FFFF:$FF40FF00}             a      
{1604}{1612}{c:$FF00FFFF:$FF40FF00}            r       
{1604}{1612}|            ÿ      
{1604}{1614}||{c:$00FF8000:$FFFF8000}  k                   
{1604}{1652}{c:$FF40FF00}           a        
{1605}{1615}||{c:$00FF8000:$FFFF8000}   i                  
{1606}{1616}||{c:$00FF8000:$FFFF8000}    s                 
{1607}{1617}||{c:$00FF8000:$FFFF8000}     h                
{1608}{1618}||{c:$00FF8000:$FFFF8000}      i               
{160}{266}{c:$FFFF8000}                               n 
{1610}{1620}||{c:$00FF8000:$FFFF8000}        n             
{1611}{1621}||{c:$00FF8000:$FFFF8000}         i            
{1612}{1618}{c:$FF00FFFF:$FF40FF00}               o    
{1612}{1618}{c:$FF00FFFF:$FF40FF00}              s     
{1612}{1618}|              ÿ    
{1612}{1647}||{c:$FFFF8000}r                     
{1612}{1653}{c:$FF40FF00}            r       
{1612}{1654}{c:$FF40FF00}             a      
{1613}{1623}||{c:$00FF8000:$FFFF8000}           t          
{1613}{1647}||{c:$FFFF8000} e                    
{1614}{1624}||{c:$00FF8000:$FFFF8000}            s         
{1614}{1654}||{c:$FFFF8000}  k                   
{1615}{1625}||{c:$00FF8000:$FFFF8000}             u        
{1615}{1654}||{c:$FFFF8000}   i                  
{1616}{1626}||{c:$00FF8000:$FFFF8000}              k       
{1616}{1660}||{c:$FFFF8000}    s                 
{1617}{1627}||{c:$00FF8000:$FFFF8000}               i      
{1617}{1660}||{c:$FFFF8000}     h                
{1618}{1624}{c:$FF00FFFF:$FF40FF00}                i   
{1618}{1624}|                ÿ  
{1618}{1628}||{c:$00FF8000:$FFFF8000}                s     
{1618}{1655}{c:$FF40FF00}              s     
{1618}{1656}{c:$FF40FF00}               o    
{1618}{1660}||{c:$FFFF8000}      i               
{1619}{1629}||{c:$00FF8000:$FFFF8000}                 a    
{161}{266}{c:$FFFF8000}                                i
{1620}{1630}||{c:$00FF8000:$FFFF8000}                  s   
{1620}{1670}||{c:$FFFF8000}        n             
{1621}{1631}||{c:$00FF8000:$FFFF8000}                   a  
{1621}{1670}||{c:$FFFF8000}         i            
{1622}{1632}||{c:$00FF8000:$FFFF8000}                    r 
{1623}{1633}||{c:$00FF8000:$FFFF8000}                     u
{1623}{1677}||{c:$FFFF8000}           t          
{1624}{1641}{c:$FF00FFFF:$FF40FF00}                   a
{1624}{1641}{c:$FF00FFFF:$FF40FF00}                  g 
{1624}{1641}|                  ÿ
{1624}{1657}{c:$FF40FF00}                i   
{1624}{1677}||{c:$FFFF8000}            s         
{1625}{1677}||{c:$FFFF8000}             u        
{1626}{1681}||{c:$FFFF8000}              k       
{1627}{1681}||{c:$FFFF8000}               i      
{1628}{1685}||{c:$FFFF8000}                s     
{1629}{1685}||{c:$FFFF8000}                 a    
{1630}{1703}||{c:$FFFF8000}                  s   
{1631}{1703}||{c:$FFFF8000}                   a  
{1632}{1707}||{c:$FFFF8000}                    r 
{1633}{1707}||{c:$FFFF8000}                     u
{1641}{1646}{c:$FF40FF00:$0040FF00}n                   
{1641}{1659}{c:$FF40FF00}                  g 
{1641}{1660}{c:$FF40FF00}                   a
{1642}{1647}{c:$FF40FF00:$0040FF00} a                  
{1643}{1648}{c:$FF40FF00:$0040FF00}  n                 
{1644}{1649}{c:$FF40FF00:$0040FF00}   a                
{1645}{1650}{c:$FF40FF00:$0040FF00}    i               
{1646}{1651}{c:$FF40FF00:$0040FF00}     r              
{1647}{1652}{c:$FF40FF00:$0040FF00}      o             
{1647}{1654}||{c:$FF00FFFF:$FF40FF00} e                    
{1647}{1654}||{c:$FF00FFFF:$FF40FF00}r                     
{1647}{1654}|||ÿ                    
{1649}{1654}{c:$FF40FF00:$0040FF00}        n           
{164}{173}{c:$FF00FFFF:$FF40FF00} u                               
{164}{173}{c:$FF00FFFF:$FF40FF00}y                                
{164}{173}|ÿ                               
{1650}{1655}{c:$FF40FF00:$0040FF00}         o          
{1652}{1657}{c:$FF40FF00:$0040FF00}           a        
{1653}{1658}{c:$FF40FF00:$0040FF00}            r       
{1654}{1659}{c:$FF40FF00:$0040FF00}             a      
{1654}{1660}||{c:$FF00FFFF:$FF40FF00}   i                  
{1654}{1660}||{c:$FF00FFFF:$FF40FF00}  k                   
{1654}{1660}|||  ÿ                  
{1654}{1751}||{c:$FF40FF00}r                     
{1654}{1752}||{c:$FF40FF00} e                    
{1655}{1660}{c:$FF40FF00:$0040FF00}              s     
{1656}{1661}{c:$FF40FF00:$0040FF00}               o    
{1657}{1662}{c:$FF40FF00:$0040FF00}                i   
{1659}{1664}{c:$FF40FF00:$0040FF00}                  g 
{1660}{1665}{c:$FF40FF00:$0040FF00}                   a
{1660}{1670}||{c:$FF00FFFF:$FF40FF00}      i               
{1660}{1670}||{c:$FF00FFFF:$FF40FF00}     h                
{1660}{1670}||{c:$FF00FFFF:$FF40FF00}    s                 
{1660}{1670}|||    ÿ                
{1660}{1753}||{c:$FF40FF00}  k                   
{1660}{1754}||{c:$FF40FF00}   i                  
{1670}{1677}||{c:$FF00FFFF:$FF40FF00}         i            
{1670}{1677}||{c:$FF00FFFF:$FF40FF00}        n             
{1670}{1677}|||        ÿ            
{1670}{1755}||{c:$FF40FF00}    s                 
{1670}{1756}||{c:$FF40FF00}     h                
{1670}{1757}||{c:$FF40FF00}      i               
{1677}{1681}||{c:$FF00FFFF:$FF40FF00}             u        
{1677}{1681}||{c:$FF00FFFF:$FF40FF00}            s         
{1677}{1681}||{c:$FF00FFFF:$FF40FF00}           t          
{1677}{1681}|||           ÿ         
{1677}{1759}||{c:$FF40FF00}        n             
{1677}{1760}||{c:$FF40FF00}         i            
{1681}{1685}||{c:$FF00FFFF:$FF40FF00}               i      
{1681}{1685}||{c:$FF00FFFF:$FF40FF00}              k       
{1681}{1685}|||              ÿ      
{1681}{1762}||{c:$FF40FF00}           t          
{1681}{1763}||{c:$FF40FF00}            s         
{1681}{1764}||{c:$FF40FF00}             u        
{1685}{1703}||{c:$FF00FFFF:$FF40FF00}                 a    
{1685}{1703}||{c:$FF00FFFF:$FF40FF00}                s     
{1685}{1703}|||                ÿ    
{1685}{1765}||{c:$FF40FF00}              k       
{1685}{1766}||{c:$FF40FF00}               i      
{1703}{1707}||{c:$FF00FFFF:$FF40FF00}                   a  
{1703}{1707}||{c:$FF00FFFF:$FF40FF00}                  s   
{1703}{1707}|||                  ÿ  
{1703}{1767}||{c:$FF40FF00}                s     
{1703}{1768}||{c:$FF40FF00}                 a    
{1707}{1751}||{c:$FF00FFFF:$FF40FF00}                     u
{1707}{1751}||{c:$FF00FFFF:$FF40FF00}                    r 
{1707}{1751}|||                    ÿ
{1707}{1769}||{c:$FF40FF00}                  s   
{1707}{1770}||{c:$FF40FF00}                   a  
{1720}{1730}{c:$00FF8000:$FFFF8000}u                                  
{1721}{1731}{c:$00FF8000:$FFFF8000} m                                 
{1722}{1732}{c:$00FF8000:$FFFF8000}  a                                
{1723}{1733}{c:$00FF8000:$FFFF8000}   r                               
{1724}{1734}{c:$00FF8000:$FFFF8000}    e                              
{1726}{1736}{c:$00FF8000:$FFFF8000}      i                            
{1727}{1737}{c:$00FF8000:$FFFF8000}       z                           
{1728}{1738}{c:$00FF8000:$FFFF8000}        u                          
{1729}{1739}{c:$00FF8000:$FFFF8000}         r                         
{1730}{1740}{c:$00FF8000:$FFFF8000}          u                        
{1730}{1765}{c:$FFFF8000}u                                  
{1731}{1777}{c:$FFFF8000} m                                 
{1732}{1742}{c:$00FF8000:$FFFF8000}            y                      
{1732}{1777}{c:$FFFF8000}  a                                
{1733}{1743}{c:$00FF8000:$FFFF8000}             o                     
{1733}{1784}{c:$FFFF8000}   r                               
{1734}{1744}{c:$00FF8000:$FFFF8000}              k                    
{1734}{1784}{c:$FFFF8000}    e                              
{1735}{1745}{c:$00FF8000:$FFFF8000}               u                   
{1736}{1746}{c:$00FF8000:$FFFF8000}                b                  
{1736}{1795}{c:$FFFF8000}      i                            
{1737}{1747}{c:$00FF8000:$FFFF8000}                 o                 
{1737}{1800}{c:$FFFF8000}       z                           
{1738}{1748}{c:$00FF8000:$FFFF8000}                  u                
{1738}{1800}{c:$FFFF8000}        u                          
{1739}{1804}{c:$FFFF8000}         r                         
{173}{180}{c:$FF00FFFF:$FF40FF00}   u                             
{173}{180}{c:$FF00FFFF:$FF40FF00}  r                              
{173}{180}|  ÿ                             
{173}{293}{c:$FF40FF00}y                                
{173}{294}{c:$FF40FF00} u                               
{1740}{1750}{c:$00FF8000:$FFFF8000}                    g              
{1740}{1804}{c:$FFFF8000}          u                        
{1741}{1751}{c:$00FF8000:$FFFF8000}                     a             
{1742}{1809}{c:$FFFF8000}            y                      
{1743}{1753}{c:$00FF8000:$FFFF8000}                       t           
{1743}{1809}{c:$FFFF8000}             o                     
{1744}{1754}{c:$00FF8000:$FFFF8000}                        s          
{1744}{1817}{c:$FFFF8000}              k                    
{1745}{1755}{c:$00FF8000:$FFFF8000}                         u         
{1745}{1817}{c:$FFFF8000}               u                   
{1746}{1756}{c:$00FF8000:$FFFF8000}                          m        
{1746}{1824}{c:$FFFF8000}                b                  
{1747}{1757}{c:$00FF8000:$FFFF8000}                           i       
{1747}{1824}{c:$FFFF8000}                 o                 
{1748}{1824}{c:$FFFF8000}                  u                
{1749}{1759}{c:$00FF8000:$FFFF8000}                             n     
{1750}{1760}{c:$00FF8000:$FFFF8000}                              a    
{1750}{1835}{c:$FFFF8000}                    g              
{1751}{1756}||{c:$FF40FF00:$0040FF00}r                     
{1751}{1761}{c:$00FF8000:$FFFF8000}                               r   
{1751}{1771}||{c:$FF40FF00}                    r 
{1751}{1772}||{c:$FF40FF00}                     u
{1751}{1835}{c:$FFFF8000}                     a             
{1752}{1757}||{c:$FF40FF00:$0040FF00} e                    
{1752}{1762}{c:$00FF8000:$FFFF8000}                                a  
{1753}{1758}||{c:$FF40FF00:$0040FF00}  k                   
{1753}{1763}{c:$00FF8000:$FFFF8000}                                 b 
{1753}{1841}{c:$FFFF8000}                       t           
{1754}{1759}||{c:$FF40FF00:$0040FF00}   i                  
{1754}{1764}{c:$00FF8000:$FFFF8000}                                  a
{1754}{1841}{c:$FFFF8000}                        s          
{1755}{1760}||{c:$FF40FF00:$0040FF00}    s                 
{1755}{1841}{c:$FFFF8000}                         u         
{1756}{1761}||{c:$FF40FF00:$0040FF00}     h                
{1756}{1846}{c:$FFFF8000}                          m        
{1757}{1762}||{c:$FF40FF00:$0040FF00}      i               
{1757}{1846}{c:$FFFF8000}                           i       
{1759}{1764}||{c:$FF40FF00:$0040FF00}        n             
{1759}{1851}{c:$FFFF8000}                             n     
{1760}{1765}||{c:$FF40FF00:$0040FF00}         i            
{1760}{1851}{c:$FFFF8000}                              a    
{1761}{1865}{c:$FFFF8000}                               r   
{1762}{1767}||{c:$FF40FF00:$0040FF00}           t          
{1762}{1865}{c:$FFFF8000}                                a  
{1763}{1768}||{c:$FF40FF00:$0040FF00}            s         
{1763}{1870}{c:$FFFF8000}                                 b 
{1764}{1769}||{c:$FF40FF00:$0040FF00}             u        
{1764}{1870}{c:$FFFF8000}                                  a
{1765}{1770}||{c:$FF40FF00:$0040FF00}              k       
{1765}{1777}{c:$FF00FFFF:$FF40FF00}u                                  
{1765}{1777}|ÿ                                  
{1766}{1771}||{c:$FF40FF00:$0040FF00}               i      
{1767}{1772}||{c:$FF40FF00:$0040FF00}                s     
{1768}{1773}||{c:$FF40FF00:$0040FF00}                 a    
{1769}{1774}||{c:$FF40FF00:$0040FF00}                  s   
{1770}{1775}||{c:$FF40FF00:$0040FF00}                   a  
{1771}{1776}||{c:$FF40FF00:$0040FF00}                    r 
{1772}{1777}||{c:$FF40FF00:$0040FF00}                     u
{1777}{1784}{c:$FF00FFFF:$FF40FF00}  a                                
{1777}{1784}{c:$FF00FFFF:$FF40FF00} m                                 
