# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 000FFF 800FFF
--&OK &now, &girls!
--&Get &your &stuff &to&ge&ther
--&Here &we &go &on &the &floor
--&Chick, &chick ... &right &on
--&Once &more &shake &your &boo&ty
--&One &two &one &two &three
--&When &you &hold &me &clo&se
--&When &you &hold &me &clo&se
--&I'm &rea&dy &to &fall &fall &in &love
--&When &I &feel &your &lips
--&mo&ving &so &clo&se &to &mi&ne
--&When &I &hear &tho&se &words &that &you &whis&per
--&flo&wing &so &sweet&ly &in &my &ear
--&I &want &you &ba&by &take &me &ba&by
--&Don't &stop &let's &get &in &gear
--&It's &kil&ling &me
--&Hot &stuff &hot &stuff
--&hot &stuff &is &your &na&me
--&You've &got &the &mo&ves
--&I &love &the &game
--&You're &my &hot &stuff &hot &stuff
--&I &need &you &ba&by
--&Come &on &you &hot &stuff &man
--&Hot &stuff &hot &stuff
--&hot &stuff &is &your &na&me
--&You've &got &the &mo&ves
--&I &love &the &game
--&You &my &hot &stuff &hot &stuff
--&I &need &you &so &bad
--&Come &on &you &hot &stuff &man &hold &me &tight
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{0}{19}{c:$FF00FFFF} K            
{1307}{1310}|||ÿ                          
{1307}{1312}{c:$FF800FFF:$00800FFF}        o                   
{1308}{1313}{c:$FF800FFF:$00800FFF}         u                  
{1310}{1315}{c:$FF800FFF:$00800FFF}           b                
{1310}{1399}||{c:$FF800FFF}D                           
{1310}{1400}||{c:$FF800FFF} o                          
{1310}{1401}||{c:$FF800FFF}  n                         
{1310}{1402}||{c:$FF800FFF}   '                        
{1310}{1403}||{c:$FF800FFF}    t                       
{1311}{1316}{c:$FF800FFF:$00800FFF}            a               
{1312}{1317}{c:$FF800FFF:$00800FFF}             b              
{1313}{1318}{c:$FF800FFF:$00800FFF}              y             
{1315}{1320}{c:$FF800FFF:$00800FFF}                t           
{1316}{1321}{c:$FF800FFF:$00800FFF}                 a          
{1317}{1322}{c:$FF800FFF:$00800FFF}                  k         
{1318}{1323}{c:$FF800FFF:$00800FFF}                   e        
{1319}{1323}||{c:$FF000FFF:$FF800FFF}         p                  
{1319}{1323}||{c:$FF000FFF:$FF800FFF}        o                   
{1319}{1323}||{c:$FF000FFF:$FF800FFF}       t                    
{1319}{1323}||{c:$FF000FFF:$FF800FFF}      s                     
{1319}{1323}|||      ÿ                    
{1320}{1325}{c:$FF800FFF:$00800FFF}                     m      
{1321}{1326}{c:$FF800FFF:$00800FFF}                      e     
{1323}{1328}{c:$FF800FFF:$00800FFF}                        b   
{1323}{1405}||{c:$FF800FFF}      s                     
{1323}{1406}||{c:$FF800FFF}       t                    
{1323}{1407}||{c:$FF800FFF}        o                   
{1323}{1408}||{c:$FF800FFF}         p                  
{1324}{1329}{c:$FF800FFF:$00800FFF}                         a  
{1325}{1330}{c:$FF800FFF:$00800FFF}                          b 
{1326}{1331}{c:$FF800FFF:$00800FFF}                           y
{1337}{1343}||{c:$FF000FFF:$FF800FFF}               s            
{1337}{1343}||{c:$FF000FFF:$FF800FFF}              '             
{1337}{1343}||{c:$FF000FFF:$FF800FFF}             t              
{1337}{1343}||{c:$FF000FFF:$FF800FFF}            e               
{1337}{1343}||{c:$FF000FFF:$FF800FFF}           l                
{1337}{1343}|||           ÿ               
{133}{135}{c:$FF000FFF:$FF800FFF}         o             
{133}{135}{c:$FF000FFF:$FF800FFF}        g              
{133}{135}|        ÿ             
{133}{175}{c:$FF800FFF}     w                 
{133}{176}{c:$FF800FFF}      e                
{1343}{1351}||{c:$FF000FFF:$FF800FFF}                   t        
{1343}{1351}||{c:$FF000FFF:$FF800FFF}                  e         
{1343}{1351}||{c:$FF000FFF:$FF800FFF}                 g          
{1343}{1351}|||                 ÿ         
{1343}{1410}||{c:$FF800FFF}           l                
{1343}{1411}||{c:$FF800FFF}            e               
{1343}{1412}||{c:$FF800FFF}             t              
{1343}{1413}||{c:$FF800FFF}              '             
{1343}{1414}||{c:$FF800FFF}               s            
{1351}{1355}||{c:$FF000FFF:$FF800FFF}                      n     
{1351}{1355}||{c:$FF000FFF:$FF800FFF}                     i      
{1351}{1355}|||                     ÿ     
{1351}{1416}||{c:$FF800FFF}                 g          
{1351}{1417}||{c:$FF800FFF}                  e         
{1351}{1418}||{c:$FF800FFF}                   t        
{1355}{1420}||{c:$FF800FFF}                     i      
{1355}{1421}||{c:$FF800FFF}                      n     
{135}{178}{c:$FF800FFF}        g              
{135}{179}{c:$FF800FFF}         o             
{1360}{1399}||{c:$FF000FFF:$FF800FFF}                           r
{1360}{1399}||{c:$FF000FFF:$FF800FFF}                          a 
{1360}{1399}||{c:$FF000FFF:$FF800FFF}                         e  
{1360}{1399}||{c:$FF000FFF:$FF800FFF}                        g   
{1360}{1399}|||                        ÿ  
{138}{148}||{c:$0000FFFF:$FF00FFFF}C                        
{1390}{1400}{c:$0000FFFF:$FF00FFFF}I              
{1391}{1401}{c:$0000FFFF:$FF00FFFF} t             
{1392}{1402}{c:$0000FFFF:$FF00FFFF}  '            
{1393}{1403}{c:$0000FFFF:$FF00FFFF}   s           
{1395}{1405}{c:$0000FFFF:$FF00FFFF}     k         
{1396}{1406}{c:$0000FFFF:$FF00FFFF}      i        
{1397}{1407}{c:$0000FFFF:$FF00FFFF}       l       
{1398}{1408}{c:$0000FFFF:$FF00FFFF}        l      
{1399}{1404}||{c:$FF800FFF:$00800FFF}D                           
{1399}{1409}{c:$0000FFFF:$FF00FFFF}         i     
{1399}{1423}||{c:$FF800FFF}                        g   
{1399}{1424}||{c:$FF800FFF}                         e  
{1399}{1425}||{c:$FF800FFF}                          a 
{1399}{1426}||{c:$FF800FFF}                           r
{139}{149}||{c:$0000FFFF:$FF00FFFF} h                       
{1400}{1405}||{c:$FF800FFF:$00800FFF} o                          
{1400}{1410}{c:$0000FFFF:$FF00FFFF}          n    
{1400}{1435}{c:$FF00FFFF}I              
{1401}{1406}||{c:$FF800FFF:$00800FFF}  n                         
{1401}{1411}{c:$0000FFFF:$FF00FFFF}           g   
{1401}{1435}{c:$FF00FFFF} t             
{1402}{1407}||{c:$FF800FFF:$00800FFF}   '                        
{1402}{1435}{c:$FF00FFFF}  '            
{1403}{1408}||{c:$FF800FFF:$00800FFF}    t                       
{1403}{1413}{c:$0000FFFF:$FF00FFFF}             m 
{1403}{1435}{c:$FF00FFFF}   s           
{1404}{1414}{c:$0000FFFF:$FF00FFFF}              e
{1405}{1410}||{c:$FF800FFF:$00800FFF}      s                     
{1405}{1440}{c:$FF00FFFF}     k         
{1406}{1411}||{c:$FF800FFF:$00800FFF}       t                    
{1406}{1440}{c:$FF00FFFF}      i        
{1407}{1412}||{c:$FF800FFF:$00800FFF}        o                   
{1407}{1440}{c:$FF00FFFF}       l       
{1408}{1413}||{c:$FF800FFF:$00800FFF}         p                  
{1408}{1447}{c:$FF00FFFF}        l      
{1409}{1447}{c:$FF00FFFF}         i     
{140}{150}||{c:$0000FFFF:$FF00FFFF}  i                      
{1410}{1415}||{c:$FF800FFF:$00800FFF}           l                
{1410}{1447}{c:$FF00FFFF}          n    
{1411}{1416}||{c:$FF800FFF:$00800FFF}            e               
{1411}{1447}{c:$FF00FFFF}           g   
{1412}{1417}||{c:$FF800FFF:$00800FFF}             t              
{1413}{1418}||{c:$FF800FFF:$00800FFF}              '             
{1413}{1458}{c:$FF00FFFF}             m 
{1414}{1419}||{c:$FF800FFF:$00800FFF}               s            
{1414}{1458}{c:$FF00FFFF}              e
{1416}{1421}||{c:$FF800FFF:$00800FFF}                 g          
{1417}{1422}||{c:$FF800FFF:$00800FFF}                  e         
{1418}{1423}||{c:$FF800FFF:$00800FFF}                   t        
{141}{151}||{c:$0000FFFF:$FF00FFFF}   c                     
{1420}{1425}||{c:$FF800FFF:$00800FFF}                     i      
{1421}{1426}||{c:$FF800FFF:$00800FFF}                      n     
{1423}{1428}||{c:$FF800FFF:$00800FFF}                        g   
{1424}{1429}||{c:$FF800FFF:$00800FFF}                         e  
{1425}{1430}||{c:$FF800FFF:$00800FFF}                          a 
{1426}{1431}||{c:$FF800FFF:$00800FFF}                           r
{142}{152}||{c:$0000FFFF:$FF00FFFF}    k                    
{1435}{1440}{c:$FF000FFF:$FF800FFF}   s           
{1435}{1440}{c:$FF000FFF:$FF800FFF}  '            
{1435}{1440}{c:$FF000FFF:$FF800FFF} t             
{1435}{1440}{c:$FF000FFF:$FF800FFF}I              
{1435}{1440}|ÿ             
{143}{153}||{c:$0000FFFF:$FF00FFFF}     ,                   
{1440}{1447}{c:$FF000FFF:$FF800FFF}       l       
{1440}{1447}{c:$FF000FFF:$FF800FFF}      i        
{1440}{1447}{c:$FF000FFF:$FF800FFF}     k         
{1440}{1447}|     ÿ        
{1440}{1468}{c:$FF800FFF}I              
{1440}{1469}{c:$FF800FFF} t             
{1440}{1470}{c:$FF800FFF}  '            
{1440}{1471}{c:$FF800FFF}   s           
{1447}{1451}{c:$FF000FFF:$FF800FFF}           g   
{1447}{1451}{c:$FF000FFF:$FF800FFF}          n    
{1447}{1451}{c:$FF000FFF:$FF800FFF}         i     
{1447}{1451}{c:$FF000FFF:$FF800FFF}        l      
{1447}{1451}|        ÿ     
{1447}{1473}{c:$FF800FFF}     k         
{1447}{1474}{c:$FF800FFF}      i        
{1447}{1475}{c:$FF800FFF}       l       
{1448}{1458}||{c:$0000FFFF:$FF00FFFF}H                  
{1449}{1459}||{c:$0000FFFF:$FF00FFFF} o                 
{1450}{1460}||{c:$0000FFFF:$FF00FFFF}  t                
{1451}{1476}{c:$FF800FFF}        l      
{1451}{1477}{c:$FF800FFF}         i     
{1451}{1478}{c:$FF800FFF}          n    
{1451}{1479}{c:$FF800FFF}           g   
{1452}{1462}||{c:$0000FFFF:$FF00FFFF}    s              
{1453}{1463}||{c:$0000FFFF:$FF00FFFF}     t             
{1454}{1464}||{c:$0000FFFF:$FF00FFFF}      u            
{1455}{1465}||{c:$0000FFFF:$FF00FFFF}       f           
{1456}{1466}||{c:$0000FFFF:$FF00FFFF}        f          
{1458}{1468}{c:$FF000FFF:$FF800FFF}              e
{1458}{1468}{c:$FF000FFF:$FF800FFF}             m 
{1458}{1468}|             ÿ
{1458}{1468}||{c:$0000FFFF:$FF00FFFF}          h        
{1458}{1493}||{c:$FF00FFFF}H                  
{1459}{1469}||{c:$0000FFFF:$FF00FFFF}           o       
{1459}{1493}||{c:$FF00FFFF} o                 
{145}{155}||{c:$0000FFFF:$FF00FFFF}       c                 
{1460}{1470}||{c:$0000FFFF:$FF00FFFF}            t      
{1460}{1493}||{c:$FF00FFFF}  t                
{1462}{1472}||{c:$0000FFFF:$FF00FFFF}              s    
{1462}{1507}||{c:$FF00FFFF}    s              
{1463}{1473}||{c:$0000FFFF:$FF00FFFF}               t   
{1463}{1507}||{c:$FF00FFFF}     t             
{1464}{1474}||{c:$0000FFFF:$FF00FFFF}                u  
{1464}{1507}||{c:$FF00FFFF}      u            
{1465}{1475}||{c:$0000FFFF:$FF00FFFF}                 f 
{1465}{1507}||{c:$FF00FFFF}       f           
{1466}{1476}||{c:$0000FFFF:$FF00FFFF}                  f
{1466}{1507}||{c:$FF00FFFF}        f          
{1468}{1473}{c:$FF800FFF:$00800FFF}I              
{1468}{1481}{c:$FF800FFF}             m 
{1468}{1482}{c:$FF800FFF}              e
{1468}{1523}||{c:$FF00FFFF}          h        
{1469}{1474}{c:$FF800FFF:$00800FFF} t             
{1469}{1523}||{c:$FF00FFFF}           o       
{146}{156}||{c:$0000FFFF:$FF00FFFF}        h                
{1470}{1475}{c:$FF800FFF:$00800FFF}  '            
{1470}{1523}||{c:$FF00FFFF}            t      
{1471}{1476}{c:$FF800FFF:$00800FFF}   s           
{1472}{1539}||{c:$FF00FFFF}              s    
{1473}{1478}{c:$FF800FFF:$00800FFF}     k         
{1473}{1539}||{c:$FF00FFFF}               t   
{1474}{1479}{c:$FF800FFF:$00800FFF}      i        
{1474}{1539}||{c:$FF00FFFF}                u  
{1475}{1480}{c:$FF800FFF:$00800FFF}       l       
{1475}{1539}||{c:$FF00FFFF}                 f 
{1476}{1481}{c:$FF800FFF:$00800FFF}        l      
{1476}{1539}||{c:$FF00FFFF}                  f
{1477}{1482}{c:$FF800FFF:$00800FFF}         i     
{1478}{1483}{c:$FF800FFF:$00800FFF}          n    
{1479}{1484}{c:$FF800FFF:$00800FFF}           g   
{147}{157}||{c:$0000FFFF:$FF00FFFF}         i               
{1481}{1486}{c:$FF800FFF:$00800FFF}             m 
{1482}{1487}{c:$FF800FFF:$00800FFF}              e
{148}{158}||{c:$0000FFFF:$FF00FFFF}          c              
{148}{183}||{c:$FF00FFFF}C                        
{1493}{1495}||{c:$FF000FFF:$FF800FFF}  t                
{1493}{1495}||{c:$FF000FFF:$FF800FFF} o                 
{1493}{1495}||{c:$FF000FFF:$FF800FFF}H                  
{1493}{1495}|||ÿ                 
{1495}{1542}||{c:$FF800FFF}H                  
{1495}{1543}||{c:$FF800FFF} o                 
{1495}{1544}||{c:$FF800FFF}  t                
{149}{159}||{c:$0000FFFF:$FF00FFFF}           k             
{149}{183}||{c:$FF00FFFF} h                       
{1507}{1510}||{c:$FF000FFF:$FF800FFF}        f          
{1507}{1510}||{c:$FF000FFF:$FF800FFF}       f           
{1507}{1510}||{c:$FF000FFF:$FF800FFF}      u            
{1507}{1510}||{c:$FF000FFF:$FF800FFF}     t             
{1507}{1510}||{c:$FF000FFF:$FF800FFF}    s              
{1507}{1510}|||    ÿ             
{1509}{1519}{c:$0000FFFF:$FF00FFFF}h                     
{150}{183}||{c:$FF00FFFF}  i                      
{1510}{1520}{c:$0000FFFF:$FF00FFFF} o                    
{1510}{1546}||{c:$FF800FFF}    s              
{1510}{1547}||{c:$FF800FFF}     t             
{1510}{1548}||{c:$FF800FFF}      u            
{1510}{1549}||{c:$FF800FFF}       f           
{1510}{1550}||{c:$FF800FFF}        f          
{1511}{1521}{c:$0000FFFF:$FF00FFFF}  t                   
{1513}{1523}{c:$0000FFFF:$FF00FFFF}    s                 
{1514}{1524}{c:$0000FFFF:$FF00FFFF}     t                
{1515}{1525}{c:$0000FFFF:$FF00FFFF}      u               
{1516}{1526}{c:$0000FFFF:$FF00FFFF}       f              
{1517}{1527}{c:$0000FFFF:$FF00FFFF}        f             
{1519}{1529}{c:$0000FFFF:$FF00FFFF}          i           
{1519}{1554}{c:$FF00FFFF}h                     
{151}{153}{c:$FF000FFF:$FF800FFF}            n          
{151}{153}{c:$FF000FFF:$FF800FFF}           o           
{151}{153}|           ÿ          
{151}{161}||{c:$0000FFFF:$FF00FFFF}             .           
{151}{183}||{c:$FF00FFFF}   c                     
{1520}{1530}{c:$0000FFFF:$FF00FFFF}           s          
{1520}{1554}{c:$FF00FFFF} o                    
{1521}{1554}{c:$FF00FFFF}  t                   
{1522}{1532}{c:$0000FFFF:$FF00FFFF}             y        
{1523}{1526}||{c:$FF000FFF:$FF800FFF}            t      
{1523}{1526}||{c:$FF000FFF:$FF800FFF}           o       
{1523}{1526}||{c:$FF000FFF:$FF800FFF}          h        
{1523}{1526}|||          ÿ       
{1523}{1533}{c:$0000FFFF:$FF00FFFF}              o       
{1523}{1562}{c:$FF00FFFF}    s                 
{1524}{1534}{c:$0000FFFF:$FF00FFFF}               u      
{1524}{1562}{c:$FF00FFFF}     t                
{1525}{1535}{c:$0000FFFF:$FF00FFFF}                r     
{1525}{1562}{c:$FF00FFFF}      u               
{1526}{1552}||{c:$FF800FFF}          h        
{1526}{1553}||{c:$FF800FFF}           o       
{1526}{1554}||{c:$FF800FFF}            t      
{1526}{1562}{c:$FF00FFFF}       f              
{1527}{1537}{c:$0000FFFF:$FF00FFFF}                  n   
{1527}{1562}{c:$FF00FFFF}        f             
{1528}{1538}{c:$0000FFFF:$FF00FFFF}                   a  
{1529}{1539}{c:$0000FFFF:$FF00FFFF}                    m 
{1529}{1569}{c:$FF00FFFF}          i           
{152}{162}||{c:$0000FFFF:$FF00FFFF}              .          
{152}{183}||{c:$FF00FFFF}    k                    
{1530}{1540}{c:$0000FFFF:$FF00FFFF}                     e
{1530}{1569}{c:$FF00FFFF}           s          
{1532}{1577}{c:$FF00FFFF}             y        
{1533}{1577}{c:$FF00FFFF}              o       
{1534}{1577}{c:$FF00FFFF}               u      
{1535}{1577}{c:$FF00FFFF}                r     
{1537}{1586}{c:$FF00FFFF}                  n   
{1538}{1586}{c:$FF00FFFF}                   a  
{1539}{1542}||{c:$FF000FFF:$FF800FFF}                  f
{1539}{1542}||{c:$FF000FFF:$FF800FFF}                 f 
{1539}{1542}||{c:$FF000FFF:$FF800FFF}                u  
{1539}{1542}||{c:$FF000FFF:$FF800FFF}               t   
{1539}{1542}||{c:$FF000FFF:$FF800FFF}              s    
{1539}{1542}|||              ÿ   
{1539}{1594}{c:$FF00FFFF}                    m 
{153}{163}||{c:$0000FFFF:$FF00FFFF}               .         
{153}{181}{c:$FF800FFF}           o           
{153}{182}{c:$FF800FFF}            n          
{153}{183}||{c:$FF00FFFF}     ,                   
{1540}{1594}{c:$FF00FFFF}                     e
{1542}{1547}||{c:$FF800FFF:$00800FFF}H                  
{1542}{1556}||{c:$FF800FFF}              s    
{1542}{1557}||{c:$FF800FFF}               t   
{1542}{1558}||{c:$FF800FFF}                u  
{1542}{1559}||{c:$FF800FFF}                 f 
{1542}{1560}||{c:$FF800FFF}                  f
{1543}{1548}||{c:$FF800FFF:$00800FFF} o                 
{1544}{1549}||{c:$FF800FFF:$00800FFF}  t                
{1546}{1551}||{c:$FF800FFF:$00800FFF}    s              
{1547}{1552}||{c:$FF800FFF:$00800FFF}     t             
{1548}{1553}||{c:$FF800FFF:$00800FFF}      u            
{1549}{1554}||{c:$FF800FFF:$00800FFF}       f           
{1550}{1555}||{c:$FF800FFF:$00800FFF}        f          
{1552}{1557}||{c:$FF800FFF:$00800FFF}          h        
{1553}{1558}||{c:$FF800FFF:$00800FFF}           o       
{1554}{1557}{c:$FF000FFF:$FF800FFF}  t                   
{1554}{1557}{c:$FF000FFF:$FF800FFF} o                    
{1554}{1557}{c:$FF000FFF:$FF800FFF}h                     
{1554}{1557}|ÿ                    
{1554}{1559}||{c:$FF800FFF:$00800FFF}            t      
{1556}{1561}||{c:$FF800FFF:$00800FFF}              s    
{1557}{1562}||{c:$FF800FFF:$00800FFF}               t   
{1557}{1610}{c:$FF800FFF}h                     
{1557}{1611}{c:$FF800FFF} o                    
{1557}{1612}{c:$FF800FFF}  t                   
{1558}{1563}||{c:$FF800FFF:$00800FFF}                u  
{1559}{1564}||{c:$FF800FFF:$00800FFF}                 f 
{155}{165}||{c:$0000FFFF:$FF00FFFF}                 r       
{155}{197}||{c:$FF00FFFF}       c                 
{1560}{1565}||{c:$FF800FFF:$00800FFF}                  f
{1562}{1569}{c:$FF000FFF:$FF800FFF}        f             
{1562}{1569}{c:$FF000FFF:$FF800FFF}       f              
{1562}{1569}{c:$FF000FFF:$FF800FFF}      u               
{1562}{1569}{c:$FF000FFF:$FF800FFF}     t                
{1562}{1569}{c:$FF000FFF:$FF800FFF}    s                 
{1562}{1569}|    ÿ                
{1569}{1577}{c:$FF000FFF:$FF800FFF}           s          
{1569}{1577}{c:$FF000FFF:$FF800FFF}          i           
{1569}{1577}|          ÿ          
{1569}{1614}{c:$FF800FFF}    s                 
{1569}{1615}{c:$FF800FFF}     t                
{1569}{1616}{c:$FF800FFF}      u               
{1569}{1617}{c:$FF800FFF}       f              
{1569}{1618}{c:$FF800FFF}        f             
{156}{166}||{c:$0000FFFF:$FF00FFFF}                  i      
{156}{197}||{c:$FF00FFFF}        h                
{1577}{1581}{c:$FF000FFF:$FF800FFF}                r     
{1577}{1581}{c:$FF000FFF:$FF800FFF}               u      
{1577}{1581}{c:$FF000FFF:$FF800FFF}              o       
{1577}{1581}{c:$FF000FFF:$FF800FFF}             y        
{1577}{1581}|             ÿ       
{1577}{1620}{c:$FF800FFF}          i           
{1577}{1621}{c:$FF800FFF}           s          
{157}{167}||{c:$0000FFFF:$FF00FFFF}                   g     
{157}{197}||{c:$FF00FFFF}         i               
{1581}{1591}||{c:$0000FFFF:$FF00FFFF}Y                   
{1581}{1623}{c:$FF800FFF}             y        
{1581}{1624}{c:$FF800FFF}              o       
{1581}{1625}{c:$FF800FFF}               u      
{1581}{1626}{c:$FF800FFF}                r     
{1582}{1592}||{c:$0000FFFF:$FF00FFFF} o                  
{1583}{1593}||{c:$0000FFFF:$FF00FFFF}  u                 
{1584}{1594}||{c:$0000FFFF:$FF00FFFF}   '                
{1585}{1595}||{c:$0000FFFF:$FF00FFFF}    v               
{1586}{1589}{c:$FF000FFF:$FF800FFF}                   a  
{1586}{1589}{c:$FF000FFF:$FF800FFF}                  n   
{1586}{1589}|                  ÿ  
{1586}{1596}||{c:$0000FFFF:$FF00FFFF}     e              
{1588}{1598}||{c:$0000FFFF:$FF00FFFF}       g            
{1589}{1599}||{c:$0000FFFF:$FF00FFFF}        o           
{1589}{1628}{c:$FF800FFF}                  n   
{1589}{1629}{c:$FF800FFF}                   a  
{158}{165}{c:$FF000FFF:$FF800FFF}                e      
{158}{165}{c:$FF000FFF:$FF800FFF}               h       
{158}{165}{c:$FF000FFF:$FF800FFF}              t        
{158}{165}|              ÿ       
{158}{168}||{c:$0000FFFF:$FF00FFFF}                    h    
{158}{197}||{c:$FF00FFFF}          c              
{1590}{1600}||{c:$0000FFFF:$FF00FFFF}         t          
{1591}{1626}||{c:$FF00FFFF}Y                   
{1592}{1602}||{c:$0000FFFF:$FF00FFFF}           t        
{1592}{1626}||{c:$FF00FFFF} o                  
{1593}{1603}||{c:$0000FFFF:$FF00FFFF}            h       
{1593}{1626}||{c:$FF00FFFF}  u                 
{1594}{1604}||{c:$0000FFFF:$FF00FFFF}             e      
{1594}{1610}{c:$FF000FFF:$FF800FFF}                     e
{1594}{1610}{c:$FF000FFF:$FF800FFF}                    m 
{1594}{1610}|                    ÿ
{1594}{1626}||{c:$FF00FFFF}   '                
{1595}{1626}||{c:$FF00FFFF}    v               
{1596}{1606}||{c:$0000FFFF:$FF00FFFF}               m    
{1596}{1626}||{c:$FF00FFFF}     e              
{1597}{1607}||{c:$0000FFFF:$FF00FFFF}                o   
{1598}{1608}||{c:$0000FFFF:$FF00FFFF}                 v  
{1598}{1632}||{c:$FF00FFFF}       g            
{1599}{1609}||{c:$0000FFFF:$FF00FFFF}                  e 
{1599}{1632}||{c:$FF00FFFF}        o           
{159}{169}||{c:$0000FFFF:$FF00FFFF}                     t   
{159}{197}||{c:$FF00FFFF}           k             
{1600}{1610}||{c:$0000FFFF:$FF00FFFF}                   s
{1600}{1632}||{c:$FF00FFFF}         t          
{1602}{1639}||{c:$FF00FFFF}           t        
{1603}{1639}||{c:$FF00FFFF}            h       
{1604}{1639}||{c:$FF00FFFF}             e      
{1606}{1648}||{c:$FF00FFFF}               m    
{1607}{1648}||{c:$FF00FFFF}                o   
{1608}{1655}||{c:$FF00FFFF}                 v  
{1609}{1655}||{c:$FF00FFFF}                  e 
{1610}{1615}{c:$FF800FFF:$00800FFF}h                     
{1610}{1630}{c:$FF800FFF}                    m 
{1610}{1631}{c:$FF800FFF}                     e
{1610}{1655}||{c:$FF00FFFF}                   s
{1611}{1616}{c:$FF800FFF:$00800FFF} o                    
{1612}{1617}{c:$FF800FFF:$00800FFF}  t                   
{1614}{1619}{c:$FF800FFF:$00800FFF}    s                 
{1615}{1620}{c:$FF800FFF:$00800FFF}     t                
{1616}{1621}{c:$FF800FFF:$00800FFF}      u               
{1617}{1622}{c:$FF800FFF:$00800FFF}       f              
{1618}{1623}{c:$FF800FFF:$00800FFF}        f             
{161}{171}||{c:$0000FFFF:$FF00FFFF}                       o 
{161}{197}||{c:$FF00FFFF}             .           
{1620}{1625}{c:$FF800FFF:$00800FFF}          i           
{1621}{1626}{c:$FF800FFF:$00800FFF}           s          
{1623}{1628}{c:$FF800FFF:$00800FFF}             y        
{1624}{1629}{c:$FF800FFF:$00800FFF}              o       
{1625}{1630}{c:$FF800FFF:$00800FFF}               u      
{1626}{1631}{c:$FF800FFF:$00800FFF}                r     
{1626}{1632}||{c:$FF000FFF:$FF800FFF}     e              
{1626}{1632}||{c:$FF000FFF:$FF800FFF}    v               
{1626}{1632}||{c:$FF000FFF:$FF800FFF}   '                
{1626}{1632}||{c:$FF000FFF:$FF800FFF}  u                 
{1626}{1632}||{c:$FF000FFF:$FF800FFF} o                  
{1626}{1632}||{c:$FF000FFF:$FF800FFF}Y                   
{1626}{1632}|||ÿ                  
{1627}{1637}{c:$0000FFFF:$FF00FFFF}I              
{1628}{1633}{c:$FF800FFF:$00800FFF}                  n   
{1629}{1634}{c:$FF800FFF:$00800FFF}                   a  
{1629}{1639}{c:$0000FFFF:$FF00FFFF}  l            
{162}{172}||{c:$0000FFFF:$FF00FFFF}                        n
{162}{197}||{c:$FF00FFFF}              .          
{1630}{1635}{c:$FF800FFF:$00800FFF}                    m 
{1630}{1640}{c:$0000FFFF:$FF00FFFF}   o           
{1631}{1636}{c:$FF800FFF:$00800FFF}                     e
{1631}{1641}{c:$0000FFFF:$FF00FFFF}    v          
{1632}{1639}||{c:$FF000FFF:$FF800FFF}         t          
{1632}{1639}||{c:$FF000FFF:$FF800FFF}        o           
{1632}{1639}||{c:$FF000FFF:$FF800FFF}       g            
{1632}{1639}|||       ÿ           
{1632}{1642}{c:$0000FFFF:$FF00FFFF}     e         
{1632}{1660}||{c:$FF800FFF}Y                   
{1632}{1661}||{c:$FF800FFF} o                  
{1632}{1662}||{c:$FF800FFF}  u                 
{1632}{1663}||{c:$FF800FFF}   '                
{1632}{1664}||{c:$FF800FFF}    v               
{1632}{1665}||{c:$FF800FFF}     e              
{1634}{1644}{c:$0000FFFF:$FF00FFFF}       t       
{1635}{1645}{c:$0000FFFF:$FF00FFFF}        h      
{1636}{1646}{c:$0000FFFF:$FF00FFFF}         e     
{1637}{1672}{c:$FF00FFFF}I              
{1638}{1648}{c:$0000FFFF:$FF00FFFF}           g   
{1639}{1643}||{c:$FF000FFF:$FF800FFF}             e      
{1639}{1643}||{c:$FF000FFF:$FF800FFF}            h       
{1639}{1643}||{c:$FF000FFF:$FF800FFF}           t        
{1639}{1643}|||           ÿ       
{1639}{1649}{c:$0000FFFF:$FF00FFFF}            a  
{1639}{1667}||{c:$FF800FFF}       g            
{1639}{1668}||{c:$FF800FFF}        o           
{1639}{1669}||{c:$FF800FFF}         t          
{1639}{1679}{c:$FF00FFFF}  l            
{163}{197}||{c:$FF00FFFF}               .         
{1640}{1650}{c:$0000FFFF:$FF00FFFF}             m 
{1640}{1679}{c:$FF00FFFF}   o           
{1641}{1651}{c:$0000FFFF:$FF00FFFF}              e
{1641}{1679}{c:$FF00FFFF}    v          
{1642}{1679}{c:$FF00FFFF}     e         
{1643}{1671}||{c:$FF800FFF}           t        
{1643}{1672}||{c:$FF800FFF}            h       
{1643}{1673}||{c:$FF800FFF}             e      
{1644}{1686}{c:$FF00FFFF}       t       
{1645}{1686}{c:$FF00FFFF}        h      
{1646}{1686}{c:$FF00FFFF}         e     
{1648}{1655}||{c:$FF000FFF:$FF800FFF}                o   
{1648}{1655}||{c:$FF000FFF:$FF800FFF}               m    
{1648}{1655}|||               ÿ   
{1648}{1696}{c:$FF00FFFF}           g   
{1649}{1696}{c:$FF00FFFF}            a  
{1650}{1696}{c:$FF00FFFF}             m 
{1651}{1696}{c:$FF00FFFF}              e
{1655}{1660}||{c:$FF000FFF:$FF800FFF}                   s
{1655}{1660}||{c:$FF000FFF:$FF800FFF}                  e 
{1655}{1660}||{c:$FF000FFF:$FF800FFF}                 v  
