# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF C00000 FFF000
--&i&nu &ga &ni&shi &mu&kya &o&wa&hi&ga&shi
--&o&i&ra &ga &so&ra &mu&kya &ho&shi &ga &chi&ru
--&o&to&ko&i&ki&da&yo &e&do&k&ko&dai
{1769}{1778}|ÿ                
{1778}{1835}{c:$FFFFF000}k                 
{1778}{1836}{c:$FFFFF000} u                
{1783}{1790}{c:$FFC00000:$FFFFF000}   u              
{1783}{1790}{c:$FFC00000:$FFFFF000}  r               
{1783}{1790}|  ÿ              
{1790}{1798}{c:$FFC00000:$FFFFF000}      t           
{1790}{1798}{c:$FFC00000:$FFFFF000}     i            
{1790}{1798}{c:$FFC00000:$FFFFF000}    r             
{1790}{1798}|    ÿ            
{1790}{1837}{c:$FFFFF000}  r               
{1790}{1838}{c:$FFFFF000}   u              
{1795}{1805}||{c:$0000FFFF:$FF00FFFF}k                              
{1796}{1806}||{c:$0000FFFF:$FF00FFFF} u                             
{1797}{1807}||{c:$0000FFFF:$FF00FFFF}  r                            
{1798}{1802}{c:$FFC00000:$FFFFF000}        o         
{1798}{1802}{c:$FFC00000:$FFFFF000}       t          
{1798}{1802}|       ÿ         
{1798}{1808}||{c:$0000FFFF:$FF00FFFF}   u                           
{1798}{1839}{c:$FFFFF000}    r             
{1798}{1840}{c:$FFFFF000}     i            
{1798}{1841}{c:$FFFFF000}      t           
{1799}{1809}||{c:$0000FFFF:$FF00FFFF}    r                          
{1800}{1810}||{c:$0000FFFF:$FF00FFFF}     i                         
{1801}{1811}||{c:$0000FFFF:$FF00FFFF}      t                        
{1802}{1812}||{c:$0000FFFF:$FF00FFFF}       t                       
{1802}{1842}{c:$FFFFF000}       t          
{1802}{1843}{c:$FFFFF000}        o         
{1803}{1813}||{c:$0000FFFF:$FF00FFFF}        o                      
{1805}{1815}||{c:$0000FFFF:$FF00FFFF}          m                    
{1805}{1840}||{c:$FF00FFFF}k                              
{1806}{1816}||{c:$0000FFFF:$FF00FFFF}           a                   
{1806}{1840}||{c:$FF00FFFF} u                             
{1807}{1813}{c:$FFC00000:$FFFFF000}           a      
{1807}{1813}{c:$FFC00000:$FFFFF000}          m       
{1807}{1813}|          ÿ      
{1807}{1817}||{c:$0000FFFF:$FF00FFFF}            w                  
{1807}{1853}||{c:$FF00FFFF}  r                            
{1808}{1818}||{c:$0000FFFF:$FF00FFFF}             a                 
{1808}{1853}||{c:$FF00FFFF}   u                           
{1809}{1819}||{c:$0000FFFF:$FF00FFFF}              r                
{1809}{1858}||{c:$FF00FFFF}    r                          
{1810}{1820}||{c:$0000FFFF:$FF00FFFF}               e               
{1810}{1858}||{c:$FF00FFFF}     i                         
{1811}{1821}||{c:$0000FFFF:$FF00FFFF}                b              
{1811}{1858}||{c:$FF00FFFF}      t                        
{1812}{1822}||{c:$0000FFFF:$FF00FFFF}                 a             
{1812}{1866}||{c:$FF00FFFF}       t                       
{1813}{1822}{c:$FFC00000:$FFFFF000}             a    
{1813}{1822}{c:$FFC00000:$FFFFF000}            w     
{1813}{1822}|            ÿ    
{1813}{1845}{c:$FFFFF000}          m       
{1813}{1846}{c:$FFFFF000}           a      
{1813}{1866}||{c:$FF00FFFF}        o                      
{1814}{1824}||{c:$0000FFFF:$FF00FFFF}                   y           
{1815}{1825}||{c:$0000FFFF:$FF00FFFF}                    o          
{1815}{1874}||{c:$FF00FFFF}          m                    
{1816}{1874}||{c:$FF00FFFF}           a                   
{1817}{1827}||{c:$0000FFFF:$FF00FFFF}                      g        
{1817}{1881}||{c:$FF00FFFF}            w                  
{1818}{1828}||{c:$0000FFFF:$FF00FFFF}                       a       
{1818}{1881}||{c:$FF00FFFF}             a                 
{1819}{1889}||{c:$FF00FFFF}              r                
{1820}{1830}||{c:$0000FFFF:$FF00FFFF}                         k     
{1820}{1889}||{c:$FF00FFFF}               e               
{1821}{1831}||{c:$0000FFFF:$FF00FFFF}                          a    
{1821}{1897}||{c:$FF00FFFF}                b              
{1822}{1830}{c:$FFC00000:$FFFFF000}               e  
{1822}{1830}{c:$FFC00000:$FFFFF000}              r   
{1822}{1830}|              ÿ  
{1822}{1832}||{c:$0000FFFF:$FF00FFFF}                           w   
{1822}{1847}{c:$FFFFF000}            w     
{1822}{1848}{c:$FFFFF000}             a    
{1822}{1897}||{c:$FF00FFFF}                 a             
{1823}{1833}||{c:$0000FFFF:$FF00FFFF}                            a  
{1824}{1834}||{c:$0000FFFF:$FF00FFFF}                             r 
{1824}{1917}||{c:$FF00FFFF}                   y           
{1825}{1835}||{c:$0000FFFF:$FF00FFFF}                              u
{1825}{1917}||{c:$FF00FFFF}                    o          
{1827}{1931}||{c:$FF00FFFF}                      g        
{1828}{1931}||{c:$FF00FFFF}                       a       
{1830}{1835}{c:$FFC00000:$FFFFF000}                 a
{1830}{1835}{c:$FFC00000:$FFFFF000}                b 
{1830}{1835}|                ÿ
{1830}{1849}{c:$FFFFF000}              r   
{1830}{1850}{c:$FFFFF000}               e  
{1830}{1942}||{c:$FF00FFFF}                         k     
{1831}{1942}||{c:$FF00FFFF}                          a    
{1832}{1961}||{c:$FF00FFFF}                           w   
{1833}{1961}||{c:$FF00FFFF}                            a  
{1834}{1976}||{c:$FF00FFFF}                             r 
{1835}{1840}{c:$FFFFF000:$00FFF000}k                 
{1835}{1851}{c:$FFFFF000}                b 
{1835}{1852}{c:$FFFFF000}                 a
{1835}{1976}||{c:$FF00FFFF}                              u
{1836}{1841}{c:$FFFFF000:$00FFF000} u                
{1837}{1842}{c:$FFFFF000:$00FFF000}  r               
{1838}{1843}{c:$FFFFF000:$00FFF000}   u              
{1839}{1844}{c:$FFFFF000:$00FFF000}    r             
{1840}{1845}{c:$FFFFF000:$00FFF000}     i            
{1840}{1848}||{c:$FFC00000:$FFFFF000} u                             
{1840}{1848}||{c:$FFC00000:$FFFFF000}k                              
{1840}{1848}|||ÿ                             
{1841}{1846}{c:$FFFFF000:$00FFF000}      t           
{1842}{1847}{c:$FFFFF000:$00FFF000}       t          
{1843}{1848}{c:$FFFFF000:$00FFF000}        o         
{1845}{1850}{c:$FFFFF000:$00FFF000}          m       
{1846}{1851}{c:$FFFFF000:$00FFF000}           a      
{1847}{1852}{c:$FFFFF000:$00FFF000}            w     
{1848}{1853}{c:$FFFFF000:$00FFF000}             a    
{1848}{2054}||{c:$FFFFF000}k                              
{1848}{2055}||{c:$FFFFF000} u                             
{1849}{1854}{c:$FFFFF000:$00FFF000}              r   
{1850}{1855}{c:$FFFFF000:$00FFF000}               e  
{1851}{1856}{c:$FFFFF000:$00FFF000}                b 
{1852}{1857}{c:$FFFFF000:$00FFF000}                 a
{1853}{1858}||{c:$FFC00000:$FFFFF000}   u                           
{1853}{1858}||{c:$FFC00000:$FFFFF000}  r                            
{1853}{1858}|||  ÿ                           
{1858}{1866}||{c:$FFC00000:$FFFFF000}      t                        
{1858}{1866}||{c:$FFC00000:$FFFFF000}     i                         
{1858}{1866}||{c:$FFC00000:$FFFFF000}    r                          
{1858}{1866}|||    ÿ                         
{1858}{2056}||{c:$FFFFF000}  r                            
{1858}{2057}||{c:$FFFFF000}   u                           
{1866}{1874}||{c:$FFC00000:$FFFFF000}        o                      
{1866}{1874}||{c:$FFC00000:$FFFFF000}       t                       
{1866}{1874}|||       ÿ                      
{1866}{2058}||{c:$FFFFF000}    r                          
{1866}{2059}||{c:$FFFFF000}     i                         
{1866}{2060}||{c:$FFFFF000}      t                        
{1874}{1881}||{c:$FFC00000:$FFFFF000}           a                   
{1874}{1881}||{c:$FFC00000:$FFFFF000}          m                    
{1874}{1881}|||          ÿ                   
{1874}{2061}||{c:$FFFFF000}       t                       
{1874}{2062}||{c:$FFFFF000}        o                      
{1881}{1889}||{c:$FFC00000:$FFFFF000}             a                 
{1881}{1889}||{c:$FFC00000:$FFFFF000}            w                  
{1881}{1889}|||            ÿ                 
{1881}{2064}||{c:$FFFFF000}          m                    
{1881}{2065}||{c:$FFFFF000}           a                   
{1889}{1897}||{c:$FFC00000:$FFFFF000}               e               
{1889}{1897}||{c:$FFC00000:$FFFFF000}              r                
{1889}{1897}|||              ÿ               
{1889}{2066}||{c:$FFFFF000}            w                  
{1889}{2067}||{c:$FFFFF000}             a                 
{1897}{1905}||{c:$FFC00000:$FFFFF000}                 a             
{1897}{1905}||{c:$FFC00000:$FFFFF000}                b              
{1897}{1905}|||                ÿ             
{1897}{2068}||{c:$FFFFF000}              r                
{1897}{2069}||{c:$FFFFF000}               e               
{1905}{2070}||{c:$FFFFF000}                b              
{1905}{2071}||{c:$FFFFF000}                 a             
{1917}{1926}||{c:$FFC00000:$FFFFF000}                    o          
{1917}{1926}||{c:$FFC00000:$FFFFF000}                   y           
{1917}{1926}|||                   ÿ          
{1926}{2073}||{c:$FFFFF000}                   y           
{1926}{2074}||{c:$FFFFF000}                    o          
{1931}{1937}||{c:$FFC00000:$FFFFF000}                       a       
{1931}{1937}||{c:$FFC00000:$FFFFF000}                      g        
{1931}{1937}|||                      ÿ       
{1937}{2076}||{c:$FFFFF000}                      g        
{1937}{2077}||{c:$FFFFF000}                       a       
{1942}{1956}||{c:$FFC00000:$FFFFF000}                          a    
{1942}{1956}||{c:$FFC00000:$FFFFF000}                         k     
{1942}{1956}|||                         ÿ    
{1956}{2079}||{c:$FFFFF000}                         k     
{1956}{2080}||{c:$FFFFF000}                          a    
{1961}{1976}||{c:$FFC00000:$FFFFF000}                            a  
{1961}{1976}||{c:$FFC00000:$FFFFF000}                           w   
{1961}{1976}|||                           ÿ  
{1976}{2054}||{c:$FFC00000:$FFFFF000}                              u
{1976}{2054}||{c:$FFC00000:$FFFFF000}                             r 
{1976}{2054}|||                             ÿ
{1976}{2081}||{c:$FFFFF000}                           w   
{1976}{2082}||{c:$FFFFF000}                            a  
{2054}{2059}||{c:$FFFFF000:$00FFF000}k                              
{2054}{2083}||{c:$FFFFF000}                             r 
{2054}{2084}||{c:$FFFFF000}                              u
{2055}{2060}||{c:$FFFFF000:$00FFF000} u                             
{2056}{2061}||{c:$FFFFF000:$00FFF000}  r                            
{2057}{2062}||{c:$FFFFF000:$00FFF000}   u                           
{2058}{2063}||{c:$FFFFF000:$00FFF000}    r                          
{2059}{2064}||{c:$FFFFF000:$00FFF000}     i                         
{2060}{2065}||{c:$FFFFF000:$00FFF000}      t                        
{2061}{2066}||{c:$FFFFF000:$00FFF000}       t                       
{2062}{2067}||{c:$FFFFF000:$00FFF000}        o                      
{2064}{2069}||{c:$FFFFF000:$00FFF000}          m                    
{2065}{2070}||{c:$FFFFF000:$00FFF000}           a                   
{2066}{2071}||{c:$FFFFF000:$00FFF000}            w                  
{2067}{2072}||{c:$FFFFF000:$00FFF000}             a                 
{2068}{2073}||{c:$FFFFF000:$00FFF000}              r                
{2069}{2074}||{c:$FFFFF000:$00FFF000}               e               
{2070}{2075}||{c:$FFFFF000:$00FFF000}                b              
{2071}{2076}||{c:$FFFFF000:$00FFF000}                 a             
{2073}{2078}||{c:$FFFFF000:$00FFF000}                   y           
{2074}{2079}||{c:$FFFFF000:$00FFF000}                    o          
{2076}{2081}||{c:$FFFFF000:$00FFF000}                      g        
{2077}{2082}||{c:$FFFFF000:$00FFF000}                       a       
{2079}{2084}||{c:$FFFFF000:$00FFF000}                         k     
{2080}{2085}||{c:$FFFFF000:$00FFF000}                          a    
{2081}{2086}||{c:$FFFFF000:$00FFF000}                           w   
{2082}{2087}||{c:$FFFFF000:$00FFF000}                            a  
{2083}{2088}||{c:$FFFFF000:$00FFF000}                             r 
{2084}{2089}||{c:$FFFFF000:$00FFF000}                              u
{397}{407}{c:$0000FFFF:$FF00FFFF}i                            
{398}{408}{c:$0000FFFF:$FF00FFFF} n                           
{399}{409}{c:$0000FFFF:$FF00FFFF}  u                          
{401}{411}{c:$0000FFFF:$FF00FFFF}    g                        
{402}{412}{c:$0000FFFF:$FF00FFFF}     a                       
{404}{414}{c:$0000FFFF:$FF00FFFF}       n                     
{405}{415}{c:$0000FFFF:$FF00FFFF}        i                    
{406}{416}{c:$0000FFFF:$FF00FFFF}         s                   
{407}{417}{c:$0000FFFF:$FF00FFFF}          h                  
{407}{442}{c:$FF00FFFF}i                            
{408}{418}{c:$0000FFFF:$FF00FFFF}           i                 
{408}{450}{c:$FF00FFFF} n                           
{409}{450}{c:$FF00FFFF}  u                          
{410}{420}{c:$0000FFFF:$FF00FFFF}             m               
{411}{421}{c:$0000FFFF:$FF00FFFF}              u              
{411}{457}{c:$FF00FFFF}    g                        
{412}{422}{c:$0000FFFF:$FF00FFFF}               k             
{412}{457}{c:$FF00FFFF}     a                       
{413}{423}{c:$0000FFFF:$FF00FFFF}                y            
{414}{424}{c:$0000FFFF:$FF00FFFF}                 a           
{414}{465}{c:$FF00FFFF}       n                     
{415}{465}{c:$FF00FFFF}        i                    
{416}{426}{c:$0000FFFF:$FF00FFFF}                   o         
{416}{474}{c:$FF00FFFF}         s                   
{417}{427}{c:$0000FFFF:$FF00FFFF}                    w        
{417}{474}{c:$FF00FFFF}          h                  
{418}{428}{c:$0000FFFF:$FF00FFFF}                     a       
{418}{474}{c:$FF00FFFF}           i                 
{419}{429}{c:$0000FFFF:$FF00FFFF}                      h      
{420}{430}{c:$0000FFFF:$FF00FFFF}                       i     
{420}{482}{c:$FF00FFFF}             m               
{421}{431}{c:$0000FFFF:$FF00FFFF}                        g    
{421}{482}{c:$FF00FFFF}              u              
{422}{432}{c:$0000FFFF:$FF00FFFF}                         a   
{422}{491}{c:$FF00FFFF}               k             
{423}{433}{c:$0000FFFF:$FF00FFFF}                          s  
{423}{491}{c:$FF00FFFF}                y            
{424}{434}{c:$0000FFFF:$FF00FFFF}                           h 
{424}{491}{c:$FF00FFFF}                 a           
{425}{435}{c:$0000FFFF:$FF00FFFF}                            i
{426}{499}{c:$FF00FFFF}                   o         
{427}{506}{c:$FF00FFFF}                    w        
{428}{506}{c:$FF00FFFF}                     a       
{429}{514}{c:$FF00FFFF}                      h      
{430}{514}{c:$FF00FFFF}                       i     
{431}{521}{c:$FF00FFFF}                        g    
{432}{521}{c:$FF00FFFF}                         a   
{433}{531}{c:$FF00FFFF}                          s  
{434}{531}{c:$FF00FFFF}                           h 
{435}{531}{c:$FF00FFFF}                            i
{442}{450}{c:$FFC00000:$FFFFF000}i                            
{442}{450}|ÿ                            
{450}{457}{c:$FFC00000:$FFFFF000}  u                          
{450}{457}{c:$FFC00000:$FFFFF000} n                           
{450}{457}| ÿ                          
{450}{545}{c:$FFFFF000}i                            
{457}{465}{c:$FFC00000:$FFFFF000}     a                       
{457}{465}{c:$FFC00000:$FFFFF000}    g                        
{457}{465}|    ÿ                       
{457}{546}{c:$FFFFF000} n                           
{457}{547}{c:$FFFFF000}  u                          
{465}{469}{c:$FFC00000:$FFFFF000}        i                    
{465}{469}{c:$FFC00000:$FFFFF000}       n                     
{465}{469}|       ÿ                    
{465}{549}{c:$FFFFF000}    g                        
{465}{550}{c:$FFFFF000}     a                       
{469}{552}{c:$FFFFF000}       n                     
{469}{553}{c:$FFFFF000}        i                    
{474}{477}{c:$FFC00000:$FFFFF000}           i                 
{474}{477}{c:$FFC00000:$FFFFF000}          h                  
{474}{477}{c:$FFC00000:$FFFFF000}         s                   
{474}{477}|         ÿ                  
{477}{554}{c:$FFFFF000}         s                   
{477}{555}{c:$FFFFF000}          h                  
{477}{556}{c:$FFFFF000}           i                 
{482}{486}{c:$FFC00000:$FFFFF000}              u              
{482}{486}{c:$FFC00000:$FFFFF000}             m               
{482}{486}|             ÿ              
{486}{558}{c:$FFFFF000}             m               
{486}{559}{c:$FFFFF000}              u              
{491}{499}{c:$FFC00000:$FFFFF000}                 a           
{491}{499}{c:$FFC00000:$FFFFF000}                y            
{491}{499}{c:$FFC00000:$FFFFF000}               k             
{491}{499}|               ÿ            
{499}{506}{c:$FFC00000:$FFFFF000}                   o         
{499}{506}|                   ÿ         
{499}{560}{c:$FFFFF000}               k             
{499}{561}{c:$FFFFF000}                y            
{499}{562}{c:$FFFFF000}                 a           
{506}{514}{c:$FFC00000:$FFFFF000}                     a       
{506}{514}{c:$FFC00000:$FFFFF000}                    w        
{506}{514}|                    ÿ       
{506}{564}{c:$FFFFF000}                   o         
{514}{521}{c:$FFC00000:$FFFFF000}                       i     
{514}{521}{c:$FFC00000:$FFFFF000}                      h      
{514}{521}|                      ÿ     
{514}{565}{c:$FFFFF000}                    w        
{514}{566}{c:$FFFFF000}                     a       
{521}{526}{c:$FFC00000:$FFFFF000}                         a   
{521}{526}{c:$FFC00000:$FFFFF000}                        g    
{521}{526}|                        ÿ   
{521}{567}{c:$FFFFF000}                      h      
{521}{568}{c:$FFFFF000}                       i     
{526}{569}{c:$FFFFF000}                        g    
{526}{570}{c:$FFFFF000}                         a   
{530}{540}||{c:$0000FFFF:$FF00FFFF}o                                
{531}{541}||{c:$0000FFFF:$FF00FFFF} i                               
{531}{545}{c:$FFC00000:$FFFFF000}                            i
{531}{545}{c:$FFC00000:$FFFFF000}                           h 
{531}{545}{c:$FFC00000:$FFFFF000}                          s  
{531}{545}|                          ÿ 
{532}{542}||{c:$0000FFFF:$FF00FFFF}  r                              
{533}{543}||{c:$0000FFFF:$FF00FFFF}   a                             
{535}{545}||{c:$0000FFFF:$FF00FFFF}     g                           
{536}{546}||{c:$0000FFFF:$FF00FFFF}      a                          
{538}{548}||{c:$0000FFFF:$FF00FFFF}        s                        
{539}{549}||{c:$0000FFFF:$FF00FFFF}         o                       
{540}{550}||{c:$0000FFFF:$FF00FFFF}          r                      
{540}{575}||{c:$FF00FFFF}o                                
{541}{551}||{c:$0000FFFF:$FF00FFFF}           a                     
{541}{580}||{c:$FF00FFFF} i                               
{542}{586}||{c:$FF00FFFF}  r                              
{543}{553}||{c:$0000FFFF:$FF00FFFF}             m                   
{543}{586}||{c:$FF00FFFF}   a                             
{544}{554}||{c:$0000FFFF:$FF00FFFF}              u                  
{545}{550}{c:$FFFFF000:$00FFF000}i                            
{545}{555}||{c:$0000FFFF:$FF00FFFF}               k                 
{545}{571}{c:$FFFFF000}                          s  
{545}{572}{c:$FFFFF000}                           h 
{545}{573}{c:$FFFFF000}                            i
{545}{593}||{c:$FF00FFFF}     g                           
{546}{551}{c:$FFFFF000:$00FFF000} n                           
{546}{556}||{c:$0000FFFF:$FF00FFFF}                y                
{546}{593}||{c:$FF00FFFF}      a                          
{547}{552}{c:$FFFFF000:$00FFF000}  u                          
{547}{557}||{c:$0000FFFF:$FF00FFFF}                 a               
{548}{602}||{c:$FF00FFFF}        s                        
{549}{554}{c:$FFFFF000:$00FFF000}    g                        
{549}{559}||{c:$0000FFFF:$FF00FFFF}                   h             
{549}{602}||{c:$FF00FFFF}         o                       
{550}{555}{c:$FFFFF000:$00FFF000}     a                       
{550}{560}||{c:$0000FFFF:$FF00FFFF}                    o            
{550}{608}||{c:$FF00FFFF}          r                      
{551}{561}||{c:$0000FFFF:$FF00FFFF}                     s           
{551}{608}||{c:$FF00FFFF}           a                     
{552}{557}{c:$FFFFF000:$00FFF000}       n                     
{552}{562}||{c:$0000FFFF:$FF00FFFF}                      h          
{553}{558}{c:$FFFFF000:$00FFF000}        i                    
{553}{563}||{c:$0000FFFF:$FF00FFFF}                       i         
{553}{617}||{c:$FF00FFFF}             m                   
{554}{559}{c:$FFFFF000:$00FFF000}         s                   
{554}{617}||{c:$FF00FFFF}              u                  
{555}{560}{c:$FFFFF000:$00FFF000}          h                  
{555}{565}||{c:$0000FFFF:$FF00FFFF}                         g       
{555}{625}||{c:$FF00FFFF}               k                 
{556}{561}{c:$FFFFF000:$00FFF000}           i                 
{556}{566}||{c:$0000FFFF:$FF00FFFF}                          a      
{556}{625}||{c:$FF00FFFF}                y                
{557}{625}||{c:$FF00FFFF}                 a               
{558}{563}{c:$FFFFF000:$00FFF000}             m               
{558}{568}||{c:$0000FFFF:$FF00FFFF}                            c    
{559}{564}{c:$FFFFF000:$00FFF000}              u              
{559}{569}||{c:$0000FFFF:$FF00FFFF}                             h   
{559}{634}||{c:$FF00FFFF}                   h             
{560}{565}{c:$FFFFF000:$00FFF000}               k             
{560}{570}||{c:$0000FFFF:$FF00FFFF}                              i  
{560}{634}||{c:$FF00FFFF}                    o            
{561}{566}{c:$FFFFF000:$00FFF000}                y            
{561}{571}||{c:$0000FFFF:$FF00FFFF}                               r 
{561}{640}||{c:$FF00FFFF}                     s           
{562}{567}{c:$FFFFF000:$00FFF000}                 a           
{562}{572}||{c:$0000FFFF:$FF00FFFF}                                u
{562}{640}||{c:$FF00FFFF}                      h          
{563}{640}||{c:$FF00FFFF}                       i         
{564}{569}{c:$FFFFF000:$00FFF000}                   o         
{565}{570}{c:$FFFFF000:$00FFF000}                    w        
{565}{649}||{c:$FF00FFFF}                         g       
{566}{571}{c:$FFFFF000:$00FFF000}                     a       
{566}{649}||{c:$FF00FFFF}                          a      
{567}{572}{c:$FFFFF000:$00FFF000}                      h      
{568}{573}{c:$FFFFF000:$00FFF000}                       i     
{568}{659}||{c:$FF00FFFF}                            c    
{569}{574}{c:$FFFFF000:$00FFF000}                        g    
{569}{659}||{c:$FF00FFFF}                             h   
{570}{575}{c:$FFFFF000:$00FFF000}                         a   
{570}{659}||{c:$FF00FFFF}                              i  
{571}{576}{c:$FFFFF000:$00FFF000}                          s  
{571}{665}||{c:$FF00FFFF}                               r 
{572}{577}{c:$FFFFF000:$00FFF000}                           h 
{572}{665}||{c:$FF00FFFF}                                u
{573}{578}{c:$FFFFF000:$00FFF000}                            i
{575}{580}||{c:$FFC00000:$FFFFF000}o                                
{575}{580}|||ÿ                                
{580}{586}||{c:$FFC00000:$FFFFF000} i                               
{580}{586}||| ÿ                               
{580}{676}||{c:$FFFFF000}o                                
{586}{593}||{c:$FFC00000:$FFFFF000}   a                             
{586}{593}||{c:$FFC00000:$FFFFF000}  r                              
{586}{593}|||  ÿ                             
{586}{677}||{c:$FFFFF000} i                               
{593}{602}||{c:$FFC00000:$FFFFF000}      a                          
{593}{602}||{c:$FFC00000:$FFFFF000}     g                           
{593}{602}|||     ÿ                          
{593}{678}||{c:$FFFFF000}  r                              
{593}{679}||{c:$FFFFF000}   a                             
{602}{608}||{c:$FFC00000:$FFFFF000}         o                       
{602}{608}||{c:$FFC00000:$FFFFF000}        s                        
{602}{608}|||        ÿ                       
{602}{681}||{c:$FFFFF000}     g                           
{602}{682}||{c:$FFFFF000}      a                          
{608}{612}||{c:$FFC00000:$FFFFF000}           a                     
{608}{612}||{c:$FFC00000:$FFFFF000}          r                      
{608}{612}|||          ÿ                     
{608}{684}||{c:$FFFFF000}        s                        
{608}{685}||{c:$FFFFF000}         o                       
{612}{686}||{c:$FFFFF000}          r                      
{612}{687}||{c:$FFFFF000}           a                     
{617}{625}||{c:$FFC00000:$FFFFF000}              u                  
{617}{625}||{c:$FFC00000:$FFFFF000}             m                   
{617}{625}|||             ÿ                  
{625}{629}||{c:$FFC00000:$FFFFF000}                 a               
{625}{629}||{c:$FFC00000:$FFFFF000}                y                
{625}{629}||{c:$FFC00000:$FFFFF000}               k                 
{625}{629}|||               ÿ                
{625}{689}||{c:$FFFFF000}             m                   
{625}{690}||{c:$FFFFF000}              u                  
{629}{691}||{c:$FFFFF000}               k                 
{629}{692}||{c:$FFFFF000}                y                
{629}{693}||{c:$FFFFF000}                 a               
{634}{640}||{c:$FFC00000:$FFFFF000}                    o            
{634}{640}||{c:$FFC00000:$FFFFF000}                   h             
{634}{640}|||                   ÿ            
{640}{644}||{c:$FFC00000:$FFFFF000}                       i         
{640}{644}||{c:$FFC00000:$FFFFF000}                      h          
{640}{644}||{c:$FFC00000:$FFFFF000}                     s           
{640}{644}|||                     ÿ          
{640}{695}||{c:$FFFFF000}                   h             
{640}{696}||{c:$FFFFF000}                    o            
{644}{697}||{c:$FFFFF000}                     s           
{644}{698}||{c:$FFFFF000}                      h          
{644}{699}||{c:$FFFFF000}                       i         
{649}{653}||{c:$FFC00000:$FFFFF000}                          a      
{649}{653}||{c:$FFC00000:$FFFFF000}                         g       
{649}{653}|||                         ÿ      
{653}{701}||{c:$FFFFF000}                         g       
{653}{702}||{c:$FFFFF000}                          a      
{659}{665}||{c:$FFC00000:$FFFFF000}                              i  
{659}{665}||{c:$FFC00000:$FFFFF000}                             h   
{659}{665}||{c:$FFC00000:$FFFFF000}                            c    
{659}{665}|||                            ÿ   
{664}{674}{c:$0000FFFF:$FF00FFFF}o                     
{665}{675}{c:$0000FFFF:$FF00FFFF} t                    
{665}{676}||{c:$FFC00000:$FFFFF000}                                u
{665}{676}||{c:$FFC00000:$FFFFF000}                               r 
{665}{676}|||                               ÿ
{665}{704}||{c:$FFFFF000}                            c    
{665}{705}||{c:$FFFFF000}                             h   
{665}{706}||{c:$FFFFF000}                              i  
{666}{676}{c:$0000FFFF:$FF00FFFF}  o                   
{667}{677}{c:$0000FFFF:$FF00FFFF}   k                  
{668}{678}{c:$0000FFFF:$FF00FFFF}    o                 
{669}{679}{c:$0000FFFF:$FF00FFFF}     i                
{670}{680}{c:$0000FFFF:$FF00FFFF}      k               
{671}{681}{c:$0000FFFF:$FF00FFFF}       i              
{672}{682}{c:$0000FFFF:$FF00FFFF}        d             
{673}{683}{c:$0000FFFF:$FF00FFFF}         a            
{674}{684}{c:$0000FFFF:$FF00FFFF}          y           
{674}{709}{c:$FF00FFFF}o                     
{675}{685}{c:$0000FFFF:$FF00FFFF}           o          
{675}{716}{c:$FF00FFFF} t                    
{676}{681}||{c:$FFFFF000:$00FFF000}o                                
{676}{707}||{c:$FFFFF000}                               r 
{676}{708}||{c:$FFFFF000}                                u
{676}{716}{c:$FF00FFFF}  o                   
{677}{682}||{c:$FFFFF000:$00FFF000} i                               
{677}{687}{c:$0000FFFF:$FF00FFFF}             e        
{677}{723}{c:$FF00FFFF}   k                  
{678}{683}||{c:$FFFFF000:$00FFF000}  r                              
{678}{688}{c:$0000FFFF:$FF00FFFF}              d       
{678}{723}{c:$FF00FFFF}    o                 
{679}{684}||{c:$FFFFF000:$00FFF000}   a                             
{679}{689}{c:$0000FFFF:$FF00FFFF}               o      
{679}{732}{c:$FF00FFFF}     i                
{680}{690}{c:$0000FFFF:$FF00FFFF}                k     
{680}{740}{c:$FF00FFFF}      k               
{681}{686}||{c:$FFFFF000:$00FFF000}     g                           
{681}{691}{c:$0000FFFF:$FF00FFFF}                 k    
{681}{740}{c:$FF00FFFF}       i              
{682}{687}||{c:$FFFFF000:$00FFF000}      a                          
{682}{692}{c:$0000FFFF:$FF00FFFF}                  o   
{682}{749}{c:$FF00FFFF}        d             
{683}{693}{c:$0000FFFF:$FF00FFFF}                   d  
{683}{749}{c:$FF00FFFF}         a            
{684}{689}||{c:$FFFFF000:$00FFF000}        s                        
{684}{694}{c:$0000FFFF:$FF00FFFF}                    a 
{684}{757}{c:$FF00FFFF}          y           
{685}{690}||{c:$FFFFF000:$00FFF000}         o                       
{685}{695}{c:$0000FFFF:$FF00FFFF}                     i
{685}{757}{c:$FF00FFFF}           o          
{686}{691}||{c:$FFFFF000:$00FFF000}          r                      
{687}{692}||{c:$FFFFF000:$00FFF000}           a                     
{687}{769}{c:$FF00FFFF}             e        
{688}{776}{c:$FF00FFFF}              d       
{689}{694}||{c:$FFFFF000:$00FFF000}             m                   
{689}{776}{c:$FF00FFFF}               o      
{690}{695}||{c:$FFFFF000:$00FFF000}              u                  
{690}{782}{c:$FF00FFFF}                k     
{691}{696}||{c:$FFFFF000:$00FFF000}               k                 
{691}{795}{c:$FF00FFFF}                 k    
{692}{697}||{c:$FFFFF000:$00FFF000}                y                
{692}{795}{c:$FF00FFFF}                  o   
