# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 8080FF 4080FF 80FFFF
--&me&gu&ri &me&gu&t&te &mo &ma&ta &ko&ko &de &a&i&ta&i
--&ha&gu&re&nai &yo&u&ni &ko&no &te &wo &tsu&na&gun&da
--&a&sa&hi &ga &no&bo&ru &ma&de &ka&ta&ri &at&ta &ne
--&yuu&hi &ga &shi&zu&mu &ma&de &tsu&na&i&da &te
--&kou &yat&te &a&su &mo &a&sat&te &mo &to&mo &ni
--&a&yu&mou &hi&ka&ri &to &ka&ge
--&sa&mi&shi&ge &ni &mi&tsu&me&ru
--&ma&chi &no &na&ka &de
--&nu&ku&mo&ri &wa &hi&to&ri &ja &mitsu&ka&ra &na&ku&te
--&a&i &ga &ko&n&na &ni &tsu&yo&sa &ni &na&ru &ko&to
--&shi&t&ta&n&da &ki&mi &ni &de&a&e&te &ha&ji&me&te
--&me&gu&ri &me&gu&t&te &mo &ma&ta &ko&ko &de &a&i&ta&i
--&ha&gu&re&nai &yo&u&ni &ko&no &te &wo &tsu&na&gun&da
--&hi&to&ri &ja &ne&mu&re&nai
--&yu&me &wa &mi&re&na&i &ka&ra
--&do&n&na &fu&a&n &mo &to&do&ka&na&i &to&ko&ro&e
--&ho&shi &mo &nai &yo&ru &mo
--&te&ra&shi &tsu&zu&ke&yo&u
{1664}{1669}||{c:$FF80FFFF:$0080FFFF}          u                         
{1664}{1675}{c:$FF4080FF:$FF80FFFF}   u                                 
{1664}{1675}{c:$FF4080FF:$FF80FFFF}  g                                  
{1664}{1675}|  ÿ                                 
{1664}{1814}{c:$FF80FFFF}h                                    
{1664}{1815}{c:$FF80FFFF} a                                   
{1665}{1670}||{c:$FF80FFFF:$0080FFFF}           t                        
{1666}{1671}||{c:$FF80FFFF:$0080FFFF}            t                       
{1667}{1672}||{c:$FF80FFFF:$0080FFFF}             e                      
{1669}{1674}||{c:$FF80FFFF:$0080FFFF}               m                    
{166}{176}{c:$008080FF:$FF8080FF}                                 t  
{166}{257}{c:$FF8080FF}                       k            
{1670}{1675}||{c:$FF80FFFF:$0080FFFF}                o                   
{1672}{1677}||{c:$FF80FFFF:$0080FFFF}                  m                 
{1673}{1678}||{c:$FF80FFFF:$0080FFFF}                   a                
{1674}{1679}||{c:$FF80FFFF:$0080FFFF}                    t               
{1675}{1680}||{c:$FF80FFFF:$0080FFFF}                     a              
{1675}{1685}{c:$FF4080FF:$FF80FFFF}     e                               
{1675}{1685}{c:$FF4080FF:$FF80FFFF}    r                                
{1675}{1685}|    ÿ                               
{1675}{1816}{c:$FF80FFFF}  g                                  
{1675}{1817}{c:$FF80FFFF}   u                                 
{1677}{1682}||{c:$FF80FFFF:$0080FFFF}                       k            
{1678}{1683}||{c:$FF80FFFF:$0080FFFF}                        o           
{1679}{1684}||{c:$FF80FFFF:$0080FFFF}                         k          
{167}{177}{c:$008080FF:$FF8080FF}                                  a 
{167}{257}{c:$FF8080FF}                        o           
{1680}{1685}||{c:$FF80FFFF:$0080FFFF}                          o         
{1682}{1687}||{c:$FF80FFFF:$0080FFFF}                            d       
{1683}{1688}||{c:$FF80FFFF:$0080FFFF}                             e      
{1685}{1690}||{c:$FF80FFFF:$0080FFFF}                               a    
{1685}{1696}{c:$FF4080FF:$FF80FFFF}        i                            
{1685}{1696}{c:$FF4080FF:$FF80FFFF}       a                             
{1685}{1696}{c:$FF4080FF:$FF80FFFF}      n                              
{1685}{1696}|      ÿ                             
{1685}{1818}{c:$FF80FFFF}    r                                
{1685}{1819}{c:$FF80FFFF}     e                               
{1686}{1691}||{c:$FF80FFFF:$0080FFFF}                                i   
{1687}{1692}||{c:$FF80FFFF:$0080FFFF}                                 t  
{1688}{1693}||{c:$FF80FFFF:$0080FFFF}                                  a 
{1689}{1694}||{c:$FF80FFFF:$0080FFFF}                                   i
{168}{178}{c:$008080FF:$FF8080FF}                                   i
{168}{268}{c:$FF8080FF}                         k          
{1696}{1706}{c:$FF4080FF:$FF80FFFF}           o                         
{1696}{1706}{c:$FF4080FF:$FF80FFFF}          y                          
{1696}{1706}|          ÿ                         
{1696}{1820}{c:$FF80FFFF}      n                              
{1696}{1821}{c:$FF80FFFF}       a                             
{1696}{1822}{c:$FF80FFFF}        i                            
{169}{268}{c:$FF8080FF}                          o         
{1706}{1715}{c:$FF4080FF:$FF80FFFF}            u                        
{1706}{1715}|            ÿ                        
{1706}{1824}{c:$FF80FFFF}          y                          
{1706}{1825}{c:$FF80FFFF}           o                         
{1715}{1725}{c:$FF4080FF:$FF80FFFF}              i                      
{1715}{1725}{c:$FF4080FF:$FF80FFFF}             n                       
{1715}{1725}|             ÿ                      
{1715}{1826}{c:$FF80FFFF}            u                        
{171}{278}{c:$FF8080FF}                            d       
{1725}{1730}{c:$FF4080FF:$FF80FFFF}                 o                   
{1725}{1730}{c:$FF4080FF:$FF80FFFF}                k                    
{1725}{1730}|                ÿ                   
{1725}{1827}{c:$FF80FFFF}             n                       
{1725}{1828}{c:$FF80FFFF}              i                      
{172}{278}{c:$FF8080FF}                             e      
{1730}{1735}{c:$FF4080FF:$FF80FFFF}                   o                 
{1730}{1735}{c:$FF4080FF:$FF80FFFF}                  n                  
{1730}{1735}|                  ÿ                 
{1730}{1830}{c:$FF80FFFF}                k                    
{1730}{1831}{c:$FF80FFFF}                 o                   
{1735}{1745}{c:$FF4080FF:$FF80FFFF}                      e              
{1735}{1745}{c:$FF4080FF:$FF80FFFF}                     t               
{1735}{1745}|                     ÿ              
{1735}{1832}{c:$FF80FFFF}                  n                  
{1735}{1833}{c:$FF80FFFF}                   o                 
{1745}{1755}{c:$FF4080FF:$FF80FFFF}                         o           
{1745}{1755}{c:$FF4080FF:$FF80FFFF}                        w            
{1745}{1755}|                        ÿ           
{1745}{1835}{c:$FF80FFFF}                     t               
{1745}{1836}{c:$FF80FFFF}                      e              
{174}{288}{c:$FF8080FF}                               a    
{1755}{1766}{c:$FF4080FF:$FF80FFFF}                             u       
{1755}{1766}{c:$FF4080FF:$FF80FFFF}                            s        
{1755}{1766}{c:$FF4080FF:$FF80FFFF}                           t         
{1755}{1766}|                           ÿ        
{1755}{1838}{c:$FF80FFFF}                        w            
{1755}{1839}{c:$FF80FFFF}                         o           
{175}{297}{c:$FF8080FF}                                i   
{1766}{1774}{c:$FF4080FF:$FF80FFFF}                               a     
{1766}{1774}{c:$FF4080FF:$FF80FFFF}                              n      
{1766}{1774}|                              ÿ     
{1766}{1841}{c:$FF80FFFF}                           t         
{1766}{1842}{c:$FF80FFFF}                            s        
{1766}{1843}{c:$FF80FFFF}                             u       
{1769}{1779}||{c:$008080FF:$FF8080FF}h                  
{176}{307}{c:$FF8080FF}                                 t  
{1770}{1780}||{c:$008080FF:$FF8080FF} i                 
{1771}{1781}||{c:$008080FF:$FF8080FF}  t                
{1772}{1782}||{c:$008080FF:$FF8080FF}   o               
{1773}{1783}||{c:$008080FF:$FF8080FF}    r              
{1774}{1784}||{c:$008080FF:$FF8080FF}     i             
{1774}{1793}{c:$FF4080FF:$FF80FFFF}                                  n  
{1774}{1793}{c:$FF4080FF:$FF80FFFF}                                 u   
{1774}{1793}{c:$FF4080FF:$FF80FFFF}                                g    
{1774}{1793}|                                ÿ   
{1774}{1844}{c:$FF80FFFF}                              n      
{1774}{1845}{c:$FF80FFFF}                               a     
{1776}{1786}||{c:$008080FF:$FF8080FF}       j           
{1777}{1787}||{c:$008080FF:$FF8080FF}        a          
{1779}{1789}||{c:$008080FF:$FF8080FF}          n        
{1779}{1814}||{c:$FF8080FF}h                  
{177}{307}{c:$FF8080FF}                                  a 
{1780}{1790}||{c:$008080FF:$FF8080FF}           e       
{1780}{1814}||{c:$FF8080FF} i                 
{1781}{1791}||{c:$008080FF:$FF8080FF}            m      
{1781}{1823}||{c:$FF8080FF}  t                
{1782}{1792}||{c:$008080FF:$FF8080FF}             u     
{1782}{1823}||{c:$FF8080FF}   o               
{1783}{1793}||{c:$008080FF:$FF8080FF}              r    
{1783}{1833}||{c:$FF8080FF}    r              
{1784}{1794}||{c:$008080FF:$FF8080FF}               e   
{1784}{1833}||{c:$FF8080FF}     i             
{1785}{1795}||{c:$008080FF:$FF8080FF}                n  
{1786}{1796}||{c:$008080FF:$FF8080FF}                 a 
{1786}{1844}||{c:$FF8080FF}       j           
{1787}{1797}||{c:$008080FF:$FF8080FF}                  i
{1787}{1844}||{c:$FF8080FF}        a          
{1789}{1849}||{c:$FF8080FF}          n        
{178}{187}{c:$FF4080FF:$FF80FFFF} e                                  
{178}{187}{c:$FF4080FF:$FF80FFFF}m                                   
{178}{187}|ÿ                                  
{178}{316}{c:$FF8080FF}                                   i
{1790}{1849}||{c:$FF8080FF}           e       
{1791}{1854}||{c:$FF8080FF}            m      
{1792}{1854}||{c:$FF8080FF}             u     
{1793}{1814}{c:$FF4080FF:$FF80FFFF}                                    a
{1793}{1814}{c:$FF4080FF:$FF80FFFF}                                   d 
{1793}{1814}|                                   ÿ
{1793}{1846}{c:$FF80FFFF}                                g    
{1793}{1847}{c:$FF80FFFF}                                 u   
{1793}{1848}{c:$FF80FFFF}                                  n  
{1793}{1865}||{c:$FF8080FF}              r    
{1794}{1865}||{c:$FF8080FF}               e   
{1795}{1874}||{c:$FF8080FF}                n  
{1796}{1874}||{c:$FF8080FF}                 a 
{1797}{1874}||{c:$FF8080FF}                  i
{1814}{1819}{c:$FF80FFFF:$0080FFFF}h                                    
{1814}{1823}||{c:$FF4080FF:$FF80FFFF} i                 
{1814}{1823}||{c:$FF4080FF:$FF80FFFF}h                  
{1814}{1823}|||ÿ                 
{1814}{1849}{c:$FF80FFFF}                                   d 
{1814}{1850}{c:$FF80FFFF}                                    a
{1815}{1820}{c:$FF80FFFF:$0080FFFF} a                                   
{1816}{1821}{c:$FF80FFFF:$0080FFFF}  g                                  
{1817}{1822}{c:$FF80FFFF:$0080FFFF}   u                                 
{1818}{1823}{c:$FF80FFFF:$0080FFFF}    r                                
{1819}{1824}{c:$FF80FFFF:$0080FFFF}     e                               
{1820}{1825}{c:$FF80FFFF:$0080FFFF}      n                              
{1821}{1826}{c:$FF80FFFF:$0080FFFF}       a                             
{1822}{1827}{c:$FF80FFFF:$0080FFFF}        i                            
{1823}{1833}||{c:$FF4080FF:$FF80FFFF}   o               
{1823}{1833}||{c:$FF4080FF:$FF80FFFF}  t                
{1823}{1833}|||  ÿ               
{1823}{1886}||{c:$FF80FFFF}h                  
{1823}{1887}||{c:$FF80FFFF} i                 
{1824}{1829}{c:$FF80FFFF:$0080FFFF}          y                          
{1825}{1830}{c:$FF80FFFF:$0080FFFF}           o                         
{1826}{1831}{c:$FF80FFFF:$0080FFFF}            u                        
{1827}{1832}{c:$FF80FFFF:$0080FFFF}             n                       
{1828}{1833}{c:$FF80FFFF:$0080FFFF}              i                      
{1830}{1835}{c:$FF80FFFF:$0080FFFF}                k                    
{1831}{1836}{c:$FF80FFFF:$0080FFFF}                 o                   
{1832}{1837}{c:$FF80FFFF:$0080FFFF}                  n                  
{1833}{1838}{c:$FF80FFFF:$0080FFFF}                   o                 
{1833}{1844}||{c:$FF4080FF:$FF80FFFF}     i             
{1833}{1844}||{c:$FF4080FF:$FF80FFFF}    r              
{1833}{1844}|||    ÿ             
{1833}{1888}||{c:$FF80FFFF}  t                
{1833}{1889}||{c:$FF80FFFF}   o               
{1835}{1840}{c:$FF80FFFF:$0080FFFF}                     t               
{1836}{1841}{c:$FF80FFFF:$0080FFFF}                      e              
{1838}{1843}{c:$FF80FFFF:$0080FFFF}                        w            
{1839}{1844}{c:$FF80FFFF:$0080FFFF}                         o           
{1841}{1846}{c:$FF80FFFF:$0080FFFF}                           t         
{1841}{1851}{c:$008080FF:$FF8080FF}y                   
{1842}{1847}{c:$FF80FFFF:$0080FFFF}                            s        
{1842}{1852}{c:$008080FF:$FF8080FF} u                  
{1843}{1848}{c:$FF80FFFF:$0080FFFF}                             u       
{1843}{1853}{c:$008080FF:$FF8080FF}  m                 
{1844}{1849}{c:$FF80FFFF:$0080FFFF}                              n      
{1844}{1849}||{c:$FF4080FF:$FF80FFFF}        a          
{1844}{1849}||{c:$FF4080FF:$FF80FFFF}       j           
{1844}{1849}|||       ÿ          
{1844}{1854}{c:$008080FF:$FF8080FF}   e                
{1844}{1890}||{c:$FF80FFFF}    r              
{1844}{1891}||{c:$FF80FFFF}     i             
{1845}{1850}{c:$FF80FFFF:$0080FFFF}                               a     
{1846}{1851}{c:$FF80FFFF:$0080FFFF}                                g    
{1846}{1856}{c:$008080FF:$FF8080FF}     w              
{1847}{1852}{c:$FF80FFFF:$0080FFFF}                                 u   
{1847}{1857}{c:$008080FF:$FF8080FF}      a             
{1848}{1853}{c:$FF80FFFF:$0080FFFF}                                  n  
{1849}{1854}{c:$FF80FFFF:$0080FFFF}                                   d 
{1849}{1854}||{c:$FF4080FF:$FF80FFFF}           e       
{1849}{1854}||{c:$FF4080FF:$FF80FFFF}          n        
{1849}{1854}|||          ÿ       
{1849}{1859}{c:$008080FF:$FF8080FF}        m           
{1849}{1893}||{c:$FF80FFFF}       j           
{1849}{1894}||{c:$FF80FFFF}        a          
{1850}{1855}{c:$FF80FFFF:$0080FFFF}                                    a
{1850}{1860}{c:$008080FF:$FF8080FF}         i          
{1851}{1861}{c:$008080FF:$FF8080FF}          r         
{1851}{1886}{c:$FF8080FF}y                   
{1852}{1862}{c:$008080FF:$FF8080FF}           e        
{1852}{1886}{c:$FF8080FF} u                  
{1853}{1863}{c:$008080FF:$FF8080FF}            n       
{1853}{1890}{c:$FF8080FF}  m                 
{1854}{1864}{c:$008080FF:$FF8080FF}             a      
{1854}{1865}||{c:$FF4080FF:$FF80FFFF}             u     
{1854}{1865}||{c:$FF4080FF:$FF80FFFF}            m      
{1854}{1865}|||            ÿ     
{1854}{1890}{c:$FF8080FF}   e                
{1854}{1896}||{c:$FF80FFFF}          n        
{1854}{1897}||{c:$FF80FFFF}           e       
{1855}{1865}{c:$008080FF:$FF8080FF}              i     
{1856}{1895}{c:$FF8080FF}     w              
{1857}{1867}{c:$008080FF:$FF8080FF}                k   
{1857}{1895}{c:$FF8080FF}      a             
{1858}{1868}{c:$008080FF:$FF8080FF}                 a  
{1859}{1869}{c:$008080FF:$FF8080FF}                  r 
{1859}{1905}{c:$FF8080FF}        m           
{1860}{1870}{c:$008080FF:$FF8080FF}                   a
{1860}{1905}{c:$FF8080FF}         i          
{1861}{1915}{c:$FF8080FF}          r         
{1862}{1915}{c:$FF8080FF}           e        
{1863}{1926}{c:$FF8080FF}            n       
{1864}{1926}{c:$FF8080FF}             a      
{1865}{1874}||{c:$FF4080FF:$FF80FFFF}               e   
{1865}{1874}||{c:$FF4080FF:$FF80FFFF}              r    
{1865}{1874}|||              ÿ   
{1865}{1898}||{c:$FF80FFFF}            m      
{1865}{1899}||{c:$FF80FFFF}             u     
{1865}{1936}{c:$FF8080FF}              i     
{1867}{1945}{c:$FF8080FF}                k   
{1868}{1945}{c:$FF8080FF}                 a  
{1869}{1954}{c:$FF8080FF}                  r 
{1870}{1954}{c:$FF8080FF}                   a
{1874}{1886}||{c:$FF4080FF:$FF80FFFF}                  i
{1874}{1886}||{c:$FF4080FF:$FF80FFFF}                 a 
{1874}{1886}||{c:$FF4080FF:$FF80FFFF}                n  
{1874}{1886}|||                ÿ 
{1874}{1900}||{c:$FF80FFFF}              r    
{1874}{1901}||{c:$FF80FFFF}               e   
{187}{198}{c:$FF4080FF:$FF80FFFF}   u                                
{187}{198}{c:$FF4080FF:$FF80FFFF}  g                                 
{187}{198}|  ÿ                                
{187}{337}{c:$FF80FFFF}m                                   
{187}{338}{c:$FF80FFFF} e                                  
{1886}{1890}{c:$FF4080FF:$FF80FFFF} u                  
{1886}{1890}{c:$FF4080FF:$FF80FFFF}y                   
{1886}{1890}|ÿ                  
{1886}{1891}||{c:$FF80FFFF:$0080FFFF}h                  
{1886}{1902}||{c:$FF80FFFF}                n  
{1886}{1903}||{c:$FF80FFFF}                 a 
{1886}{1904}||{c:$FF80FFFF}                  i
{1887}{1892}||{c:$FF80FFFF:$0080FFFF} i                 
{1888}{1893}||{c:$FF80FFFF:$0080FFFF}  t                
{1889}{1894}||{c:$FF80FFFF:$0080FFFF}   o               
{1890}{1895}{c:$FF4080FF:$FF80FFFF}   e                
{1890}{1895}{c:$FF4080FF:$FF80FFFF}  m                 
{1890}{1895}|  ÿ                
{1890}{1895}||{c:$FF80FFFF:$0080FFFF}    r              
{1890}{1974}{c:$FF80FFFF}y                   
{1890}{1975}{c:$FF80FFFF} u                  
{1891}{1896}||{c:$FF80FFFF:$0080FFFF}     i             
{1893}{1898}||{c:$FF80FFFF:$0080FFFF}       j           
{1894}{1899}||{c:$FF80FFFF:$0080FFFF}        a          
{1895}{1905}{c:$FF4080FF:$FF80FFFF}      a             
{1895}{1905}{c:$FF4080FF:$FF80FFFF}     w              
{1895}{1905}|     ÿ             
{1895}{1976}{c:$FF80FFFF}  m                 
{1895}{1977}{c:$FF80FFFF}   e                
{1896}{1901}||{c:$FF80FFFF:$0080FFFF}          n        
{1897}{1902}||{c:$FF80FFFF:$0080FFFF}           e       
{1898}{1903}||{c:$FF80FFFF:$0080FFFF}            m      
{1899}{1904}||{c:$FF80FFFF:$0080FFFF}             u     
{1900}{1905}||{c:$FF80FFFF:$0080FFFF}              r    
{1901}{1906}||{c:$FF80FFFF:$0080FFFF}               e   
{1902}{1907}||{c:$FF80FFFF:$0080FFFF}                n  
{1903}{1908}||{c:$FF80FFFF:$0080FFFF}                 a 
{1904}{1909}||{c:$FF80FFFF:$0080FFFF}                  i
{1905}{1915}{c:$FF4080FF:$FF80FFFF}         i          
{1905}{1915}{c:$FF4080FF:$FF80FFFF}        m           
{1905}{1915}|        ÿ          
{1905}{1979}{c:$FF80FFFF}     w              
{1905}{1980}{c:$FF80FFFF}      a             
{1915}{1926}{c:$FF4080FF:$FF80FFFF}           e        
{1915}{1926}{c:$FF4080FF:$FF80FFFF}          r         
{1915}{1926}|          ÿ        
{1915}{1982}{c:$FF80FFFF}        m           
{1915}{1983}{c:$FF80FFFF}         i          
{1926}{1936}{c:$FF4080FF:$FF80FFFF}             a      
{1926}{1936}{c:$FF4080FF:$FF80FFFF}            n       
{1926}{1936}|            ÿ      
{1926}{1984}{c:$FF80FFFF}          r         
{1926}{1985}{c:$FF80FFFF}           e        
{1929}{1939}||{c:$008080FF:$FF8080FF}d                              
{1930}{1940}||{c:$008080FF:$FF8080FF} o                             
{1931}{1941}||{c:$008080FF:$FF8080FF}  n                            
{1932}{1942}||{c:$008080FF:$FF8080FF}   n                           
{1933}{1943}||{c:$008080FF:$FF8080FF}    a                          
{1935}{1945}||{c:$008080FF:$FF8080FF}      f                        
{1936}{1945}{c:$FF4080FF:$FF80FFFF}              i     
{1936}{1945}|              ÿ    
{1936}{1946}||{c:$008080FF:$FF8080FF}       u                       
{1936}{1986}{c:$FF80FFFF}            n       
{1936}{1987}{c:$FF80FFFF}             a      
{1937}{1947}||{c:$008080FF:$FF8080FF}        a                      
{1938}{1948}||{c:$008080FF:$FF8080FF}         n                     
{1939}{1974}||{c:$FF8080FF}d                              
{1940}{1950}||{c:$008080FF:$FF8080FF}           m                   
{1940}{1974}||{c:$FF8080FF} o                             
{1941}{1951}||{c:$008080FF:$FF8080FF}            o                  
{1941}{1984}||{c:$FF8080FF}  n                            
{1942}{1994}||{c:$FF8080FF}   n                           
{1943}{1953}||{c:$008080FF:$FF8080FF}              t                
{1943}{1994}||{c:$FF8080FF}    a                          
{1944}{1954}||{c:$008080FF:$FF8080FF}               o               
{1945}{1954}{c:$FF4080FF:$FF80FFFF}                 a  
{1945}{1954}{c:$FF4080FF:$FF80FFFF}                k   
{1945}{1954}|                ÿ  
{1945}{1955}||{c:$008080FF:$FF8080FF}                d              
{1945}{1988}{c:$FF80FFFF}              i     
{1945}{2005}||{c:$FF8080FF}      f                        
{1946}{1956}||{c:$008080FF:$FF8080FF}                 o             
{1946}{2005}||{c:$FF8080FF}       u                       
{1947}{1957}||{c:$008080FF:$FF8080FF}                  k            
{1947}{2010}||{c:$FF8080FF}        a                      
{1948}{1958}||{c:$008080FF:$FF8080FF}                   a           
{1948}{2015}||{c:$FF8080FF}         n                     
{1949}{1959}||{c:$008080FF:$FF8080FF}                    n          
{1950}{1960}||{c:$008080FF:$FF8080FF}                     a         
{1950}{2026}||{c:$FF8080FF}           m                   
{1951}{1961}||{c:$008080FF:$FF8080FF}                      i        
{1951}{2026}||{c:$FF8080FF}            o                  
{1953}{1963}||{c:$008080FF:$FF8080FF}                        t      
{1953}{2045}||{c:$FF8080FF}              t                
{1954}{1964}||{c:$008080FF:$FF8080FF}                         o     
{1954}{1974}{c:$FF4080FF:$FF80FFFF}                   a
{1954}{1974}{c:$FF4080FF:$FF80FFFF}                  r 
{1954}{1974}|                  ÿ
{1954}{1990}{c:$FF80FFFF}                k   
{1954}{1991}{c:$FF80FFFF}                 a  
{1954}{2045}||{c:$FF8080FF}               o               
{1955}{1965}||{c:$008080FF:$FF8080FF}                          k    
{1955}{2050}||{c:$FF8080FF}                d              
{1956}{1966}||{c:$008080FF:$FF8080FF}                           o   
{1956}{2050}||{c:$FF8080FF}                 o             
{1957}{1967}||{c:$008080FF:$FF8080FF}                            r  
{1957}{2055}||{c:$FF8080FF}                  k            
{1958}{1968}||{c:$008080FF:$FF8080FF}                             o 
{1958}{2055}||{c:$FF8080FF}                   a           
{1959}{1969}||{c:$008080FF:$FF8080FF}                              e
{1959}{2065}||{c:$FF8080FF}                    n          
{1960}{2065}||{c:$FF8080FF}                     a         
{1961}{2074}||{c:$FF8080FF}                      i        
{1963}{2084}||{c:$FF8080FF}                        t      
{1964}{2084}||{c:$FF8080FF}                         o     
{1965}{2093}||{c:$FF8080FF}                          k    
{1966}{2093}||{c:$FF8080FF}                           o   
{1967}{2104}||{c:$FF8080FF}                            r  
{1968}{2104}||{c:$FF8080FF}                             o 
{1969}{2112}||{c:$FF8080FF}                              e
{1974}{1979}{c:$FF80FFFF:$0080FFFF}y                   
{1974}{1984}||{c:$FF4080FF:$FF80FFFF} o                             
{1974}{1984}||{c:$FF4080FF:$FF80FFFF}d                              
{1974}{1984}|||ÿ                             
{1974}{1992}{c:$FF80FFFF}                  r 
{1974}{1993}{c:$FF80FFFF}                   a
{1975}{1980}{c:$FF80FFFF:$0080FFFF} u                  
{1976}{1981}{c:$FF80FFFF:$0080FFFF}  m                 
{1977}{1982}{c:$FF80FFFF:$0080FFFF}   e                
{1979}{1984}{c:$FF80FFFF:$0080FFFF}     w              
{1980}{1985}{c:$FF80FFFF:$0080FFFF}      a             
{1982}{1987}{c:$FF80FFFF:$0080FFFF}        m           
{1983}{1988}{c:$FF80FFFF:$0080FFFF}         i          
{1984}{1989}{c:$FF80FFFF:$0080FFFF}          r         
{1984}{1994}||{c:$FF4080FF:$FF80FFFF}  n                            
{1984}{1994}|||  ÿ                            
{1984}{2133}||{c:$FF80FFFF}d                              
{1984}{2134}||{c:$FF80FFFF} o                             
{1985}{1990}{c:$FF80FFFF:$0080FFFF}           e        
{1986}{1991}{c:$FF80FFFF:$0080FFFF}            n       
{1987}{1992}{c:$FF80FFFF:$0080FFFF}             a      
{1988}{1993}{c:$FF80FFFF:$0080FFFF}              i     
{198}{209}{c:$FF4080FF:$FF80FFFF}     i                              
{198}{209}{c:$FF4080FF:$FF80FFFF}    r                               
{198}{209}|    ÿ                              
{198}{339}{c:$FF80FFFF}  g                                 
{198}{340}{c:$FF80FFFF}   u                                
{1990}{1995}{c:$FF80FFFF:$0080FFFF}                k   
{1991}{1996}{c:$FF80FFFF:$0080FFFF}                 a  
{1992}{1997}{c:$FF80FFFF:$0080FFFF}                  r 
{1993}{1998}{c:$FF80FFFF:$0080FFFF}                   a
{1994}{2005}||{c:$FF4080FF:$FF80FFFF}    a                          
{1994}{2005}||{c:$FF4080FF:$FF80FFFF}   n                           
{1994}{2005}|||   ÿ                          
{1994}{2135}||{c:$FF80FFFF}  n                            
{2005}{2010}||{c:$FF4080FF:$FF80FFFF}       u                       
{2005}{2010}||{c:$FF4080FF:$FF80FFFF}      f                        
{2005}{2010}|||      ÿ                       
{2005}{2136}||{c:$FF80FFFF}   n                           
{2005}{2137}||{c:$FF80FFFF}    a                          
{2010}{2015}||{c:$FF4080FF:$FF80FFFF}        a                      
{2010}{2015}|||        ÿ                      
{2010}{2139}||{c:$FF80FFFF}      f                        
{2010}{2140}||{c:$FF80FFFF}       u                       
{2015}{2026}||{c:$FF4080FF:$FF80FFFF}         n                     
{2015}{2026}|||         ÿ                    
{2015}{2141}||{c:$FF80FFFF}        a                      
{2026}{2045}||{c:$FF4080FF:$FF80FFFF}            o                  
{2026}{2045}||{c:$FF4080FF:$FF80FFFF}           m                   
{2026}{2045}|||           ÿ                  
{2026}{2142}||{c:$FF80FFFF}         n                     
{2045}{2050}||{c:$FF4080FF:$FF80FFFF}               o               
{2045}{2050}||{c:$FF4080FF:$FF80FFFF}              t                
{2045}{2050}|||              ÿ               
{2045}{2144}||{c:$FF80FFFF}           m                   
{2045}{2145}||{c:$FF80FFFF}            o                  
{2050}{2055}||{c:$FF4080FF:$FF80FFFF}                 o             
{2050}{2055}||{c:$FF4080FF:$FF80FFFF}                d              
{2050}{2055}|||                ÿ             
{2050}{2147}||{c:$FF80FFFF}              t                
{2050}{2148}||{c:$FF80FFFF}               o               
{2055}{2065}||{c:$FF4080FF:$FF80FFFF}                   a           
{2055}{2065}||{c:$FF4080FF:$FF80FFFF}                  k            
{2055}{2065}|||                  ÿ           
{2055}{2149}||{c:$FF80FFFF}                d              
{2055}{2150}||{c:$FF80FFFF}                 o             
{2065}{2074}||{c:$FF4080FF:$FF80FFFF}                     a         
{2065}{2074}||{c:$FF4080FF:$FF80FFFF}                    n          
{2065}{2074}|||                    ÿ         
{2065}{2151}||{c:$FF80FFFF}                  k            
{2065}{2152}||{c:$FF80FFFF}                   a           
{2074}{2084}||{c:$FF4080FF:$FF80FFFF}                      i        
{2074}{2084}|||                      ÿ       
{2074}{2153}||{c:$FF80FFFF}                    n          
{2074}{2154}||{c:$FF80FFFF}                     a         
{2084}{2093}||{c:$FF4080FF:$FF80FFFF}                         o     
{2084}{2093}||{c:$FF4080FF:$FF80FFFF}                        t      
{2084}{2093}|||                        ÿ     
{2084}{2155}||{c:$FF80FFFF}                      i        
{2088}{2098}{c:$008080FF:$FF8080FF}h                   
{2089}{2099}{c:$008080FF:$FF8080FF} o                  
{2090}{2100}{c:$008080FF:$FF8080FF}  s                 
{2091}{2101}{c:$008080FF:$FF8080FF}   h                
{2092}{2102}{c:$008080FF:$FF8080FF}    i               
{2093}{2104}||{c:$FF4080FF:$FF80FFFF}                           o   
{2093}{2104}||{c:$FF4080FF:$FF80FFFF}                          k    
{2093}{2104}|||                          ÿ   
{2093}{2157}||{c:$FF80FFFF}                        t      
{2093}{2158}||{c:$FF80FFFF}                         o     
{2094}{2104}{c:$008080FF:$FF8080FF}      m             
{2095}{2105}{c:$008080FF:$FF8080FF}       o            
{2097}{2107}{c:$008080FF:$FF8080FF}         n          
{2098}{2108}{c:$008080FF:$FF8080FF}          a         
{2098}{2133}{c:$FF8080FF}h                   
{2099}{2109}{c:$008080FF:$FF8080FF}           i        
{2099}{2133}{c:$FF8080FF} o                  
{209}{213}{c:$FF4080FF:$FF80FFFF}        e                           
{209}{213}{c:$FF4080FF:$FF80FFFF}       m                            
{209}{213}|       ÿ                           
{209}{341}{c:$FF80FFFF}    r                               
{209}{342}{c:$FF80FFFF}     i                              
{2100}{2144}{c:$FF8080FF}  s                 
{2101}{2111}{c:$008080FF:$FF8080FF}             y      
