# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Akatsuki no Yona - Ending]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Akatsuki no Yona - Ending]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Akatsuki no Yona - Ending]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[vistlip - Yoru]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[vistlip - Yoru]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[vistlip - Yoru]
--
--%raw {1918}{1928}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Akatsuki no Yona - Ending]
--%raw {1928}{2028}{c:$8044EEEE}{s:25}{o:20,540}[Akatsuki no Yona - Ending]
--%raw {2028}{2038}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Akatsuki no Yona - Ending]
--%raw {2038}{2048}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[vistlip - Yoru]
--%raw {2048}{2148}{c:$8044EEEE}{s:25}{o:20,540}[vistlip - Yoru]
--%raw {2148}{2158}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[vistlip - Yoru]
--
--%color 00FFFF 0000FF 80FF80
--&wa&ka&ru&kai
--&mu&ri&ya&ri &de&mo &sa&ku&hi&n &de
--&tsu&ta&e &to &ki&tai &ko&to &wo
--&mu&ka&shi &to &ka&wa&ra&na&i &da&ro
--&yo&mi&zu&rai &ka&shi &mo &hai&ke&i &mo
--&sa&sa&e&ru &da &to&ka &e&ra&so&u &ni &sa
--&nan&do&mo &na&n&do&mo &it&ta &ke&do
--&ko&to&ba &no &ka&ru&sa &o&mo&i&shi&ru &no &wa
--&ha&ya&su&gi&na&i &yo&u&ni
{1478}{1538}||{c:$FF00FFFF}         s                 
{1479}{1483}{c:$FF0000FF:$FF80FF80}              u  
{1479}{1483}|              ÿ  
{1479}{1489}||{c:$0000FFFF:$FF00FFFF}                    e      
{1479}{1508}{c:$FF80FF80}            y    
{1479}{1509}{c:$FF80FF80}             o   
{1479}{1538}||{c:$FF00FFFF}          u                
{1480}{1554}||{c:$FF00FFFF}           m               
{1481}{1491}||{c:$0000FFFF:$FF00FFFF}                      n    
{1481}{1554}||{c:$FF00FFFF}            e              
{1482}{1492}||{c:$0000FFFF:$FF00FFFF}                       a   
{1482}{1563}||{c:$FF00FFFF}             t             
{1483}{1493}||{c:$0000FFFF:$FF00FFFF}                        n  
{1483}{1496}{c:$FF0000FF:$FF80FF80}                i
{1483}{1496}{c:$FF0000FF:$FF80FF80}               n 
{1483}{1496}|               ÿ
{1483}{1510}{c:$FF80FF80}              u  
{1483}{1563}||{c:$FF00FFFF}              a            
{1484}{1494}||{c:$0000FFFF:$FF00FFFF}                         t 
{1484}{1571}||{c:$FF00FFFF}               i           
{1485}{1495}||{c:$0000FFFF:$FF00FFFF}                          e
{1486}{1579}||{c:$FF00FFFF}                 w         
{1487}{1579}||{c:$FF00FFFF}                  a        
{1488}{1589}||{c:$FF00FFFF}                   k       
{1489}{1589}||{c:$FF00FFFF}                    e      
{1491}{1607}||{c:$FF00FFFF}                      n    
{1492}{1607}||{c:$FF00FFFF}                       a   
{1493}{1615}||{c:$FF00FFFF}                        n  
{1494}{1620}||{c:$FF00FFFF}                         t 
{1495}{1620}||{c:$FF00FFFF}                          e
{1496}{1501}{c:$FF80FF80:$0080FF80}h                
{1496}{1511}{c:$FF80FF80}               n 
{1496}{1512}{c:$FF80FF80}                i
{1497}{1502}{c:$FF80FF80:$0080FF80} a               
{1498}{1503}{c:$FF80FF80:$0080FF80}  y              
{1499}{1504}{c:$FF80FF80:$0080FF80}   a             
{1500}{1505}{c:$FF80FF80:$0080FF80}    s            
{1501}{1506}{c:$FF80FF80:$0080FF80}     u           
{1502}{1507}{c:$FF80FF80:$0080FF80}      g          
{1503}{1508}{c:$FF80FF80:$0080FF80}       i         
{1504}{1509}{c:$FF80FF80:$0080FF80}        n        
{1504}{1512}||{c:$FF0000FF:$FF80FF80} u                         
{1504}{1512}||{c:$FF0000FF:$FF80FF80}y                          
{1504}{1512}|||ÿ                         
{1505}{1510}{c:$FF80FF80:$0080FF80}         a       
{1506}{1511}{c:$FF80FF80:$0080FF80}          i      
{1508}{1513}{c:$FF80FF80:$0080FF80}            y    
{1509}{1514}{c:$FF80FF80:$0080FF80}             o   
{1510}{1515}{c:$FF80FF80:$0080FF80}              u  
{1511}{1516}{c:$FF80FF80:$0080FF80}               n 
{1512}{1517}{c:$FF80FF80:$0080FF80}                i
{1512}{1521}||{c:$FF0000FF:$FF80FF80}   i                       
{1512}{1521}||{c:$FF0000FF:$FF80FF80}  k                        
{1512}{1521}|||  ÿ                       
{1512}{1634}||{c:$FF80FF80}y                          
{1512}{1635}||{c:$FF80FF80} u                         
{1521}{1538}||{c:$FF0000FF:$FF80FF80}      a                    
{1521}{1538}||{c:$FF0000FF:$FF80FF80}     g                     
{1521}{1538}|||     ÿ                    
{1521}{1636}||{c:$FF80FF80}  k                        
{1521}{1637}||{c:$FF80FF80}   i                       
{1538}{1554}||{c:$FF0000FF:$FF80FF80}          u                
{1538}{1554}||{c:$FF0000FF:$FF80FF80}         s                 
{1538}{1554}||{c:$FF0000FF:$FF80FF80}        t                  
{1538}{1554}|||        ÿ                 
{1538}{1639}||{c:$FF80FF80}     g                     
{1538}{1640}||{c:$FF80FF80}      a                    
{1554}{1563}||{c:$FF0000FF:$FF80FF80}            e              
{1554}{1563}||{c:$FF0000FF:$FF80FF80}           m               
{1554}{1563}|||           ÿ              
{1554}{1642}||{c:$FF80FF80}        t                  
{1554}{1643}||{c:$FF80FF80}         s                 
{1554}{1644}||{c:$FF80FF80}          u                
{1563}{1571}||{c:$FF0000FF:$FF80FF80}              a            
{1563}{1571}||{c:$FF0000FF:$FF80FF80}             t             
{1563}{1571}|||             ÿ            
{1563}{1645}||{c:$FF80FF80}           m               
{1563}{1646}||{c:$FF80FF80}            e              
{1571}{1579}||{c:$FF0000FF:$FF80FF80}               i           
{1571}{1579}|||               ÿ          
{1571}{1647}||{c:$FF80FF80}             t             
{1571}{1648}||{c:$FF80FF80}              a            
{1579}{1584}||{c:$FF0000FF:$FF80FF80}                  a        
{1579}{1584}||{c:$FF0000FF:$FF80FF80}                 w         
{1579}{1584}|||                 ÿ        
{1579}{1649}||{c:$FF80FF80}               i           
{1584}{1651}||{c:$FF80FF80}                 w         
{1584}{1652}||{c:$FF80FF80}                  a        
{1589}{1607}||{c:$FF0000FF:$FF80FF80}                    e      
{1589}{1607}||{c:$FF0000FF:$FF80FF80}                   k       
{1589}{1607}|||                   ÿ      
{1595}{1605}{c:$0000FFFF:$FF00FFFF}b                                
{1596}{1606}{c:$0000FFFF:$FF00FFFF} o                               
{1597}{1607}{c:$0000FFFF:$FF00FFFF}  k                              
{1598}{1608}{c:$0000FFFF:$FF00FFFF}   u                             
{1600}{1610}{c:$0000FFFF:$FF00FFFF}     n                           
{1601}{1611}{c:$0000FFFF:$FF00FFFF}      o                          
{1603}{1613}{c:$0000FFFF:$FF00FFFF}        t                        
{1604}{1614}{c:$0000FFFF:$FF00FFFF}         e                       
{1605}{1640}{c:$FF00FFFF}b                                
{1606}{1616}{c:$0000FFFF:$FF00FFFF}           g                     
{1606}{1640}{c:$FF00FFFF} o                               
{1607}{1615}||{c:$FF0000FF:$FF80FF80}                       a   
{1607}{1615}||{c:$FF0000FF:$FF80FF80}                      n    
{1607}{1615}|||                      ÿ   
{1607}{1617}{c:$0000FFFF:$FF00FFFF}            a                    
{1607}{1649}{c:$FF00FFFF}  k                              
{1607}{1653}||{c:$FF80FF80}                   k       
{1607}{1654}||{c:$FF80FF80}                    e      
{1608}{1649}{c:$FF00FFFF}   u                             
{1609}{1619}{c:$0000FFFF:$FF00FFFF}              h                  
{1610}{1620}{c:$0000FFFF:$FF00FFFF}               i                 
{1610}{1658}{c:$FF00FFFF}     n                           
{1611}{1621}{c:$0000FFFF:$FF00FFFF}                t                
{1611}{1658}{c:$FF00FFFF}      o                          
{1612}{1622}{c:$0000FFFF:$FF00FFFF}                 o               
{1613}{1623}{c:$0000FFFF:$FF00FFFF}                  y              
{1613}{1667}{c:$FF00FFFF}        t                        
{1614}{1624}{c:$0000FFFF:$FF00FFFF}                   o             
{1614}{1667}{c:$FF00FFFF}         e                       
{1615}{1620}||{c:$FF0000FF:$FF80FF80}                        n  
{1615}{1620}|||                        ÿ  
{1615}{1625}{c:$0000FFFF:$FF00FFFF}                    r            
{1615}{1656}||{c:$FF80FF80}                      n    
{1615}{1657}||{c:$FF80FF80}                       a   
{1616}{1626}{c:$0000FFFF:$FF00FFFF}                     i           
{1616}{1671}{c:$FF00FFFF}           g                     
{1617}{1671}{c:$FF00FFFF}            a                    
{1618}{1628}{c:$0000FFFF:$FF00FFFF}                       a         
{1619}{1629}{c:$0000FFFF:$FF00FFFF}                        t        
{1619}{1684}{c:$FF00FFFF}              h                  
{1620}{1630}{c:$0000FFFF:$FF00FFFF}                         s       
{1620}{1634}||{c:$FF0000FF:$FF80FF80}                          e
{1620}{1634}||{c:$FF0000FF:$FF80FF80}                         t 
{1620}{1634}|||                         ÿ
{1620}{1658}||{c:$FF80FF80}                        n  
{1620}{1684}{c:$FF00FFFF}               i                 
{1621}{1631}{c:$0000FFFF:$FF00FFFF}                          u      
{1621}{1692}{c:$FF00FFFF}                t                
{1622}{1632}{c:$0000FFFF:$FF00FFFF}                           i     
{1622}{1692}{c:$FF00FFFF}                 o               
{1623}{1700}{c:$FF00FFFF}                  y              
{1624}{1634}{c:$0000FFFF:$FF00FFFF}                             k   
{1624}{1700}{c:$FF00FFFF}                   o             
{1625}{1635}{c:$0000FFFF:$FF00FFFF}                              a  
{1625}{1709}{c:$FF00FFFF}                    r            
{1626}{1636}{c:$0000FFFF:$FF00FFFF}                               r 
{1626}{1709}{c:$FF00FFFF}                     i           
{1627}{1637}{c:$0000FFFF:$FF00FFFF}                                a
{1628}{1717}{c:$FF00FFFF}                       a         
{1629}{1726}{c:$FF00FFFF}                        t        
{1630}{1726}{c:$FF00FFFF}                         s       
{1631}{1726}{c:$FF00FFFF}                          u      
{1632}{1745}{c:$FF00FFFF}                           i     
{1634}{1639}||{c:$FF80FF80:$0080FF80}y                          
{1634}{1659}||{c:$FF80FF80}                         t 
{1634}{1660}||{c:$FF80FF80}                          e
{1634}{1753}{c:$FF00FFFF}                             k   
{1635}{1640}||{c:$FF80FF80:$0080FF80} u                         
{1635}{1753}{c:$FF00FFFF}                              a  
{1636}{1641}||{c:$FF80FF80:$0080FF80}  k                        
{1636}{1757}{c:$FF00FFFF}                               r 
{1637}{1642}||{c:$FF80FF80:$0080FF80}   i                       
{1637}{1757}{c:$FF00FFFF}                                a
{1639}{1644}||{c:$FF80FF80:$0080FF80}     g                     
{1640}{1645}||{c:$FF80FF80:$0080FF80}      a                    
{1640}{1649}{c:$FF0000FF:$FF80FF80} o                               
{1640}{1649}{c:$FF0000FF:$FF80FF80}b                                
{1640}{1649}|ÿ                               
{1642}{1647}||{c:$FF80FF80:$0080FF80}        t                  
{1643}{1648}||{c:$FF80FF80:$0080FF80}         s                 
{1644}{1649}||{c:$FF80FF80:$0080FF80}          u                
{1645}{1650}||{c:$FF80FF80:$0080FF80}           m               
{1646}{1651}||{c:$FF80FF80:$0080FF80}            e              
{1647}{1652}||{c:$FF80FF80:$0080FF80}             t             
{1648}{1653}||{c:$FF80FF80:$0080FF80}              a            
{1649}{1654}||{c:$FF80FF80:$0080FF80}               i           
{1649}{1658}{c:$FF0000FF:$FF80FF80}   u                             
{1649}{1658}{c:$FF0000FF:$FF80FF80}  k                              
{1649}{1658}|  ÿ                             
{1649}{1768}{c:$FF80FF80}b                                
{1649}{1769}{c:$FF80FF80} o                               
{1651}{1656}||{c:$FF80FF80:$0080FF80}                 w         
{1652}{1657}||{c:$FF80FF80:$0080FF80}                  a        
{1653}{1658}||{c:$FF80FF80:$0080FF80}                   k       
{1654}{1659}||{c:$FF80FF80:$0080FF80}                    e      
{1656}{1661}||{c:$FF80FF80:$0080FF80}                      n    
{1657}{1662}||{c:$FF80FF80:$0080FF80}                       a   
{1658}{1663}||{c:$FF80FF80:$0080FF80}                        n  
{1658}{1667}{c:$FF0000FF:$FF80FF80}      o                          
{1658}{1667}{c:$FF0000FF:$FF80FF80}     n                           
{1658}{1667}|     ÿ                          
{1658}{1770}{c:$FF80FF80}  k                              
{1658}{1771}{c:$FF80FF80}   u                             
{1659}{1664}||{c:$FF80FF80:$0080FF80}                         t 
{1660}{1665}||{c:$FF80FF80:$0080FF80}                          e
{1667}{1671}{c:$FF0000FF:$FF80FF80}         e                       
{1667}{1671}{c:$FF0000FF:$FF80FF80}        t                        
{1667}{1671}|        ÿ                       
{1667}{1773}{c:$FF80FF80}     n                           
{1667}{1774}{c:$FF80FF80}      o                          
{1671}{1679}{c:$FF0000FF:$FF80FF80}            a                    
{1671}{1679}{c:$FF0000FF:$FF80FF80}           g                     
{1671}{1679}|           ÿ                    
{1671}{1776}{c:$FF80FF80}        t                        
{1671}{1777}{c:$FF80FF80}         e                       
{1679}{1779}{c:$FF80FF80}           g                     
{1679}{1780}{c:$FF80FF80}            a                    
{1684}{1692}{c:$FF0000FF:$FF80FF80}               i                 
{1684}{1692}{c:$FF0000FF:$FF80FF80}              h                  
{1684}{1692}|              ÿ                 
{1692}{1700}{c:$FF0000FF:$FF80FF80}                 o               
{1692}{1700}{c:$FF0000FF:$FF80FF80}                t                
{1692}{1700}|                ÿ               
{1692}{1782}{c:$FF80FF80}              h                  
{1692}{1783}{c:$FF80FF80}               i                 
{1700}{1709}{c:$FF0000FF:$FF80FF80}                   o             
{1700}{1709}{c:$FF0000FF:$FF80FF80}                  y              
{1700}{1709}|                  ÿ             
{1700}{1784}{c:$FF80FF80}                t                
{1700}{1785}{c:$FF80FF80}                 o               
{1709}{1717}{c:$FF0000FF:$FF80FF80}                     i           
{1709}{1717}{c:$FF0000FF:$FF80FF80}                    r            
{1709}{1717}|                    ÿ           
{1709}{1786}{c:$FF80FF80}                  y              
{1709}{1787}{c:$FF80FF80}                   o             
{1717}{1726}{c:$FF0000FF:$FF80FF80}                       a         
{1717}{1726}|                       ÿ         
{1717}{1788}{c:$FF80FF80}                    r            
{1717}{1789}{c:$FF80FF80}                     i           
{1726}{1739}{c:$FF0000FF:$FF80FF80}                          u      
{1726}{1739}{c:$FF0000FF:$FF80FF80}                         s       
{1726}{1739}{c:$FF0000FF:$FF80FF80}                        t        
{1726}{1739}|                        ÿ       
{1726}{1791}{c:$FF80FF80}                       a         
{1732}{1742}||{c:$0000FFFF:$FF00FFFF}k                               
{1733}{1743}||{c:$0000FFFF:$FF00FFFF} i                              
{1734}{1744}||{c:$0000FFFF:$FF00FFFF}  m                             
{1735}{1745}||{c:$0000FFFF:$FF00FFFF}   i                            
{1737}{1747}||{c:$0000FFFF:$FF00FFFF}     n                          
{1738}{1748}||{c:$0000FFFF:$FF00FFFF}      o                         
{1739}{1792}{c:$FF80FF80}                        t        
{1739}{1793}{c:$FF80FF80}                         s       
{1739}{1794}{c:$FF80FF80}                          u      
{1740}{1750}||{c:$0000FFFF:$FF00FFFF}        s                       
{1741}{1751}||{c:$0000FFFF:$FF00FFFF}         o                      
{1742}{1752}||{c:$0000FFFF:$FF00FFFF}          n                     
{1742}{1777}||{c:$FF00FFFF}k                               
{1743}{1753}||{c:$0000FFFF:$FF00FFFF}           o                    
{1743}{1777}||{c:$FF00FFFF} i                              
{1744}{1786}||{c:$FF00FFFF}  m                             
{1745}{1753}{c:$FF0000FF:$FF80FF80}                           i     
{1745}{1753}|                           ÿ    
{1745}{1755}||{c:$0000FFFF:$FF00FFFF}             t                  
{1745}{1786}||{c:$FF00FFFF}   i                            
{1746}{1756}||{c:$0000FFFF:$FF00FFFF}              e                 
{1747}{1794}||{c:$FF00FFFF}     n                          
{1748}{1758}||{c:$0000FFFF:$FF00FFFF}                w               
{1748}{1794}||{c:$FF00FFFF}      o                         
{1749}{1759}||{c:$0000FFFF:$FF00FFFF}                 o              
{1750}{1812}||{c:$FF00FFFF}        s                       
{1751}{1761}||{c:$0000FFFF:$FF00FFFF}                   t            
{1751}{1812}||{c:$FF00FFFF}         o                      
{1752}{1762}||{c:$0000FFFF:$FF00FFFF}                    s           
{1752}{1829}||{c:$FF00FFFF}          n                     
{1753}{1757}{c:$FF0000FF:$FF80FF80}                              a  
{1753}{1757}{c:$FF0000FF:$FF80FF80}                             k   
{1753}{1757}|                             ÿ  
{1753}{1763}||{c:$0000FFFF:$FF00FFFF}                     u          
{1753}{1795}{c:$FF80FF80}                           i     
{1753}{1829}||{c:$FF00FFFF}           o                    
{1754}{1764}||{c:$0000FFFF:$FF00FFFF}                      n         
{1755}{1765}||{c:$0000FFFF:$FF00FFFF}                       a        
{1755}{1838}||{c:$FF00FFFF}             t                  
{1756}{1766}||{c:$0000FFFF:$FF00FFFF}                        i       
{1756}{1838}||{c:$FF00FFFF}              e                 
{1757}{1767}||{c:$0000FFFF:$FF00FFFF}                         d      
{1757}{1768}{c:$FF0000FF:$FF80FF80}                                a
{1757}{1768}{c:$FF0000FF:$FF80FF80}                               r 
{1757}{1768}|                               ÿ
{1757}{1797}{c:$FF80FF80}                             k   
{1757}{1798}{c:$FF80FF80}                              a  
{1758}{1768}||{c:$0000FFFF:$FF00FFFF}                          a     
{1758}{1846}||{c:$FF00FFFF}                w               
{1759}{1846}||{c:$FF00FFFF}                 o              
{1760}{1770}||{c:$0000FFFF:$FF00FFFF}                            t   
{1761}{1771}||{c:$0000FFFF:$FF00FFFF}                             o  
{1761}{1854}||{c:$FF00FFFF}                   t            
{1762}{1772}||{c:$0000FFFF:$FF00FFFF}                              k 
{1762}{1854}||{c:$FF00FFFF}                    s           
{1763}{1773}||{c:$0000FFFF:$FF00FFFF}                               i
{1763}{1854}||{c:$FF00FFFF}                     u          
{1764}{1863}||{c:$FF00FFFF}                      n         
{1765}{1863}||{c:$FF00FFFF}                       a        
{1766}{1871}||{c:$FF00FFFF}                        i       
{1767}{1880}||{c:$FF00FFFF}                         d      
{1768}{1773}{c:$FF80FF80:$0080FF80}b                                
{1768}{1799}{c:$FF80FF80}                               r 
{1768}{1800}{c:$FF80FF80}                                a
{1768}{1880}||{c:$FF00FFFF}                          a     
{1769}{1774}{c:$FF80FF80:$0080FF80} o                               
{1770}{1775}{c:$FF80FF80:$0080FF80}  k                              
{1770}{1888}||{c:$FF00FFFF}                            t   
{1771}{1776}{c:$FF80FF80:$0080FF80}   u                             
{1771}{1888}||{c:$FF00FFFF}                             o  
{1772}{1894}||{c:$FF00FFFF}                              k 
{1773}{1778}{c:$FF80FF80:$0080FF80}     n                           
{1773}{1894}||{c:$FF00FFFF}                               i
{1774}{1779}{c:$FF80FF80:$0080FF80}      o                          
{1776}{1781}{c:$FF80FF80:$0080FF80}        t                        
{1777}{1782}{c:$FF80FF80:$0080FF80}         e                       
{1777}{1786}||{c:$FF0000FF:$FF80FF80} i                              
{1777}{1786}||{c:$FF0000FF:$FF80FF80}k                               
{1777}{1786}|||ÿ                              
{1779}{1784}{c:$FF80FF80:$0080FF80}           g                     
{1780}{1785}{c:$FF80FF80:$0080FF80}            a                    
{1782}{1787}{c:$FF80FF80:$0080FF80}              h                  
{1783}{1788}{c:$FF80FF80:$0080FF80}               i                 
{1784}{1789}{c:$FF80FF80:$0080FF80}                t                
{1785}{1790}{c:$FF80FF80:$0080FF80}                 o               
{1786}{1791}{c:$FF80FF80:$0080FF80}                  y              
{1786}{1794}||{c:$FF0000FF:$FF80FF80}   i                            
{1786}{1794}||{c:$FF0000FF:$FF80FF80}  m                             
{1786}{1794}|||  ÿ                            
{1786}{1918}||{c:$FF80FF80}k                               
{1786}{1919}||{c:$FF80FF80} i                              
{1787}{1792}{c:$FF80FF80:$0080FF80}                   o             
{1788}{1793}{c:$FF80FF80:$0080FF80}                    r            
{1789}{1794}{c:$FF80FF80:$0080FF80}                     i           
{1791}{1796}{c:$FF80FF80:$0080FF80}                       a         
{1792}{1797}{c:$FF80FF80:$0080FF80}                        t        
{1793}{1798}{c:$FF80FF80:$0080FF80}                         s       
{1794}{1799}{c:$FF80FF80:$0080FF80}                          u      
{1794}{1803}||{c:$FF0000FF:$FF80FF80}      o                         
{1794}{1803}||{c:$FF0000FF:$FF80FF80}     n                          
{1794}{1803}|||     ÿ                         
{1794}{1920}||{c:$FF80FF80}  m                             
{1794}{1921}||{c:$FF80FF80}   i                            
{1795}{1800}{c:$FF80FF80:$0080FF80}                           i     
{1797}{1802}{c:$FF80FF80:$0080FF80}                             k   
{1798}{1803}{c:$FF80FF80:$0080FF80}                              a  
{1799}{1804}{c:$FF80FF80:$0080FF80}                               r 
{1800}{1805}{c:$FF80FF80:$0080FF80}                                a
{1803}{1923}||{c:$FF80FF80}     n                          
{1803}{1924}||{c:$FF80FF80}      o                         
{1812}{1829}||{c:$FF0000FF:$FF80FF80}         o                      
{1812}{1829}||{c:$FF0000FF:$FF80FF80}        s                       
{1812}{1829}|||        ÿ                      
{1829}{1838}||{c:$FF0000FF:$FF80FF80}           o                    
{1829}{1838}||{c:$FF0000FF:$FF80FF80}          n                     
{1829}{1838}|||          ÿ                    
{1829}{1926}||{c:$FF80FF80}        s                       
{1829}{1927}||{c:$FF80FF80}         o                      
{1838}{1846}||{c:$FF0000FF:$FF80FF80}              e                 
{1838}{1846}||{c:$FF0000FF:$FF80FF80}             t                  
{1838}{1846}|||             ÿ                 
{1838}{1928}||{c:$FF80FF80}          n                     
{1838}{1929}||{c:$FF80FF80}           o                    
{1846}{1854}||{c:$FF0000FF:$FF80FF80}                 o              
{1846}{1854}||{c:$FF0000FF:$FF80FF80}                w               
{1846}{1854}|||                ÿ              
{1846}{1931}||{c:$FF80FF80}             t                  
{1846}{1932}||{c:$FF80FF80}              e                 
{1854}{1863}||{c:$FF0000FF:$FF80FF80}                     u          
{1854}{1863}||{c:$FF0000FF:$FF80FF80}                    s           
{1854}{1863}||{c:$FF0000FF:$FF80FF80}                   t            
{1854}{1863}|||                   ÿ           
{1854}{1934}||{c:$FF80FF80}                w               
{1854}{1935}||{c:$FF80FF80}                 o              
{1863}{1871}||{c:$FF0000FF:$FF80FF80}                       a        
{1863}{1871}||{c:$FF0000FF:$FF80FF80}                      n         
{1863}{1871}|||                      ÿ        
{1863}{1937}||{c:$FF80FF80}                   t            
{1863}{1938}||{c:$FF80FF80}                    s           
{1863}{1939}||{c:$FF80FF80}                     u          
{1871}{1880}||{c:$FF0000FF:$FF80FF80}                        i       
{1871}{1880}|||                        ÿ       
{1871}{1940}||{c:$FF80FF80}                      n         
{1871}{1941}||{c:$FF80FF80}                       a        
{1880}{1888}||{c:$FF0000FF:$FF80FF80}                          a     
{1880}{1888}||{c:$FF0000FF:$FF80FF80}                         d      
{1880}{1888}|||                         ÿ     
{1880}{1942}||{c:$FF80FF80}                        i       
{1888}{1894}||{c:$FF0000FF:$FF80FF80}                             o  
{1888}{1894}||{c:$FF0000FF:$FF80FF80}                            t   
{1888}{1894}|||                            ÿ  
{1888}{1943}||{c:$FF80FF80}                         d      
{1888}{1944}||{c:$FF80FF80}                          a     
{1894}{1918}||{c:$FF0000FF:$FF80FF80}                               i
{1894}{1918}||{c:$FF0000FF:$FF80FF80}                              k 
{1894}{1918}|||                              ÿ
{1894}{1946}||{c:$FF80FF80}                            t   
{1894}{1947}||{c:$FF80FF80}                             o  
{1896}{1906}{c:$0000FFFF:$FF00FFFF}a                        
{1897}{1907}{c:$0000FFFF:$FF00FFFF} t                       
{1898}{1908}{c:$0000FFFF:$FF00FFFF}  a                      
{1899}{1909}{c:$0000FFFF:$FF00FFFF}   t                     
{1900}{1910}{c:$0000FFFF:$FF00FFFF}    a                    
{1901}{1911}{c:$0000FFFF:$FF00FFFF}     k                   
{1902}{1912}{c:$0000FFFF:$FF00FFFF}      a                  
{1903}{1913}{c:$0000FFFF:$FF00FFFF}       i                 
{1905}{1915}{c:$0000FFFF:$FF00FFFF}         w               
{1906}{1916}{c:$0000FFFF:$FF00FFFF}          o              
{1906}{1941}{c:$FF00FFFF}a                        
{1907}{1949}{c:$FF00FFFF} t                       
{1908}{1918}{c:$0000FFFF:$FF00FFFF}            h            
{1908}{1949}{c:$FF00FFFF}  a                      
{1909}{1919}{c:$0000FFFF:$FF00FFFF}             i           
{1909}{1958}{c:$FF00FFFF}   t                     
{1910}{1920}{c:$0000FFFF:$FF00FFFF}              k          
{1910}{1958}{c:$FF00FFFF}    a                    
{1911}{1921}{c:$0000FFFF:$FF00FFFF}               i         
{1911}{1963}{c:$FF00FFFF}     k                   
{1912}{1922}{c:$0000FFFF:$FF00FFFF}                d        
{1912}{1963}{c:$FF00FFFF}      a                  
{1913}{1923}{c:$0000FFFF:$FF00FFFF}                 a       
{1913}{1975}{c:$FF00FFFF}       i                 
{1914}{1924}{c:$0000FFFF:$FF00FFFF}                  s      
{1915}{1925}{c:$0000FFFF:$FF00FFFF}                   u     
{1915}{1983}{c:$FF00FFFF}         w               
{1916}{1983}{c:$FF00FFFF}          o              
{1917}{1927}{c:$0000FFFF:$FF00FFFF}                     t   
{1918}{1923}||{c:$FF80FF80:$0080FF80}k                               
{1918}{1928}{c:$0000FFFF:$FF00FFFF}                      a  
{1918}{1928}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Akatsuki no Yona - Ending]
{1918}{1948}||{c:$FF80FF80}                              k 
{1918}{1949}||{c:$FF80FF80}                               i
{1918}{1991}{c:$FF00FFFF}            h            
{1919}{1924}||{c:$FF80FF80:$0080FF80} i                              
{1919}{1929}{c:$0000FFFF:$FF00FFFF}                       m 
{1919}{1991}{c:$FF00FFFF}             i           
{1920}{1925}||{c:$FF80FF80:$0080FF80}  m                             
{1920}{1930}{c:$0000FFFF:$FF00FFFF}                        e
{1920}{2000}{c:$FF00FFFF}              k          
{1921}{1926}||{c:$FF80FF80:$0080FF80}   i                            
{1921}{2000}{c:$FF00FFFF}               i         
{1922}{2017}{c:$FF00FFFF}                d        
{1923}{1928}||{c:$FF80FF80:$0080FF80}     n                          
{1923}{2017}{c:$FF00FFFF}                 a       
{1924}{1929}||{c:$FF80FF80:$0080FF80}      o                         
{1924}{2031}{c:$FF00FFFF}                  s      
{1925}{2031}{c:$FF00FFFF}                   u     
{1926}{1931}||{c:$FF80FF80:$0080FF80}        s                       
{1927}{1932}||{c:$FF80FF80:$0080FF80}         o                      
{1927}{2053}{c:$FF00FFFF}                     t   
{1928}{1933}||{c:$FF80FF80:$0080FF80}          n                     
{1928}{2028}{c:$8044EEEE}{s:25}{o:20,540}[Akatsuki no Yona - Ending]
{1928}{2053}{c:$FF00FFFF}                      a  
{1929}{1934}||{c:$FF80FF80:$0080FF80}           o                    
{1929}{2063}{c:$FF00FFFF}                       m 
{1930}{2063}{c:$FF00FFFF}                        e
{1931}{1936}||{c:$FF80FF80:$0080FF80}             t                  
{1932}{1937}||{c:$FF80FF80:$0080FF80}              e                 
{1934}{1939}||{c:$FF80FF80:$0080FF80}                w               
{1935}{1940}||{c:$FF80FF80:$0080FF80}                 o              
{1937}{1942}||{c:$FF80FF80:$0080FF80}                   t            
{1938}{1943}||{c:$FF80FF80:$0080FF80}                    s           
{1939}{1944}||{c:$FF80FF80:$0080FF80}                     u          
{1940}{1945}||{c:$FF80FF80:$0080FF80}                      n         
{1941}{1946}||{c:$FF80FF80:$0080FF80}                       a        
