# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF FF0880 FFF000
--&ki&sha &wa &ya&mi &wo &nu&ke&te
--&hi&ka&ri &no &u&mi &e
--&yu&me &ga &chi&ra&ba&ru &mu&gen &no &u&chu&u &sa
--&ho&shi &no &ka&ke&ha&shi &wa&ta&t&te &yu&ko&u
--&hi&to &wa &da&re&de&mo &shi&a&wa&se &sa&ga&su
--&ta&bi&bi&to &no &yo&u &na &mo&no
--&ki&bo&u &no &ho&shi &ni &me&gu&ri&a&u &ma&de
--&a&ru&ki&tsu&zu&ke&ru &da&ro&u
{1665}{1728}||{c:$FFFFF000}              u        
{1672}{1680}||{c:$FFFF0880:$FFFFF000}                    o  
{1672}{1680}||{c:$FFFF0880:$FFFFF000}                   m   
{1672}{1680}|||                   ÿ  
{1672}{1730}||{c:$FFFFF000}                n      
{1672}{1731}||{c:$FFFFF000}                 a     
{1680}{1714}||{c:$FFFF0880:$FFFFF000}                      o
{1680}{1714}||{c:$FFFF0880:$FFFFF000}                     n 
{1680}{1714}|||                     ÿ
{1680}{1733}||{c:$FFFFF000}                   m   
{1680}{1734}||{c:$FFFFF000}                    o  
{1682}{1692}{c:$0000FFFF:$FF00FFFF}k                              
{1683}{1693}{c:$0000FFFF:$FF00FFFF} i                             
{1684}{1694}{c:$0000FFFF:$FF00FFFF}  b                            
{1685}{1695}{c:$0000FFFF:$FF00FFFF}   o                           
{1686}{1696}{c:$0000FFFF:$FF00FFFF}    u                          
{1688}{1698}{c:$0000FFFF:$FF00FFFF}      n                        
{1689}{1699}{c:$0000FFFF:$FF00FFFF}       o                       
{1691}{1701}{c:$0000FFFF:$FF00FFFF}         h                     
{1692}{1702}{c:$0000FFFF:$FF00FFFF}          o                    
{1692}{1727}{c:$FF00FFFF}k                              
{1693}{1703}{c:$0000FFFF:$FF00FFFF}           s                   
{1693}{1727}{c:$FF00FFFF} i                             
{1694}{1704}{c:$0000FFFF:$FF00FFFF}            h                  
{1694}{1734}{c:$FF00FFFF}  b                            
{1695}{1705}{c:$0000FFFF:$FF00FFFF}             i                 
{1695}{1734}{c:$FF00FFFF}   o                           
{1696}{1741}{c:$FF00FFFF}    u                          
{1697}{1707}{c:$0000FFFF:$FF00FFFF}               n               
{1698}{1708}{c:$0000FFFF:$FF00FFFF}                i              
{1698}{1751}{c:$FF00FFFF}      n                        
{1699}{1751}{c:$FF00FFFF}       o                       
{1700}{1710}{c:$0000FFFF:$FF00FFFF}                  m            
{1701}{1711}{c:$0000FFFF:$FF00FFFF}                   e           
{1701}{1758}{c:$FF00FFFF}         h                     
{1702}{1712}{c:$0000FFFF:$FF00FFFF}                    g          
{1702}{1758}{c:$FF00FFFF}          o                    
{1703}{1713}{c:$0000FFFF:$FF00FFFF}                     u         
{1703}{1765}{c:$FF00FFFF}           s                   
{1704}{1714}{c:$0000FFFF:$FF00FFFF}                      r        
{1704}{1765}{c:$FF00FFFF}            h                  
{1705}{1715}{c:$0000FFFF:$FF00FFFF}                       i       
{1705}{1765}{c:$FF00FFFF}             i                 
{1706}{1716}{c:$0000FFFF:$FF00FFFF}                        a      
{1707}{1717}{c:$0000FFFF:$FF00FFFF}                         u     
{1707}{1773}{c:$FF00FFFF}               n               
{1708}{1773}{c:$FF00FFFF}                i              
{1709}{1719}{c:$0000FFFF:$FF00FFFF}                           m   
{1710}{1720}{c:$0000FFFF:$FF00FFFF}                            a  
{1710}{1792}{c:$FF00FFFF}                  m            
{1711}{1721}{c:$0000FFFF:$FF00FFFF}                             d 
{1711}{1792}{c:$FF00FFFF}                   e           
{1712}{1722}{c:$0000FFFF:$FF00FFFF}                              e
{1712}{1798}{c:$FF00FFFF}                    g          
{1713}{1798}{c:$FF00FFFF}                     u         
{1714}{1719}||{c:$FFFFF000:$00FFF000}t                      
{1714}{1735}||{c:$FFFFF000}                     n 
{1714}{1736}||{c:$FFFFF000}                      o
{1714}{1805}{c:$FF00FFFF}                      r        
{1715}{1720}||{c:$FFFFF000:$00FFF000} a                     
{1715}{1805}{c:$FF00FFFF}                       i       
{1716}{1721}||{c:$FFFFF000:$00FFF000}  b                    
{1716}{1813}{c:$FF00FFFF}                        a      
{1717}{1722}||{c:$FFFFF000:$00FFF000}   i                   
{1717}{1821}{c:$FF00FFFF}                         u     
{1718}{1723}||{c:$FFFFF000:$00FFF000}    b                  
{1719}{1724}||{c:$FFFFF000:$00FFF000}     i                 
{1719}{1829}{c:$FF00FFFF}                           m   
{1720}{1725}||{c:$FFFFF000:$00FFF000}      t                
{1720}{1829}{c:$FF00FFFF}                            a  
{1721}{1726}||{c:$FFFFF000:$00FFF000}       o               
{1721}{1836}{c:$FF00FFFF}                             d 
{1722}{1836}{c:$FF00FFFF}                              e
{1723}{1728}||{c:$FFFFF000:$00FFF000}         n             
{1724}{1729}||{c:$FFFFF000:$00FFF000}          o            
{1726}{1731}||{c:$FFFFF000:$00FFF000}            y          
{1727}{1729}{c:$FFFF0880:$FFFFF000} i                             
{1727}{1729}{c:$FFFF0880:$FFFFF000}k                              
{1727}{1729}|ÿ                             
{1727}{1732}||{c:$FFFFF000:$00FFF000}             o         
{1728}{1733}||{c:$FFFFF000:$00FFF000}              u        
{1729}{1847}{c:$FFFFF000}k                              
{1729}{1848}{c:$FFFFF000} i                             
{1730}{1735}||{c:$FFFFF000:$00FFF000}                n      
{1731}{1736}||{c:$FFFFF000:$00FFF000}                 a     
{1733}{1738}||{c:$FFFFF000:$00FFF000}                   m   
{1734}{1739}||{c:$FFFFF000:$00FFF000}                    o  
{1734}{1741}{c:$FFFF0880:$FFFFF000}   o                           
{1734}{1741}{c:$FFFF0880:$FFFFF000}  b                            
{1734}{1741}|  ÿ                           
{1735}{1740}||{c:$FFFFF000:$00FFF000}                     n 
{1736}{1741}||{c:$FFFFF000:$00FFF000}                      o
{1741}{1746}{c:$FFFF0880:$FFFFF000}    u                          
{1741}{1746}|    ÿ                         
{1741}{1849}{c:$FFFFF000}  b                            
{1741}{1850}{c:$FFFFF000}   o                           
{1746}{1851}{c:$FFFFF000}    u                          
{1751}{1758}{c:$FFFF0880:$FFFFF000}       o                       
{1751}{1758}{c:$FFFF0880:$FFFFF000}      n                        
{1751}{1758}|      ÿ                       
{1758}{1765}{c:$FFFF0880:$FFFFF000}          o                    
{1758}{1765}{c:$FFFF0880:$FFFFF000}         h                     
{1758}{1765}|         ÿ                    
{1758}{1853}{c:$FFFFF000}      n                        
{1758}{1854}{c:$FFFFF000}       o                       
{1765}{1773}{c:$FFFF0880:$FFFFF000}             i                 
{1765}{1773}{c:$FFFF0880:$FFFFF000}            h                  
{1765}{1773}{c:$FFFF0880:$FFFFF000}           s                   
{1765}{1773}|           ÿ                  
{1765}{1856}{c:$FFFFF000}         h                     
{1765}{1857}{c:$FFFFF000}          o                    
{1773}{1785}{c:$FFFF0880:$FFFFF000}                i              
{1773}{1785}{c:$FFFF0880:$FFFFF000}               n               
{1773}{1785}|               ÿ              
{1773}{1858}{c:$FFFFF000}           s                   
{1773}{1859}{c:$FFFFF000}            h                  
{1773}{1860}{c:$FFFFF000}             i                 
{1785}{1862}{c:$FFFFF000}               n               
{1785}{1863}{c:$FFFFF000}                i              
{1792}{1798}{c:$FFFF0880:$FFFFF000}                   e           
{1792}{1798}{c:$FFFF0880:$FFFFF000}                  m            
{1792}{1798}|                  ÿ           
{1798}{1805}{c:$FFFF0880:$FFFFF000}                     u         
{1798}{1805}{c:$FFFF0880:$FFFFF000}                    g          
{1798}{1805}|                    ÿ         
{1798}{1865}{c:$FFFFF000}                  m            
{1798}{1866}{c:$FFFFF000}                   e           
{1805}{1813}{c:$FFFF0880:$FFFFF000}                       i       
{1805}{1813}{c:$FFFF0880:$FFFFF000}                      r        
{1805}{1813}|                      ÿ       
{1805}{1867}{c:$FFFFF000}                    g          
{1805}{1868}{c:$FFFFF000}                     u         
{1809}{1819}||{c:$0000FFFF:$FF00FFFF}a                   
{1810}{1820}||{c:$0000FFFF:$FF00FFFF} r                  
{1811}{1821}||{c:$0000FFFF:$FF00FFFF}  u                 
{1812}{1822}||{c:$0000FFFF:$FF00FFFF}   k                
{1813}{1821}{c:$FFFF0880:$FFFFF000}                        a      
{1813}{1821}|                        ÿ      
{1813}{1823}||{c:$0000FFFF:$FF00FFFF}    i               
{1813}{1869}{c:$FFFFF000}                      r        
{1813}{1870}{c:$FFFFF000}                       i       
{1814}{1824}||{c:$0000FFFF:$FF00FFFF}     t              
{1815}{1825}||{c:$0000FFFF:$FF00FFFF}      s             
{1816}{1826}||{c:$0000FFFF:$FF00FFFF}       u            
{1817}{1827}||{c:$0000FFFF:$FF00FFFF}        z           
{1818}{1828}||{c:$0000FFFF:$FF00FFFF}         u          
{1819}{1829}||{c:$0000FFFF:$FF00FFFF}          k         
{1819}{1854}||{c:$FF00FFFF}a                   
{1820}{1830}||{c:$0000FFFF:$FF00FFFF}           e        
{1820}{1860}||{c:$FF00FFFF} r                  
{1821}{1829}{c:$FFFF0880:$FFFFF000}                         u     
{1821}{1829}|                         ÿ    
{1821}{1831}||{c:$0000FFFF:$FF00FFFF}            r       
{1821}{1860}||{c:$FF00FFFF}  u                 
{1821}{1871}{c:$FFFFF000}                        a      
{1822}{1832}||{c:$0000FFFF:$FF00FFFF}             u      
{1822}{1869}||{c:$FF00FFFF}   k                
{1823}{1869}||{c:$FF00FFFF}    i               
{1824}{1834}||{c:$0000FFFF:$FF00FFFF}               d    
{1824}{1877}||{c:$FF00FFFF}     t              
{1825}{1835}||{c:$0000FFFF:$FF00FFFF}                a   
{1825}{1877}||{c:$FF00FFFF}      s             
{1826}{1836}||{c:$0000FFFF:$FF00FFFF}                 r  
{1826}{1877}||{c:$FF00FFFF}       u            
{1827}{1837}||{c:$0000FFFF:$FF00FFFF}                  o 
{1827}{1883}||{c:$FF00FFFF}        z           
{1828}{1838}||{c:$0000FFFF:$FF00FFFF}                   u
{1828}{1883}||{c:$FF00FFFF}         u          
{1829}{1836}{c:$FFFF0880:$FFFFF000}                            a  
{1829}{1836}{c:$FFFF0880:$FFFFF000}                           m   
{1829}{1836}|                           ÿ  
{1829}{1872}{c:$FFFFF000}                         u     
{1829}{1891}||{c:$FF00FFFF}          k         
{1830}{1891}||{c:$FF00FFFF}           e        
{1831}{1899}||{c:$FF00FFFF}            r       
{1832}{1899}||{c:$FF00FFFF}             u      
{1834}{1917}||{c:$FF00FFFF}               d    
{1835}{1917}||{c:$FF00FFFF}                a   
{1836}{1847}{c:$FFFF0880:$FFFFF000}                              e
{1836}{1847}{c:$FFFF0880:$FFFFF000}                             d 
{1836}{1847}|                             ÿ
{1836}{1874}{c:$FFFFF000}                           m   
{1836}{1875}{c:$FFFFF000}                            a  
{1836}{1924}||{c:$FF00FFFF}                 r  
{1837}{1924}||{c:$FF00FFFF}                  o 
{1838}{1932}||{c:$FF00FFFF}                   u
{1847}{1852}{c:$FFFFF000:$00FFF000}k                              
{1847}{1876}{c:$FFFFF000}                             d 
{1847}{1877}{c:$FFFFF000}                              e
{1848}{1853}{c:$FFFFF000:$00FFF000} i                             
{1849}{1854}{c:$FFFFF000:$00FFF000}  b                            
{1850}{1855}{c:$FFFFF000:$00FFF000}   o                           
{1851}{1856}{c:$FFFFF000:$00FFF000}    u                          
{1853}{1858}{c:$FFFFF000:$00FFF000}      n                        
{1854}{1859}{c:$FFFFF000:$00FFF000}       o                       
{1854}{1860}||{c:$FFFF0880:$FFFFF000}a                   
{1854}{1860}|||ÿ                   
{1856}{1861}{c:$FFFFF000:$00FFF000}         h                     
{1857}{1862}{c:$FFFFF000:$00FFF000}          o                    
{1858}{1863}{c:$FFFFF000:$00FFF000}           s                   
{1859}{1864}{c:$FFFFF000:$00FFF000}            h                  
{1860}{1865}{c:$FFFFF000:$00FFF000}             i                 
{1860}{1869}||{c:$FFFF0880:$FFFFF000}  u                 
{1860}{1869}||{c:$FFFF0880:$FFFFF000} r                  
{1860}{1869}||| ÿ                 
{1860}{1967}||{c:$FFFFF000}a                   
{1862}{1867}{c:$FFFFF000:$00FFF000}               n               
{1863}{1868}{c:$FFFFF000:$00FFF000}                i              
{1865}{1870}{c:$FFFFF000:$00FFF000}                  m            
{1866}{1871}{c:$FFFFF000:$00FFF000}                   e           
{1867}{1872}{c:$FFFFF000:$00FFF000}                    g          
{1868}{1873}{c:$FFFFF000:$00FFF000}                     u         
{1869}{1874}{c:$FFFFF000:$00FFF000}                      r        
{1869}{1877}||{c:$FFFF0880:$FFFFF000}    i               
{1869}{1877}||{c:$FFFF0880:$FFFFF000}   k                
{1869}{1877}|||   ÿ               
{1869}{1968}||{c:$FFFFF000} r                  
{1869}{1969}||{c:$FFFFF000}  u                 
{1870}{1875}{c:$FFFFF000:$00FFF000}                       i       
{1871}{1876}{c:$FFFFF000:$00FFF000}                        a      
{1872}{1877}{c:$FFFFF000:$00FFF000}                         u     
{1874}{1879}{c:$FFFFF000:$00FFF000}                           m   
{1875}{1880}{c:$FFFFF000:$00FFF000}                            a  
{1876}{1881}{c:$FFFFF000:$00FFF000}                             d 
{1877}{1882}{c:$FFFFF000:$00FFF000}                              e
{1877}{1883}||{c:$FFFF0880:$FFFFF000}       u            
{1877}{1883}||{c:$FFFF0880:$FFFFF000}      s             
{1877}{1883}||{c:$FFFF0880:$FFFFF000}     t              
{1877}{1883}|||     ÿ             
{1877}{1970}||{c:$FFFFF000}   k                
{1877}{1971}||{c:$FFFFF000}    i               
{1883}{1891}||{c:$FFFF0880:$FFFFF000}         u          
{1883}{1891}||{c:$FFFF0880:$FFFFF000}        z           
{1883}{1891}|||        ÿ          
{1883}{1972}||{c:$FFFFF000}     t              
{1883}{1973}||{c:$FFFFF000}      s             
{1883}{1974}||{c:$FFFFF000}       u            
{1891}{1899}||{c:$FFFF0880:$FFFFF000}           e        
{1891}{1899}||{c:$FFFF0880:$FFFFF000}          k         
{1891}{1899}|||          ÿ        
{1891}{1975}||{c:$FFFFF000}        z           
{1891}{1976}||{c:$FFFFF000}         u          
{1899}{1910}||{c:$FFFF0880:$FFFFF000}             u      
{1899}{1910}||{c:$FFFF0880:$FFFFF000}            r       
{1899}{1910}|||            ÿ      
{1899}{1977}||{c:$FFFFF000}          k         
{1899}{1978}||{c:$FFFFF000}           e        
{1910}{1979}||{c:$FFFFF000}            r       
{1910}{1980}||{c:$FFFFF000}             u      
{1917}{1924}||{c:$FFFF0880:$FFFFF000}                a   
{1917}{1924}||{c:$FFFF0880:$FFFFF000}               d    
{1917}{1924}|||               ÿ   
{1924}{1932}||{c:$FFFF0880:$FFFFF000}                  o 
{1924}{1932}||{c:$FFFF0880:$FFFFF000}                 r  
{1924}{1932}|||                 ÿ 
{1924}{1982}||{c:$FFFFF000}               d    
{1924}{1983}||{c:$FFFFF000}                a   
{1932}{1942}{c:$0000FFFF:$FF00FFFF}k                              
{1932}{1967}||{c:$FFFF0880:$FFFFF000}                   u
{1932}{1967}|||                   ÿ
{1932}{1984}||{c:$FFFFF000}                 r  
{1932}{1985}||{c:$FFFFF000}                  o 
{1933}{1943}{c:$0000FFFF:$FF00FFFF} i                             
{1934}{1944}{c:$0000FFFF:$FF00FFFF}  t                            
{1935}{1945}{c:$0000FFFF:$FF00FFFF}   t                           
{1936}{1946}{c:$0000FFFF:$FF00FFFF}    o                          
{1938}{1948}{c:$0000FFFF:$FF00FFFF}      i                        
{1939}{1949}{c:$0000FFFF:$FF00FFFF}       t                       
{1940}{1950}{c:$0000FFFF:$FF00FFFF}        s                      
{1941}{1951}{c:$0000FFFF:$FF00FFFF}         u                     
{1942}{1952}{c:$0000FFFF:$FF00FFFF}          k                    
{1942}{1977}{c:$FF00FFFF}k                              
{1943}{1953}{c:$0000FFFF:$FF00FFFF}           a                   
{1943}{1977}{c:$FF00FFFF} i                             
{1944}{1984}{c:$FF00FFFF}  t                            
{1945}{1955}{c:$0000FFFF:$FF00FFFF}             w                 
{1945}{1993}{c:$FF00FFFF}   t                           
{1946}{1956}{c:$0000FFFF:$FF00FFFF}              a                
{1946}{1993}{c:$FF00FFFF}    o                          
{1948}{1958}{c:$0000FFFF:$FF00FFFF}                k              
{1948}{2007}{c:$FF00FFFF}      i                        
{1949}{1959}{c:$0000FFFF:$FF00FFFF}                 i             
{1949}{2014}{c:$FF00FFFF}       t                       
{1950}{1960}{c:$0000FFFF:$FF00FFFF}                  m            
{1950}{2014}{c:$FF00FFFF}        s                      
{1951}{1961}{c:$0000FFFF:$FF00FFFF}                   i           
{1951}{2014}{c:$FF00FFFF}         u                     
{1952}{2022}{c:$FF00FFFF}          k                    
{1953}{1963}{c:$0000FFFF:$FF00FFFF}                     m         
{1953}{2022}{c:$FF00FFFF}           a                   
{1954}{1964}{c:$0000FFFF:$FF00FFFF}                      o        
{1955}{2030}{c:$FF00FFFF}             w                 
{1956}{1966}{c:$0000FFFF:$FF00FFFF}                        d      
{1956}{2030}{c:$FF00FFFF}              a                
{1957}{1967}{c:$0000FFFF:$FF00FFFF}                         e     
{1958}{1968}{c:$0000FFFF:$FF00FFFF}                          a    
{1958}{2046}{c:$FF00FFFF}                k              
{1959}{1969}{c:$0000FFFF:$FF00FFFF}                           u   
{1959}{2046}{c:$FF00FFFF}                 i             
{1960}{2053}{c:$FF00FFFF}                  m            
{1961}{1971}{c:$0000FFFF:$FF00FFFF}                             s 
{1961}{2053}{c:$FF00FFFF}                   i           
{1962}{1972}{c:$0000FFFF:$FF00FFFF}                              a
{1963}{2061}{c:$FF00FFFF}                     m         
{1964}{2061}{c:$FF00FFFF}                      o        
{1966}{2070}{c:$FF00FFFF}                        d      
{1967}{1972}||{c:$FFFFF000:$00FFF000}a                   
{1967}{1986}||{c:$FFFFF000}                   u
{1967}{2070}{c:$FF00FFFF}                         e     
{1968}{1973}||{c:$FFFFF000:$00FFF000} r                  
{1968}{2078}{c:$FF00FFFF}                          a    
{1969}{1974}||{c:$FFFFF000:$00FFF000}  u                 
{1969}{2086}{c:$FF00FFFF}                           u   
{1970}{1975}||{c:$FFFFF000:$00FFF000}   k                
{1971}{1976}||{c:$FFFFF000:$00FFF000}    i               
{1971}{2095}{c:$FF00FFFF}                             s 
{1972}{1977}||{c:$FFFFF000:$00FFF000}     t              
{1972}{2095}{c:$FF00FFFF}                              a
{1973}{1978}||{c:$FFFFF000:$00FFF000}      s             
{1974}{1979}||{c:$FFFFF000:$00FFF000}       u            
{1975}{1980}||{c:$FFFFF000:$00FFF000}        z           
{1976}{1981}||{c:$FFFFF000:$00FFF000}         u          
{1977}{1982}||{c:$FFFFF000:$00FFF000}          k         
{1977}{1984}{c:$FFFF0880:$FFFFF000} i                             
{1977}{1984}{c:$FFFF0880:$FFFFF000}k                              
{1977}{1984}|ÿ                             
{1978}{1983}||{c:$FFFFF000:$00FFF000}           e        
{1979}{1984}||{c:$FFFFF000:$00FFF000}            r       
{1980}{1985}||{c:$FFFFF000:$00FFF000}             u      
{1982}{1987}||{c:$FFFFF000:$00FFF000}               d    
{1983}{1988}||{c:$FFFFF000:$00FFF000}                a   
{1984}{1989}||{c:$FFFFF000:$00FFF000}                 r  
{1984}{1993}{c:$FFFF0880:$FFFFF000}  t                            
{1984}{1993}|  ÿ                            
{1984}{2104}{c:$FFFFF000}k                              
{1984}{2105}{c:$FFFFF000} i                             
{1985}{1990}||{c:$FFFFF000:$00FFF000}                  o 
{1986}{1991}||{c:$FFFFF000:$00FFF000}                   u
{1993}{2002}{c:$FFFF0880:$FFFFF000}    o                          
{1993}{2002}{c:$FFFF0880:$FFFFF000}   t                           
{1993}{2002}|   ÿ                          
{1993}{2106}{c:$FFFFF000}  t                            
{2002}{2107}{c:$FFFFF000}   t                           
{2002}{2108}{c:$FFFFF000}    o                          
{2007}{2014}{c:$FFFF0880:$FFFFF000}      i                        
{2007}{2014}|      ÿ                        
{2014}{2022}{c:$FFFF0880:$FFFFF000}         u                     
{2014}{2022}{c:$FFFF0880:$FFFFF000}        s                      
{2014}{2022}{c:$FFFF0880:$FFFFF000}       t                       
{2014}{2022}|       ÿ                      
{2014}{2110}{c:$FFFFF000}      i                        
{2022}{2030}{c:$FFFF0880:$FFFFF000}           a                   
{2022}{2030}{c:$FFFF0880:$FFFFF000}          k                    
{2022}{2030}|          ÿ                   
{2022}{2111}{c:$FFFFF000}       t                       
{2022}{2112}{c:$FFFFF000}        s                      
{2022}{2113}{c:$FFFFF000}         u                     
{2030}{2040}{c:$FFFF0880:$FFFFF000}              a                
{2030}{2040}{c:$FFFF0880:$FFFFF000}             w                 
{2030}{2040}|             ÿ                
{2030}{2114}{c:$FFFFF000}          k                    
{2030}{2115}{c:$FFFFF000}           a                   
{2040}{2117}{c:$FFFFF000}             w                 
{2040}{2118}{c:$FFFFF000}              a                
{2046}{2053}{c:$FFFF0880:$FFFFF000}                 i             
{2046}{2053}{c:$FFFF0880:$FFFFF000}                k              
{2046}{2053}|                ÿ             
{2053}{2061}{c:$FFFF0880:$FFFFF000}                   i           
{2053}{2061}{c:$FFFF0880:$FFFFF000}                  m            
{2053}{2061}|                  ÿ           
{2053}{2120}{c:$FFFFF000}                k              
{2053}{2121}{c:$FFFFF000}                 i             
{2061}{2065}{c:$FFFF0880:$FFFFF000}                      o        
{2061}{2065}{c:$FFFF0880:$FFFFF000}                     m         
{2061}{2065}|                     ÿ        
{2061}{2122}{c:$FFFFF000}                  m            
{2061}{2123}{c:$FFFFF000}                   i           
{2065}{2125}{c:$FFFFF000}                     m         
{2065}{2126}{c:$FFFFF000}                      o        
{2068}{2078}||{c:$0000FFFF:$FF00FFFF}a            
{2069}{2079}||{c:$0000FFFF:$FF00FFFF} o           
{2070}{2078}{c:$FFFF0880:$FFFFF000}                         e     
{2070}{2078}{c:$FFFF0880:$FFFFF000}                        d      
{2070}{2078}|                        ÿ     
{2070}{2080}||{c:$0000FFFF:$FF00FFFF}  i          
{2072}{2082}||{c:$0000FFFF:$FF00FFFF}    k        
{2073}{2083}||{c:$0000FFFF:$FF00FFFF}     o       
{2074}{2084}||{c:$0000FFFF:$FF00FFFF}      t      
{2075}{2085}||{c:$0000FFFF:$FF00FFFF}       o     
{2076}{2086}||{c:$0000FFFF:$FF00FFFF}        r    
{2077}{2087}||{c:$0000FFFF:$FF00FFFF}         i   
{2078}{2086}{c:$FFFF0880:$FFFFF000}                          a    
{2078}{2086}|                          ÿ    
{2078}{2113}||{c:$FF00FFFF}a            
{2078}{2128}{c:$FFFFF000}                        d      
{2078}{2129}{c:$FFFFF000}                         e     
{2079}{2089}||{c:$0000FFFF:$FF00FFFF}           n 
{2079}{2120}||{c:$FF00FFFF} o           
{2080}{2090}||{c:$0000FFFF:$FF00FFFF}            i
{2080}{2129}||{c:$FF00FFFF}  i          
{2082}{2162}||{c:$FF00FFFF}    k        
{2083}{2162}||{c:$FF00FFFF}     o       
{2084}{2170}||{c:$FF00FFFF}      t      
{2085}{2170}||{c:$FF00FFFF}       o     
{2086}{2090}{c:$FFFF0880:$FFFFF000}                           u   
{2086}{2090}|                           ÿ  
{2086}{2130}{c:$FFFFF000}                          a    
{2086}{2187}||{c:$FF00FFFF}        r    
{2087}{2187}||{c:$FF00FFFF}         i   
{2089}{2200}||{c:$FF00FFFF}           n 
{2090}{2131}{c:$FFFFF000}                           u   
{2090}{2200}||{c:$FF00FFFF}            i
{2095}{2104}{c:$FFFF0880:$FFFFF000}                              a
{2095}{2104}{c:$FFFF0880:$FFFFF000}                             s 
{2095}{2104}|                             ÿ
{2104}{2109}{c:$FFFFF000:$00FFF000}k                              
{2104}{2133}{c:$FFFFF000}                             s 
{2104}{2134}{c:$FFFFF000}                              a
{2105}{2110}{c:$FFFFF000:$00FFF000} i                             
{2106}{2111}{c:$FFFFF000:$00FFF000}  t                            
{2107}{2112}{c:$FFFFF000:$00FFF000}   t                           
{2108}{2113}{c:$FFFFF000:$00FFF000}    o                          
{2110}{2115}{c:$FFFFF000:$00FFF000}      i                        
{2111}{2116}{c:$FFFFF000:$00FFF000}       t                       
{2112}{2117}{c:$FFFFF000:$00FFF000}        s                      
{2113}{2118}{c:$FFFFF000:$00FFF000}         u                     
{2113}{2120}||{c:$FFFF0880:$FFFFF000}a            
{2113}{2120}|||ÿ            
{2114}{2119}{c:$FFFFF000:$00FFF000}          k                    
{2115}{2120}{c:$FFFFF000:$00FFF000}           a                   
{2117}{2122}{c:$FFFFF000:$00FFF000}             w                 
{2118}{2123}{c:$FFFFF000:$00FFF000}              a                
{2120}{2124}||{c:$FFFF0880:$FFFFF000} o           
{2120}{2124}||| ÿ           
{2120}{2125}{c:$FFFFF000:$00FFF000}                k              
{2120}{2294}||{c:$FFFFF000}a            
{2121}{2126}{c:$FFFFF000:$00FFF000}                 i             
{2122}{2127}{c:$FFFFF000:$00FFF000}                  m            
{2123}{2128}{c:$FFFFF000:$00FFF000}                   i           
{2124}{2295}||{c:$FFFFF000} o           
{2125}{2130}{c:$FFFFF000:$00FFF000}                     m         
{2126}{2131}{c:$FFFFF000:$00FFF000}                      o        
{2128}{2133}{c:$FFFFF000:$00FFF000}                        d      
{2129}{2134}{c:$FFFFF000:$00FFF000}                         e     
{2129}{2152}||{c:$FFFF0880:$FFFFF000}  i          
{2129}{2152}|||  ÿ         
{2130}{2135}{c:$FFFFF000:$00FFF000}                          a    
{2131}{2136}{c:$FFFFF000:$00FFF000}                           u   
{2133}{2138}{c:$FFFFF000:$00FFF000}                             s 
{2134}{2139}{c:$FFFFF000:$00FFF000}                              a
{2152}{2296}||{c:$FFFFF000}  i          
{2162}{2165}||{c:$FFFF0880:$FFFFF000}     o       
{2162}{2165}||{c:$FFFF0880:$FFFFF000}    k        
{2162}{2165}|||    ÿ       
{2165}{2298}||{c:$FFFFF000}    k        
{2165}{2299}||{c:$FFFFF000}     o       
{2170}{2180}||{c:$FFFF0880:$FFFFF000}       o     
{2170}{2180}||{c:$FFFF0880:$FFFFF000}      t      
{2170}{2180}|||      ÿ     
{2180}{2300}||{c:$FFFFF000}      t      
{2180}{2301}||{c:$FFFFF000}       o     
{2187}{2200}||{c:$FFFF0880:$FFFFF000}         i   
{2187}{2200}||{c:$FFFF0880:$FFFFF000}        r    
{2187}{2200}|||        ÿ   
{2200}{2294}||{c:$FFFF0880:$FFFFF000}            i
{2200}{2294}||{c:$FFFF0880:$FFFFF000}           n 
{2200}{2294}|||           ÿ
{2200}{2302}||{c:$FFFFF000}        r    
{2200}{2303}||{c:$FFFFF000}         i   
{2294}{2299}||{c:$FFFFF000:$00FFF000}a            
{2294}{2305}||{c:$FFFFF000}           n 
{2294}{2306}||{c:$FFFFF000}            i
{2295}{2300}||{c:$FFFFF000:$00FFF000} o           
{2296}{2301}||{c:$FFFFF000:$00FFF000}  i          
{2298}{2303}||{c:$FFFFF000:$00FFF000}    k        
{2299}{2304}||{c:$FFFFF000:$00FFF000}     o       
{2300}{2305}||{c:$FFFFF000:$00FFF000}      t      
{2301}{2306}||{c:$FFFFF000:$00FFF000}       o     
{2302}{2307}||{c:$FFFFF000:$00FFF000}        r    
{2303}{2308}||{c:$FFFFF000:$00FFF000}         i   
{2305}{2310}||{c:$FFFFF000:$00FFF000}           n 
{2306}{2311}||{c:$FFFFF000:$00FFF000}            i
{673}{683}{c:$0000FFFF:$FF00FFFF}k                      
{674}{684}{c:$0000FFFF:$FF00FFFF} i                     
{675}{685}{c:$0000FFFF:$FF00FFFF}  s                    
{676}{686}{c:$0000FFFF:$FF00FFFF}   h                   
{677}{687}{c:$0000FFFF:$FF00FFFF}    a                  
{679}{689}{c:$0000FFFF:$FF00FFFF}      w                
{680}{690}{c:$0000FFFF:$FF00FFFF}       a               
{682}{692}{c:$0000FFFF:$FF00FFFF}         y             
