# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Durarara!!x2 Ten - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Durarara!!x2 Ten - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Durarara!!x2 Ten - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Toshiyuki Toyonaga - Day you laugh]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Toshiyuki Toyonaga - Day you laugh]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Toshiyuki Toyonaga - Day you laugh]
--
--%raw {2406}{2416}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Durarara!!x2 Ten - Opening]
--%raw {2416}{2516}{c:$8044EEEE}{s:25}{o:20,540}[Durarara!!x2 Ten - Opening]
--%raw {2516}{2526}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Durarara!!x2 Ten - Opening]
--%raw {2526}{2536}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Toshiyuki Toyonaga - Day you laugh]
--%raw {2536}{2636}{c:$8044EEEE}{s:25}{o:20,540}[Toshiyuki Toyonaga - Day you laugh]
--%raw {2636}{2646}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Toshiyuki Toyonaga - Day you laugh]
--%color 00FFFF 0000FF FFFF80
--&kei&shou &wo &na&ra&se &to &bo&ku&ra &wa &ta&ta&kat&ta
--&sai&a&i &no &a&na&ta &ni &ma&ta &de&a&i&ta&kat&ta
--&wa&za&wai &no &nai &yo&no&na&ka &nan&te
--&sa&sa&i &na &mo&no &dat&ta
--&a&ra&soi &no &hou &ga &ma&shi &da&to
--&it&te &i&ta &no &wa &da&re
--&THE &DAY &YOU &LAUGH &ROUGH &LIE &LIE &LIE
--&GIVE &UP &nan&te &yo&sou &ron&gai
--&a&ta&ma &no &na&ka &me&cha&ku&cha &ni &nat&te &mo
--&ma&da&ma&da &ta&ri&nai
{1379}{1393}{c:$FF0000FF:$FFFFFF80}              U                    
{1379}{1393}{c:$FF0000FF:$FFFFFF80}             A                     
{1379}{1393}{c:$FF0000FF:$FFFFFF80}            L                      
{1379}{1393}|            ÿ                     
{1379}{1462}{c:$FFFFFF80}        Y                          
{1379}{1463}{c:$FFFFFF80}         O                         
{1379}{1464}{c:$FFFFFF80}          U                        
{1393}{1466}{c:$FFFFFF80}            L                      
{1393}{1467}{c:$FFFFFF80}             A                     
{1393}{1468}{c:$FFFFFF80}              U                    
{1393}{1469}{c:$FFFFFF80}               G                   
{1393}{1470}{c:$FFFFFF80}                H                  
{1398}{1401}{c:$FF0000FF:$FFFFFF80}                      H            
{1398}{1401}{c:$FF0000FF:$FFFFFF80}                     G             
{1398}{1401}{c:$FF0000FF:$FFFFFF80}                    U              
{1398}{1401}{c:$FF0000FF:$FFFFFF80}                   O               
{1398}{1401}{c:$FF0000FF:$FFFFFF80}                  R                
{1398}{1401}|                  ÿ               
{1401}{1472}{c:$FFFFFF80}                  R                
{1401}{1473}{c:$FFFFFF80}                   O               
{1401}{1474}{c:$FFFFFF80}                    U              
{1401}{1475}{c:$FFFFFF80}                     G             
{1401}{1476}{c:$FFFFFF80}                      H            
{1407}{1425}{c:$FF0000FF:$FFFFFF80}                          E        
{1407}{1425}{c:$FF0000FF:$FFFFFF80}                         I         
{1407}{1425}{c:$FF0000FF:$FFFFFF80}                        L          
{1407}{1425}|                        ÿ         
{1409}{1419}||{c:$0000FFFF:$FF00FFFF}G                         
{1410}{1420}||{c:$0000FFFF:$FF00FFFF} I                        
{1411}{1421}||{c:$0000FFFF:$FF00FFFF}  V                       
{1412}{1422}||{c:$0000FFFF:$FF00FFFF}   E                      
{1414}{1424}||{c:$0000FFFF:$FF00FFFF}     U                    
{1415}{1425}||{c:$0000FFFF:$FF00FFFF}      P                   
{1417}{1427}||{c:$0000FFFF:$FF00FFFF}        n                 
{1418}{1428}||{c:$0000FFFF:$FF00FFFF}         a                
{1419}{1429}||{c:$0000FFFF:$FF00FFFF}          n               
{1419}{1454}||{c:$FF00FFFF}G                         
{1420}{1430}||{c:$0000FFFF:$FF00FFFF}           t              
{1420}{1454}||{c:$FF00FFFF} I                        
{1421}{1431}||{c:$0000FFFF:$FF00FFFF}            e             
{1421}{1454}||{c:$FF00FFFF}  V                       
{1422}{1454}||{c:$FF00FFFF}   E                      
{1423}{1433}||{c:$0000FFFF:$FF00FFFF}              y           
{1424}{1434}||{c:$0000FFFF:$FF00FFFF}               o          
{1424}{1460}||{c:$FF00FFFF}     U                    
{1425}{1434}{c:$FF0000FF:$FFFFFF80}                              E    
{1425}{1434}{c:$FF0000FF:$FFFFFF80}                             I     
{1425}{1434}{c:$FF0000FF:$FFFFFF80}                            L      
{1425}{1434}|                            ÿ     
{1425}{1435}||{c:$0000FFFF:$FF00FFFF}                s         
{1425}{1460}||{c:$FF00FFFF}      P                   
{1425}{1478}{c:$FFFFFF80}                        L          
{1425}{1479}{c:$FFFFFF80}                         I         
{1425}{1480}{c:$FFFFFF80}                          E        
{1426}{1436}||{c:$0000FFFF:$FF00FFFF}                 o        
{1427}{1437}||{c:$0000FFFF:$FF00FFFF}                  u       
{1427}{1475}||{c:$FF00FFFF}        n                 
{1428}{1475}||{c:$FF00FFFF}         a                
{1429}{1439}||{c:$0000FFFF:$FF00FFFF}                    r     
{1429}{1475}||{c:$FF00FFFF}          n               
{1430}{1440}||{c:$0000FFFF:$FF00FFFF}                     o    
{1430}{1488}||{c:$FF00FFFF}           t              
{1431}{1441}||{c:$0000FFFF:$FF00FFFF}                      n   
{1431}{1488}||{c:$FF00FFFF}            e             
{1432}{1442}||{c:$0000FFFF:$FF00FFFF}                       g  
{1433}{1443}||{c:$0000FFFF:$FF00FFFF}                        a 
{1433}{1508}||{c:$FF00FFFF}              y           
{1434}{1444}||{c:$0000FFFF:$FF00FFFF}                         i
{1434}{1454}{c:$FF0000FF:$FFFFFF80}                                  E
{1434}{1454}{c:$FF0000FF:$FFFFFF80}                                 I 
{1434}{1454}{c:$FF0000FF:$FFFFFF80}                                L  
{1434}{1454}|                                ÿ 
{1434}{1482}{c:$FFFFFF80}                            L      
{1434}{1483}{c:$FFFFFF80}                             I     
{1434}{1484}{c:$FFFFFF80}                              E    
{1434}{1508}||{c:$FF00FFFF}               o          
{1435}{1515}||{c:$FF00FFFF}                s         
{1436}{1515}||{c:$FF00FFFF}                 o        
{1437}{1515}||{c:$FF00FFFF}                  u       
{1439}{1530}||{c:$FF00FFFF}                    r     
{1440}{1530}||{c:$FF00FFFF}                     o    
{1441}{1530}||{c:$FF00FFFF}                      n   
{1442}{1543}||{c:$FF00FFFF}                       g  
{1443}{1543}||{c:$FF00FFFF}                        a 
{1444}{1543}||{c:$FF00FFFF}                         i
{1454}{1459}{c:$FFFFFF80:$00FFFF80}T                                  
{1454}{1460}||{c:$FF0000FF:$FFFFFF80}   E                      
{1454}{1460}||{c:$FF0000FF:$FFFFFF80}  V                       
{1454}{1460}||{c:$FF0000FF:$FFFFFF80} I                        
{1454}{1460}||{c:$FF0000FF:$FFFFFF80}G                         
{1454}{1460}|||ÿ                        
{1454}{1486}{c:$FFFFFF80}                                L  
{1454}{1487}{c:$FFFFFF80}                                 I 
{1454}{1488}{c:$FFFFFF80}                                  E
{1455}{1460}{c:$FFFFFF80:$00FFFF80} H                                 
{1456}{1461}{c:$FFFFFF80:$00FFFF80}  E                                
{1458}{1463}{c:$FFFFFF80:$00FFFF80}    D                              
{1459}{1464}{c:$FFFFFF80:$00FFFF80}     A                             
{1460}{1465}{c:$FFFFFF80:$00FFFF80}      Y                            
{1460}{1469}||{c:$FF0000FF:$FFFFFF80}      P                   
{1460}{1469}||{c:$FF0000FF:$FFFFFF80}     U                    
{1460}{1469}|||     ÿ                   
{1460}{1561}||{c:$FFFFFF80}G                         
{1460}{1562}||{c:$FFFFFF80} I                        
{1460}{1563}||{c:$FFFFFF80}  V                       
{1460}{1564}||{c:$FFFFFF80}   E                      
{1462}{1467}{c:$FFFFFF80:$00FFFF80}        Y                          
{1463}{1468}{c:$FFFFFF80:$00FFFF80}         O                         
{1464}{1469}{c:$FFFFFF80:$00FFFF80}          U                        
{1466}{1471}{c:$FFFFFF80:$00FFFF80}            L                      
{1467}{1472}{c:$FFFFFF80:$00FFFF80}             A                     
{1468}{1473}{c:$FFFFFF80:$00FFFF80}              U                    
{1469}{1474}{c:$FFFFFF80:$00FFFF80}               G                   
{1469}{1566}||{c:$FFFFFF80}     U                    
{1469}{1567}||{c:$FFFFFF80}      P                   
{1470}{1475}{c:$FFFFFF80:$00FFFF80}                H                  
{1472}{1477}{c:$FFFFFF80:$00FFFF80}                  R                
{1473}{1478}{c:$FFFFFF80:$00FFFF80}                   O               
{1474}{1479}{c:$FFFFFF80:$00FFFF80}                    U              
{1475}{1480}{c:$FFFFFF80:$00FFFF80}                     G             
{1475}{1488}||{c:$FF0000FF:$FFFFFF80}          n               
{1475}{1488}||{c:$FF0000FF:$FFFFFF80}         a                
{1475}{1488}||{c:$FF0000FF:$FFFFFF80}        n                 
{1475}{1488}|||        ÿ                
{1476}{1481}{c:$FFFFFF80:$00FFFF80}                      H            
{1478}{1483}{c:$FFFFFF80:$00FFFF80}                        L          
{1479}{1484}{c:$FFFFFF80:$00FFFF80}                         I         
{1480}{1485}{c:$FFFFFF80:$00FFFF80}                          E        
{1482}{1487}{c:$FFFFFF80:$00FFFF80}                            L      
{1483}{1488}{c:$FFFFFF80:$00FFFF80}                             I     
{1484}{1489}{c:$FFFFFF80:$00FFFF80}                              E    
{1486}{1491}{c:$FFFFFF80:$00FFFF80}                                L  
{1487}{1492}{c:$FFFFFF80:$00FFFF80}                                 I 
{1488}{1493}{c:$FFFFFF80:$00FFFF80}                                  E
{1488}{1508}||{c:$FF0000FF:$FFFFFF80}            e             
{1488}{1508}||{c:$FF0000FF:$FFFFFF80}           t              
{1488}{1508}|||           ÿ             
{1488}{1569}||{c:$FFFFFF80}        n                 
{1488}{1570}||{c:$FFFFFF80}         a                
{1488}{1571}||{c:$FFFFFF80}          n               
{1508}{1515}||{c:$FF0000FF:$FFFFFF80}               o          
{1508}{1515}||{c:$FF0000FF:$FFFFFF80}              y           
{1508}{1515}|||              ÿ          
{1508}{1572}||{c:$FFFFFF80}           t              
{1508}{1573}||{c:$FFFFFF80}            e             
{1515}{1530}||{c:$FF0000FF:$FFFFFF80}                  u       
{1515}{1530}||{c:$FF0000FF:$FFFFFF80}                 o        
{1515}{1530}||{c:$FF0000FF:$FFFFFF80}                s         
{1515}{1530}|||                ÿ        
{1515}{1575}||{c:$FFFFFF80}              y           
{1515}{1576}||{c:$FFFFFF80}               o          
{1524}{1534}{c:$0000FFFF:$FF00FFFF}a                                   
{1525}{1535}{c:$0000FFFF:$FF00FFFF} t                                  
{1526}{1536}{c:$0000FFFF:$FF00FFFF}  a                                 
{1527}{1537}{c:$0000FFFF:$FF00FFFF}   m                                
{1528}{1538}{c:$0000FFFF:$FF00FFFF}    a                               
{1530}{1540}{c:$0000FFFF:$FF00FFFF}      n                             
{1530}{1543}||{c:$FF0000FF:$FFFFFF80}                      n   
{1530}{1543}||{c:$FF0000FF:$FFFFFF80}                     o    
{1530}{1543}||{c:$FF0000FF:$FFFFFF80}                    r     
{1530}{1543}|||                    ÿ    
{1530}{1577}||{c:$FFFFFF80}                s         
{1530}{1578}||{c:$FFFFFF80}                 o        
{1530}{1579}||{c:$FFFFFF80}                  u       
{1531}{1541}{c:$0000FFFF:$FF00FFFF}       o                            
{1533}{1543}{c:$0000FFFF:$FF00FFFF}         n                          
{1534}{1544}{c:$0000FFFF:$FF00FFFF}          a                         
{1534}{1569}{c:$FF00FFFF}a                                   
{1535}{1545}{c:$0000FFFF:$FF00FFFF}           k                        
{1535}{1574}{c:$FF00FFFF} t                                  
{1536}{1546}{c:$0000FFFF:$FF00FFFF}            a                       
{1536}{1574}{c:$FF00FFFF}  a                                 
{1537}{1577}{c:$FF00FFFF}   m                                
{1538}{1548}{c:$0000FFFF:$FF00FFFF}              m                     
{1538}{1577}{c:$FF00FFFF}    a                               
{1539}{1549}{c:$0000FFFF:$FF00FFFF}               e                    
{1540}{1550}{c:$0000FFFF:$FF00FFFF}                c                   
{1540}{1584}{c:$FF00FFFF}      n                             
{1541}{1551}{c:$0000FFFF:$FF00FFFF}                 h                  
{1541}{1584}{c:$FF00FFFF}       o                            
{1542}{1552}{c:$0000FFFF:$FF00FFFF}                  a                 
{1543}{1553}{c:$0000FFFF:$FF00FFFF}                   k                
{1543}{1561}||{c:$FF0000FF:$FFFFFF80}                         i
{1543}{1561}||{c:$FF0000FF:$FFFFFF80}                        a 
{1543}{1561}||{c:$FF0000FF:$FFFFFF80}                       g  
{1543}{1561}|||                       ÿ 
{1543}{1581}||{c:$FFFFFF80}                    r     
{1543}{1582}||{c:$FFFFFF80}                     o    
{1543}{1583}||{c:$FFFFFF80}                      n   
{1543}{1591}{c:$FF00FFFF}         n                          
{1544}{1554}{c:$0000FFFF:$FF00FFFF}                    u               
{1544}{1591}{c:$FF00FFFF}          a                         
{1545}{1555}{c:$0000FFFF:$FF00FFFF}                     c              
{1545}{1598}{c:$FF00FFFF}           k                        
{1546}{1556}{c:$0000FFFF:$FF00FFFF}                      h             
{1546}{1598}{c:$FF00FFFF}            a                       
{1547}{1557}{c:$0000FFFF:$FF00FFFF}                       a            
{1548}{1625}{c:$FF00FFFF}              m                     
{1549}{1559}{c:$0000FFFF:$FF00FFFF}                         n          
{1549}{1625}{c:$FF00FFFF}               e                    
{1550}{1560}{c:$0000FFFF:$FF00FFFF}                          i         
{1550}{1629}{c:$FF00FFFF}                c                   
{1551}{1629}{c:$FF00FFFF}                 h                  
{1552}{1562}{c:$0000FFFF:$FF00FFFF}                            n       
{1552}{1629}{c:$FF00FFFF}                  a                 
{1553}{1563}{c:$0000FFFF:$FF00FFFF}                             a      
{1553}{1632}{c:$FF00FFFF}                   k                
{1554}{1564}{c:$0000FFFF:$FF00FFFF}                              t     
{1554}{1632}{c:$FF00FFFF}                    u               
{1555}{1565}{c:$0000FFFF:$FF00FFFF}                               t    
{1555}{1639}{c:$FF00FFFF}                     c              
{1556}{1566}{c:$0000FFFF:$FF00FFFF}                                e   
{1556}{1639}{c:$FF00FFFF}                      h             
{1557}{1639}{c:$FF00FFFF}                       a            
{1558}{1568}{c:$0000FFFF:$FF00FFFF}                                  m 
{1559}{1569}{c:$0000FFFF:$FF00FFFF}                                   o
{1559}{1646}{c:$FF00FFFF}                         n          
{1560}{1646}{c:$FF00FFFF}                          i         
{1561}{1566}||{c:$FFFFFF80:$00FFFF80}G                         
{1561}{1584}||{c:$FFFFFF80}                       g  
{1561}{1585}||{c:$FFFFFF80}                        a 
{1561}{1586}||{c:$FFFFFF80}                         i
{1562}{1567}||{c:$FFFFFF80:$00FFFF80} I                        
{1562}{1652}{c:$FF00FFFF}                            n       
{1563}{1568}||{c:$FFFFFF80:$00FFFF80}  V                       
{1563}{1652}{c:$FF00FFFF}                             a      
{1564}{1569}||{c:$FFFFFF80:$00FFFF80}   E                      
{1564}{1652}{c:$FF00FFFF}                              t     
{1565}{1673}{c:$FF00FFFF}                               t    
{1566}{1571}||{c:$FFFFFF80:$00FFFF80}     U                    
{1566}{1673}{c:$FF00FFFF}                                e   
{1567}{1572}||{c:$FFFFFF80:$00FFFF80}      P                   
{1568}{1679}{c:$FF00FFFF}                                  m 
{1569}{1574}{c:$FF0000FF:$FFFFFF80}a                                   
{1569}{1574}||{c:$FFFFFF80:$00FFFF80}        n                 
{1569}{1574}|ÿ                                   
{1569}{1679}{c:$FF00FFFF}                                   o
{1570}{1575}||{c:$FFFFFF80:$00FFFF80}         a                
{1571}{1576}||{c:$FFFFFF80:$00FFFF80}          n               
{1572}{1577}||{c:$FFFFFF80:$00FFFF80}           t              
{1573}{1578}||{c:$FFFFFF80:$00FFFF80}            e             
{1574}{1577}{c:$FF0000FF:$FFFFFF80}  a                                 
{1574}{1577}{c:$FF0000FF:$FFFFFF80} t                                  
{1574}{1577}| ÿ                                 
{1574}{1697}{c:$FFFFFF80}a                                   
{1575}{1580}||{c:$FFFFFF80:$00FFFF80}              y           
{1576}{1581}||{c:$FFFFFF80:$00FFFF80}               o          
{1577}{1582}||{c:$FFFFFF80:$00FFFF80}                s         
{1577}{1584}{c:$FF0000FF:$FFFFFF80}    a                               
{1577}{1584}{c:$FF0000FF:$FFFFFF80}   m                                
{1577}{1584}|   ÿ                               
{1577}{1698}{c:$FFFFFF80} t                                  
{1577}{1699}{c:$FFFFFF80}  a                                 
{1578}{1583}||{c:$FFFFFF80:$00FFFF80}                 o        
{1579}{1584}||{c:$FFFFFF80:$00FFFF80}                  u       
{1581}{1586}||{c:$FFFFFF80:$00FFFF80}                    r     
{1582}{1587}||{c:$FFFFFF80:$00FFFF80}                     o    
{1583}{1588}||{c:$FFFFFF80:$00FFFF80}                      n   
{1584}{1589}||{c:$FFFFFF80:$00FFFF80}                       g  
{1584}{1591}{c:$FF0000FF:$FFFFFF80}       o                            
{1584}{1591}{c:$FF0000FF:$FFFFFF80}      n                             
{1584}{1591}|      ÿ                            
{1584}{1700}{c:$FFFFFF80}   m                                
{1584}{1701}{c:$FFFFFF80}    a                               
{1585}{1590}||{c:$FFFFFF80:$00FFFF80}                        a 
{1586}{1591}||{c:$FFFFFF80:$00FFFF80}                         i
{1591}{1598}{c:$FF0000FF:$FFFFFF80}          a                         
{1591}{1598}{c:$FF0000FF:$FFFFFF80}         n                          
{1591}{1598}|         ÿ                         
{1591}{1703}{c:$FFFFFF80}      n                             
{1591}{1704}{c:$FFFFFF80}       o                            
{1598}{1616}{c:$FF0000FF:$FFFFFF80}            a                       
{1598}{1616}{c:$FF0000FF:$FFFFFF80}           k                        
{1598}{1616}|           ÿ                       
{1598}{1706}{c:$FFFFFF80}         n                          
{1598}{1707}{c:$FFFFFF80}          a                         
{1616}{1708}{c:$FFFFFF80}           k                        
{1616}{1709}{c:$FFFFFF80}            a                       
{1625}{1629}{c:$FF0000FF:$FFFFFF80}               e                    
{1625}{1629}{c:$FF0000FF:$FFFFFF80}              m                     
{1625}{1629}|              ÿ                    
{1629}{1632}{c:$FF0000FF:$FFFFFF80}                  a                 
{1629}{1632}{c:$FF0000FF:$FFFFFF80}                 h                  
{1629}{1632}{c:$FF0000FF:$FFFFFF80}                c                   
{1629}{1632}|                ÿ                  
{1629}{1711}{c:$FFFFFF80}              m                     
{1629}{1712}{c:$FFFFFF80}               e                    
{1632}{1639}{c:$FF0000FF:$FFFFFF80}                    u               
{1632}{1639}{c:$FF0000FF:$FFFFFF80}                   k                
{1632}{1639}|                   ÿ               
{1632}{1713}{c:$FFFFFF80}                c                   
{1632}{1714}{c:$FFFFFF80}                 h                  
{1632}{1715}{c:$FFFFFF80}                  a                 
{1639}{1646}{c:$FF0000FF:$FFFFFF80}                       a            
{1639}{1646}{c:$FF0000FF:$FFFFFF80}                      h             
{1639}{1646}{c:$FF0000FF:$FFFFFF80}                     c              
{1639}{1646}|                     ÿ             
{1639}{1716}{c:$FFFFFF80}                   k                
{1639}{1717}{c:$FFFFFF80}                    u               
{1646}{1652}{c:$FF0000FF:$FFFFFF80}                          i         
{1646}{1652}{c:$FF0000FF:$FFFFFF80}                         n          
{1646}{1652}|                         ÿ         
{1646}{1718}{c:$FFFFFF80}                     c              
{1646}{1719}{c:$FFFFFF80}                      h             
{1646}{1720}{c:$FFFFFF80}                       a            
{1652}{1673}{c:$FF0000FF:$FFFFFF80}                              t     
{1652}{1673}{c:$FF0000FF:$FFFFFF80}                             a      
{1652}{1673}{c:$FF0000FF:$FFFFFF80}                            n       
{1652}{1673}|                            ÿ      
{1652}{1722}{c:$FFFFFF80}                         n          
{1652}{1723}{c:$FFFFFF80}                          i         
{1661}{1671}||{c:$0000FFFF:$FF00FFFF}m               
{1662}{1672}||{c:$0000FFFF:$FF00FFFF} a              
{1663}{1673}||{c:$0000FFFF:$FF00FFFF}  d             
{1664}{1674}||{c:$0000FFFF:$FF00FFFF}   a            
{1665}{1675}||{c:$0000FFFF:$FF00FFFF}    m           
{1666}{1676}||{c:$0000FFFF:$FF00FFFF}     a          
{1667}{1677}||{c:$0000FFFF:$FF00FFFF}      d         
{1668}{1678}||{c:$0000FFFF:$FF00FFFF}       a        
{1670}{1680}||{c:$0000FFFF:$FF00FFFF}         t      
{1671}{1681}||{c:$0000FFFF:$FF00FFFF}          a     
{1671}{1706}||{c:$FF00FFFF}m               
{1672}{1682}||{c:$0000FFFF:$FF00FFFF}           r    
{1672}{1706}||{c:$FF00FFFF} a              
{1673}{1679}{c:$FF0000FF:$FFFFFF80}                                e   
{1673}{1679}{c:$FF0000FF:$FFFFFF80}                               t    
{1673}{1679}|                               ÿ   
{1673}{1683}||{c:$0000FFFF:$FF00FFFF}            i   
{1673}{1714}||{c:$FF00FFFF}  d             
{1673}{1725}{c:$FFFFFF80}                            n       
{1673}{1726}{c:$FFFFFF80}                             a      
{1673}{1727}{c:$FFFFFF80}                              t     
{1674}{1684}||{c:$0000FFFF:$FF00FFFF}             n  
{1674}{1714}||{c:$FF00FFFF}   a            
{1675}{1685}||{c:$0000FFFF:$FF00FFFF}              a 
{1675}{1727}||{c:$FF00FFFF}    m           
{1676}{1686}||{c:$0000FFFF:$FF00FFFF}               i
{1676}{1727}||{c:$FF00FFFF}     a          
{1677}{1733}||{c:$FF00FFFF}      d         
{1678}{1733}||{c:$FF00FFFF}       a        
{1679}{1697}{c:$FF0000FF:$FFFFFF80}                                   o
{1679}{1697}{c:$FF0000FF:$FFFFFF80}                                  m 
{1679}{1697}|                                  ÿ
{1679}{1728}{c:$FFFFFF80}                               t    
{1679}{1729}{c:$FFFFFF80}                                e   
{1680}{1747}||{c:$FF00FFFF}         t      
{1681}{1747}||{c:$FF00FFFF}          a     
{1682}{1753}||{c:$FF00FFFF}           r    
{1683}{1753}||{c:$FF00FFFF}            i   
{1684}{1760}||{c:$FF00FFFF}             n  
{1685}{1760}||{c:$FF00FFFF}              a 
{1686}{1760}||{c:$FF00FFFF}               i
{1697}{1702}{c:$FFFFFF80:$00FFFF80}a                                   
{1697}{1731}{c:$FFFFFF80}                                  m 
{1697}{1732}{c:$FFFFFF80}                                   o
{1698}{1703}{c:$FFFFFF80:$00FFFF80} t                                  
{1699}{1704}{c:$FFFFFF80:$00FFFF80}  a                                 
{1700}{1705}{c:$FFFFFF80:$00FFFF80}   m                                
{1701}{1706}{c:$FFFFFF80:$00FFFF80}    a                               
{1703}{1708}{c:$FFFFFF80:$00FFFF80}      n                             
{1704}{1709}{c:$FFFFFF80:$00FFFF80}       o                            
{1706}{1711}{c:$FFFFFF80:$00FFFF80}         n                          
{1706}{1714}||{c:$FF0000FF:$FFFFFF80} a              
{1706}{1714}||{c:$FF0000FF:$FFFFFF80}m               
{1706}{1714}|||ÿ              
{1707}{1712}{c:$FFFFFF80:$00FFFF80}          a                         
{1708}{1713}{c:$FFFFFF80:$00FFFF80}           k                        
{1709}{1714}{c:$FFFFFF80:$00FFFF80}            a                       
{1711}{1716}{c:$FFFFFF80:$00FFFF80}              m                     
{1712}{1717}{c:$FFFFFF80:$00FFFF80}               e                    
{1713}{1718}{c:$FFFFFF80:$00FFFF80}                c                   
{1714}{1719}{c:$FFFFFF80:$00FFFF80}                 h                  
{1714}{1727}||{c:$FF0000FF:$FFFFFF80}   a            
{1714}{1727}||{c:$FF0000FF:$FFFFFF80}  d             
{1714}{1727}|||  ÿ            
{1714}{1777}||{c:$FFFFFF80}m               
{1714}{1778}||{c:$FFFFFF80} a              
{1715}{1720}{c:$FFFFFF80:$00FFFF80}                  a                 
{1716}{1721}{c:$FFFFFF80:$00FFFF80}                   k                
{1717}{1722}{c:$FFFFFF80:$00FFFF80}                    u               
{1718}{1723}{c:$FFFFFF80:$00FFFF80}                     c              
{1719}{1724}{c:$FFFFFF80:$00FFFF80}                      h             
{1720}{1725}{c:$FFFFFF80:$00FFFF80}                       a            
{1722}{1727}{c:$FFFFFF80:$00FFFF80}                         n          
{1723}{1728}{c:$FFFFFF80:$00FFFF80}                          i         
{1725}{1730}{c:$FFFFFF80:$00FFFF80}                            n       
{1726}{1731}{c:$FFFFFF80:$00FFFF80}                             a      
{1727}{1732}{c:$FFFFFF80:$00FFFF80}                              t     
{1727}{1733}||{c:$FF0000FF:$FFFFFF80}     a          
{1727}{1733}||{c:$FF0000FF:$FFFFFF80}    m           
{1727}{1733}|||    ÿ          
{1727}{1779}||{c:$FFFFFF80}  d             
{1727}{1780}||{c:$FFFFFF80}   a            
{1728}{1733}{c:$FFFFFF80:$00FFFF80}                               t    
{1729}{1734}{c:$FFFFFF80:$00FFFF80}                                e   
{1731}{1736}{c:$FFFFFF80:$00FFFF80}                                  m 
{1732}{1737}{c:$FFFFFF80:$00FFFF80}                                   o
{1733}{1741}||{c:$FF0000FF:$FFFFFF80}       a        
{1733}{1741}||{c:$FF0000FF:$FFFFFF80}      d         
{1733}{1741}|||      ÿ        
{1733}{1781}||{c:$FFFFFF80}    m           
{1733}{1782}||{c:$FFFFFF80}     a          
{1741}{1783}||{c:$FFFFFF80}      d         
{1741}{1784}||{c:$FFFFFF80}       a        
{1743}{1753}{c:$0000FFFF:$FF00FFFF}j           
{1744}{1754}{c:$0000FFFF:$FF00FFFF} a          
{1745}{1755}{c:$0000FFFF:$FF00FFFF}  m         
{1746}{1756}{c:$0000FFFF:$FF00FFFF}   a        
{1747}{1753}||{c:$FF0000FF:$FFFFFF80}          a     
{1747}{1753}||{c:$FF0000FF:$FFFFFF80}         t      
{1747}{1753}|||         ÿ     
{1748}{1758}{c:$0000FFFF:$FF00FFFF}     s      
{1749}{1759}{c:$0000FFFF:$FF00FFFF}      a     
{1750}{1760}{c:$0000FFFF:$FF00FFFF}       e    
{1752}{1762}{c:$0000FFFF:$FF00FFFF}         n  
{1753}{1760}||{c:$FF0000FF:$FFFFFF80}            i   
{1753}{1760}||{c:$FF0000FF:$FFFFFF80}           r    
{1753}{1760}|||           ÿ   
{1753}{1763}{c:$0000FFFF:$FF00FFFF}          a 
{1753}{1786}||{c:$FFFFFF80}         t      
{1753}{1787}||{c:$FFFFFF80}          a     
{1753}{1788}{c:$FF00FFFF}j           
{1754}{1764}{c:$0000FFFF:$FF00FFFF}           i
{1754}{1788}{c:$FF00FFFF} a          
{1755}{1795}{c:$FF00FFFF}  m         
{1756}{1795}{c:$FF00FFFF}   a        
{1758}{1805}{c:$FF00FFFF}     s      
{1759}{1805}{c:$FF00FFFF}      a     
{1760}{1777}||{c:$FF0000FF:$FFFFFF80}               i
{1760}{1777}||{c:$FF0000FF:$FFFFFF80}              a 
{1760}{1777}||{c:$FF0000FF:$FFFFFF80}             n  
{1760}{1777}|||             ÿ 
{1760}{1788}||{c:$FFFFFF80}           r    
{1760}{1789}||{c:$FFFFFF80}            i   
{1760}{1811}{c:$FF00FFFF}       e    
{1762}{1816}{c:$FF00FFFF}         n  
{1763}{1816}{c:$FF00FFFF}          a 
{1764}{1816}{c:$FF00FFFF}           i
{1777}{1782}||{c:$FFFFFF80:$00FFFF80}m               
{1777}{1790}||{c:$FFFFFF80}             n  
{1777}{1791}||{c:$FFFFFF80}              a 
{1777}{1792}||{c:$FFFFFF80}               i
{1778}{1783}||{c:$FFFFFF80:$00FFFF80} a              
{1779}{1784}||{c:$FFFFFF80:$00FFFF80}  d             
