# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[B'tX Neo - OP]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[B'tX Neo - OP]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[B'tX Neo - OP]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Masaaki Endoh - A Piece of the Sun]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Masaaki Endoh - A Piece of the Sun]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Masaaki Endoh - A Piece of the Sun]
--%color 59FFFF FF9559 3737FF
--&i&ku&se&n &no &ko&bu&shi &o &a&bi&te&mo
--&su&be&te &u&ke&te &u&chi &a&u &no &sa
--&na&ni &mo &o&so&re &nu &ki&mo&chi &ga
--&mi&e&nai &tsu&yo&i &ha&ya&me&ni &ka&wa&ru
--&BUR&NING &mu&ne &o &tsu&ku &yo&u &na
--&FIGH&TING &i&ta&mi &ka&na&shi&mi &mo
--&WIN&NING &o&re &wa &ko&e&te &yu&ku
--&SHI&NING &o&mo&i &tsu&ra&nu&ku &yo
--&A &PIECE &OF &THE &SUN
--&mo&e &tsu&ki&ru &ma&de &ha&shi&ru &yo
--&ji&bu&n &no &na&ka &no &hi&ka&ri &de &ma&bu&shi&ku
--&ka&ga&ya&ku &ta&me
{1333}{1410}||{c:$FF3737FF}      u                    
{1339}{1345}||{c:$FFFF9559:$FF3737FF}          u                
{1339}{1345}||{c:$FFFF9559:$FF3737FF}         r                 
{1339}{1345}|||         ÿ                
{1339}{1411}||{c:$FF3737FF}       k                   
{1339}{1412}||{c:$FF3737FF}        i                  
{1345}{1351}||{c:$FFFF9559:$FF3737FF}             a             
{1345}{1351}||{c:$FFFF9559:$FF3737FF}            m              
{1345}{1351}|||            ÿ             
{1345}{1413}||{c:$FF3737FF}         r                 
{1345}{1414}||{c:$FF3737FF}          u                
{1351}{1357}||{c:$FFFF9559:$FF3737FF}               e           
{1351}{1357}||{c:$FFFF9559:$FF3737FF}              d            
{1351}{1357}|||              ÿ           
{1351}{1416}||{c:$FF3737FF}            m              
{1351}{1417}||{c:$FF3737FF}             a             
{1357}{1366}||{c:$FFFF9559:$FF3737FF}                  a        
{1357}{1366}||{c:$FFFF9559:$FF3737FF}                 h         
{1357}{1366}|||                 ÿ        
{1357}{1418}||{c:$FF3737FF}              d            
{1357}{1419}||{c:$FF3737FF}               e           
{1366}{1370}||{c:$FFFF9559:$FF3737FF}                     i     
{1366}{1370}||{c:$FFFF9559:$FF3737FF}                    h      
{1366}{1370}||{c:$FFFF9559:$FF3737FF}                   s       
{1366}{1370}|||                   ÿ      
{1366}{1376}{c:$0059FFFF:$FF59FFFF}j                                   
{1366}{1421}||{c:$FF3737FF}                 h         
{1366}{1422}||{c:$FF3737FF}                  a        
{1367}{1377}{c:$0059FFFF:$FF59FFFF} i                                  
{1368}{1378}{c:$0059FFFF:$FF59FFFF}  b                                 
{1369}{1379}{c:$0059FFFF:$FF59FFFF}   u                                
{1370}{1380}{c:$0059FFFF:$FF59FFFF}    n                               
{1370}{1423}||{c:$FF3737FF}                   s       
{1370}{1424}||{c:$FF3737FF}                    h      
{1370}{1425}||{c:$FF3737FF}                     i     
{1372}{1382}{c:$0059FFFF:$FF59FFFF}      n                             
{1373}{1383}{c:$0059FFFF:$FF59FFFF}       o                            
{1375}{1381}||{c:$FFFF9559:$FF3737FF}                       u   
{1375}{1381}||{c:$FFFF9559:$FF3737FF}                      r    
{1375}{1381}|||                      ÿ   
{1375}{1385}{c:$0059FFFF:$FF59FFFF}         n                          
{1376}{1386}{c:$0059FFFF:$FF59FFFF}          a                         
{1376}{1411}{c:$FF59FFFF}j                                   
{1377}{1387}{c:$0059FFFF:$FF59FFFF}           k                        
{1377}{1411}{c:$FF59FFFF} i                                  
{1378}{1388}{c:$0059FFFF:$FF59FFFF}            a                       
{1378}{1418}{c:$FF59FFFF}  b                                 
{1379}{1418}{c:$FF59FFFF}   u                                
{1380}{1390}{c:$0059FFFF:$FF59FFFF}              n                     
{1380}{1423}{c:$FF59FFFF}    n                               
{1381}{1391}{c:$0059FFFF:$FF59FFFF}               o                    
{1381}{1404}||{c:$FFFF9559:$FF3737FF}                          o
{1381}{1404}||{c:$FFFF9559:$FF3737FF}                         y 
{1381}{1404}|||                         ÿ
{1381}{1426}||{c:$FF3737FF}                      r    
{1381}{1427}||{c:$FF3737FF}                       u   
{1382}{1427}{c:$FF59FFFF}      n                             
{1383}{1393}{c:$0059FFFF:$FF59FFFF}                 h                  
{1383}{1427}{c:$FF59FFFF}       o                            
{1384}{1394}{c:$0059FFFF:$FF59FFFF}                  i                 
{1385}{1395}{c:$0059FFFF:$FF59FFFF}                   k                
{1385}{1436}{c:$FF59FFFF}         n                          
{1386}{1396}{c:$0059FFFF:$FF59FFFF}                    a               
{1386}{1436}{c:$FF59FFFF}          a                         
{1387}{1397}{c:$0059FFFF:$FF59FFFF}                     r              
{1387}{1441}{c:$FF59FFFF}           k                        
{1388}{1398}{c:$0059FFFF:$FF59FFFF}                      i             
{1388}{1441}{c:$FF59FFFF}            a                       
{1390}{1400}{c:$0059FFFF:$FF59FFFF}                        d           
{1390}{1448}{c:$FF59FFFF}              n                     
{1391}{1401}{c:$0059FFFF:$FF59FFFF}                         e          
{1391}{1448}{c:$FF59FFFF}               o                    
{1393}{1403}{c:$0059FFFF:$FF59FFFF}                           m        
{1393}{1454}{c:$FF59FFFF}                 h                  
{1394}{1404}{c:$0059FFFF:$FF59FFFF}                            a       
{1394}{1454}{c:$FF59FFFF}                  i                 
{1395}{1405}{c:$0059FFFF:$FF59FFFF}                             b      
{1395}{1463}{c:$FF59FFFF}                   k                
{1396}{1406}{c:$0059FFFF:$FF59FFFF}                              u     
{1396}{1463}{c:$FF59FFFF}                    a               
{1397}{1407}{c:$0059FFFF:$FF59FFFF}                               s    
{1397}{1472}{c:$FF59FFFF}                     r              
{1398}{1408}{c:$0059FFFF:$FF59FFFF}                                h   
{1398}{1472}{c:$FF59FFFF}                      i             
{1399}{1409}{c:$0059FFFF:$FF59FFFF}                                 i  
{1400}{1410}{c:$0059FFFF:$FF59FFFF}                                  k 
{1400}{1478}{c:$FF59FFFF}                        d           
{1401}{1411}{c:$0059FFFF:$FF59FFFF}                                   u
{1401}{1478}{c:$FF59FFFF}                         e          
{1403}{1502}{c:$FF59FFFF}                           m        
{1404}{1409}||{c:$FF3737FF:$003737FF}m                          
{1404}{1429}||{c:$FF3737FF}                         y 
{1404}{1430}||{c:$FF3737FF}                          o
{1404}{1502}{c:$FF59FFFF}                            a       
{1405}{1410}||{c:$FF3737FF:$003737FF} o                         
{1405}{1511}{c:$FF59FFFF}                             b      
{1406}{1411}||{c:$FF3737FF:$003737FF}  e                        
{1406}{1511}{c:$FF59FFFF}                              u     
{1407}{1520}{c:$FF59FFFF}                               s    
{1408}{1413}||{c:$FF3737FF:$003737FF}    t                      
{1408}{1520}{c:$FF59FFFF}                                h   
{1409}{1414}||{c:$FF3737FF:$003737FF}     s                     
{1409}{1520}{c:$FF59FFFF}                                 i  
{1410}{1415}||{c:$FF3737FF:$003737FF}      u                    
{1410}{1527}{c:$FF59FFFF}                                  k 
{1411}{1416}||{c:$FF3737FF:$003737FF}       k                   
{1411}{1418}{c:$FFFF9559:$FF3737FF} i                                  
{1411}{1418}{c:$FFFF9559:$FF3737FF}j                                   
{1411}{1418}|ÿ                                  
{1411}{1527}{c:$FF59FFFF}                                   u
{1412}{1417}||{c:$FF3737FF:$003737FF}        i                  
{1413}{1418}||{c:$FF3737FF:$003737FF}         r                 
{1414}{1419}||{c:$FF3737FF:$003737FF}          u                
{1416}{1421}||{c:$FF3737FF:$003737FF}            m              
{1417}{1422}||{c:$FF3737FF:$003737FF}             a             
{1418}{1423}{c:$FFFF9559:$FF3737FF}   u                                
{1418}{1423}{c:$FFFF9559:$FF3737FF}  b                                 
{1418}{1423}|  ÿ                                
{1418}{1423}||{c:$FF3737FF:$003737FF}              d            
{1418}{1551}{c:$FF3737FF}j                                   
{1418}{1552}{c:$FF3737FF} i                                  
{1419}{1424}||{c:$FF3737FF:$003737FF}               e           
{1421}{1426}||{c:$FF3737FF:$003737FF}                 h         
{1422}{1427}||{c:$FF3737FF:$003737FF}                  a        
{1423}{1427}{c:$FFFF9559:$FF3737FF}    n                               
{1423}{1427}|    ÿ                              
{1423}{1428}||{c:$FF3737FF:$003737FF}                   s       
{1423}{1553}{c:$FF3737FF}  b                                 
{1423}{1554}{c:$FF3737FF}   u                                
{1424}{1429}||{c:$FF3737FF:$003737FF}                    h      
{1425}{1430}||{c:$FF3737FF:$003737FF}                     i     
{1426}{1431}||{c:$FF3737FF:$003737FF}                      r    
{1427}{1432}||{c:$FF3737FF:$003737FF}                       u   
{1427}{1436}{c:$FFFF9559:$FF3737FF}       o                            
{1427}{1436}{c:$FFFF9559:$FF3737FF}      n                             
{1427}{1436}|      ÿ                            
{1427}{1555}{c:$FF3737FF}    n                               
{1429}{1434}||{c:$FF3737FF:$003737FF}                         y 
{1430}{1435}||{c:$FF3737FF:$003737FF}                          o
{1436}{1441}{c:$FFFF9559:$FF3737FF}          a                         
{1436}{1441}{c:$FFFF9559:$FF3737FF}         n                          
{1436}{1441}|         ÿ                         
{1436}{1557}{c:$FF3737FF}      n                             
{1436}{1558}{c:$FF3737FF}       o                            
{1441}{1448}{c:$FFFF9559:$FF3737FF}            a                       
{1441}{1448}{c:$FFFF9559:$FF3737FF}           k                        
{1441}{1448}|           ÿ                       
{1441}{1560}{c:$FF3737FF}         n                          
{1441}{1561}{c:$FF3737FF}          a                         
{1448}{1454}{c:$FFFF9559:$FF3737FF}               o                    
{1448}{1454}{c:$FFFF9559:$FF3737FF}              n                     
{1448}{1454}|              ÿ                    
{1448}{1562}{c:$FF3737FF}           k                        
{1448}{1563}{c:$FF3737FF}            a                       
{1454}{1463}{c:$FFFF9559:$FF3737FF}                  i                 
{1454}{1463}{c:$FFFF9559:$FF3737FF}                 h                  
{1454}{1463}|                 ÿ                 
{1454}{1565}{c:$FF3737FF}              n                     
{1454}{1566}{c:$FF3737FF}               o                    
{1463}{1466}{c:$FFFF9559:$FF3737FF}                    a               
{1463}{1466}{c:$FFFF9559:$FF3737FF}                   k                
{1463}{1466}|                   ÿ               
{1463}{1568}{c:$FF3737FF}                 h                  
{1463}{1569}{c:$FF3737FF}                  i                 
{1466}{1570}{c:$FF3737FF}                   k                
{1466}{1571}{c:$FF3737FF}                    a               
{1472}{1478}{c:$FFFF9559:$FF3737FF}                      i             
{1472}{1478}{c:$FFFF9559:$FF3737FF}                     r              
{1472}{1478}|                     ÿ             
{1478}{1502}{c:$FFFF9559:$FF3737FF}                         e          
{1478}{1502}{c:$FFFF9559:$FF3737FF}                        d           
{1478}{1502}|                        ÿ          
{1478}{1572}{c:$FF3737FF}                     r              
{1478}{1573}{c:$FF3737FF}                      i             
{1502}{1511}{c:$FFFF9559:$FF3737FF}                            a       
{1502}{1511}{c:$FFFF9559:$FF3737FF}                           m        
{1502}{1511}|                           ÿ       
{1502}{1575}{c:$FF3737FF}                        d           
{1502}{1576}{c:$FF3737FF}                         e          
{1511}{1520}{c:$FFFF9559:$FF3737FF}                              u     
{1511}{1520}{c:$FFFF9559:$FF3737FF}                             b      
{1511}{1520}|                             ÿ     
{1511}{1578}{c:$FF3737FF}                           m        
{1511}{1579}{c:$FF3737FF}                            a       
{1520}{1527}{c:$FFFF9559:$FF3737FF}                                 i  
{1520}{1527}{c:$FFFF9559:$FF3737FF}                                h   
{1520}{1527}{c:$FFFF9559:$FF3737FF}                               s    
{1520}{1527}|                               ÿ   
{1520}{1530}||{c:$0059FFFF:$FF59FFFF}k            
{1520}{1580}{c:$FF3737FF}                             b      
{1520}{1581}{c:$FF3737FF}                              u     
{1521}{1531}||{c:$0059FFFF:$FF59FFFF} a           
{1522}{1532}||{c:$0059FFFF:$FF59FFFF}  g          
{1523}{1533}||{c:$0059FFFF:$FF59FFFF}   a         
{1524}{1534}||{c:$0059FFFF:$FF59FFFF}    y        
{1525}{1535}||{c:$0059FFFF:$FF59FFFF}     a       
{1526}{1536}||{c:$0059FFFF:$FF59FFFF}      k      
{1527}{1537}||{c:$0059FFFF:$FF59FFFF}       u     
{1527}{1551}{c:$FFFF9559:$FF3737FF}                                   u
{1527}{1551}{c:$FFFF9559:$FF3737FF}                                  k 
{1527}{1551}|                                  ÿ
{1527}{1582}{c:$FF3737FF}                               s    
{1527}{1583}{c:$FF3737FF}                                h   
{1527}{1584}{c:$FF3737FF}                                 i  
{1529}{1539}||{c:$0059FFFF:$FF59FFFF}         t   
{1530}{1540}||{c:$0059FFFF:$FF59FFFF}          a  
{1530}{1565}||{c:$FF59FFFF}k            
{1531}{1541}||{c:$0059FFFF:$FF59FFFF}           m 
{1531}{1565}||{c:$FF59FFFF} a           
{1532}{1542}||{c:$0059FFFF:$FF59FFFF}            e
{1532}{1577}||{c:$FF59FFFF}  g          
{1533}{1577}||{c:$FF59FFFF}   a         
{1534}{1588}||{c:$FF59FFFF}    y        
{1535}{1588}||{c:$FF59FFFF}     a       
{1536}{1600}||{c:$FF59FFFF}      k      
{1537}{1600}||{c:$FF59FFFF}       u     
{1539}{1619}||{c:$FF59FFFF}         t   
{1540}{1619}||{c:$FF59FFFF}          a  
{1541}{1624}||{c:$FF59FFFF}           m 
{1542}{1624}||{c:$FF59FFFF}            e
{1551}{1556}{c:$FF3737FF:$003737FF}j                                   
{1551}{1585}{c:$FF3737FF}                                  k 
{1551}{1586}{c:$FF3737FF}                                   u
{1552}{1557}{c:$FF3737FF:$003737FF} i                                  
{1553}{1558}{c:$FF3737FF:$003737FF}  b                                 
{1554}{1559}{c:$FF3737FF:$003737FF}   u                                
{1555}{1560}{c:$FF3737FF:$003737FF}    n                               
{1557}{1562}{c:$FF3737FF:$003737FF}      n                             
{1558}{1563}{c:$FF3737FF:$003737FF}       o                            
{1560}{1565}{c:$FF3737FF:$003737FF}         n                          
{1561}{1566}{c:$FF3737FF:$003737FF}          a                         
{1562}{1567}{c:$FF3737FF:$003737FF}           k                        
{1563}{1568}{c:$FF3737FF:$003737FF}            a                       
{1565}{1570}{c:$FF3737FF:$003737FF}              n                     
{1565}{1572}||{c:$FFFF9559:$FF3737FF} a           
{1565}{1572}||{c:$FFFF9559:$FF3737FF}k            
{1565}{1572}|||ÿ           
{1566}{1571}{c:$FF3737FF:$003737FF}               o                    
{1568}{1573}{c:$FF3737FF:$003737FF}                 h                  
{1569}{1574}{c:$FF3737FF:$003737FF}                  i                 
{1570}{1575}{c:$FF3737FF:$003737FF}                   k                
{1571}{1576}{c:$FF3737FF:$003737FF}                    a               
{1572}{1577}{c:$FF3737FF:$003737FF}                     r              
{1572}{1642}||{c:$FF3737FF}k            
{1572}{1643}||{c:$FF3737FF} a           
{1573}{1578}{c:$FF3737FF:$003737FF}                      i             
{1575}{1580}{c:$FF3737FF:$003737FF}                        d           
{1576}{1581}{c:$FF3737FF:$003737FF}                         e          
{1577}{1583}||{c:$FFFF9559:$FF3737FF}   a         
{1577}{1583}||{c:$FFFF9559:$FF3737FF}  g          
{1577}{1583}|||  ÿ         
{1578}{1583}{c:$FF3737FF:$003737FF}                           m        
{1579}{1584}{c:$FF3737FF:$003737FF}                            a       
{1580}{1585}{c:$FF3737FF:$003737FF}                             b      
{1581}{1586}{c:$FF3737FF:$003737FF}                              u     
{1582}{1587}{c:$FF3737FF:$003737FF}                               s    
{1583}{1588}{c:$FF3737FF:$003737FF}                                h   
{1583}{1644}||{c:$FF3737FF}  g          
{1583}{1645}||{c:$FF3737FF}   a         
{1584}{1589}{c:$FF3737FF:$003737FF}                                 i  
{1585}{1590}{c:$FF3737FF:$003737FF}                                  k 
{1586}{1591}{c:$FF3737FF:$003737FF}                                   u
{1588}{1595}||{c:$FFFF9559:$FF3737FF}     a       
{1588}{1595}||{c:$FFFF9559:$FF3737FF}    y        
{1588}{1595}|||    ÿ       
{1595}{1646}||{c:$FF3737FF}    y        
{1595}{1647}||{c:$FF3737FF}     a       
{1600}{1619}||{c:$FFFF9559:$FF3737FF}       u     
{1600}{1619}||{c:$FFFF9559:$FF3737FF}      k      
{1600}{1619}|||      ÿ     
{1603}{1613}{c:$0059FFFF:$FF59FFFF}w                                 
{1604}{1614}{c:$0059FFFF:$FF59FFFF} a                                
{1605}{1615}{c:$0059FFFF:$FF59FFFF}  k                               
{1606}{1616}{c:$0059FFFF:$FF59FFFF}   a                              
{1607}{1617}{c:$0059FFFF:$FF59FFFF}    s                             
{1608}{1618}{c:$0059FFFF:$FF59FFFF}     a                            
{1610}{1620}{c:$0059FFFF:$FF59FFFF}       g                          
{1611}{1621}{c:$0059FFFF:$FF59FFFF}        a                         
{1613}{1623}{c:$0059FFFF:$FF59FFFF}          k                       
{1613}{1648}{c:$FF59FFFF}w                                 
{1614}{1624}{c:$0059FFFF:$FF59FFFF}           i                      
{1614}{1648}{c:$FF59FFFF} a                                
{1615}{1625}{c:$0059FFFF:$FF59FFFF}            m                     
{1615}{1658}{c:$FF59FFFF}  k                               
{1616}{1626}{c:$0059FFFF:$FF59FFFF}             e                    
{1616}{1658}{c:$FF59FFFF}   a                              
{1617}{1627}{c:$0059FFFF:$FF59FFFF}              t                   
{1617}{1666}{c:$FF59FFFF}    s                             
{1618}{1628}{c:$0059FFFF:$FF59FFFF}               a                  
{1618}{1666}{c:$FF59FFFF}     a                            
{1619}{1624}||{c:$FFFF9559:$FF3737FF}          a  
{1619}{1624}||{c:$FFFF9559:$FF3737FF}         t   
{1619}{1624}|||         ÿ  
{1619}{1648}||{c:$FF3737FF}      k      
{1619}{1649}||{c:$FF3737FF}       u     
{1620}{1630}{c:$0059FFFF:$FF59FFFF}                 i                
{1620}{1674}{c:$FF59FFFF}       g                          
{1621}{1631}{c:$0059FFFF:$FF59FFFF}                  k               
{1621}{1674}{c:$FF59FFFF}        a                         
{1622}{1632}{c:$0059FFFF:$FF59FFFF}                   i              
{1623}{1703}{c:$FF59FFFF}          k                       
{1624}{1634}{c:$0059FFFF:$FF59FFFF}                     s            
{1624}{1642}||{c:$FFFF9559:$FF3737FF}            e
{1624}{1642}||{c:$FFFF9559:$FF3737FF}           m 
{1624}{1642}|||           ÿ
{1624}{1651}||{c:$FF3737FF}         t   
{1624}{1652}||{c:$FF3737FF}          a  
{1624}{1703}{c:$FF59FFFF}           i                      
{1625}{1635}{c:$0059FFFF:$FF59FFFF}                      a           
{1625}{1710}{c:$FF59FFFF}            m                     
{1626}{1636}{c:$0059FFFF:$FF59FFFF}                       k          
{1626}{1710}{c:$FF59FFFF}             e                    
{1627}{1637}{c:$0059FFFF:$FF59FFFF}                        i         
{1627}{1716}{c:$FF59FFFF}              t                   
{1628}{1716}{c:$FF59FFFF}               a                  
{1629}{1639}{c:$0059FFFF:$FF59FFFF}                          s       
{1630}{1640}{c:$0059FFFF:$FF59FFFF}                           h      
{1630}{1720}{c:$FF59FFFF}                 i                
{1631}{1641}{c:$0059FFFF:$FF59FFFF}                            i     
{1631}{1728}{c:$FF59FFFF}                  k               
{1632}{1642}{c:$0059FFFF:$FF59FFFF}                             n    
{1632}{1728}{c:$FF59FFFF}                   i              
{1633}{1643}{c:$0059FFFF:$FF59FFFF}                              j   
{1634}{1644}{c:$0059FFFF:$FF59FFFF}                               i  
{1634}{1733}{c:$FF59FFFF}                     s            
{1635}{1645}{c:$0059FFFF:$FF59FFFF}                                r 
{1635}{1733}{c:$FF59FFFF}                      a           
{1636}{1646}{c:$0059FFFF:$FF59FFFF}                                 u
{1636}{1740}{c:$FF59FFFF}                       k          
{1637}{1740}{c:$FF59FFFF}                        i         
{1639}{1746}{c:$FF59FFFF}                          s       
{1640}{1746}{c:$FF59FFFF}                           h      
{1641}{1746}{c:$FF59FFFF}                            i     
{1642}{1647}||{c:$FF3737FF:$003737FF}k            
{1642}{1653}||{c:$FF3737FF}           m 
{1642}{1654}||{c:$FF3737FF}            e
{1642}{1755}{c:$FF59FFFF}                             n    
{1643}{1648}||{c:$FF3737FF:$003737FF} a           
{1643}{1764}{c:$FF59FFFF}                              j   
{1644}{1649}||{c:$FF3737FF:$003737FF}  g          
{1644}{1764}{c:$FF59FFFF}                               i  
{1645}{1650}||{c:$FF3737FF:$003737FF}   a         
{1645}{1770}{c:$FF59FFFF}                                r 
{1646}{1651}||{c:$FF3737FF:$003737FF}    y        
{1646}{1770}{c:$FF59FFFF}                                 u
{1647}{1652}||{c:$FF3737FF:$003737FF}     a       
{1648}{1653}||{c:$FF3737FF:$003737FF}      k      
{1648}{1658}{c:$FFFF9559:$FF3737FF} a                                
{1648}{1658}{c:$FFFF9559:$FF3737FF}w                                 
{1648}{1658}|ÿ                                
{1649}{1654}||{c:$FF3737FF:$003737FF}       u     
{1651}{1656}||{c:$FF3737FF:$003737FF}         t   
{1652}{1657}||{c:$FF3737FF:$003737FF}          a  
{1653}{1658}||{c:$FF3737FF:$003737FF}           m 
{1654}{1659}||{c:$FF3737FF:$003737FF}            e
{1658}{1666}{c:$FFFF9559:$FF3737FF}   a                              
{1658}{1666}{c:$FFFF9559:$FF3737FF}  k                               
{1658}{1666}|  ÿ                              
{1658}{1792}{c:$FF3737FF}w                                 
{1658}{1793}{c:$FF3737FF} a                                
{1666}{1669}{c:$FFFF9559:$FF3737FF}     a                            
{1666}{1669}{c:$FFFF9559:$FF3737FF}    s                             
{1666}{1669}|    ÿ                            
{1666}{1794}{c:$FF3737FF}  k                               
{1666}{1795}{c:$FF3737FF}   a                              
{1669}{1796}{c:$FF3737FF}    s                             
{1669}{1797}{c:$FF3737FF}     a                            
{1674}{1697}{c:$FFFF9559:$FF3737FF}        a                         
{1674}{1697}{c:$FFFF9559:$FF3737FF}       g                          
{1674}{1697}|       ÿ                         
{1697}{1799}{c:$FF3737FF}       g                          
{1697}{1800}{c:$FF3737FF}        a                         
{1703}{1710}{c:$FFFF9559:$FF3737FF}           i                      
{1703}{1710}{c:$FFFF9559:$FF3737FF}          k                       
{1703}{1710}|          ÿ                      
{1710}{1716}{c:$FFFF9559:$FF3737FF}             e                    
{1710}{1716}{c:$FFFF9559:$FF3737FF}            m                     
{1710}{1716}|            ÿ                    
{1710}{1802}{c:$FF3737FF}          k                       
{1710}{1803}{c:$FF3737FF}           i                      
{1716}{1720}{c:$FFFF9559:$FF3737FF}               a                  
{1716}{1720}{c:$FFFF9559:$FF3737FF}              t                   
{1716}{1720}|              ÿ                  
{1716}{1804}{c:$FF3737FF}            m                     
{1716}{1805}{c:$FF3737FF}             e                    
{1720}{1728}{c:$FFFF9559:$FF3737FF}                 i                
{1720}{1728}|                 ÿ                
{1720}{1806}{c:$FF3737FF}              t                   
{1720}{1807}{c:$FF3737FF}               a                  
{1728}{1733}{c:$FFFF9559:$FF3737FF}                   i              
{1728}{1733}{c:$FFFF9559:$FF3737FF}                  k               
{1728}{1733}|                  ÿ              
{1728}{1809}{c:$FF3737FF}                 i                
{1733}{1740}{c:$FFFF9559:$FF3737FF}                      a           
{1733}{1740}{c:$FFFF9559:$FF3737FF}                     s            
{1733}{1740}|                     ÿ           
{1733}{1810}{c:$FF3737FF}                  k               
{1733}{1811}{c:$FF3737FF}                   i              
{1740}{1746}{c:$FFFF9559:$FF3737FF}                        i         
{1740}{1746}{c:$FFFF9559:$FF3737FF}                       k          
{1740}{1746}|                       ÿ         
{1740}{1813}{c:$FF3737FF}                     s            
{1740}{1814}{c:$FF3737FF}                      a           
{1746}{1755}{c:$FFFF9559:$FF3737FF}                            i     
{1746}{1755}{c:$FFFF9559:$FF3737FF}                           h      
{1746}{1755}{c:$FFFF9559:$FF3737FF}                          s       
{1746}{1755}|                          ÿ      
{1746}{1815}{c:$FF3737FF}                       k          
{1746}{1816}{c:$FF3737FF}                        i         
{1755}{1764}{c:$FFFF9559:$FF3737FF}                             n    
{1755}{1764}|                             ÿ    
{1755}{1765}||{c:$0059FFFF:$FF59FFFF}j                                  
{1755}{1818}{c:$FF3737FF}                          s       
{1755}{1819}{c:$FF3737FF}                           h      
{1755}{1820}{c:$FF3737FF}                            i     
{1756}{1766}||{c:$0059FFFF:$FF59FFFF} i                                 
{1757}{1767}||{c:$0059FFFF:$FF59FFFF}  b                                
{1758}{1768}||{c:$0059FFFF:$FF59FFFF}   u                               
{1759}{1769}||{c:$0059FFFF:$FF59FFFF}    n                              
{1761}{1771}||{c:$0059FFFF:$FF59FFFF}      n                            
{1762}{1772}||{c:$0059FFFF:$FF59FFFF}       o                           
{1764}{1770}{c:$FFFF9559:$FF3737FF}                               i  
{1764}{1770}{c:$FFFF9559:$FF3737FF}                              j   
{1764}{1770}|                              ÿ  
{1764}{1774}||{c:$0059FFFF:$FF59FFFF}         n                         
{1764}{1821}{c:$FF3737FF}                             n    
{1765}{1775}||{c:$0059FFFF:$FF59FFFF}          a                        
{1765}{1800}||{c:$FF59FFFF}j                                  
{1766}{1776}||{c:$0059FFFF:$FF59FFFF}           k                       
{1766}{1800}||{c:$FF59FFFF} i                                 
{1767}{1777}||{c:$0059FFFF:$FF59FFFF}            a                      
{1767}{1806}||{c:$FF59FFFF}  b                                
{1768}{1806}||{c:$FF59FFFF}   u                               
{1769}{1779}||{c:$0059FFFF:$FF59FFFF}              n                    
{1769}{1812}||{c:$FF59FFFF}    n                              
{1770}{1780}||{c:$0059FFFF:$FF59FFFF}               o                   
{1770}{1792}{c:$FFFF9559:$FF3737FF}                                 u
{1770}{1792}{c:$FFFF9559:$FF3737FF}                                r 
{1770}{1792}|                                ÿ
{1770}{1822}{c:$FF3737FF}                              j   
{1770}{1823}{c:$FF3737FF}                               i  
{1771}{1816}||{c:$FF59FFFF}      n                            
{1772}{1782}||{c:$0059FFFF:$FF59FFFF}                 c                 
{1772}{1816}||{c:$FF59FFFF}       o                           
{1773}{1783}||{c:$0059FFFF:$FF59FFFF}                  h                
{1774}{1784}||{c:$0059FFFF:$FF59FFFF}                   i               
{1774}{1825}||{c:$FF59FFFF}         n                         
{1775}{1785}||{c:$0059FFFF:$FF59FFFF}                    k              
{1775}{1825}||{c:$FF59FFFF}          a                        
{1776}{1786}||{c:$0059FFFF:$FF59FFFF}                     a             
{1776}{1830}||{c:$FF59FFFF}           k                       
{1777}{1787}||{c:$0059FFFF:$FF59FFFF}                      r            
{1777}{1830}||{c:$FF59FFFF}            a                      
{1778}{1788}||{c:$0059FFFF:$FF59FFFF}                       a           
{1779}{1837}||{c:$FF59FFFF}              n                    
{1780}{1790}||{c:$0059FFFF:$FF59FFFF}                         o         
{1780}{1837}||{c:$FF59FFFF}               o                   
{1782}{1792}||{c:$0059FFFF:$FF59FFFF}                           a       
{1782}{1843}||{c:$FF59FFFF}                 c                 
{1783}{1793}||{c:$0059FFFF:$FF59FFFF}                            t      
{1783}{1843}||{c:$FF59FFFF}                  h                
{1784}{1794}||{c:$0059FFFF:$FF59FFFF}                             s     
{1784}{1843}||{c:$FF59FFFF}                   i               
{1785}{1795}||{c:$0059FFFF:$FF59FFFF}                              u    
{1785}{1853}||{c:$FF59FFFF}                    k              
{1786}{1796}||{c:$0059FFFF:$FF59FFFF}                               m   
{1786}{1853}||{c:$FF59FFFF}                     a             
{1787}{1797}||{c:$0059FFFF:$FF59FFFF}                                e  
{1787}{1861}||{c:$FF59FFFF}                      r            
{1788}{1798}||{c:$0059FFFF:$FF59FFFF}                                 t 
{1788}{1861}||{c:$FF59FFFF}                       a           
{1789}{1799}||{c:$0059FFFF:$FF59FFFF}                                  e
