# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Witch Craft Works - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Witch Craft Works - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Witch Craft Works - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[fhána - divine intervention]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[fhána - divine intervention]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[fhána - divine intervention]
--
--%raw {2008}{2018}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Witch Craft Works - Opening]
--%raw {2018}{2118}{c:$8044EEEE}{s:25}{o:20,540}[Witch Craft Works - Opening]
--%raw {2118}{2128}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Witch Craft Works - Opening]
--%raw {2128}{2138}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[fhána - divine intervention]
--%raw {2138}{2238}{c:$8044EEEE}{s:25}{o:20,540}[fhána - divine intervention]
--%raw {2238}{2248}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[fhána - divine intervention]
--%color 00FFFF FF8000 0080FF
--&bo&ku &wa &a&i&shi&te&ru
--&fu&ka&ku &fu&ka&ku &so&re &wo &mi&tsu&ke&ta
--&a&no &hi &ka&ra &sou &ki&mi &wo
--&na&i&te&i&ta &no &wa &da&re &no &o&mo&ka&ge
--&a&wa&i &ki&o&ku &no &so&ko
--&mou &ma&yo&wa&na&i &yo &so&u &ki&me&ta &ka&ra
--&ta&i&se&tsu&na &mo&no &wo &ki&zu&tsu&ke&na&i
--&ta&to&e &se&ka&i&juu &ga
--&te&ki &ni &nat&te
--&ki&ba &wo &mu&ku &yo&u&na &hi &ga &ki&te &mo &bo&ku &wa
--&ma&mo&ru &mo&no &na&ra&ba
--&u&ma&re&ru &ma&e &ka&ra &shi&t&tei&ru &ka&ra
--&mi &wo &ko&ga&shi &ki&mi &no &ta&me &ta&ta&ka&ou
--&bo&ku &wa &a&i&shi&te&ru
--&fu&ka&ku &fu&ka&ku &so&re &wo &mi&tsu&ke&ta
--&a&no &hi &ka&ra &sou &AH
--&ma&da &to&do&ka&na&i &na&ra
--&mo&t&to &tsu&yo&ku &so&no &na &wo &sa&ke&bu &yo
--&so&ra &ni
{1477}{1482}||{c:$FF0080FF:$000080FF}                n                       
{1478}{1483}||{c:$FF0080FF:$000080FF}                 a                      
{1480}{1485}||{c:$FF0080FF:$000080FF}                   h                    
{1481}{1486}||{c:$FF0080FF:$000080FF}                    i                   
{1483}{1488}||{c:$FF0080FF:$000080FF}                      g                 
{1484}{1489}||{c:$FF0080FF:$000080FF}                       a                
{1486}{1491}||{c:$FF0080FF:$000080FF}                         k              
{1487}{1492}||{c:$FF0080FF:$000080FF}                          i             
{1488}{1493}||{c:$FF0080FF:$000080FF}                           t            
{1489}{1494}||{c:$FF0080FF:$000080FF}                            e           
{1489}{1497}{c:$FFFF8000:$FF0080FF} a                
{1489}{1497}{c:$FFFF8000:$FF0080FF}m                 
{1489}{1497}|ÿ                
{1491}{1496}||{c:$FF0080FF:$000080FF}                              m         
{1492}{1497}||{c:$FF0080FF:$000080FF}                               o        
{1494}{1499}||{c:$FF0080FF:$000080FF}                                 b      
{1495}{1500}||{c:$FF0080FF:$000080FF}                                  o     
{1496}{1501}||{c:$FF0080FF:$000080FF}                                   k    
{1497}{1501}{c:$FFFF8000:$FF0080FF}   o              
{1497}{1501}{c:$FFFF8000:$FF0080FF}  m               
{1497}{1501}|  ÿ              
{1497}{1502}||{c:$FF0080FF:$000080FF}                                    u   
{1497}{1547}{c:$FF0080FF}m                 
{1497}{1548}{c:$FF0080FF} a                
{1499}{1504}||{c:$FF0080FF:$000080FF}                                      w 
{1500}{1505}||{c:$FF0080FF:$000080FF}                                       a
{1501}{1509}{c:$FFFF8000:$FF0080FF}     u            
{1501}{1509}{c:$FFFF8000:$FF0080FF}    r             
{1501}{1509}|    ÿ            
{1501}{1549}{c:$FF0080FF}  m               
{1501}{1550}{c:$FF0080FF}   o              
{1502}{1512}||{c:$0000FFFF:$FF00FFFF}u                              
{1503}{1513}||{c:$0000FFFF:$FF00FFFF} m                             
{1504}{1514}||{c:$0000FFFF:$FF00FFFF}  a                            
{1505}{1515}||{c:$0000FFFF:$FF00FFFF}   r                           
{1506}{1516}||{c:$0000FFFF:$FF00FFFF}    e                          
{1507}{1517}||{c:$0000FFFF:$FF00FFFF}     r                         
{1508}{1518}||{c:$0000FFFF:$FF00FFFF}      u                        
{1509}{1514}{c:$FFFF8000:$FF0080FF}        o         
{1509}{1514}{c:$FFFF8000:$FF0080FF}       m          
{1509}{1514}|       ÿ         
{1509}{1551}{c:$FF0080FF}    r             
{1509}{1552}{c:$FF0080FF}     u            
{1510}{1520}||{c:$0000FFFF:$FF00FFFF}        m                      
{1511}{1521}||{c:$0000FFFF:$FF00FFFF}         a                     
{1512}{1522}||{c:$0000FFFF:$FF00FFFF}          e                    
{1512}{1547}||{c:$FF00FFFF}u                              
{1513}{1551}||{c:$FF00FFFF} m                             
{1514}{1521}{c:$FFFF8000:$FF0080FF}          o       
{1514}{1521}{c:$FFFF8000:$FF0080FF}         n        
{1514}{1521}|         ÿ       
{1514}{1524}||{c:$0000FFFF:$FF00FFFF}            k                  
{1514}{1551}||{c:$FF00FFFF}  a                            
{1514}{1554}{c:$FF0080FF}       m          
{1514}{1555}{c:$FF0080FF}        o         
{1515}{1525}||{c:$0000FFFF:$FF00FFFF}             a                 
{1515}{1555}||{c:$FF00FFFF}   r                           
{1516}{1526}||{c:$0000FFFF:$FF00FFFF}              r                
{1516}{1555}||{c:$FF00FFFF}    e                          
{1517}{1527}||{c:$0000FFFF:$FF00FFFF}               a               
{1517}{1560}||{c:$FF00FFFF}     r                         
{1518}{1560}||{c:$FF00FFFF}      u                        
{1519}{1529}||{c:$0000FFFF:$FF00FFFF}                 s             
{1520}{1530}||{c:$0000FFFF:$FF00FFFF}                  h            
{1520}{1569}||{c:$FF00FFFF}        m                      
{1521}{1530}{c:$FFFF8000:$FF0080FF}             a    
{1521}{1530}{c:$FFFF8000:$FF0080FF}            n     
{1521}{1530}|            ÿ    
{1521}{1531}||{c:$0000FFFF:$FF00FFFF}                   i           
{1521}{1556}{c:$FF0080FF}         n        
{1521}{1557}{c:$FF0080FF}          o       
{1521}{1569}||{c:$FF00FFFF}         a                     
{1522}{1532}||{c:$0000FFFF:$FF00FFFF}                    t          
{1522}{1578}||{c:$FF00FFFF}          e                    
{1523}{1533}||{c:$0000FFFF:$FF00FFFF}                     t         
{1524}{1534}||{c:$0000FFFF:$FF00FFFF}                      e        
{1524}{1582}||{c:$FF00FFFF}            k                  
{1525}{1535}||{c:$0000FFFF:$FF00FFFF}                       i       
{1525}{1582}||{c:$FF00FFFF}             a                 
{1526}{1536}||{c:$0000FFFF:$FF00FFFF}                        r      
{1526}{1590}||{c:$FF00FFFF}              r                
{1527}{1537}||{c:$0000FFFF:$FF00FFFF}                         u     
{1527}{1590}||{c:$FF00FFFF}               a               
{1529}{1539}||{c:$0000FFFF:$FF00FFFF}                           k   
{1529}{1603}||{c:$FF00FFFF}                 s             
{1530}{1538}{c:$FFFF8000:$FF0080FF}               a  
{1530}{1538}{c:$FFFF8000:$FF0080FF}              r   
{1530}{1538}|              ÿ  
{1530}{1540}||{c:$0000FFFF:$FF00FFFF}                            a  
{1530}{1559}{c:$FF0080FF}            n     
{1530}{1560}{c:$FF0080FF}             a    
{1530}{1603}||{c:$FF00FFFF}                  h            
{1531}{1541}||{c:$0000FFFF:$FF00FFFF}                             r 
{1531}{1603}||{c:$FF00FFFF}                   i           
{1532}{1542}||{c:$0000FFFF:$FF00FFFF}                              a
{1532}{1611}||{c:$FF00FFFF}                    t          
{1533}{1619}||{c:$FF00FFFF}                     t         
{1534}{1619}||{c:$FF00FFFF}                      e        
{1535}{1619}||{c:$FF00FFFF}                       i       
{1536}{1625}||{c:$FF00FFFF}                        r      
{1537}{1625}||{c:$FF00FFFF}                         u     
{1538}{1547}{c:$FFFF8000:$FF0080FF}                 a
{1538}{1547}{c:$FFFF8000:$FF0080FF}                b 
{1538}{1547}|                ÿ
{1538}{1561}{c:$FF0080FF}              r   
{1538}{1562}{c:$FF0080FF}               a  
{1539}{1633}||{c:$FF00FFFF}                           k   
{1540}{1633}||{c:$FF00FFFF}                            a  
{1541}{1636}||{c:$FF00FFFF}                             r 
{1542}{1636}||{c:$FF00FFFF}                              a
{1547}{1551}||{c:$FFFF8000:$FF0080FF}u                              
{1547}{1551}|||ÿ                              
{1547}{1552}{c:$FF0080FF:$000080FF}m                 
{1547}{1563}{c:$FF0080FF}                b 
{1547}{1564}{c:$FF0080FF}                 a
{1548}{1553}{c:$FF0080FF:$000080FF} a                
{1549}{1554}{c:$FF0080FF:$000080FF}  m               
{1550}{1555}{c:$FF0080FF:$000080FF}   o              
{1551}{1555}||{c:$FFFF8000:$FF0080FF}  a                            
{1551}{1555}||{c:$FFFF8000:$FF0080FF} m                             
{1551}{1555}||| ÿ                            
{1551}{1556}{c:$FF0080FF:$000080FF}    r             
{1551}{1645}||{c:$FF0080FF}u                              
{1552}{1557}{c:$FF0080FF:$000080FF}     u            
{1554}{1559}{c:$FF0080FF:$000080FF}       m          
{1555}{1560}{c:$FF0080FF:$000080FF}        o         
{1555}{1560}||{c:$FFFF8000:$FF0080FF}    e                          
{1555}{1560}||{c:$FFFF8000:$FF0080FF}   r                           
{1555}{1560}|||   ÿ                          
{1555}{1646}||{c:$FF0080FF} m                             
{1555}{1647}||{c:$FF0080FF}  a                            
{1556}{1561}{c:$FF0080FF:$000080FF}         n        
{1557}{1562}{c:$FF0080FF:$000080FF}          o       
{1559}{1564}{c:$FF0080FF:$000080FF}            n     
{1560}{1565}{c:$FF0080FF:$000080FF}             a    
{1560}{1569}||{c:$FFFF8000:$FF0080FF}      u                        
{1560}{1569}||{c:$FFFF8000:$FF0080FF}     r                         
{1560}{1569}|||     ÿ                        
{1560}{1648}||{c:$FF0080FF}   r                           
{1560}{1649}||{c:$FF0080FF}    e                          
{1561}{1566}{c:$FF0080FF:$000080FF}              r   
{1562}{1567}{c:$FF0080FF:$000080FF}               a  
{1563}{1568}{c:$FF0080FF:$000080FF}                b 
{1564}{1569}{c:$FF0080FF:$000080FF}                 a
{1569}{1578}||{c:$FFFF8000:$FF0080FF}         a                     
{1569}{1578}||{c:$FFFF8000:$FF0080FF}        m                      
{1569}{1578}|||        ÿ                     
{1569}{1650}||{c:$FF0080FF}     r                         
{1569}{1651}||{c:$FF0080FF}      u                        
{1578}{1582}||{c:$FFFF8000:$FF0080FF}          e                    
{1578}{1582}|||          ÿ                   
{1578}{1653}||{c:$FF0080FF}        m                      
{1578}{1654}||{c:$FF0080FF}         a                     
{1582}{1590}||{c:$FFFF8000:$FF0080FF}             a                 
{1582}{1590}||{c:$FFFF8000:$FF0080FF}            k                  
{1582}{1590}|||            ÿ                 
{1582}{1655}||{c:$FF0080FF}          e                    
{1590}{1597}||{c:$FFFF8000:$FF0080FF}               a               
{1590}{1597}||{c:$FFFF8000:$FF0080FF}              r                
{1590}{1597}|||              ÿ               
{1590}{1657}||{c:$FF0080FF}            k                  
{1590}{1658}||{c:$FF0080FF}             a                 
{1597}{1659}||{c:$FF0080FF}              r                
{1597}{1660}||{c:$FF0080FF}               a               
{1603}{1611}||{c:$FFFF8000:$FF0080FF}                   i           
{1603}{1611}||{c:$FFFF8000:$FF0080FF}                  h            
{1603}{1611}||{c:$FFFF8000:$FF0080FF}                 s             
{1603}{1611}|||                 ÿ            
{1608}{1618}{c:$0000FFFF:$FF00FFFF}m                                  
{1609}{1619}{c:$0000FFFF:$FF00FFFF} i                                 
{1611}{1619}||{c:$FFFF8000:$FF0080FF}                    t          
{1611}{1619}|||                    ÿ          
{1611}{1621}{c:$0000FFFF:$FF00FFFF}   w                               
{1611}{1662}||{c:$FF0080FF}                 s             
{1611}{1663}||{c:$FF0080FF}                  h            
{1611}{1664}||{c:$FF0080FF}                   i           
{1612}{1622}{c:$0000FFFF:$FF00FFFF}    o                              
{1614}{1624}{c:$0000FFFF:$FF00FFFF}      k                            
{1615}{1625}{c:$0000FFFF:$FF00FFFF}       o                           
{1616}{1626}{c:$0000FFFF:$FF00FFFF}        g                          
{1617}{1627}{c:$0000FFFF:$FF00FFFF}         a                         
{1618}{1628}{c:$0000FFFF:$FF00FFFF}          s                        
{1618}{1653}{c:$FF00FFFF}m                                  
{1619}{1625}||{c:$FFFF8000:$FF0080FF}                       i       
{1619}{1625}||{c:$FFFF8000:$FF0080FF}                      e        
{1619}{1625}||{c:$FFFF8000:$FF0080FF}                     t         
{1619}{1625}|||                     ÿ        
{1619}{1629}{c:$0000FFFF:$FF00FFFF}           h                       
{1619}{1653}{c:$FF00FFFF} i                                 
{1619}{1665}||{c:$FF0080FF}                    t          
{161}{171}{c:$FFFF8000:$FF0080FF} o               
{161}{171}{c:$FFFF8000:$FF0080FF}b                
{161}{171}|ÿ               
{1620}{1630}{c:$0000FFFF:$FF00FFFF}            i                      
{1621}{1658}{c:$FF00FFFF}   w                               
{1622}{1632}{c:$0000FFFF:$FF00FFFF}              k                    
{1622}{1658}{c:$FF00FFFF}    o                              
{1623}{1633}{c:$0000FFFF:$FF00FFFF}               i                   
{1624}{1634}{c:$0000FFFF:$FF00FFFF}                m                  
{1624}{1666}{c:$FF00FFFF}      k                            
{1625}{1633}||{c:$FFFF8000:$FF0080FF}                         u     
{1625}{1633}||{c:$FFFF8000:$FF0080FF}                        r      
{1625}{1633}|||                        ÿ     
{1625}{1635}{c:$0000FFFF:$FF00FFFF}                 i                 
{1625}{1666}{c:$FF00FFFF}       o                           
{1625}{1666}||{c:$FF0080FF}                     t         
{1625}{1667}||{c:$FF0080FF}                      e        
{1625}{1668}||{c:$FF0080FF}                       i       
{1626}{1670}{c:$FF00FFFF}        g                          
{1627}{1637}{c:$0000FFFF:$FF00FFFF}                   n               
{1627}{1670}{c:$FF00FFFF}         a                         
{1628}{1638}{c:$0000FFFF:$FF00FFFF}                    o              
{1628}{1675}{c:$FF00FFFF}          s                        
{1629}{1675}{c:$FF00FFFF}           h                       
{1630}{1640}{c:$0000FFFF:$FF00FFFF}                      t            
{1630}{1675}{c:$FF00FFFF}            i                      
{1631}{1641}{c:$0000FFFF:$FF00FFFF}                       a           
{1632}{1642}{c:$0000FFFF:$FF00FFFF}                        m          
{1632}{1689}{c:$FF00FFFF}              k                    
{1633}{1636}||{c:$FFFF8000:$FF0080FF}                            a  
{1633}{1636}||{c:$FFFF8000:$FF0080FF}                           k   
{1633}{1636}|||                           ÿ  
{1633}{1643}{c:$0000FFFF:$FF00FFFF}                         e         
{1633}{1669}||{c:$FF0080FF}                        r      
{1633}{1670}||{c:$FF0080FF}                         u     
{1633}{1689}{c:$FF00FFFF}               i                   
{1634}{1697}{c:$FF00FFFF}                m                  
{1635}{1645}{c:$0000FFFF:$FF00FFFF}                           t       
{1635}{1697}{c:$FF00FFFF}                 i                 
{1636}{1645}||{c:$FFFF8000:$FF0080FF}                              a
{1636}{1645}||{c:$FFFF8000:$FF0080FF}                             r 
{1636}{1645}|||                             ÿ
{1636}{1646}{c:$0000FFFF:$FF00FFFF}                            a      
{1636}{1672}||{c:$FF0080FF}                           k   
{1636}{1673}||{c:$FF0080FF}                            a  
{1637}{1647}{c:$0000FFFF:$FF00FFFF}                             t     
{1637}{1704}{c:$FF00FFFF}                   n               
{1638}{1648}{c:$0000FFFF:$FF00FFFF}                              a    
{1638}{1704}{c:$FF00FFFF}                    o              
{1639}{1649}{c:$0000FFFF:$FF00FFFF}                               k   
{1640}{1650}{c:$0000FFFF:$FF00FFFF}                                a  
{1640}{1709}{c:$FF00FFFF}                      t            
{1641}{1651}{c:$0000FFFF:$FF00FFFF}                                 o 
{1641}{1709}{c:$FF00FFFF}                       a           
{1642}{1652}{c:$0000FFFF:$FF00FFFF}                                  u
{1642}{1717}{c:$FF00FFFF}                        m          
{1643}{1717}{c:$FF00FFFF}                         e         
{1645}{1650}||{c:$FF0080FF:$000080FF}u                              
{1645}{1674}||{c:$FF0080FF}                             r 
{1645}{1675}||{c:$FF0080FF}                              a
{1645}{1725}{c:$FF00FFFF}                           t       
{1646}{1651}||{c:$FF0080FF:$000080FF} m                             
{1646}{1725}{c:$FF00FFFF}                            a      
{1647}{1652}||{c:$FF0080FF:$000080FF}  a                            
{1647}{1733}{c:$FF00FFFF}                             t     
{1648}{1653}||{c:$FF0080FF:$000080FF}   r                           
{1648}{1733}{c:$FF00FFFF}                              a    
{1649}{1654}||{c:$FF0080FF:$000080FF}    e                          
{1649}{1742}{c:$FF00FFFF}                               k   
{1650}{1655}||{c:$FF0080FF:$000080FF}     r                         
{1650}{1742}{c:$FF00FFFF}                                a  
{1651}{1656}||{c:$FF0080FF:$000080FF}      u                        
{1651}{1751}{c:$FF00FFFF}                                 o 
{1652}{1751}{c:$FF00FFFF}                                  u
{1653}{1658}{c:$FFFF8000:$FF0080FF} i                                 
{1653}{1658}{c:$FFFF8000:$FF0080FF}m                                  
{1653}{1658}||{c:$FF0080FF:$000080FF}        m                      
{1653}{1658}|ÿ                                 
{1654}{1659}||{c:$FF0080FF:$000080FF}         a                     
{1655}{1660}||{c:$FF0080FF:$000080FF}          e                    
{1657}{1662}||{c:$FF0080FF:$000080FF}            k                  
{1658}{1663}||{c:$FF0080FF:$000080FF}             a                 
{1658}{1666}{c:$FFFF8000:$FF0080FF}    o                              
{1658}{1666}{c:$FFFF8000:$FF0080FF}   w                               
{1658}{1666}|   ÿ                              
{1658}{1758}{c:$FF0080FF}m                                  
{1658}{1759}{c:$FF0080FF} i                                 
{1659}{1664}||{c:$FF0080FF:$000080FF}              r                
{1660}{1665}||{c:$FF0080FF:$000080FF}               a               
{1662}{1667}||{c:$FF0080FF:$000080FF}                 s             
{1663}{1668}||{c:$FF0080FF:$000080FF}                  h            
{1664}{1669}||{c:$FF0080FF:$000080FF}                   i           
{1665}{1670}||{c:$FF0080FF:$000080FF}                    t          
{1666}{1670}{c:$FFFF8000:$FF0080FF}       o                           
{1666}{1670}{c:$FFFF8000:$FF0080FF}      k                            
{1666}{1670}|      ÿ                           
{1666}{1671}||{c:$FF0080FF:$000080FF}                     t         
{1666}{1761}{c:$FF0080FF}   w                               
{1666}{1762}{c:$FF0080FF}    o                              
{1667}{1672}||{c:$FF0080FF:$000080FF}                      e        
{1668}{1673}||{c:$FF0080FF:$000080FF}                       i       
{1669}{1674}||{c:$FF0080FF:$000080FF}                        r      
{1670}{1675}{c:$FFFF8000:$FF0080FF}         a                         
{1670}{1675}{c:$FFFF8000:$FF0080FF}        g                          
{1670}{1675}|        ÿ                         
{1670}{1675}||{c:$FF0080FF:$000080FF}                         u     
{1670}{1764}{c:$FF0080FF}      k                            
{1670}{1765}{c:$FF0080FF}       o                           
{1672}{1677}||{c:$FF0080FF:$000080FF}                           k   
{1673}{1678}||{c:$FF0080FF:$000080FF}                            a  
{1674}{1679}||{c:$FF0080FF:$000080FF}                             r 
{1675}{1680}||{c:$FF0080FF:$000080FF}                              a
{1675}{1682}{c:$FFFF8000:$FF0080FF}            i                      
{1675}{1682}{c:$FFFF8000:$FF0080FF}           h                       
{1675}{1682}{c:$FFFF8000:$FF0080FF}          s                        
{1675}{1682}|          ÿ                       
{1675}{1766}{c:$FF0080FF}        g                          
{1675}{1767}{c:$FF0080FF}         a                         
{1682}{1768}{c:$FF0080FF}          s                        
{1682}{1769}{c:$FF0080FF}           h                       
{1682}{1770}{c:$FF0080FF}            i                      
{1689}{1697}{c:$FFFF8000:$FF0080FF}               i                   
{1689}{1697}{c:$FFFF8000:$FF0080FF}              k                    
{1689}{1697}|              ÿ                   
{1697}{1704}{c:$FFFF8000:$FF0080FF}                 i                 
{1697}{1704}{c:$FFFF8000:$FF0080FF}                m                  
{1697}{1704}|                ÿ                 
{1697}{1772}{c:$FF0080FF}              k                    
{1697}{1773}{c:$FF0080FF}               i                   
{1704}{1709}{c:$FFFF8000:$FF0080FF}                    o              
{1704}{1709}{c:$FFFF8000:$FF0080FF}                   n               
{1704}{1709}|                   ÿ              
{1704}{1774}{c:$FF0080FF}                m                  
{1704}{1775}{c:$FF0080FF}                 i                 
{1709}{1717}{c:$FFFF8000:$FF0080FF}                       a           
{1709}{1717}{c:$FFFF8000:$FF0080FF}                      t            
{1709}{1717}|                      ÿ           
{1709}{1777}{c:$FF0080FF}                   n               
{1709}{1778}{c:$FF0080FF}                    o              
{1717}{1725}{c:$FFFF8000:$FF0080FF}                         e         
{1717}{1725}{c:$FFFF8000:$FF0080FF}                        m          
{1717}{1725}|                        ÿ         
{1717}{1780}{c:$FF0080FF}                      t            
{1717}{1781}{c:$FF0080FF}                       a           
{171}{175}{c:$FFFF8000:$FF0080FF}   u             
{171}{175}{c:$FFFF8000:$FF0080FF}  k              
{171}{175}|  ÿ             
{171}{221}{c:$FF0080FF}b                
{171}{222}{c:$FF0080FF} o               
{1720}{1730}||{c:$0000FFFF:$FF00FFFF}b                
{1721}{1731}||{c:$0000FFFF:$FF00FFFF} o               
{1722}{1732}||{c:$0000FFFF:$FF00FFFF}  k              
{1723}{1733}||{c:$0000FFFF:$FF00FFFF}   u             
{1725}{1733}{c:$FFFF8000:$FF0080FF}                            a      
{1725}{1733}{c:$FFFF8000:$FF0080FF}                           t       
{1725}{1733}|                           ÿ      
{1725}{1735}||{c:$0000FFFF:$FF00FFFF}     w           
{1725}{1782}{c:$FF0080FF}                        m          
{1725}{1783}{c:$FF0080FF}                         e         
{1726}{1736}||{c:$0000FFFF:$FF00FFFF}      a          
{1728}{1738}||{c:$0000FFFF:$FF00FFFF}        a        
{1729}{1739}||{c:$0000FFFF:$FF00FFFF}         i       
{1730}{1740}||{c:$0000FFFF:$FF00FFFF}          s      
{1730}{1765}||{c:$FF00FFFF}b                
{1731}{1741}||{c:$0000FFFF:$FF00FFFF}           h     
{1731}{1765}||{c:$FF00FFFF} o               
{1732}{1742}||{c:$0000FFFF:$FF00FFFF}            i    
{1732}{1773}||{c:$FF00FFFF}  k              
{1733}{1742}{c:$FFFF8000:$FF0080FF}                              a    
{1733}{1742}{c:$FFFF8000:$FF0080FF}                             t     
{1733}{1742}|                             ÿ    
{1733}{1743}||{c:$0000FFFF:$FF00FFFF}             t   
{1733}{1773}||{c:$FF00FFFF}   u             
{1733}{1785}{c:$FF0080FF}                           t       
{1733}{1786}{c:$FF0080FF}                            a      
{1734}{1744}||{c:$0000FFFF:$FF00FFFF}              e  
{1735}{1745}||{c:$0000FFFF:$FF00FFFF}               r 
{1735}{1776}||{c:$FF00FFFF}     w           
{1736}{1746}||{c:$0000FFFF:$FF00FFFF}                u
{1736}{1776}||{c:$FF00FFFF}      a          
{1738}{1780}||{c:$FF00FFFF}        a        
{1739}{1783}||{c:$FF00FFFF}         i       
{1740}{1791}||{c:$FF00FFFF}          s      
{1741}{1791}||{c:$FF00FFFF}           h     
{1742}{1751}{c:$FFFF8000:$FF0080FF}                                a  
{1742}{1751}{c:$FFFF8000:$FF0080FF}                               k   
{1742}{1751}|                               ÿ  
{1742}{1787}{c:$FF0080FF}                             t     
{1742}{1788}{c:$FF0080FF}                              a    
{1742}{1791}||{c:$FF00FFFF}            i    
{1743}{1800}||{c:$FF00FFFF}             t   
{1744}{1800}||{c:$FF00FFFF}              e  
{1745}{1809}||{c:$FF00FFFF}               r 
{1746}{1809}||{c:$FF00FFFF}                u
{1751}{1758}{c:$FFFF8000:$FF0080FF}                                  u
{1751}{1758}{c:$FFFF8000:$FF0080FF}                                 o 
{1751}{1758}|                                 ÿ
{1751}{1789}{c:$FF0080FF}                               k   
{1751}{1790}{c:$FF0080FF}                                a  
{1758}{1763}{c:$FF0080FF:$000080FF}m                                  
{1758}{1791}{c:$FF0080FF}                                 o 
{1758}{1792}{c:$FF0080FF}                                  u
{1759}{1764}{c:$FF0080FF:$000080FF} i                                 
{175}{181}{c:$FFFF8000:$FF0080FF}      a          
{175}{181}{c:$FFFF8000:$FF0080FF}     w           
{175}{181}|     ÿ          
{175}{223}{c:$FF0080FF}  k              
{175}{224}{c:$FF0080FF}   u             
{1761}{1766}{c:$FF0080FF:$000080FF}   w                               
{1762}{1767}{c:$FF0080FF:$000080FF}    o                              
{1764}{1769}{c:$FF0080FF:$000080FF}      k                            
{1765}{1770}{c:$FF0080FF:$000080FF}       o                           
{1765}{1773}||{c:$FFFF8000:$FF0080FF} o               
{1765}{1773}||{c:$FFFF8000:$FF0080FF}b                
{1765}{1773}|||ÿ               
{1766}{1771}{c:$FF0080FF:$000080FF}        g                          
{1767}{1772}{c:$FF0080FF:$000080FF}         a                         
{1768}{1773}{c:$FF0080FF:$000080FF}          s                        
{1769}{1774}{c:$FF0080FF:$000080FF}           h                       
{176}{186}||{c:$0000FFFF:$FF00FFFF}f                              
{1770}{1775}{c:$FF0080FF:$000080FF}            i                      
{1772}{1777}{c:$FF0080FF:$000080FF}              k                    
{1773}{1776}||{c:$FFFF8000:$FF0080FF}   u             
{1773}{1776}||{c:$FFFF8000:$FF0080FF}  k              
{1773}{1776}|||  ÿ             
{1773}{1778}{c:$FF0080FF:$000080FF}               i                   
{1773}{1783}{c:$0000FFFF:$FF00FFFF}f                              
{1773}{1818}||{c:$FF0080FF}b                
{1773}{1819}||{c:$FF0080FF} o               
{1774}{1779}{c:$FF0080FF:$000080FF}                m                  
{1774}{1784}{c:$0000FFFF:$FF00FFFF} u                             
{1775}{1780}{c:$FF0080FF:$000080FF}                 i                 
{1775}{1785}{c:$0000FFFF:$FF00FFFF}  k                            
{1776}{1780}||{c:$FFFF8000:$FF0080FF}      a          
{1776}{1780}||{c:$FFFF8000:$FF0080FF}     w           
{1776}{1780}|||     ÿ          
{1776}{1786}{c:$0000FFFF:$FF00FFFF}   a                           
{1776}{1820}||{c:$FF0080FF}  k              
{1776}{1821}||{c:$FF0080FF}   u             
{1777}{1782}{c:$FF0080FF:$000080FF}                   n               
{1777}{1787}{c:$0000FFFF:$FF00FFFF}    k                          
{1778}{1783}{c:$FF0080FF:$000080FF}                    o              
{1778}{1788}{c:$0000FFFF:$FF00FFFF}     u                         
{177}{187}||{c:$0000FFFF:$FF00FFFF} u                             
{1780}{1783}||{c:$FFFF8000:$FF0080FF}        a        
{1780}{1783}|||        ÿ        
{1780}{1785}{c:$FF0080FF:$000080FF}                      t            
{1780}{1790}{c:$0000FFFF:$FF00FFFF}       f                       
{1780}{1823}||{c:$FF0080FF}     w           
{1780}{1824}||{c:$FF0080FF}      a          
{1781}{1786}{c:$FF0080FF:$000080FF}                       a           
{1781}{1791}{c:$0000FFFF:$FF00FFFF}        u                      
{1782}{1787}{c:$FF0080FF:$000080FF}                        m          
{1782}{1792}{c:$0000FFFF:$FF00FFFF}         k                     
{1783}{1788}{c:$FF0080FF:$000080FF}                         e         
{1783}{1791}||{c:$FFFF8000:$FF0080FF}         i       
{1783}{1791}|||         ÿ       
{1783}{1793}{c:$0000FFFF:$FF00FFFF}          a                    
{1783}{1818}{c:$FF00FFFF}f                              
{1783}{1826}||{c:$FF0080FF}        a        
{1784}{1794}{c:$0000FFFF:$FF00FFFF}           k                   
{1784}{1818}{c:$FF00FFFF} u                             
{1785}{1790}{c:$FF0080FF:$000080FF}                           t       
{1785}{1795}{c:$0000FFFF:$FF00FFFF}            u                  
{1785}{1823}{c:$FF00FFFF}  k                            
