# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Dantalian no Shoka - Ending]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Dantalian no Shoka - Ending]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Dantalian no Shoka - Ending]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[maRIONnetTe - Yes,Prisoner]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[maRIONnetTe - Yes,Prisoner]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[maRIONnetTe - Yes,Prisoner]
--
--%raw {1915}{1925}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Dantalian no Shoka - Ending]
--%raw {1925}{2025}{c:$8044EEEE}{s:25}{o:20,540}[Dantalian no Shoka - Ending]
--%raw {2025}{2035}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Dantalian no Shoka - Ending]
--%raw {2035}{2045}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[maRIONnetTe - Yes,Prisoner]
--%raw {2045}{2145}{c:$8044EEEE}{s:25}{o:20,540}[maRIONnetTe - Yes,Prisoner]
--%raw {2145}{2155}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[maRIONnetTe - Yes,Prisoner]
--%color 40FFFF A00000 80FFFF
--&ra&ku&en &no &DO&OR &hi&ra&ku &ka&gi &wo &na&ku&shi&te
--&ba&tsu &wo &u&ke&shi &ko&ko&ro &wa
--&yo&ru &no &mei&ro &he
--&i&ba&ra &no &ou &yu&ru&sa&zu &ho&do&ke&nu &ku&sa&ri
--&mo&to&me&ta &no &wa &e&i&en &u&zu&me&ta &a&i
--&ke&ga&re &ko&wa&re&ta &bo&ku &wo &mi&na&i&de
--&sa&ka&re&ta &ki&zu&na &ku&ro&ki &RE&QUI&E&M
--&ko&ko &ni &ko&na&i&de &ki&mi &wa &shi&ra&na&i&de
--&ze&tsu&bou &no &a&me &ga &fu&ru &se&ka&i &ga
--&i&ma &o&wa&ru
{633}{638}||{c:$FF80FFFF:$0080FFFF}            y                       
{633}{667}{c:$FF40FFFF} o                            
{634}{639}||{c:$FF80FFFF:$0080FFFF}             u                      
{634}{644}{c:$0040FFFF:$FF40FFFF}            w                 
{634}{674}{c:$FF40FFFF}  t                           
{635}{640}||{c:$FF80FFFF:$0080FFFF}              r                     
{635}{645}{c:$0040FFFF:$FF40FFFF}             a                
{635}{674}{c:$FF40FFFF}   o                          
{636}{641}||{c:$FF80FFFF:$0080FFFF}               u                    
{636}{683}{c:$FF40FFFF}    m                         
{637}{642}||{c:$FF80FFFF:$0080FFFF}                s                   
{637}{647}{c:$0040FFFF:$FF40FFFF}               e              
{637}{683}{c:$FF40FFFF}     e                        
{638}{643}||{c:$FF80FFFF:$0080FFFF}                 a                  
{638}{648}{c:$0040FFFF:$FF40FFFF}                i             
{638}{691}{c:$FF40FFFF}      t                       
{639}{644}||{c:$FF80FFFF:$0080FFFF}                  z                 
{639}{649}{c:$0040FFFF:$FF40FFFF}                 e            
{639}{691}{c:$FF40FFFF}       a                      
{640}{645}||{c:$FF80FFFF:$0080FFFF}                   u                
{640}{650}{c:$0040FFFF:$FF40FFFF}                  n           
{641}{700}{c:$FF40FFFF}         n                    
{642}{647}||{c:$FF80FFFF:$0080FFFF}                     h              
{642}{652}{c:$0040FFFF:$FF40FFFF}                    u         
{642}{700}{c:$FF40FFFF}          o                   
{643}{648}||{c:$FF80FFFF:$0080FFFF}                      o             
{643}{653}{c:$0040FFFF:$FF40FFFF}                     z        
{644}{649}||{c:$FF80FFFF:$0080FFFF}                       d            
{644}{654}{c:$0040FFFF:$FF40FFFF}                      u       
{644}{719}{c:$FF40FFFF}            w                 
{645}{650}||{c:$FF80FFFF:$0080FFFF}                        o           
{645}{655}{c:$0040FFFF:$FF40FFFF}                       m      
{645}{719}{c:$FF40FFFF}             a                
{646}{651}||{c:$FF80FFFF:$0080FFFF}                         k          
{646}{656}{c:$0040FFFF:$FF40FFFF}                        e     
{647}{652}||{c:$FF80FFFF:$0080FFFF}                          e         
{647}{657}{c:$0040FFFF:$FF40FFFF}                         t    
{647}{724}{c:$FF40FFFF}               e              
{648}{653}||{c:$FF80FFFF:$0080FFFF}                           n        
{648}{658}{c:$0040FFFF:$FF40FFFF}                          a   
{648}{732}{c:$FF40FFFF}                i             
{649}{654}||{c:$FF80FFFF:$0080FFFF}                            u       
{649}{739}{c:$FF40FFFF}                 e            
{650}{660}{c:$0040FFFF:$FF40FFFF}                            a 
{650}{739}{c:$FF40FFFF}                  n           
{651}{656}||{c:$FF80FFFF:$0080FFFF}                              k     
{651}{661}{c:$0040FFFF:$FF40FFFF}                             i
{652}{657}||{c:$FF80FFFF:$0080FFFF}                               u    
{652}{768}{c:$FF40FFFF}                    u         
{653}{658}||{c:$FF80FFFF:$0080FFFF}                                s   
{653}{775}{c:$FF40FFFF}                     z        
{654}{659}||{c:$FF80FFFF:$0080FFFF}                                 a  
{654}{775}{c:$FF40FFFF}                      u       
{655}{660}||{c:$FF80FFFF:$0080FFFF}                                  r 
{655}{786}{c:$FF40FFFF}                       m      
{656}{661}||{c:$FF80FFFF:$0080FFFF}                                   i
{656}{786}{c:$FF40FFFF}                        e     
{657}{793}{c:$FF40FFFF}                         t    
{658}{793}{c:$FF40FFFF}                          a   
{660}{815}{c:$FF40FFFF}                            a 
{661}{824}{c:$FF40FFFF}                             i
{667}{674}|ÿ                            
{667}{674}{c:$FFA00000:$FF80FFFF}mo                            
{674}{683}|  ÿ                          
{674}{683}{c:$FFA00000:$FF80FFFF}  to                          
{674}{840}{c:$FF80FFFF}m                             
{674}{841}{c:$FF80FFFF} o                            
{683}{691}|    ÿ                        
{683}{691}{c:$FFA00000:$FF80FFFF}    me                        
{683}{842}{c:$FF80FFFF}  t                           
{683}{843}{c:$FF80FFFF}   o                          
{691}{700}|      ÿ                      
{691}{700}{c:$FFA00000:$FF80FFFF}      ta                      
{691}{844}{c:$FF80FFFF}    m                         
{691}{845}{c:$FF80FFFF}     e                        
{700}{714}|         ÿ                   
{700}{714}{c:$FFA00000:$FF80FFFF}         no                   
{700}{846}{c:$FF80FFFF}      t                       
{700}{847}{c:$FF80FFFF}       a                      
{714}{849}{c:$FF80FFFF}         n                    
{714}{850}{c:$FF80FFFF}          o                   
{719}{724}|            ÿ                
{719}{724}{c:$FFA00000:$FF80FFFF}            wa                
{724}{732}|               ÿ              
{724}{732}{c:$FFA00000:$FF80FFFF}               e              
{724}{852}{c:$FF80FFFF}            w                 
{724}{853}{c:$FF80FFFF}             a                
{732}{739}|                ÿ             
{732}{739}{c:$FFA00000:$FF80FFFF}                i             
{732}{855}{c:$FF80FFFF}               e              
{739}{768}|                 ÿ           
{739}{768}{c:$FFA00000:$FF80FFFF}                 en           
{739}{856}{c:$FF80FFFF}                i             
{768}{775}|                    ÿ         
{768}{775}{c:$FFA00000:$FF80FFFF}                    u         
{768}{857}{c:$FF80FFFF}                 e            
{768}{858}{c:$FF80FFFF}                  n           
{775}{786}|                     ÿ       
{775}{786}{c:$FFA00000:$FF80FFFF}                     zu       
{775}{860}{c:$FF80FFFF}                    u         
{786}{793}|                       ÿ     
{786}{793}{c:$FFA00000:$FF80FFFF}                       me     
{786}{861}{c:$FF80FFFF}                     z        
{786}{862}{c:$FF80FFFF}                      u       
{793}{815}|                         ÿ   
{793}{815}{c:$FFA00000:$FF80FFFF}                         ta   
{793}{863}{c:$FF80FFFF}                       m      
{793}{864}{c:$FF80FFFF}                        e     
{815}{824}|                            ÿ 
{815}{824}{c:$FFA00000:$FF80FFFF}                            a 
{815}{865}{c:$FF80FFFF}                         t    
{815}{866}{c:$FF80FFFF}                          a   
{824}{840}|                             ÿ
{824}{840}{c:$FFA00000:$FF80FFFF}                             i
{824}{868}{c:$FF80FFFF}                            a 
{831}{841}||{c:$0040FFFF:$FF40FFFF}k                              
{832}{842}||{c:$0040FFFF:$FF40FFFF} e                             
{833}{843}||{c:$0040FFFF:$FF40FFFF}  g                            
{834}{844}||{c:$0040FFFF:$FF40FFFF}   a                           
{835}{845}||{c:$0040FFFF:$FF40FFFF}    r                          
{836}{846}||{c:$0040FFFF:$FF40FFFF}     e                         
{838}{848}||{c:$0040FFFF:$FF40FFFF}       k                       
{839}{849}||{c:$0040FFFF:$FF40FFFF}        o                      
{840}{845}{c:$FF80FFFF:$0080FFFF}m                             
{840}{850}||{c:$0040FFFF:$FF40FFFF}         w                     
{840}{869}{c:$FF80FFFF}                             i
{841}{846}{c:$FF80FFFF:$0080FFFF} o                            
{841}{851}||{c:$0040FFFF:$FF40FFFF}          a                    
{841}{876}||{c:$FF40FFFF}k                              
{842}{847}{c:$FF80FFFF:$0080FFFF}  t                           
{842}{852}||{c:$0040FFFF:$FF40FFFF}           r                   
{842}{876}||{c:$FF40FFFF} e                             
{843}{848}{c:$FF80FFFF:$0080FFFF}   o                          
{843}{853}||{c:$0040FFFF:$FF40FFFF}            e                  
{843}{895}||{c:$FF40FFFF}  g                            
{844}{849}{c:$FF80FFFF:$0080FFFF}    m                         
{844}{854}||{c:$0040FFFF:$FF40FFFF}             t                 
{844}{895}||{c:$FF40FFFF}   a                           
{845}{850}{c:$FF80FFFF:$0080FFFF}     e                        
{845}{855}||{c:$0040FFFF:$FF40FFFF}              a                
{845}{904}||{c:$FF40FFFF}    r                          
{846}{851}{c:$FF80FFFF:$0080FFFF}      t                       
{846}{904}||{c:$FF40FFFF}     e                         
{847}{852}{c:$FF80FFFF:$0080FFFF}       a                      
{847}{857}||{c:$0040FFFF:$FF40FFFF}                b              
{848}{858}||{c:$0040FFFF:$FF40FFFF}                 o             
{848}{921}||{c:$FF40FFFF}       k                       
{849}{854}{c:$FF80FFFF:$0080FFFF}         n                    
{849}{859}||{c:$0040FFFF:$FF40FFFF}                  k            
{849}{921}||{c:$FF40FFFF}        o                      
{850}{855}{c:$FF80FFFF:$0080FFFF}          o                   
{850}{860}||{c:$0040FFFF:$FF40FFFF}                   u           
{850}{930}||{c:$FF40FFFF}         w                     
{851}{930}||{c:$FF40FFFF}          a                    
{852}{857}{c:$FF80FFFF:$0080FFFF}            w                 
{852}{862}||{c:$0040FFFF:$FF40FFFF}                     w         
{852}{949}||{c:$FF40FFFF}           r                   
{853}{858}{c:$FF80FFFF:$0080FFFF}             a                
{853}{863}||{c:$0040FFFF:$FF40FFFF}                      o        
{853}{949}||{c:$FF40FFFF}            e                  
{854}{959}||{c:$FF40FFFF}             t                 
{855}{860}{c:$FF80FFFF:$0080FFFF}               e              
{855}{865}||{c:$0040FFFF:$FF40FFFF}                        m      
{855}{959}||{c:$FF40FFFF}              a                
{856}{861}{c:$FF80FFFF:$0080FFFF}                i             
{856}{866}||{c:$0040FFFF:$FF40FFFF}                         i     
{857}{862}{c:$FF80FFFF:$0080FFFF}                 e            
{857}{867}||{c:$0040FFFF:$FF40FFFF}                          n    
{857}{987}||{c:$FF40FFFF}                b              
{858}{863}{c:$FF80FFFF:$0080FFFF}                  n           
{858}{868}||{c:$0040FFFF:$FF40FFFF}                           a   
{858}{987}||{c:$FF40FFFF}                 o             
{859}{869}||{c:$0040FFFF:$FF40FFFF}                            i  
{859}{1003}||{c:$FF40FFFF}                  k            
{860}{865}{c:$FF80FFFF:$0080FFFF}                    u         
{860}{870}||{c:$0040FFFF:$FF40FFFF}                             d 
{860}{1003}||{c:$FF40FFFF}                   u           
{861}{866}{c:$FF80FFFF:$0080FFFF}                     z        
{861}{871}||{c:$0040FFFF:$FF40FFFF}                              e
{862}{867}{c:$FF80FFFF:$0080FFFF}                      u       
{862}{1017}||{c:$FF40FFFF}                     w         
{863}{868}{c:$FF80FFFF:$0080FFFF}                       m      
{863}{1017}||{c:$FF40FFFF}                      o        
{864}{869}{c:$FF80FFFF:$0080FFFF}                        e     
{865}{870}{c:$FF80FFFF:$0080FFFF}                         t    
{865}{1033}||{c:$FF40FFFF}                        m      
{866}{871}{c:$FF80FFFF:$0080FFFF}                          a   
{866}{1033}||{c:$FF40FFFF}                         i     
{867}{1042}||{c:$FF40FFFF}                          n    
{868}{873}{c:$FF80FFFF:$0080FFFF}                            a 
{868}{1042}||{c:$FF40FFFF}                           a   
{869}{874}{c:$FF80FFFF:$0080FFFF}                             i
{869}{1063}||{c:$FF40FFFF}                            i  
{870}{1071}||{c:$FF40FFFF}                             d 
{871}{1071}||{c:$FF40FFFF}                              e
{876}{895}|||ÿ                             
{876}{895}||{c:$FFA00000:$FF80FFFF}ke                             
{895}{904}|||  ÿ                           
{895}{904}||{c:$FFA00000:$FF80FFFF}  ga                           
{895}{1086}||{c:$FF80FFFF}k                              
{895}{1087}||{c:$FF80FFFF} e                             
{904}{921}|||    ÿ                         
{904}{921}||{c:$FFA00000:$FF80FFFF}    re                         
{904}{1088}||{c:$FF80FFFF}  g                            
{904}{1089}||{c:$FF80FFFF}   a                           
{921}{930}|||       ÿ                      
{921}{930}||{c:$FFA00000:$FF80FFFF}       ko                      
{921}{1090}||{c:$FF80FFFF}    r                          
{921}{1091}||{c:$FF80FFFF}     e                         
{930}{949}|||         ÿ                    
{930}{949}||{c:$FFA00000:$FF80FFFF}         wa                    
{930}{1093}||{c:$FF80FFFF}       k                       
{930}{1094}||{c:$FF80FFFF}        o                      
{949}{959}|||           ÿ                  
{949}{959}||{c:$FFA00000:$FF80FFFF}           re                  
{949}{1095}||{c:$FF80FFFF}         w                     
{949}{1096}||{c:$FF80FFFF}          a                    
{959}{979}|||             ÿ                
{959}{979}||{c:$FFA00000:$FF80FFFF}             ta                
{959}{1097}||{c:$FF80FFFF}           r                   
{959}{1098}||{c:$FF80FFFF}            e                  
{979}{1099}||{c:$FF80FFFF}             t                 
{979}{1100}||{c:$FF80FFFF}              a                
{987}{1003}|||                ÿ             
{987}{1003}||{c:$FFA00000:$FF80FFFF}                bo             
{1003}{1017}|||                  ÿ           
{1003}{1017}||{c:$FFA00000:$FF80FFFF}                  ku           
{1003}{1102}||{c:$FF80FFFF}                b              
{1003}{1103}||{c:$FF80FFFF}                 o             
{1017}{1033}|||                     ÿ        
{1017}{1033}||{c:$FFA00000:$FF80FFFF}                     wo        
{1017}{1104}||{c:$FF80FFFF}                  k            
{1017}{1105}||{c:$FF80FFFF}                   u           
{1033}{1042}|||                        ÿ     
{1033}{1042}||{c:$FFA00000:$FF80FFFF}                        mi     
{1033}{1107}||{c:$FF80FFFF}                     w         
{1033}{1108}||{c:$FF80FFFF}                      o        
{1042}{1063}|||                          ÿ   
{1042}{1063}||{c:$FFA00000:$FF80FFFF}                          na   
{1042}{1110}||{c:$FF80FFFF}                        m      
{1042}{1111}||{c:$FF80FFFF}                         i     
{1056}{1066}{c:$0040FFFF:$FF40FFFF}s                             
{1057}{1067}{c:$0040FFFF:$FF40FFFF} a                            
{1058}{1068}{c:$0040FFFF:$FF40FFFF}  k                           
{1059}{1069}{c:$0040FFFF:$FF40FFFF}   a                          
{1060}{1070}{c:$0040FFFF:$FF40FFFF}    r                         
{1061}{1071}{c:$0040FFFF:$FF40FFFF}     e                        
{1062}{1072}{c:$0040FFFF:$FF40FFFF}      t                       
{1063}{1071}|||                            ÿ  
{1063}{1071}||{c:$FFA00000:$FF80FFFF}                            i  
{1063}{1073}{c:$0040FFFF:$FF40FFFF}       a                      
{1063}{1112}||{c:$FF80FFFF}                          n    
{1063}{1113}||{c:$FF80FFFF}                           a   
{1065}{1075}{c:$0040FFFF:$FF40FFFF}         k                    
{1066}{1076}{c:$0040FFFF:$FF40FFFF}          i                   
{1066}{1101}{c:$FF40FFFF}s                             
{1067}{1077}{c:$0040FFFF:$FF40FFFF}           z                  
{1067}{1101}{c:$FF40FFFF} a                            
{1068}{1078}{c:$0040FFFF:$FF40FFFF}            u                 
{1068}{1121}{c:$FF40FFFF}  k                           
{1069}{1079}{c:$0040FFFF:$FF40FFFF}             n                
{1069}{1121}{c:$FF40FFFF}   a                          
{1070}{1080}{c:$0040FFFF:$FF40FFFF}              a               
{1070}{1130}{c:$FF40FFFF}    r                         
{1071}{1086}|||                             ÿ
{1071}{1086}||{c:$FFA00000:$FF80FFFF}                             de
{1071}{1114}||{c:$FF80FFFF}                            i  
{1071}{1130}{c:$FF40FFFF}     e                        
{1072}{1082}{c:$0040FFFF:$FF40FFFF}                k             
{1072}{1148}{c:$FF40FFFF}      t                       
{1073}{1083}{c:$0040FFFF:$FF40FFFF}                 u            
{1073}{1148}{c:$FF40FFFF}       a                      
{1074}{1084}{c:$0040FFFF:$FF40FFFF}                  r           
{1075}{1085}{c:$0040FFFF:$FF40FFFF}                   o          
{1075}{1159}{c:$FF40FFFF}         k                    
{1076}{1086}{c:$0040FFFF:$FF40FFFF}                    k         
{1076}{1159}{c:$FF40FFFF}          i                   
{1077}{1087}{c:$0040FFFF:$FF40FFFF}                     i        
{1077}{1173}{c:$FF40FFFF}           z                  
{1078}{1173}{c:$FF40FFFF}            u                 
{1079}{1089}{c:$0040FFFF:$FF40FFFF}                       R      
{1079}{1185}{c:$FF40FFFF}             n                
{1080}{1090}{c:$0040FFFF:$FF40FFFF}                        E     
{1080}{1185}{c:$FF40FFFF}              a               
{1081}{1091}{c:$0040FFFF:$FF40FFFF}                         Q    
{1082}{1092}{c:$0040FFFF:$FF40FFFF}                          U   
{1082}{1213}{c:$FF40FFFF}                k             
{1083}{1093}{c:$0040FFFF:$FF40FFFF}                           I  
{1083}{1213}{c:$FF40FFFF}                 u            
{1084}{1094}{c:$0040FFFF:$FF40FFFF}                            E 
{1084}{1233}{c:$FF40FFFF}                  r           
{1085}{1095}{c:$0040FFFF:$FF40FFFF}                             M
{1085}{1233}{c:$FF40FFFF}                   o          
{1086}{1091}||{c:$FF80FFFF:$0080FFFF}k                              
{1086}{1115}||{c:$FF80FFFF}                             d 
{1086}{1116}||{c:$FF80FFFF}                              e
{1086}{1242}{c:$FF40FFFF}                    k         
{1087}{1092}||{c:$FF80FFFF:$0080FFFF} e                             
{1087}{1242}{c:$FF40FFFF}                     i        
{1088}{1093}||{c:$FF80FFFF:$0080FFFF}  g                            
{1089}{1094}||{c:$FF80FFFF:$0080FFFF}   a                           
{1089}{1258}{c:$FF40FFFF}                       R      
{1090}{1095}||{c:$FF80FFFF:$0080FFFF}    r                          
{1090}{1258}{c:$FF40FFFF}                        E     
{1091}{1096}||{c:$FF80FFFF:$0080FFFF}     e                         
{1091}{1269}{c:$FF40FFFF}                         Q    
{1092}{1269}{c:$FF40FFFF}                          U   
{1093}{1098}||{c:$FF80FFFF:$0080FFFF}       k                       
{1093}{1269}{c:$FF40FFFF}                           I  
{1094}{1099}||{c:$FF80FFFF:$0080FFFF}        o                      
{1094}{1288}{c:$FF40FFFF}                            E 
{1095}{1100}||{c:$FF80FFFF:$0080FFFF}         w                     
{1095}{1295}{c:$FF40FFFF}                             M
{1096}{1101}||{c:$FF80FFFF:$0080FFFF}          a                    
{1097}{1102}||{c:$FF80FFFF:$0080FFFF}           r                   
{1098}{1103}||{c:$FF80FFFF:$0080FFFF}            e                  
{1099}{1104}||{c:$FF80FFFF:$0080FFFF}             t                 
{1100}{1105}||{c:$FF80FFFF:$0080FFFF}              a                
{1101}{1121}|ÿ                            
{1101}{1121}{c:$FFA00000:$FF80FFFF}sa                            
{1102}{1107}||{c:$FF80FFFF:$0080FFFF}                b              
{1103}{1108}||{c:$FF80FFFF:$0080FFFF}                 o             
{1104}{1109}||{c:$FF80FFFF:$0080FFFF}                  k            
{1105}{1110}||{c:$FF80FFFF:$0080FFFF}                   u           
{1107}{1112}||{c:$FF80FFFF:$0080FFFF}                     w         
{1108}{1113}||{c:$FF80FFFF:$0080FFFF}                      o        
{1110}{1115}||{c:$FF80FFFF:$0080FFFF}                        m      
{1111}{1116}||{c:$FF80FFFF:$0080FFFF}                         i     
{1112}{1117}||{c:$FF80FFFF:$0080FFFF}                          n    
{1113}{1118}||{c:$FF80FFFF:$0080FFFF}                           a   
{1114}{1119}||{c:$FF80FFFF:$0080FFFF}                            i  
{1115}{1120}||{c:$FF80FFFF:$0080FFFF}                             d 
{1116}{1121}||{c:$FF80FFFF:$0080FFFF}                              e
{1121}{1130}|  ÿ                          
{1121}{1130}{c:$FFA00000:$FF80FFFF}  ka                          
{1121}{1317}{c:$FF80FFFF}s                             
{1121}{1318}{c:$FF80FFFF} a                            
{1130}{1148}|    ÿ                        
{1130}{1148}{c:$FFA00000:$FF80FFFF}    re                        
{1130}{1319}{c:$FF80FFFF}  k                           
{1130}{1320}{c:$FF80FFFF}   a                          
{1148}{1159}|      ÿ                      
{1148}{1159}{c:$FFA00000:$FF80FFFF}      ta                      
{1148}{1321}{c:$FF80FFFF}    r                         
{1148}{1322}{c:$FF80FFFF}     e                        
{1159}{1173}|         ÿ                   
{1159}{1173}{c:$FFA00000:$FF80FFFF}         ki                   
{1159}{1323}{c:$FF80FFFF}      t                       
{1159}{1324}{c:$FF80FFFF}       a                      
{1173}{1185}|           ÿ                 
{1173}{1185}{c:$FFA00000:$FF80FFFF}           zu                 
{1173}{1326}{c:$FF80FFFF}         k                    
{1173}{1327}{c:$FF80FFFF}          i                   
{1185}{1206}|             ÿ               
{1185}{1206}{c:$FFA00000:$FF80FFFF}             na               
{1185}{1328}{c:$FF80FFFF}           z                  
{1185}{1329}{c:$FF80FFFF}            u                 
{1206}{1330}{c:$FF80FFFF}             n                
{1206}{1331}{c:$FF80FFFF}              a               
{1213}{1233}|                ÿ            
{1213}{1233}{c:$FFA00000:$FF80FFFF}                ku            
{1233}{1242}|                  ÿ          
{1233}{1242}{c:$FFA00000:$FF80FFFF}                  ro          
{1233}{1333}{c:$FF80FFFF}                k             
{1233}{1334}{c:$FF80FFFF}                 u            
{1242}{1258}|                    ÿ        
{1242}{1258}{c:$FFA00000:$FF80FFFF}                    ki        
{1242}{1335}{c:$FF80FFFF}                  r           
{1242}{1336}{c:$FF80FFFF}                   o          
{1258}{1269}|                       ÿ     
{1258}{1269}{c:$FFA00000:$FF80FFFF}                       RE     
{1258}{1337}{c:$FF80FFFF}                    k         
{1258}{1338}{c:$FF80FFFF}                     i        
{1269}{1288}|                         ÿ   
{1269}{1288}{c:$FFA00000:$FF80FFFF}                         QUI  
{1269}{1340}{c:$FF80FFFF}                       R      
{1269}{1341}{c:$FF80FFFF}                        E     
{1277}{1287}||{c:$0040FFFF:$FF40FFFF}k                                 
{1278}{1288}||{c:$0040FFFF:$FF40FFFF} o                                
{1279}{1289}||{c:$0040FFFF:$FF40FFFF}  k                               
{1280}{1290}||{c:$0040FFFF:$FF40FFFF}   o                              
{1282}{1292}||{c:$0040FFFF:$FF40FFFF}     n                            
{1283}{1293}||{c:$0040FFFF:$FF40FFFF}      i                           
{1285}{1295}||{c:$0040FFFF:$FF40FFFF}        k                         
{1286}{1296}||{c:$0040FFFF:$FF40FFFF}         o                        
{1287}{1297}||{c:$0040FFFF:$FF40FFFF}          n                       
{1287}{1322}||{c:$FF40FFFF}k                                 
{1288}{1295}|                            ÿ 
{1288}{1295}{c:$FFA00000:$FF80FFFF}                            E 
{1288}{1298}||{c:$0040FFFF:$FF40FFFF}           a                      
{1288}{1322}||{c:$FF40FFFF} o                                
{1288}{1342}{c:$FF80FFFF}                         Q    
{1288}{1343}{c:$FF80FFFF}                          U   
{1288}{1344}{c:$FF80FFFF}                           I  
{1289}{1299}||{c:$0040FFFF:$FF40FFFF}            i                     
{1289}{1341}||{c:$FF40FFFF}  k                               
{1290}{1300}||{c:$0040FFFF:$FF40FFFF}             d                    
{1290}{1341}||{c:$FF40FFFF}   o                              
{1291}{1301}||{c:$0040FFFF:$FF40FFFF}              e                   
{1292}{1350}||{c:$FF40FFFF}     n                            
{1293}{1303}||{c:$0040FFFF:$FF40FFFF}                k                 
{1293}{1350}||{c:$FF40FFFF}      i                           
{1294}{1304}||{c:$0040FFFF:$FF40FFFF}                 i                
{1295}{1305}||{c:$0040FFFF:$FF40FFFF}                  m               
{1295}{1317}|                             ÿ
{1295}{1317}{c:$FFA00000:$FF80FFFF}                             M
{1295}{1345}{c:$FF80FFFF}                            E 
{1295}{1368}||{c:$FF40FFFF}        k                         
{1296}{1306}||{c:$0040FFFF:$FF40FFFF}                   i              
{1296}{1368}||{c:$FF40FFFF}         o                        
{1297}{1376}||{c:$FF40FFFF}          n                       
{1298}{1308}||{c:$0040FFFF:$FF40FFFF}                     w            
{1298}{1376}||{c:$FF40FFFF}           a                      
{1299}{1309}||{c:$0040FFFF:$FF40FFFF}                      a           
{1299}{1396}||{c:$FF40FFFF}            i                     
{1300}{1406}||{c:$FF40FFFF}             d                    
{1301}{1311}||{c:$0040FFFF:$FF40FFFF}                        s         
{1301}{1406}||{c:$FF40FFFF}              e                   
{1302}{1312}||{c:$0040FFFF:$FF40FFFF}                         h        
{1303}{1313}||{c:$0040FFFF:$FF40FFFF}                          i       
{1303}{1434}||{c:$FF40FFFF}                k                 
{1304}{1314}||{c:$0040FFFF:$FF40FFFF}                           r      
{1304}{1434}||{c:$FF40FFFF}                 i                
{1305}{1315}||{c:$0040FFFF:$FF40FFFF}                            a     
{1305}{1450}||{c:$FF40FFFF}                  m               
{1306}{1316}||{c:$0040FFFF:$FF40FFFF}                             n    
{1306}{1450}||{c:$FF40FFFF}                   i              
{1307}{1317}||{c:$0040FFFF:$FF40FFFF}                              a   
{1308}{1318}||{c:$0040FFFF:$FF40FFFF}                               i  
{1308}{1460}||{c:$FF40FFFF}                     w            
{1309}{1319}||{c:$0040FFFF:$FF40FFFF}                                d 
{1309}{1460}||{c:$FF40FFFF}                      a           
{1310}{1320}||{c:$0040FFFF:$FF40FFFF}                                 e
{1311}{1476}||{c:$FF40FFFF}                        s         
{1312}{1476}||{c:$FF40FFFF}                         h        
{1313}{1476}||{c:$FF40FFFF}                          i       
{1314}{1484}||{c:$FF40FFFF}                           r      
{1315}{1484}||{c:$FF40FFFF}                            a     
{1316}{1488}||{c:$FF40FFFF}                             n    
{1317}{1322}{c:$FF80FFFF:$0080FFFF}s                             
{1317}{1346}{c:$FF80FFFF}                             M
{1317}{1488}||{c:$FF40FFFF}                              a   
{1318}{1323}{c:$FF80FFFF:$0080FFFF} a                            
{1318}{1506}||{c:$FF40FFFF}                               i  
{1319}{1324}{c:$FF80FFFF:$0080FFFF}  k                           
{1319}{1515}||{c:$FF40FFFF}                                d 
{1320}{1325}{c:$FF80FFFF:$0080FFFF}   a                          
{1320}{1515}||{c:$FF40FFFF}                                 e
{1321}{1326}{c:$FF80FFFF:$0080FFFF}    r                         
{1322}{1327}{c:$FF80FFFF:$0080FFFF}     e                        
{1322}{1341}|||ÿ                                
{1322}{1341}||{c:$FFA00000:$FF80FFFF}ko                                
{1323}{1328}{c:$FF80FFFF:$0080FFFF}      t                       
{1324}{1329}{c:$FF80FFFF:$0080FFFF}       a                      
{1326}{1331}{c:$FF80FFFF:$0080FFFF}         k                    
{1327}{1332}{c:$FF80FFFF:$0080FFFF}          i                   
{1328}{1333}{c:$FF80FFFF:$0080FFFF}           z                  
{1329}{1334}{c:$FF80FFFF:$0080FFFF}            u                 
{1330}{1335}{c:$FF80FFFF:$0080FFFF}             n                
{1331}{1336}{c:$FF80FFFF:$0080FFFF}              a               
{1333}{1338}{c:$FF80FFFF:$0080FFFF}                k             
{1334}{1339}{c:$FF80FFFF:$0080FFFF}                 u            
{1335}{1340}{c:$FF80FFFF:$0080FFFF}                  r           
{1336}{1341}{c:$FF80FFFF:$0080FFFF}                   o          
{1337}{1342}{c:$FF80FFFF:$0080FFFF}                    k         
