# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFFFFF 4080FF 8000FF
--&yu&me &ni &ma&de &mi&ta &you &na &se&ka&i &de
--&a&ra&so&i &mo &na&ku &he&i&wa &ni &ku&ra&shi&ta&i
--&mou &ga&man &ba&kka &shi&te&ran&nai &yo
--&i&i&ta&i &ko&to &wa &i&wa&na&ku&cha
--&ka&e&ri&mi&chi &yu&u&gu&re &no &basu&tei
--&o&chi&ko&n&da &se&na&ka &ni
--&BYE &BYE &BYE
--&ki&mi &no &FIGH&TING &POSE &mi&se&na&kya &oh &oh
--&yu&me &ni &ma&de &mi&ta &you &na &se&ka&i &wa
--&a&ra&so&i &mo &na&ku &he&i&wa &na &ni&chi&jo&u
--&de&mo &ge&n&ji&tsu &wa &hi&bi &to &ra&bu &de
--&ta&ma &ni &ku&ya&n&da&ri &shi&te&ru
--&so&nna &RO&LLING &DAYS
--&ki&tto &u&so &nan&te &so&u
--&i&mi &wo &mo&ta&na&i &no
--&ALL &MY &LO&VING
--&sou &ja &na&ky&a &ya&tte&ran&nai
--&yu&me &ni &ma&de &mi&ta &yoi&na &SWEET &LOVE
--&ko&i&bi&to&ta&chi &wa &ka&ku&re &ga &wo &sa&ga&su &no
--&de&mo &ge&n&ji&tsu &wa &a&e&na&i &hi &ga
--&tsu&zu&ki&na&ga&ra &mo &shi&n&ji&te&ru &no &LONE&LY &DAYS
--&OH &YEAH &OH
--&tsu&ma&zu&i&ta&tte &WAY &TO &GO
--&YEAH &YEAH
{1606}{1611}{c:$FF8000FF:$008000FF}                      a           
{1608}{1613}{c:$FF8000FF:$008000FF}                        S         
{1609}{1614}{c:$FF8000FF:$008000FF}                         W        
{1610}{1614}||{c:$FF4080FF:$FF8000FF}              a                       
{1610}{1614}||{c:$FF4080FF:$FF8000FF}             w                        
{1610}{1614}|||             ÿ                       
{1610}{1615}{c:$FF8000FF:$008000FF}                          E       
{1610}{1673}||{c:$FF8000FF}         c                            
{1610}{1674}||{c:$FF8000FF}          h                           
{1610}{1675}||{c:$FF8000FF}           i                          
{1611}{1616}{c:$FF8000FF:$008000FF}                           E      
{1612}{1617}{c:$FF8000FF:$008000FF}                            T     
{1614}{1619}{c:$FF8000FF:$008000FF}                              L   
{1614}{1619}||{c:$FF4080FF:$FF8000FF}                 a                    
{1614}{1619}||{c:$FF4080FF:$FF8000FF}                k                     
{1614}{1619}|||                ÿ                    
{1614}{1677}||{c:$FF8000FF}             w                        
{1614}{1678}||{c:$FF8000FF}              a                       
{1615}{1620}{c:$FF8000FF:$008000FF}                               O  
{1616}{1621}{c:$FF8000FF:$008000FF}                                V 
{1617}{1622}{c:$FF8000FF:$008000FF}                                 E
{1619}{1623}||{c:$FF4080FF:$FF8000FF}                   u                  
{1619}{1623}||{c:$FF4080FF:$FF8000FF}                  k                   
{1619}{1623}|||                  ÿ                  
{1619}{1629}{c:$00FFFFFF:$FFFFFFFF}d                           
{1619}{1680}||{c:$FF8000FF}                k                     
{1619}{1681}||{c:$FF8000FF}                 a                    
{1620}{1630}{c:$00FFFFFF:$FFFFFFFF} e                          
{1621}{1631}{c:$00FFFFFF:$FFFFFFFF}  m                         
{1622}{1632}{c:$00FFFFFF:$FFFFFFFF}   o                        
{1623}{1628}||{c:$FF4080FF:$FF8000FF}                     e                
{1623}{1628}||{c:$FF4080FF:$FF8000FF}                    r                 
{1623}{1628}|||                    ÿ                
{1623}{1682}||{c:$FF8000FF}                  k                   
{1623}{1683}||{c:$FF8000FF}                   u                  
{1624}{1634}{c:$00FFFFFF:$FFFFFFFF}     g                      
{1625}{1635}{c:$00FFFFFF:$FFFFFFFF}      e                     
{1626}{1636}{c:$00FFFFFF:$FFFFFFFF}       n                    
{1627}{1637}{c:$00FFFFFF:$FFFFFFFF}        j                   
{1628}{1632}||{c:$FF4080FF:$FF8000FF}                        a             
{1628}{1632}||{c:$FF4080FF:$FF8000FF}                       g              
{1628}{1632}|||                       ÿ             
{1628}{1638}{c:$00FFFFFF:$FFFFFFFF}         i                  
{1628}{1684}||{c:$FF8000FF}                    r                 
{1628}{1685}||{c:$FF8000FF}                     e                
{1629}{1639}{c:$00FFFFFF:$FFFFFFFF}          t                 
{1629}{1664}{c:$FFFFFFFF}d                           
{1630}{1640}{c:$00FFFFFF:$FFFFFFFF}           s                
{1630}{1664}{c:$FFFFFFFF} e                          
{1631}{1641}{c:$00FFFFFF:$FFFFFFFF}            u               
{1631}{1666}{c:$FFFFFFFF}  m                         
{1632}{1637}||{c:$FF4080FF:$FF8000FF}                           o          
{1632}{1637}||{c:$FF4080FF:$FF8000FF}                          w           
{1632}{1637}|||                          ÿ          
{1632}{1666}{c:$FFFFFFFF}   o                        
{1632}{1687}||{c:$FF8000FF}                       g              
{1632}{1688}||{c:$FF8000FF}                        a             
{1633}{1643}{c:$00FFFFFF:$FFFFFFFF}              w             
{1634}{1644}{c:$00FFFFFF:$FFFFFFFF}               a            
{1634}{1668}{c:$FFFFFFFF}     g                      
{1635}{1668}{c:$FFFFFFFF}      e                     
{1636}{1646}{c:$00FFFFFF:$FFFFFFFF}                 a          
{1636}{1673}{c:$FFFFFFFF}       n                    
{1637}{1641}||{c:$FF4080FF:$FF8000FF}                              a       
{1637}{1641}||{c:$FF4080FF:$FF8000FF}                             s        
{1637}{1641}|||                             ÿ       
{1637}{1647}{c:$00FFFFFF:$FFFFFFFF}                  e         
{1637}{1677}{c:$FFFFFFFF}        j                   
{1637}{1690}||{c:$FF8000FF}                          w           
{1637}{1691}||{c:$FF8000FF}                           o          
{1638}{1648}{c:$00FFFFFF:$FFFFFFFF}                   n        
{1638}{1677}{c:$FFFFFFFF}         i                  
{1639}{1649}{c:$00FFFFFF:$FFFFFFFF}                    a       
{1639}{1682}{c:$FFFFFFFF}          t                 
{1640}{1650}{c:$00FFFFFF:$FFFFFFFF}                     i      
{1640}{1682}{c:$FFFFFFFF}           s                
{1641}{1646}||{c:$FF4080FF:$FF8000FF}                                a     
{1641}{1646}||{c:$FF4080FF:$FF8000FF}                               g      
{1641}{1646}|||                               ÿ     
{1641}{1682}{c:$FFFFFFFF}            u               
{1641}{1693}||{c:$FF8000FF}                             s        
{1641}{1694}||{c:$FF8000FF}                              a       
{1642}{1652}{c:$00FFFFFF:$FFFFFFFF}                       h    
{1643}{1653}{c:$00FFFFFF:$FFFFFFFF}                        i   
{1643}{1686}{c:$FFFFFFFF}              w             
{1644}{1686}{c:$FFFFFFFF}               a            
{1645}{1655}{c:$00FFFFFF:$FFFFFFFF}                          g 
{1646}{1655}||{c:$FF4080FF:$FF8000FF}                                  u   
{1646}{1655}||{c:$FF4080FF:$FF8000FF}                                 s    
{1646}{1655}|||                                 ÿ   
{1646}{1656}{c:$00FFFFFF:$FFFFFFFF}                           a
{1646}{1690}{c:$FFFFFFFF}                 a          
{1646}{1695}||{c:$FF8000FF}                               g      
{1646}{1696}||{c:$FF8000FF}                                a     
{1647}{1695}{c:$FFFFFFFF}                  e         
{1648}{1699}{c:$FFFFFFFF}                   n        
{1649}{1699}{c:$FFFFFFFF}                    a       
{1650}{1703}{c:$FFFFFFFF}                     i      
{1652}{1708}{c:$FFFFFFFF}                       h    
{1653}{1708}{c:$FFFFFFFF}                        i   
{1655}{1664}||{c:$FF4080FF:$FF8000FF}                                     o
{1655}{1664}||{c:$FF4080FF:$FF8000FF}                                    n 
{1655}{1664}|||                                    ÿ
{1655}{1697}||{c:$FF8000FF}                                 s    
{1655}{1698}||{c:$FF8000FF}                                  u   
{1655}{1715}{c:$FFFFFFFF}                          g 
{1656}{1715}{c:$FFFFFFFF}                           a
{1664}{1666}{c:$FF4080FF:$FF8000FF} e                          
{1664}{1666}{c:$FF4080FF:$FF8000FF}d                           
{1664}{1666}|ÿ                          
{1664}{1669}||{c:$FF8000FF:$008000FF}k                                     
{1664}{1700}||{c:$FF8000FF}                                    n 
{1664}{1701}||{c:$FF8000FF}                                     o
{1665}{1670}||{c:$FF8000FF:$008000FF} o                                    
{1666}{1668}{c:$FF4080FF:$FF8000FF}   o                        
{1666}{1668}{c:$FF4080FF:$FF8000FF}  m                         
{1666}{1668}|  ÿ                        
{1666}{1671}||{c:$FF8000FF:$008000FF}  i                                   
{1666}{1726}{c:$FF8000FF}d                           
{1666}{1727}{c:$FF8000FF} e                          
{1667}{1672}||{c:$FF8000FF:$008000FF}   b                                  
{1668}{1673}{c:$FF4080FF:$FF8000FF}      e                     
{1668}{1673}{c:$FF4080FF:$FF8000FF}     g                      
{1668}{1673}|     ÿ                     
{1668}{1673}||{c:$FF8000FF:$008000FF}    i                                 
{1668}{1728}{c:$FF8000FF}  m                         
{1668}{1729}{c:$FF8000FF}   o                        
{1669}{1674}||{c:$FF8000FF:$008000FF}     t                                
{1670}{1675}||{c:$FF8000FF:$008000FF}      o                               
{1671}{1676}||{c:$FF8000FF:$008000FF}       t                              
{1672}{1677}||{c:$FF8000FF:$008000FF}        a                             
{1673}{1677}{c:$FF4080FF:$FF8000FF}       n                    
{1673}{1677}|       ÿ                    
{1673}{1678}||{c:$FF8000FF:$008000FF}         c                            
{1673}{1731}{c:$FF8000FF}     g                      
{1673}{1732}{c:$FF8000FF}      e                     
{1674}{1679}||{c:$FF8000FF:$008000FF}          h                           
{1675}{1680}||{c:$FF8000FF:$008000FF}           i                          
{1677}{1682}{c:$FF4080FF:$FF8000FF}         i                  
{1677}{1682}{c:$FF4080FF:$FF8000FF}        j                   
{1677}{1682}|        ÿ                  
{1677}{1682}||{c:$FF8000FF:$008000FF}             w                        
{1677}{1733}{c:$FF8000FF}       n                    
{1678}{1683}||{c:$FF8000FF:$008000FF}              a                       
{167}{172}||{c:$FF8000FF:$008000FF}a                                 
{167}{200}||{c:$FF8000FF}                                 i
{1680}{1685}||{c:$FF8000FF:$008000FF}                k                     
{1681}{1686}||{c:$FF8000FF:$008000FF}                 a                    
{1681}{1691}||{c:$00FFFFFF:$FFFFFFFF}t                                         
{1682}{1686}{c:$FF4080FF:$FF8000FF}            u               
{1682}{1686}{c:$FF4080FF:$FF8000FF}           s                
{1682}{1686}{c:$FF4080FF:$FF8000FF}          t                 
{1682}{1686}|          ÿ                
{1682}{1687}||{c:$FF8000FF:$008000FF}                  k                   
{1682}{1692}||{c:$00FFFFFF:$FFFFFFFF} s                                        
{1682}{1734}{c:$FF8000FF}        j                   
{1682}{1735}{c:$FF8000FF}         i                  
{1683}{1688}||{c:$FF8000FF:$008000FF}                   u                  
{1683}{1693}||{c:$00FFFFFF:$FFFFFFFF}  u                                       
{1684}{1689}||{c:$FF8000FF:$008000FF}                    r                 
{1684}{1694}||{c:$00FFFFFF:$FFFFFFFF}   z                                      
{1685}{1690}||{c:$FF8000FF:$008000FF}                     e                
{1685}{1695}||{c:$00FFFFFF:$FFFFFFFF}    u                                     
{1686}{1690}{c:$FF4080FF:$FF8000FF}               a            
{1686}{1690}{c:$FF4080FF:$FF8000FF}              w             
{1686}{1690}|              ÿ            
{1686}{1696}||{c:$00FFFFFF:$FFFFFFFF}     k                                    
{1686}{1736}{c:$FF8000FF}          t                 
{1686}{1737}{c:$FF8000FF}           s                
{1686}{1738}{c:$FF8000FF}            u               
{1687}{1692}||{c:$FF8000FF:$008000FF}                       g              
{1687}{1697}||{c:$00FFFFFF:$FFFFFFFF}      i                                   
{1688}{1693}||{c:$FF8000FF:$008000FF}                        a             
{1688}{1698}||{c:$00FFFFFF:$FFFFFFFF}       n                                  
{1689}{1699}||{c:$00FFFFFF:$FFFFFFFF}        a                                 
{168}{173}||{c:$FF8000FF:$008000FF} r                                
{1690}{1695}{c:$FF4080FF:$FF8000FF}                 a          
{1690}{1695}|                 ÿ          
{1690}{1695}||{c:$FF8000FF:$008000FF}                          w           
{1690}{1700}||{c:$00FFFFFF:$FFFFFFFF}         g                                
{1690}{1740}{c:$FF8000FF}              w             
{1690}{1741}{c:$FF8000FF}               a            
{1691}{1696}||{c:$FF8000FF:$008000FF}                           o          
{1691}{1701}||{c:$00FFFFFF:$FFFFFFFF}          a                               
{1691}{1726}||{c:$FFFFFFFF}t                                         
{1692}{1702}||{c:$00FFFFFF:$FFFFFFFF}           r                              
{1692}{1726}||{c:$FFFFFFFF} s                                        
{1693}{1698}||{c:$FF8000FF:$008000FF}                             s        
{1693}{1703}||{c:$00FFFFFF:$FFFFFFFF}            a                             
{1693}{1726}||{c:$FFFFFFFF}  u                                       
{1694}{1699}||{c:$FF8000FF:$008000FF}                              a       
{1694}{1730}||{c:$FFFFFFFF}   z                                      
{1695}{1699}{c:$FF4080FF:$FF8000FF}                  e         
{1695}{1699}|                  ÿ         
{1695}{1700}||{c:$FF8000FF:$008000FF}                               g      
{1695}{1705}||{c:$00FFFFFF:$FFFFFFFF}              m                           
{1695}{1730}||{c:$FFFFFFFF}    u                                     
{1695}{1743}{c:$FF8000FF}                 a          
{1696}{1701}||{c:$FF8000FF:$008000FF}                                a     
{1696}{1706}||{c:$00FFFFFF:$FFFFFFFF}               o                          
{1696}{1735}||{c:$FFFFFFFF}     k                                    
{1697}{1702}||{c:$FF8000FF:$008000FF}                                 s    
{1697}{1735}||{c:$FFFFFFFF}      i                                   
{1698}{1703}||{c:$FF8000FF:$008000FF}                                  u   
{1698}{1708}||{c:$00FFFFFF:$FFFFFFFF}                 s                        
{1698}{1739}||{c:$FFFFFFFF}       n                                  
{1699}{1703}{c:$FF4080FF:$FF8000FF}                    a       
{1699}{1703}{c:$FF4080FF:$FF8000FF}                   n        
{1699}{1703}|                   ÿ       
{1699}{1709}||{c:$00FFFFFF:$FFFFFFFF}                  h                       
{1699}{1739}||{c:$FFFFFFFF}        a                                 
{1699}{1744}{c:$FF8000FF}                  e         
{169}{174}||{c:$FF8000FF:$008000FF}  a                               
{16}{68}{c:$FFFFFFFF}                             i   
{1700}{1705}||{c:$FF8000FF:$008000FF}                                    n 
{1700}{1710}||{c:$00FFFFFF:$FFFFFFFF}                   i                      
{1700}{1744}||{c:$FFFFFFFF}         g                                
{1701}{1706}||{c:$FF8000FF:$008000FF}                                     o
{1701}{1711}||{c:$00FFFFFF:$FFFFFFFF}                    n                     
{1701}{1744}||{c:$FFFFFFFF}          a                               
{1702}{1712}||{c:$00FFFFFF:$FFFFFFFF}                     j                    
{1702}{1748}||{c:$FFFFFFFF}           r                              
{1703}{1708}{c:$FF4080FF:$FF8000FF}                     i      
{1703}{1708}|                     ÿ     
{1703}{1713}||{c:$00FFFFFF:$FFFFFFFF}                      i                   
{1703}{1745}{c:$FF8000FF}                   n        
{1703}{1746}{c:$FF8000FF}                    a       
{1703}{1748}||{c:$FFFFFFFF}            a                             
{1704}{1714}||{c:$00FFFFFF:$FFFFFFFF}                       t                  
{1705}{1715}||{c:$00FFFFFF:$FFFFFFFF}                        e                 
{1705}{1752}||{c:$FFFFFFFF}              m                           
{1706}{1716}||{c:$00FFFFFF:$FFFFFFFF}                         r                
{1706}{1752}||{c:$FFFFFFFF}               o                          
{1707}{1717}||{c:$00FFFFFF:$FFFFFFFF}                          u               
{1708}{1715}{c:$FF4080FF:$FF8000FF}                        i   
{1708}{1715}{c:$FF4080FF:$FF8000FF}                       h    
{1708}{1715}|                       ÿ   
{1708}{1747}{c:$FF8000FF}                     i      
{1708}{1757}||{c:$FFFFFFFF}                 s                        
{1709}{1719}||{c:$00FFFFFF:$FFFFFFFF}                            n             
{1709}{1757}||{c:$FFFFFFFF}                  h                       
{170}{175}||{c:$FF8000FF:$008000FF}   s                              
{1710}{1720}||{c:$00FFFFFF:$FFFFFFFF}                             o            
{1710}{1757}||{c:$FFFFFFFF}                   i                      
{1711}{1762}||{c:$FFFFFFFF}                    n                     
{1712}{1722}||{c:$00FFFFFF:$FFFFFFFF}                               L          
{1712}{1765}||{c:$FFFFFFFF}                     j                    
{1713}{1723}||{c:$00FFFFFF:$FFFFFFFF}                                O         
{1713}{1765}||{c:$FFFFFFFF}                      i                   
{1714}{1724}||{c:$00FFFFFF:$FFFFFFFF}                                 N        
{1714}{1770}||{c:$FFFFFFFF}                       t                  
{1715}{1725}||{c:$00FFFFFF:$FFFFFFFF}                                  E       
{1715}{1726}{c:$FF4080FF:$FF8000FF}                           a
{1715}{1726}{c:$FF4080FF:$FF8000FF}                          g 
{1715}{1726}|                          ÿ
{1715}{1749}{c:$FF8000FF}                       h    
{1715}{1750}{c:$FF8000FF}                        i   
{1715}{1770}||{c:$FFFFFFFF}                        e                 
{1716}{1726}||{c:$00FFFFFF:$FFFFFFFF}                                   L      
{1716}{1774}||{c:$FFFFFFFF}                         r                
{1717}{1727}||{c:$00FFFFFF:$FFFFFFFF}                                    Y     
{1717}{1774}||{c:$FFFFFFFF}                          u               
{1719}{1729}||{c:$00FFFFFF:$FFFFFFFF}                                      D   
{1719}{1783}||{c:$FFFFFFFF}                            n             
{171}{176}||{c:$FF8000FF:$008000FF}    o                             
{1720}{1730}||{c:$00FFFFFF:$FFFFFFFF}                                       A  
{1720}{1783}||{c:$FFFFFFFF}                             o            
{1721}{1731}||{c:$00FFFFFF:$FFFFFFFF}                                        Y 
{1722}{1732}||{c:$00FFFFFF:$FFFFFFFF}                                         S
{1722}{1789}||{c:$FFFFFFFF}                               L          
{1723}{1789}||{c:$FFFFFFFF}                                O         
{1724}{1789}||{c:$FFFFFFFF}                                 N        
{1725}{1789}||{c:$FFFFFFFF}                                  E       
{1726}{1730}||{c:$FF4080FF:$FF8000FF}  u                                       
{1726}{1730}||{c:$FF4080FF:$FF8000FF} s                                        
{1726}{1730}||{c:$FF4080FF:$FF8000FF}t                                         
{1726}{1730}|||ÿ                                        
{1726}{1731}{c:$FF8000FF:$008000FF}d                           
{1726}{1752}{c:$FF8000FF}                          g 
{1726}{1753}{c:$FF8000FF}                           a
{1726}{1798}||{c:$FFFFFFFF}                                   L      
{1727}{1732}{c:$FF8000FF:$008000FF} e                          
{1727}{1798}||{c:$FFFFFFFF}                                    Y     
{1728}{1733}{c:$FF8000FF:$008000FF}  m                         
{1729}{1734}{c:$FF8000FF:$008000FF}   o                        
{1729}{1803}||{c:$FFFFFFFF}                                      D   
{172}{177}||{c:$FF8000FF:$008000FF}     i                            
{1730}{1735}||{c:$FF4080FF:$FF8000FF}    u                                     
{1730}{1735}||{c:$FF4080FF:$FF8000FF}   z                                      
{1730}{1735}|||   ÿ                                     
{1730}{1803}||{c:$FFFFFFFF}                                       A  
{1730}{1815}||{c:$FF8000FF}t                                         
{1730}{1816}||{c:$FF8000FF} s                                        
{1730}{1817}||{c:$FF8000FF}  u                                       
{1731}{1736}{c:$FF8000FF:$008000FF}     g                      
{1731}{1803}||{c:$FFFFFFFF}                                        Y 
{1732}{1737}{c:$FF8000FF:$008000FF}      e                     
{1732}{1803}||{c:$FFFFFFFF}                                         S
{1733}{1738}{c:$FF8000FF:$008000FF}       n                    
{1734}{1739}{c:$FF8000FF:$008000FF}        j                   
{1735}{1739}||{c:$FF4080FF:$FF8000FF}      i                                   
{1735}{1739}||{c:$FF4080FF:$FF8000FF}     k                                    
{1735}{1739}|||     ÿ                                   
{1735}{1740}{c:$FF8000FF:$008000FF}         i                  
{1735}{1818}||{c:$FF8000FF}   z                                      
{1735}{1819}||{c:$FF8000FF}    u                                     
{1736}{1741}{c:$FF8000FF:$008000FF}          t                 
{1737}{1742}{c:$FF8000FF:$008000FF}           s                
{1738}{1743}{c:$FF8000FF:$008000FF}            u               
{1739}{1744}||{c:$FF4080FF:$FF8000FF}        a                                 
{1739}{1744}||{c:$FF4080FF:$FF8000FF}       n                                  
{1739}{1744}|||       ÿ                                 
{1739}{1820}||{c:$FF8000FF}     k                                    
{1739}{1821}||{c:$FF8000FF}      i                                   
{1740}{1745}{c:$FF8000FF:$008000FF}              w             
{1741}{1746}{c:$FF8000FF:$008000FF}               a            
{1743}{1748}{c:$FF8000FF:$008000FF}                 a          
{1744}{1748}||{c:$FF4080FF:$FF8000FF}          a                               
{1744}{1748}||{c:$FF4080FF:$FF8000FF}         g                                
{1744}{1748}|||         ÿ                               
{1744}{1749}{c:$FF8000FF:$008000FF}                  e         
{1744}{1822}||{c:$FF8000FF}       n                                  
{1744}{1823}||{c:$FF8000FF}        a                                 
{1745}{1750}{c:$FF8000FF:$008000FF}                   n        
{1746}{1751}{c:$FF8000FF:$008000FF}                    a       
{1747}{1752}{c:$FF8000FF:$008000FF}                     i      
{1748}{1752}||{c:$FF4080FF:$FF8000FF}            a                             
{1748}{1752}||{c:$FF4080FF:$FF8000FF}           r                              
{1748}{1752}|||           ÿ                             
{1748}{1824}||{c:$FF8000FF}         g                                
{1748}{1825}||{c:$FF8000FF}          a                               
{1749}{1754}{c:$FF8000FF:$008000FF}                       h    
{174}{179}||{c:$FF8000FF:$008000FF}       m                          
{1750}{1755}{c:$FF8000FF:$008000FF}                        i   
{1752}{1757}{c:$FF8000FF:$008000FF}                          g 
{1752}{1757}||{c:$FF4080FF:$FF8000FF}               o                          
{1752}{1757}||{c:$FF4080FF:$FF8000FF}              m                           
{1752}{1757}|||              ÿ                          
{1752}{1826}||{c:$FF8000FF}           r                              
{1752}{1827}||{c:$FF8000FF}            a                             
{1753}{1758}{c:$FF8000FF:$008000FF}                           a
{1757}{1762}||{c:$FF4080FF:$FF8000FF}                   i                      
{1757}{1762}||{c:$FF4080FF:$FF8000FF}                  h                       
{1757}{1762}||{c:$FF4080FF:$FF8000FF}                 s                        
{1757}{1762}|||                 ÿ                       
{1757}{1829}||{c:$FF8000FF}              m                           
{1757}{1830}||{c:$FF8000FF}               o                          
{175}{180}||{c:$FF8000FF:$008000FF}        o                         
{1762}{1765}||{c:$FF4080FF:$FF8000FF}                    n                     
{1762}{1765}|||                    ÿ                     
{1762}{1832}||{c:$FF8000FF}                 s                        
{1762}{1833}||{c:$FF8000FF}                  h                       
{1762}{1834}||{c:$FF8000FF}                   i                      
{1765}{1770}||{c:$FF4080FF:$FF8000FF}                      i                   
{1765}{1770}||{c:$FF4080FF:$FF8000FF}                     j                    
{1765}{1770}|||                     ÿ                   
{1765}{1835}||{c:$FF8000FF}                    n                     
{1770}{1774}||{c:$FF4080FF:$FF8000FF}                        e                 
{1770}{1774}||{c:$FF4080FF:$FF8000FF}                       t                  
{1770}{1774}|||                       ÿ                 
{1770}{1836}||{c:$FF8000FF}                     j                    
{1770}{1837}||{c:$FF8000FF}                      i                   
{1774}{1783}||{c:$FF4080FF:$FF8000FF}                          u               
{1774}{1783}||{c:$FF4080FF:$FF8000FF}                         r                
{1774}{1783}|||                         ÿ               
{1774}{1838}||{c:$FF8000FF}                       t                  
{1774}{1839}||{c:$FF8000FF}                        e                 
{177}{182}||{c:$FF8000FF:$008000FF}          n                       
{1780}{1790}{c:$00FFFFFF:$FFFFFFFF}O         
{1781}{1791}{c:$00FFFFFF:$FFFFFFFF} H        
{1783}{1789}||{c:$FF4080FF:$FF8000FF}                             o            
{1783}{1789}||{c:$FF4080FF:$FF8000FF}                            n             
{1783}{1789}|||                            ÿ            
{1783}{1793}{c:$00FFFFFF:$FFFFFFFF}   Y      
{1783}{1840}||{c:$FF8000FF}                         r                
{1783}{1841}||{c:$FF8000FF}                          u               
{1784}{1794}{c:$00FFFFFF:$FFFFFFFF}    E     
{1785}{1795}{c:$00FFFFFF:$FFFFFFFF}     A    
{1786}{1796}{c:$00FFFFFF:$FFFFFFFF}      H   
{1788}{1798}{c:$00FFFFFF:$FFFFFFFF}        O 
{1789}{1798}||{c:$FF4080FF:$FF8000FF}                                  E       
{1789}{1798}||{c:$FF4080FF:$FF8000FF}                                 N        
{1789}{1798}||{c:$FF4080FF:$FF8000FF}                                O         
{1789}{1798}||{c:$FF4080FF:$FF8000FF}                               L          
{1789}{1798}|||                               ÿ         
{1789}{1799}{c:$00FFFFFF:$FFFFFFFF}         H
{1789}{1843}||{c:$FF8000FF}                            n             
{1789}{1844}||{c:$FF8000FF}                             o            
{178}{183}||{c:$FF8000FF:$008000FF}           a                      
{1790}{1825}{c:$FFFFFFFF}O         
{1791}{1825}{c:$FFFFFFFF} H        
{1793}{1856}{c:$FFFFFFFF}   Y      
{1794}{1856}{c:$FFFFFFFF}    E     
{1795}{1856}{c:$FFFFFFFF}     A    
{1796}{1856}{c:$FFFFFFFF}      H   
{1798}{1803}||{c:$FF4080FF:$FF8000FF}                                    Y     
{1798}{1803}||{c:$FF4080FF:$FF8000FF}                                   L      
{1798}{1803}|||                                   ÿ     
{1798}{1846}||{c:$FF8000FF}                               L          
{1798}{1847}||{c:$FF8000FF}                                O         
{1798}{1848}||{c:$FF8000FF}                                 N        
{1798}{1849}||{c:$FF8000FF}                                  E       
{1798}{1893}{c:$FFFFFFFF}        O 
{1799}{1893}{c:$FFFFFFFF}         H
{179}{184}||{c:$FF8000FF:$008000FF}            k                     
{1803}{1815}||{c:$FF4080FF:$FF8000FF}                                         S
{1803}{1815}||{c:$FF4080FF:$FF8000FF}                                        Y 
{1803}{1815}||{c:$FF4080FF:$FF8000FF}                                       A  
{1803}{1815}||{c:$FF4080FF:$FF8000FF}                                      D   
{1803}{1815}|||                                      ÿ  
{1803}{1850}||{c:$FF8000FF}                                   L      
{1803}{1851}||{c:$FF8000FF}                                    Y     
{180}{185}||{c:$FF8000FF:$008000FF}             u                    
{1815}{1820}||{c:$FF8000FF:$008000FF}t                                         
{1815}{1853}||{c:$FF8000FF}                                      D   
{1815}{1854}||{c:$FF8000FF}                                       A  
{1815}{1855}||{c:$FF8000FF}                                        Y 
{1815}{1856}||{c:$FF8000FF}                                         S
{1816}{1821}||{c:$FF8000FF:$008000FF} s                                        
{1817}{1822}||{c:$FF8000FF:$008000FF}  u                                       
{1818}{1823}||{c:$FF8000FF:$008000FF}   z                                      
{1819}{1824}||{c:$FF8000FF:$008000FF}    u                                     
{1820}{1825}||{c:$FF8000FF:$008000FF}     k                                    
{1821}{1826}||{c:$FF8000FF:$008000FF}      i                                   
{1822}{1827}||{c:$FF8000FF:$008000FF}       n                                  
{1823}{1828}||{c:$FF8000FF:$008000FF}        a                                 
{1824}{1829}||{c:$FF8000FF:$008000FF}         g                                
{1825}{1830}||{c:$FF8000FF:$008000FF}          a                               
{1825}{1856}{c:$FF4080FF:$FF8000FF} H        
{1825}{1856}{c:$FF4080FF:$FF8000FF}O         
{1825}{1856}|ÿ        
{1826}{1831}||{c:$FF8000FF:$008000FF}           r                              
{1827}{1832}||{c:$FF8000FF:$008000FF}            a                             
{1829}{1834}||{c:$FF8000FF:$008000FF}              m                           
{182}{187}||{c:$FF8000FF:$008000FF}               h                  
{1830}{1835}||{c:$FF8000FF:$008000FF}               o                          
{1832}{1837}||{c:$FF8000FF:$008000FF}                 s                        
{1833}{1838}||{c:$FF8000FF:$008000FF}                  h                       
{1834}{1839}||{c:$FF8000FF:$008000FF}                   i                      
{1835}{1840}||{c:$FF8000FF:$008000FF}                    n                     
{1836}{1841}||{c:$FF8000FF:$008000FF}                     j                    
{1837}{1842}||{c:$FF8000FF:$008000FF}                      i                   
{1838}{1843}||{c:$FF8000FF:$008000FF}                       t                  
{1839}{1844}||{c:$FF8000FF:$008000FF}                        e                 
{183}{188}||{c:$FF8000FF:$008000FF}                e                 
{1840}{1845}||{c:$FF8000FF:$008000FF}                         r                
{1841}{1846}||{c:$FF8000FF:$008000FF}                          u               
{1843}{1848}||{c:$FF8000FF:$008000FF}                            n             
{1844}{1849}||{c:$FF8000FF:$008000FF}                             o            
{1846}{1851}||{c:$FF8000FF:$008000FF}                               L          
{1847}{1852}||{c:$FF8000FF:$008000FF}                                O         
{1848}{1853}||{c:$FF8000FF:$008000FF}                                 N        
{1849}{1854}||{c:$FF8000FF:$008000FF}                                  E       
{184}{189}||{c:$FF8000FF:$008000FF}                 i                
