# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF DDFF00
--&Au&tour &de &moi &je &vois &l'om&bre &pla&ner.
--&Sou&dai&ne&ment &sans &rai&son,
--&Je &me &sens &a&ban&don&née.
--&Je &gar&de&rai &pour &tou&jours &l'es&pé&rance &au &fond &de &moi.
--&Main&te&nant &je &sais &que &dans &ses &mo&ments &ma&lheu&reux,
--&Je &pour&rai &comp&ter &sur &toi.
--&Quand &tu &me &di&sais &que &tu &pour&rais &dis&pa&raî&tre,
--&J'ou&bli&ais &tes &mots, &l'a&mour &est &si &près, &re&garde,
--&Il &pour&rait &bien &re&naî&tre.
--&C'est &ma&gi&que !
--&Une &é&mo&tion &lé&gère
{1475}{1485}||{c:$0000FFFF:$FF00FFFF}            l     
{1475}{1508}||{c:$FF00FFFF}  e               
{1476}{1486}||{c:$0000FFFF:$FF00FFFF}             é    
{1477}{1487}||{c:$0000FFFF:$FF00FFFF}              g   
{1477}{1516}||{c:$FF00FFFF}    é             
{1478}{1488}||{c:$0000FFFF:$FF00FFFF}               è  
{1478}{1525}||{c:$FF00FFFF}     m            
{1479}{1486}{c:$FF0000FF:$FFDDFF00}    t          
{1479}{1486}{c:$FF0000FF:$FFDDFF00}   s           
{1479}{1486}{c:$FF0000FF:$FFDDFF00}  e            
{1479}{1486}{c:$FF0000FF:$FFDDFF00} '             
{1479}{1486}{c:$FF0000FF:$FFDDFF00}C              
{1479}{1486}|ÿ             
{1479}{1489}||{c:$0000FFFF:$FF00FFFF}                r 
{1479}{1525}||{c:$FF00FFFF}      o           
{1480}{1490}||{c:$0000FFFF:$FF00FFFF}                 e
{1480}{1538}||{c:$FF00FFFF}       t          
{1481}{1538}||{c:$FF00FFFF}        i         
{1482}{1538}||{c:$FF00FFFF}         o        
{1483}{1538}||{c:$FF00FFFF}          n       
{1485}{1562}||{c:$FF00FFFF}            l     
{1486}{1493}{c:$FF0000FF:$FFDDFF00}       a       
{1486}{1493}{c:$FF0000FF:$FFDDFF00}      m        
{1486}{1493}|      ÿ       
{1486}{1503}{c:$FFDDFF00}C              
{1486}{1504}{c:$FFDDFF00} '             
{1486}{1505}{c:$FFDDFF00}  e            
{1486}{1506}{c:$FFDDFF00}   s           
{1486}{1507}{c:$FFDDFF00}    t          
{1486}{1562}||{c:$FF00FFFF}             é    
{1487}{1570}||{c:$FF00FFFF}              g   
{1488}{1570}||{c:$FF00FFFF}               è  
{1489}{1570}||{c:$FF00FFFF}                r 
{1490}{1570}||{c:$FF00FFFF}                 e
{1493}{1500}{c:$FF0000FF:$FFDDFF00}         i     
{1493}{1500}{c:$FF0000FF:$FFDDFF00}        g      
{1493}{1500}|        ÿ     
{1493}{1509}{c:$FFDDFF00}      m        
{1493}{1510}{c:$FFDDFF00}       a       
{1500}{1503}{c:$FF0000FF:$FFDDFF00}              !
{1500}{1503}{c:$FF0000FF:$FFDDFF00}            e  
{1500}{1503}{c:$FF0000FF:$FFDDFF00}           u   
{1500}{1503}{c:$FF0000FF:$FFDDFF00}          q    
{1500}{1503}|          ÿ   
{1500}{1511}{c:$FFDDFF00}        g      
{1500}{1512}{c:$FFDDFF00}         i     
{1503}{1508}{c:$FFDDFF00:$00DDFF00}C              
{1503}{1513}{c:$FFDDFF00}          q    
{1503}{1514}{c:$FFDDFF00}           u   
{1503}{1515}{c:$FFDDFF00}            e  
{1503}{1517}{c:$FFDDFF00}              !
{1504}{1509}{c:$FFDDFF00:$00DDFF00} '             
{1505}{1510}{c:$FFDDFF00:$00DDFF00}  e            
{1506}{1511}{c:$FFDDFF00:$00DDFF00}   s           
{1507}{1512}{c:$FFDDFF00:$00DDFF00}    t          
{1508}{1516}||{c:$FF0000FF:$FFDDFF00}  e               
{1508}{1516}||{c:$FF0000FF:$FFDDFF00} n                
{1508}{1516}||{c:$FF0000FF:$FFDDFF00}U                 
{1508}{1516}|||ÿ                
{1509}{1514}{c:$FFDDFF00:$00DDFF00}      m        
{1510}{1515}{c:$FFDDFF00:$00DDFF00}       a       
{1511}{1516}{c:$FFDDFF00:$00DDFF00}        g      
{1512}{1517}{c:$FFDDFF00:$00DDFF00}         i     
{1513}{1518}{c:$FFDDFF00:$00DDFF00}          q    
{1514}{1519}{c:$FFDDFF00:$00DDFF00}           u   
{1515}{1520}{c:$FFDDFF00:$00DDFF00}            e  
{1516}{1525}||{c:$FF0000FF:$FFDDFF00}    é             
{1516}{1525}|||    ÿ             
{1516}{1576}||{c:$FFDDFF00}U                 
{1516}{1577}||{c:$FFDDFF00} n                
{1516}{1578}||{c:$FFDDFF00}  e               
{1517}{1522}{c:$FFDDFF00:$00DDFF00}              !
{1525}{1538}||{c:$FF0000FF:$FFDDFF00}      o           
{1525}{1538}||{c:$FF0000FF:$FFDDFF00}     m            
{1525}{1538}|||     ÿ           
{1525}{1580}||{c:$FFDDFF00}    é             
{1538}{1548}{c:$0000FFFF:$FF00FFFF}F            
{1538}{1562}||{c:$FF0000FF:$FFDDFF00}          n       
{1538}{1562}||{c:$FF0000FF:$FFDDFF00}         o        
{1538}{1562}||{c:$FF0000FF:$FFDDFF00}        i         
{1538}{1562}||{c:$FF0000FF:$FFDDFF00}       t          
{1538}{1562}|||       ÿ         
{1538}{1581}||{c:$FFDDFF00}     m            
{1538}{1582}||{c:$FFDDFF00}      o           
{1539}{1549}{c:$0000FFFF:$FF00FFFF} a           
{1540}{1550}{c:$0000FFFF:$FF00FFFF}  n          
{1541}{1551}{c:$0000FFFF:$FF00FFFF}   t         
{1542}{1552}{c:$0000FFFF:$FF00FFFF}    a        
{1543}{1553}{c:$0000FFFF:$FF00FFFF}     s       
{1544}{1554}{c:$0000FFFF:$FF00FFFF}      t      
{1545}{1555}{c:$0000FFFF:$FF00FFFF}       i     
{1546}{1556}{c:$0000FFFF:$FF00FFFF}        q    
{1547}{1557}{c:$0000FFFF:$FF00FFFF}         u   
{1548}{1558}{c:$0000FFFF:$FF00FFFF}          e  
{1548}{1583}{c:$FF00FFFF}F            
{1549}{1583}{c:$FF00FFFF} a           
{1550}{1560}{c:$0000FFFF:$FF00FFFF}            !
{1550}{1583}{c:$FF00FFFF}  n          
{1551}{1590}{c:$FF00FFFF}   t         
{1552}{1590}{c:$FF00FFFF}    a        
{1553}{1590}{c:$FF00FFFF}     s       
{1554}{1598}{c:$FF00FFFF}      t      
{1555}{1598}{c:$FF00FFFF}       i     
{1556}{1598}{c:$FF00FFFF}        q    
{1557}{1598}{c:$FF00FFFF}         u   
{1558}{1598}{c:$FF00FFFF}          e  
{1560}{1598}{c:$FF00FFFF}            !
{1562}{1570}||{c:$FF0000FF:$FFDDFF00}             é    
{1562}{1570}||{c:$FF0000FF:$FFDDFF00}            l     
{1562}{1570}|||            ÿ    
{1562}{1583}||{c:$FFDDFF00}       t          
{1562}{1584}||{c:$FFDDFF00}        i         
{1562}{1585}||{c:$FFDDFF00}         o        
{1562}{1586}||{c:$FFDDFF00}          n       
{1567}{1577}||||{c:$0000FFFF:$FF00FFFF}E                           
{1568}{1578}||||{c:$0000FFFF:$FF00FFFF} t                          
{1570}{1576}||{c:$FF0000FF:$FFDDFF00}                 e
{1570}{1576}||{c:$FF0000FF:$FFDDFF00}                r 
{1570}{1576}||{c:$FF0000FF:$FFDDFF00}               è  
{1570}{1576}||{c:$FF0000FF:$FFDDFF00}              g   
{1570}{1576}|||              ÿ  
{1570}{1580}||||{c:$0000FFFF:$FF00FFFF}   t                        
{1570}{1588}||{c:$FFDDFF00}            l     
{1570}{1589}||{c:$FFDDFF00}             é    
{1571}{1581}||||{c:$0000FFFF:$FF00FFFF}    a                       
{1573}{1583}||||{c:$0000FFFF:$FF00FFFF}      l                     
{1574}{1584}||||{c:$0000FFFF:$FF00FFFF}       u                    
{1575}{1585}||||{c:$0000FFFF:$FF00FFFF}        m                   
{1576}{1581}||{c:$FFDDFF00:$00DDFF00}U                 
{1576}{1586}||||{c:$0000FFFF:$FF00FFFF}         i                  
{1576}{1590}||{c:$FFDDFF00}              g   
{1576}{1591}||{c:$FFDDFF00}               è  
{1576}{1592}||{c:$FFDDFF00}                r 
{1576}{1593}||{c:$FFDDFF00}                 e
{1577}{1582}||{c:$FFDDFF00:$00DDFF00} n                
{1577}{1587}||||{c:$0000FFFF:$FF00FFFF}          è                 
{1577}{1612}||||{c:$FF00FFFF}E                           
{1578}{1583}||{c:$FFDDFF00:$00DDFF00}  e               
{1578}{1588}||||{c:$0000FFFF:$FF00FFFF}           r                
{1578}{1612}||||{c:$FF00FFFF} t                          
{1579}{1589}||||{c:$0000FFFF:$FF00FFFF}            e               
{1580}{1585}||{c:$FFDDFF00:$00DDFF00}    é             
{1580}{1619}||||{c:$FF00FFFF}   t                        
{1581}{1586}||{c:$FFDDFF00:$00DDFF00}     m            
{1581}{1591}||||{c:$0000FFFF:$FF00FFFF}              v             
{1581}{1619}||||{c:$FF00FFFF}    a                       
{1582}{1587}||{c:$FFDDFF00:$00DDFF00}      o           
{1582}{1592}||||{c:$0000FFFF:$FF00FFFF}               a            
{1583}{1588}||{c:$FFDDFF00:$00DDFF00}       t          
{1583}{1590}{c:$FF0000FF:$FFDDFF00}  n          
{1583}{1590}{c:$FF0000FF:$FFDDFF00} a           
{1583}{1590}{c:$FF0000FF:$FFDDFF00}F            
{1583}{1590}|ÿ           
{1583}{1631}||||{c:$FF00FFFF}      l                     
{1584}{1589}||{c:$FFDDFF00:$00DDFF00}        i         
{1584}{1594}||||{c:$0000FFFF:$FF00FFFF}                 m          
{1584}{1631}||||{c:$FF00FFFF}       u                    
{1585}{1590}||{c:$FFDDFF00:$00DDFF00}         o        
{1585}{1595}||||{c:$0000FFFF:$FF00FFFF}                  '         
{1585}{1644}||||{c:$FF00FFFF}        m                   
{1586}{1591}||{c:$FFDDFF00:$00DDFF00}          n       
{1586}{1596}||||{c:$0000FFFF:$FF00FFFF}                   e        
{1586}{1644}||||{c:$FF00FFFF}         i                  
{1587}{1597}||||{c:$0000FFFF:$FF00FFFF}                    m       
{1587}{1644}||||{c:$FF00FFFF}          è                 
{1588}{1593}||{c:$FFDDFF00:$00DDFF00}            l     
{1588}{1598}||||{c:$0000FFFF:$FF00FFFF}                     p      
{1588}{1644}||||{c:$FF00FFFF}           r                
{1589}{1594}||{c:$FFDDFF00:$00DDFF00}             é    
{1589}{1599}||||{c:$0000FFFF:$FF00FFFF}                      o     
{1589}{1644}||||{c:$FF00FFFF}            e               
{1590}{1595}||{c:$FFDDFF00:$00DDFF00}              g   
{1590}{1598}{c:$FF0000FF:$FFDDFF00}     s       
{1590}{1598}{c:$FF0000FF:$FFDDFF00}    a        
{1590}{1598}{c:$FF0000FF:$FFDDFF00}   t         
{1590}{1598}|   ÿ        
{1590}{1600}||||{c:$0000FFFF:$FF00FFFF}                       r    
{1590}{1604}{c:$FFDDFF00}F            
{1590}{1605}{c:$FFDDFF00} a           
{1590}{1606}{c:$FFDDFF00}  n          
{1591}{1596}||{c:$FFDDFF00:$00DDFF00}               è  
{1591}{1601}||||{c:$0000FFFF:$FF00FFFF}                        t   
{1591}{1663}||||{c:$FF00FFFF}              v             
{1592}{1597}||{c:$FFDDFF00:$00DDFF00}                r 
{1592}{1602}||||{c:$0000FFFF:$FF00FFFF}                         e  
{1592}{1663}||||{c:$FF00FFFF}               a            
{1593}{1598}||{c:$FFDDFF00:$00DDFF00}                 e
{1593}{1603}||||{c:$0000FFFF:$FF00FFFF}                          r 
{1594}{1604}||||{c:$0000FFFF:$FF00FFFF}                           .
{1594}{1672}||||{c:$FF00FFFF}                 m          
{1595}{1672}||||{c:$FF00FFFF}                  '         
{1596}{1672}||||{c:$FF00FFFF}                   e        
{1597}{1672}||||{c:$FF00FFFF}                    m       
{1598}{1604}{c:$FF0000FF:$FFDDFF00}            !
{1598}{1604}{c:$FF0000FF:$FFDDFF00}          e  
{1598}{1604}{c:$FF0000FF:$FFDDFF00}         u   
{1598}{1604}{c:$FF0000FF:$FFDDFF00}        q    
{1598}{1604}{c:$FF0000FF:$FFDDFF00}       i     
{1598}{1604}{c:$FF0000FF:$FFDDFF00}      t      
{1598}{1604}|      ÿ     
{1598}{1607}{c:$FFDDFF00}   t         
{1598}{1608}{c:$FFDDFF00}    a        
{1598}{1609}{c:$FFDDFF00}     s       
{1598}{1686}||||{c:$FF00FFFF}                     p      
{1599}{1686}||||{c:$FF00FFFF}                      o     
{1600}{1686}||||{c:$FF00FFFF}                       r    
{1601}{1699}||||{c:$FF00FFFF}                        t   
{1602}{1699}||||{c:$FF00FFFF}                         e  
{1603}{1699}||||{c:$FF00FFFF}                          r 
{1604}{1609}{c:$FFDDFF00:$00DDFF00}F            
{1604}{1610}{c:$FFDDFF00}      t      
{1604}{1611}{c:$FFDDFF00}       i     
{1604}{1612}{c:$FFDDFF00}        q    
{1604}{1613}{c:$FFDDFF00}         u   
{1604}{1614}{c:$FFDDFF00}          e  
{1604}{1616}{c:$FFDDFF00}            !
{1604}{1699}||||{c:$FF00FFFF}                           .
{1605}{1610}{c:$FFDDFF00:$00DDFF00} a           
{1606}{1611}{c:$FFDDFF00:$00DDFF00}  n          
{1607}{1612}{c:$FFDDFF00:$00DDFF00}   t         
{1608}{1613}{c:$FFDDFF00:$00DDFF00}    a        
{1609}{1614}{c:$FFDDFF00:$00DDFF00}     s       
{1610}{1615}{c:$FFDDFF00:$00DDFF00}      t      
{1611}{1616}{c:$FFDDFF00:$00DDFF00}       i     
{1612}{1617}{c:$FFDDFF00:$00DDFF00}        q    
{1612}{1619}||||{c:$FF0000FF:$FFDDFF00} t                          
{1612}{1619}||||{c:$FF0000FF:$FFDDFF00}E                           
{1612}{1619}|||||ÿ                          
{1613}{1618}{c:$FFDDFF00:$00DDFF00}         u   
{1614}{1619}{c:$FFDDFF00:$00DDFF00}          e  
{1616}{1621}{c:$FFDDFF00:$00DDFF00}            !
{1619}{1631}||||{c:$FF0000FF:$FFDDFF00}    a                       
{1619}{1631}||||{c:$FF0000FF:$FFDDFF00}   t                        
{1619}{1631}|||||   ÿ                       
{1619}{1718}||||{c:$FFDDFF00}E                           
{1619}{1719}||||{c:$FFDDFF00} t                          
{1631}{1639}||||{c:$FF0000FF:$FFDDFF00}       u                    
{1631}{1639}||||{c:$FF0000FF:$FFDDFF00}      l                     
{1631}{1639}|||||      ÿ                    
{1631}{1721}||||{c:$FFDDFF00}   t                        
{1631}{1722}||||{c:$FFDDFF00}    a                       
{1639}{1724}||||{c:$FFDDFF00}      l                     
{1639}{1725}||||{c:$FFDDFF00}       u                    
{1644}{1656}||||{c:$FF0000FF:$FFDDFF00}            e               
{1644}{1656}||||{c:$FF0000FF:$FFDDFF00}           r                
{1644}{1656}||||{c:$FF0000FF:$FFDDFF00}          è                 
{1644}{1656}||||{c:$FF0000FF:$FFDDFF00}         i                  
{1644}{1656}||||{c:$FF0000FF:$FFDDFF00}        m                   
{1644}{1656}|||||        ÿ                  
{1656}{1726}||||{c:$FFDDFF00}        m                   
{1656}{1727}||||{c:$FFDDFF00}         i                  
{1656}{1728}||||{c:$FFDDFF00}          è                 
{1656}{1729}||||{c:$FFDDFF00}           r                
{1656}{1730}||||{c:$FFDDFF00}            e               
{1663}{1667}||||{c:$FF0000FF:$FFDDFF00}               a            
{1663}{1667}||||{c:$FF0000FF:$FFDDFF00}              v             
{1663}{1667}|||||              ÿ            
{1667}{1732}||||{c:$FFDDFF00}              v             
{1667}{1733}||||{c:$FFDDFF00}               a            
{1672}{1686}||||{c:$FF0000FF:$FFDDFF00}                    m       
{1672}{1686}||||{c:$FF0000FF:$FFDDFF00}                   e        
{1672}{1686}||||{c:$FF0000FF:$FFDDFF00}                  '         
{1672}{1686}||||{c:$FF0000FF:$FFDDFF00}                 m          
{1672}{1686}|||||                 ÿ         
{167}{177}{c:$0000FFFF:$FF00FFFF}A                                    
{1686}{1699}||||{c:$FF0000FF:$FFDDFF00}                       r    
{1686}{1699}||||{c:$FF0000FF:$FFDDFF00}                      o     
{1686}{1699}||||{c:$FF0000FF:$FFDDFF00}                     p      
{1686}{1699}|||||                     ÿ     
{1686}{1735}||||{c:$FFDDFF00}                 m          
{1686}{1736}||||{c:$FFDDFF00}                  '         
{1686}{1737}||||{c:$FFDDFF00}                   e        
{1686}{1738}||||{c:$FFDDFF00}                    m       
{168}{178}{c:$0000FFFF:$FF00FFFF} u                                   
{1699}{1718}||||{c:$FF0000FF:$FFDDFF00}                           .
{1699}{1718}||||{c:$FF0000FF:$FFDDFF00}                          r 
{1699}{1718}||||{c:$FF0000FF:$FFDDFF00}                         e  
{1699}{1718}||||{c:$FF0000FF:$FFDDFF00}                        t   
{1699}{1718}|||||                        ÿ  
{1699}{1739}||||{c:$FFDDFF00}                     p      
{1699}{1740}||||{c:$FFDDFF00}                      o     
{1699}{1741}||||{c:$FFDDFF00}                       r    
{169}{179}{c:$0000FFFF:$FF00FFFF}  t                                  
{1707}{1717}{c:$0000FFFF:$FF00FFFF}E                                                     
{1708}{1718}{c:$0000FFFF:$FF00FFFF} l                                                    
{1709}{1719}{c:$0000FFFF:$FF00FFFF}  l                                                   
{170}{180}{c:$0000FFFF:$FF00FFFF}   o                                 
{1710}{1720}{c:$0000FFFF:$FF00FFFF}   e                                                  
{1712}{1722}{c:$0000FFFF:$FF00FFFF}     m                                                
{1713}{1723}{c:$0000FFFF:$FF00FFFF}      e                                               
{1715}{1725}{c:$0000FFFF:$FF00FFFF}        d                                             
{1716}{1726}{c:$0000FFFF:$FF00FFFF}         o                                            
{1717}{1727}{c:$0000FFFF:$FF00FFFF}          n                                           
{1717}{1752}{c:$FF00FFFF}E                                                     
{1718}{1723}||||{c:$FFDDFF00:$00DDFF00}E                           
{1718}{1728}{c:$0000FFFF:$FF00FFFF}           n                                          
{1718}{1742}||||{c:$FFDDFF00}                        t   
{1718}{1743}||||{c:$FFDDFF00}                         e  
{1718}{1744}||||{c:$FFDDFF00}                          r 
{1718}{1745}||||{c:$FFDDFF00}                           .
{1718}{1752}{c:$FF00FFFF} l                                                    
{1719}{1724}||||{c:$FFDDFF00:$00DDFF00} t                          
{1719}{1729}{c:$0000FFFF:$FF00FFFF}            e                                         
{1719}{1752}{c:$FF00FFFF}  l                                                   
{171}{181}{c:$0000FFFF:$FF00FFFF}    u                                
{1720}{1730}{c:$0000FFFF:$FF00FFFF}             r                                        
{1720}{1752}{c:$FF00FFFF}   e                                                  
{1721}{1726}||||{c:$FFDDFF00:$00DDFF00}   t                        
{1721}{1731}{c:$0000FFFF:$FF00FFFF}              a                                       
{1722}{1727}||||{c:$FFDDFF00:$00DDFF00}    a                       
{1722}{1758}{c:$FF00FFFF}     m                                                
{1723}{1733}{c:$0000FFFF:$FF00FFFF}                l                                     
{1723}{1758}{c:$FF00FFFF}      e                                               
{1724}{1729}||||{c:$FFDDFF00:$00DDFF00}      l                     
{1724}{1734}{c:$0000FFFF:$FF00FFFF}                 a                                    
{1725}{1730}||||{c:$FFDDFF00:$00DDFF00}       u                    
{1725}{1762}{c:$FF00FFFF}        d                                             
{1726}{1731}||||{c:$FFDDFF00:$00DDFF00}        m                   
{1726}{1736}{c:$0000FFFF:$FF00FFFF}                   f                                  
{1726}{1762}{c:$FF00FFFF}         o                                            
{1727}{1732}||||{c:$FFDDFF00:$00DDFF00}         i                  
{1727}{1737}{c:$0000FFFF:$FF00FFFF}                    o                                 
{1727}{1762}{c:$FF00FFFF}          n                                           
{1728}{1733}||||{c:$FFDDFF00:$00DDFF00}          è                 
{1728}{1738}{c:$0000FFFF:$FF00FFFF}                     r                                
{1728}{1770}{c:$FF00FFFF}           n                                          
{1729}{1734}||||{c:$FFDDFF00:$00DDFF00}           r                
{1729}{1739}{c:$0000FFFF:$FF00FFFF}                      c                               
{1729}{1770}{c:$FF00FFFF}            e                                         
{172}{182}{c:$0000FFFF:$FF00FFFF}     r                               
{1730}{1735}||||{c:$FFDDFF00:$00DDFF00}            e               
{1730}{1740}{c:$0000FFFF:$FF00FFFF}                       e                              
{1730}{1778}{c:$FF00FFFF}             r                                        
{1731}{1778}{c:$FF00FFFF}              a                                       
{1732}{1737}||||{c:$FFDDFF00:$00DDFF00}              v             
{1732}{1742}{c:$0000FFFF:$FF00FFFF}                         d                            
{1733}{1738}||||{c:$FFDDFF00:$00DDFF00}               a            
{1733}{1743}{c:$0000FFFF:$FF00FFFF}                          e                           
{1733}{1790}{c:$FF00FFFF}                l                                     
{1734}{1790}{c:$FF00FFFF}                 a                                    
{1735}{1740}||||{c:$FFDDFF00:$00DDFF00}                 m          
{1735}{1745}{c:$0000FFFF:$FF00FFFF}                            c                         
{1736}{1741}||||{c:$FFDDFF00:$00DDFF00}                  '         
{1736}{1746}{c:$0000FFFF:$FF00FFFF}                             h                        
{1736}{1803}{c:$FF00FFFF}                   f                                  
{1737}{1742}||||{c:$FFDDFF00:$00DDFF00}                   e        
{1737}{1747}{c:$0000FFFF:$FF00FFFF}                              a                       
{1737}{1803}{c:$FF00FFFF}                    o                                 
{1738}{1743}||||{c:$FFDDFF00:$00DDFF00}                    m       
{1738}{1748}{c:$0000FFFF:$FF00FFFF}                               s                      
{1738}{1803}{c:$FF00FFFF}                     r                                
{1739}{1744}||||{c:$FFDDFF00:$00DDFF00}                     p      
{1739}{1749}{c:$0000FFFF:$FF00FFFF}                                s                     
{1739}{1803}{c:$FF00FFFF}                      c                               
{1740}{1745}||||{c:$FFDDFF00:$00DDFF00}                      o     
{1740}{1750}{c:$0000FFFF:$FF00FFFF}                                 e                    
{1740}{1803}{c:$FF00FFFF}                       e                              
{1741}{1746}||||{c:$FFDDFF00:$00DDFF00}                       r    
{1741}{1751}{c:$0000FFFF:$FF00FFFF}                                  r                   
{1742}{1747}||||{c:$FFDDFF00:$00DDFF00}                        t   
{1742}{1822}{c:$FF00FFFF}                         d                            
{1743}{1748}||||{c:$FFDDFF00:$00DDFF00}                         e  
{1743}{1753}{c:$0000FFFF:$FF00FFFF}                                    t                 
{1743}{1822}{c:$FF00FFFF}                          e                           
{1744}{1749}||||{c:$FFDDFF00:$00DDFF00}                          r 
{1744}{1754}{c:$0000FFFF:$FF00FFFF}                                     o                
{1745}{1750}||||{c:$FFDDFF00:$00DDFF00}                           .
{1745}{1755}{c:$0000FFFF:$FF00FFFF}                                      u               
{1745}{1828}{c:$FF00FFFF}                            c                         
{1746}{1756}{c:$0000FFFF:$FF00FFFF}                                       s              
{1746}{1828}{c:$FF00FFFF}                             h                        
{1747}{1828}{c:$FF00FFFF}                              a                       
{1748}{1758}{c:$0000FFFF:$FF00FFFF}                                         l            
{1748}{1828}{c:$FF00FFFF}                               s                      
{1749}{1759}{c:$0000FFFF:$FF00FFFF}                                          e           
{1749}{1833}{c:$FF00FFFF}                                s                     
{174}{184}{c:$0000FFFF:$FF00FFFF}       d                             
{1750}{1760}{c:$0000FFFF:$FF00FFFF}                                           s          
{1750}{1833}{c:$FF00FFFF}                                 e                    
{1751}{1833}{c:$FF00FFFF}                                  r                   
{1752}{1758}{c:$FF0000FF:$FFDDFF00}   e                                                  
{1752}{1758}{c:$FF0000FF:$FFDDFF00}  l                                                   
{1752}{1758}{c:$FF0000FF:$FFDDFF00} l                                                    
{1752}{1758}{c:$FF0000FF:$FFDDFF00}E                                                     
{1752}{1758}|ÿ                                                    
{1752}{1762}{c:$0000FFFF:$FF00FFFF}                                             m        
{1753}{1763}{c:$0000FFFF:$FF00FFFF}                                              a       
{1753}{1845}{c:$FF00FFFF}                                    t                 
{1754}{1764}{c:$0000FFFF:$FF00FFFF}                                               l      
{1754}{1845}{c:$FF00FFFF}                                     o                
{1755}{1765}{c:$0000FFFF:$FF00FFFF}                                                h     
{1755}{1845}{c:$FF00FFFF}                                      u               
{1756}{1766}{c:$0000FFFF:$FF00FFFF}                                                 e    
{1756}{1845}{c:$FF00FFFF}                                       s              
{1757}{1767}{c:$0000FFFF:$FF00FFFF}                                                  u   
{1758}{1762}{c:$FF0000FF:$FFDDFF00}      e                                               
{1758}{1762}{c:$FF0000FF:$FFDDFF00}     m                                                
{1758}{1762}|     ÿ                                               
{1758}{1768}{c:$0000FFFF:$FF00FFFF}                                                   r  
{1758}{1852}{c:$FF00FFFF}                                         l            
{1758}{1891}{c:$FFDDFF00}E                                                     
{1758}{1892}{c:$FFDDFF00} l                                                    
{1758}{1893}{c:$FFDDFF00}  l                                                   
{1758}{1894}{c:$FFDDFF00}   e                                                  
{1759}{1769}{c:$0000FFFF:$FF00FFFF}                                                    s 
{1759}{1852}{c:$FF00FFFF}                                          e           
{175}{185}{c:$0000FFFF:$FF00FFFF}        e                            
{1760}{1770}{c:$0000FFFF:$FF00FFFF}                                                     .
{1760}{1852}{c:$FF00FFFF}                                           s          
{1762}{1770}{c:$FF0000FF:$FFDDFF00}          n                                           
{1762}{1770}{c:$FF0000FF:$FFDDFF00}         o                                            
{1762}{1770}{c:$FF0000FF:$FFDDFF00}        d                                             
{1762}{1770}|        ÿ                                            
{1762}{1859}{c:$FF00FFFF}                                             m        
{1762}{1896}{c:$FFDDFF00}     m                                                
{1762}{1897}{c:$FFDDFF00}      e                                               
{1763}{1859}{c:$FF00FFFF}                                              a       
{1764}{1871}{c:$FF00FFFF}                                               l      
{1765}{1871}{c:$FF00FFFF}                                                h     
{1766}{1871}{c:$FF00FFFF}                                                 e    
{1767}{1871}{c:$FF00FFFF}                                                  u   
{1768}{1871}{c:$FF00FFFF}                                                   r  
{1769}{1871}{c:$FF00FFFF}                                                    s 
{1770}{1778}{c:$FF0000FF:$FFDDFF00}            e                                         
{1770}{1778}{c:$FF0000FF:$FFDDFF00}           n                                          
{1770}{1778}|           ÿ                                         
{1770}{1871}{c:$FF00FFFF}                                                     .
{1770}{1899}{c:$FFDDFF00}        d                                             
{1770}{1900}{c:$FFDDFF00}         o                                            
{1770}{1901}{c:$FFDDFF00}          n                                           
{1778}{1784}{c:$FF0000FF:$FFDDFF00}              a                                       
{1778}{1784}{c:$FF0000FF:$FFDDFF00}             r                                        
{1778}{1784}|             ÿ                                       
{1778}{1902}{c:$FFDDFF00}           n                                          
{1778}{1903}{c:$FFDDFF00}            e                                         
{177}{187}{c:$0000FFFF:$FF00FFFF}          m                          
{177}{212}{c:$FF00FFFF}A                                    
{1784}{1904}{c:$FFDDFF00}             r                                        
{1784}{1905}{c:$FFDDFF00}              a                                       
{178}{188}{c:$0000FFFF:$FF00FFFF}           o                         
{178}{212}{c:$FF00FFFF} u                                   
{1790}{1796}{c:$FF0000FF:$FFDDFF00}                 a                                    
{1790}{1796}{c:$FF0000FF:$FFDDFF00}                l                                     
{1790}{1796}|                ÿ                                    
{1796}{1907}{c:$FFDDFF00}                l                                     
{1796}{1908}{c:$FFDDFF00}                 a                                    
{179}{189}{c:$0000FFFF:$FF00FFFF}            i                        
{179}{218}{c:$FF00FFFF}  t                                  
{1803}{1813}{c:$FF0000FF:$FFDDFF00}                       e                              
{1803}{1813}{c:$FF0000FF:$FFDDFF00}                      c                               
{1803}{1813}{c:$FF0000FF:$FFDDFF00}                     r                                
{1803}{1813}{c:$FF0000FF:$FFDDFF00}                    o                                 
{1803}{1813}{c:$FF0000FF:$FFDDFF00}                   f                                  
{1803}{1813}|                   ÿ                                 
{180}{218}{c:$FF00FFFF}   o                                 
{1813}{1910}{c:$FFDDFF00}                   f                                  
{1813}{1911}{c:$FFDDFF00}                    o                                 
{1813}{1912}{c:$FFDDFF00}                     r                                
{1813}{1913}{c:$FFDDFF00}                      c                               
{1813}{1914}{c:$FFDDFF00}                       e                              
{181}{191}{c:$0000FFFF:$FF00FFFF}              j                      
{181}{218}{c:$FF00FFFF}    u                                
{1822}{1828}{c:$FF0000FF:$FFDDFF00}                          e                           
