# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[To Love Ru Darkness - Ending]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[To Love Ru Darkness - Ending]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[To Love Ru Darkness - Ending]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Wakeshima Kanon - Foul Play ni Kirari]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Wakeshima Kanon - Foul Play ni Kirari]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Wakeshima Kanon - Foul Play ni Kirari]
--%raw {1910}{1920}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[To Love Ru Darkness - Ending]
--%raw {1920}{2020}{c:$8044EEEE}{s:25}{o:20,540}[To Love Ru Darkness - Ending]
--%raw {2020}{2030}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[To Love Ru Darkness - Ending]
--%raw {2030}{2040}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Wakeshima Kanon - Foul Play ni Kirari]
--%raw {2040}{2140}{c:$8044EEEE}{s:25}{o:20,540}[Wakeshima Kanon - Foul Play ni Kirari]
--%raw {2140}{2150}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Wakeshima Kanon - Foul Play ni Kirari]
--%color 00FF00 804000 00FFFF
--&shi&ka&ke&ru &YEL&LOW &CA&R&D &gi&ri&gi&ri &SA&FE
--&san&ka&ku &kan&kei &no &TRO&U&B&LE &OU&T
--&ki&mi &wo &mi&ru &to
--&han&so&ku &shi&ta&ku &nac&cha&u
--&sa&a &PIN&CH &mo &CHAN&CE &mo &ma&to&me&te &AL&RIGHT
--&you&i &shuu&tou &RU&LE &wa &yo&ma&zu &ni &GO
--&ki&mi &ni &a&u &ta&bi &zen&bu &no &ki&mo&chi
--&zut&to &gu&ru&gu&ru &shi&te&ru
--&a&ta&ma &no &na&ka &ki&mi &wa &da&re &to
--&REN&DEZ-&VOUS &shi&te&ru &no
--&mot&to &wa&ku&wa&ku &su&ru &LE&VE&L
--&ta&me&shi&te &mi&ta&i &na
--&ko&re &wa &ko&i &da &so&ra &yo&ri &hi&roi
--&u&mi &yo&ri &mo &fu&ka&i
--&gin&ga &no &ha&te &no &ho&shi &no &na&mi &ni &mo
--&o&sa&ma&ri &ki&ra&na&i
{1345}{1355}||{c:$0000FF00:$FF00FF00}     r         
{1346}{1356}||{c:$0000FF00:$FF00FF00}      i        
{1348}{1358}||{c:$0000FF00:$FF00FF00}        k      
{1349}{1359}||{c:$0000FF00:$FF00FF00}         i     
{134}{144}{c:$0000FF00:$FF00FF00}                  A                
{134}{173}{c:$FF00FF00}        u                          
{1350}{1356}{c:$FF804000:$FF00FFFF}                  o                 
{1350}{1356}{c:$FF804000:$FF00FFFF}                 h                  
{1350}{1356}|                 ÿ                 
{1350}{1360}||{c:$0000FF00:$FF00FF00}          r    
{1350}{1385}||{c:$FF00FF00}o              
{1350}{1399}{c:$FF00FFFF}              n                     
{1350}{1400}{c:$FF00FFFF}               o                    
{1351}{1361}||{c:$0000FF00:$FF00FF00}           a   
{1351}{1389}||{c:$FF00FF00} s             
{1352}{1362}||{c:$0000FF00:$FF00FF00}            n  
{1352}{1389}||{c:$FF00FF00}  a            
{1353}{1363}||{c:$0000FF00:$FF00FF00}             a 
{1353}{1393}||{c:$FF00FF00}   m           
{1354}{1364}||{c:$0000FF00:$FF00FF00}              i
{1354}{1393}||{c:$FF00FF00}    a          
{1355}{1397}||{c:$FF00FF00}     r         
{1356}{1359}{c:$FF804000:$FF00FFFF}                     i              
{1356}{1359}{c:$FF804000:$FF00FFFF}                    h               
{1356}{1359}{c:$FF804000:$FF00FFFF}                   s                
{1356}{1359}|                   ÿ               
{1356}{1397}||{c:$FF00FF00}      i        
{1356}{1402}{c:$FF00FFFF}                 h                  
{1356}{1403}{c:$FF00FFFF}                  o                 
{1358}{1405}||{c:$FF00FF00}        k      
{1359}{1363}{c:$FF804000:$FF00FFFF}                        o           
{1359}{1363}{c:$FF804000:$FF00FFFF}                       n            
{1359}{1363}|                       ÿ           
{1359}{1404}{c:$FF00FFFF}                   s                
{1359}{1405}{c:$FF00FFFF}                    h               
{1359}{1405}||{c:$FF00FF00}         i     
{1359}{1406}{c:$FF00FFFF}                     i              
{135}{145}{c:$0000FF00:$FF00FF00}                   R               
{1360}{1413}||{c:$FF00FF00}          r    
{1361}{1413}||{c:$FF00FF00}           a   
{1362}{1423}||{c:$FF00FF00}            n  
{1363}{1367}{c:$FF804000:$FF00FFFF}                           a        
{1363}{1367}{c:$FF804000:$FF00FFFF}                          n         
{1363}{1367}|                          ÿ        
{1363}{1408}{c:$FF00FFFF}                       n            
{1363}{1409}{c:$FF00FFFF}                        o           
{1363}{1423}||{c:$FF00FF00}             a 
{1364}{1432}||{c:$FF00FF00}              i
{1367}{1371}{c:$FF804000:$FF00FFFF}                             i      
{1367}{1371}{c:$FF804000:$FF00FFFF}                            m       
{1367}{1371}|                            ÿ      
{1367}{1411}{c:$FF00FFFF}                          n         
{1367}{1412}{c:$FF00FFFF}                           a        
{136}{146}{c:$0000FF00:$FF00FF00}                    D              
{136}{177}{c:$FF00FF00}          Y                        
{1371}{1375}{c:$FF804000:$FF00FFFF}                                i   
{1371}{1375}{c:$FF804000:$FF00FFFF}                               n    
{1371}{1375}|                               ÿ   
{1371}{1413}{c:$FF00FFFF}                            m       
{1371}{1414}{c:$FF00FFFF}                             i      
{1375}{1385}{c:$FF804000:$FF00FFFF}                                   o
{1375}{1385}{c:$FF804000:$FF00FFFF}                                  m 
{1375}{1385}|                                  ÿ
{1375}{1416}{c:$FF00FFFF}                               n    
{1375}{1417}{c:$FF00FFFF}                                i   
{137}{177}{c:$FF00FF00}           E                       
{1385}{1389}||{c:$FF804000:$FF00FFFF}o              
{1385}{1389}|||ÿ              
{1385}{1390}{c:$FF00FFFF:$0000FFFF}g                                   
{1385}{1419}{c:$FF00FFFF}                                  m 
{1385}{1420}{c:$FF00FFFF}                                   o
{1386}{1391}{c:$FF00FFFF:$0000FFFF} i                                  
{1387}{1392}{c:$FF00FFFF:$0000FFFF}  n                                 
{1388}{1393}{c:$FF00FFFF:$0000FFFF}   g                                
{1389}{1393}||{c:$FF804000:$FF00FFFF}  a            
{1389}{1393}||{c:$FF804000:$FF00FFFF} s             
{1389}{1393}||| ÿ            
{1389}{1394}{c:$FF00FFFF:$0000FFFF}    a                               
{1389}{1451}||{c:$FF00FFFF}o              
{138}{148}{c:$0000FF00:$FF00FF00}                      g            
{138}{177}{c:$FF00FF00}            L                      
{1391}{1396}{c:$FF00FFFF:$0000FFFF}      n                             
{1392}{1397}{c:$FF00FFFF:$0000FFFF}       o                            
{1393}{1397}||{c:$FF804000:$FF00FFFF}    a          
{1393}{1397}||{c:$FF804000:$FF00FFFF}   m           
{1393}{1397}|||   ÿ          
{1393}{1452}||{c:$FF00FFFF} s             
{1393}{1453}||{c:$FF00FFFF}  a            
{1394}{1399}{c:$FF00FFFF:$0000FFFF}         h                          
{1395}{1400}{c:$FF00FFFF:$0000FFFF}          a                         
{1396}{1401}{c:$FF00FFFF:$0000FFFF}           t                        
{1397}{1402}{c:$FF00FFFF:$0000FFFF}            e                       
{1397}{1405}||{c:$FF804000:$FF00FFFF}      i        
{1397}{1405}||{c:$FF804000:$FF00FFFF}     r         
{1397}{1405}|||     ÿ        
{1397}{1454}||{c:$FF00FFFF}   m           
{1397}{1455}||{c:$FF00FFFF}    a          
{1399}{1404}{c:$FF00FFFF:$0000FFFF}              n                     
{139}{149}{c:$0000FF00:$FF00FF00}                       i           
{139}{182}{c:$FF00FF00}             L                     
{1400}{1405}{c:$FF00FFFF:$0000FFFF}               o                    
{1402}{1407}{c:$FF00FFFF:$0000FFFF}                 h                  
{1403}{1408}{c:$FF00FFFF:$0000FFFF}                  o                 
{1404}{1409}{c:$FF00FFFF:$0000FFFF}                   s                
{1405}{1410}{c:$FF00FFFF:$0000FFFF}                    h               
{1405}{1413}||{c:$FF804000:$FF00FFFF}         i     
{1405}{1413}||{c:$FF804000:$FF00FFFF}        k      
{1405}{1413}|||        ÿ     
{1405}{1456}||{c:$FF00FFFF}     r         
{1405}{1457}||{c:$FF00FFFF}      i        
{1406}{1411}{c:$FF00FFFF:$0000FFFF}                     i              
{1408}{1413}{c:$FF00FFFF:$0000FFFF}                       n            
{1409}{1414}{c:$FF00FFFF:$0000FFFF}                        o           
{140}{150}{c:$0000FF00:$FF00FF00}                        r          
{140}{182}{c:$FF00FF00}              O                    
{1411}{1416}{c:$FF00FFFF:$0000FFFF}                          n         
{1411}{1421}{c:$0000FF00:$FF00FF00}k                         
{1412}{1417}{c:$FF00FFFF:$0000FFFF}                           a        
{1412}{1422}{c:$0000FF00:$FF00FF00} i                        
{1413}{1418}{c:$FF00FFFF:$0000FFFF}                            m       
{1413}{1423}{c:$0000FF00:$FF00FF00}  t                       
{1413}{1423}||{c:$FF804000:$FF00FFFF}           a   
{1413}{1423}||{c:$FF804000:$FF00FFFF}          r    
{1413}{1423}|||          ÿ   
{1413}{1459}||{c:$FF00FFFF}        k      
{1413}{1460}||{c:$FF00FFFF}         i     
{1414}{1419}{c:$FF00FFFF:$0000FFFF}                             i      
{1414}{1424}{c:$0000FF00:$FF00FF00}   t                      
{1415}{1425}{c:$0000FF00:$FF00FF00}    o                     
{1416}{1421}{c:$FF00FFFF:$0000FFFF}                               n    
{1417}{1422}{c:$FF00FFFF:$0000FFFF}                                i   
{1417}{1427}{c:$0000FF00:$FF00FF00}      k                   
{1418}{1428}{c:$0000FF00:$FF00FF00}       o                  
{1419}{1424}{c:$FF00FFFF:$0000FFFF}                                  m 
{1419}{1429}{c:$0000FF00:$FF00FF00}        i                 
{141}{151}{c:$0000FF00:$FF00FF00}                         i         
{141}{182}{c:$FF00FF00}               W                   
{1420}{1425}{c:$FF00FFFF:$0000FFFF}                                   o
{1421}{1431}{c:$0000FF00:$FF00FF00}          d               
{1421}{1456}{c:$FF00FF00}k                         
{1422}{1432}{c:$0000FF00:$FF00FF00}           a              
{1422}{1456}{c:$FF00FF00} i                        
{1423}{1432}||{c:$FF804000:$FF00FFFF}             a 
{1423}{1432}||{c:$FF804000:$FF00FFFF}            n  
{1423}{1432}|||            ÿ 
{1423}{1456}{c:$FF00FF00}  t                       
{1423}{1461}||{c:$FF00FFFF}          r    
{1423}{1462}||{c:$FF00FFFF}           a   
{1424}{1434}{c:$0000FF00:$FF00FF00}             h            
{1424}{1460}{c:$FF00FF00}   t                      
{1425}{1435}{c:$0000FF00:$FF00FF00}              i           
{1425}{1460}{c:$FF00FF00}    o                     
{1426}{1436}{c:$0000FF00:$FF00FF00}               t          
{1427}{1437}{c:$0000FF00:$FF00FF00}                e         
{1427}{1467}{c:$FF00FF00}      k                   
{1428}{1438}{c:$0000FF00:$FF00FF00}                 i        
{1428}{1467}{c:$FF00FF00}       o                  
{1429}{1475}{c:$FF00FF00}        i                 
{142}{152}{c:$0000FF00:$FF00FF00}                          g        
{1430}{1440}{c:$0000FF00:$FF00FF00}                   s      
{1431}{1441}{c:$0000FF00:$FF00FF00}                    h     
{1431}{1480}{c:$FF00FF00}          d               
{1432}{1442}{c:$0000FF00:$FF00FF00}                     i    
{1432}{1451}||{c:$FF804000:$FF00FFFF}              i
{1432}{1451}|||              ÿ
{1432}{1463}||{c:$FF00FFFF}            n  
{1432}{1464}||{c:$FF00FFFF}             a 
{1432}{1480}{c:$FF00FF00}           a              
{1433}{1443}{c:$0000FF00:$FF00FF00}                      t   
{1434}{1444}{c:$0000FF00:$FF00FF00}                       e  
{1434}{1491}{c:$FF00FF00}             h            
{1435}{1445}{c:$0000FF00:$FF00FF00}                        m 
{1435}{1491}{c:$FF00FF00}              i           
{1436}{1446}{c:$0000FF00:$FF00FF00}                         o
{1436}{1495}{c:$FF00FF00}               t          
{1437}{1495}{c:$FF00FF00}                e         
{1438}{1499}{c:$FF00FF00}                 i        
{143}{153}{c:$0000FF00:$FF00FF00}                           i       
{143}{187}{c:$FF00FF00}                 C                 
{1440}{1503}{c:$FF00FF00}                   s      
{1441}{1503}{c:$FF00FF00}                    h     
{1442}{1503}{c:$FF00FF00}                     i    
{1443}{1512}{c:$FF00FF00}                      t   
{1444}{1512}{c:$FF00FF00}                       e  
{1445}{1517}{c:$FF00FF00}                        m 
{1446}{1517}{c:$FF00FF00}                         o
{144}{154}{c:$0000FF00:$FF00FF00}                            r      
{144}{187}{c:$FF00FF00}                  A                
{1451}{1456}||{c:$FF00FFFF:$0000FFFF}o              
{1451}{1465}||{c:$FF00FFFF}              i
{1452}{1457}||{c:$FF00FFFF:$0000FFFF} s             
{1453}{1458}||{c:$FF00FFFF:$0000FFFF}  a            
{1454}{1459}||{c:$FF00FFFF:$0000FFFF}   m           
{1455}{1460}||{c:$FF00FFFF:$0000FFFF}    a          
{1456}{1460}{c:$FF804000:$FF00FFFF}  t                       
{1456}{1460}{c:$FF804000:$FF00FFFF} i                        
{1456}{1460}{c:$FF804000:$FF00FFFF}k                         
{1456}{1460}|ÿ                        
{1456}{1461}||{c:$FF00FFFF:$0000FFFF}     r         
{1457}{1462}||{c:$FF00FFFF:$0000FFFF}      i        
{1459}{1464}||{c:$FF00FFFF:$0000FFFF}        k      
{145}{155}{c:$0000FF00:$FF00FF00}                             i     
{145}{192}{c:$FF00FF00}                   R               
{1460}{1465}||{c:$FF00FFFF:$0000FFFF}         i     
{1460}{1467}{c:$FF804000:$FF00FFFF}    o                     
{1460}{1467}{c:$FF804000:$FF00FFFF}   t                      
{1460}{1467}|   ÿ                     
{1460}{1527}{c:$FF00FFFF}k                         
{1460}{1528}{c:$FF00FFFF} i                        
{1460}{1529}{c:$FF00FFFF}  t                       
{1461}{1466}||{c:$FF00FFFF:$0000FFFF}          r    
{1462}{1467}||{c:$FF00FFFF:$0000FFFF}           a   
{1463}{1468}||{c:$FF00FFFF:$0000FFFF}            n  
{1464}{1469}||{c:$FF00FFFF:$0000FFFF}             a 
{1465}{1470}||{c:$FF00FFFF:$0000FFFF}              i
{1467}{1475}{c:$FF804000:$FF00FFFF}       o                  
{1467}{1475}{c:$FF804000:$FF00FFFF}      k                   
{1467}{1475}|      ÿ                  
{1467}{1530}{c:$FF00FFFF}   t                      
{1467}{1531}{c:$FF00FFFF}    o                     
{146}{196}{c:$FF00FF00}                    D              
{1475}{1480}{c:$FF804000:$FF00FFFF}        i                 
{1475}{1480}|        ÿ                
{1475}{1533}{c:$FF00FFFF}      k                   
{1475}{1534}{c:$FF00FFFF}       o                  
{147}{157}{c:$0000FF00:$FF00FF00}                               S   
{1480}{1491}{c:$FF804000:$FF00FFFF}           a              
{1480}{1491}{c:$FF804000:$FF00FFFF}          d               
{1480}{1491}|          ÿ              
{1480}{1535}{c:$FF00FFFF}        i                 
{1482}{1492}||{c:$0000FF00:$FF00FF00}i              
{1483}{1493}||{c:$0000FF00:$FF00FF00} u             
{1485}{1495}||{c:$0000FF00:$FF00FF00}   k           
{1486}{1496}||{c:$0000FF00:$FF00FF00}    o          
{1487}{1497}||{c:$0000FF00:$FF00FF00}     t         
{1488}{1498}||{c:$0000FF00:$FF00FF00}      o        
{148}{158}{c:$0000FF00:$FF00FF00}                                A  
{148}{202}{c:$FF00FF00}                      g            
{1490}{1500}||{c:$0000FF00:$FF00FF00}        k      
{1491}{1495}{c:$FF804000:$FF00FFFF}              i           
{1491}{1495}{c:$FF804000:$FF00FFFF}             h            
{1491}{1495}|             ÿ           
{1491}{1501}||{c:$0000FF00:$FF00FF00}         i     
{1491}{1537}{c:$FF00FFFF}          d               
{1491}{1538}{c:$FF00FFFF}           a              
{1492}{1502}||{c:$0000FF00:$FF00FF00}          k    
{1492}{1527}||{c:$FF00FF00}i              
{1493}{1503}||{c:$0000FF00:$FF00FF00}           a   
{1493}{1530}||{c:$FF00FF00} u             
{1494}{1504}||{c:$0000FF00:$FF00FF00}            n  
{1495}{1499}{c:$FF804000:$FF00FFFF}                e         
{1495}{1499}{c:$FF804000:$FF00FFFF}               t          
{1495}{1499}|               ÿ         
{1495}{1505}||{c:$0000FF00:$FF00FF00}             a 
{1495}{1534}||{c:$FF00FF00}   k           
{1495}{1540}{c:$FF00FFFF}             h            
{1495}{1541}{c:$FF00FFFF}              i           
{1496}{1506}||{c:$0000FF00:$FF00FF00}              i
{1496}{1534}||{c:$FF00FF00}    o          
{1497}{1538}||{c:$FF00FF00}     t         
{1498}{1538}||{c:$FF00FF00}      o        
{1499}{1503}{c:$FF804000:$FF00FFFF}                 i        
{1499}{1503}|                 ÿ       
{1499}{1542}{c:$FF00FFFF}               t          
{1499}{1543}{c:$FF00FFFF}                e         
{149}{159}{c:$0000FF00:$FF00FF00}                                 F 
{149}{202}{c:$FF00FF00}                       i           
{1500}{1547}||{c:$FF00FF00}        k      
{1501}{1547}||{c:$FF00FF00}         i     
{1502}{1555}||{c:$FF00FF00}          k    
{1503}{1512}{c:$FF804000:$FF00FFFF}                     i    
{1503}{1512}{c:$FF804000:$FF00FFFF}                    h     
{1503}{1512}{c:$FF804000:$FF00FFFF}                   s      
{1503}{1512}|                   ÿ     
{1503}{1544}{c:$FF00FFFF}                 i        
{1503}{1555}||{c:$FF00FF00}           a   
{1504}{1564}||{c:$FF00FF00}            n  
{1505}{1564}||{c:$FF00FF00}             a 
{1506}{1574}||{c:$FF00FF00}              i
{150}{160}{c:$0000FF00:$FF00FF00}                                  E
{150}{206}{c:$FF00FF00}                        r          
{1512}{1517}{c:$FF804000:$FF00FFFF}                       e  
{1512}{1517}{c:$FF804000:$FF00FFFF}                      t   
{1512}{1517}|                      ÿ  
{1512}{1546}{c:$FF00FFFF}                   s      
{1512}{1547}{c:$FF00FFFF}                    h     
{1512}{1548}{c:$FF00FFFF}                     i    
{1517}{1527}{c:$FF804000:$FF00FFFF}                         o
{1517}{1527}{c:$FF804000:$FF00FFFF}                        m 
{1517}{1527}|                        ÿ
{1517}{1549}{c:$FF00FFFF}                      t   
{1517}{1550}{c:$FF00FFFF}                       e  
{151}{206}{c:$FF00FF00}                         i         
{1527}{1530}||{c:$FF804000:$FF00FFFF}i              
{1527}{1530}|||ÿ              
{1527}{1532}{c:$FF00FFFF:$0000FFFF}k                         
{1527}{1551}{c:$FF00FFFF}                        m 
{1527}{1552}{c:$FF00FFFF}                         o
{1528}{1533}{c:$FF00FFFF:$0000FFFF} i                        
{1529}{1534}{c:$FF00FFFF:$0000FFFF}  t                       
{152}{210}{c:$FF00FF00}                          g        
{1530}{1534}||{c:$FF804000:$FF00FFFF} u             
{1530}{1534}||| ÿ             
{1530}{1535}{c:$FF00FFFF:$0000FFFF}   t                      
{1530}{1597}||{c:$FF00FFFF}i              
{1531}{1536}{c:$FF00FFFF:$0000FFFF}    o                     
{1533}{1538}{c:$FF00FFFF:$0000FFFF}      k                   
{1534}{1538}||{c:$FF804000:$FF00FFFF}    o          
{1534}{1538}||{c:$FF804000:$FF00FFFF}   k           
{1534}{1538}|||  ÿ           
{1534}{1539}{c:$FF00FFFF:$0000FFFF}       o                  
{1534}{1598}||{c:$FF00FFFF} u             
{1535}{1540}{c:$FF00FFFF:$0000FFFF}        i                 
{1537}{1542}{c:$FF00FFFF:$0000FFFF}          d               
{1538}{1543}{c:$FF00FFFF:$0000FFFF}           a              
{1538}{1547}||{c:$FF804000:$FF00FFFF}      o        
{1538}{1547}||{c:$FF804000:$FF00FFFF}     t         
{1538}{1547}|||     ÿ        
{1538}{1600}||{c:$FF00FFFF}   k           
{1538}{1601}||{c:$FF00FFFF}    o          
{153}{210}{c:$FF00FF00}                           i       
{1540}{1545}{c:$FF00FFFF:$0000FFFF}             h            
{1541}{1546}{c:$FF00FFFF:$0000FFFF}              i           
{1542}{1547}{c:$FF00FFFF:$0000FFFF}               t          
{1543}{1548}{c:$FF00FFFF:$0000FFFF}                e         
{1544}{1549}{c:$FF00FFFF:$0000FFFF}                 i        
{1546}{1551}{c:$FF00FFFF:$0000FFFF}                   s      
{1547}{1552}{c:$FF00FFFF:$0000FFFF}                    h     
{1547}{1555}||{c:$FF804000:$FF00FFFF}         i     
{1547}{1555}||{c:$FF804000:$FF00FFFF}        k      
{1547}{1555}|||        ÿ     
{1547}{1602}||{c:$FF00FFFF}     t         
{1547}{1603}||{c:$FF00FFFF}      o        
{1548}{1553}{c:$FF00FFFF:$0000FFFF}                     i    
{1549}{1554}{c:$FF00FFFF:$0000FFFF}                      t   
{154}{214}{c:$FF00FF00}                            r      
{1550}{1555}{c:$FF00FFFF:$0000FFFF}                       e  
{1551}{1556}{c:$FF00FFFF:$0000FFFF}                        m 
{1552}{1557}{c:$FF00FFFF:$0000FFFF}                         o
{1552}{1562}{c:$0000FF00:$FF00FF00}m                              
{1553}{1563}{c:$0000FF00:$FF00FF00} u                             
{1554}{1564}{c:$0000FF00:$FF00FF00}  n                            
{1555}{1564}||{c:$FF804000:$FF00FFFF}           a   
{1555}{1564}||{c:$FF804000:$FF00FFFF}          k    
{1555}{1564}|||          ÿ   
{1555}{1565}{c:$0000FF00:$FF00FF00}   e                           
{1555}{1605}||{c:$FF00FFFF}        k      
{1555}{1606}||{c:$FF00FFFF}         i     
{1557}{1567}{c:$0000FF00:$FF00FF00}     n                         
{1558}{1568}{c:$0000FF00:$FF00FF00}      o                        
{155}{214}{c:$FF00FF00}                             i     
{1560}{1570}{c:$0000FF00:$FF00FF00}        k                      
{1561}{1571}{c:$0000FF00:$FF00FF00}         o                     
{1562}{1572}{c:$0000FF00:$FF00FF00}          d                    
{1562}{1597}{c:$FF00FF00}m                              
{1563}{1573}{c:$0000FF00:$FF00FF00}           o                   
{1563}{1597}{c:$FF00FF00} u                             
{1564}{1574}{c:$0000FF00:$FF00FF00}            u                  
{1564}{1574}||{c:$FF804000:$FF00FFFF}             a 
{1564}{1574}||{c:$FF804000:$FF00FFFF}            n  
{1564}{1574}|||            ÿ 
{1564}{1601}{c:$FF00FF00}  n                            
{1564}{1607}||{c:$FF00FFFF}          k    
{1564}{1608}||{c:$FF00FFFF}           a   
{1565}{1601}{c:$FF00FF00}   e                           
{1566}{1576}{c:$0000FF00:$FF00FF00}              g                
{1567}{1577}{c:$0000FF00:$FF00FF00}               a               
{1567}{1605}{c:$FF00FF00}     n                         
{1568}{1605}{c:$FF00FF00}      o                        
{1569}{1579}{c:$0000FF00:$FF00FF00}                 t             
{1570}{1580}{c:$0000FF00:$FF00FF00}                  a            
{1570}{1609}{c:$FF00FF00}        k                      
{1571}{1581}{c:$0000FF00:$FF00FF00}                   k           
{1571}{1609}{c:$FF00FF00}         o                     
{1572}{1582}{c:$0000FF00:$FF00FF00}                    a          
{1572}{1613}{c:$FF00FF00}          d                    
{1573}{1583}{c:$0000FF00:$FF00FF00}                     n         
{1573}{1613}{c:$FF00FF00}           o                   
{1574}{1584}{c:$0000FF00:$FF00FF00}                      a        
{1574}{1597}||{c:$FF804000:$FF00FFFF}              i
{1574}{1597}|||              ÿ
{1574}{1609}||{c:$FF00FFFF}            n  
{1574}{1610}||{c:$FF00FFFF}             a 
{1574}{1616}{c:$FF00FF00}            u                  
{1575}{1585}{c:$0000FF00:$FF00FF00}                       t       
{1576}{1586}{c:$0000FF00:$FF00FF00}                        t      
{1576}{1621}{c:$FF00FF00}              g                
{1577}{1587}{c:$0000FF00:$FF00FF00}                         e     
{1577}{1621}{c:$FF00FF00}               a               
{1578}{1588}{c:$0000FF00:$FF00FF00}                          r    
{1579}{1589}{c:$0000FF00:$FF00FF00}                           u   
{1579}{1632}{c:$FF00FF00}                 t             
{157}{218}{c:$FF00FF00}                               S   
{1580}{1632}{c:$FF00FF00}                  a            
{1581}{1591}{c:$0000FF00:$FF00FF00}                             y 
{1581}{1636}{c:$FF00FF00}                   k           
{1582}{1592}{c:$0000FF00:$FF00FF00}                              o
{1582}{1636}{c:$FF00FF00}                    a          
{1583}{1640}{c:$FF00FF00}                     n         
{1584}{1640}{c:$FF00FF00}                      a        
{1585}{1644}{c:$FF00FF00}                       t       
{1586}{1647}{c:$FF00FF00}                        t      
{1587}{1647}{c:$FF00FF00}                         e     
{1588}{1652}{c:$FF00FF00}                          r    
{1589}{1652}{c:$FF00FF00}                           u   
{158}{218}{c:$FF00FF00}                                A  
{1591}{1658}{c:$FF00FF00}                             y 
{1592}{1658}{c:$FF00FF00}                              o
{1597}{1601}{c:$FF804000:$FF00FFFF} u                             
{1597}{1601}{c:$FF804000:$FF00FFFF}m                              
{1597}{1601}|ÿ                             
{1597}{1602}||{c:$FF00FFFF:$0000FFFF}i              
{1597}{1611}||{c:$FF00FFFF}              i
{1598}{1603}||{c:$FF00FFFF:$0000FFFF} u             
{159}{222}{c:$FF00FF00}                                 F 
{1600}{1605}||{c:$FF00FFFF:$0000FFFF}   k           
{1601}{1605}{c:$FF804000:$FF00FFFF}   e                           
{1601}{1605}{c:$FF804000:$FF00FFFF}  n                            
{1601}{1605}|  ÿ                           
{1601}{1606}||{c:$FF00FFFF:$0000FFFF}    o          
{1601}{1668}{c:$FF00FFFF}m                              
{1601}{1669}{c:$FF00FFFF} u                             
{1602}{1607}||{c:$FF00FFFF:$0000FFFF}     t         
{1603}{1608}||{c:$FF00FFFF:$0000FFFF}      o        
{1605}{1609}{c:$FF804000:$FF00FFFF}      o                        
{1605}{1609}{c:$FF804000:$FF00FFFF}     n                         
{1605}{1609}|     ÿ                        
{1605}{1610}||{c:$FF00FFFF:$0000FFFF}        k      
{1605}{1670}{c:$FF00FFFF}  n                            
{1605}{1671}{c:$FF00FFFF}   e                           
{1606}{1611}||{c:$FF00FFFF:$0000FFFF}         i     
{1607}{1612}||{c:$FF00FFFF:$0000FFFF}          k    
{1608}{1613}||{c:$FF00FFFF:$0000FFFF}           a   
{1609}{1613}{c:$FF804000:$FF00FFFF}         o                     
{1609}{1613}{c:$FF804000:$FF00FFFF}        k                      
{1609}{1613}|        ÿ                     
{1609}{1614}||{c:$FF00FFFF:$0000FFFF}            n  
{1609}{1673}{c:$FF00FFFF}     n                         
{1609}{1674}{c:$FF00FFFF}      o                        
{160}{222}{c:$FF00FF00}                                  E
{1610}{1615}||{c:$FF00FFFF:$0000FFFF}             a 
{1611}{1616}||{c:$FF00FFFF:$0000FFFF}              i
{1613}{1616}{c:$FF804000:$FF00FFFF}           o                   
{1613}{1616}{c:$FF804000:$FF00FFFF}          d                    
{1613}{1616}|          ÿ                   
{1613}{1676}{c:$FF00FFFF}        k                      
{1613}{1677}{c:$FF00FFFF}         o                     
{1616}{1621}{c:$FF804000:$FF00FFFF}            u                  
{1616}{1621}|            ÿ                 
{1616}{1678}{c:$FF00FFFF}          d                    
{1616}{1679}{c:$FF00FFFF}           o                   
{161}{165}{c:$FF804000:$FF00FFFF}  i                                
{161}{165}{c:$FF804000:$FF00FFFF} h                                 
{161}{165}{c:$FF804000:$FF00FFFF}s                                  
{161}{165}|ÿ                                 
{1621}{1632}{c:$FF804000:$FF00FFFF}               a               
{1621}{1632}{c:$FF804000:$FF00FFFF}              g                
{1621}{1632}|              ÿ               
{1621}{1680}{c:$FF00FFFF}            u                  
{1623}{1633}||{c:$0000FF00:$FF00FF00}i              
{1624}{1634}||{c:$0000FF00:$FF00FF00} t             
{1625}{1635}||{c:$0000FF00:$FF00FF00}  s            
{1626}{1636}||{c:$0000FF00:$FF00FF00}   u           
{1627}{1637}||{c:$0000FF00:$FF00FF00}    m          
{1628}{1638}||{c:$0000FF00:$FF00FF00}     o         
