# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FF80 D14999 D14999
--&tsu&yo&ku &ri&ri&shi&ku &ha&ba&ta&i&te
--&a&na&ta &to &ko&u &shi&te &de&a&e&ta &no &wa
--&ta&da &i&ki&te&ku &ta&me &na&n&ka &ja&nai
--&chi&i&sa &na &chi&ka&i &wa &to&ki &wo &ko&e&te
--&mi&ra&i &wo &ka&na&ra&zu &ka&e&ru &yo
--&LI&MI&TE&R
--&to&ki &ha&na&te&ba
{1707}{1712}||{c:$FFD14999:$00D14999}                     a
{1714}{1720}|      ÿ                    
{1714}{1785}{c:$FFD14999}      t                     
{1714}{1786}{c:$FFD14999}       a                    
{1720}{1727}|        ÿ                  
{1720}{1787}{c:$FFD14999}        s                   
{1720}{1788}{c:$FFD14999}         h                  
{1720}{1789}{c:$FFD14999}          i                 
{1727}{1733}|            ÿ              
{1727}{1791}{c:$FFD14999}            g               
{1727}{1792}{c:$FFD14999}             a              
{172}{175}|                        ÿ  
{172}{290}{c:$FFD14999}                        i  
{1733}{1739}|               ÿ            
{1733}{1794}{c:$FFD14999}               e            
{1739}{1748}|                ÿ          
{1739}{1795}{c:$FFD14999}                r           
{1739}{1796}{c:$FFD14999}                 a          
{1739}{1797}{c:$FFD14999}                  n         
{1740}{1750}||{c:$0000FF80:$FF00FF80}y                         
{1741}{1751}||{c:$0000FF80:$FF00FF80} u                        
{1742}{1752}||{c:$0000FF80:$FF00FF80}  m                       
{1743}{1753}||{c:$0000FF80:$FF00FF80}   e                      
{1745}{1755}||{c:$0000FF80:$FF00FF80}     w                    
{1746}{1756}||{c:$0000FF80:$FF00FF80}      o                   
{1748}{1757}|                    ÿ      
{1748}{1758}||{c:$0000FF80:$FF00FF80}        t                 
{1748}{1799}{c:$FFD14999}                    d       
{1748}{1800}{c:$FFD14999}                     a      
{1749}{1759}||{c:$0000FF80:$FF00FF80}         s                
{1750}{1760}||{c:$0000FF80:$FF00FF80}          u               
{1750}{1785}||{c:$FF00FF80}y                         
{1751}{1761}||{c:$0000FF80:$FF00FF80}           g              
{1751}{1785}||{c:$FF00FF80} u                        
{1752}{1762}||{c:$0000FF80:$FF00FF80}            a             
{1752}{1791}||{c:$FF00FF80}  m                       
{1753}{1791}||{c:$FF00FF80}   e                      
{1754}{1764}||{c:$0000FF80:$FF00FF80}              m           
{1755}{1765}||{c:$0000FF80:$FF00FF80}               i          
{1755}{1796}||{c:$FF00FF80}     w                    
{1756}{1766}||{c:$0000FF80:$FF00FF80}                t         
{1756}{1796}||{c:$FF00FF80}      o                   
{1757}{1764}|                       ÿ   
{1757}{1767}||{c:$0000FF80:$FF00FF80}                 a        
{1757}{1802}{c:$FFD14999}                       m    
{1757}{1803}{c:$FFD14999}                        i   
{1758}{1768}||{c:$0000FF80:$FF00FF80}                  i       
{1758}{1832}||{c:$FF00FF80}        t                 
{1759}{1832}||{c:$FF00FF80}         s                
{175}{266}|                         ÿ
{175}{291}{c:$FFD14999}                         t 
{175}{292}{c:$FFD14999}                          e
{1760}{1770}||{c:$0000FF80:$FF00FF80}                    d     
{1760}{1832}||{c:$FF00FF80}          u               
{1761}{1771}||{c:$0000FF80:$FF00FF80}                     a    
{1761}{1842}||{c:$FF00FF80}           g              
{1762}{1772}||{c:$0000FF80:$FF00FF80}                      k   
{1762}{1842}||{c:$FF00FF80}            a             
{1763}{1773}||{c:$0000FF80:$FF00FF80}                       e  
{1764}{1774}||{c:$0000FF80:$FF00FF80}                        d 
{1764}{1779}|                         ÿ 
{1764}{1804}{c:$FFD14999}                         c  
{1764}{1805}{c:$FFD14999}                          h 
{1764}{1806}{c:$FFD14999}                           i
{1764}{1853}||{c:$FF00FF80}              m           
{1765}{1775}||{c:$0000FF80:$FF00FF80}                         o
{1765}{1853}||{c:$FF00FF80}               i          
{1766}{1865}||{c:$FF00FF80}                t         
{1767}{1865}||{c:$FF00FF80}                 a        
{1768}{1877}||{c:$FF00FF80}                  i       
{1770}{1888}||{c:$FF00FF80}                    d     
{1771}{1888}||{c:$FF00FF80}                     a    
{1772}{1899}||{c:$FF00FF80}                      k   
{1773}{1899}||{c:$FF00FF80}                       e  
{1774}{1906}||{c:$FF00FF80}                        d 
{1775}{1906}||{c:$FF00FF80}                         o
{1779}{1784}{c:$FFD14999:$00D14999}i                           
{1780}{1785}{c:$FFD14999:$00D14999} m                          
{1781}{1786}{c:$FFD14999:$00D14999}  a                         
{1783}{1788}{c:$FFD14999:$00D14999}    w                       
{1784}{1789}{c:$FFD14999:$00D14999}     a                      
{1785}{1790}{c:$FFD14999:$00D14999}      t                     
{1785}{1791}|||ÿ                        
{1785}{1966}||{c:$FFD14999}y                         
{1785}{1967}||{c:$FFD14999} u                        
{1786}{1791}{c:$FFD14999:$00D14999}       a                    
{1787}{1792}{c:$FFD14999:$00D14999}        s                   
{1788}{1793}{c:$FFD14999:$00D14999}         h                  
{1789}{1794}{c:$FFD14999:$00D14999}          i                 
{1791}{1796}{c:$FFD14999:$00D14999}            g               
{1791}{1796}|||  ÿ                      
{1791}{1968}||{c:$FFD14999}  m                       
{1791}{1969}||{c:$FFD14999}   e                      
{1792}{1797}{c:$FFD14999:$00D14999}             a              
{1794}{1799}{c:$FFD14999:$00D14999}               e            
{1795}{1800}{c:$FFD14999:$00D14999}                r           
{1796}{1801}{c:$FFD14999:$00D14999}                 a          
{1796}{1826}|||     ÿ                   
{1796}{1971}||{c:$FFD14999}     w                    
{1796}{1972}||{c:$FFD14999}      o                   
{1797}{1802}{c:$FFD14999:$00D14999}                  n         
{1799}{1804}{c:$FFD14999:$00D14999}                    d       
{17}{175}{c:$FF00FF80}                         t 
{1800}{1805}{c:$FFD14999:$00D14999}                     a      
{1802}{1807}{c:$FFD14999:$00D14999}                       m    
{1803}{1808}{c:$FFD14999:$00D14999}                        i   
{1804}{1809}{c:$FFD14999:$00D14999}                         c  
{1805}{1810}{c:$FFD14999:$00D14999}                          h 
{1806}{1811}{c:$FFD14999:$00D14999}                           i
{1832}{1842}|||        ÿ                
{1832}{1974}||{c:$FFD14999}        t                 
{1832}{1975}||{c:$FFD14999}         s                
{1832}{1976}||{c:$FFD14999}          u               
{1842}{1853}|||           ÿ             
{1842}{1977}||{c:$FFD14999}           g              
{1842}{1978}||{c:$FFD14999}            a             
{1853}{1865}|||              ÿ          
{1853}{1980}||{c:$FFD14999}              m           
{1853}{1981}||{c:$FFD14999}               i          
{1865}{1877}|||                ÿ        
{1865}{1982}||{c:$FFD14999}                t         
{1865}{1983}||{c:$FFD14999}                 a        
{1877}{1888}|||                  ÿ      
{1877}{1984}||{c:$FFD14999}                  i       
{1888}{1899}|||                    ÿ    
{1888}{1986}||{c:$FFD14999}                    d     
{1888}{1987}||{c:$FFD14999}                     a    
{1899}{1906}|||                      ÿ  
{1899}{1988}||{c:$FFD14999}                      k   
{1899}{1989}||{c:$FFD14999}                       e  
{18}{175}{c:$FF00FF80}                          e
{1906}{1966}|||                        ÿ
{1906}{1990}||{c:$FFD14999}                        d 
{1906}{1991}||{c:$FFD14999}                         o
{1928}{1938}{c:$0000FF80:$FF00FF80}a                    
{1929}{1939}{c:$0000FF80:$FF00FF80} t                   
{1930}{1940}{c:$0000FF80:$FF00FF80}  a                  
{1931}{1941}{c:$0000FF80:$FF00FF80}   e                 
{1932}{1942}{c:$0000FF80:$FF00FF80}    r                
{1933}{1943}{c:$0000FF80:$FF00FF80}     a               
{1934}{1944}{c:$0000FF80:$FF00FF80}      r              
{1935}{1945}{c:$0000FF80:$FF00FF80}       e             
{1936}{1946}{c:$0000FF80:$FF00FF80}        t            
{1937}{1947}{c:$0000FF80:$FF00FF80}         a           
{1938}{1973}{c:$FF00FF80}a                    
{1939}{1949}{c:$0000FF80:$FF00FF80}           c         
{1939}{1985}{c:$FF00FF80} t                   
{1940}{1950}{c:$0000FF80:$FF00FF80}            h        
{1940}{1985}{c:$FF00FF80}  a                  
{1941}{1951}{c:$0000FF80:$FF00FF80}             i       
{1941}{1989}{c:$FF00FF80}   e                 
{1942}{1952}{c:$0000FF80:$FF00FF80}              k      
{1942}{1995}{c:$FF00FF80}    r                
{1943}{1953}{c:$0000FF80:$FF00FF80}               a     
{1943}{1995}{c:$FF00FF80}     a               
{1944}{1954}{c:$0000FF80:$FF00FF80}                r    
{1944}{2002}{c:$FF00FF80}      r              
{1945}{1955}{c:$0000FF80:$FF00FF80}                 a   
{1945}{2002}{c:$FF00FF80}       e             
{1946}{2008}{c:$FF00FF80}        t            
{1947}{1957}{c:$0000FF80:$FF00FF80}                   g 
{1947}{2008}{c:$FF00FF80}         a           
{1948}{1958}{c:$0000FF80:$FF00FF80}                    a
{1949}{2014}{c:$FF00FF80}           c         
{1950}{2014}{c:$FF00FF80}            h        
{1951}{2014}{c:$FF00FF80}             i       
{1952}{2019}{c:$FF00FF80}              k      
{1953}{2019}{c:$FF00FF80}               a     
{1954}{2028}{c:$FF00FF80}                r    
{1955}{2028}{c:$FF00FF80}                 a   
{1957}{2035}{c:$FF00FF80}                   g 
{1958}{2035}{c:$FF00FF80}                    a
{1966}{1971}||{c:$FFD14999:$00D14999}y                         
{1967}{1972}||{c:$FFD14999:$00D14999} u                        
{1968}{1973}||{c:$FFD14999:$00D14999}  m                       
{1969}{1974}||{c:$FFD14999:$00D14999}   e                      
{1971}{1976}||{c:$FFD14999:$00D14999}     w                    
{1972}{1977}||{c:$FFD14999:$00D14999}      o                   
{1973}{1985}|ÿ                    
{1973}{2045}{c:$FFD14999}a                    
{1974}{1979}||{c:$FFD14999:$00D14999}        t                 
{1975}{1980}||{c:$FFD14999:$00D14999}         s                
{1976}{1981}||{c:$FFD14999:$00D14999}          u               
{1977}{1982}||{c:$FFD14999:$00D14999}           g              
{1978}{1983}||{c:$FFD14999:$00D14999}            a             
{1980}{1985}||{c:$FFD14999:$00D14999}              m           
{1981}{1986}||{c:$FFD14999:$00D14999}               i          
{1982}{1987}||{c:$FFD14999:$00D14999}                t         
{1983}{1988}||{c:$FFD14999:$00D14999}                 a        
{1984}{1989}||{c:$FFD14999:$00D14999}                  i       
{1985}{1989}| ÿ                  
{1985}{2046}{c:$FFD14999} t                   
{1985}{2047}{c:$FFD14999}  a                  
{1986}{1991}||{c:$FFD14999:$00D14999}                    d     
{1987}{1992}||{c:$FFD14999:$00D14999}                     a    
{1988}{1993}||{c:$FFD14999:$00D14999}                      k   
{1989}{1994}||{c:$FFD14999:$00D14999}                       e  
{1989}{1995}|   ÿ                 
{1989}{2048}{c:$FFD14999}   e                 
{1990}{1995}||{c:$FFD14999:$00D14999}                        d 
{1991}{1996}||{c:$FFD14999:$00D14999}                         o
{1995}{2002}|    ÿ               
{1995}{2049}{c:$FFD14999}    r                
{1995}{2050}{c:$FFD14999}     a               
{1}{11}{c:$0000FF80:$FF00FF80}                   a       
{1}{58}{c:$FF00FF80}         i                 
{2002}{2008}|      ÿ             
{2002}{2051}{c:$FFD14999}      r              
{2002}{2052}{c:$FFD14999}       e             
{2006}{2016}||{c:$0000FF80:$FF00FF80}s                     
{2007}{2017}||{c:$0000FF80:$FF00FF80} o                    
{2008}{2014}|        ÿ           
{2008}{2018}||{c:$0000FF80:$FF00FF80}  r                   
{2008}{2053}{c:$FFD14999}        t            
{2008}{2054}{c:$FFD14999}         a           
{2009}{2019}||{c:$0000FF80:$FF00FF80}   a                  
{2011}{2021}||{c:$0000FF80:$FF00FF80}     h                
{2012}{2022}||{c:$0000FF80:$FF00FF80}      e               
{2014}{2019}|           ÿ        
{2014}{2024}||{c:$0000FF80:$FF00FF80}        k             
{2014}{2056}{c:$FFD14999}           c         
{2014}{2057}{c:$FFD14999}            h        
{2014}{2058}{c:$FFD14999}             i       
{2015}{2025}||{c:$0000FF80:$FF00FF80}         a            
{2016}{2026}||{c:$0000FF80:$FF00FF80}          r           
{2016}{2051}||{c:$FF00FF80}s                     
{2017}{2027}||{c:$0000FF80:$FF00FF80}           i          
{2017}{2051}||{c:$FF00FF80} o                    
{2018}{2057}||{c:$FF00FF80}  r                   
{2019}{2028}|              ÿ     
{2019}{2029}||{c:$0000FF80:$FF00FF80}             t        
{2019}{2057}||{c:$FF00FF80}   a                  
{2019}{2059}{c:$FFD14999}              k      
{2019}{2060}{c:$FFD14999}               a     
{2020}{2030}||{c:$0000FF80:$FF00FF80}              a       
{2021}{2031}||{c:$0000FF80:$FF00FF80}               t      
{2021}{2063}||{c:$FF00FF80}     h                
{2022}{2032}||{c:$0000FF80:$FF00FF80}                e     
{2022}{2063}||{c:$FF00FF80}      e               
{2023}{2033}||{c:$0000FF80:$FF00FF80}                 r    
{2024}{2034}||{c:$0000FF80:$FF00FF80}                  u   
{2024}{2073}||{c:$FF00FF80}        k             
{2025}{2073}||{c:$FF00FF80}         a            
{2026}{2036}||{c:$0000FF80:$FF00FF80}                    y 
{2026}{2079}||{c:$FF00FF80}          r           
{2027}{2037}||{c:$0000FF80:$FF00FF80}                     o
{2027}{2079}||{c:$FF00FF80}           i          
{2028}{2035}|                ÿ   
{2028}{2061}{c:$FFD14999}                r    
{2028}{2062}{c:$FFD14999}                 a   
{2029}{2087}||{c:$FF00FF80}             t        
{2030}{2087}||{c:$FF00FF80}              a       
{2031}{2098}||{c:$FF00FF80}               t      
{2032}{2098}||{c:$FF00FF80}                e     
{2033}{2102}||{c:$FF00FF80}                 r    
{2034}{2102}||{c:$FF00FF80}                  u   
{2035}{2045}|                   ÿ
{2035}{2064}{c:$FFD14999}                   g 
{2035}{2065}{c:$FFD14999}                    a
{2036}{2109}||{c:$FF00FF80}                    y 
{2037}{2109}||{c:$FF00FF80}                     o
{2045}{2050}{c:$FFD14999:$00D14999}a                    
{2046}{2051}{c:$FFD14999:$00D14999} t                   
{2047}{2052}{c:$FFD14999:$00D14999}  a                  
{2048}{2053}{c:$FFD14999:$00D14999}   e                 
{2049}{2054}{c:$FFD14999:$00D14999}    r                
{2050}{2055}{c:$FFD14999:$00D14999}     a               
{2051}{2056}{c:$FFD14999:$00D14999}      r              
{2051}{2057}|||ÿ                    
{2051}{2125}||{c:$FFD14999}s                     
{2051}{2126}||{c:$FFD14999} o                    
{2052}{2057}{c:$FFD14999:$00D14999}       e             
{2053}{2058}{c:$FFD14999:$00D14999}        t            
{2054}{2059}{c:$FFD14999:$00D14999}         a           
{2056}{2061}{c:$FFD14999:$00D14999}           c         
{2057}{2062}{c:$FFD14999:$00D14999}            h        
{2057}{2063}|||  ÿ                  
{2057}{2127}||{c:$FFD14999}  r                   
{2057}{2128}||{c:$FFD14999}   a                  
{2058}{2063}{c:$FFD14999:$00D14999}             i       
{2059}{2064}{c:$FFD14999:$00D14999}              k      
{2060}{2065}{c:$FFD14999:$00D14999}               a     
{2061}{2066}{c:$FFD14999:$00D14999}                r    
{2062}{2067}{c:$FFD14999:$00D14999}                 a   
{2063}{2073}|||     ÿ               
{2063}{2130}||{c:$FFD14999}     h                
{2063}{2131}||{c:$FFD14999}      e               
{2064}{2069}{c:$FFD14999:$00D14999}                   g 
{2065}{2070}{c:$FFD14999:$00D14999}                    a
{2073}{2079}|||        ÿ            
{2073}{2133}||{c:$FFD14999}        k             
{2073}{2134}||{c:$FFD14999}         a            
{2079}{2087}|||          ÿ          
{2079}{2135}||{c:$FFD14999}          r           
{2079}{2136}||{c:$FFD14999}           i          
{2087}{2098}|||             ÿ       
{2087}{2138}||{c:$FFD14999}             t        
{2087}{2139}||{c:$FFD14999}              a       
{2091}{2101}{c:$0000FF80:$FF00FF80}t                          
{2092}{2102}{c:$0000FF80:$FF00FF80} s                         
{2093}{2103}{c:$0000FF80:$FF00FF80}  u                        
{2094}{2104}{c:$0000FF80:$FF00FF80}   y                       
{2095}{2105}{c:$0000FF80:$FF00FF80}    o                      
{2096}{2106}{c:$0000FF80:$FF00FF80}     k                     
{2097}{2107}{c:$0000FF80:$FF00FF80}      u                    
{2098}{2102}|||               ÿ     
{2098}{2140}||{c:$FFD14999}               t      
{2098}{2141}||{c:$FFD14999}                e     
{2099}{2109}{c:$0000FF80:$FF00FF80}        r                  
{2100}{2110}{c:$0000FF80:$FF00FF80}         i                 
{2101}{2111}{c:$0000FF80:$FF00FF80}          r                
{2101}{2136}{c:$FF00FF80}t                          
{2102}{2109}|||                 ÿ   
{2102}{2112}{c:$0000FF80:$FF00FF80}           i               
{2102}{2136}{c:$FF00FF80} s                         
{2102}{2142}||{c:$FFD14999}                 r    
{2102}{2143}||{c:$FFD14999}                  u   
{2103}{2113}{c:$0000FF80:$FF00FF80}            s              
{2103}{2136}{c:$FF00FF80}  u                        
{2104}{2114}{c:$0000FF80:$FF00FF80}             h             
{2104}{2145}{c:$FF00FF80}   y                       
{2105}{2115}{c:$0000FF80:$FF00FF80}              i            
{2105}{2145}{c:$FF00FF80}    o                      
{2106}{2116}{c:$0000FF80:$FF00FF80}               k           
{2106}{2158}{c:$FF00FF80}     k                     
{2107}{2117}{c:$0000FF80:$FF00FF80}                u          
{2107}{2158}{c:$FF00FF80}      u                    
{2109}{2119}{c:$0000FF80:$FF00FF80}                  h        
{2109}{2125}|||                    ÿ
{2109}{2145}||{c:$FFD14999}                    y 
{2109}{2146}||{c:$FFD14999}                     o
{2109}{2171}{c:$FF00FF80}        r                  
{2110}{2120}{c:$0000FF80:$FF00FF80}                   a       
{2110}{2171}{c:$FF00FF80}         i                 
{2111}{2121}{c:$0000FF80:$FF00FF80}                    b      
{2111}{2181}{c:$FF00FF80}          r                
{2112}{2122}{c:$0000FF80:$FF00FF80}                     a     
{2112}{2181}{c:$FF00FF80}           i               
{2113}{2123}{c:$0000FF80:$FF00FF80}                      t    
{2113}{2191}{c:$FF00FF80}            s              
{2114}{2124}{c:$0000FF80:$FF00FF80}                       a   
{2114}{2191}{c:$FF00FF80}             h             
{2115}{2125}{c:$0000FF80:$FF00FF80}                        i  
{2115}{2191}{c:$FF00FF80}              i            
{2116}{2126}{c:$0000FF80:$FF00FF80}                         t 
{2116}{2196}{c:$FF00FF80}               k           
{2117}{2127}{c:$0000FF80:$FF00FF80}                          e
{2117}{2196}{c:$FF00FF80}                u          
{2119}{2225}{c:$FF00FF80}                  h        
{2120}{2225}{c:$FF00FF80}                   a       
{2121}{2237}{c:$FF00FF80}                    b      
{2122}{2237}{c:$FF00FF80}                     a     
{2123}{2247}{c:$FF00FF80}                      t    
{2124}{2247}{c:$FF00FF80}                       a   
{2125}{2130}||{c:$FFD14999:$00D14999}s                     
{2125}{2259}{c:$FF00FF80}                        i  
{2126}{2131}||{c:$FFD14999:$00D14999} o                    
{2126}{2266}{c:$FF00FF80}                         t 
{2127}{2132}||{c:$FFD14999:$00D14999}  r                   
{2127}{2266}{c:$FF00FF80}                          e
{2128}{2133}||{c:$FFD14999:$00D14999}   a                  
{2130}{2135}||{c:$FFD14999:$00D14999}     h                
{2131}{2136}||{c:$FFD14999:$00D14999}      e               
{2133}{2138}||{c:$FFD14999:$00D14999}        k             
{2134}{2139}||{c:$FFD14999:$00D14999}         a            
{2135}{2140}||{c:$FFD14999:$00D14999}          r           
{2136}{2141}||{c:$FFD14999:$00D14999}           i          
{2136}{2145}|ÿ                         
{2136}{2305}{c:$FFD14999}t                          
{2136}{2306}{c:$FFD14999} s                         
{2136}{2307}{c:$FFD14999}  u                        
{2138}{2143}||{c:$FFD14999:$00D14999}             t        
{2139}{2144}||{c:$FFD14999:$00D14999}              a       
{2140}{2145}||{c:$FFD14999:$00D14999}               t      
{2141}{2146}||{c:$FFD14999:$00D14999}                e     
{2142}{2147}||{c:$FFD14999:$00D14999}                 r    
{2143}{2148}||{c:$FFD14999:$00D14999}                  u   
{2145}{2150}||{c:$FFD14999:$00D14999}                    y 
{2145}{2153}|   ÿ                      
{2145}{2308}{c:$FFD14999}   y                       
{2145}{2309}{c:$FFD14999}    o                      
{2146}{2151}||{c:$FFD14999:$00D14999}                     o
{2158}{2166}|     ÿ                    
{2158}{2310}{c:$FFD14999}     k                     
{2158}{2311}{c:$FFD14999}      u                    
{2171}{2181}|        ÿ                 
{2171}{2313}{c:$FFD14999}        r                  
{2171}{2314}{c:$FFD14999}         i                 
{2181}{2191}|          ÿ               
{2181}{2315}{c:$FFD14999}          r                
{2181}{2316}{c:$FFD14999}           i               
{2191}{2196}|            ÿ             
{2191}{2317}{c:$FFD14999}            s              
{2191}{2318}{c:$FFD14999}             h             
{2191}{2319}{c:$FFD14999}              i            
{2196}{2217}|               ÿ          
{2196}{2320}{c:$FFD14999}               k           
{2196}{2321}{c:$FFD14999}                u          
{2225}{2237}|                  ÿ       
{2225}{2323}{c:$FFD14999}                  h        
{2225}{2324}{c:$FFD14999}                   a       
{2237}{2247}|                    ÿ     
{2237}{2325}{c:$FFD14999}                    b      
{2237}{2326}{c:$FFD14999}                     a     
{2247}{2259}|                      ÿ   
{2247}{2327}{c:$FFD14999}                      t    
{2247}{2328}{c:$FFD14999}                       a   
{2259}{2266}|                        ÿ  
{2259}{2329}{c:$FFD14999}                        i  
{2266}{2305}|                         ÿ
{2266}{2330}{c:$FFD14999}                         t 
{2266}{2331}{c:$FFD14999}                          e
{2270}{2280}||{c:$0000FF80:$FF00FF80}z           
{2271}{2281}||{c:$0000FF80:$FF00FF80} e          
{2272}{2282}||{c:$0000FF80:$FF00FF80}  t         
{2273}{2283}||{c:$0000FF80:$FF00FF80}   t        
{2274}{2284}||{c:$0000FF80:$FF00FF80}    a       
{2275}{2285}||{c:$0000FF80:$FF00FF80}     i      
{2277}{2287}||{c:$0000FF80:$FF00FF80}       k    
{2278}{2288}||{c:$0000FF80:$FF00FF80}        a   
{2279}{2289}||{c:$0000FF80:$FF00FF80}         r  
{2280}{2290}||{c:$0000FF80:$FF00FF80}          e 
{2280}{2315}||{c:$FF00FF80}z           
{2281}{2291}||{c:$0000FF80:$FF00FF80}           n
{2281}{2315}||{c:$FF00FF80} e          
{2282}{2326}||{c:$FF00FF80}  t         
{2283}{2338}||{c:$FF00FF80}   t        
{2284}{2338}||{c:$FF00FF80}    a       
{2285}{2350}||{c:$FF00FF80}     i      
{2287}{2360}||{c:$FF00FF80}       k    
{2288}{2360}||{c:$FF00FF80}        a   
{2289}{2373}||{c:$FF00FF80}         r  
{2290}{2373}||{c:$FF00FF80}          e 
{2291}{2377}||{c:$FF00FF80}           n
{2305}{2310}{c:$FFD14999:$00D14999}t                          
{2306}{2311}{c:$FFD14999:$00D14999} s                         
{2307}{2312}{c:$FFD14999:$00D14999}  u                        
{2308}{2313}{c:$FFD14999:$00D14999}   y                       
{2309}{2314}{c:$FFD14999:$00D14999}    o                      
{2310}{2315}{c:$FFD14999:$00D14999}     k                     
{2311}{2316}{c:$FFD14999:$00D14999}      u                    
{2313}{2318}{c:$FFD14999:$00D14999}        r                  
{2314}{2319}{c:$FFD14999:$00D14999}         i                 
{2315}{2320}{c:$FFD14999:$00D14999}          r                
{2315}{2326}|||ÿ          
{2315}{2438}||{c:$FFD14999}z           
{2315}{2439}||{c:$FFD14999} e          
{2316}{2321}{c:$FFD14999:$00D14999}           i               
{2317}{2322}{c:$FFD14999:$00D14999}            s              
{2318}{2323}{c:$FFD14999:$00D14999}             h             
{2319}{2324}{c:$FFD14999:$00D14999}              i            
{2320}{2325}{c:$FFD14999:$00D14999}               k           
{2321}{2326}{c:$FFD14999:$00D14999}                u          
{2323}{2328}{c:$FFD14999:$00D14999}                  h        
{2324}{2329}{c:$FFD14999:$00D14999}                   a       
{2325}{2330}{c:$FFD14999:$00D14999}                    b      
{2326}{2331}{c:$FFD14999:$00D14999}                     a     
{2326}{2338}|||  ÿ         
{2326}{2440}||{c:$FFD14999}  t         
{2327}{2332}{c:$FFD14999:$00D14999}                      t    
{2328}{2333}{c:$FFD14999:$00D14999}                       a   
{2329}{2334}{c:$FFD14999:$00D14999}                        i  
{2330}{2335}{c:$FFD14999:$00D14999}                         t 
{2331}{2336}{c:$FFD14999:$00D14999}                          e
{2338}{2350}|||   ÿ       
{2338}{2441}||{c:$FFD14999}   t        
{2338}{2442}||{c:$FFD14999}    a       
{2350}{2360}|||     ÿ     
{2350}{2443}||{c:$FFD14999}     i      
{2360}{2373}|||       ÿ   
{2360}{2445}||{c:$FFD14999}       k    
{2360}{2446}||{c:$FFD14999}        a   
{2373}{2377}|||         ÿ 
{2373}{2447}||{c:$FFD14999}         r  
{2373}{2448}||{c:$FFD14999}          e 
{2377}{2438}|||           ÿ
{2377}{2449}||{c:$FFD14999}           n
{2407}{2417}{c:$0000FF80:$FF00FF80}M       
{2408}{2418}{c:$0000FF80:$FF00FF80} Y      
{2410}{2420}{c:$0000FF80:$FF00FF80}   W    
{2411}{2421}{c:$0000FF80:$FF00FF80}    I   
{2412}{2422}{c:$0000FF80:$FF00FF80}     N  
{2413}{2423}{c:$0000FF80:$FF00FF80}      G 
{2414}{2424}{c:$0000FF80:$FF00FF80}       S
{2417}{2452}{c:$FF00FF80}M       
{2418}{2452}{c:$FF00FF80} Y      
{2420}{2471}{c:$FF00FF80}   W    
{2421}{2471}{c:$FF00FF80}    I   
{2422}{2471}{c:$FF00FF80}     N  
{2423}{2471}{c:$FF00FF80}      G 
{2424}{2471}{c:$FF00FF80}       S
{2438}{2443}||{c:$FFD14999:$00D14999}z           
{2439}{2444}||{c:$FFD14999:$00D14999} e          
{2440}{2445}||{c:$FFD14999:$00D14999}  t         
{2441}{2446}||{c:$FFD14999:$00D14999}   t        
{2442}{2447}||{c:$FFD14999:$00D14999}    a       
{2443}{2448}||{c:$FFD14999:$00D14999}     i      
{2445}{2450}||{c:$FFD14999:$00D14999}       k    
{2446}{2451}||{c:$FFD14999:$00D14999}        a   
{2447}{2452}||{c:$FFD14999:$00D14999}         r  
{2448}{2453}||{c:$FFD14999:$00D14999}          e 
{2449}{2454}||{c:$FFD14999:$00D14999}           n
{2452}{2471}|ÿ      
{2452}{2484}{c:$FFD14999}M       
{2452}{2485}{c:$FFD14999} Y      
{2471}{2484}|   ÿ   
{2471}{2487}{c:$FFD14999}   W    
{2471}{2488}{c:$FFD14999}    I   
{2471}{2489}{c:$FFD14999}     N  
{2471}{2490}{c:$FFD14999}      G 
{2471}{2491}{c:$FFD14999}       S
{2484}{2489}{c:$FFD14999:$00D14999}M       
{2485}{2490}{c:$FFD14999:$00D14999} Y      
{2487}{2492}{c:$FFD14999:$00D14999}   W    
{2488}{2493}{c:$FFD14999:$00D14999}    I   
{2489}{2494}{c:$FFD14999:$00D14999}     N  
{2490}{2495}{c:$FFD14999:$00D14999}      G 
{2491}{2496}{c:$FFD14999:$00D14999}       S
{266}{271}{c:$FFD14999:$00D14999}t                          
{267}{272}{c:$FFD14999:$00D14999} s                         
{268}{273}{c:$FFD14999:$00D14999}  u                        
{269}{274}{c:$FFD14999:$00D14999}   y                       
{270}{275}{c:$FFD14999:$00D14999}    o                      
{271}{276}{c:$FFD14999:$00D14999}     k                     
{272}{277}{c:$FFD14999:$00D14999}      u                    
{274}{279}{c:$FFD14999:$00D14999}        r                  
{275}{280}{c:$FFD14999:$00D14999}         i                 
{276}{281}{c:$FFD14999:$00D14999}          r                
{277}{282}{c:$FFD14999:$00D14999}           i               
{278}{283}{c:$FFD14999:$00D14999}            s              
{279}{284}{c:$FFD14999:$00D14999}             h             
{27}{266}{c:$FFD14999}t                          
{27}{267}{c:$FFD14999} s                         
{27}{268}{c:$FFD14999}  u                        
{27}{36}|ÿ                         
{280}{285}{c:$FFD14999:$00D14999}              i            
{281}{286}{c:$FFD14999:$00D14999}               k           
{282}{287}{c:$FFD14999:$00D14999}                u          
{284}{289}{c:$FFD14999:$00D14999}                  h        
{285}{290}{c:$FFD14999:$00D14999}                   a       
{286}{291}{c:$FFD14999:$00D14999}                    b      
