# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Akiba's Trip 2 - Game Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Akiba's Trip 2 - Game Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Akiba's Trip 2 - Game Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Luna Haruna - True Story]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Luna Haruna - True Story]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Luna Haruna - True Story]
--
--%raw {2538}{2548}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Akiba's Trip 2 - Game Opening]
--%raw {2548}{2648}{c:$8044EEEE}{s:25}{o:20,540}[Akiba's Trip 2 - Game Opening]
--%raw {2648}{2658}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Akiba's Trip 2 - Game Opening]
--%raw {2658}{2668}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Luna Haruna - True Story]
--%raw {2668}{2768}{c:$8044EEEE}{s:25}{o:20,540}[Luna Haruna - True Story]
--%raw {2768}{2778}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Luna Haruna - True Story]
--
--%color 00F000 0000FF FFFF80
--&a&do&ke&na&i &ki&mi &no &e&ga&o
--&ha&ji&ma&ri &wo &tsu&ge&ru &yo&u&ni
--&ko&no &mu&ne &no &o&ku &wo &shi&me&tsu&ke&ru
--&to&do&ka&na&i &yo&ru &wo &ko&e&te
--&u&go&ki&da&su &ko&i &no &i&bu&ki
--&ki&mi &i&ro &ni &so&ma&ru &se&ka&i &no &na&ka &de
--&o&mo&i &ga &ka&sa&na&ri&a&u &yo&u&ni
--&ki&zu&tsu&ku &ko&to &o&so&re&na&i&de
--&i&ma&su&gu &ni &tsu&ta&e&ta&i
--&ki&mi &ga &su&ki &da &yo
--&fu&ri&mu&i&te &wa&ta&shi &da&ke &wo &mi&te
--&ki&mi &ni &wa &mo&u &u&so&tsu&ki&ta&ku&na&i
--&ho&n&to&u &wa &tsu&yo&ga&ru &ko&to &sa&e &ko&wa&i &no
--&ko&no &mu&ne &ni &u&tsu&ru &o&mo&i &no &su&be&te &wo
--&ya&sa&shi&ku &tsu&tsu&mi&ko&n&de
{1430}{1435}||{c:$FFFFFF80:$00FFFF80}               o         
{1430}{1451}{c:$FF0000FF:$FFFFFF80}      u             
{1430}{1451}{c:$FF0000FF:$FFFFFF80}     g              
{1430}{1451}|     ÿ             
{1430}{1580}{c:$FFFFFF80}   s                
{1430}{1581}{c:$FFFFFF80}    u               
{1431}{1436}||{c:$FFFFFF80:$00FFFF80}                s        
{1432}{1437}||{c:$FFFFFF80:$00FFFF80}                 o       
{1433}{1438}||{c:$FFFFFF80:$00FFFF80}                  r      
{1434}{1439}||{c:$FFFFFF80:$00FFFF80}                   e     
{1435}{1440}||{c:$FFFFFF80:$00FFFF80}                    n    
{1436}{1441}||{c:$FFFFFF80:$00FFFF80}                     a   
{1437}{1442}||{c:$FFFFFF80:$00FFFF80}                      i  
{1438}{1443}||{c:$FFFFFF80:$00FFFF80}                       d 
{1439}{1444}||{c:$FFFFFF80:$00FFFF80}                        e
{1451}{1471}{c:$FF0000FF:$FFFFFF80}         i          
{1451}{1471}{c:$FF0000FF:$FFFFFF80}        n           
{1451}{1471}|        ÿ          
{1451}{1582}{c:$FFFFFF80}     g              
{1451}{1583}{c:$FFFFFF80}      u             
{1471}{1491}{c:$FF0000FF:$FFFFFF80}             u      
{1471}{1491}{c:$FF0000FF:$FFFFFF80}            s       
{1471}{1491}{c:$FF0000FF:$FFFFFF80}           t        
{1471}{1491}|           ÿ       
{1471}{1585}{c:$FFFFFF80}        n           
{1471}{1586}{c:$FFFFFF80}         i          
{1491}{1512}{c:$FF0000FF:$FFFFFF80}               a    
{1491}{1512}{c:$FF0000FF:$FFFFFF80}              t     
{1491}{1512}|              ÿ    
{1491}{1588}{c:$FFFFFF80}           t        
{1491}{1589}{c:$FFFFFF80}            s       
{1491}{1590}{c:$FFFFFF80}             u      
{1512}{1545}{c:$FF0000FF:$FFFFFF80}                e   
{1512}{1545}|                ÿ   
{1512}{1591}{c:$FFFFFF80}              t     
{1512}{1592}{c:$FFFFFF80}               a    
{1542}{1552}||{c:$0000F000:$FF00F000}k                 
{1543}{1553}||{c:$0000F000:$FF00F000} i                
{1544}{1554}||{c:$0000F000:$FF00F000}  m               
{1545}{1551}{c:$FF0000FF:$FFFFFF80}                  a 
{1545}{1551}{c:$FF0000FF:$FFFFFF80}                 t  
{1545}{1551}|                 ÿ 
{1545}{1555}||{c:$0000F000:$FF00F000}   i              
{1545}{1593}{c:$FFFFFF80}                e   
{1547}{1557}||{c:$0000F000:$FF00F000}     g            
{1548}{1558}||{c:$0000F000:$FF00F000}      a           
{1550}{1560}||{c:$0000F000:$FF00F000}        s         
{1551}{1561}||{c:$0000F000:$FF00F000}         u        
{1551}{1577}{c:$FF0000FF:$FFFFFF80}                   i
{1551}{1577}|                   ÿ
{1551}{1594}{c:$FFFFFF80}                 t  
{1551}{1595}{c:$FFFFFF80}                  a 
{1552}{1562}||{c:$0000F000:$FF00F000}          k       
{1552}{1587}||{c:$FF00F000}k                 
{1553}{1563}||{c:$0000F000:$FF00F000}           i      
{1553}{1587}||{c:$FF00F000} i                
{1554}{1591}||{c:$FF00F000}  m               
{1555}{1565}||{c:$0000F000:$FF00F000}             d    
{1555}{1591}||{c:$FF00F000}   i              
{1556}{1566}||{c:$0000F000:$FF00F000}              a   
{1557}{1597}||{c:$FF00F000}     g            
{1558}{1568}||{c:$0000F000:$FF00F000}                y 
{1558}{1597}||{c:$FF00F000}      a           
{1559}{1569}||{c:$0000F000:$FF00F000}                 o
{1560}{1617}||{c:$FF00F000}        s         
{1561}{1617}||{c:$FF00F000}         u        
{1562}{1638}||{c:$FF00F000}          k       
{1563}{1638}||{c:$FF00F000}           i      
{1565}{1655}||{c:$FF00F000}             d    
{1566}{1655}||{c:$FF00F000}              a   
{1568}{1660}||{c:$FF00F000}                y 
{1569}{1660}||{c:$FF00F000}                 o
{1577}{1582}{c:$FFFFFF80:$00FFFF80}i                   
{1577}{1596}{c:$FFFFFF80}                   i
{1578}{1583}{c:$FFFFFF80:$00FFFF80} m                  
{1579}{1584}{c:$FFFFFF80:$00FFFF80}  a                 
{1580}{1585}{c:$FFFFFF80:$00FFFF80}   s                
{1581}{1586}{c:$FFFFFF80:$00FFFF80}    u               
{1582}{1587}{c:$FFFFFF80:$00FFFF80}     g              
{1583}{1588}{c:$FFFFFF80:$00FFFF80}      u             
{1585}{1590}{c:$FFFFFF80:$00FFFF80}        n           
{1586}{1591}{c:$FFFFFF80:$00FFFF80}         i          
{1587}{1591}||{c:$FF0000FF:$FFFFFF80} i                
{1587}{1591}||{c:$FF0000FF:$FFFFFF80}k                 
{1587}{1591}|||ÿ                
{1588}{1593}{c:$FFFFFF80:$00FFFF80}           t        
{1589}{1594}{c:$FFFFFF80:$00FFFF80}            s       
{1590}{1595}{c:$FFFFFF80:$00FFFF80}             u      
{1591}{1596}{c:$FFFFFF80:$00FFFF80}              t     
{1591}{1597}||{c:$FF0000FF:$FFFFFF80}   i              
{1591}{1597}||{c:$FF0000FF:$FFFFFF80}  m               
{1591}{1597}|||  ÿ              
{1591}{1673}||{c:$FFFFFF80}k                 
{1591}{1674}||{c:$FFFFFF80} i                
{1592}{1597}{c:$FFFFFF80:$00FFFF80}               a    
{1593}{1598}{c:$FFFFFF80:$00FFFF80}                e   
{1594}{1599}{c:$FFFFFF80:$00FFFF80}                 t  
{1595}{1600}{c:$FFFFFF80:$00FFFF80}                  a 
{1596}{1601}{c:$FFFFFF80:$00FFFF80}                   i
{1597}{1617}||{c:$FF0000FF:$FFFFFF80}      a           
{1597}{1617}||{c:$FF0000FF:$FFFFFF80}     g            
{1597}{1617}|||     ÿ           
{1597}{1675}||{c:$FFFFFF80}  m               
{1597}{1676}||{c:$FFFFFF80}   i              
{1617}{1638}||{c:$FF0000FF:$FFFFFF80}         u        
{1617}{1638}||{c:$FF0000FF:$FFFFFF80}        s         
{1617}{1638}|||        ÿ        
{1617}{1678}||{c:$FFFFFF80}     g            
{1617}{1679}||{c:$FFFFFF80}      a           
{1635}{1645}{c:$0000F000:$FF00F000}f                             
{1636}{1646}{c:$0000F000:$FF00F000} u                            
{1637}{1647}{c:$0000F000:$FF00F000}  r                           
{1638}{1648}{c:$0000F000:$FF00F000}   i                          
{1638}{1655}||{c:$FF0000FF:$FFFFFF80}           i      
{1638}{1655}||{c:$FF0000FF:$FFFFFF80}          k       
{1638}{1655}|||          ÿ      
{1638}{1681}||{c:$FFFFFF80}        s         
{1638}{1682}||{c:$FFFFFF80}         u        
{1639}{1649}{c:$0000F000:$FF00F000}    m                         
{1640}{1650}{c:$0000F000:$FF00F000}     u                        
{1641}{1651}{c:$0000F000:$FF00F000}      i                       
{1642}{1652}{c:$0000F000:$FF00F000}       t                      
{1643}{1653}{c:$0000F000:$FF00F000}        e                     
{1645}{1655}{c:$0000F000:$FF00F000}          w                   
{1645}{1680}{c:$FF00F000}f                             
{1646}{1656}{c:$0000F000:$FF00F000}           a                  
{1646}{1680}{c:$FF00F000} u                            
{1647}{1657}{c:$0000F000:$FF00F000}            t                 
{1647}{1691}{c:$FF00F000}  r                           
{1648}{1658}{c:$0000F000:$FF00F000}             a                
{1648}{1691}{c:$FF00F000}   i                          
{1649}{1659}{c:$0000F000:$FF00F000}              s               
{1649}{1697}{c:$FF00F000}    m                         
{1650}{1660}{c:$0000F000:$FF00F000}               h              
{1650}{1697}{c:$FF00F000}     u                        
{1651}{1661}{c:$0000F000:$FF00F000}                i             
{1651}{1707}{c:$FF00F000}      i                       
{1652}{1716}{c:$FF00F000}       t                      
{1653}{1663}{c:$0000F000:$FF00F000}                  d           
{1653}{1716}{c:$FF00F000}        e                     
{1654}{1664}{c:$0000F000:$FF00F000}                   a          
{1655}{1660}||{c:$FF0000FF:$FFFFFF80}              a   
{1655}{1660}||{c:$FF0000FF:$FFFFFF80}             d    
{1655}{1660}|||             ÿ   
{1655}{1665}{c:$0000F000:$FF00F000}                    k         
{1655}{1683}||{c:$FFFFFF80}          k       
{1655}{1684}||{c:$FFFFFF80}           i      
{1655}{1732}{c:$FF00F000}          w                   
{1656}{1666}{c:$0000F000:$FF00F000}                     e        
{1656}{1732}{c:$FF00F000}           a                  
{1657}{1742}{c:$FF00F000}            t                 
{1658}{1668}{c:$0000F000:$FF00F000}                       w      
{1658}{1742}{c:$FF00F000}             a                
{1659}{1669}{c:$0000F000:$FF00F000}                        o     
{1659}{1753}{c:$FF00F000}              s               
{1660}{1673}||{c:$FF0000FF:$FFFFFF80}                 o
{1660}{1673}||{c:$FF0000FF:$FFFFFF80}                y 
{1660}{1673}|||                ÿ
{1660}{1686}||{c:$FFFFFF80}             d    
{1660}{1687}||{c:$FFFFFF80}              a   
{1660}{1753}{c:$FF00F000}               h              
{1661}{1671}{c:$0000F000:$FF00F000}                          m   
{1661}{1753}{c:$FF00F000}                i             
{1662}{1672}{c:$0000F000:$FF00F000}                           i  
{1663}{1673}{c:$0000F000:$FF00F000}                            t 
{1663}{1766}{c:$FF00F000}                  d           
{1664}{1674}{c:$0000F000:$FF00F000}                             e
{1664}{1766}{c:$FF00F000}                   a          
{1665}{1775}{c:$FF00F000}                    k         
{1666}{1775}{c:$FF00F000}                     e        
{1668}{1780}{c:$FF00F000}                       w      
{1669}{1780}{c:$FF00F000}                        o     
{1671}{1789}{c:$FF00F000}                          m   
{1672}{1789}{c:$FF00F000}                           i  
{1673}{1678}||{c:$FFFFFF80:$00FFFF80}k                 
{1673}{1689}||{c:$FFFFFF80}                y 
{1673}{1690}||{c:$FFFFFF80}                 o
{1673}{1799}{c:$FF00F000}                            t 
{1674}{1679}||{c:$FFFFFF80:$00FFFF80} i                
{1674}{1799}{c:$FF00F000}                             e
{1675}{1680}||{c:$FFFFFF80:$00FFFF80}  m               
{1676}{1681}||{c:$FFFFFF80:$00FFFF80}   i              
{1678}{1683}||{c:$FFFFFF80:$00FFFF80}     g            
{1679}{1684}||{c:$FFFFFF80:$00FFFF80}      a           
{1680}{1691}{c:$FF0000FF:$FFFFFF80} u                            
{1680}{1691}{c:$FF0000FF:$FFFFFF80}f                             
{1680}{1691}|ÿ                            
{1681}{1686}||{c:$FFFFFF80:$00FFFF80}        s         
{1682}{1687}||{c:$FFFFFF80:$00FFFF80}         u        
{1683}{1688}||{c:$FFFFFF80:$00FFFF80}          k       
{1684}{1689}||{c:$FFFFFF80:$00FFFF80}           i      
{1686}{1691}||{c:$FFFFFF80:$00FFFF80}             d    
{1687}{1692}||{c:$FFFFFF80:$00FFFF80}              a   
{1689}{1694}||{c:$FFFFFF80:$00FFFF80}                y 
{1690}{1695}||{c:$FFFFFF80:$00FFFF80}                 o
{1691}{1697}{c:$FF0000FF:$FFFFFF80}   i                          
{1691}{1697}{c:$FF0000FF:$FFFFFF80}  r                           
{1691}{1697}|  ÿ                          
{1691}{1815}{c:$FFFFFF80}f                             
{1691}{1816}{c:$FFFFFF80} u                            
{1697}{1707}{c:$FF0000FF:$FFFFFF80}     u                        
{1697}{1707}{c:$FF0000FF:$FFFFFF80}    m                         
{1697}{1707}|    ÿ                        
{1697}{1817}{c:$FFFFFF80}  r                           
{1697}{1818}{c:$FFFFFF80}   i                          
{1707}{1716}{c:$FF0000FF:$FFFFFF80}      i                       
{1707}{1716}|      ÿ                       
{1707}{1819}{c:$FFFFFF80}    m                         
{1707}{1820}{c:$FFFFFF80}     u                        
{1716}{1732}{c:$FF0000FF:$FFFFFF80}        e                     
{1716}{1732}{c:$FF0000FF:$FFFFFF80}       t                      
{1716}{1732}|       ÿ                     
{1716}{1821}{c:$FFFFFF80}      i                       
{1732}{1742}{c:$FF0000FF:$FFFFFF80}           a                  
{1732}{1742}{c:$FF0000FF:$FFFFFF80}          w                   
{1732}{1742}|          ÿ                  
{1732}{1822}{c:$FFFFFF80}       t                      
{1732}{1823}{c:$FFFFFF80}        e                     
{1742}{1753}{c:$FF0000FF:$FFFFFF80}             a                
{1742}{1753}{c:$FF0000FF:$FFFFFF80}            t                 
{1742}{1753}|            ÿ                
{1742}{1825}{c:$FFFFFF80}          w                   
{1742}{1826}{c:$FFFFFF80}           a                  
{1753}{1761}{c:$FF0000FF:$FFFFFF80}                i             
{1753}{1761}{c:$FF0000FF:$FFFFFF80}               h              
{1753}{1761}{c:$FF0000FF:$FFFFFF80}              s               
{1753}{1761}|              ÿ              
{1753}{1827}{c:$FFFFFF80}            t                 
{1753}{1828}{c:$FFFFFF80}             a                
{1761}{1829}{c:$FFFFFF80}              s               
{1761}{1830}{c:$FFFFFF80}               h              
{1761}{1831}{c:$FFFFFF80}                i             
{1766}{1775}{c:$FF0000FF:$FFFFFF80}                   a          
{1766}{1775}{c:$FF0000FF:$FFFFFF80}                  d           
{1766}{1775}|                  ÿ          
{1770}{1780}||{c:$0000F000:$FF00F000}k                             
{1771}{1781}||{c:$0000F000:$FF00F000} i                            
{1772}{1782}||{c:$0000F000:$FF00F000}  m                           
{1773}{1783}||{c:$0000F000:$FF00F000}   i                          
{1775}{1780}{c:$FF0000FF:$FFFFFF80}                     e        
{1775}{1780}{c:$FF0000FF:$FFFFFF80}                    k         
{1775}{1780}|                    ÿ        
{1775}{1785}||{c:$0000F000:$FF00F000}     n                        
{1775}{1833}{c:$FFFFFF80}                  d           
{1775}{1834}{c:$FFFFFF80}                   a          
{1776}{1786}||{c:$0000F000:$FF00F000}      i                       
{1778}{1788}||{c:$0000F000:$FF00F000}        w                     
{1779}{1789}||{c:$0000F000:$FF00F000}         a                    
{1780}{1789}{c:$FF0000FF:$FFFFFF80}                        o     
{1780}{1789}{c:$FF0000FF:$FFFFFF80}                       w      
{1780}{1789}|                       ÿ     
{1780}{1815}||{c:$FF00F000}k                             
{1780}{1835}{c:$FFFFFF80}                    k         
{1780}{1836}{c:$FFFFFF80}                     e        
{1781}{1791}||{c:$0000F000:$FF00F000}           m                  
{1781}{1815}||{c:$FF00F000} i                            
{1782}{1792}||{c:$0000F000:$FF00F000}            o                 
{1782}{1826}||{c:$FF00F000}  m                           
{1783}{1793}||{c:$0000F000:$FF00F000}             u                
{1783}{1826}||{c:$FF00F000}   i                          
{1785}{1795}||{c:$0000F000:$FF00F000}               u              
{1785}{1836}||{c:$FF00F000}     n                        
{1786}{1796}||{c:$0000F000:$FF00F000}                s             
{1786}{1836}||{c:$FF00F000}      i                       
{1787}{1797}||{c:$0000F000:$FF00F000}                 o            
{1788}{1798}||{c:$0000F000:$FF00F000}                  t           
{1788}{1847}||{c:$FF00F000}        w                     
{1789}{1799}{c:$FF0000FF:$FFFFFF80}                           i  
{1789}{1799}{c:$FF0000FF:$FFFFFF80}                          m   
{1789}{1799}|                          ÿ  
{1789}{1799}||{c:$0000F000:$FF00F000}                   s          
{1789}{1838}{c:$FFFFFF80}                       w      
{1789}{1839}{c:$FFFFFF80}                        o     
{1789}{1847}||{c:$FF00F000}         a                    
{1790}{1800}||{c:$0000F000:$FF00F000}                    u         
{1791}{1801}||{c:$0000F000:$FF00F000}                     k        
{1791}{1879}||{c:$FF00F000}           m                  
{1792}{1802}||{c:$0000F000:$FF00F000}                      i       
{1792}{1879}||{c:$FF00F000}            o                 
{1793}{1803}||{c:$0000F000:$FF00F000}                       t      
{1793}{1889}||{c:$FF00F000}             u                
{1794}{1804}||{c:$0000F000:$FF00F000}                        a     
{1795}{1805}||{c:$0000F000:$FF00F000}                         k    
{1795}{1909}||{c:$FF00F000}               u              
{1796}{1806}||{c:$0000F000:$FF00F000}                          u   
{1796}{1920}||{c:$FF00F000}                s             
{1797}{1807}||{c:$0000F000:$FF00F000}                           n  
{1797}{1920}||{c:$FF00F000}                 o            
{1798}{1808}||{c:$0000F000:$FF00F000}                            a 
{1798}{1931}||{c:$FF00F000}                  t           
{1799}{1809}||{c:$0000F000:$FF00F000}                             i
{1799}{1815}{c:$FF0000FF:$FFFFFF80}                             e
{1799}{1815}{c:$FF0000FF:$FFFFFF80}                            t 
{1799}{1815}|                            ÿ
{1799}{1841}{c:$FFFFFF80}                          m   
{1799}{1842}{c:$FFFFFF80}                           i  
{1799}{1931}||{c:$FF00F000}                   s          
{1800}{1931}||{c:$FF00F000}                    u         
{1801}{1948}||{c:$FF00F000}                     k        
{1802}{1948}||{c:$FF00F000}                      i       
{1803}{1963}||{c:$FF00F000}                       t      
{1804}{1963}||{c:$FF00F000}                        a     
{1805}{1973}||{c:$FF00F000}                         k    
{1806}{1973}||{c:$FF00F000}                          u   
{1807}{1984}||{c:$FF00F000}                           n  
{1808}{1984}||{c:$FF00F000}                            a 
{1809}{1989}||{c:$FF00F000}                             i
{1815}{1820}{c:$FFFFFF80:$00FFFF80}f                             
{1815}{1826}||{c:$FF0000FF:$FFFFFF80} i                            
{1815}{1826}||{c:$FF0000FF:$FFFFFF80}k                             
{1815}{1826}|||ÿ                            
{1815}{1843}{c:$FFFFFF80}                            t 
{1815}{1844}{c:$FFFFFF80}                             e
{1816}{1821}{c:$FFFFFF80:$00FFFF80} u                            
{1817}{1822}{c:$FFFFFF80:$00FFFF80}  r                           
{1818}{1823}{c:$FFFFFF80:$00FFFF80}   i                          
{1819}{1824}{c:$FFFFFF80:$00FFFF80}    m                         
{1820}{1825}{c:$FFFFFF80:$00FFFF80}     u                        
{1821}{1826}{c:$FFFFFF80:$00FFFF80}      i                       
{1822}{1827}{c:$FFFFFF80:$00FFFF80}       t                      
{1823}{1828}{c:$FFFFFF80:$00FFFF80}        e                     
{1825}{1830}{c:$FFFFFF80:$00FFFF80}          w                   
{1826}{1831}{c:$FFFFFF80:$00FFFF80}           a                  
{1826}{1836}||{c:$FF0000FF:$FFFFFF80}   i                          
{1826}{1836}||{c:$FF0000FF:$FFFFFF80}  m                           
{1826}{1836}|||  ÿ                          
{1826}{2006}||{c:$FFFFFF80}k                             
{1826}{2007}||{c:$FFFFFF80} i                            
{1827}{1832}{c:$FFFFFF80:$00FFFF80}            t                 
{1828}{1833}{c:$FFFFFF80:$00FFFF80}             a                
{1829}{1834}{c:$FFFFFF80:$00FFFF80}              s               
{1830}{1835}{c:$FFFFFF80:$00FFFF80}               h              
{1831}{1836}{c:$FFFFFF80:$00FFFF80}                i             
{1833}{1838}{c:$FFFFFF80:$00FFFF80}                  d           
{1834}{1839}{c:$FFFFFF80:$00FFFF80}                   a          
{1835}{1840}{c:$FFFFFF80:$00FFFF80}                    k         
{1836}{1841}{c:$FFFFFF80:$00FFFF80}                     e        
{1836}{1847}||{c:$FF0000FF:$FFFFFF80}      i                       
{1836}{1847}||{c:$FF0000FF:$FFFFFF80}     n                        
{1836}{1847}|||     ÿ                       
{1836}{2008}||{c:$FFFFFF80}  m                           
{1836}{2009}||{c:$FFFFFF80}   i                          
{1838}{1843}{c:$FFFFFF80:$00FFFF80}                       w      
{1839}{1844}{c:$FFFFFF80:$00FFFF80}                        o     
{1841}{1846}{c:$FFFFFF80:$00FFFF80}                          m   
{1842}{1847}{c:$FFFFFF80:$00FFFF80}                           i  
{1843}{1848}{c:$FFFFFF80:$00FFFF80}                            t 
{1844}{1849}{c:$FFFFFF80:$00FFFF80}                             e
{1847}{1866}||{c:$FF0000FF:$FFFFFF80}         a                    
{1847}{1866}||{c:$FF0000FF:$FFFFFF80}        w                     
{1847}{1866}|||        ÿ                    
{1847}{2011}||{c:$FFFFFF80}     n                        
{1847}{2012}||{c:$FFFFFF80}      i                       
{1866}{2014}||{c:$FFFFFF80}        w                     
{1866}{2015}||{c:$FFFFFF80}         a                    
{1879}{1889}||{c:$FF0000FF:$FFFFFF80}            o                 
{1879}{1889}||{c:$FF0000FF:$FFFFFF80}           m                  
{1879}{1889}|||           ÿ                 
{1889}{1909}||{c:$FF0000FF:$FFFFFF80}             u                
{1889}{1909}|||             ÿ               
{1889}{2017}||{c:$FFFFFF80}           m                  
{1889}{2018}||{c:$FFFFFF80}            o                 
{1909}{1920}||{c:$FF0000FF:$FFFFFF80}               u              
{1909}{1920}|||               ÿ              
{1909}{2019}||{c:$FFFFFF80}             u                
{1920}{1931}||{c:$FF0000FF:$FFFFFF80}                 o            
{1920}{1931}||{c:$FF0000FF:$FFFFFF80}                s             
{1920}{1931}|||                ÿ            
{1920}{2021}||{c:$FFFFFF80}               u              
{1931}{1948}||{c:$FF0000FF:$FFFFFF80}                    u         
{1931}{1948}||{c:$FF0000FF:$FFFFFF80}                   s          
{1931}{1948}||{c:$FF0000FF:$FFFFFF80}                  t           
{1931}{1948}|||                  ÿ          
{1931}{2022}||{c:$FFFFFF80}                s             
{1931}{2023}||{c:$FFFFFF80}                 o            
{1948}{1963}||{c:$FF0000FF:$FFFFFF80}                      i       
{1948}{1963}||{c:$FF0000FF:$FFFFFF80}                     k        
{1948}{1963}|||                     ÿ       
{1948}{2024}||{c:$FFFFFF80}                  t           
{1948}{2025}||{c:$FFFFFF80}                   s          
{1948}{2026}||{c:$FFFFFF80}                    u         
{1963}{1973}||{c:$FF0000FF:$FFFFFF80}                        a     
{1963}{1973}||{c:$FF0000FF:$FFFFFF80}                       t      
{1963}{1973}|||                       ÿ     
{1963}{2027}||{c:$FFFFFF80}                     k        
{1963}{2028}||{c:$FFFFFF80}                      i       
{1970}{1980}{c:$0000F000:$FF00F000}h                                    
{1971}{1981}{c:$0000F000:$FF00F000} o                                   
{1972}{1982}{c:$0000F000:$FF00F000}  n                                  
{1973}{1983}{c:$0000F000:$FF00F000}   t                                 
{1973}{1984}||{c:$FF0000FF:$FFFFFF80}                          u   
{1973}{1984}||{c:$FF0000FF:$FFFFFF80}                         k    
{1973}{1984}|||                         ÿ   
{1973}{2029}||{c:$FFFFFF80}                       t      
{1973}{2030}||{c:$FFFFFF80}                        a     
{1974}{1984}{c:$0000F000:$FF00F000}    o                                
{1975}{1985}{c:$0000F000:$FF00F000}     u                               
{1977}{1987}{c:$0000F000:$FF00F000}       w                             
{1978}{1988}{c:$0000F000:$FF00F000}        a                            
{1980}{1990}{c:$0000F000:$FF00F000}          t                          
{1980}{2015}{c:$FF00F000}h                                    
{1981}{1991}{c:$0000F000:$FF00F000}           s                         
{1981}{2015}{c:$FF00F000} o                                   
{1982}{1992}{c:$0000F000:$FF00F000}            u                        
{1982}{2025}{c:$FF00F000}  n                                  
{1983}{1993}{c:$0000F000:$FF00F000}             y                       
{1983}{2031}{c:$FF00F000}   t                                 
{1984}{1989}||{c:$FF0000FF:$FFFFFF80}                            a 
{1984}{1989}||{c:$FF0000FF:$FFFFFF80}                           n  
{1984}{1989}|||                           ÿ 
{1984}{1994}{c:$0000F000:$FF00F000}              o                      
{1984}{2031}{c:$FF00F000}    o                                
{1984}{2031}||{c:$FFFFFF80}                         k    
{1984}{2032}||{c:$FFFFFF80}                          u   
{1985}{1995}{c:$0000F000:$FF00F000}               g                     
{1985}{2040}{c:$FF00F000}     u                               
{1986}{1996}{c:$0000F000:$FF00F000}                a                    
{1987}{1997}{c:$0000F000:$FF00F000}                 r                   
{1987}{2050}{c:$FF00F000}       w                             
{1988}{1998}{c:$0000F000:$FF00F000}                  u                  
{1988}{2050}{c:$FF00F000}        a                            
{1989}{2006}||{c:$FF0000FF:$FFFFFF80}                             i
{1989}{2006}|||                             ÿ
{1989}{2033}||{c:$FFFFFF80}                           n  
{1989}{2034}||{c:$FFFFFF80}                            a 
{1990}{2000}{c:$0000F000:$FF00F000}                    k                
{1990}{2067}{c:$FF00F000}          t                          
{1991}{2001}{c:$0000F000:$FF00F000}                     o               
{1991}{2067}{c:$FF00F000}           s                         
{1992}{2002}{c:$0000F000:$FF00F000}                      t              
{1992}{2067}{c:$FF00F000}            u                        
{1993}{2003}{c:$0000F000:$FF00F000}                       o             
{1993}{2077}{c:$FF00F000}             y                       
{1994}{2077}{c:$FF00F000}              o                      
{1995}{2005}{c:$0000F000:$FF00F000}                         s           
{1995}{2089}{c:$FF00F000}               g                     
{1996}{2006}{c:$0000F000:$FF00F000}                          a          
{1996}{2089}{c:$FF00F000}                a                    
{1997}{2007}{c:$0000F000:$FF00F000}                           e         
{1997}{2098}{c:$FF00F000}                 r                   
{1998}{2098}{c:$FF00F000}                  u                  
{1999}{2009}{c:$0000F000:$FF00F000}                             k       
{1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Akiba's Trip 2 - Game Opening]
{2000}{2010}{c:$0000F000:$FF00F000}                              o      
{2000}{2109}{c:$FF00F000}                    k                
{2001}{2011}{c:$0000F000:$FF00F000}                               w     
{2001}{2109}{c:$FF00F000}                     o               
{2002}{2012}{c:$0000F000:$FF00F000}                                a    
{2002}{2114}{c:$FF00F000}                      t              
{2003}{2013}{c:$0000F000:$FF00F000}                                 i   
{2003}{2114}{c:$FF00F000}                       o             
{2005}{2015}{c:$0000F000:$FF00F000}                                   n 
{2005}{2124}{c:$FF00F000}                         s           
{2006}{2011}||{c:$FFFFFF80:$00FFFF80}k                             
{2006}{2016}{c:$0000F000:$FF00F000}                                    o
{2006}{2035}||{c:$FFFFFF80}                             i
{2006}{2124}{c:$FF00F000}                          a          
{2007}{2012}||{c:$FFFFFF80:$00FFFF80} i                            
{2007}{2134}{c:$FF00F000}                           e         
{2008}{2013}||{c:$FFFFFF80:$00FFFF80}  m                           
{2009}{2014}||{c:$FFFFFF80:$00FFFF80}   i                          
{2009}{2151}{c:$FF00F000}                             k       
