# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FF00 0000FF FFFF80
--&MA&GI&C &ki&e&na&i&de &ke&sa&na&i&de
--&mo&u &i&chi&do &shi&n&ji&sa&se&te
--&a&no &hi &mi&ta &ma&bu&shi&sa &wo
--&to&ri&ka&e&sou &D&R&O&POUT &BREA&KER&S
--&ge&n&jou&i&ji &wa &fu&ma&n &de&mo
--&se&n&ta&ku&shi &wa &ki&ni&i&ra&na&i
--&tsu&ma&ri &chu&ubu&ra&rin &ji&i&shi&ki
--&da&ma&t&te &shi&ma&u
{1350}{1390}{c:$FF00FF00}   E                         
{1351}{1395}{c:$FF00FF00}    L                        
{1352}{1362}{c:$0000FF00:$FF00FF00}               t             
{1353}{1363}{c:$0000FF00:$FF00FF00}                o            
{1353}{1402}{c:$FF00FF00}      n                      
{1354}{1363}||{c:$FF0000FF:$FFFFFF80}        P    
{1354}{1363}|||        ÿ    
{1354}{1402}{c:$FF00FF00}       o                     
{1355}{1365}{c:$0000FF00:$FF00FF00}                  b          
{1356}{1366}{c:$0000FF00:$FF00FF00}                   a         
{1356}{1409}{c:$FF00FF00}         t                   
{1357}{1367}{c:$0000FF00:$FF00FF00}                    t        
{1357}{1409}{c:$FF00FF00}          s                  
{1358}{1368}{c:$0000FF00:$FF00FF00}                     s       
{1358}{1409}{c:$FF00FF00}           u                 
{1359}{1369}{c:$0000FF00:$FF00FF00}                      u      
{1359}{1414}{c:$FF00FF00}            m                
{1360}{1414}{c:$FF00FF00}             i               
{1361}{1371}{c:$0000FF00:$FF00FF00}                        m    
{1362}{1372}{c:$0000FF00:$FF00FF00}                         i   
{1362}{1421}{c:$FF00FF00}               t             
{1363}{1373}{c:$0000FF00:$FF00FF00}                          t  
{1363}{1382}||{c:$FF0000FF:$FFFFFF80}            E
{1363}{1382}||{c:$FF0000FF:$FFFFFF80}           D 
{1363}{1382}||{c:$FF0000FF:$FFFFFF80}          I  
{1363}{1382}||{c:$FF0000FF:$FFFFFF80}         R   
{1363}{1382}|||         ÿ  
{1363}{1390}||{c:$FFFFFF80}        P    
{1363}{1421}{c:$FF00FF00}                o            
{1364}{1374}{c:$0000FF00:$FF00FF00}                           a 
{1365}{1375}{c:$0000FF00:$FF00FF00}                            i
{1365}{1433}{c:$FF00FF00}                  b          
{1366}{1433}{c:$FF00FF00}                   a         
{1367}{1439}{c:$FF00FF00}                    t        
{1368}{1439}{c:$FF00FF00}                     s       
{1369}{1439}{c:$FF00FF00}                      u      
{1371}{1446}{c:$FF00FF00}                        m    
{1372}{1446}{c:$FF00FF00}                         i   
{1373}{1451}{c:$FF00FF00}                          t  
{1374}{1451}{c:$FF00FF00}                           a 
{1375}{1451}{c:$FF00FF00}                            i
{1382}{1387}||{c:$FFFFFF80:$00FFFF80}M            
{1382}{1390}{c:$FF0000FF:$FFFFFF80} A                           
{1382}{1390}{c:$FF0000FF:$FFFFFF80}B                            
{1382}{1390}|ÿ                           
{1382}{1391}||{c:$FFFFFF80}         R   
{1382}{1392}||{c:$FFFFFF80}          I  
{1382}{1393}||{c:$FFFFFF80}           D 
{1382}{1394}||{c:$FFFFFF80}            E
{1383}{1388}||{c:$FFFFFF80:$00FFFF80} I           
{1384}{1389}||{c:$FFFFFF80:$00FFFF80}  S          
{1385}{1390}||{c:$FFFFFF80:$00FFFF80}   S         
{1386}{1391}||{c:$FFFFFF80:$00FFFF80}    I        
{1387}{1392}||{c:$FFFFFF80:$00FFFF80}     N       
{1388}{1393}||{c:$FFFFFF80:$00FFFF80}      G      
{1390}{1395}{c:$FF0000FF:$FFFFFF80}   E                         
{1390}{1395}{c:$FF0000FF:$FFFFFF80}  B                          
{1390}{1395}|  ÿ                         
{1390}{1395}||{c:$FFFFFF80:$00FFFF80}        P    
{1390}{1461}{c:$FFFFFF80}B                            
{1390}{1462}{c:$FFFFFF80} A                           
{1391}{1396}||{c:$FFFFFF80:$00FFFF80}         R   
{1392}{1397}||{c:$FFFFFF80:$00FFFF80}          I  
{1393}{1398}||{c:$FFFFFF80:$00FFFF80}           D 
{1394}{1399}||{c:$FFFFFF80:$00FFFF80}            E
{1395}{1402}{c:$FF0000FF:$FFFFFF80}    L                        
{1395}{1402}|    ÿ                       
{1395}{1463}{c:$FFFFFF80}  B                          
{1395}{1464}{c:$FFFFFF80}   E                         
{1402}{1409}{c:$FF0000FF:$FFFFFF80}       o                     
{1402}{1409}{c:$FF0000FF:$FFFFFF80}      n                      
{1402}{1409}|      ÿ                     
{1402}{1465}{c:$FFFFFF80}    L                        
{1409}{1414}{c:$FF0000FF:$FFFFFF80}           u                 
{1409}{1414}{c:$FF0000FF:$FFFFFF80}          s                  
{1409}{1414}{c:$FF0000FF:$FFFFFF80}         t                   
{1409}{1414}|         ÿ                  
{1409}{1467}{c:$FFFFFF80}      n                      
{1409}{1468}{c:$FFFFFF80}       o                     
{1414}{1421}{c:$FF0000FF:$FFFFFF80}             i               
{1414}{1421}{c:$FF0000FF:$FFFFFF80}            m                
{1414}{1421}|            ÿ               
{1414}{1470}{c:$FFFFFF80}         t                   
{1414}{1471}{c:$FFFFFF80}          s                  
{1414}{1472}{c:$FFFFFF80}           u                 
{1421}{1425}{c:$FF0000FF:$FFFFFF80}                o            
{1421}{1425}{c:$FF0000FF:$FFFFFF80}               t             
{1421}{1425}|               ÿ            
{1421}{1431}||{c:$0000FF00:$FF00FF00}k                
{1421}{1473}{c:$FFFFFF80}            m                
{1421}{1474}{c:$FFFFFF80}             i               
{1422}{1432}||{c:$0000FF00:$FF00FF00} o               
{1423}{1433}||{c:$0000FF00:$FF00FF00}  n              
{1424}{1434}||{c:$0000FF00:$FF00FF00}   r             
{1425}{1435}||{c:$0000FF00:$FF00FF00}    a            
{1425}{1476}{c:$FFFFFF80}               t             
{1425}{1477}{c:$FFFFFF80}                o            
{1426}{1436}||{c:$0000FF00:$FF00FF00}     n           
{1428}{1438}||{c:$0000FF00:$FF00FF00}       s         
{1429}{1439}||{c:$0000FF00:$FF00FF00}        h        
{1430}{1440}||{c:$0000FF00:$FF00FF00}         i       
{1431}{1441}||{c:$0000FF00:$FF00FF00}          t      
{1431}{1466}||{c:$FF00FF00}k                
{1432}{1442}||{c:$0000FF00:$FF00FF00}           e     
{1432}{1466}||{c:$FF00FF00} o               
{1433}{1439}{c:$FF0000FF:$FFFFFF80}                   a         
{1433}{1439}{c:$FF0000FF:$FFFFFF80}                  b          
{1433}{1439}|                  ÿ         
{1433}{1443}||{c:$0000FF00:$FF00FF00}            r    
{1433}{1470}||{c:$FF00FF00}  n              
{1434}{1444}||{c:$0000FF00:$FF00FF00}             u   
{1434}{1485}||{c:$FF00FF00}   r             
{1435}{1485}||{c:$FF00FF00}    a            
{1436}{1446}||{c:$0000FF00:$FF00FF00}               n 
{1436}{1488}||{c:$FF00FF00}     n           
{1437}{1447}||{c:$0000FF00:$FF00FF00}                o
{1438}{1495}||{c:$FF00FF00}       s         
{1439}{1446}{c:$FF0000FF:$FFFFFF80}                      u      
{1439}{1446}{c:$FF0000FF:$FFFFFF80}                     s       
{1439}{1446}{c:$FF0000FF:$FFFFFF80}                    t        
{1439}{1446}|                    ÿ       
{1439}{1479}{c:$FFFFFF80}                  b          
{1439}{1480}{c:$FFFFFF80}                   a         
{1439}{1495}||{c:$FF00FF00}        h        
{1440}{1495}||{c:$FF00FF00}         i       
{1441}{1503}||{c:$FF00FF00}          t      
{1442}{1503}||{c:$FF00FF00}           e     
{1443}{1507}||{c:$FF00FF00}            r    
{1444}{1507}||{c:$FF00FF00}             u   
{1446}{1451}{c:$FF0000FF:$FFFFFF80}                         i   
{1446}{1451}{c:$FF0000FF:$FFFFFF80}                        m    
{1446}{1451}|                        ÿ   
{1446}{1481}{c:$FFFFFF80}                    t        
{1446}{1482}{c:$FFFFFF80}                     s       
{1446}{1483}{c:$FFFFFF80}                      u      
{1446}{1543}||{c:$FF00FF00}               n 
{1447}{1543}||{c:$FF00FF00}                o
{1451}{1461}{c:$FF0000FF:$FFFFFF80}                            i
{1451}{1461}{c:$FF0000FF:$FFFFFF80}                           a 
{1451}{1461}{c:$FF0000FF:$FFFFFF80}                          t  
{1451}{1461}|                          ÿ 
{1451}{1485}{c:$FFFFFF80}                        m    
{1451}{1486}{c:$FFFFFF80}                         i   
{1461}{1466}{c:$FFFFFF80:$00FFFF80}B                            
{1461}{1487}{c:$FFFFFF80}                          t  
{1461}{1488}{c:$FFFFFF80}                           a 
{1461}{1489}{c:$FFFFFF80}                            i
{1462}{1467}{c:$FFFFFF80:$00FFFF80} A                           
{1463}{1468}{c:$FFFFFF80:$00FFFF80}  B                          
{1464}{1469}{c:$FFFFFF80:$00FFFF80}   E                         
{1465}{1470}{c:$FFFFFF80:$00FFFF80}    L                        
{1466}{1470}||{c:$FF0000FF:$FFFFFF80} o               
{1466}{1470}||{c:$FF0000FF:$FFFFFF80}k                
{1466}{1470}|||ÿ               
{1467}{1472}{c:$FFFFFF80:$00FFFF80}      n                      
{1468}{1473}{c:$FFFFFF80:$00FFFF80}       o                     
{1470}{1475}{c:$FFFFFF80:$00FFFF80}         t                   
{1470}{1485}||{c:$FF0000FF:$FFFFFF80}  n              
{1470}{1485}|||  ÿ              
{1470}{1555}||{c:$FFFFFF80}k                
{1470}{1556}||{c:$FFFFFF80} o               
{1471}{1476}{c:$FFFFFF80:$00FFFF80}          s                  
{1472}{1477}{c:$FFFFFF80:$00FFFF80}           u                 
{1473}{1478}{c:$FFFFFF80:$00FFFF80}            m                
{1474}{1479}{c:$FFFFFF80:$00FFFF80}             i               
{1476}{1481}{c:$FFFFFF80:$00FFFF80}               t             
{1477}{1482}{c:$FFFFFF80:$00FFFF80}                o            
{1479}{1484}{c:$FFFFFF80:$00FFFF80}                  b          
{1480}{1485}{c:$FFFFFF80:$00FFFF80}                   a         
{1481}{1486}{c:$FFFFFF80:$00FFFF80}                    t        
{1482}{1487}{c:$FFFFFF80:$00FFFF80}                     s       
{1483}{1488}{c:$FFFFFF80:$00FFFF80}                      u      
{1485}{1488}||{c:$FF0000FF:$FFFFFF80}    a            
{1485}{1488}||{c:$FF0000FF:$FFFFFF80}   r             
{1485}{1488}|||   ÿ            
{1485}{1490}{c:$FFFFFF80:$00FFFF80}                        m    
{1485}{1557}||{c:$FFFFFF80}  n              
{1486}{1491}{c:$FFFFFF80:$00FFFF80}                         i   
{1487}{1492}{c:$FFFFFF80:$00FFFF80}                          t  
{1488}{1493}{c:$FFFFFF80:$00FFFF80}                           a 
{1488}{1495}||{c:$FF0000FF:$FFFFFF80}     n           
{1488}{1495}|||     ÿ          
{1488}{1558}||{c:$FFFFFF80}   r             
{1488}{1559}||{c:$FFFFFF80}    a            
{1489}{1494}{c:$FFFFFF80:$00FFFF80}                            i
{1495}{1503}||{c:$FF0000FF:$FFFFFF80}         i       
{1495}{1503}||{c:$FF0000FF:$FFFFFF80}        h        
{1495}{1503}||{c:$FF0000FF:$FFFFFF80}       s         
{1495}{1503}|||       ÿ        
{1495}{1560}||{c:$FFFFFF80}     n           
{1503}{1507}||{c:$FF0000FF:$FFFFFF80}           e     
{1503}{1507}||{c:$FF0000FF:$FFFFFF80}          t      
{1503}{1507}|||          ÿ     
{1503}{1562}||{c:$FFFFFF80}       s         
{1503}{1563}||{c:$FFFFFF80}        h        
{1503}{1564}||{c:$FFFFFF80}         i       
{1507}{1543}||{c:$FF0000FF:$FFFFFF80}             u   
{1507}{1543}||{c:$FF0000FF:$FFFFFF80}            r    
{1507}{1543}|||            ÿ   
{1507}{1565}||{c:$FFFFFF80}          t      
{1507}{1566}||{c:$FFFFFF80}           e     
{1516}{1526}{c:$0000FF00:$FF00FF00}M                             
{1517}{1527}{c:$0000FF00:$FF00FF00} A                            
{1518}{1528}{c:$0000FF00:$FF00FF00}  G                           
{1519}{1529}{c:$0000FF00:$FF00FF00}   I                          
{1520}{1530}{c:$0000FF00:$FF00FF00}    C                         
{1522}{1532}{c:$0000FF00:$FF00FF00}      n                       
{1523}{1533}{c:$0000FF00:$FF00FF00}       a                      
{1524}{1534}{c:$0000FF00:$FF00FF00}        k                     
{1525}{1535}{c:$0000FF00:$FF00FF00}         i                    
{1526}{1536}{c:$0000FF00:$FF00FF00}          s                   
{1526}{1561}{c:$FF00FF00}M                             
{1527}{1537}{c:$0000FF00:$FF00FF00}           o                  
{1527}{1561}{c:$FF00FF00} A                            
{1528}{1538}{c:$0000FF00:$FF00FF00}            u                 
{1528}{1570}{c:$FF00FF00}  G                           
{1529}{1570}{c:$FF00FF00}   I                          
{1530}{1540}{c:$0000FF00:$FF00FF00}              d               
{1530}{1570}{c:$FF00FF00}    C                         
{1531}{1541}{c:$0000FF00:$FF00FF00}               e              
{1532}{1581}{c:$FF00FF00}      n                       
{1533}{1543}{c:$0000FF00:$FF00FF00}                 M            
{1533}{1581}{c:$FF00FF00}       a                      
{1534}{1544}{c:$0000FF00:$FF00FF00}                  A           
{1534}{1585}{c:$FF00FF00}        k                     
{1535}{1545}{c:$0000FF00:$FF00FF00}                   G          
{1535}{1585}{c:$FF00FF00}         i                    
{1536}{1546}{c:$0000FF00:$FF00FF00}                    I         
{1536}{1590}{c:$FF00FF00}          s                   
{1537}{1547}{c:$0000FF00:$FF00FF00}                     C        
{1537}{1590}{c:$FF00FF00}           o                  
{1538}{1594}{c:$FF00FF00}            u                 
{1539}{1549}{c:$0000FF00:$FF00FF00}                       m      
{1540}{1550}{c:$0000FF00:$FF00FF00}                        u     
{1540}{1599}{c:$FF00FF00}              d               
{1541}{1551}{c:$0000FF00:$FF00FF00}                         r    
{1541}{1599}{c:$FF00FF00}               e              
{1542}{1552}{c:$0000FF00:$FF00FF00}                          i   
{1543}{1555}||{c:$FF0000FF:$FFFFFF80}                o
{1543}{1555}||{c:$FF0000FF:$FFFFFF80}               n 
{1543}{1555}|||               ÿ
{1543}{1567}||{c:$FFFFFF80}            r    
{1543}{1568}||{c:$FFFFFF80}             u   
{1543}{1607}{c:$FF00FF00}                 M            
{1544}{1554}{c:$0000FF00:$FF00FF00}                            d 
{1544}{1607}{c:$FF00FF00}                  A           
{1545}{1555}{c:$0000FF00:$FF00FF00}                             e
{1545}{1612}{c:$FF00FF00}                   G          
{1546}{1612}{c:$FF00FF00}                    I         
{1547}{1612}{c:$FF00FF00}                     C        
{1549}{1617}{c:$FF00FF00}                       m      
{1550}{1617}{c:$FF00FF00}                        u     
{1551}{1622}{c:$FF00FF00}                         r    
{1552}{1622}{c:$FF00FF00}                          i   
{1554}{1627}{c:$FF00FF00}                            d 
{1555}{1560}||{c:$FFFFFF80:$00FFFF80}k                
{1555}{1570}||{c:$FFFFFF80}               n 
{1555}{1571}||{c:$FFFFFF80}                o
{1555}{1627}{c:$FF00FF00}                             e
{1556}{1561}||{c:$FFFFFF80:$00FFFF80} o               
{1557}{1562}||{c:$FFFFFF80:$00FFFF80}  n              
{1558}{1563}||{c:$FFFFFF80:$00FFFF80}   r             
{1559}{1564}||{c:$FFFFFF80:$00FFFF80}    a            
{1560}{1565}||{c:$FFFFFF80:$00FFFF80}     n           
{1561}{1570}{c:$FF0000FF:$FFFFFF80} A                            
{1561}{1570}{c:$FF0000FF:$FFFFFF80}M                             
{1561}{1570}|ÿ                            
{1562}{1567}||{c:$FFFFFF80:$00FFFF80}       s         
{1563}{1568}||{c:$FFFFFF80:$00FFFF80}        h        
{1564}{1569}||{c:$FFFFFF80:$00FFFF80}         i       
{1565}{1570}||{c:$FFFFFF80:$00FFFF80}          t      
{1566}{1571}||{c:$FFFFFF80:$00FFFF80}           e     
{1567}{1572}||{c:$FFFFFF80:$00FFFF80}            r    
{1568}{1573}||{c:$FFFFFF80:$00FFFF80}             u   
{1570}{1575}||{c:$FFFFFF80:$00FFFF80}               n 
{1570}{1576}{c:$FF0000FF:$FFFFFF80}    C                         
{1570}{1576}{c:$FF0000FF:$FFFFFF80}   I                          
{1570}{1576}{c:$FF0000FF:$FFFFFF80}  G                           
{1570}{1576}|  ÿ                          
{1570}{1631}{c:$FFFFFF80}M                             
{1570}{1632}{c:$FFFFFF80} A                            
{1571}{1576}||{c:$FFFFFF80:$00FFFF80}                o
{1576}{1633}{c:$FFFFFF80}  G                           
{1576}{1634}{c:$FFFFFF80}   I                          
{1576}{1635}{c:$FFFFFF80}    C                         
{1581}{1585}{c:$FF0000FF:$FFFFFF80}       a                      
{1581}{1585}{c:$FF0000FF:$FFFFFF80}      n                       
{1581}{1585}|      ÿ                      
{1585}{1590}{c:$FF0000FF:$FFFFFF80}         i                    
{1585}{1590}{c:$FF0000FF:$FFFFFF80}        k                     
{1585}{1590}|        ÿ                    
{1585}{1637}{c:$FFFFFF80}      n                       
{1585}{1638}{c:$FFFFFF80}       a                      
{1590}{1594}{c:$FF0000FF:$FFFFFF80}           o                  
{1590}{1594}{c:$FF0000FF:$FFFFFF80}          s                   
{1590}{1594}|          ÿ                  
{1590}{1639}{c:$FFFFFF80}        k                     
{1590}{1640}{c:$FFFFFF80}         i                    
{1591}{1601}||{c:$0000FF00:$FF00FF00}t                       
{1592}{1602}||{c:$0000FF00:$FF00FF00} s                      
{1593}{1603}||{c:$0000FF00:$FF00FF00}  u                     
{1594}{1599}{c:$FF0000FF:$FFFFFF80}            u                 
{1594}{1599}|            ÿ                
{1594}{1604}||{c:$0000FF00:$FF00FF00}   k                    
{1594}{1641}{c:$FFFFFF80}          s                   
{1594}{1642}{c:$FFFFFF80}           o                  
{1595}{1605}||{c:$0000FF00:$FF00FF00}    u                   
{1596}{1606}||{c:$0000FF00:$FF00FF00}     r                  
{1597}{1607}||{c:$0000FF00:$FF00FF00}      i                 
{1599}{1607}{c:$FF0000FF:$FFFFFF80}               e              
{1599}{1607}{c:$FF0000FF:$FFFFFF80}              d               
{1599}{1607}|              ÿ              
{1599}{1609}||{c:$0000FF00:$FF00FF00}        e               
{1599}{1643}{c:$FFFFFF80}            u                 
{1600}{1610}||{c:$0000FF00:$FF00FF00}         g              
{1601}{1611}||{c:$0000FF00:$FF00FF00}          a             
{1601}{1636}||{c:$FF00FF00}t                       
{1602}{1612}||{c:$0000FF00:$FF00FF00}           o            
{1602}{1636}||{c:$FF00FF00} s                      
{1603}{1636}||{c:$FF00FF00}  u                     
{1604}{1614}||{c:$0000FF00:$FF00FF00}             m          
{1604}{1640}||{c:$FF00FF00}   k                    
{1605}{1615}||{c:$0000FF00:$FF00FF00}              o         
{1605}{1640}||{c:$FF00FF00}    u                   
{1606}{1645}||{c:$FF00FF00}     r                  
{1607}{1612}{c:$FF0000FF:$FFFFFF80}                  A           
{1607}{1612}{c:$FF0000FF:$FFFFFF80}                 M            
{1607}{1612}|                 ÿ           
{1607}{1617}||{c:$0000FF00:$FF00FF00}                i       
{1607}{1645}{c:$FFFFFF80}              d               
{1607}{1645}||{c:$FF00FF00}      i                 
{1607}{1646}{c:$FFFFFF80}               e              
{1608}{1618}||{c:$0000FF00:$FF00FF00}                 t      
{1609}{1619}||{c:$0000FF00:$FF00FF00}                  a     
{1609}{1650}||{c:$FF00FF00}        e               
{1610}{1620}||{c:$0000FF00:$FF00FF00}                   k    
{1610}{1654}||{c:$FF00FF00}         g              
{1611}{1621}||{c:$0000FF00:$FF00FF00}                    u   
{1611}{1654}||{c:$FF00FF00}          a             
{1612}{1617}{c:$FF0000FF:$FFFFFF80}                     C        
{1612}{1617}{c:$FF0000FF:$FFFFFF80}                    I         
{1612}{1617}{c:$FF0000FF:$FFFFFF80}                   G          
{1612}{1617}|                   ÿ         
{1612}{1622}||{c:$0000FF00:$FF00FF00}                     t  
{1612}{1648}{c:$FFFFFF80}                 M            
{1612}{1649}{c:$FFFFFF80}                  A           
{1612}{1664}||{c:$FF00FF00}           o            
{1613}{1623}||{c:$0000FF00:$FF00FF00}                      t 
{1614}{1624}||{c:$0000FF00:$FF00FF00}                       e
{1614}{1673}||{c:$FF00FF00}             m          
{1615}{1673}||{c:$FF00FF00}              o         
{1617}{1622}{c:$FF0000FF:$FFFFFF80}                        u     
{1617}{1622}{c:$FF0000FF:$FFFFFF80}                       m      
{1617}{1622}|                       ÿ     
{1617}{1650}{c:$FFFFFF80}                   G          
{1617}{1651}{c:$FFFFFF80}                    I         
{1617}{1652}{c:$FFFFFF80}                     C        
{1617}{1682}||{c:$FF00FF00}                i       
{1618}{1691}||{c:$FF00FF00}                 t      
{1619}{1691}||{c:$FF00FF00}                  a     
{1620}{1700}||{c:$FF00FF00}                   k    
{1621}{1700}||{c:$FF00FF00}                    u   
{1622}{1627}{c:$FF0000FF:$FFFFFF80}                          i   
{1622}{1627}{c:$FF0000FF:$FFFFFF80}                         r    
{1622}{1627}|                         ÿ   
{1622}{1654}{c:$FFFFFF80}                       m      
{1622}{1655}{c:$FFFFFF80}                        u     
{1622}{1700}||{c:$FF00FF00}                     t  
{1623}{1709}||{c:$FF00FF00}                      t 
{1624}{1709}||{c:$FF00FF00}                       e
{1627}{1631}{c:$FF0000FF:$FFFFFF80}                             e
{1627}{1631}{c:$FF0000FF:$FFFFFF80}                            d 
{1627}{1631}|                            ÿ
{1627}{1656}{c:$FFFFFF80}                         r    
{1627}{1657}{c:$FFFFFF80}                          i   
{1631}{1636}{c:$FFFFFF80:$00FFFF80}M                             
{1631}{1659}{c:$FFFFFF80}                            d 
{1631}{1660}{c:$FFFFFF80}                             e
{1632}{1637}{c:$FFFFFF80:$00FFFF80} A                            
{1633}{1638}{c:$FFFFFF80:$00FFFF80}  G                           
{1634}{1639}{c:$FFFFFF80:$00FFFF80}   I                          
{1635}{1640}{c:$FFFFFF80:$00FFFF80}    C                         
{1636}{1640}||{c:$FF0000FF:$FFFFFF80}  u                     
{1636}{1640}||{c:$FF0000FF:$FFFFFF80} s                      
{1636}{1640}||{c:$FF0000FF:$FFFFFF80}t                       
{1636}{1640}|||ÿ                      
{1637}{1642}{c:$FFFFFF80:$00FFFF80}      n                       
{1638}{1643}{c:$FFFFFF80:$00FFFF80}       a                      
{1639}{1644}{c:$FFFFFF80:$00FFFF80}        k                     
{1640}{1645}{c:$FFFFFF80:$00FFFF80}         i                    
{1640}{1645}||{c:$FF0000FF:$FFFFFF80}    u                   
{1640}{1645}||{c:$FF0000FF:$FFFFFF80}   k                    
{1640}{1645}|||   ÿ                   
{1640}{1720}||{c:$FFFFFF80}t                       
{1640}{1721}||{c:$FFFFFF80} s                      
{1640}{1722}||{c:$FFFFFF80}  u                     
{1641}{1646}{c:$FFFFFF80:$00FFFF80}          s                   
{1642}{1647}{c:$FFFFFF80:$00FFFF80}           o                  
{1643}{1648}{c:$FFFFFF80:$00FFFF80}            u                 
{1645}{1650}{c:$FFFFFF80:$00FFFF80}              d               
{1645}{1650}||{c:$FF0000FF:$FFFFFF80}      i                 
{1645}{1650}||{c:$FF0000FF:$FFFFFF80}     r                  
{1645}{1650}|||     ÿ                 
{1645}{1723}||{c:$FFFFFF80}   k                    
{1645}{1724}||{c:$FFFFFF80}    u                   
{1646}{1651}{c:$FFFFFF80:$00FFFF80}               e              
{1648}{1653}{c:$FFFFFF80:$00FFFF80}                 M            
{1649}{1654}{c:$FFFFFF80:$00FFFF80}                  A           
{1650}{1654}||{c:$FF0000FF:$FFFFFF80}        e               
{1650}{1654}|||        ÿ               
{1650}{1655}{c:$FFFFFF80:$00FFFF80}                   G          
{1650}{1725}||{c:$FFFFFF80}     r                  
{1650}{1726}||{c:$FFFFFF80}      i                 
{1651}{1656}{c:$FFFFFF80:$00FFFF80}                    I         
{1652}{1657}{c:$FFFFFF80:$00FFFF80}                     C        
{1654}{1659}{c:$FFFFFF80:$00FFFF80}                       m      
{1654}{1664}||{c:$FF0000FF:$FFFFFF80}          a             
{1654}{1664}||{c:$FF0000FF:$FFFFFF80}         g              
{1654}{1664}|||         ÿ             
{1654}{1728}||{c:$FFFFFF80}        e               
{1655}{1660}{c:$FFFFFF80:$00FFFF80}                        u     
{1656}{1661}{c:$FFFFFF80:$00FFFF80}                         r    
{1657}{1662}{c:$FFFFFF80:$00FFFF80}                          i   
{1659}{1664}{c:$FFFFFF80:$00FFFF80}                            d 
{1660}{1665}{c:$FFFFFF80:$00FFFF80}                             e
{1664}{1673}||{c:$FF0000FF:$FFFFFF80}           o            
{1664}{1673}|||           ÿ           
{1664}{1729}||{c:$FFFFFF80}         g              
{1664}{1730}||{c:$FFFFFF80}          a             
{1673}{1682}||{c:$FF0000FF:$FFFFFF80}              o         
{1673}{1682}||{c:$FF0000FF:$FFFFFF80}             m          
{1673}{1682}|||             ÿ         
{1673}{1731}||{c:$FFFFFF80}           o            
{1682}{1691}||{c:$FF0000FF:$FFFFFF80}                i       
{1682}{1691}|||                ÿ       
{1682}{1733}||{c:$FFFFFF80}             m          
{1682}{1734}||{c:$FFFFFF80}              o         
{1683}{1693}{c:$0000FF00:$FF00FF00}m                    
{1684}{1694}{c:$0000FF00:$FF00FF00} i                   
{1685}{1695}{c:$0000FF00:$FF00FF00}  y                  
{1686}{1696}{c:$0000FF00:$FF00FF00}   a                 
{1687}{1697}{c:$0000FF00:$FF00FF00}    b                
{1688}{1698}{c:$0000FF00:$FF00FF00}     u               
{1689}{1699}{c:$0000FF00:$FF00FF00}      t              
{1690}{1700}{c:$0000FF00:$FF00FF00}       t             
{1691}{1700}||{c:$FF0000FF:$FFFFFF80}                  a     
{1691}{1700}||{c:$FF0000FF:$FFFFFF80}                 t      
{1691}{1700}|||                 ÿ     
{1691}{1701}{c:$0000FF00:$FF00FF00}        e            
{1691}{1736}||{c:$FFFFFF80}                i       
{1693}{1703}{c:$0000FF00:$FF00FF00}          k          
{1693}{1728}{c:$FF00FF00}m                    
{1694}{1704}{c:$0000FF00:$FF00FF00}           u         
{1694}{1728}{c:$FF00FF00} i                   
{1695}{1705}{c:$0000FF00:$FF00FF00}            r        
{1695}{1733}{c:$FF00FF00}  y                  
{1696}{1706}{c:$0000FF00:$FF00FF00}             e       
{1696}{1733}{c:$FF00FF00}   a                 
{1697}{1707}{c:$0000FF00:$FF00FF00}              r      
{1697}{1737}{c:$FF00FF00}    b                
{1698}{1708}{c:$0000FF00:$FF00FF00}               u     
{1698}{1737}{c:$FF00FF00}     u               
{1699}{1742}{c:$FF00FF00}      t              
{1700}{1709}||{c:$FF0000FF:$FFFFFF80}                     t  
{1700}{1709}||{c:$FF0000FF:$FFFFFF80}                    u   
{1700}{1709}||{c:$FF0000FF:$FFFFFF80}                   k    
{1700}{1709}|||                   ÿ   
{1700}{1710}{c:$0000FF00:$FF00FF00}                 n   
{1700}{1737}||{c:$FFFFFF80}                 t      
{1700}{1738}||{c:$FFFFFF80}                  a     
{1700}{1747}{c:$FF00FF00}       t             
{1701}{1711}{c:$0000FF00:$FF00FF00}                  a  
{1701}{1747}{c:$FF00FF00}        e            
{1702}{1712}{c:$0000FF00:$FF00FF00}                   r 
{1703}{1713}{c:$0000FF00:$FF00FF00}                    a
{1703}{1756}{c:$FF00FF00}          k          
{1704}{1756}{c:$FF00FF00}           u         
{1705}{1761}{c:$FF00FF00}            r        
{1706}{1761}{c:$FF00FF00}             e       
{1707}{1765}{c:$FF00FF00}              r      
{1708}{1765}{c:$FF00FF00}               u     
{1709}{1720}||{c:$FF0000FF:$FFFFFF80}                       e
{1709}{1720}||{c:$FF0000FF:$FFFFFF80}                      t 
{1709}{1720}|||                      ÿ
{1709}{1739}||{c:$FFFFFF80}                   k    
{1709}{1740}||{c:$FFFFFF80}                    u   
{1709}{1741}||{c:$FFFFFF80}                     t  
{1710}{1770}{c:$FF00FF00}                 n   
{1711}{1770}{c:$FF00FF00}                  a  
{1712}{1775}{c:$FF00FF00}                   r 
{1713}{1775}{c:$FF00FF00}                    a
